CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_339_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:11:24 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 339
CASTNO = 1
CTDID = 33LG20070101_CTD_339_1
DATE = 2007-01-18
TIMEZONE = UTC
CTD_START_TIME = 17:09:00
CTD_START_LATITUDE = -65.622
CTD_START_LONGITUDE = -68.904
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
241, 1.378, 34.637, 20.969, 95.31
242, 1.379, 34.638, 20.967, 95.31
243, 1.383, 34.64, 20.965, 95.3
244, 1.39, 34.642, 20.963, 95.3
245, 1.395, 34.644, 20.961, 95.3
246, 1.397, 34.645, 20.957, 95.3
247, 1.398, 34.645, 20.948, 95.3
248, 1.399, 34.646, 20.937, 95.29
249, 1.4, 34.648, 20.923, 95.31
250, 1.401, 34.648, 20.921, 95.31
251, 1.401, 34.648, 20.917, 95.29
252, 1.401, 34.648, 20.914, 95.28
253, 1.402, 34.65, 20.911, 95.29
254, 1.403, 34.651, 20.909, 95.27
255, 1.406, 34.653, 20.907, 95.29
256, 1.413, 34.655, 20.905, 95.27
257, 1.417, 34.656, 20.904, 95.28
258, 1.419, 34.657, 20.895, 95.29
259, 1.425, 34.659, 20.891, 95.28
260, 1.427, 34.659, 20.875, 95.27
261, 1.428, 34.659, 20.864, 95.27
262, 1.429, 34.66, 20.845, 95.26
263, 1.431, 34.66, 20.832, 95.27
264, 1.433, 34.662, 20.825, 95.26
265, 1.432, 34.663, 20.817, 95.28
266, 1.438, 34.664, 20.815, 95.27
267, 1.441, 34.665, 20.809, 95.26
268, 1.446, 34.667, 20.806, 95.25
269, 1.453, 34.668, 20.805, 95.26
270, 1.463, 34.67, 20.802, 95.24
271, 1.473, 34.672, 20.796, 95.2
272, 1.478, 34.673, 20.79, 95.23
273, 1.483, 34.674, 20.772, 95.24
274, 1.487, 34.675, 20.742, 95.25
275, 1.488, 34.676, 20.699, 95.27
276, 1.489, 34.676, 20.662, 95.29
277, 1.486, 34.676, 20.646, 95.3
278, 1.485, 34.677, 20.634, 95.3
279, 1.484, 34.677, 20.62, 95.28
280, 1.485, 34.678, 20.62, 95.3
281, 1.485, 34.678, 20.62, 95.3
282, 1.486, 34.678, 20.62, 95.27
283, 1.487, 34.679, 20.615, 95.28
284, 1.488, 34.68, 20.607, 95.28
285, 1.489, 34.68, 20.605, 95.28
286, 1.49, 34.68, 20.595, 95.29
287, 1.49, 34.681, 20.587, 95.31
288, 1.491, 34.682, 20.579, 95.29
289, 1.49, 34.683, 20.57, 95.28
290, 1.49, 34.683, 20.556, 95.31
291, 1.491, 34.683, 20.552, 95.32
292, 1.492, 34.684, 20.543, 95.3
293, 1.492, 34.685, 20.541, 95.3
294, 1.495, 34.687, 20.54, 95.31
295, 1.496, 34.687, 20.54, 95.3
296, 1.495, 34.687, 20.54, 95.29
297, 1.494, 34.687, 20.54, 95.28
298, 1.49, 34.688, 20.54, 95.29
299, 1.486, 34.688, 20.54, 95.29
300, 1.491, 34.69, 20.525, 95.25
301, 1.494, 34.69, 20.524, 95.27
302, 1.495, 34.69, 20.518, 95.28
303, 1.494, 34.69, 20.51, 95.28
304, 1.494, 34.691, 20.509, 95.28
305, 1.496, 34.691, 20.506, 95.28
306, 1.497, 34.691, 20.494, 95.27
307, 1.496, 34.692, 20.493, 95.28
308, 1.494, 34.693, 20.493, 95.28
309, 1.496, 34.696, 20.493, 95.27
310, 1.497, 34.697, 20.493, 95.26
311, 1.498, 34.697, 20.491, 95.26
312, 1.498, 34.697, 20.475, 95.25
313, 1.498, 34.697, 20.456, 95.24
314, 1.498, 34.697, 20.444, 95.21
315, 1.501, 34.699, 20.432, 95.22
316, 1.504, 34.699, 20.429, 95.21
317, 1.504, 34.699, 20.423, 95.19
318, 1.507, 34.7, 20.415, 95.21
319, 1.508, 34.701, 20.4, 95.21
320, 1.508, 34.701, 20.393, 95.2
321, 1.507, 34.701, 20.374, 95.19
322, 1.505, 34.701, 20.364, 95.19
323, 1.491, 34.701, 20.356, 95.18
324, 1.481, 34.701, 20.349, 95.17
325, 1.481, 34.701, 20.342, 95.13
326, 1.481, 34.701, 20.336, 95.15
327, 1.481, 34.701, 20.336, 95.14
328, 1.481, 34.701, 20.342, 95.08
329, 1.481, 34.701, 20.344, 95.07
330, 1.481, 34.701, 20.346, 95.08
331, 1.481, 34.701, 20.347, 95.06
332, 1.481, 34.701, 20.347, 95.09
333, 1.481, 34.701, 20.335, 95.09
334, 1.481, 34.701, 20.335, 95.09
335, 1.482, 34.701, 20.335, 95.09
336, 1.482, 34.701, 20.334, 95.1
337, 1.482, 34.701, 20.334, 95.09
338, 1.482, 34.701, 20.328, 95.08
339, 1.482, 34.701, 20.325, 95.07
340, 1.481, 34.701, 20.321, 95.07
341, 1.481, 34.701, 20.319, 95.09
342, 1.482, 34.701, 20.318, 95.08
343, 1.482, 34.701, 20.318, 95.09
344, 1.482, 34.701, 20.318, 95.08
345, 1.482, 34.701, 20.31, 95.09
346, 1.482, 34.701, 20.302, 95.08
347, 1.482, 34.701, 20.302, 95.08
348, 1.482, 34.701, 20.288, 95.08
