CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00080_00003_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:33:51 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 80
CASTNO = 3
CTDID = 33RR20080204_CTD_80_3
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 18:19:00
CTD_START_LATITUDE = -65.6754
CTD_START_LONGITUDE = 32.6262
CTD_BOTTOM_TIME = 19:21:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
120.0, -1.1075, 34.3992, 286.8, 0.259, 0.0984, 0.001
122.0, -1.1101, 34.4001, 286.7, 0.258, 0.0968, 0.001
124.0, -1.0975, 34.4027, 286.5, 0.256, 0.0886, 0.001
126.0, -1.0196, 34.4131, 285.8, 0.251, 0.0878, 0.001
128.0, -1.0026, 34.417, 284.3, 0.249, 0.0841, 0.001
130.0, -0.8319, 34.432, 282.8, 0.248, 0.0849, 0.001
132.0, -0.736, 34.4398, 278.7, 0.246, 0.0767, 0.001
134.0, -0.6907, 34.4478, 275.1, 0.244, 0.0751, 0.001
136.0, -0.6623, 34.4516, 273.2, 0.244, 0.0804, 0.001
138.0, -0.6208, 34.456, 271.3, 0.244, 0.0824, 0.001
140.0, -0.598, 34.4592, 270.1, 0.243, 0.0812, 0.001
142.0, -0.5566, 34.4633, 268.9, 0.243, 0.0775, 0.001
144.0, -0.4069, 34.4771, 266.7, 0.242, 0.0743, 0.001
146.0, -0.3382, 34.4803, 265.2, 0.242, 0.0743, 0.001
148.0, -0.3254, 34.4827, 261.1, 0.243, 0.0694, 0.001
150.0, -0.2984, 34.4878, 259.4, 0.243, 0.067, 0.001
152.0, -0.271, 34.4893, 257.9, 0.243, 0.0678, 0.001
154.0, -0.2535, 34.4912, 257.1, 0.243, 0.0661, 0.001
156.0, -0.1988, 34.4943, 255.4, 0.243, 0.0641, 0.001
158.0, -0.1936, 34.4957, 253.9, 0.242, 0.0625, 0.001
160.0, -0.1875, 34.4965, 253.3, 0.242, 0.0617, 0.001
162.0, -0.184, 34.497, 252.7, 0.242, 0.0605, 0.002
164.0, -0.142, 34.5008, 252.2, 0.242, 0.0588, 0.002
166.0, -0.1126, 34.503, 251.4, 0.242, 0.0605, 0.001
168.0, -0.0032, 34.513, 250, 0.242, 0.0605, 0.002
170.0, 0.0656, 34.5219, 247.6, 0.241, 0.0596, 0.002
172.0, 0.1193, 34.529, 244.7, 0.24, 0.0625, 0.001
174.0, 0.1582, 34.534, 242.4, 0.24, 0.0617, 0.001
176.0, 0.1584, 34.5356, 241.3, 0.239, 0.0641, 0.002
178.0, 0.1647, 34.5365, 240.4, 0.239, 0.0617, 0.002
180.0, 0.241, 34.5461, 239.4, 0.239, 0.0617, 0.002
182.0, 0.3804, 34.5555, 238, 0.239, 0.0605, 0.002
184.0, 0.4473, 34.5645, 234.4, 0.239, 0.0596, 0.002
186.0, 0.5358, 34.572, 232.4, 0.238, 0.0596, 0.002
188.0, 0.543, 34.575, 228.7, 0.237, 0.0568, 0.002
190.0, 0.6159, 34.5847, 226.8, 0.237, 0.0552, 0.002
192.0, 0.6821, 34.5906, 225.2, 0.237, 0.0523, 0.002
194.0, 0.6931, 34.593, 223, 0.236, 0.0515, 0.002
196.0, 0.6408, 34.5912, 221.9, 0.236, 0.0507, 0.002
198.0, 0.6175, 34.5907, 221.9, 0.235, 0.0499, 0.002
200.0, 0.6168, 34.5923, 222.2, 0.235, 0.0479, 0.002
202.0, 0.5928, 34.5922, 222.8, 0.235, 0.0471, 0.002
204.0, 0.6001, 34.5932, 223.4, 0.235, 0.0463, 0.002
206.0, 0.6668, 34.6, 223.6, 0.235, 0.0455, 0.002
208.0, 0.712, 34.6031, 223, 0.235, 0.0455, 0.002
210.0, 0.7244, 34.6037, 221.6, 0.234, 0.0446, 0.002
212.0, 0.7234, 34.6045, 220.2, 0.235, 0.0434, 0.002
214.0, 0.7411, 34.6073, 219.6, 0.234, 0.0434, 0.002
216.0, 0.7767, 34.6095, 219.2, 0.234, 0.0434, 0.002
218.0, 0.7882, 34.6122, 218.3, 0.234, 0.0426, 0.002
220.0, 0.8258, 34.6183, 217.6, 0.234, 0.0426, 0.002
222.0, 0.8486, 34.6217, 216.9, 0.234, 0.0418, 0.002
224.0, 0.8705, 34.6248, 216, 0.234, 0.041, 0.002
226.0, 0.8937, 34.6273, 215.2, 0.234, 0.041, 0.002
228.0, 0.8967, 34.6282, 214.4, 0.234, 0.0398, 0.002
230.0, 0.9053, 34.6301, 213.9, 0.233, 0.039, 0.002
232.0, 0.9142, 34.6315, 213.5, 0.233, 0.0382, 0.002
234.0, 0.928, 34.6336, 213.1, 0.233, 0.0374, 0.002
236.0, 0.927, 34.6338, 212.9, 0.233, 0.0374, 0.002
238.0, 0.9223, 34.6338, 212.6, 0.233, 0.0362, 0.002
240.0, 0.9255, 34.6351, 212.5, 0.233, 0.0362, 0.002
242.0, 0.9374, 34.6361, 212.4, 0.232, 0.0354, 0.002
244.0, 0.94, 34.6366, 212.2, 0.233, 0.0345, 0.002
246.0, 0.9448, 34.6376, 211.9, 0.233, 0.0337, 0.002
248.0, 0.9478, 34.6386, 211.7, 0.233, 0.0329, 0.002
250.0, 0.95, 34.6389, 211.5, 0.232, 0.0329, 0.002
252.0, 0.9496, 34.639, 211.5, 0.233, 0.0317, 0.002
254.0, 0.9525, 34.6398, 211.3, 0.233, 0.0317, 0.002
256.0, 0.9537, 34.6404, 211.3, 0.232, 0.0309, 0.002
258.0, 0.9545, 34.6408, 211.4, 0.232, 0.0309, 0.002
260.0, 0.9572, 34.6409, 211.4, 0.232, 0.0301, 0.002
262.0, 0.9294, 34.6392, 211.3, 0.232, 0.0293, 0.002
264.0, 0.917, 34.6392, 211.5, 0.232, 0.0293, 0.002
266.0, 0.9127, 34.6395, 211.7, 0.232, 0.0293, 0.002
268.0, 0.9193, 34.6406, 212.1, 0.232, 0.0285, 0.002
270.0, 0.9804, 34.6486, 212.1, 0.232, 0.0285, 0.002
272.0, 1.0143, 34.65, 211.9, 0.232, 0.0285, 0.002
274.0, 1.0208, 34.6522, 210.8, 0.232, 0.0285, 0.002
276.0, 1.0288, 34.6543, 210.1, 0.232, 0.0273, 0.002
278.0, 1.0409, 34.6566, 209.6, 0.232, 0.0273, 0.002
280.0, 1.0468, 34.658, 209.2, 0.232, 0.0265, 0.002
282.0, 1.0531, 34.6589, 208.8, 0.231, 0.0265, 0.002
284.0, 1.0611, 34.6602, 208.6, 0.231, 0.0265, 0.002
286.0, 1.0637, 34.6609, 208.4, 0.231, 0.0257, 0.002
288.0, 1.0704, 34.6617, 208, 0.231, 0.0257, 0.002
290.0, 1.079, 34.6627, 207.8, 0.231, 0.0249, 0.002
292.0, 1.0803, 34.6629, 207.6, 0.231, 0.0241, 0.002
294.0, 1.0802, 34.6633, 207.4, 0.231, 0.0249, 0.002
296.0, 1.0869, 34.6669, 207.2, 0.231, 0.0241, 0.002
298.0, 1.1125, 34.6712, 207, 0.231, 0.0221, 0.002
300.0, 1.1153, 34.6718, 206.7, 0.231, 0.0221, 0.002
302.0, 1.1075, 34.6722, 206.5, 0.231, 0.0221, 0.002
304.0, 1.0922, 34.6721, 206.5, 0.231, 0.0213, 0.002
306.0, 1.0739, 34.6716, 206.6, 0.231, 0.0221, 0.002
308.0, 1.067, 34.6713, 206.8, 0.231, 0.0205, 0.002
310.0, 1.054, 34.6706, 207.2, 0.231, 0.0205, 0.002
312.0, 1.0448, 34.6698, 207.7, 0.231, 0.0192, 0.002
314.0, 1.0196, 34.6706, 208.1, 0.231, 0.0192, 0.002
316.0, 1.027, 34.672, 208.2, 0.231, 0.0192, 0.002
318.0, 1.0289, 34.6742, 208.6, 0.231, 0.0184, 0.002
320.0, 1.0805, 34.677, 208.6, 0.23, 0.0184, 0.002
322.0, 1.1102, 34.6811, 208.3, 0.231, 0.0184, 0.002
324.0, 1.1228, 34.6832, 207.8, 0.23, 0.0176, 0.002
326.0, 1.1247, 34.6835, 207.3, 0.23, 0.0176, 0.002
328.0, 1.1155, 34.6829, 206.7, 0.23, 0.0192, 0.002
330.0, 1.1098, 34.6828, 206.5, 0.23, 0.0184, 0.002
332.0, 1.107, 34.6831, 206.4, 0.23, 0.0176, 0.002
334.0, 1.1051, 34.6834, 206.4, 0.23, 0.0168, 0.002
336.0, 1.1016, 34.684, 206.5, 0.23, 0.0168, 0.002
338.0, 1.1004, 34.6843, 206.6, 0.23, 0.016, 0.002
340.0, 1.0983, 34.6847, 206.7, 0.23, 0.016, 0.002
342.0, 1.0964, 34.6846, 206.7, 0.23, 0.016, 0.002
344.0, 1.0951, 34.6845, 206.9, 0.23, 0.0148, 0.002
346.0, 1.0946, 34.6847, 206.9, 0.23, 0.0148, 0.002
348.0, 1.0943, 34.6847, 207, 0.23, 0.016, 0.002
350.0, 1.0943, 34.6846, 206.9, 0.23, 0.0176, 0.002
352.0, 1.0942, 34.6847, 206.9, 0.229, 0.0148, 0.002
354.0, 1.0942, 34.6848, 206.9, 0.23, 0.0148, 0.002
356.0, 1.0864, 34.6844, 206.9, 0.23, 0.0148, 0.002
358.0, 1.0828, 34.6844, 206.9, 0.23, 0.0148, 0.002
360.0, 1.0749, 34.6844, 207, 0.23, 0.014, 0.002
362.0, 1.0738, 34.6844, 207.2, 0.23, 0.0148, 0.002
364.0, 1.0709, 34.6841, 207.4, 0.23, 0.0148, 0.002
366.0, 1.0707, 34.6843, 207.6, 0.23, 0.014, 0.002
368.0, 1.0705, 34.6844, 207.6, 0.23, 0.014, 0.002
370.0, 1.0684, 34.6844, 207.7, 0.23, 0.014, 0.002
372.0, 1.0659, 34.6849, 207.6, 0.229, 0.0132, 0.002
374.0, 1.0638, 34.6849, 207.6, 0.229, 0.0132, 0.002
376.0, 1.0549, 34.6851, 207.7, 0.229, 0.0124, 0.002
378.0, 1.0581, 34.685, 207.7, 0.229, 0.014, 0.002
380.0, 1.0578, 34.6858, 207.8, 0.229, 0.0124, 0.002
382.0, 1.0573, 34.686, 207.9, 0.229, 0.0124, 0.002
384.0, 1.0577, 34.6857, 207.9, 0.229, 0.0124, 0.002
386.0, 1.058, 34.6855, 207.9, 0.229, 0.0124, 0.002
388.0, 1.0562, 34.6857, 208, 0.229, 0.0124, 0.002
390.0, 1.0373, 34.6851, 208.1, 0.229, 0.0116, 0.002
392.0, 1.0205, 34.6854, 208.2, 0.229, 0.0116, 0.002
394.0, 1.0034, 34.6851, 208.6, 0.229, 0.0104, 0.002
396.0, 1.0012, 34.6846, 208.9, 0.229, 0.0116, 0.002
398.0, 1.0001, 34.6846, 209.2, 0.229, 0.0124, 0.002
400.0, 0.999, 34.6841, 209.4, 0.229, 0.0116, 0.002
402.0, 0.9978, 34.6835, 209.5, 0.23, 0.0116, 0.002
404.0, 0.967, 34.6825, 209.6, 0.229, 0.0104, 0.002
406.0, 0.9648, 34.6827, 209.7, 0.229, 0.0116, 0.002
408.0, 0.9809, 34.6842, 210, 0.229, 0.0104, 0.002
410.0, 0.9832, 34.6847, 210.2, 0.229, 0.0104, 0.002
412.0, 0.9903, 34.6853, 210.1, 0.229, 0.0104, 0.002
414.0, 0.9989, 34.686, 210, 0.229, 0.0104, 0.002
416.0, 1.0054, 34.6872, 209.8, 0.229, 0.0096, 0.002
418.0, 1.0209, 34.6883, 209.6, 0.229, 0.0096, 0.002
420.0, 1.0291, 34.6891, 209.4, 0.229, 0.0096, 0.002
422.0, 1.0226, 34.6888, 209.1, 0.229, 0.0096, 0.002
424.0, 1.0243, 34.6891, 208.9, 0.228, 0.0096, 0.002
426.0, 1.0222, 34.6891, 208.8, 0.229, 0.0104, 0.002
428.0, 1.0264, 34.6895, 208.7, 0.229, 0.0096, 0.002
430.0, 1.0417, 34.6911, 208.5, 0.228, 0.0096, 0.002
432.0, 1.044, 34.6917, 208.5, 0.229, 0.0088, 0.002
434.0, 1.0529, 34.693, 208.2, 0.229, 0.0104, 0.002
436.0, 1.0706, 34.6948, 207.9, 0.229, 0.0088, 0.002
438.0, 1.0701, 34.6957, 207.6, 0.229, 0.0088, 0.002
440.0, 1.0659, 34.6955, 207.4, 0.229, 0.0096, 0.002
442.0, 1.0617, 34.696, 207.2, 0.229, 0.0088, 0.002
444.0, 1.0547, 34.6957, 207.1, 0.228, 0.0088, 0.002
446.0, 1.0489, 34.6951, 207.1, 0.228, 0.008, 0.002
448.0, 1.0345, 34.6942, 207.4, 0.229, 0.0088, 0.002
450.0, 1.0332, 34.6937, 207.4, 0.228, 0.0088, 0.002
452.0, 1.0237, 34.693, 207.5, 0.228, 0.0088, 0.002
454.0, 1.0029, 34.6916, 207.7, 0.229, 0.008, 0.002
456.0, 0.9848, 34.6898, 208.2, 0.228, 0.0096, 0.002
458.0, 0.9453, 34.686, 208.5, 0.229, 0.008, 0.002
460.0, 0.931, 34.6854, 208.9, 0.229, 0.008, 0.002
462.0, 0.9149, 34.6828, 209.7, 0.228, 0.0088, 0.002
464.0, 0.8328, 34.6779, 210.7, 0.228, 0.0088, 0.002
466.0, 0.8298, 34.6772, 211.5, 0.228, 0.008, 0.002
468.0, 0.8036, 34.6736, 212.6, 0.228, 0.008, 0.002
470.0, 0.8175, 34.6784, 213.2, 0.228, -999, 0.002
472.0, 0.9614, 34.6894, 213.6, 0.228, 0.008, 0.002
474.0, 1.035, 34.6949, 212.8, 0.228, 0.0068, 0.002
476.0, 1.039, 34.6959, 211.4, 0.228, 0.008, 0.002
478.0, 1.0324, 34.6959, 209.9, 0.228, 0.0068, 0.002
480.0, 1.0188, 34.6959, 209.1, 0.228, 0.008, 0.002
482.0, 1.0176, 34.6954, 208.4, 0.228, 0.008, 0.002
484.0, 1.0027, 34.6943, 208.2, 0.228, 0.008, 0.002
486.0, 0.9849, 34.6935, 208.2, 0.228, 0.0068, 0.002
488.0, 0.9854, 34.6936, 208.2, 0.228, 0.0068, 0.002
490.0, 0.9865, 34.6932, 208.5, 0.228, 0.0068, 0.002
492.0, 0.9829, 34.6928, 208.7, 0.228, 0.0068, 0.002
494.0, 0.9566, 34.6905, 208.9, 0.228, 0.0068, 0.002
496.0, 0.9333, 34.6891, 209, 0.228, 0.0068, 0.002
498.0, 0.9189, 34.6879, 209.4, 0.228, 0.0068, 0.002
500.0, 0.9115, 34.6875, 209.9, 0.228, 0.0068, 0.002
502.0, 0.9003, 34.6865, 210.2, 0.228, 0.0068, 0.002
504.0, 0.8948, 34.6854, 210.7, 0.228, 0.0068, 0.002
506.0, 0.8819, 34.6844, 211.1, 0.228, 0.0068, 0.002
508.0, 0.8747, 34.684, 211.3, 0.228, 0.006, 0.002
510.0, 0.8667, 34.6832, 211.5, 0.228, 0.006, 0.002
512.0, 0.858, 34.6824, 212, 0.228, 0.006, 0.002
514.0, 0.8286, 34.6808, 212.3, 0.228, 0.006, 0.002
516.0, 0.8277, 34.6804, 212.5, 0.228, 0.0068, 0.002
518.0, 0.817, 34.68, 212.9, 0.228, 0.0068, 0.002
520.0, 0.8125, 34.6794, 213.3, 0.228, 0.006, 0.002
522.0, 0.8155, 34.6799, 213.5, 0.228, 0.006, 0.002
524.0, 0.8189, 34.6799, 213.8, 0.23, 0.006, 0.002
526.0, 0.8442, 34.6816, 213.7, 0.228, 0.0068, 0.002
528.0, 0.8472, 34.6814, 213.6, 0.228, 0.006, 0.002
530.0, 0.8246, 34.6788, 213.5, 0.228, 0.006, 0.002
532.0, 0.7875, 34.6769, 213.4, 0.228, 0.006, 0.002
534.0, 0.7532, 34.6746, 213.8, 0.228, 0.006, 0.002
536.0, 0.7308, 34.6736, 214.4, 0.228, 0.006, 0.002
538.0, 0.7329, 34.6733, 215.2, 0.228, 0.008, 0.002
540.0, 0.7363, 34.6737, 215.9, 0.228, 0.006, 0.002
542.0, 0.7525, 34.6747, 216, 0.228, 0.0052, 0.002
544.0, 0.7675, 34.6765, 216.1, 0.228, 0.006, 0.002
546.0, 0.7875, 34.6791, 216, 0.228, 0.006, 0.002
548.0, 0.8087, 34.6807, 215.6, 0.227, 0.0052, 0.002
550.0, 0.8099, 34.681, 214.9, 0.228, 0.0052, 0.002
552.0, 0.8243, 34.6831, 214.3, 0.228, 0.006, 0.002
554.0, 0.8373, 34.6836, 214.1, 0.227, 0.006, 0.002
556.0, 0.8524, 34.6852, 213.8, 0.228, 0.0052, 0.002
558.0, 0.8898, 34.6882, 213.3, 0.228, 0.006, 0.002
560.0, 0.91, 34.6904, 212.5, 0.228, 0.0052, 0.002
562.0, 0.9192, 34.6917, 211.6, 0.228, 0.0052, 0.002
564.0, 0.9177, 34.6918, 211.2, 0.228, 0.006, 0.002
566.0, 0.919, 34.6923, 210.8, 0.227, 0.006, 0.002
568.0, 0.9152, 34.6921, 210.4, 0.228, 0.0052, 0.002
570.0, 0.9138, 34.6922, 210.2, 0.228, 0.006, 0.002
572.0, 0.9145, 34.6925, 210.1, 0.227, 0.006, 0.002
574.0, 0.9056, 34.6918, 210.2, 0.227, 0.0052, 0.002
576.0, 0.8961, 34.691, 210.2, 0.228, 0.006, 0.002
578.0, 0.8909, 34.6908, 210.2, 0.228, 0.0052, 0.002
580.0, 0.8886, 34.6906, 210.3, 0.227, 0.006, 0.002
582.0, 0.8861, 34.6904, 210.4, 0.228, 0.0052, 0.002
584.0, 0.8833, 34.6901, 210.6, 0.227, 0.0052, 0.002
586.0, 0.8811, 34.69, 210.6, 0.227, 0.0052, 0.002
588.0, 0.8727, 34.6897, 210.7, 0.227, 0.0052, 0.002
590.0, 0.8709, 34.6902, 210.8, 0.227, 0.006, 0.002
592.0, 0.8841, 34.6918, 210.8, 0.228, 0.0052, 0.002
594.0, 0.8876, 34.6922, 210.9, 0.227, 0.0052, 0.002
596.0, 0.8888, 34.6924, 210.8, 0.227, 0.006, 0.002
598.0, 0.8904, 34.6928, 210.6, 0.227, 0.0052, 0.002
600.0, 0.8915, 34.694, 210.5, 0.228, 0.006, 0.002
602.0, 0.8909, 34.6944, 210.2, 0.227, 0.0052, 0.002
604.0, 0.8904, 34.6946, 210, 0.227, 0.0052, 0.002
606.0, 0.8918, 34.6949, 209.9, 0.227, 0.0052, 0.002
608.0, 0.894, 34.6952, 209.9, 0.227, 0.0052, 0.002
610.0, 0.9049, 34.6967, 209.8, 0.227, 0.0052, 0.002
612.0, 0.9111, 34.6974, 209.5, 0.227, 0.0052, 0.002
614.0, 0.9141, 34.698, 209.1, 0.227, 0.0052, 0.002
616.0, 0.9154, 34.6982, 209, 0.227, 0.006, 0.002
618.0, 0.9196, 34.6989, 208.8, 0.227, 0.0052, 0.002
620.0, 0.9228, 34.6989, 208.6, 0.227, 0.0052, 0.002
622.0, 0.9263, 34.6999, 208.4, 0.228, 0.0052, 0.002
624.0, 0.9219, 34.6994, 208.3, 0.227, 0.0052, 0.002
626.0, 0.9183, 34.6995, 208.3, 0.227, 0.006, 0.002
628.0, 0.9166, 34.6992, 208.1, 0.227, 0.0052, 0.002
630.0, 0.9179, 34.6993, 208.2, 0.227, 0.0052, 0.002
632.0, 0.9134, 34.6987, 208.1, 0.227, 0.0052, 0.002
634.0, 0.8992, 34.6984, 208.2, 0.227, 0.0052, 0.002
636.0, 0.8815, 34.6976, 208.3, 0.227, 0.0052, 0.002
638.0, 0.8798, 34.6972, 208.4, 0.227, 0.0052, 0.002
640.0, 0.8808, 34.6971, 208.6, 0.227, 0.0052, 0.002
642.0, 0.8772, 34.6969, 208.7, 0.227, 0.0052, 0.002
644.0, 0.8755, 34.6968, 208.8, 0.227, 0.0052, 0.002
646.0, 0.8745, 34.6968, 208.8, 0.227, 0.0052, 0.002
648.0, 0.8729, 34.6968, 208.9, 0.227, 0.0052, 0.002
650.0, 0.8713, 34.6968, 208.9, 0.227, 0.0052, 0.002
652.0, 0.8422, 34.6954, 209.1, 0.227, 0.0052, 0.002
654.0, 0.8281, 34.6944, 209.2, 0.227, 0.0052, 0.002
656.0, 0.8222, 34.6941, 209.4, 0.227, 0.0044, 0.002
658.0, 0.8161, 34.694, 209.7, 0.227, 0.0052, 0.002
660.0, 0.8148, 34.6935, 210, 0.227, 0.0052, 0.002
662.0, 0.8138, 34.6935, 210.2, 0.227, 0.0044, 0.002
664.0, 0.813, 34.6934, 210.2, 0.227, 0.0044, 0.002
666.0, 0.8062, 34.6932, 210.3, 0.227, 0.0044, 0.002
668.0, 0.7994, 34.6929, 210.4, 0.227, 0.0044, 0.002
670.0, 0.7972, 34.693, 210.3, 0.226, 0.0044, 0.002
672.0, 0.7991, 34.6927, 209.4, 0.227, 0.0044, 0.002
674.0, 0.8002, 34.6927, 210, 0.227, 0.0052, 0.002
676.0, 0.7986, 34.6922, 209.5, 0.227, 0.0044, 0.002
678.0, 0.7945, 34.6921, 210, 0.227, 0.0032, 0.002
680.0, 0.7951, 34.6924, 210.3, 0.227, 0.0032, 0.002
682.0, 0.7947, 34.6923, 210.4, 0.227, 0.0052, 0.002
684.0, 0.7946, 34.6918, 210.6, 0.227, 0.0032, 0.002
686.0, 0.786, 34.6916, 210.7, 0.227, 0.0032, 0.002
688.0, 0.7815, 34.6918, 210.8, 0.227, 0.0032, 0.002
690.0, 0.7821, 34.6917, 210.8, 0.227, 0.0044, 0.002
692.0, 0.7802, 34.6917, 210.9, 0.227, 0.0032, 0.002
694.0, 0.7776, 34.6911, 210.9, 0.226, 0.0044, 0.002
696.0, 0.7778, 34.6914, 210.1, 0.226, 0.0044, 0.002
698.0, 0.7739, 34.6926, 210.6, 0.226, 0.0044, 0.002
