CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034078.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:06 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 09AR20070116_CTD_78_1
DATE = 2007-02-11
TIMEZONE = UTC
CTD_START_TIME = 04:40:26
CTD_START_LATITUDE = -45.5483333333333
CTD_START_LONGITUDE = 153.176333333333
CTD_BOTTOM_TIME = 04:59:56
CTD_BOTTOM_LATITUDE = -45.5483333333333
CTD_BOTTOM_LONGITUDE = 153.176833333333
CTD_END_TIME = 05:39:24
CTD_END_LATITUDE = -45.5513333333333
CTD_END_LONGITUDE = 153.1785
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
70, 12.1062, 34.8162, 267.35, 0.297, 0.961, 0.975
72, 11.6867, 34.806, 265.79, 0.245, 0.962, 0.887
74, 11.3796, 34.8059, 265.53, 0.186, 0.962, 0.818
76, 10.9593, 34.7995, 266.77, 0.126, 0.966, 0.768
78, 10.9581, 34.8033, 264.41, 0.1, 0.97, 0.739
80, 10.5689, 34.7928, 265.23, 0.049, 0.971, 0.663
82, 10.5228, 34.7932, 265.35, 0.049, 0.972, 0.628
84, 10.4972, 34.7942, 265, 0.057, 0.973, 0.596
86, 10.451, 34.796, 264.83, 0.032, 0.973, 0.553
88, 10.4154, 34.7983, 264.85, 0.023, 0.973, 0.527
90, 10.4005, 34.8031, 264.67, 0.032, 0.974, 0.494
92, 10.3895, 34.81, 264.57, 0.015, 0.974, 0.435
94, 10.384, 34.8119, 264.46, 0.015, 0.974, 0.396
96, 10.3397, 34.811, 264.67, 0.015, 0.975, 0.367
98, 10.2911, 34.8088, 265.04, 0.006, 0.975, 0.303
100, 10.2716, 34.8076, 265.12, -0.002, 0.975, 0.264
102, 10.2581, 34.8046, 265.14, -0.011, 0.975, 0.229
104, 10.1813, 34.7917, 265.88, -0.02, 0.975, 0.195
106, 10.1511, 34.7887, 266.1, -0.011, 0.975, 0.154
108, 10.1371, 34.787, 266.23, -0.02, 0.976, 0.111
110, 10.1175, 34.7865, 266.37, -0.02, 0.976, 0.076
112, 10.0998, 34.7867, 266.43, -0.02, 0.976, 0.056
114, 10.0775, 34.7861, 266.52, -0.028, 0.976, 0.02
116, 10.0131, 34.7812, 266.99, -0.028, 0.976, 0.003
118, 10.0102, 34.7819, 267.05, -0.028, 0.976, 0.003
120, 9.9997, 34.7821, 266.95, -0.02, 0.976, 0.002
122, 9.9428, 34.7754, 267.18, -0.045, 0.976, 0.002
124, 9.9453, 34.7791, 267.1, -0.054, 0.976, 0.002
126, 9.9413, 34.7785, 266.82, -0.062, 0.976, 0.002
128, 9.8694, 34.7672, 266.98, -0.054, 0.976, 0.002
130, 9.8391, 34.7636, 267.03, -0.062, 0.976, 0.002
132, 9.7978, 34.7578, 267.25, -0.062, 0.976, 0.002
134, 9.7842, 34.7565, 267.19, -0.054, 0.976, 0.002
136, 9.7635, 34.7536, 267.18, -0.062, 0.976, 0.002
138, 9.735, 34.7502, 267.21, -0.062, 0.976, 0.002
140, 9.7116, 34.7471, 267.23, -0.071, 0.976, 0.002
142, 9.6951, 34.7452, 266.98, -0.071, 0.977, 0.002
144, 9.6849, 34.7456, 265.84, -0.071, 0.977, 0.002
146, 9.6585, 34.7437, 265.65, -0.054, 0.977, 0.002
148, 9.6137, 34.7363, 265.83, -0.062, 0.977, 0.002
150, 9.6058, 34.7351, 265.85, -0.079, 0.977, 0.002
152, 9.5646, 34.7279, 265.92, -0.079, 0.976, 0.002
154, 9.5531, 34.7276, 265.76, -0.071, 0.977, 0.002
156, 9.5517, 34.7274, 265.77, -0.062, 0.977, 0.002
158, 9.5011, 34.7177, 266.39, -0.062, 0.977, 0.002
160, 9.468, 34.7131, 266.49, -0.071, 0.977, 0.002
162, 9.459, 34.7116, 266.17, -0.071, 0.977, 0.002
164, 9.4363, 34.7085, 265.86, -0.071, 0.977, 0.002
166, 9.4278, 34.7074, 265.53, -0.071, 0.977, 0.002
168, 9.4026, 34.7027, 265.62, -0.079, 0.977, 0.002
170, 9.378, 34.6985, 265.67, -0.079, 0.977, 0.002
172, 9.3534, 34.6942, 265.89, -0.062, 0.977, 0.002
174, 9.3072, 34.6861, 266.3, -0.088, 0.977, 0.002
176, 9.2876, 34.6827, 266.55, -0.071, 0.977, 0.002
178, 9.2767, 34.6806, 266.64, -0.062, 0.977, 0.002
180, 9.2398, 34.6736, 266.92, -0.071, 0.977, 0.002
182, 9.2005, 34.6679, 267.25, -0.071, 0.977, 0.002
184, 9.1883, 34.6664, 267.34, -0.071, 0.977, 0.002
186, 9.1878, 34.6666, 267.38, -0.071, 0.977, 0.002
188, 9.185, 34.6664, 267.66, -0.062, 0.977, 0.002
190, 9.1769, 34.6652, 268.03, -0.071, 0.977, 0.002
192, 9.1708, 34.6641, 268.17, -0.079, 0.977, 0.002
194, 9.1504, 34.6604, 268.52, -0.079, 0.977, 0.002
196, 9.1393, 34.6584, 268.69, -0.079, 0.977, 0.002
198, 9.1322, 34.6574, 268.73, -0.071, 0.977, 0.002
200, 9.1257, 34.6564, 268.63, -0.071, 0.977, 0.002
202, 9.1147, 34.6545, 268.46, -0.062, 0.977, 0.002
204, 9.095, 34.6508, 268.38, -0.079, 0.977, 0.002
206, 9.0724, 34.6482, 268.5, -0.079, 0.977, 0.002
208, 9.0718, 34.6486, 268.62, -0.088, 0.977, 0.002
210, 9.0727, 34.6487, 268.5, -0.071, 0.977, 0.002
212, 9.0706, 34.6492, 268.54, -0.062, 0.977, 0.002
214, 9.0593, 34.6477, 268.64, -0.079, 0.977, 0.002
216, 9.0568, 34.6472, 268.77, -0.079, 0.977, 0.002
218, 9.0541, 34.6465, 268.71, -0.071, 0.977, 0.002
220, 9.0297, 34.6413, 268.81, -0.079, 0.977, 0.002
222, 9.0146, 34.6399, 268.87, -0.079, 0.977, 0.002
224, 9.0129, 34.64, 268.92, -0.079, 0.977, 0.002
226, 9.0097, 34.6394, 268.8, -0.088, 0.977, 0.002
228, 9.0087, 34.6393, 268.65, -0.079, 0.977, 0.002
230, 8.9986, 34.6372, 268.6, -0.088, 0.977, 0.002
232, 8.9772, 34.6336, 268.75, -0.088, 0.977, 0.002
234, 8.9708, 34.633, 268.81, -0.071, 0.977, 0.002
236, 8.952, 34.6296, 268.84, -0.079, 0.977, 0.002
238, 8.9433, 34.6281, 268.93, -0.071, 0.977, 0.002
240, 8.9438, 34.6284, 268.92, -0.062, 0.977, 0.002
242, 8.9445, 34.6287, 268.97, -0.079, 0.977, 0.002
244, 8.9443, 34.6287, 269.05, -0.079, 0.977, 0.002
246, 8.9411, 34.628, 268.87, -0.071, 0.977, 0.002
248, 8.9368, 34.6269, 268.72, -0.071, 0.977, 0.002
250, 8.9192, 34.6241, 268.79, -0.071, 0.977, 0.002
252, 8.9129, 34.623, 268.72, -0.079, 0.977, 0.002
254, 8.909, 34.6225, 268.68, -0.071, 0.977, 0.002
256, 8.9046, 34.6216, 268.68, -0.079, 0.977, 0.002
258, 8.8975, 34.6205, 268.61, -0.071, 0.977, 0.002
260, 8.8902, 34.6198, 268.62, -0.071, 0.977, 0.002
262, 8.8849, 34.6187, 268.58, -0.088, 0.978, 0.002
264, 8.8699, 34.6162, 268.86, -0.088, 0.977, 0.002
266, 8.8692, 34.6162, 268.94, -0.079, 0.977, 0.002
268, 8.8692, 34.6161, 268.95, -0.079, 0.978, 0.002
270, 8.8661, 34.6157, 268.89, -0.088, 0.978, 0.002
272, 8.8636, 34.6153, 268.81, -0.079, 0.978, 0.002
274, 8.8545, 34.6132, 268.51, -0.071, 0.978, 0.002
276, 8.8357, 34.6105, 268.41, -0.054, 0.978, 0.002
278, 8.8298, 34.6097, 268.57, -0.071, 0.978, 0.002
280, 8.8283, 34.6094, 268.6, -0.079, 0.978, 0.002
282, 8.8139, 34.6072, 268.56, -0.071, 0.978, 0.002
284, 8.8072, 34.6066, 268.43, -0.079, 0.978, 0.002
286, 8.805, 34.6062, 268.35, -0.088, 0.978, 0.002
288, 8.7998, 34.6054, 268.16, -0.088, 0.978, 0.002
290, 8.7995, 34.6055, 267.97, -0.079, 0.978, 0.002
292, 8.8058, 34.6076, 267.51, -0.088, 0.978, 0.002
294, 8.8251, 34.6112, 266.35, -0.079, 0.978, 0.002
296, 8.8276, 34.612, 265.61, -0.088, 0.978, 0.002
298, 8.816, 34.6095, 265.82, -0.079, 0.978, 0.002
300, 8.7836, 34.604, 266.25, -0.071, 0.978, 0.002
302, 8.7726, 34.6025, 266.36, -0.079, 0.978, 0.002
304, 8.7477, 34.5986, 266.68, -0.079, 0.978, 0.002
306, 8.7428, 34.598, 266.28, -0.071, 0.978, 0.002
308, 8.7508, 34.6011, 265.72, -0.079, 0.978, 0.002
310, 8.7569, 34.6022, 265.03, -0.079, 0.978, 0.002
312, 8.7454, 34.6005, 264.87, -0.071, 0.978, 0.002
314, 8.7434, 34.6006, 264.72, -0.088, 0.978, 0.002
316, 8.7241, 34.5979, 264.76, -0.079, 0.978, 0.002
318, 8.719, 34.597, 264.61, -0.088, 0.978, 0.002
320, 8.714, 34.5961, 264.71, -0.071, 0.978, 0.002
322, 8.7117, 34.5958, 264.8, -0.088, 0.978, 0.002
324, 8.7049, 34.5944, 265.1, -0.079, 0.978, 0.002
326, 8.6892, 34.5912, 265.74, -0.071, 0.978, 0.002
328, 8.6772, 34.5898, 266.15, -0.079, 0.978, 0.002
330, 8.6648, 34.5874, 266.55, -0.079, 0.978, 0.002
332, 8.6492, 34.5847, 266.91, -0.079, 0.978, 0.002
334, 8.6269, 34.581, 267.36, -0.071, 0.978, 0.002
336, 8.618, 34.5799, 267.75, -0.071, 0.978, 0.002
338, 8.6154, 34.5795, 267.89, -0.088, 0.978, 0.002
340, 8.6119, 34.5789, 268.04, -0.079, 0.978, 0.002
342, 8.6092, 34.5786, 268.23, -0.079, 0.978, 0.002
344, 8.6034, 34.5777, 268.43, -0.088, 0.978, 0.002
346, 8.5961, 34.5767, 268.3, -0.071, 0.978, 0.002
348, 8.594, 34.5768, 268.16, -0.071, 0.978, 0.002
350, 8.5914, 34.5766, 268.19, -0.079, 0.978, 0.002
352, 8.591, 34.5763, 268.11, -0.071, 0.978, 0.002
354, 8.5861, 34.5757, 267.75, -0.071, 0.978, 0.002
356, 8.584, 34.5755, 267.73, -0.088, 0.978, 0.002
358, 8.5795, 34.5748, 267.83, -0.088, 0.978, 0.002
360, 8.575, 34.5743, 267.97, -0.079, 0.978, 0.002
362, 8.5728, 34.5741, 267.78, -0.079, 0.978, 0.002
364, 8.5691, 34.573, 268.05, -0.088, 0.978, 0.002
366, 8.5598, 34.5722, 268.38, -0.088, 0.978, 0.002
368, 8.5557, 34.5719, 268.66, -0.079, 0.978, 0.002
370, 8.5435, 34.5696, 268.83, -0.071, 0.978, 0.002
372, 8.5371, 34.5689, 268.87, -0.071, 0.978, 0.002
374, 8.5358, 34.5691, 268.87, -0.062, 0.978, 0.002
376, 8.5373, 34.5699, 268.78, -0.088, 0.978, 0.002
378, 8.5345, 34.57, 268.79, -0.079, 0.978, 0.002
380, 8.5293, 34.5693, 268.62, -0.079, 0.978, 0.002
382, 8.5253, 34.5689, 268.14, -0.088, 0.978, 0.002
384, 8.5226, 34.5688, 268.04, -0.088, 0.978, 0.002
386, 8.5222, 34.5685, 267.97, -0.079, 0.978, 0.002
388, 8.5172, 34.5675, 267.81, -0.071, 0.978, 0.002
390, 8.5129, 34.567, 267.86, -0.079, 0.978, 0.002
392, 8.5039, 34.5653, 267.96, -0.071, 0.978, 0.002
394, 8.4959, 34.5642, 268.01, -0.088, 0.978, 0.002
396, 8.49, 34.5634, 267.97, -0.079, 0.978, 0.002
398, 8.4829, 34.5624, 267.84, -0.088, 0.978, 0.002
400, 8.4717, 34.5611, 267.59, -0.071, 0.978, 0.002
402, 8.467, 34.5607, 267.29, -0.079, 0.978, 0.002
404, 8.4591, 34.5595, 266.93, -0.079, 0.978, 0.002
406, 8.4522, 34.5589, 266.74, -0.079, 0.978, 0.002
408, 8.4488, 34.5584, 266.56, -0.079, 0.978, 0.002
410, 8.4462, 34.5584, 266.39, -0.079, 0.978, 0.002
412, 8.4445, 34.5582, 266.32, -0.079, 0.978, 0.002
414, 8.4395, 34.5575, 266.13, -0.088, 0.978, 0.002
416, 8.4346, 34.557, 265.72, -0.062, 0.978, 0.002
418, 8.4307, 34.5567, 265.45, -0.079, 0.978, 0.002
420, 8.4284, 34.5562, 265.31, -0.079, 0.978, 0.002
422, 8.4241, 34.5557, 265.32, -0.088, 0.978, 0.002
424, 8.4118, 34.5533, 265.44, -0.071, 0.978, 0.002
426, 8.3924, 34.5505, 265.5, -0.071, 0.978, 0.002
428, 8.3869, 34.55, 265.48, -0.079, 0.978, 0.002
430, 8.3825, 34.5492, 265.35, -0.071, 0.978, 0.002
432, 8.372, 34.5474, 265.22, -0.071, 0.978, 0.002
434, 8.3574, 34.5448, 265.17, -0.088, 0.979, 0.002
436, 8.3367, 34.5415, 265.47, -0.079, 0.979, 0.002
438, 8.3251, 34.5399, 265.74, -0.079, 0.979, 0.002
440, 8.3167, 34.5384, 265.92, -0.079, 0.979, 0.002
442, 8.3076, 34.5369, 266.06, -0.088, 0.979, 0.002
444, 8.3039, 34.5365, 266.19, -0.079, 0.979, 0.002
446, 8.2962, 34.5352, 266.18, -0.088, 0.979, 0.002
448, 8.289, 34.5344, 265.99, -0.088, 0.979, 0.002
450, 8.2851, 34.5336, 265.89, -0.088, 0.979, 0.002
452, 8.2793, 34.5327, 266.02, -0.088, 0.979, 0.002
454, 8.2641, 34.5301, 265.92, -0.071, 0.979, 0.002
456, 8.2667, 34.5314, 265.32, -0.062, 0.979, 0.002
458, 8.2632, 34.5312, 264.86, -0.088, 0.979, 0.002
460, 8.2561, 34.5301, 264.34, -0.079, 0.979, 0.002
462, 8.2534, 34.5301, 263.7, -0.079, 0.979, 0.002
464, 8.2505, 34.5301, 263.05, -0.079, 0.979, 0.002
466, 8.2453, 34.5292, 262.4, -0.062, 0.979, 0.002
468, 8.2337, 34.5284, 261.15, -0.079, 0.979, 0.002
470, 8.2344, 34.5289, 260.5, -0.071, 0.979, 0.002
472, 8.2277, 34.5278, 260.41, -0.062, 0.979, 0.002
474, 8.2168, 34.5259, 260.34, -0.071, 0.979, 0.002
476, 8.2083, 34.5245, 260.3, -0.054, 0.979, 0.002
478, 8.198, 34.523, 260.17, -0.062, 0.979, 0.002
480, 8.1907, 34.5219, 259.95, -0.071, 0.979, 0.002
482, 8.1882, 34.5221, 259.41, -0.071, 0.979, 0.002
484, 8.1797, 34.5217, 258.62, -0.062, 0.979, 0.002
486, 8.1746, 34.5217, 257.81, -0.062, 0.979, 0.002
488, 8.1753, 34.5223, 257.1, -0.079, 0.979, 0.002
490, 8.1748, 34.5229, 256.32, -0.088, 0.979, 0.002
492, 8.1741, 34.5235, 255.38, -0.062, 0.979, 0.002
494, 8.1655, 34.5219, 254.91, -0.071, 0.979, 0.002
496, 8.1329, 34.5165, 254.63, -0.088, 0.979, 0.002
498, 8.1057, 34.5129, 254.51, -0.079, 0.979, 0.002
500, 8.0665, 34.5071, 254.45, -0.079, 0.979, 0.002
502, 8.0538, 34.5057, 254.33, -0.088, 0.979, 0.002
504, 8.0444, 34.5045, 254.04, -0.079, 0.979, 0.002
506, 8.0407, 34.5051, 253.63, -0.079, 0.979, 0.002
508, 8.0403, 34.5052, 252.92, -0.071, 0.979, 0.002
510, 8.0305, 34.5041, 252.36, -0.071, 0.979, 0.002
512, 8.0176, 34.5029, 251.98, -0.079, 0.979, 0.002
514, 8.0101, 34.5009, 251.99, -0.079, 0.979, 0.002
516, 7.9748, 34.4948, 252.02, -0.071, 0.979, 0.002
518, 7.9583, 34.4923, 252.24, -0.079, 0.978, 0.002
520, 7.9041, 34.4839, 252.32, -0.079, 0.978, 0.002
522, 7.9013, 34.486, 251.6, -0.071, 0.979, 0.002
524, 7.8955, 34.4835, 251.41, -0.071, 0.979, 0.002
526, 7.8427, 34.4753, 251.02, -0.079, 0.979, 0.002
528, 7.8565, 34.4827, 249.19, -0.079, 0.979, 0.002
530, 7.8998, 34.4912, 247.75, -0.079, 0.979, 0.002
532, 7.8444, 34.4804, 247.6, -0.071, 0.979, 0.002
534, 7.8037, 34.4746, 247.53, -0.079, 0.979, 0.002
536, 7.773, 34.4708, 247.17, -0.062, 0.979, 0.002
538, 7.7637, 34.4716, 246.54, -0.079, 0.979, 0.002
540, 7.7588, 34.472, 245.76, -0.071, 0.979, 0.002
542, 7.7421, 34.4704, 244.84, -0.079, 0.979, 0.002
544, 7.73, 34.4705, 243.91, -0.079, 0.979, 0.002
546, 7.7089, 34.4704, 243.2, -0.071, 0.979, 0.002
548, 7.7062, 34.472, 242.56, -0.079, 0.979, 0.002
550, 7.699, 34.4719, 241.99, -0.079, 0.979, 0.002
552, 7.692, 34.4715, 241.44, -0.079, 0.979, 0.002
554, 7.6903, 34.4714, 240.99, -0.062, 0.978, 0.002
556, 7.6805, 34.4704, 240.65, -0.062, 0.979, 0.002
558, 7.6708, 34.4698, 240.18, -0.071, 0.979, 0.002
560, 7.6577, 34.4686, 239.62, -0.071, 0.979, 0.002
562, 7.6364, 34.4672, 239.01, -0.079, 0.979, 0.002
564, 7.6289, 34.4674, 238.29, -0.079, 0.979, 0.002
566, 7.6108, 34.4651, 237.84, -0.071, 0.979, 0.002
568, 7.5937, 34.4638, 237.24, -0.088, 0.979, 0.002
570, 7.6092, 34.4697, 236.27, -0.088, 0.979, 0.002
572, 7.6401, 34.4761, 235.26, -0.079, 0.979, 0.002
574, 7.6373, 34.4762, 234.6, -0.079, 0.979, 0.002
576, 7.6366, 34.4763, 233.96, -0.079, 0.979, 0.002
578, 7.6323, 34.4764, 233.11, -0.071, 0.979, 0.002
580, 7.6238, 34.4781, 232.17, -0.071, 0.979, 0.002
582, 7.623, 34.4796, 231.23, -0.071, 0.979, 0.002
584, 7.6139, 34.4808, 230.45, -0.071, 0.979, 0.002
586, 7.596, 34.4786, 229.86, -0.071, 0.979, 0.002
588, 7.5643, 34.4754, 229.4, -0.071, 0.979, 0.002
590, 7.5549, 34.4758, 228.68, -0.062, 0.979, 0.002
592, 7.5678, 34.4805, 227.89, -0.071, 0.979, 0.002
594, 7.561, 34.4797, 227.43, -0.071, 0.979, 0.002
596, 7.5499, 34.4795, 227.1, -0.071, 0.979, 0.002
598, 7.5502, 34.48, 226.73, -0.079, 0.979, 0.002
600, 7.5393, 34.4786, 226.33, -0.079, 0.979, 0.002
602, 7.5228, 34.4762, 226.06, -0.079, 0.979, 0.002
604, 7.4736, 34.4706, 226.06, -0.071, 0.979, 0.002
606, 7.4516, 34.4691, 225.87, -0.071, 0.979, 0.002
608, 7.4265, 34.4659, 225.67, -0.071, 0.979, 0.002
610, 7.3938, 34.4632, 225.62, -0.088, 0.979, 0.002
612, 7.3837, 34.4629, 225.47, -0.079, 0.979, 0.002
614, 7.358, 34.4598, 225.38, -0.071, 0.979, 0.002
616, 7.3347, 34.4576, 225.29, -0.054, 0.979, 0.002
618, 7.3076, 34.4541, 225.42, -0.062, 0.979, 0.002
620, 7.2819, 34.4518, 225.61, -0.062, 0.979, 0.002
622, 7.2627, 34.4491, 225.91, -0.071, 0.979, 0.002
624, 7.242, 34.4472, 226, -0.062, 0.979, 0.002
626, 7.2391, 34.4479, 225.7, -0.054, 0.979, 0.002
628, 7.2401, 34.4504, 224.86, -0.079, 0.979, 0.002
630, 7.2353, 34.4525, 223.96, -0.071, 0.979, 0.002
632, 7.2167, 34.4514, 223.62, -0.071, 0.979, 0.002
634, 7.1864, 34.4487, 223.51, -0.062, 0.979, 0.002
636, 7.1822, 34.4492, 223.18, -0.071, 0.979, 0.002
638, 7.1819, 34.4503, 222.62, -0.071, 0.979, 0.002
640, 7.1677, 34.4505, 221.88, -0.071, 0.979, 0.002
642, 7.1619, 34.4532, 221, -0.079, 0.979, 0.002
644, 7.1574, 34.4545, 220.3, -0.062, 0.979, 0.002
646, 7.1514, 34.4552, 219.55, -0.079, 0.979, 0.002
648, 7.1544, 34.4582, 219.05, -0.071, 0.979, 0.002
650, 7.1384, 34.4567, 218.75, -0.079, 0.979, 0.002
652, 7.1275, 34.4558, 218.37, -0.062, 0.979, 0.002
654, 7.1203, 34.4556, 218.04, -0.062, 0.979, 0.002
656, 7.1119, 34.4551, 217.82, -0.062, 0.979, 0.002
658, 7.1047, 34.4551, 217.67, -0.071, 0.979, 0.002
660, 7.1037, 34.4552, 217.55, -0.071, 0.979, 0.002
662, 7.0995, 34.455, 217.44, -0.071, 0.979, 0.002
664, 7.0976, 34.4545, 217.31, -0.062, 0.979, 0.002
666, 7.0918, 34.4537, 217.12, -0.071, 0.979, 0.002
668, 7.0847, 34.4543, 217, -0.079, 0.979, 0.002
670, 7.0651, 34.4514, 217.07, -0.079, 0.979, 0.002
672, 7.0399, 34.4472, 217.5, -0.062, 0.979, 0.002
674, 6.9802, 34.4385, 218.08, -0.079, 0.979, 0.002
676, 6.952, 34.4366, 218.25, -0.062, 0.979, 0.002
678, 6.9502, 34.4379, 218.07, -0.071, 0.979, 0.002
680, 6.9501, 34.4395, 217.97, -0.079, 0.979, 0.002
682, 6.9317, 34.4358, 218.35, -0.079, 0.979, 0.002
684, 6.89, 34.4314, 218.71, -0.071, 0.979, 0.002
686, 6.8867, 34.4318, 218.69, -0.079, 0.979, 0.002
688, 6.8858, 34.4325, 218.43, -0.071, 0.979, 0.002
690, 6.8875, 34.4344, 218.12, -0.062, 0.979, 0.002
692, 6.8976, 34.4379, 217.6, -0.071, 0.979, 0.002
694, 6.9044, 34.4398, 216.87, -0.071, 0.979, 0.002
696, 6.8987, 34.4401, 216.46, -0.071, 0.979, 0.002
698, 6.8738, 34.4376, 216.42, -0.079, 0.979, 0.002
700, 6.844, 34.434, 216.39, -0.071, 0.979, 0.002
702, 6.814, 34.4332, 216.13, -0.062, 0.979, 0.002
704, 6.8152, 34.4345, 215.89, -0.071, 0.979, 0.002
706, 6.8068, 34.4338, 215.82, -0.079, 0.979, 0.002
708, 6.7972, 34.4326, 215.79, -0.071, 0.979, 0.002
710, 6.7851, 34.4321, 215.2, -0.071, 0.979, 0.002
712, 6.8146, 34.4419, 214.29, -0.071, 0.979, 0.002
714, 6.8082, 34.4422, 213.53, -0.062, 0.979, 0.002
716, 6.786, 34.4408, 213.17, -0.071, 0.979, 0.002
718, 6.7676, 34.4389, 213.07, -0.071, 0.979, 0.002
720, 6.7568, 34.438, 212.95, -0.062, 0.979, 0.002
722, 6.7432, 34.4368, 212.95, -0.071, 0.979, 0.002
724, 6.7203, 34.4336, 213.11, -0.079, 0.979, 0.002
726, 6.7072, 34.432, 213.28, -0.062, 0.979, 0.002
728, 6.6964, 34.4302, 213.46, -0.071, 0.979, 0.002
730, 6.6772, 34.4279, 213.63, -0.071, 0.979, 0.002
732, 6.6528, 34.4268, 213.56, -0.079, 0.979, 0.002
734, 6.6523, 34.4291, 213.2, -0.062, 0.979, 0.002
736, 6.6501, 34.4299, 213.01, -0.071, 0.979, 0.002
738, 6.6051, 34.4237, 213.24, -0.071, 0.979, 0.002
740, 6.5745, 34.4203, 213.83, -0.079, 0.979, 0.002
742, 6.5232, 34.4134, 214.53, -0.062, 0.979, 0.002
744, 6.5095, 34.4115, 214.95, -0.062, 0.979, 0.002
746, 6.4885, 34.4091, 215.32, -0.062, 0.979, 0.002
