CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034049.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:27 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 09AR20070116_CTD_49_1
DATE = 2007-02-03
TIMEZONE = UTC
CTD_START_TIME = 04:15:36
CTD_START_LATITUDE = -54.1516666666667
CTD_START_LONGITUDE = 146.306333333333
CTD_BOTTOM_TIME = 04:31:24
CTD_BOTTOM_LATITUDE = -54.1513333333333
CTD_BOTTOM_LONGITUDE = 146.307833333333
CTD_END_TIME = 05:08:07
CTD_END_LATITUDE = -54.1506666666667
CTD_END_LONGITUDE = 146.311333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 2.3376, 33.8528, 341.04, 4.604, 0.928, 1.67
74, 2.2964, 33.8543, 340.61, 4.613, 0.927, 1.236
76, 2.2779, 33.8613, 338.63, 6.211, 0.922, 1.686
78, 2.1211, 33.8564, 337.53, 3.989, 0.925, 1.63
80, 2.0714, 33.8702, 336.9, 3.263, 0.929, 1.526
82, 2.047, 33.8711, 336.36, 3.075, 0.933, 1.328
84, 2.0124, 33.8716, 335.44, 2.75, 0.945, 1.329
86, 1.9669, 33.8701, 334.31, 2.408, 0.949, 1.406
88, 1.7944, 33.8758, 334.84, 1.451, 0.95, 1.316
90, 1.7542, 33.881, 334.66, 1.374, 0.953, 1.256
92, 1.7113, 33.8807, 334.27, 1.374, 0.957, 1.231
94, 1.6569, 33.8786, 334.2, 1.391, 0.956, 1.174
96, 1.5838, 33.8792, 334.49, 1.374, 0.957, 1.067
98, 1.5351, 33.8854, 334.47, 0.775, 0.96, 0.774
100, 1.5012, 33.8925, 334.05, 0.553, 0.966, 0.961
102, 1.4966, 33.8866, 332.71, 0.502, 0.963, 1.009
104, 1.4046, 33.902, 332.19, 0.254, 0.966, 0.915
106, 1.4063, 33.907, 331.06, 0.254, 0.97, 0.625
108, 1.3959, 33.9057, 330.46, 0.211, 0.971, 0.455
110, 1.3475, 33.907, 330.25, 0.177, 0.973, 0.888
112, 1.3264, 33.912, 329.53, 0.117, 0.973, 0.853
114, 1.3375, 33.9145, 329.06, 0.126, 0.974, 0.787
116, 1.299, 33.9103, 328.99, 0.134, 0.974, 0.75
118, 1.3065, 33.9273, 327.67, 0.083, 0.974, 0.766
120, 1.3361, 33.9276, 326.23, 0.075, 0.974, 0.726
122, 1.3015, 33.9322, 325.63, 0.032, 0.975, 0.677
124, 1.2733, 33.9337, 324.88, 0.023, 0.975, 0.663
126, 1.2521, 33.9401, 323.97, 0.023, 0.975, 0.64
128, 1.2332, 33.9451, 323.02, 0.006, 0.975, 0.618
130, 1.2076, 33.9417, 322.49, 0.006, 0.975, 0.58
132, 1.1655, 33.9522, 322.49, -0.002, 0.976, 0.511
134, 1.1547, 33.953, 322.2, -0.011, 0.976, 0.481
136, 1.1577, 33.9525, 321.61, -0.011, 0.976, 0.494
138, 1.1407, 33.9526, 321.23, -0.02, 0.976, 0.45
140, 1.1285, 33.9565, 320.72, -0.011, 0.976, 0.345
142, 1.129, 33.9681, 319.89, -0.028, 0.976, 0.072
144, 1.1405, 33.9722, 319.09, -0.011, 0.976, 0.052
146, 1.147, 33.9714, 318.25, -0.037, 0.976, 0.335
148, 1.1816, 33.9817, 315.65, -0.02, 0.976, 0.295
150, 1.1784, 33.9768, 315.29, -0.02, 0.977, 0.216
152, 0.993, 33.9541, 316.94, -0.028, 0.976, 0.139
154, 0.9056, 33.969, 317.7, -0.02, 0.976, 0.171
156, 0.9063, 33.9754, 317.79, -0.011, 0.976, 0.198
158, 0.8903, 33.9774, 317.93, -0.028, 0.976, 0.179
160, 0.8914, 33.9772, 319.03, -0.037, 0.976, 0.151
162, 0.885, 33.9884, 318.07, -0.028, 0.976, 0.075
164, 1.1421, 34.0434, 312.78, -0.037, 0.976, 0.003
166, 1.276, 34.0279, 309.13, -0.054, 0.977, 0.003
168, 1.2427, 34.0248, 307.33, -0.062, 0.977, 0.121
170, 1.1639, 34.0157, 307.21, -0.054, 0.978, 0.056
172, 1.1394, 34.0185, 306.87, -0.037, 0.977, 0.003
174, 1.1473, 34.0209, 306.35, -0.062, 0.978, 0.002
176, 1.1095, 34.0142, 306.55, -0.054, 0.978, 0.002
178, 1.0286, 34.0095, 307.54, -0.045, 0.978, 0.002
180, 0.9701, 34.0082, 308.52, -0.062, 0.978, 0.002
182, 0.9307, 34.0011, 309.89, -0.054, 0.978, 0.002
184, 0.8776, 34.0134, 311.47, -0.062, 0.978, 0.002
186, 0.9892, 34.0355, 309.81, -0.062, 0.978, 0.002
188, 1.3844, 34.0911, 300.5, -0.054, 0.978, 0.002
190, 1.6116, 34.1216, 293.24, -0.062, 0.978, 0.002
192, 1.6471, 34.0809, 289.95, -0.054, 0.978, 0.002
194, 1.4488, 34.0765, 290.08, -0.054, 0.978, 0.002
196, 1.3814, 34.0834, 289.37, -0.062, 0.978, 0.002
198, 1.4575, 34.0987, 286.48, -0.054, 0.978, 0.002
200, 1.486, 34.0979, 284.45, -0.054, 0.978, 0.002
202, 1.4571, 34.0896, 283.8, -0.071, 0.978, 0.002
204, 1.3713, 34.0874, 284.19, -0.071, 0.978, 0.002
206, 1.3238, 34.0984, 284.13, -0.062, 0.978, 0.002
208, 1.4156, 34.1206, 281.33, -0.071, 0.978, 0.002
210, 1.5658, 34.1362, 277.39, -0.054, 0.978, 0.002
212, 1.616, 34.1382, 274.8, -0.054, 0.978, 0.002
214, 1.6658, 34.1434, 272.39, -0.054, 0.978, 0.002
216, 1.7296, 34.1674, 268.61, -0.071, 0.978, 0.002
218, 1.8589, 34.1759, 263.49, -0.079, 0.978, 0.002
220, 1.8727, 34.1779, 260.49, -0.054, 0.978, 0.002
222, 1.871, 34.1788, 259.08, -0.071, 0.978, 0.002
224, 1.8919, 34.1842, 257.17, -0.054, 0.978, 0.002
226, 1.9545, 34.1916, 255.31, -0.071, 0.978, 0.002
228, 1.9726, 34.1995, 252.69, -0.062, 0.978, 0.002
230, 2.0861, 34.2193, 248.49, -0.062, 0.978, 0.002
232, 2.16, 34.2207, 246.12, -0.054, 0.978, 0.002
234, 2.1175, 34.2191, 244.96, -0.071, 0.978, 0.002
236, 2.1219, 34.2203, 243.24, -0.062, 0.978, 0.002
238, 2.1287, 34.2223, 241.73, -0.079, 0.978, 0.002
240, 2.1184, 34.2234, 241, -0.054, 0.978, 0.002
242, 2.0934, 34.2179, 240.93, -0.071, 0.978, 0.002
244, 1.9866, 34.21, 242.46, -0.062, 0.978, 0.002
246, 1.9611, 34.2157, 242.32, -0.062, 0.978, 0.002
248, 2.103, 34.2549, 239.13, -0.054, 0.978, 0.002
250, 2.239, 34.2585, 236.26, -0.062, 0.978, 0.002
252, 2.2536, 34.2542, 233.96, -0.071, 0.978, 0.002
254, 2.2042, 34.2425, 233.79, -0.062, 0.978, 0.002
256, 2.0166, 34.221, 235.52, -0.071, 0.978, 0.002
258, 2.0719, 34.2635, 234.36, -0.054, 0.978, 0.002
260, 2.1674, 34.2571, 232.64, -0.062, 0.978, 0.002
262, 2.2397, 34.2707, 230.15, -0.062, 0.978, 0.002
264, 2.2552, 34.2683, 228.75, -0.062, 0.978, 0.002
266, 2.2274, 34.2732, 227.55, -0.071, 0.978, 0.002
268, 2.3259, 34.2959, 225.04, -0.045, 0.978, 0.002
270, 2.3916, 34.2963, 223.01, -0.054, 0.978, 0.002
272, 2.399, 34.2924, 221.89, -0.054, 0.978, 0.002
274, 2.3235, 34.2865, 221.63, -0.071, 0.978, 0.002
276, 2.2885, 34.291, 221.04, -0.062, 0.978, 0.002
278, 2.3588, 34.3062, 219.53, -0.037, 0.978, 0.002
280, 2.3941, 34.3049, 218.36, -0.079, 0.978, 0.002
282, 2.4017, 34.3092, 217.29, -0.062, 0.978, 0.002
284, 2.4044, 34.3112, 216.27, -0.062, 0.978, 0.002
286, 2.4039, 34.3121, 215.22, -0.071, 0.979, 0.002
288, 2.3857, 34.3127, 214.58, -0.054, 0.979, 0.002
290, 2.3446, 34.2991, 215.03, -0.054, 0.978, 0.002
292, 2.238, 34.3019, 215.99, -0.054, 0.978, 0.002
294, 2.219, 34.2992, 216.4, -0.062, 0.978, 0.002
296, 2.2227, 34.3082, 216.08, -0.062, 0.978, 0.002
298, 2.294, 34.32, 214.33, -0.071, 0.978, 0.002
300, 2.3066, 34.317, 213.43, -0.062, 0.978, 0.002
302, 2.2654, 34.3169, 213.39, -0.062, 0.978, 0.002
304, 2.258, 34.3147, 213.29, -0.062, 0.978, 0.002
306, 2.2197, 34.3213, 212.83, -0.054, 0.978, 0.002
308, 2.2944, 34.3299, 211.61, -0.062, 0.979, 0.002
310, 2.3074, 34.3328, 210.67, -0.071, 0.979, 0.002
312, 2.31, 34.3325, 210.15, -0.062, 0.979, 0.002
314, 2.3087, 34.3324, 209.8, -0.071, 0.979, 0.002
316, 2.3019, 34.332, 209.61, -0.071, 0.978, 0.002
318, 2.3001, 34.3354, 209.25, -0.071, 0.979, 0.002
320, 2.326, 34.3445, 208.05, -0.071, 0.979, 0.002
322, 2.3736, 34.3487, 206.87, -0.071, 0.979, 0.002
324, 2.3368, 34.3464, 206.61, -0.062, 0.979, 0.002
326, 2.3009, 34.3388, 206.76, -0.054, 0.979, 0.002
328, 2.2489, 34.3392, 206.94, -0.054, 0.979, 0.002
330, 2.2408, 34.3437, 206.81, -0.054, 0.978, 0.002
332, 2.2486, 34.3463, 206.3, -0.054, 0.978, 0.002
334, 2.2705, 34.3523, 205.59, -0.054, 0.979, 0.002
336, 2.2701, 34.354, 205.01, -0.054, 0.979, 0.002
338, 2.2738, 34.3571, 204.5, -0.054, 0.979, 0.002
340, 2.2748, 34.3575, 204.2, -0.045, 0.978, 0.002
342, 2.2661, 34.3573, 203.9, -0.071, 0.979, 0.002
344, 2.2659, 34.3612, 203.54, -0.071, 0.979, 0.002
346, 2.2767, 34.3637, 203.23, -0.062, 0.979, 0.002
348, 2.2872, 34.3673, 202.36, -0.071, 0.979, 0.002
350, 2.3313, 34.3769, 201.02, -0.054, 0.979, 0.002
352, 2.3302, 34.3779, 200.36, -0.071, 0.979, 0.002
354, 2.3197, 34.3783, 199.97, -0.062, 0.979, 0.002
356, 2.3165, 34.3795, 199.64, -0.062, 0.979, 0.002
358, 2.3179, 34.3802, 199.25, -0.054, 0.979, 0.002
360, 2.3171, 34.3802, 198.87, -0.045, 0.979, 0.002
362, 2.3053, 34.3805, 198.71, -0.062, 0.979, 0.002
364, 2.298, 34.381, 198.57, -0.062, 0.979, 0.002
366, 2.2921, 34.3825, 198.32, -0.054, 0.979, 0.002
368, 2.2965, 34.3847, 198.01, -0.071, 0.979, 0.002
370, 2.3041, 34.3889, 197.61, -0.054, 0.979, 0.002
372, 2.3198, 34.3921, 197.04, -0.062, 0.979, 0.002
374, 2.3312, 34.397, 196.38, -0.071, 0.979, 0.002
376, 2.3407, 34.3991, 195.88, -0.062, 0.979, 0.002
378, 2.3439, 34.4019, 195.36, -0.071, 0.979, 0.002
380, 2.3457, 34.4039, 194.96, -0.054, 0.979, 0.002
382, 2.3462, 34.4054, 194.49, -0.062, 0.979, 0.002
384, 2.3463, 34.406, 194.12, -0.054, 0.979, 0.002
386, 2.3455, 34.4061, 193.91, -0.054, 0.979, 0.002
388, 2.3377, 34.4064, 193.71, -0.054, 0.979, 0.002
390, 2.3316, 34.4086, 193.39, -0.062, 0.979, 0.002
392, 2.3279, 34.4095, 193.01, -0.062, 0.979, 0.002
394, 2.3275, 34.4134, 192.79, -0.062, 0.979, 0.002
396, 2.3279, 34.4155, 192.4, -0.062, 0.979, 0.002
398, 2.3276, 34.4176, 191.96, -0.045, 0.979, 0.002
400, 2.3223, 34.4197, 191.62, -0.071, 0.979, 0.002
402, 2.3235, 34.4204, 191.37, -0.045, 0.979, 0.002
404, 2.3253, 34.4214, 191.17, -0.045, 0.979, 0.002
406, 2.3222, 34.4215, 190.98, -0.071, 0.979, 0.002
408, 2.3173, 34.4222, 190.79, -0.062, 0.979, 0.002
410, 2.3158, 34.4243, 190.51, -0.062, 0.979, 0.002
412, 2.314, 34.4275, 190.17, -0.054, 0.979, 0.002
414, 2.3143, 34.4302, 189.79, -0.062, 0.979, 0.002
416, 2.3142, 34.4327, 189.44, -0.045, 0.979, 0.002
418, 2.3135, 34.4346, 189.24, -0.037, 0.979, 0.002
420, 2.3143, 34.435, 188.95, -0.071, 0.98, 0.002
422, 2.3146, 34.4371, 188.56, -0.062, 0.98, 0.002
424, 2.316, 34.4398, 188.31, -0.054, 0.98, 0.002
426, 2.3173, 34.4409, 188.03, -0.054, 0.98, 0.002
428, 2.3178, 34.4417, 187.84, -0.062, 0.98, 0.002
430, 2.3177, 34.4428, 187.7, -0.062, 0.98, 0.002
432, 2.3177, 34.4425, 187.48, -0.045, 0.98, 0.002
434, 2.3228, 34.4477, 187.08, -0.062, 0.98, 0.002
436, 2.3267, 34.4499, 186.75, -0.054, 0.98, 0.002
438, 2.3272, 34.4532, 186.35, -0.062, 0.98, 0.002
440, 2.3239, 34.4561, 186.01, -0.071, 0.98, 0.002
442, 2.3237, 34.4587, 185.7, -0.062, 0.98, 0.002
444, 2.3251, 34.4597, 185.38, -0.054, 0.98, 0.002
446, 2.3273, 34.4603, 185.09, -0.054, 0.98, 0.002
448, 2.3319, 34.4628, 184.84, -0.062, 0.98, 0.002
450, 2.3358, 34.464, 184.71, -0.062, 0.98, 0.002
452, 2.3392, 34.467, 184.42, -0.071, 0.98, 0.002
454, 2.3422, 34.47, 184.05, -0.071, 0.98, 0.002
456, 2.3427, 34.4708, 183.9, -0.062, 0.98, 0.002
458, 2.3426, 34.4709, 183.74, -0.071, 0.98, 0.002
460, 2.3426, 34.4714, 183.69, -0.054, 0.98, 0.002
462, 2.3428, 34.4722, 183.6, -0.071, 0.98, 0.002
464, 2.3429, 34.4737, 183.41, -0.054, 0.98, 0.002
466, 2.3448, 34.475, 183.29, -0.062, 0.98, 0.002
468, 2.3477, 34.4768, 183.16, -0.071, 0.98, 0.002
470, 2.3487, 34.4777, 183.08, -0.062, 0.98, 0.002
472, 2.35, 34.4786, 182.88, -0.054, 0.98, 0.002
474, 2.3646, 34.484, 182.58, -0.045, 0.98, 0.002
476, 2.3622, 34.4832, 182.39, -0.062, 0.98, 0.002
478, 2.349, 34.4865, 182.18, -0.054, 0.98, 0.002
480, 2.3505, 34.4883, 181.88, -0.054, 0.98, 0.002
482, 2.352, 34.4896, 181.71, -0.054, 0.98, 0.002
484, 2.3558, 34.4917, 181.6, -0.054, 0.98, 0.002
486, 2.3582, 34.4922, 181.39, -0.062, 0.98, 0.002
488, 2.3536, 34.4937, 181.16, -0.045, 0.98, 0.002
490, 2.3481, 34.495, 181.07, -0.054, 0.98, 0.002
492, 2.3498, 34.4967, 180.98, -0.062, 0.98, 0.002
494, 2.3642, 34.5, 180.8, -0.062, 0.98, 0.002
496, 2.3668, 34.5024, 180.58, -0.054, 0.98, 0.002
498, 2.3622, 34.5037, 180.46, -0.054, 0.98, 0.002
500, 2.3667, 34.5059, 180.43, -0.054, 0.98, 0.002
502, 2.3679, 34.5064, 180.27, -0.062, 0.98, 0.002
504, 2.3691, 34.5073, 180.01, -0.054, 0.98, 0.002
506, 2.3595, 34.5073, 179.96, -0.062, 0.98, 0.002
508, 2.3473, 34.5094, 179.94, -0.045, 0.98, 0.002
510, 2.3496, 34.5111, 179.81, -0.062, 0.98, 0.002
512, 2.3515, 34.5123, 179.58, -0.071, 0.98, 0.002
514, 2.353, 34.5155, 179.43, -0.062, 0.98, 0.002
516, 2.3544, 34.5184, 179.32, -0.045, 0.98, 0.002
518, 2.3558, 34.5204, 179.2, -0.062, 0.98, 0.002
520, 2.3563, 34.521, 179.12, -0.054, 0.98, 0.002
522, 2.3567, 34.5217, 178.96, -0.054, 0.98, 0.002
524, 2.3554, 34.5249, 178.78, -0.062, 0.98, 0.002
526, 2.3561, 34.5271, 178.68, -0.054, 0.98, 0.002
528, 2.3584, 34.5291, 178.59, -0.062, 0.98, 0.002
530, 2.3666, 34.5319, 178.48, -0.071, 0.98, 0.002
532, 2.3689, 34.5331, 178.31, -0.054, 0.98, 0.002
534, 2.371, 34.5342, 178.26, -0.054, 0.98, 0.002
536, 2.3704, 34.5349, 178.22, -0.071, 0.98, 0.002
538, 2.3697, 34.5349, 178.1, -0.062, 0.98, 0.002
540, 2.3685, 34.5348, 178.14, -0.062, 0.98, 0.002
542, 2.3681, 34.5351, 178.11, -0.045, 0.98, 0.002
544, 2.3716, 34.5375, 178.09, -0.062, 0.98, 0.002
546, 2.3743, 34.5377, 178, -0.054, 0.98, 0.002
548, 2.3752, 34.5398, 177.88, -0.062, 0.98, 0.002
550, 2.3747, 34.5417, 177.85, -0.062, 0.98, 0.002
552, 2.374, 34.5417, 177.89, -0.062, 0.98, 0.002
554, 2.3726, 34.5426, 177.93, -0.062, 0.98, 0.002
556, 2.3725, 34.5426, 177.94, -0.054, 0.98, 0.002
558, 2.3694, 34.545, 177.86, -0.062, 0.98, 0.002
560, 2.3693, 34.5477, 177.83, -0.054, 0.98, 0.002
562, 2.369, 34.5487, 177.84, -0.054, 0.98, 0.002
564, 2.3694, 34.5484, 177.81, -0.062, 0.98, 0.002
566, 2.3694, 34.5496, 177.78, -0.054, 0.98, 0.002
568, 2.3701, 34.5502, 177.74, -0.062, 0.98, 0.002
570, 2.3701, 34.5511, 177.78, -0.054, 0.98, 0.002
572, 2.3703, 34.5511, 177.75, -0.062, 0.98, 0.002
574, 2.3701, 34.5514, 177.76, -0.062, 0.98, 0.002
576, 2.3692, 34.5524, 177.76, -0.062, 0.98, 0.002
578, 2.3681, 34.5533, 177.77, -0.054, 0.98, 0.002
580, 2.3677, 34.5542, 177.74, -0.054, 0.98, 0.002
582, 2.3686, 34.5545, 177.71, -0.062, 0.98, 0.002
584, 2.3694, 34.5549, 177.77, -0.045, 0.98, 0.002
586, 2.3813, 34.5594, 177.74, -0.062, 0.98, 0.002
588, 2.3839, 34.5588, 177.74, -0.062, 0.98, 0.002
590, 2.3842, 34.5589, 177.67, -0.054, 0.98, 0.002
592, 2.3865, 34.5605, 177.61, -0.054, 0.98, 0.002
594, 2.3864, 34.5616, 177.51, -0.054, 0.98, 0.002
596, 2.3879, 34.5627, 177.51, -0.062, 0.98, 0.002
598, 2.3874, 34.5621, 177.55, -0.071, 0.98, 0.002
600, 2.39, 34.566, 177.51, -0.071, 0.98, 0.002
602, 2.394, 34.5676, 177.34, -0.054, 0.98, 0.002
604, 2.3759, 34.5676, 177.21, -0.062, 0.98, 0.002
606, 2.359, 34.5703, 177.05, -0.062, 0.98, 0.002
608, 2.362, 34.5747, 176.89, -0.062, 0.98, 0.002
610, 2.3665, 34.5757, 176.84, -0.062, 0.98, 0.002
612, 2.3691, 34.5767, 176.79, -0.054, 0.98, 0.002
614, 2.3706, 34.5773, 176.8, -0.054, 0.98, 0.002
616, 2.3715, 34.5777, 176.83, -0.054, 0.98, 0.002
618, 2.3717, 34.5782, 176.82, -0.062, 0.98, 0.002
620, 2.3699, 34.5788, 176.82, -0.079, 0.98, 0.002
622, 2.3675, 34.5799, 176.78, -0.062, 0.98, 0.002
624, 2.3671, 34.5818, 176.77, -0.062, 0.98, 0.002
626, 2.3676, 34.584, 176.8, -0.071, 0.98, 0.002
628, 2.368, 34.5845, 176.83, -0.054, 0.98, 0.002
630, 2.3682, 34.5834, 176.89, -0.062, 0.98, 0.002
632, 2.3703, 34.5865, 176.89, -0.054, 0.98, 0.002
634, 2.3702, 34.5871, 176.9, -0.062, 0.98, 0.002
636, 2.3688, 34.5878, 176.9, -0.062, 0.98, 0.002
638, 2.3651, 34.5895, 176.99, -0.062, 0.98, 0.002
640, 2.3642, 34.5901, 177.01, -0.062, 0.98, 0.002
642, 2.3636, 34.591, 177, -0.054, 0.98, 0.002
644, 2.364, 34.5915, 176.95, -0.062, 0.98, 0.002
646, 2.364, 34.5921, 176.89, -0.071, 0.98, 0.002
648, 2.3637, 34.5942, 176.97, -0.071, 0.98, 0.002
650, 2.3639, 34.5933, 177.01, -0.071, 0.98, 0.002
652, 2.363, 34.596, 176.97, -0.054, 0.98, 0.002
654, 2.3626, 34.5971, 177.06, -0.071, 0.98, 0.002
656, 2.3621, 34.5981, 177.07, -0.054, 0.98, 0.002
658, 2.3619, 34.5987, 177.15, -0.062, 0.98, 0.002
660, 2.3616, 34.5991, 177.21, -0.062, 0.98, 0.002
662, 2.3612, 34.5994, 177.2, -0.062, 0.98, 0.002
664, 2.3613, 34.5996, 177.26, -0.054, 0.981, 0.002
666, 2.3615, 34.5996, 177.23, -0.054, 0.98, 0.002
668, 2.3616, 34.5999, 177.24, -0.062, 0.98, 0.002
670, 2.3616, 34.6001, 177.23, -0.062, 0.98, 0.002
672, 2.3595, 34.6006, 177.27, -0.054, 0.98, 0.002
674, 2.3582, 34.6018, 177.36, -0.054, 0.98, 0.002
676, 2.3591, 34.6047, 177.41, -0.062, 0.98, 0.002
678, 2.3592, 34.6055, 177.44, -0.071, 0.98, 0.002
680, 2.359, 34.6055, 177.5, -0.054, 0.98, 0.002
682, 2.358, 34.6058, 177.54, -0.054, 0.98, 0.002
684, 2.3564, 34.607, 177.63, -0.054, 0.98, 0.002
686, 2.356, 34.6084, 177.69, -0.062, 0.98, 0.002
688, 2.3554, 34.61, 177.75, -0.054, 0.98, 0.002
690, 2.3552, 34.6106, 177.81, -0.062, 0.98, 0.002
692, 2.3547, 34.6122, 177.82, -0.071, 0.98, 0.002
694, 2.354, 34.6138, 177.81, -0.054, 0.98, 0.002
696, 2.3517, 34.6164, 177.65, -0.054, 0.981, 0.002
698, 2.3363, 34.6165, 177.48, -0.054, 0.98, 0.002
700, 2.329, 34.6189, 177.27, -0.045, 0.981, 0.002
702, 2.3251, 34.6188, 177.17, -0.062, 0.98, 0.002
704, 2.324, 34.62, 177.05, -0.062, 0.981, 0.002
706, 2.3235, 34.6212, 176.99, -0.062, 0.981, 0.002
708, 2.32, 34.6219, 176.88, -0.054, 0.981, 0.002
710, 2.3194, 34.6223, 176.9, -0.054, 0.98, 0.002
712, 2.3184, 34.6227, 176.89, -0.062, 0.98, 0.002
714, 2.3186, 34.6225, 176.79, -0.062, 0.98, 0.002
716, 2.3184, 34.6234, 176.98, -0.062, 0.98, 0.002
718, 2.3233, 34.6255, 177.27, -0.054, 0.98, 0.002
720, 2.336, 34.6278, 177.61, -0.054, 0.981, 0.002
722, 2.3386, 34.6288, 177.79, -0.045, 0.981, 0.002
724, 2.3284, 34.6273, 177.74, -0.062, 0.981, 0.002
726, 2.3211, 34.6277, 177.67, -0.054, 0.98, 0.002
728, 2.3181, 34.6273, 177.65, -0.062, 0.98, 0.002
730, 2.3179, 34.6276, 177.55, -0.062, 0.981, 0.002
732, 2.3192, 34.6301, 177.66, -0.062, 0.98, 0.002
734, 2.3251, 34.6323, 177.83, -0.071, 0.981, 0.002
736, 2.3279, 34.6335, 177.99, -0.062, 0.981, 0.002
738, 2.3274, 34.6341, 178.18, -0.062, 0.981, 0.002
740, 2.3225, 34.6332, 178.13, -0.062, 0.981, 0.002
742, 2.3126, 34.6339, 178.09, -0.054, 0.981, 0.002
744, 2.3114, 34.6351, 178.11, -0.062, 0.981, 0.002
746, 2.3115, 34.6356, 178.14, -0.071, 0.981, 0.002
