CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:04:08 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33RR20080204_CTD_40_1
DATE = 2008-02-17
TIMEZONE = UTC
CTD_START_TIME = 18:43:00
CTD_START_LATITUDE = -47.0005
CTD_START_LONGITUDE = 29.9982
CTD_BOTTOM_TIME = 20:12:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
110.0, 4.5714, 33.8498, 311.1, 0.29, 0.041, 0.001
112.0, 4.5306, 33.8522, 310.9, 0.282, 0.0394, 0.001
114.0, 4.52, 33.8532, 310.8, 0.281, 0.0378, 0.001
116.0, 4.513, 33.848, 310.8, 0.28, 0.0378, 0.001
118.0, 4.4938, 33.8506, 310.9, 0.279, 0.0366, 0.001
120.0, 4.4884, 33.8493, 310.7, 0.274, 0.0358, 0.001
122.0, 4.4516, 33.8476, 310.5, 0.27, 0.0341, 0.001
124.0, 4.4211, 33.8454, 310.5, 0.266, 0.0333, 0.001
126.0, 4.3994, 33.8447, 310.5, 0.264, 0.0321, 0.001
128.0, 4.3858, 33.846, 310.7, 0.262, 0.0305, 0.001
130.0, 4.3807, 33.8475, 310.8, 0.257, 0.0297, 0.001
132.0, 4.3582, 33.8524, 310.9, 0.25, 0.0261, 0.001
134.0, 4.3597, 33.8514, 310.2, 0.247, 0.0261, 0.001
136.0, 4.335, 33.8534, 309.9, 0.241, 0.0241, 0.001
138.0, 4.2978, 33.8549, 309.6, 0.24, 0.0233, 0.001
140.0, 4.2525, 33.8542, 309.6, 0.239, 0.0225, 0.001
142.0, 4.2165, 33.8545, 309.7, 0.237, 0.0217, 0.001
144.0, 4.225, 33.8544, 309.7, 0.235, 0.0205, 0.001
146.0, 4.2136, 33.8575, 309.6, 0.235, 0.0205, 0.001
148.0, 4.1989, 33.858, 309.6, 0.233, 0.0196, 0.001
150.0, 4.19, 33.8581, 309.3, 0.232, 0.0196, 0.001
152.0, 4.1626, 33.8583, 309.1, 0.229, 0.0188, 0.001
154.0, 4.1413, 33.8611, 308.9, 0.23, 0.018, 0.001
156.0, 4.126, 33.8667, 308.9, 0.227, 0.016, 0.001
158.0, 4.1248, 33.869, 308.2, 0.226, 0.0152, 0.001
160.0, 4.1355, 33.874, 307.6, 0.224, 0.0144, 0.001
162.0, 4.1299, 33.8789, 307.4, 0.222, 0.0136, 0.001
164.0, 4.1261, 33.8838, 307.2, 0.222, 0.0128, 0.001
166.0, 4.1431, 33.887, 306.7, 0.221, 0.0128, 0.001
168.0, 4.1716, 33.8944, 306.3, 0.22, 0.0116, 0.001
170.0, 4.1747, 33.8965, 305.8, 0.22, 0.0116, 0.001
172.0, 4.1646, 33.8985, 305.5, 0.22, 0.0116, 0.001
174.0, 4.1591, 33.8983, 305.1, 0.22, 0.0108, 0.001
176.0, 4.1557, 33.9013, 304.8, 0.22, 0.0116, 0.001
178.0, 4.1576, 33.9078, 304.5, 0.22, 0.0108, 0.001
180.0, 4.1558, 33.9133, 304.3, 0.219, 0.0108, 0.001
182.0, 4.1499, 33.9159, 304, 0.218, 0.0108, 0.001
184.0, 4.1495, 33.9196, 304, 0.219, 0.01, 0.001
186.0, 4.1489, 33.9199, 303.4, 0.218, 0.01, 0.001
188.0, 4.1544, 33.9216, 303, 0.217, 0.0108, 0.001
190.0, 4.1597, 33.9234, 303, 0.217, 0.01, 0.001
192.0, 4.1745, 33.9271, 302.8, 0.217, 0.01, 0.001
194.0, 4.1658, 33.9314, 302.6, 0.217, 0.01, 0.001
196.0, 4.1499, 33.9323, 302, 0.217, 0.0092, 0.001
198.0, 4.1521, 33.9352, 302, 0.216, 0.01, 0.001
200.0, 4.1534, 33.9363, 301.9, 0.217, 0.0092, 0.001
202.0, 4.1479, 33.9354, 301.7, 0.217, 0.01, 0.001
204.0, 4.1078, 33.9351, 301.7, 0.216, 0.0092, 0.001
206.0, 4.0389, 33.9339, 301.6, 0.216, 0.0092, 0.001
208.0, 3.9934, 33.9337, 301.2, 0.216, 0.0092, 0.001
210.0, 3.9505, 33.9344, 301.2, 0.215, 0.0084, 0.001
212.0, 3.9147, 33.9352, 301.1, 0.215, 0.0084, 0.001
214.0, 3.8877, 33.9346, 301, 0.216, 0.0084, 0.001
216.0, 3.8778, 33.9334, 300.5, 0.216, 0.0084, 0.001
218.0, 3.8498, 33.9348, 300.3, 0.216, 0.0084, 0.001
220.0, 3.8493, 33.9339, 300.1, 0.215, 0.0072, 0.001
222.0, 3.8065, 33.9379, 300.2, 0.215, 0.0084, 0.001
224.0, 3.7878, 33.9437, 300, 0.215, 0.0072, 0.001
226.0, 3.7601, 33.9483, 299.2, 0.215, 0.0072, 0.001
228.0, 3.7491, 33.9522, 298.1, 0.215, 0.0072, 0.001
230.0, 3.752, 33.9583, 297.7, 0.215, 0.0072, 0.001
232.0, 3.7606, 33.9604, 297.3, 0.215, 0.0072, 0.001
234.0, 3.7637, 33.9624, 296.4, 0.215, 0.0072, 0.001
236.0, 3.769, 33.9726, 295.8, 0.215, 0.0072, 0.001
238.0, 3.7778, 33.9775, 295.2, 0.215, 0.0072, 0.001
240.0, 3.7799, 33.9781, 292.9, 0.214, 0.0072, 0.001
242.0, 3.7899, 33.9862, 292.2, 0.214, 0.0072, 0.001
244.0, 3.7943, 33.9937, 291.8, 0.215, 0.0084, 0.001
246.0, 3.7962, 33.9953, 290.2, 0.214, 0.0072, 0.001
248.0, 3.8003, 34.0016, 288.5, 0.214, 0.0064, 0.001
250.0, 3.8004, 34.0052, 287.7, 0.215, 0.0064, 0.001
252.0, 3.7979, 34.0119, 287.6, 0.214, 0.0064, 0.001
254.0, 3.8019, 34.0185, 287.3, 0.214, 0.0064, 0.001
256.0, 3.8146, 34.0245, 286.2, 0.214, 0.0064, 0.001
258.0, 3.8332, 34.0315, 285.6, 0.214, 0.0064, 0.001
260.0, 3.8436, 34.0374, 284.3, 0.214, 0.0064, 0.001
262.0, 3.8515, 34.0414, 282.9, 0.214, 0.0064, 0.001
264.0, 3.8595, 34.0437, 281, 0.214, 0.0064, 0.001
266.0, 3.8731, 34.0476, 280.1, 0.214, 0.0064, 0.001
268.0, 3.8754, 34.0564, 279.7, 0.214, 0.0064, 0.001
270.0, 3.9029, 34.0693, 278.9, 0.214, 0.0064, 0.001
272.0, 3.9029, 34.0736, 276.8, 0.214, 0.0064, 0.001
274.0, 3.8849, 34.0758, 275, 0.214, 0.0064, 0.001
276.0, 3.8659, 34.0769, 274.5, 0.214, 0.0064, 0.001
278.0, 3.8513, 34.0801, 273.8, 0.214, 0.0064, 0.001
280.0, 3.8417, 34.0809, 273.1, 0.214, 0.0072, 0.001
282.0, 3.8339, 34.0824, 273, 0.214, 0.0064, 0.001
284.0, 3.8274, 34.085, 272.7, 0.214, 0.0064, 0.001
286.0, 3.8239, 34.0883, 272, 0.214, 0.0064, 0.001
288.0, 3.8256, 34.0913, 271.6, 0.214, -999, 0.001
290.0, 3.8345, 34.0967, 270.6, 0.214, 0.0064, 0.001
292.0, 3.844, 34.0991, 269.8, 0.214, 0.0056, 0.001
294.0, 3.8521, 34.1011, 269.5, 0.214, 0.0056, 0.001
296.0, 3.8451, 34.1024, 269.2, 0.214, 0.0064, 0.001
298.0, 3.8344, 34.1018, 268.5, 0.214, 0.0064, 0.001
300.0, 3.8323, 34.1026, 268.3, 0.214, 0.0056, 0.001
302.0, 3.8319, 34.103, 268.1, 0.214, 0.0056, 0.001
304.0, 3.8249, 34.1047, 268.1, 0.214, 0.0064, 0.001
306.0, 3.8235, 34.1066, 267.8, 0.214, 0.0064, 0.001
308.0, 3.8249, 34.1086, 267.4, 0.214, 0.0056, 0.001
310.0, 3.8159, 34.113, 267.4, 0.214, 0.0056, 0.001
312.0, 3.821, 34.1148, 266.8, 0.214, 0.0056, 0.001
314.0, 3.8284, 34.1196, 265.9, 0.215, 0.0056, 0.001
316.0, 3.8178, 34.1204, 266.2, 0.214, 0.0064, 0.001
318.0, 3.8151, 34.1191, 264.6, 0.214, 0.0056, 0.001
320.0, 3.8087, 34.1201, 264.3, 0.214, 0.0056, 0.001
322.0, 3.7988, 34.1235, 264.4, 0.214, 0.0056, 0.001
324.0, 3.795, 34.1243, 264.3, 0.214, 0.0056, 0.001
326.0, 3.7989, 34.1226, 263.5, 0.214, 0.0056, 0.001
328.0, 3.7843, 34.1251, 263.6, 0.214, 0.0056, 0.001
330.0, 3.7823, 34.1258, 263.2, 0.214, 0.0056, 0.001
332.0, 3.7805, 34.127, 262.7, 0.214, 0.0056, 0.001
334.0, 3.7764, 34.1275, 262.4, 0.214, 0.0056, 0.001
336.0, 3.7665, 34.1274, 262.1, 0.214, 0.0056, 0.001
338.0, 3.7624, 34.1293, 261.9, 0.214, 0.0056, 0.001
340.0, 3.7615, 34.1298, 261.8, 0.214, 0.0056, 0.001
342.0, 3.7614, 34.1301, 261.5, 0.214, 0.0056, 0.001
344.0, 3.759, 34.1309, 261.3, 0.214, 0.0056, 0.001
346.0, 3.7544, 34.1312, 261.2, 0.214, 0.0056, 0.001
348.0, 3.7463, 34.1316, 261.1, 0.214, 0.0056, 0.001
350.0, 3.7295, 34.1325, 261.1, 0.214, 0.0056, 0.001
352.0, 3.7184, 34.1337, 261, 0.214, 0.0056, 0.001
354.0, 3.7181, 34.133, 260.7, 0.214, 0.0056, 0.001
356.0, 3.7032, 34.134, 260.7, 0.214, 0.0056, 0.001
358.0, 3.6872, 34.136, 260.8, 0.214, 0.0056, 0.001
360.0, 3.6931, 34.1342, 260.2, 0.215, 0.0056, 0.001
362.0, 3.6803, 34.1354, 259.8, 0.214, 0.0056, 0.001
364.0, 3.6535, 34.1365, 259.8, 0.214, 0.0056, 0.001
366.0, 3.6361, 34.1369, 259.8, 0.214, 0.0056, 0.001
368.0, 3.6158, 34.1362, 259.6, 0.214, 0.0056, 0.001
370.0, 3.6066, 34.1372, 259.2, 0.214, 0.0056, 0.001
372.0, 3.6099, 34.1369, 259.1, 0.214, 0.0056, 0.001
374.0, 3.6147, 34.1393, 258.9, 0.214, 0.0064, 0.001
376.0, 3.6242, 34.1407, 258.8, 0.214, 0.0064, 0.001
378.0, 3.6265, 34.1412, 258.5, 0.214, 0.0064, 0.001
380.0, 3.6247, 34.1416, 258, 0.214, 0.0064, 0.001
382.0, 3.6261, 34.1448, 257.4, 0.214, 0.0064, 0.001
384.0, 3.6255, 34.1461, 257.2, 0.214, 0.0064, 0.001
386.0, 3.6238, 34.1459, 256.9, 0.215, 0.0064, 0.001
388.0, 3.621, 34.1468, 256.7, 0.214, 0.0064, 0.001
390.0, 3.6206, 34.1471, 256.4, 0.215, 0.0064, 0.001
392.0, 3.6171, 34.1513, 256.2, 0.214, 0.0064, 0.001
394.0, 3.6125, 34.1516, 255.7, 0.215, 0.0064, 0.001
396.0, 3.5986, 34.1535, 255.3, 0.214, 0.0056, 0.001
398.0, 3.5922, 34.1548, 255.3, 0.214, 0.0064, 0.001
400.0, 3.5839, 34.1554, 254.7, 0.214, 0.0064, 0.001
402.0, 3.5797, 34.1553, 254.3, 0.215, 0.0064, 0.001
404.0, 3.5741, 34.1566, 254.1, 0.214, 0.0064, 0.001
406.0, 3.5686, 34.1567, 253.9, 0.215, 0.0064, 0.001
408.0, 3.5423, 34.1563, 253.6, 0.215, 0.0064, 0.001
410.0, 3.5179, 34.156, 253.4, 0.214, 0.0056, 0.001
412.0, 3.5035, 34.1556, 253.4, 0.214, 0.0064, 0.001
414.0, 3.4922, 34.156, 253.4, 0.214, 0.0064, 0.001
416.0, 3.4792, 34.1558, 253.4, 0.215, 0.0064, 0.001
418.0, 3.47, 34.1559, 253.2, 0.215, 0.0056, 0.001
420.0, 3.4645, 34.1559, 253.1, 0.214, 0.0056, 0.001
422.0, 3.4545, 34.155, 253, 0.214, 0.0056, 0.001
424.0, 3.4259, 34.1545, 253, 0.215, 0.0056, 0.001
426.0, 3.4249, 34.1538, 253, 0.214, 0.0056, 0.001
428.0, 3.4137, 34.1538, 253.1, 0.215, 0.0056, 0.001
430.0, 3.4048, 34.1536, 253, 0.215, 0.0056, 0.001
432.0, 3.3764, 34.1547, 253.1, 0.215, 0.0056, 0.001
434.0, 3.372, 34.1552, 252.9, 0.215, 0.0056, 0.001
436.0, 3.3734, 34.155, 252.7, 0.215, 0.0056, 0.001
438.0, 3.3627, 34.1558, 252.7, 0.215, 0.0056, 0.001
440.0, 3.3492, 34.1568, 252.6, 0.215, 0.0056, 0.001
442.0, 3.3372, 34.1566, 252.3, 0.215, 0.0056, 0.001
444.0, 3.3253, 34.1561, 252, 0.215, 0.0056, 0.001
446.0, 3.3153, 34.1565, 252, 0.215, 0.0048, 0.001
448.0, 3.3068, 34.1572, 251.9, 0.215, 0.0056, 0.001
450.0, 3.3005, 34.1583, 251.9, 0.214, 0.0048, 0.001
452.0, 3.2882, 34.159, 251.7, 0.215, 0.0056, 0.001
454.0, 3.2897, 34.1588, 251.4, 0.214, 0.0056, 0.001
456.0, 3.2852, 34.1606, 251.4, 0.214, 0.0056, 0.001
458.0, 3.2848, 34.1603, 251.1, 0.215, 0.0048, 0.001
460.0, 3.2831, 34.1609, 250.8, 0.214, 0.0056, 0.001
462.0, 3.2831, 34.161, 250.7, 0.215, 0.0056, 0.001
464.0, 3.2808, 34.1627, 250.4, 0.214, 0.0056, 0.001
466.0, 3.2776, 34.1647, 250.5, 0.215, 0.0056, 0.001
468.0, 3.2766, 34.165, 250.5, 0.215, 0.0056, 0.001
470.0, 3.2641, 34.166, 250, 0.215, 0.0056, 0.001
472.0, 3.2626, 34.1667, 249.5, 0.215, 0.0048, 0.001
474.0, 3.2594, 34.1682, 249.2, 0.215, 0.0048, 0.001
476.0, 3.2575, 34.1679, 248.9, 0.215, 0.0048, 0.001
478.0, 3.243, 34.1694, 248.7, 0.215, 0.0048, 0.001
480.0, 3.2429, 34.17, 248.3, 0.215, 0.0048, 0.001
482.0, 3.243, 34.1702, 248, 0.215, 0.0048, 0.001
484.0, 3.244, 34.1722, 247.8, 0.215, 0.0048, 0.001
486.0, 3.242, 34.1769, 247.7, 0.215, 0.0048, 0.001
488.0, 3.2329, 34.1786, 247.3, 0.215, 0.0048, 0.001
490.0, 3.2326, 34.1781, 246.2, 0.215, 0.0048, 0.001
492.0, 3.2262, 34.1798, 245.7, 0.215, 0.0048, 0.001
494.0, 3.2233, 34.1808, 245.4, 0.215, 0.0048, 0.001
496.0, 3.2218, 34.1816, 245.3, 0.215, 0.0048, 0.001
498.0, 3.2212, 34.1817, 244.9, 0.215, 0.0048, 0.001
500.0, 3.2197, 34.1827, 244.6, 0.215, 0.0048, 0.001
502.0, 3.219, 34.1836, 244.4, 0.215, 0.0048, 0.001
504.0, 3.2182, 34.1838, 244.3, 0.215, 0.0048, 0.001
506.0, 3.2159, 34.1848, 244, 0.215, 0.0064, 0.001
508.0, 3.2155, 34.1852, 243.7, 0.215, 0.0048, 0.001
510.0, 3.2122, 34.1855, 243.7, 0.215, 0.0048, 0.001
512.0, 3.1856, 34.1853, 243.6, 0.215, 0.0048, 0.001
514.0, 3.1665, 34.1862, 243.4, 0.215, 0.0048, 0.001
516.0, 3.1621, 34.1869, 243.3, 0.215, 0.0048, 0.001
518.0, 3.1601, 34.1866, 243, 0.215, 0.0048, 0.001
520.0, 3.1446, 34.1871, 243, 0.215, 0.0056, 0.001
522.0, 3.1353, 34.1872, 242.8, 0.215, 0.0048, 0.001
524.0, 3.1245, 34.1871, 242.7, 0.215, 0.0048, 0.001
526.0, 3.0999, 34.1868, 242.7, 0.215, 0.0048, 0.001
528.0, 3.0739, 34.1862, 242.6, 0.215, 0.0048, 0.001
530.0, 3.0677, 34.1831, 242.9, 0.215, 0.0048, 0.001
532.0, 3.0362, 34.1828, 242.7, 0.215, 0.0048, 0.001
534.0, 3.0175, 34.1849, 242.9, 0.215, 0.0048, 0.001
536.0, 3.0176, 34.1846, 243, 0.215, 0.0048, 0.001
538.0, 3.0152, 34.1851, 242.8, 0.215, 0.0048, 0.001
540.0, 3.0082, 34.1854, 242.8, 0.215, 0.0048, 0.001
542.0, 2.9998, 34.1856, 242.8, 0.215, 0.0048, 0.001
544.0, 2.9867, 34.1867, 242.6, 0.215, 0.0048, 0.001
546.0, 2.9831, 34.187, 242.5, 0.215, 0.0048, 0.001
548.0, 2.9844, 34.1869, 242.2, 0.215, 0.0048, 0.001
550.0, 2.98, 34.1882, 242.2, 0.215, 0.0048, 0.001
552.0, 2.9816, 34.1884, 242, 0.215, 0.0048, 0.001
554.0, 2.9799, 34.1894, 241.7, 0.215, 0.0048, 0.001
556.0, 2.9788, 34.1895, 241.3, 0.215, 0.0048, 0.001
558.0, 2.9785, 34.1902, 241.2, 0.215, 0.0048, 0.001
560.0, 2.9785, 34.1903, 241.1, 0.215, 0.0048, 0.001
562.0, 2.9781, 34.191, 240.9, 0.215, 0.0048, 0.001
564.0, 2.9775, 34.1914, 240.8, 0.215, 0.0048, 0.001
566.0, 2.9753, 34.192, 240.8, 0.215, 0.0048, 0.001
568.0, 2.9754, 34.1916, 240.6, 0.215, 0.0048, 0.001
570.0, 2.9693, 34.1941, 240.4, 0.215, 0.0064, 0.001
572.0, 2.9656, 34.1946, 240.1, 0.215, 0.0048, 0.001
574.0, 2.9618, 34.1968, 240, 0.215, 0.0048, 0.001
576.0, 2.9466, 34.1959, 239.9, 0.215, 0.0048, 0.001
578.0, 2.9435, 34.1966, 239.4, 0.215, 0.0048, 0.001
580.0, 2.9403, 34.2013, 239.1, 0.215, 0.0048, 0.001
582.0, 2.9415, 34.2026, 238.9, 0.215, 0.0048, 0.001
584.0, 2.9325, 34.2046, 238.7, 0.215, 0.0048, 0.001
586.0, 2.9366, 34.2035, 237.7, 0.215, 0.0048, 0.001
588.0, 2.9368, 34.2078, 237.4, 0.215, 0.0048, 0.001
590.0, 2.9412, 34.2104, 237, 0.215, 0.0056, 0.001
592.0, 2.9439, 34.2123, 236.2, 0.215, 0.0048, 0.001
594.0, 2.9439, 34.213, 235.7, 0.215, 0.0056, 0.001
596.0, 2.9434, 34.2133, 235, 0.215, 0.0048, 0.001
598.0, 2.9373, 34.2167, 234.6, 0.215, 0.0048, 0.001
600.0, 2.9307, 34.218, 234.2, 0.215, 0.0048, 0.001
602.0, 2.9271, 34.2188, 233.9, 0.215, 0.0048, 0.001
604.0, 2.9257, 34.219, 233.6, 0.215, 0.0048, 0.001
606.0, 2.9179, 34.2196, 233.5, 0.215, 0.0048, 0.001
608.0, 2.9193, 34.219, 233.2, 0.215, 0.0048, 0.001
610.0, 2.9115, 34.22, 233.1, 0.215, 0.0056, 0.001
612.0, 2.9026, 34.2208, 233.1, 0.215, 0.0056, 0.001
614.0, 2.902, 34.2205, 232.7, 0.215, 0.0056, 0.001
616.0, 2.9024, 34.2199, 232.4, 0.215, 0.0056, 0.001
618.0, 2.8936, 34.221, 232.4, 0.215, 0.0048, 0.001
620.0, 2.8947, 34.2232, 232.3, 0.215, 0.0048, 0.001
622.0, 2.8979, 34.2247, 232, 0.215, 0.0048, 0.001
624.0, 2.8986, 34.2264, 231.6, 0.215, 0.0048, 0.001
626.0, 2.9011, 34.2292, 231.1, 0.215, 0.0072, 0.001
628.0, 2.9061, 34.2305, 230.6, 0.215, 0.0056, 0.001
630.0, 2.907, 34.2321, 230.2, 0.215, 0.0048, 0.001
632.0, 2.906, 34.2337, 229.4, 0.215, 0.0048, 0.001
634.0, 2.9053, 34.2352, 229, 0.215, 0.0048, 0.001
636.0, 2.9031, 34.2369, 228.9, 0.215, 0.0056, 0.001
638.0, 2.8958, 34.2402, 228.8, 0.216, 0.0056, 0.001
640.0, 2.8906, 34.2427, 228.6, 0.216, 0.0056, 0.001
642.0, 2.8924, 34.2412, 227.7, 0.216, 0.0056, 0.001
644.0, 2.8868, 34.2433, 227.3, 0.215, 0.0048, 0.001
646.0, 2.8847, 34.2448, 226.7, 0.215, 0.0048, 0.001
648.0, 2.8833, 34.2465, 226.5, 0.216, 0.0048, 0.001
650.0, 2.8828, 34.2471, 226.2, 0.215, 0.0048, 0.001
652.0, 2.8823, 34.2473, 225.7, 0.216, 0.0048, 0.001
654.0, 2.8767, 34.2499, 225.2, 0.215, 0.0048, 0.001
656.0, 2.8727, 34.2512, 224.9, 0.215, 0.0048, 0.001
658.0, 2.8672, 34.2523, 224.7, 0.215, 0.0048, 0.001
660.0, 2.8544, 34.2525, 224.4, 0.215, 0.0048, 0.001
662.0, 2.8452, 34.2523, 223.9, 0.216, 0.0048, 0.001
664.0, 2.8288, 34.2513, 223.8, 0.215, 0.0048, 0.001
666.0, 2.8175, 34.2518, 223.8, 0.216, 0.0048, 0.001
668.0, 2.8094, 34.2565, 223.7, 0.216, 0.0048, 0.001
670.0, 2.8083, 34.2571, 223.5, 0.215, 0.0048, 0.001
672.0, 2.8091, 34.2566, 223, 0.216, 0.0048, 0.001
674.0, 2.8066, 34.2582, 222.4, 0.216, 0.0048, 0.001
676.0, 2.805, 34.2587, 222.1, 0.216, 0.0048, 0.001
678.0, 2.8028, 34.2597, 222, 0.215, 0.0048, 0.001
680.0, 2.8, 34.2612, 221.8, 0.216, 0.0048, 0.001
682.0, 2.7981, 34.2624, 221.6, 0.216, 0.0048, 0.001
684.0, 2.7985, 34.2653, 221.2, 0.216, 0.0048, 0.001
686.0, 2.7998, 34.2665, 220.3, 0.216, 0.0048, 0.001
688.0, 2.8022, 34.27, 219.9, 0.216, 0.0048, 0.001
690.0, 2.8024, 34.2702, 219.7, 0.216, 0.0048, 0.001
692.0, 2.8027, 34.2704, 219.4, 0.216, 0.0048, 0.001
694.0, 2.8038, 34.2715, 219.1, 0.216, 0.0048, 0.001
696.0, 2.8036, 34.2734, 218.7, 0.216, 0.0048, 0.001
698.0, 2.8031, 34.2745, 218.7, 0.216, 0.0048, 0.001
700.0, 2.7998, 34.2755, 218.6, 0.216, 0.0048, 0.001
702.0, 2.7976, 34.2761, 218.1, 0.216, 0.0056, 0.001
704.0, 2.7964, 34.2767, 217.5, 0.216, 0.0048, 0.001
706.0, 2.7933, 34.2779, 217.5, 0.216, 0.0048, 0.001
708.0, 2.7897, 34.2809, 217.5, 0.216, 0.0056, 0.001
