CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103272_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:52:07 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103272
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103272_1
DATE = 2017-01-09
TIMEZONE = UTC
CTD_START_TIME = 15:25:00
CTD_START_LATITUDE = -70.3654
CTD_START_LONGITUDE = -8.2684
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
126, -1.8111, 34.316, 334.891, 0.13, 94.36
127, -1.809, 34.3167, 334.912, 0.07, 94.34
128, -1.8084, 34.3169, 334.89, 0.04, 94.36
129, -1.8087, 34.3171, 334.764, 0.07, 94.2
130, -1.8091, 34.3173, 334.488, 0.06, 94.22
131, -1.8092, 34.3171, 334.444, 0.04, 94.36
132, -1.809, 34.3172, 334.323, 0.04, 94.31
133, -1.8095, 34.3171, 334.068, 0.05, 94.35
134, -1.8112, 34.3174, 334.011, 0.06, 94.3
135, -1.8113, 34.3171, 334.418, 0.04, 94.38
136, -1.8132, 34.3181, 333.799, 0.04, 94.42
137, -1.8145, 34.3188, 333.635, 0.04, 94.45
138, -1.8145, 34.3188, 333.795, 0.05, 94.47
139, -1.8149, 34.3194, 333.182, 0.06, 94.36
140, -1.8149, 34.3194, 332.798, 0.04, 94.42
141, -1.8151, 34.3203, 332.577, 0.04, 94.45
142, -1.8151, 34.3201, 332.375, 0.05, 94.47
143, -1.8155, 34.3204, 332.577, 0.06, 94.36
144, -1.8171, 34.3209, 332.487, 0.04, 94.46
145, -1.8219, 34.3219, 332.22, 0.04, 94.51
146, -1.826, 34.323, 332.293, 0.04, 94.56
147, -1.829, 34.3239, 332.442, 0.01, 94.47
148, -1.8293, 34.3247, 332.374, 0.01, 94.54
149, -1.8291, 34.3254, 332.355, 0.01, 94.65
150, -1.8286, 34.326, 332.152, 0.01, 94.61
151, -1.8284, 34.3263, 331.805, 0.01, 94.67
152, -1.8282, 34.3263, 332.021, 0.03, 94.66
153, -1.8281, 34.3267, 331.415, 0.04, 94.63
154, -1.828, 34.3267, 331.833, 0.02, 94.7
155, -1.8276, 34.3269, 331.661, 0.01, 94.62
156, -1.8271, 34.3272, 331.325, 0.01, 94.65
157, -1.8242, 34.3286, 331.345, 0.01, 94.61
158, -1.8239, 34.3286, 331.608, 0.01, 94.66
159, -1.823, 34.3288, 331.402, 0.01, 94.65
160, -1.82, 34.33, 331.392, 0.04, 94.69
161, -1.8189, 34.3303, 331.172, 0.01, 94.56
162, -1.8185, 34.3305, 331.15, 0.01, 94.74
163, -1.8184, 34.3307, 330.898, 0.04, 94.73
164, -1.8182, 34.3306, 330.434, 0.01, 94.74
165, -1.8176, 34.3307, 330.476, 0.01, 94.74
166, -1.817, 34.3309, 329.878, 0.01, 94.73
167, -1.8167, 34.3308, 330.255, 0.01, 94.71
168, -1.8163, 34.331, 330.364, 0.01, 94.75
169, -1.8134, 34.3315, 330.07, 0.01, 94.67
170, -1.8118, 34.3321, 330.067, 0.01, 94.7
171, -1.8108, 34.3323, 329.836, 0.01, 94.68
172, -1.8101, 34.3324, 329.682, 0.04, 94.59
173, -1.8091, 34.3327, 329.351, 0.04, 94.65
174, -1.8068, 34.3331, 329.095, 0.07, 94.68
175, -1.8046, 34.3334, 328.671, 0.05, 94.56
176, -1.8033, 34.3338, 328.945, 0.04, 94.66
177, -1.7996, 34.3347, 328.807, 0.02, 94.52
178, -1.7976, 34.3355, 328.753, 0.03, 94.55
179, -1.7971, 34.3367, 328.721, 0.04, 94.42
180, -1.7981, 34.3374, 328.941, 0.02, 94.53
181, -1.8, 34.3384, 328.908, 0.03, 94.49
182, -1.8005, 34.3387, 328.982, 0.04, 94.63
183, -1.8007, 34.3388, 328.842, 0.02, 94.6
184, -1.8007, 34.3388, 328.938, 0.01, 94.53
185, -1.8051, 34.3402, 329.056, 0.01, 94.62
186, -1.8047, 34.3402, 328.857, 0.01, 94.72
187, -1.8006, 34.3401, 329.037, 0.03, 94.6
188, -1.8006, 34.3403, 328.903, 0.02, 94.65
189, -1.8008, 34.3404, 328.884, 0.01, 94.7
190, -1.8003, 34.3404, 328.736, 0.01, 94.59
191, -1.8002, 34.3405, 328.075, 0.01, 94.52
192, -1.8004, 34.3403, 328.201, 0.01, 94.47
193, -1.8006, 34.3403, 328.72, 0.01, 94.6
194, -1.8003, 34.34, 328.47, 0.02, 94.68
195, -1.8001, 34.34, 328.23, 0.03, 94.61
196, -1.7994, 34.3406, 328.089, 0.01, 94.7
197, -1.7993, 34.3409, 328.527, 0.01, 94.64
198, -1.7993, 34.3406, 328.411, 0.01, 94.64
199, -1.7968, 34.3418, 328.427, 0.01, 94.64
200, -1.7947, 34.3424, 328.38, 0.01, 94.68
201, -1.7935, 34.3429, 328.105, 0.04, 94.61
202, -1.7931, 34.3431, 328.271, 0.04, 94.63
203, -1.7929, 34.3433, 327.922, 0.04, 94.62
204, -1.7926, 34.3434, 328.238, 0.04, 94.62
205, -1.7918, 34.3439, 327.974, 0.02, 94.62
206, -1.7912, 34.3445, 328.016, 0.01, 94.6
207, -1.7926, 34.3457, 327.928, 0.03, 94.59
208, -1.7944, 34.3466, 327.875, 0.02, 94.61
209, -1.7975, 34.3479, 327.778, 0.03, 94.63
210, -1.8006, 34.3486, 327.302, 0.04, 94.7
211, -1.8028, 34.3491, 327.154, 0.04, 94.74
212, -1.8037, 34.3494, 326.803, 0.04, 94.73
213, -1.8045, 34.3502, 326.538, 0.04, 94.71
214, -1.8049, 34.3511, 326.432, 0.01, 94.77
215, -1.8038, 34.3523, 326.288, 0.01, 94.82
216, -1.8027, 34.3531, 325.959, 0.01, 94.55
217, -1.8015, 34.3536, 325.536, 0.01, 94.86
218, -1.7994, 34.3543, 325.11, 0.01, 94.86
219, -1.7991, 34.3543, 325.01, 0.01, 94.86
220, -1.7978, 34.3548, 324.285, -0.01, 94.83
221, -1.7959, 34.3557, 324.38, 0.01, 94.85
222, -1.7954, 34.3558, 324.212, 0.01, 94.87
223, -1.7949, 34.3561, 323.921, 0.01, 94.87
224, -1.7939, 34.3565, 323.646, 0.01, 94.89
225, -1.7923, 34.357, 323.634, -0.01, 94.76
226, -1.7919, 34.3573, 323.663, 0, 94.84
227, -1.7923, 34.357, 323.522, 0.01, 94.88
228, -1.7918, 34.3571, 323.148, 0.01, 94.87
229, -1.7908, 34.3574, 322.783, 0, 94.88
230, -1.7907, 34.3576, 322.804, -0.01, 94.68
231, -1.7906, 34.3574, 323.014, 0.01, 94.8
232, -1.791, 34.3573, 322.656, -0.02, 94.88
233, -1.7897, 34.3578, 322.736, -0.02, 94.85
234, -1.789, 34.358, 322.711, 0.01, 94.81
235, -1.7884, 34.3582, 322.974, 0.01, 94.89
236, -1.7881, 34.3583, 322.722, 0.01, 94.9
237, -1.788, 34.3584, 322.772, -0.02, 94.9
238, -1.788, 34.3585, 322.504, 0.01, 94.89
239, -1.7877, 34.3585, 322.543, 0.01, 94.88
240, -1.7863, 34.359, 322.425, -0.02, 94.87
241, -1.7851, 34.3598, 322.101, 0.01, 94.88
242, -1.7848, 34.3599, 322.441, -0.01, 94.88
243, -1.7842, 34.3597, 322.39, 0, 94.79
244, -1.7841, 34.3601, 321.993, 0.01, 94.7
245, -1.7838, 34.3601, 321.885, 0.01, 94.88
246, -1.7831, 34.3606, 321.804, 0.01, 94.9
247, -1.7829, 34.3608, 321.825, 0.01, 94.88
248, -1.7828, 34.3608, 321.707, 0.01, 94.91
249, -1.7827, 34.3608, 321.362, 0, 94.9
250, -1.7824, 34.3608, 321.605, -0.02, 94.78
251, -1.7818, 34.3611, 321.327, 0.01, 94.84
252, -1.7822, 34.3609, 321.213, 0.06, 94.89
253, -1.7822, 34.3607, 321.508, -0.01, 94.91
254, -1.7818, 34.361, 321.194, 0.01, 94.85
255, -1.7818, 34.3612, 321.186, -0.02, 94.86
256, -1.7812, 34.3619, 320.939, 0.01, 94.8
257, -1.7791, 34.3626, 321.188, 0.01, 94.82
258, -1.7782, 34.3632, 321.025, 0.01, 94.92
259, -1.7778, 34.3633, 321.385, 0.01, 94.9
260, -1.7767, 34.3638, 320.591, 0.01, 94.92
261, -1.7755, 34.3643, 320.456, -0.01, 94.93
262, -1.7756, 34.3645, 320.387, 0, 94.87
263, -1.7758, 34.3645, 320.371, 0, 94.89
264, -1.7754, 34.3648, 320.224, -0.01, 94.84
265, -1.7734, 34.3654, 319.598, 0, 94.92
266, -1.7666, 34.3674, 319.388, -0.01, 94.9
267, -1.7633, 34.3683, 319.527, 0, 94.94
268, -1.7624, 34.3685, 318.855, -0.02, 94.92
269, -1.7599, 34.3694, 318.991, -0.02, 94.71
270, -1.7583, 34.3697, 318.308, -0.02, 94.9
271, -1.7584, 34.3697, 318.135, -0.01, 94.82
272, -1.7576, 34.3696, 317.581, 0.01, 94.91
273, -1.7572, 34.37, 316.865, -0.02, 94.93
274, -1.7571, 34.37, 317.537, -0.02, 94.85
275, -1.7569, 34.3698, 316.977, -0.02, 94.95
276, -1.756, 34.3701, 317.184, -0.02, 94.91
277, -1.755, 34.3708, 316.919, -0.02, 94.89
278, -1.7545, 34.371, 317.148, -0.02, 94.9
279, -1.75, 34.3716, 316.845, 0.01, 94.9
280, -1.7462, 34.3723, 316.392, -0.02, 94.86
281, -1.7445, 34.3731, 317.078, -0.02, 94.82
282, -1.7415, 34.3735, 316.819, 0.03, 94.84
283, -1.7411, 34.3736, 316.327, 0, 94.95
284, -1.7388, 34.3745, 316.271, -0.02, 94.84
285, -1.7379, 34.3747, 315.707, -0.02, 94.85
286, -1.74, 34.3743, 315.535, 0, 94.87
287, -1.7388, 34.3752, 315.177, 0.01, 94.83
288, -1.7392, 34.3746, 315.1, -0.01, 94.85
289, -1.739, 34.3748, 314.661, -0.02, 94.96
290, -1.7416, 34.3739, 314.998, -0.02, 94.94
291, -1.7405, 34.3745, 314.663, -0.02, 94.92
292, -1.7388, 34.3754, 314.854, 0, 94.91
293, -1.7385, 34.375, 314.801, 0.07, 94.93
294, -1.7396, 34.3757, 314.675, 0.08, 94.96
295, -1.7395, 34.3761, 314.92, -0.03, 94.97
296, -1.7394, 34.3763, 314.545, 0, 94.9
297, -1.7391, 34.3766, 314.101, 0, 94.75
298, -1.7392, 34.3763, 314.208, -0.02, 94.93
299, -1.7392, 34.3764, 313.897, -0.02, 94.94
300, -1.7389, 34.3766, 313.678, -0.02, 94.95
301, -1.7388, 34.3761, 313.591, -0.02, 94.74
302, -1.7383, 34.3766, 313.776, -0.02, 94.92
303, -1.736, 34.3775, 313.81, -0.02, 94.93
304, -1.7338, 34.3778, 313.695, 0, 94.91
305, -1.7331, 34.3782, 313.624, 0.01, 94.97
306, -1.7302, 34.3787, 313.269, 0, 94.93
307, -1.7287, 34.379, 313.657, -0.02, 94.89
308, -1.7246, 34.3799, 313.088, -0.02, 94.95
309, -1.7187, 34.381, 312.937, -0.01, 94.91
310, -1.7168, 34.3814, 312.964, 0, 94.9
311, -1.7166, 34.3814, 312.533, -0.02, 94.89
312, -1.7164, 34.3813, 312.261, -0.02, 94.89
313, -1.7165, 34.3815, 311.848, -0.02, 94.91
314, -1.7102, 34.3826, 311.552, -0.02, 94.88
315, -1.7019, 34.3843, 311.507, -0.02, 94.95
316, -1.6983, 34.3846, 311.605, -0.02, 94.97
317, -1.6967, 34.385, 311.401, -0.02, 94.9
318, -1.6956, 34.3851, 311.084, -0.02, 94.93
319, -1.6945, 34.3853, 310.719, -0.02, 94.93
320, -1.6922, 34.3859, 310.284, -0.02, 94.91
321, -1.6869, 34.3866, 310.073, 0, 94.7
322, -1.6841, 34.3871, 310.272, 0.01, 94.94
323, -1.6827, 34.3873, 309.736, -0.01, 94.9
324, -1.6822, 34.3876, 309.709, 0, 94.86
325, -1.6806, 34.3877, 309.348, -0.02, 94.93
326, -1.6794, 34.3879, 308.943, -0.01, 94.97
327, -1.6783, 34.388, 308.959, 0.01, 94.93
328, -1.6769, 34.3885, 309.577, -0.02, 94.88
329, -1.6772, 34.3886, 310.072, -0.01, 94.75
330, -1.677, 34.3886, 309.258, 0.06, 94.97
331, -1.6764, 34.3886, 309.215, -0.02, 94.89
332, -1.6767, 34.3885, 308.593, -0.02, 94.92
333, -1.6773, 34.3885, 308.065, -0.02, 94.96
334, -1.6769, 34.3885, 308.454, -0.02, 94.93
335, -1.6774, 34.3885, 308.37, -0.02, 94.93
336, -1.6767, 34.3887, 308.255, -0.02, 94.99
337, -1.6756, 34.3889, 308.025, -0.02, 94.88
338, -1.673, 34.3895, 308.232, -0.02, 94.93
339, -1.6708, 34.39, 308.406, -0.02, 94.94
340, -1.6691, 34.3906, 308.192, -0.02, 94.71
341, -1.6668, 34.3913, 308.011, -0.02, 94.81
342, -1.6656, 34.3914, 307.867, 0, 94.97
343, -1.6649, 34.3917, 307.513, -0.01, 94.98
344, -1.664, 34.392, 307.109, -0.02, 94.84
345, -1.6637, 34.392, 306.784, -0.02, 94.92
346, -1.6637, 34.392, 306.65, -0.02, 94.9
347, -1.6635, 34.392, 306.637, 0.01, 94.94
348, -1.6635, 34.3921, 306.171, -0.01, 94.97
349, -1.6632, 34.3922, 306.391, -0.02, 94.97
350, -1.6622, 34.3924, 306.386, -0.02, 94.98
351, -1.6612, 34.3928, 306.196, 0.02, 94.98
352, -1.6599, 34.3931, 306.275, 0, 94.97
353, -1.6566, 34.3936, 305.865, -0.02, 94.93
354, -1.6549, 34.3939, 305.941, -0.02, 94.9
355, -1.6532, 34.3943, 305.762, 0.02, 94.91
356, -1.6431, 34.3969, 305.614, 0, 94.95
357, -1.6287, 34.4003, 305.241, -0.02, 94.98
358, -1.6285, 34.4003, 304.675, -0.02, 94.96
359, -1.6285, 34.4004, 304.397, -0.02, 94.99
360, -1.6225, 34.4016, 303.221, -0.02, 94.92
361, -1.6096, 34.4045, 302.552, -0.02, 94.9
362, -1.6093, 34.4046, 302.436, -0.02, 94.99
363, -1.6084, 34.4047, 301.872, -0.02, 95
364, -1.6089, 34.4046, 301.363, -0.02, 94.98
365, -1.6082, 34.4048, 300.761, -0.02, 94.97
366, -1.6068, 34.4052, 300.811, -0.02, 94.93
367, -1.6058, 34.4051, 300.658, -0.02, 94.99
368, -1.6055, 34.4052, 300.112, -0.02, 94.92
369, -1.6002, 34.4064, 300.263, -0.02, 94.9
370, -1.5994, 34.4065, 300.111, -0.02, 94.93
371, -1.599, 34.4068, 300.463, -0.02, 94.99
372, -1.5964, 34.4072, 299.967, -0.02, 94.96
373, -1.5946, 34.4075, 299.885, -0.02, 94.87
374, -1.5952, 34.4072, 299.474, -0.02, 94.96
375, -1.5964, 34.4071, 299.633, -0.02, 94.97
376, -1.5968, 34.4071, 299.719, -0.02, 94.97
377, -1.5877, 34.4089, 299.444, -0.02, 94.73
378, -1.5889, 34.4086, 299.781, -0.02, 94.89
379, -1.5873, 34.409, 299.41, -0.02, 94.94
380, -1.586, 34.4088, 299.502, -0.01, 95
381, -1.5826, 34.4098, 299.351, 0, 94.91
382, -1.5813, 34.4098, 298.993, -0.02, 95
383, -1.582, 34.4098, 299.288, -0.01, 94.97
384, -1.5787, 34.4102, 299.05, 0.01, 94.99
385, -1.5784, 34.4102, 298.886, 0, 94.9
386, -1.5788, 34.4102, 298.581, 0.06, 94.92
387, -1.5791, 34.4101, 298.719, 0.03, 94.93
388, -1.574, 34.4111, 298.438, -0.01, 94.99
389, -1.5586, 34.4136, 298.384, -0.02, 94.91
390, -1.5464, 34.4157, 298.565, -0.02, 95.01
391, -1.5429, 34.4162, 298.394, -0.02, 94.92
392, -1.5387, 34.4167, 297.937, -0.02, 95.01
393, -1.5368, 34.4169, 297.511, -0.02, 94.93
394, -1.5361, 34.4169, 296.806, -0.02, 95
395, -1.5353, 34.4171, 296.647, -0.02, 95.03
396, -1.5311, 34.4174, 296.798, 0.07, 95.01
397, -1.5303, 34.4174, 296.331, -0.02, 94.91
398, -1.5264, 34.4179, 296.414, -0.02, 94.98
399, -1.5135, 34.4197, 296.055, -0.02, 94.95
400, -1.4946, 34.4222, 296.149, 0.01, 94.99
401, -1.481, 34.4239, 296.647, -0.02, 94.98
402, -1.4797, 34.4243, 295.952, -0.02, 94.99
403, -1.4758, 34.4248, 295.565, -0.02, 95.02
404, -1.4619, 34.4266, 295.056, -0.02, 94.9
405, -1.448, 34.428, 294.53, -0.02, 94.76
406, -1.4464, 34.4283, 294.719, -0.02, 94.79
407, -1.444, 34.4286, 294.212, -0.02, 94.99
408, -1.4421, 34.4288, 294.2, -0.02, 95.02
409, -1.441, 34.4288, 293.592, -0.02, 95.01
410, -1.4393, 34.4288, 293.711, -0.02, 95.01
411, -1.4356, 34.4292, 293.309, -0.02, 94.78
412, -1.4251, 34.4307, 293.379, -0.02, 94.98
413, -1.4146, 34.4318, 293.152, -0.02, 95
414, -1.4039, 34.4335, 293.351, -0.02, 95.01
415, -1.3961, 34.4343, 293.223, -0.02, 94.97
416, -1.3834, 34.4368, 292.843, -0.02, 94.96
417, -1.3639, 34.4396, 292.223, -0.02, 95
418, -1.3574, 34.441, 291.599, -0.02, 95
419, -1.3593, 34.441, 291.617, -0.02, 94.99
420, -1.3549, 34.4413, 290.848, -0.02, 94.94
421, -1.3506, 34.4418, 290.169, -0.02, 94.97
422, -1.3515, 34.4417, 289.66, 0.02, 94.68
423, -1.3523, 34.4416, 289.396, 0.01, 95
424, -1.3513, 34.4417, 289.461, -0.02, 94.73
425, -1.3505, 34.4416, 288.931, -0.02, 94.96
426, -1.3421, 34.4429, 289.119, 0, 95.01
427, -1.3327, 34.444, 288.794, 0, 94.73
428, -1.3282, 34.4444, 288.998, -0.02, 94.97
429, -1.3258, 34.4446, 288.926, -0.02, 94.98
430, -1.3237, 34.4449, 288.529, -0.02, 94.59
431, -1.3165, 34.4459, 288.137, -0.02, 94.92
432, -1.3075, 34.4467, 288.252, -0.02, 94.91
433, -1.2937, 34.4487, 287.933, -0.02, 94.96
434, -1.2819, 34.4495, 288.045, -0.02, 95
435, -1.2823, 34.4497, 287.982, -0.02, 94.96
436, -1.2813, 34.4497, 287.487, -0.02, 94.97
437, -1.2541, 34.4531, 287.066, -0.02, 94.97
438, -1.2211, 34.4561, 286.844, -0.02, 94.98
439, -1.2179, 34.4566, 286.804, -0.02, 94.98
440, -1.2122, 34.4574, 286.299, -0.02, 94.98
441, -1.1723, 34.4621, 285.023, -0.02, 95.01
442, -1.139, 34.4655, 284.804, -0.02, 95
