CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00059_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:33 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 33RO20071215_CTD_59_1
DATE = 2008-01-04
TIMEZONE = UTC
CTD_START_TIME = 17:14:00
CTD_START_LATITUDE = -6.6652
CTD_START_LONGITUDE = -107.6787
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
39.0, 23.3008, 35.0886, 217.2, 0.0849
40.0, 23.3008, 35.0886, 217.3, 0.0841
41.0, 23.3011, 35.0888, 217.6, 0.0841
42.0, 23.3019, 35.0892, 217.1, 0.0849
43.0, 23.3027, 35.0898, 217.4, 0.0841
44.0, 23.3043, 35.0916, 217.5, 0.0837
45.0, 23.3053, 35.093, 217.7, 0.0833
46.0, 23.3058, 35.0935, 217.9, 0.0841
47.0, 23.3061, 35.0935, 217.4, 0.0837
48.0, 23.3063, 35.0934, 217.5, 0.0845
49.0, 23.3069, 35.094, 217.1, 0.0845
50.0, 23.3092, 35.097, 217.4, 0.0841
51.0, 23.3125, 35.1012, 217.1, 0.0837
52.0, 23.3146, 35.1029, 217.2, 0.0845
53.0, 23.3154, 35.1037, 217.4, 0.0837
54.0, 23.3177, 35.107, 217.4, 0.0878
55.0, 23.3279, 35.1356, 217.1, 0.0882
56.0, 23.2888, 35.1869, 217, 0.0869
57.0, 23.2649, 35.191, 216.7, 0.0861
58.0, 23.1461, 35.2228, 216.3, 0.0837
59.0, 22.8082, 35.2058, 216.7, 0.0878
60.0, 22.6147, 35.1985, 214.9, 0.0873
61.0, 22.4211, 35.191, 213.1, 0.0873
62.0, 22.2276, 35.1832, 211.4, 0.0902
63.0, 22.1949, 35.1848, 208.8, 0.0878
64.0, 21.9182, 35.1851, 208.1, 0.0906
65.0, 21.8731, 35.2314, 205.2, 0.0886
66.0, 21.8281, 35.2779, 202.5, 0.091
67.0, 21.783, 35.3244, 199.9, 0.0906
68.0, 21.792, 35.3621, 198.8, 0.0878
69.0, 21.7891, 35.383, 196.5, 0.0894
70.0, 21.773, 35.4084, 194.9, 0.0882
71.0, 21.7226, 35.4244, 194, 0.0869
72.0, 21.437, 35.4981, 192.9, 0.0869
73.0, 21.2536, 35.5037, 187, 0.0857
74.0, 21.0182, 35.4826, 181.1, 0.0845
75.0, 20.8563, 35.4625, 179.6, 0.0841
76.0, 20.3527, 35.4025, 176.2, 0.0886
77.0, 19.7971, 35.3263, 168.2, 0.0812
78.0, 19.6469, 35.3037, 159.4, 0.078
79.0, 19.5693, 35.3013, 156.3, 0.0775
80.0, 19.4802, 35.2995, 155.7, 0.0771
81.0, 19.3439, 35.2852, 155, 0.0775
82.0, 19.1848, 35.2659, 152.4, 0.0771
83.0, 19.0258, 35.2464, 147.9, 0.0796
84.0, 18.8668, 35.2266, 142, 0.0853
85.0, 18.3112, 35.1735, 136.8, 0.08
86.0, 18.1487, 35.1581, 123, 0.0796
87.0, 17.9802, 35.1435, 108.3, 0.0796
88.0, 17.7097, 35.1285, 100.5, 0.0796
89.0, 17.5059, 35.1273, 96.9, 0.078
90.0, 17.4386, 35.1291, 93.5, 0.0775
91.0, 17.3956, 35.1295, 90.6, 0.0784
92.0, 17.3753, 35.132, 90, 0.0784
93.0, 17.3549, 35.1347, 88.7, 0.0788
94.0, 17.3346, 35.1372, 86.3, 0.0788
95.0, 17.0623, 35.1376, 87.6, 0.0775
96.0, 17.006, 35.1368, 85.5, 0.0771
97.0, 16.9711, 35.1358, 81.8, 0.0759
98.0, 16.9419, 35.1367, 78.6, 0.0763
99.0, 16.9085, 35.137, 77, 0.0763
100.0, 16.8585, 35.1367, 76.7, 0.0759
101.0, 16.7935, 35.1352, 76.8, 0.0747
102.0, 16.6781, 35.1305, 75.7, -999
103.0, 16.5626, 35.1258, 73.9, 0.0747
104.0, 16.4473, 35.1209, 71.6, 0.0722
105.0, 16.4103, 35.1188, 70, 0.0722
106.0, 16.36, 35.1163, 66.6, 0.0714
107.0, 16.304, 35.1143, 64.3, 0.0706
108.0, 16.2628, 35.1129, 63, 0.0694
109.0, 16.2153, 35.1115, 62.5, 0.0694
110.0, 16.1679, 35.1106, 62.4, 0.0678
111.0, 16.134, 35.1121, 62.2, 0.0666
112.0, 16.0494, 35.1153, 62, 0.067
113.0, 15.9858, 35.1136, 61.7, 0.0649
114.0, 15.8783, 35.105, 60.8, 0.0645
115.0, 15.7855, 35.0955, 58.9, 0.0633
116.0, 15.6865, 35.0858, 55.3, 0.0629
117.0, 15.5904, 35.077, 50.2, 0.0609
118.0, 15.487, 35.067, 44.2, 0.0609
119.0, 15.3015, 35.0483, 39.5, 0.0609
120.0, 15.0901, 35.0305, 35.6, 0.0613
121.0, 15.0371, 35.03, 31.6, 0.0596
122.0, 15.0337, 35.0339, 29.5, 0.0584
123.0, 15.0281, 35.0365, 30.6, 0.058
124.0, 15.0164, 35.0439, 34, 0.0576
125.0, 15.0038, 35.0525, 38.2, 0.0568
126.0, 14.9093, 35.0503, 42.2, 0.0564
127.0, 14.7738, 35.0408, 44.1, 0.0556
128.0, 14.6529, 35.032, 43.5, 0.0548
129.0, 14.5703, 35.0255, 41.1, 0.0544
130.0, 14.488, 35.0198, 37.9, 0.0548
131.0, 14.395, 35.0139, 35.1, 0.0527
132.0, 14.3445, 35.0114, 33.8, 0.0523
133.0, 14.2939, 35.009, 32.7, 0.0523
134.0, 14.2433, 35.0065, 31.5, 0.0515
135.0, 14.1177, 34.9986, 31.2, 0.0507
136.0, 13.9677, 34.9872, 29.9, 0.0503
137.0, 13.764, 34.9773, 28.3, 0.0495
138.0, 13.6708, 34.9719, 26.5, 0.0479
139.0, 13.5879, 34.9677, 24.8, 0.0471
140.0, 13.5321, 34.9672, 24.1, 0.0463
141.0, 13.5132, 34.9678, 24.4, 0.0459
142.0, 13.4942, 34.9686, 24.6, 0.0463
143.0, 13.4753, 34.9692, 24.5, 0.0463
144.0, 13.4394, 34.9658, 24.7, 0.0455
145.0, 13.3863, 34.9639, 24.6, 0.0455
146.0, 13.3789, 34.9635, 24.3, 0.0451
147.0, 13.3731, 34.9634, 24, 0.0451
148.0, 13.3657, 34.963, 23.7, 0.0451
149.0, 13.3559, 34.9627, 23.4, 0.0451
150.0, 13.3351, 34.9614, 23.2, 0.0442
151.0, 13.2416, 34.9558, 23, 0.0455
152.0, 13.1138, 34.9485, 22.8, 0.0434
153.0, 13.0254, 34.9433, 22.3, 0.0426
154.0, 12.974, 34.941, 21.7, 0.0422
155.0, 12.9493, 34.9399, 21.2, 0.0426
156.0, 12.9363, 34.9392, 21.2, 0.0422
157.0, 12.9036, 34.9368, 21.7, 0.0414
158.0, 12.8348, 34.9347, 22.2, 0.041
159.0, 12.7769, 34.9337, 22.7, 0.0414
160.0, 12.7136, 34.9307, 24.1, 0.041
161.0, 12.6608, 34.9277, 24.8, 0.0406
162.0, 12.6365, 34.9256, 24.8, 0.0394
163.0, 12.6218, 34.9237, 24, 0.0398
164.0, 12.5723, 34.9176, 22.6, 0.0398
165.0, 12.5485, 34.9158, 21.3, 0.0418
166.0, 12.5304, 34.9146, 19.9, 0.0394
167.0, 12.5198, 34.9153, 18.8, 0.0394
168.0, 12.5127, 34.916, 18.8, 0.039
169.0, 12.5025, 34.9163, 20.5, 0.0382
170.0, 12.4808, 34.9155, 22.5, 0.0382
171.0, 12.4547, 34.9145, 23.8, 0.0386
172.0, 12.424, 34.9145, 25, 0.0382
173.0, 12.4056, 34.9163, 26.2, 0.0378
174.0, 12.398, 34.9164, 28, 0.0382
175.0, 12.3872, 34.9166, 30.3, 0.0374
176.0, 12.3802, 34.9165, 32.4, 0.0374
177.0, 12.3685, 34.9153, 34.1, 0.0374
178.0, 12.3571, 34.9142, 34.9, 0.0358
179.0, 12.2609, 34.9097, 34.5, 0.0374
180.0, 12.1998, 34.9055, 34.8, 0.0362
181.0, 12.1688, 34.9031, 36, 0.0362
182.0, 12.1527, 34.902, 37.2, 0.0358
183.0, 12.1417, 34.9012, 37.6, 0.0354
184.0, 12.1326, 34.9007, 37.4, 0.0354
185.0, 12.1198, 34.9001, 37.2, 0.0354
186.0, 12.0993, 34.8991, 37.5, 0.035
187.0, 12.0834, 34.8983, 38.4, 0.035
188.0, 12.0268, 34.8945, 39.6, 0.0345
189.0, 11.962, 34.8906, 40.9, 0.0341
190.0, 11.903, 34.8862, 42.4, 0.035
191.0, 11.8724, 34.8838, 43.9, 0.0345
192.0, 11.8383, 34.8816, 45, 0.0341
193.0, 11.8314, 34.8814, 45.6, 0.0341
194.0, 11.8174, 34.8806, 45.5, 0.0337
195.0, 11.7984, 34.8793, 45.3, 0.0341
196.0, 11.7733, 34.8774, 45.3, 0.0358
197.0, 11.7494, 34.8759, 45.5, 0.0341
198.0, 11.7328, 34.8747, 45.9, 0.0337
199.0, 11.7017, 34.8724, 46.4, 0.0333
200.0, 11.6832, 34.871, 46.8, 0.0337
201.0, 11.6653, 34.8698, 46.9, 0.0333
202.0, 11.6538, 34.8688, 46.8, 0.0333
203.0, 11.6386, 34.8677, 46.7, 0.0333
204.0, 11.6039, 34.8648, 46.5, 0.0333
205.0, 11.581, 34.8631, 46.2, 0.0329
206.0, 11.5677, 34.8619, 45.5, 0.0341
207.0, 11.5436, 34.8598, 45, 0.0341
208.0, 11.5294, 34.8584, 44.3, 0.0329
209.0, 11.5166, 34.8573, 43.1, 0.0329
210.0, 11.5033, 34.8563, 41.9, 0.0333
211.0, 11.4733, 34.8537, 41, 0.0329
212.0, 11.4518, 34.8519, 40.3, 0.0329
213.0, 11.4285, 34.8502, 39.4, 0.0341
214.0, 11.413, 34.8494, 39.6, 0.0341
215.0, 11.4096, 34.8495, 41.1, 0.0329
216.0, 11.4066, 34.8495, 43.9, 0.0329
217.0, 11.3983, 34.849, 46.7, 0.0329
218.0, 11.3835, 34.848, 48.7, 0.0333
219.0, 11.3726, 34.8474, 50.5, 0.0333
220.0, 11.3641, 34.8467, 50.6, 0.0325
221.0, 11.3566, 34.8462, 49.1, 0.0321
222.0, 11.3468, 34.845, 47.6, 0.0325
223.0, 11.332, 34.8436, 46.4, 0.0321
224.0, 11.3168, 34.8422, 43.8, 0.0321
225.0, 11.3051, 34.8413, 40.2, 0.0321
226.0, 11.2648, 34.8374, 38.8, 0.0317
227.0, 11.2555, 34.8358, 37.6, 0.0325
228.0, 11.2502, 34.8357, 35.9, 0.0333
229.0, 11.232, 34.8341, 33.6, 0.0317
230.0, 11.2128, 34.8331, 32.1, 0.0317
231.0, 11.2066, 34.8329, 32.3, 0.0317
232.0, 11.1972, 34.8323, 35.3, 0.0317
233.0, 11.1688, 34.8302, 38.6, 0.0317
234.0, 11.1518, 34.8288, 40.5, 0.0321
235.0, 11.1405, 34.8276, 41.2, 0.0317
236.0, 11.1237, 34.8261, 40.5, 0.0321
237.0, 11.0945, 34.8237, 38.7, 0.0325
238.0, 11.0621, 34.8214, 35.9, 0.0317
239.0, 11.051, 34.8206, 33.4, 0.0321
240.0, 11.0415, 34.8198, 31.8, 0.0321
241.0, 11.0327, 34.8193, 30.7, 0.0317
242.0, 11.0225, 34.8188, 29.8, 0.0317
243.0, 11.0063, 34.8175, 29.4, 0.0317
244.0, 10.9879, 34.8164, 29, 0.0321
245.0, 10.9797, 34.8156, 28.7, 0.0317
246.0, 10.9757, 34.8153, 28.4, 0.0321
247.0, 10.9712, 34.815, 28.2, 0.0321
248.0, 10.9596, 34.814, 28.2, 0.0317
249.0, 10.9444, 34.8134, 28.2, 0.0321
250.0, 10.9302, 34.812, 28.1, 0.0321
251.0, 10.9196, 34.8109, 27.7, 0.0321
252.0, 10.904, 34.8091, 27.1, 0.0321
253.0, 10.8895, 34.8083, 26.2, 0.0325
254.0, 10.8857, 34.8078, 24.9, 0.0325
255.0, 10.8808, 34.8076, 24.2, 0.0317
256.0, 10.8808, 34.8079, 24, 0.0321
257.0, 10.8787, 34.8077, 24, 0.0317
258.0, 10.8709, 34.807, 24.1, 0.0317
259.0, 10.8597, 34.8059, 24, 0.0321
260.0, 10.8484, 34.8049, 23.5, 0.0317
261.0, 10.84, 34.8041, 22.6, 0.0321
262.0, 10.8234, 34.8029, 21.9, 0.0325
263.0, 10.8107, 34.8019, 21.5, 0.0321
264.0, 10.8062, 34.8017, 21.4, 0.0317
265.0, 10.8052, 34.8017, 21.6, 0.0325
266.0, 10.8015, 34.8014, 21.9, 0.0321
267.0, 10.7971, 34.8012, 22.2, 0.0317
268.0, 10.7929, 34.8009, 22.5, 0.0317
269.0, 10.7861, 34.8008, 22.6, 0.0317
270.0, 10.7775, 34.8001, 22.6, 0.0317
271.0, 10.772, 34.7998, 22.6, 0.0317
272.0, 10.758, 34.7987, 22.5, 0.0317
273.0, 10.7425, 34.7978, 22.5, 0.0317
274.0, 10.7284, 34.797, 22.4, 0.0317
275.0, 10.716, 34.7961, 22.4, 0.0317
276.0, 10.706, 34.7957, 22.4, 0.0317
277.0, 10.6995, 34.7955, 22.8, 0.0313
278.0, 10.6908, 34.7954, 23.5, 0.0313
279.0, 10.68, 34.795, 24.2, 0.0313
280.0, 10.6727, 34.7944, 24.8, 0.0313
281.0, 10.6628, 34.7937, 25.3, 0.0309
282.0, 10.6571, 34.7933, 25.4, 0.0313
283.0, 10.6562, 34.7931, 25.2, 0.0309
284.0, 10.6499, 34.7927, 24.8, 0.0309
285.0, 10.6463, 34.7926, 24.4, 0.0309
286.0, 10.6456, 34.7925, 24, 0.0309
287.0, 10.6364, 34.792, 23.9, 0.0309
288.0, 10.6152, 34.7905, 23.8, 0.0305
289.0, 10.6111, 34.79, 23.5, 0.0309
290.0, 10.5853, 34.7873, 23.1, 0.0301
291.0, 10.5393, 34.7848, 22.6, 0.0305
292.0, 10.5345, 34.7844, 22, 0.0297
293.0, 10.5323, 34.784, 21.4, 0.0305
294.0, 10.5309, 34.7838, 20.9, 0.0301
295.0, 10.5287, 34.7836, 20.5, 0.0297
296.0, 10.5272, 34.7836, 20.4, 0.0305
297.0, 10.5261, 34.7835, 20.3, 0.0297
298.0, 10.5256, 34.7836, 20.3, 0.0301
299.0, 10.5256, 34.7837, 20.3, 0.0301
300.0, 10.5256, 34.7837, 20.3, 0.0297
301.0, 10.5154, 34.7826, 20.1, 0.0297
302.0, 10.4822, 34.7806, 19.9, 0.0297
303.0, 10.4589, 34.7787, 19.5, 0.0297
304.0, 10.4484, 34.7779, 18.9, 0.0297
305.0, 10.4477, 34.7778, 18.3, 0.0297
306.0, 10.4406, 34.7773, 17.9, 0.0297
307.0, 10.4249, 34.776, 17.5, 0.0297
308.0, 10.3927, 34.774, 17.4, 0.0305
309.0, 10.3731, 34.773, 17.3, 0.0297
310.0, 10.3633, 34.7721, 17.2, 0.0297
311.0, 10.3512, 34.7714, 17, 0.0297
312.0, 10.3324, 34.7702, 16.9, 0.0301
313.0, 10.3183, 34.7692, 16.9, 0.0297
314.0, 10.3056, 34.7682, 16.9, 0.0297
315.0, 10.2882, 34.7674, 16.8, 0.0297
316.0, 10.2819, 34.7669, 16.8, 0.0297
317.0, 10.2757, 34.7666, 16.8, 0.0297
318.0, 10.2743, 34.7665, 16.8, 0.0297
319.0, 10.2722, 34.7664, 16.9, 0.0297
320.0, 10.2507, 34.7647, 16.8, 0.0293
321.0, 10.2256, 34.7633, 16.8, 0.0293
322.0, 10.2079, 34.7622, 16.7, 0.0297
323.0, 10.1911, 34.7611, 16.5, 0.0297
324.0, 10.1788, 34.7603, 16.2, 0.0297
325.0, 10.1653, 34.7593, 16, 0.0297
326.0, 10.1559, 34.7588, 15.8, 0.0297
327.0, 10.1526, 34.7587, 15.5, 0.0301
328.0, 10.1469, 34.758, 15.4, 0.0297
329.0, 10.1373, 34.7576, 15.1, 0.0301
330.0, 10.1352, 34.7576, 14.9, 0.0297
331.0, 10.132, 34.7574, 14.7, 0.0293
332.0, 10.1304, 34.7573, 14.5, 0.0293
333.0, 10.1286, 34.7573, 14.4, 0.0293
334.0, 10.1273, 34.7573, 14.4, 0.0293
335.0, 10.1213, 34.7567, 14.4, 0.0293
336.0, 10.1154, 34.7565, 14.5, 0.0289
337.0, 10.1118, 34.7563, 14.5, 0.0285
338.0, 10.1057, 34.7559, 14.5, 0.0289
339.0, 10.0916, 34.755, 14.5, 0.0285
340.0, 10.0796, 34.7539, 14.4, 0.0289
341.0, 10.0635, 34.7531, 14.3, 0.0289
342.0, 10.0537, 34.7523, 14.2, 0.0289
343.0, 10.0399, 34.7514, 14.1, 0.0285
344.0, 10.0333, 34.751, 14, 0.0289
345.0, 10.0277, 34.7505, 13.9, 0.0285
346.0, 10.013, 34.7494, 13.7, 0.0289
347.0, 9.9925, 34.748, 13.6, 0.0285
348.0, 9.9739, 34.747, 13.4, 0.0285
349.0, 9.9669, 34.7465, 13.1, 0.0285
350.0, 9.9609, 34.7461, 12.8, 0.0289
351.0, 9.9457, 34.7451, 12.7, 0.0285
352.0, 9.935, 34.7445, 12.6, 0.0285
353.0, 9.9279, 34.744, 12.5, 0.0289
354.0, 9.9249, 34.7438, 12.4, 0.0285
355.0, 9.9215, 34.7436, 12.4, 0.0281
356.0, 9.9097, 34.7427, 12.3, 0.0285
357.0, 9.8927, 34.7417, 12.3, 0.0281
358.0, 9.8754, 34.7408, 12.2, 0.0281
359.0, 9.8678, 34.7401, 12.1, 0.0277
360.0, 9.8631, 34.7399, 11.9, 0.0281
361.0, 9.8577, 34.7395, 11.8, 0.0305
362.0, 9.8457, 34.7387, 11.7, 0.0281
363.0, 9.8347, 34.7381, 11.5, 0.0281
364.0, 9.8285, 34.7378, 11.5, 0.0277
365.0, 9.8222, 34.7374, 11.5, 0.0277
366.0, 9.8184, 34.737, 11.4, 0.0277
367.0, 9.7997, 34.7357, 11.4, 0.0285
368.0, 9.7927, 34.7354, 11.4, 0.0277
369.0, 9.7855, 34.735, 11.3, 0.0277
370.0, 9.7816, 34.7348, 11.2, 0.0277
371.0, 9.7752, 34.7343, 11.2, 0.0273
372.0, 9.7622, 34.7335, 11.2, 0.0273
373.0, 9.7512, 34.7328, 11.2, 0.0273
374.0, 9.7428, 34.7323, 11.2, 0.0273
375.0, 9.7351, 34.7318, 11.2, 0.0273
376.0, 9.7167, 34.7302, 11.2, 0.0273
377.0, 9.6882, 34.7286, 11.2, 0.0273
378.0, 9.6651, 34.7274, 11.1, 0.0273
379.0, 9.6613, 34.727, 11.1, 0.0273
380.0, 9.6507, 34.726, 11, 0.0269
381.0, 9.6369, 34.7254, 10.9, 0.0269
382.0, 9.6201, 34.7242, 10.9, 0.0269
383.0, 9.6158, 34.724, 10.8, 0.0269
384.0, 9.612, 34.724, 10.7, 0.0269
385.0, 9.6101, 34.724, 10.6, 0.0269
386.0, 9.6058, 34.7237, 10.6, 0.0265
387.0, 9.5964, 34.7233, 10.6, 0.0269
388.0, 9.5936, 34.7231, 10.6, 0.0261
389.0, 9.5935, 34.7231, 10.6, 0.0265
390.0, 9.5926, 34.7231, 10.5, 0.0269
391.0, 9.572, 34.7213, 10.3, 0.0269
392.0, 9.5391, 34.7196, 10, 0.0265
393.0, 9.5043, 34.7168, 9.5, 0.0265
394.0, 9.4845, 34.7158, 8.9, 0.0265
395.0, 9.4732, 34.7148, 7.9, 0.0265
396.0, 9.4621, 34.7142, 6.7, 0.0265
397.0, 9.4582, 34.714, 6, 0.0261
398.0, 9.4502, 34.7133, 5.8, 0.0265
399.0, 9.4419, 34.7132, 5.7, 0.0261
400.0, 9.4325, 34.7124, 5.6, 0.0269
401.0, 9.4061, 34.7105, 5.5, 0.0265
402.0, 9.3921, 34.7099, 5.2, 0.0265
403.0, 9.3857, 34.7095, 5, 0.0265
404.0, 9.3736, 34.7086, 4.6, 0.0265
405.0, 9.357, 34.7078, 4.1, 0.0261
406.0, 9.35, 34.7074, 3.8, 0.0257
407.0, 9.3428, 34.7072, 3.9, 0.0265
408.0, 9.3344, 34.7068, 4.1, 0.0269
409.0, 9.3288, 34.7063, 4.2, 0.0265
410.0, 9.316, 34.7054, 4.3, 0.0265
411.0, 9.3038, 34.7048, 4.4, 0.0261
412.0, 9.2945, 34.7043, 4.5, 0.0265
413.0, 9.2907, 34.7042, 4.6, 0.0265
414.0, 9.2815, 34.7036, 4.5, 0.0265
415.0, 9.2679, 34.7027, 4.5, 0.0265
416.0, 9.2588, 34.7023, 4.4, 0.0269
417.0, 9.2499, 34.7018, 4.3, 0.0265
418.0, 9.2353, 34.7009, 4.2, 0.0273
419.0, 9.2179, 34.6998, 4.2, 0.0269
420.0, 9.1997, 34.6988, 4.3, 0.0265
421.0, 9.1838, 34.6978, 4.3, 0.0265
422.0, 9.1695, 34.6971, 4.4, 0.0265
423.0, 9.1521, 34.6958, 4.4, 0.0265
424.0, 9.1383, 34.6953, 4.4, 0.0265
425.0, 9.1366, 34.6951, 4.5, 0.0265
426.0, 9.1355, 34.6951, 4.6, 0.0269
427.0, 9.1342, 34.695, 4.6, 0.0269
428.0, 9.1298, 34.6948, 4.7, 0.0265
429.0, 9.1041, 34.693, 4.7, 0.0265
430.0, 9.0855, 34.6922, 4.7, 0.0265
431.0, 9.0793, 34.6917, 4.8, 0.0261
432.0, 9.0694, 34.6913, 4.8, 0.0261
433.0, 9.0545, 34.6904, 4.8, 0.0261
434.0, 9.0398, 34.6896, 4.9, 0.0261
435.0, 9.0291, 34.6891, 4.9, 0.0261
436.0, 9.0225, 34.6886, 5, 0.0257
437.0, 9.0097, 34.6878, 5, 0.0257
438.0, 8.9924, 34.6866, 5.1, 0.0261
439.0, 8.9699, 34.6855, 5.3, 0.0253
440.0, 8.9573, 34.6848, 5.5, 0.0273
441.0, 8.9286, 34.683, 5.7, 0.0261
442.0, 8.9163, 34.6823, 5.9, 0.0257
443.0, 8.9133, 34.6823, 6.2, 0.0261
444.0, 8.9092, 34.682, 6.4, 0.0257
445.0, 8.8994, 34.6815, 6.4, 0.0257
446.0, 8.8847, 34.6807, 6.3, 0.0257
447.0, 8.8754, 34.6802, 6.2, 0.0257
448.0, 8.8671, 34.6796, 6.3, 0.0257
449.0, 8.8567, 34.6791, 6.6, 0.0257
450.0, 8.8541, 34.679, 7, 0.0257
451.0, 8.8512, 34.6788, 7.3, 0.0253
452.0, 8.8465, 34.6787, 7.4, 0.0261
453.0, 8.8421, 34.6784, 7.4, 0.0253
454.0, 8.8353, 34.678, 7.4, 0.0257
455.0, 8.8204, 34.6773, 7.3, 0.0261
456.0, 8.8081, 34.6765, 7.3, 0.0257
457.0, 8.7968, 34.6758, 7.3, 0.0261
458.0, 8.7909, 34.6755, 7.3, 0.0261
459.0, 8.7841, 34.675, 7.2, 0.0253
460.0, 8.7732, 34.6746, 7, 0.0253
461.0, 8.765, 34.6743, 6.8, 0.0253
462.0, 8.7643, 34.6743, 6.3, 0.0257
463.0, 8.764, 34.6743, 5.6, 0.0257
464.0, 8.756, 34.6738, 5.1, 0.0257
465.0, 8.7339, 34.6724, 5.1, 0.0253
466.0, 8.7018, 34.6705, 5.3, 0.0253
467.0, 8.6756, 34.6689, 5.9, 0.0257
468.0, 8.6529, 34.6672, 6.9, 0.0257
469.0, 8.6229, 34.6653, 8.4, 0.0253
470.0, 8.6108, 34.6645, 10.1, 0.0253
471.0, 8.6015, 34.6641, 12.5, 0.0249
472.0, 8.5876, 34.663, 15.2, 0.0249
473.0, 8.5588, 34.6616, 16.5, 0.0245
474.0, 8.5376, 34.6603, 16.6, 0.0249
475.0, 8.5105, 34.659, 16.1, 0.0245
476.0, 8.5026, 34.6586, 15.4, 0.0249
477.0, 8.4955, 34.6582, 14.9, 0.0245
478.0, 8.4884, 34.6579, 14.5, 0.0245
479.0, 8.4719, 34.657, 14.3, 0.0245
480.0, 8.448, 34.6556, 14.1, 0.0245
481.0, 8.4269, 34.6546, 14, 0.0245
482.0, 8.4005, 34.6529, 14.4, 0.0245
483.0, 8.38, 34.6516, 14.9, 0.0245
484.0, 8.3586, 34.6507, 15.3, 0.0245
485.0, 8.3396, 34.6497, 15.8, 0.0245
