CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617611.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:53 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_79_1
#DATE: 2006-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 14:47:11
#CTD_START_LATITUDE: -60.6166666666667
#CTD_START_LONGITUDE: -54.7205
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 79
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
118, -0.2454, 34.2996, 6.79243, 0.3868, 13.8155
119, -0.2301, 34.3044, 6.80111, 0.3515, 13.8155
120, -0.1792, 34.3109, 6.79792, 0.3042, 13.8155
121, -0.141, 34.3107, 6.78571, 0.3345, 13.8155
122, -0.1346, 34.3119, 6.77366, 0.3592, 13.8155
123, -0.1569, 34.309, 6.75378, 0.3386, 13.8155
124, -0.1124, 34.3204, 6.72972, 0.3121, 13.8155
125, -0.0786, 34.322, 6.71521, 0.3013, 13.8155
126, -0.0747, 34.324, 6.7012, 0.3009, 13.8155
127, -0.073, 34.3249, 6.68942, 0.3371, 13.8155
128, -0.0735, 34.3258, 6.6784, 0.3299, 13.8155
129, -0.0806, 34.3254, 6.67633, 0.2103, 13.8155
130, -0.0978, 34.3245, 6.676, 0.1997, 13.8155
131, -0.1232, 34.3241, 6.68012, 0.1878, 13.8155
132, -0.1431, 34.3246, 6.68633, 0.2038, 13.8155
133, -0.1222, 34.3247, 6.69761, 0.1829, 13.8155
134, -0.1319, 34.3253, 6.70557, 0.1678, 13.8155
135, -0.1326, 34.3297, 6.69917, 0.1483, 13.8155
136, -0.1347, 34.3314, 6.70666, 0.1528, 13.8155
137, -0.1311, 34.333, 6.71615, 0.1147, 13.8155
138, -0.1467, 34.3297, 6.7243, 0.1553, 13.8155
139, -0.1983, 34.3293, 6.73302, 0.1641, 13.8155
140, -0.213, 34.3306, 6.7403, 0.1396, 13.8155
141, -0.2122, 34.3295, 6.75114, 0.1361, 13.8155
142, -0.2557, 34.3272, 6.76791, 0.1026, 13.8155
143, -0.2357, 34.3291, 6.77287, 0.0747, 13.8155
144, -0.2139, 34.3267, 6.7628, 0.0358, 13.8155
145, -0.2506, 34.3281, 6.74548, 0.0313, 13.8155
146, -0.2483, 34.333, 6.73648, 0.0404, 13.8155
147, -0.2078, 34.337, 6.72229, 0.008, 13.8155
148, -0.186, 34.3367, 6.69949, 0.0103, 13.8155
149, -0.1616, 34.3405, 6.67147, -0.0244, 13.8155
150, -0.104, 34.3486, 6.63406, -0.0208, 13.8155
151, 0.0113, 34.3583, 6.60726, -0.0193, 13.8155
152, 0.1114, 34.3648, 6.51508, -0.0302, 13.8155
153, 0.0385, 34.3599, 6.44666, -0.0311, 13.8155
154, 0.07, 34.3697, 6.42882, -0.0249, 13.8155
155, 0.1577, 34.3702, 6.40166, -0.0143, 13.8155
156, 0.1545, 34.3716, 6.37844, -0.0421, 13.8155
157, 0.1506, 34.3724, 6.35904, -0.0361, 13.8155
158, 0.1575, 34.3747, 6.3359, -0.0348, 13.8155
159, 0.1893, 34.3774, 6.30987, -0.0374, 13.8155
160, 0.2185, 34.3803, 6.26996, -0.0352, 13.8155
161, 0.238, 34.3818, 6.22961, -0.064, 13.8155
162, 0.2718, 34.3859, 6.20264, -0.0444, 13.8155
163, 0.2905, 34.3873, 6.16626, -0.0501, 13.8155
164, 0.3525, 34.3928, 6.10426, -0.0515, 13.8155
165, 0.3902, 34.3971, 6.03172, -0.0565, 13.8155
166, 0.4477, 34.4044, 5.97178, -0.0659, 13.8155
167, 0.4659, 34.4044, 5.94324, -0.0602, 13.8155
168, 0.4666, 34.4044, 5.91456, -0.0611, 13.8155
169, 0.4862, 34.4106, 5.87556, -0.051, 13.8155
170, 0.5144, 34.4117, 5.83532, -0.0713, 13.8155
171, 0.631, 34.4298, 5.8044, -0.0601, 13.8155
172, 0.7717, 34.4398, 5.71954, -0.0639, 13.8155
173, 0.8442, 34.4425, 5.62784, -0.0607, 13.8155
174, 0.7517, 34.4445, 5.57959, -0.0622, 13.8155
175, 0.7939, 34.4496, 5.54985, -0.0688, 13.8155
176, 0.8583, 34.45, 5.53081, -0.0683, 13.8155
177, 0.8643, 34.4537, 5.51687, -0.0432, 13.8155
178, 0.8823, 34.4539, 5.50691, -0.0511, 13.8155
179, 0.8713, 34.453, 5.498, -0.0807, 13.8155
180, 0.8494, 34.4561, 5.47904, -0.0626, 13.8155
181, 0.8577, 34.4591, 5.45968, -0.0572, 13.8155
182, 0.8549, 34.4591, 5.43842, -0.0667, 13.8155
183, 0.915, 34.4679, 5.40303, -0.0648, 13.8155
184, 0.9929, 34.4725, 5.35043, -0.0741, 13.8155
185, 0.9923, 34.4734, 5.31094, -0.0746, 13.8155
186, 0.936, 34.4696, 5.30705, -0.068, 13.8155
187, 0.9445, 34.4762, 5.27274, -0.0567, 13.8155
188, 0.9725, 34.4748, 5.2483, -0.0622, 13.8155
189, 1.0646, 34.4912, 5.2075, -0.0695, 13.8155
190, 1.1683, 34.4945, 5.15941, -0.0667, 13.8155
191, 1.2358, 34.4997, 5.10303, -0.068, 13.8155
192, 1.3383, 34.5089, 5.04411, -0.0584, 13.8155
193, 1.3945, 34.5106, 4.99825, -0.0693, 13.8155
194, 1.3167, 34.5072, 4.99475, -0.0696, 13.8155
195, 1.1316, 34.4959, 5.07502, -0.0851, 13.8155
196, 1.0851, 34.4955, 5.10931, -0.0646, 13.8155
197, 1.0884, 34.4951, 5.13211, -0.0742, 13.8155
198, 1.0822, 34.4943, 5.13934, -0.0676, 13.8155
199, 1.079, 34.4943, 5.14734, -0.0823, 13.8155
200, 1.0856, 34.4949, 5.14801, -0.0751, 13.8155
201, 1.1051, 34.4967, 5.15095, -0.0737, 13.8155
202, 1.1092, 34.4964, 5.14831, -0.0729, 13.8155
203, 1.1431, 34.4989, 5.12212, -0.0744, 13.8155
204, 1.1704, 34.5062, 5.10856, -0.0738, 13.8155
205, 1.3033, 34.5124, 5.09328, -0.0731, 13.8155
206, 1.2231, 34.5062, 5.10599, -0.0681, 13.8155
207, 1.185, 34.5028, 5.14585, -0.077, 13.8155
208, 1.047, 34.4963, 5.22283, -0.0717, 13.8155
209, 0.981, 34.4924, 5.25267, -0.0756, 13.8155
210, 0.9375, 34.4858, 5.39186, -0.0746, 13.8155
211, 0.5103, 34.4619, 5.51973, -0.0595, 13.8155
212, 0.4771, 34.4653, 5.57738, -0.0714, 13.8155
213, 0.4781, 34.4633, 5.61812, -0.0566, 13.8155
214, 0.4885, 34.464, 5.64882, -0.0734, 13.8155
215, 0.4937, 34.4612, 5.68053, -0.0802, 13.8155
216, 0.5025, 34.4607, 5.73954, -0.0629, 13.8155
217, 0.5338, 34.4636, 5.77403, -0.0706, 13.8155
218, 0.5994, 34.4679, 5.79269, -0.0567, 13.8155
219, 0.555, 34.4529, 5.82806, -0.0587, 13.8155
220, 0.365, 34.446, 5.86875, -0.0797, 13.8155
221, 0.2931, 34.4464, 5.9036, -0.0766, 13.8155
222, 0.188, 34.4362, 5.94241, -0.067, 13.8155
223, 0.1399, 34.4345, 6.03455, -0.0621, 13.8155
224, 0.2371, 34.441, 6.11015, -0.062, 13.8155
225, 0.0678, 34.4303, 6.13857, -0.0648, 13.8155
226, 0.062, 34.4302, 6.16605, -0.0744, 13.8155
227, 0.0608, 34.4276, 6.19161, -0.0742, 13.8155
228, 0.029, 34.4266, 6.22218, -0.075, 13.8155
229, 0.0217, 34.4254, 6.24428, -0.09, 13.8155
230, 0.0258, 34.4256, 6.2496, -0.0698, 13.8155
231, 0.0287, 34.4252, 6.24823, -0.0703, 13.8155
232, 0.0468, 34.4264, 6.24212, -0.0695, 13.8155
233, 0.0709, 34.4282, 6.22307, -0.0717, 13.8155
234, 0.1251, 34.434, 6.19319, -0.0728, 13.8155
235, 0.1708, 34.4367, 6.1655, -0.0546, 13.8155
236, 0.1984, 34.4384, 6.13752, -0.0765, 13.8155
237, 0.2494, 34.4433, 6.11022, -0.0753, 13.8155
238, 0.2686, 34.4426, 6.08385, -0.0708, 13.8155
239, 0.2816, 34.4451, 6.04855, -0.0626, 13.8155
240, 0.3074, 34.4472, 6.02653, -0.0608, 13.8155
241, 0.3083, 34.4477, 6.01812, -0.0599, 13.8155
242, 0.3108, 34.448, 6.01327, -0.0702, 13.8155
243, 0.3151, 34.4484, 6.00335, -0.0835, 13.8155
244, 0.3261, 34.451, 5.99275, -0.0861, 13.8155
245, 0.3435, 34.451, 5.985, -0.0742, 13.8155
246, 0.336, 34.451, 5.97981, -0.079, 13.8155
247, 0.3239, 34.4511, 5.97963, -0.0657, 13.8155
248, 0.3209, 34.4514, 5.95037, -0.0678, 13.8155
249, 0.317, 34.451, 5.95637, -0.0735, 13.8155
250, 0.3191, 34.4528, 5.92912, -0.067, 13.8155
251, 0.3895, 34.4665, 5.87334, -0.0734, 13.8155
252, 0.6291, 34.4792, 5.82401, -0.0864, 13.8155
253, 0.5618, 34.4785, 5.78826, -0.0804, 13.8155
254, 0.566, 34.4806, 5.76416, -0.077, 13.8155
255, 0.5647, 34.4812, 5.74497, -0.0732, 13.8155
256, 0.565, 34.4819, 5.7325, -0.0691, 13.8155
257, 0.5671, 34.4828, 5.723, -0.0723, 13.8155
258, 0.5716, 34.4833, 5.71433, -0.0747, 13.8155
259, 0.5741, 34.4837, 5.70769, -0.0756, 13.8155
260, 0.5689, 34.4836, 5.70562, -0.0821, 13.8155
261, 0.5647, 34.4837, 5.70959, -0.0711, 13.8155
262, 0.5616, 34.4843, 5.71311, -0.0716, 13.8155
263, 0.5553, 34.4832, 5.71646, -0.0766, 13.8155
264, 0.5442, 34.4825, 5.72157, -0.071, 13.8155
265, 0.53, 34.4828, 5.72171, -0.0793, 13.8155
266, 0.5243, 34.4825, 5.7232, -0.0607, 13.8155
267, 0.5193, 34.4824, 5.73193, -0.071, 13.8155
268, 0.5224, 34.4828, 5.73639, -0.0648, 13.8155
269, 0.5257, 34.4842, 5.73556, -0.0726, 13.8155
270, 0.5428, 34.4856, 5.73674, -0.0625, 13.8155
271, 0.5121, 34.4825, 5.73904, -0.0847, 13.8155
272, 0.4974, 34.4841, 5.73974, -0.0722, 13.8155
273, 0.5043, 34.4856, 5.74023, -0.0784, 13.8155
274, 0.5155, 34.487, 5.73599, -0.0822, 13.8155
275, 0.5281, 34.488, 5.7321, -0.0754, 13.8155
276, 0.5302, 34.4885, 5.72568, -0.0709, 13.8155
277, 0.5296, 34.4889, 5.721, -0.0722, 13.8155
278, 0.5442, 34.4912, 5.70603, -0.0684, 13.8155
279, 0.5785, 34.4952, 5.68728, -0.0811, 13.8155
280, 0.5892, 34.4973, 5.66695, -0.0839, 13.8155
281, 0.6183, 34.4999, 5.65547, -0.0755, 13.8155
282, 0.6226, 34.5004, 5.63338, -0.0938, 13.8155
283, 0.6294, 34.5034, 5.59942, -0.0804, 13.8155
284, 0.6909, 34.5094, 5.5776, -0.0724, 13.8155
285, 0.7233, 34.5113, 5.54432, -0.0746, 13.8155
286, 0.7973, 34.5212, 5.48144, -0.0806, 13.8155
287, 0.9331, 34.5333, 5.39047, -0.0787, 13.8155
288, 0.964, 34.539, 5.33124, -0.0756, 13.8155
289, 0.9834, 34.5414, 5.31303, -0.0771, 13.8155
290, 0.9925, 34.5422, 5.29912, -0.0805, 13.8155
291, 0.9919, 34.543, 5.29328, -0.0653, 13.8155
292, 0.9943, 34.5428, 5.2918, -0.0669, 13.8155
293, 0.985, 34.5422, 5.28847, -0.0571, 13.8155
294, 0.9767, 34.5429, 5.28352, -0.074, 13.8155
295, 0.9809, 34.5435, 5.28283, -0.0882, 13.8155
296, 0.9674, 34.5413, 5.28511, -0.0693, 13.8155
297, 0.9502, 34.5421, 5.29532, -0.0785, 13.8155
298, 0.9612, 34.5418, 5.30155, -0.0807, 13.8155
299, 0.9447, 34.5404, 5.30167, -0.0752, 13.8155
300, 0.9383, 34.5422, 5.30341, -0.0892, 13.8155
301, 0.9447, 34.5422, 5.30542, -0.0748, 13.8155
302, 0.9505, 34.5414, 5.30726, -0.0872, 13.8155
303, 0.9377, 34.5408, 5.3067, -0.0867, 13.8155
304, 0.9434, 34.5416, 5.31536, -0.0748, 13.8155
305, 0.9407, 34.541, 5.32143, -0.0744, 13.8155
306, 0.9213, 34.5391, 5.33445, -0.0807, 13.8155
307, 0.8256, 34.5324, 5.38349, -0.0876, 13.8155
308, 0.8005, 34.5319, 5.4183, -0.0907, 13.8155
309, 0.8427, 34.5386, 5.41612, -0.0738, 13.8155
310, 0.8948, 34.5404, 5.43341, -0.0929, 13.8155
311, 0.8289, 34.5301, 5.45573, -0.0814, 13.8155
312, 0.7104, 34.5216, 5.48548, -0.0896, 13.8155
313, 0.6414, 34.5216, 5.52074, -0.0862, 13.8155
314, 0.5993, 34.5186, 5.56378, -0.0704, 13.8155
315, 0.579, 34.5195, 5.60597, -0.0702, 13.8155
316, 0.5695, 34.5183, 5.64434, -0.0728, 13.8155
317, 0.5033, 34.5129, 5.69687, -0.0826, 13.8155
318, 0.4283, 34.5105, 5.73041, -0.0682, 13.8155
319, 0.3684, 34.5049, 5.76863, -0.0807, 13.8155
320, 0.3075, 34.503, 5.80962, -0.0792, 13.8155
321, 0.2871, 34.5054, 5.83946, -0.0843, 13.8155
322, 0.3045, 34.5041, 5.85354, -0.0835, 13.8155
323, 0.3051, 34.5037, 5.86434, -0.0732, 13.8155
324, 0.2953, 34.502, 5.87712, -0.0789, 13.8155
325, 0.2551, 34.4988, 5.88556, -0.0848, 13.8155
326, 0.2521, 34.5007, 5.90968, -0.082, 13.8155
327, 0.2588, 34.5006, 5.92937, -0.0792, 13.8155
328, 0.2318, 34.4973, 5.93925, -0.0656, 13.8155
329, 0.1962, 34.496, 5.95322, -0.094, 13.8155
330, 0.1849, 34.4957, 5.96438, -0.0831, 13.8155
331, 0.1835, 34.4956, 5.97083, -0.0851, 13.8155
332, 0.1923, 34.4974, 5.97291, -0.0864, 13.8155
333, 0.2081, 34.4974, 5.97194, -0.0745, 13.8155
334, 0.2103, 34.4971, 5.97362, -0.0684, 13.8155
335, 0.2012, 34.4963, 5.97461, -0.0819, 13.8155
336, 0.2049, 34.4973, 5.97615, -0.0734, 13.8155
337, 0.2208, 34.4984, 5.96584, -0.067, 13.8155
338, 0.2458, 34.4999, 5.9629, -0.081, 13.8155
339, 0.2293, 34.4987, 5.95718, -0.0852, 13.8155
340, 0.2351, 34.5015, 5.95012, -0.0804, 13.8155
341, 0.2641, 34.5028, 5.94909, -0.0919, 13.8155
342, 0.2586, 34.501, 5.94552, -0.0769, 13.8155
343, 0.2402, 34.5009, 5.94717, -0.0841, 13.8155
344, 0.2378, 34.5008, 5.94834, -0.0731, 13.8155
345, 0.2234, 34.5003, 5.95186, -0.0713, 13.8155
346, 0.2264, 34.5007, 5.94363, -0.0759, 13.8155
347, 0.2386, 34.5018, 5.95149, -0.0675, 13.8155
348, 0.2347, 34.5024, 5.95802, -0.0727, 13.8155
349, 0.236, 34.5008, 5.956, -0.0878, 13.8155
350, 0.2471, 34.5058, 5.95256, -0.0884, 13.8155
351, 0.2792, 34.5048, 5.95003, -0.092, 13.8155
352, 0.2488, 34.5009, 5.95265, -0.0797, 13.8155
353, 0.1981, 34.4998, 5.96743, -0.0814, 13.8155
354, 0.1726, 34.4995, 5.98918, -0.0763, 13.8155
355, 0.1457, 34.4971, 5.99983, -0.0769, 13.8155
356, 0.1324, 34.4968, 6.00635, -0.0762, 13.8155
357, 0.1318, 34.4992, 6.00884, -0.0809, 13.8155
358, 0.156, 34.4994, 6.00782, -0.0897, 13.8155
359, 0.1608, 34.4995, 5.99811, -0.0793, 13.8155
360, 0.1788, 34.5035, 5.98878, -0.0609, 13.8155
361, 0.2224, 34.5055, 5.97833, -0.0885, 13.8155
362, 0.2263, 34.5051, 5.95972, -0.0761, 13.8155
363, 0.2338, 34.5063, 5.94253, -0.0799, 13.8155
364, 0.2462, 34.5085, 5.93271, -0.0711, 13.8155
365, 0.2711, 34.5088, 5.91448, -0.067, 13.8155
366, 0.2734, 34.511, 5.89988, -0.0791, 13.8155
367, 0.2794, 34.5097, 5.90068, -0.0988, 13.8155
368, 0.2745, 34.5106, 5.8994, -0.0844, 13.8155
369, 0.3185, 34.5165, 5.87734, -0.0701, 13.8155
370, 0.38, 34.5196, 5.86044, -0.07, 13.8155
371, 0.3919, 34.5167, 5.85522, -0.0937, 13.8155
372, 0.3292, 34.5127, 5.85594, -0.0785, 13.8155
373, 0.2894, 34.5144, 5.86216, -0.0748, 13.8155
374, 0.288, 34.5138, 5.8676, -0.0812, 13.8155
375, 0.2864, 34.5137, 5.87179, -0.0699, 13.8155
376, 0.2842, 34.5137, 5.87528, -0.0721, 13.8155
377, 0.2818, 34.5145, 5.87881, -0.0855, 13.8155
378, 0.2859, 34.5164, 5.87677, -0.0773, 13.8155
379, 0.2991, 34.5159, 5.87129, -0.0713, 13.8155
380, 0.3146, 34.52, 5.86445, -0.0895, 13.8155
381, 0.3355, 34.52, 5.85616, -0.0848, 13.8155
382, 0.3484, 34.5211, 5.84942, -0.0834, 13.8155
383, 0.3487, 34.5204, 5.85139, -0.0721, 13.8155
384, 0.3224, 34.5182, 5.8653, -0.0833, 13.8155
385, 0.2937, 34.5175, 5.88163, -0.0783, 13.8155
386, 0.2586, 34.5144, 5.89413, -0.0889, 13.8155
387, 0.1886, 34.5111, 5.92415, -0.0735, 13.8155
388, 0.105, 34.5058, 5.96769, -0.0746, 13.8155
389, 0.0733, 34.5054, 5.99323, -0.0899, 13.8155
390, 0.0572, 34.5044, 6.01068, -0.0856, 13.8155
391, 0.0498, 34.505, 6.02141, -0.0802, 13.8155
392, 0.0457, 34.5043, 6.03427, -0.0807, 13.8155
393, 0.0455, 34.5042, 6.04526, -0.0767, 13.8155
394, 0.0556, 34.5052, 6.04652, -0.073, 13.8155
395, 0.068, 34.5054, 6.04713, -0.082, 13.8155
396, 0.0701, 34.5057, 6.04792, -0.0756, 13.8155
397, 0.0838, 34.5066, 6.04378, -0.0832, 13.8155
398, 0.0844, 34.5066, 6.0336, -0.0901, 13.8155
399, 0.0843, 34.5065, 6.0323, -0.0761, 13.8155
400, 0.0868, 34.507, 6.03087, -0.071, 13.8155
401, 0.0951, 34.5083, 6.02351, -0.0827, 13.8155
402, 0.128, 34.5123, 6.01293, -0.0759, 13.8155
403, 0.159, 34.5136, 6.00162, -0.0803, 13.8155
404, 0.1645, 34.5137, 5.99477, -0.0802, 13.8155
405, 0.1672, 34.5153, 5.98813, -0.0807, 13.8155
406, 0.1722, 34.5163, 5.97863, -0.0785, 13.8155
407, 0.1702, 34.5167, 5.96904, -0.0836, 13.8155
408, 0.1706, 34.5174, 5.96036, -0.1045, 13.8155
409, 0.174, 34.5179, 5.9533, -0.096, 13.8155
410, 0.1797, 34.5187, 5.94695, -0.0774, 13.8155
411, 0.2214, 34.5244, 5.93061, -0.0813, 13.8155
412, 0.2913, 34.5303, 5.90357, -0.0818, 13.8155
413, 0.3331, 34.5335, 5.87729, -0.083, 13.8155
414, 0.3389, 34.5346, 5.86014, -0.0798, 13.8155
415, 0.3389, 34.5353, 5.84491, -0.0839, 13.8155
416, 0.3428, 34.5366, 5.83451, -0.0875, 13.8155
417, 0.3562, 34.5377, 5.8233, -0.0858, 13.8155
418, 0.37, 34.5407, 5.81133, -0.0792, 13.8155
419, 0.3922, 34.5426, 5.80053, -0.088, 13.8155
420, 0.394, 34.5427, 5.79201, -0.0828, 13.8155
421, 0.3936, 34.5429, 5.78462, -0.0889, 13.8155
422, 0.3871, 34.5429, 5.78164, -0.0865, 13.8155
