CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_716_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:53:50 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 716
CASTNO = 1
CTDID = 33LG20070101_CTD_716_1
DATE = 2007-02-01
TIMEZONE = UTC
CTD_START_TIME = 11:24:00
CTD_START_LATITUDE = -67.81
CTD_START_LONGITUDE = -69.193
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
80, -0.658, 33.94, 27.406, 91.46
81, -0.656, 33.944, 27.314, 91.38
82, -0.654, 33.946, 27.146, 91.66
83, -0.651, 33.949, 26.997, 91.68
84, -0.646, 33.953, 26.919, 91.67
85, -0.645, 33.956, 26.85, 91.65
86, -0.647, 33.958, 26.79, 91.71
87, -0.647, 33.96, 26.759, 91.67
88, -0.646, 33.961, 26.759, 91.53
89, -0.645, 33.963, 26.778, 91.35
90, -0.641, 33.969, 26.789, 91.42
91, -0.634, 33.977, 26.776, 91.69
92, -0.618, 33.994, 26.733, 91.58
93, -0.61, 34.004, 26.656, 91.53
94, -0.605, 34.008, 26.586, 91.91
95, -0.599, 34.012, 26.527, 91.72
96, -0.601, 34.01, 26.447, 91.88
97, -0.599, 34.011, 26.322, 91.76
98, -0.579, 34.02, 26.319, 91.66
99, -0.575, 34.021, 26.313, 91.95
100, -0.574, 34.021, 26.244, 91.86
101, -0.574, 34.021, 26.079, 92.19
102, -0.575, 34.021, 25.939, 92.23
103, -0.582, 34.023, 25.838, 92.12
104, -0.582, 34.033, 25.762, 92.22
105, -0.579, 34.042, 25.709, 92.5
106, -0.576, 34.045, 25.675, 92.41
107, -0.571, 34.049, 25.647, 92.17
108, -0.568, 34.054, 25.614, 92.38
109, -0.568, 34.055, 25.552, 92.44
110, -0.553, 34.066, 25.532, 92.69
111, -0.52, 34.083, 25.525, 92.7
112, -0.5, 34.093, 25.519, 92.59
113, -0.477, 34.103, 25.489, 92.5
114, -0.461, 34.11, 25.412, 92.41
115, -0.452, 34.117, 25.301, 92.78
116, -0.412, 34.134, 25.267, 92.51
117, -0.395, 34.142, 25.245, 92.8
118, -0.392, 34.143, 25.167, 92.82
119, -0.362, 34.155, 25.088, 93.05
120, -0.299, 34.181, 25.065, 92.82
121, -0.283, 34.188, 25.043, 92.91
122, -0.269, 34.191, 24.97, 92.95
123, -0.261, 34.192, 24.838, 92.91
124, -0.257, 34.194, 24.711, 92.96
125, -0.247, 34.197, 24.641, 93
126, -0.225, 34.206, 24.614, 92.8
127, -0.186, 34.22, 24.597, 92.81
128, -0.143, 34.231, 24.577, 92.86
129, -0.141, 34.232, 24.428, 92.83
130, -0.134, 34.235, 24.269, 92.97
131, -0.133, 34.235, 24.218, 93.01
132, -0.131, 34.236, 24.186, 92.97
133, -0.129, 34.237, 24.171, 91.86
134, -0.124, 34.238, 24.157, 92.79
135, -0.11, 34.244, 24.129, 92.91
136, -0.077, 34.254, 24.127, 93.14
137, -0.059, 34.258, 24.11, 92.96
138, -0.026, 34.265, 24.058, 92.96
139, -0.004, 34.271, 23.964, 93.01
140, 0.007, 34.275, 23.842, 92.93
141, 0.029, 34.281, 23.755, 93.01
142, 0.049, 34.287, 23.681, 92.88
143, 0.058, 34.291, 23.625, 92.89
144, 0.073, 34.296, 23.585, 92.92
145, 0.088, 34.3, 23.548, 92.65
146, 0.099, 34.303, 23.52, 92.31
147, 0.109, 34.306, 23.478, 92.48
148, 0.133, 34.313, 23.428, 92.63
149, 0.143, 34.315, 23.362, 92.88
150, 0.144, 34.317, 23.306, 92.53
151, 0.158, 34.323, 23.278, 92.72
152, 0.173, 34.327, 23.256, 92.93
153, 0.188, 34.332, 23.24, 92.67
154, 0.212, 34.338, 23.213, 92.72
155, 0.224, 34.34, 23.145, 92.83
156, 0.222, 34.343, 23.07, 92.75
157, 0.226, 34.344, 23.033, 92.92
158, 0.226, 34.344, 23.014, 92.87
159, 0.23, 34.346, 23, 92.64
160, 0.254, 34.354, 22.988, 92.71
161, 0.271, 34.359, 22.978, 92.85
162, 0.304, 34.367, 22.965, 92.88
163, 0.347, 34.379, 22.918, 92.75
164, 0.378, 34.389, 22.866, 92.82
165, 0.42, 34.403, 22.814, 92.84
166, 0.444, 34.407, 22.756, 92.94
167, 0.449, 34.409, 22.687, 92.77
168, 0.46, 34.412, 22.606, 92.81
169, 0.464, 34.413, 22.534, 92.65
170, 0.469, 34.413, 22.459, 92.93
171, 0.472, 34.415, 22.396, 93
172, 0.474, 34.416, 22.363, 92.95
173, 0.476, 34.416, 22.341, 92.9
174, 0.484, 34.419, 22.329, 92.42
175, 0.5, 34.423, 22.311, 93.03
176, 0.515, 34.426, 22.285, 92.92
177, 0.555, 34.437, 22.25, 92.95
178, 0.565, 34.441, 22.219, 93.02
179, 0.574, 34.443, 22.176, 93.07
180, 0.575, 34.443, 22.13, 93.01
181, 0.577, 34.444, 22.082, 93.03
182, 0.583, 34.445, 22.048, 92.77
183, 0.598, 34.45, 22.027, 92.58
184, 0.602, 34.451, 22.011, 92.96
185, 0.613, 34.453, 21.989, 92.82
186, 0.62, 34.455, 21.956, 92.76
187, 0.63, 34.459, 21.931, 93.06
188, 0.655, 34.465, 21.904, 93.16
189, 0.658, 34.466, 21.885, 93.04
190, 0.663, 34.467, 21.856, 93.01
191, 0.664, 34.468, 21.822, 93.12
192, 0.666, 34.468, 21.799, 93.09
193, 0.67, 34.469, 21.768, 93.17
194, 0.67, 34.469, 21.748, 93.02
195, 0.672, 34.469, 21.733, 93.2
196, 0.679, 34.471, 21.712, 92.7
197, 0.682, 34.472, 21.7, 93.12
198, 0.686, 34.473, 21.687, 93.21
199, 0.692, 34.475, 21.676, 93.17
200, 0.7, 34.477, 21.667, 92.89
201, 0.704, 34.478, 21.659, 92.9
202, 0.704, 34.478, 21.645, 92.85
203, 0.709, 34.479, 21.628, 92.95
204, 0.715, 34.481, 21.609, 93.03
205, 0.719, 34.482, 21.592, 92.91
206, 0.723, 34.484, 21.582, 92.68
207, 0.729, 34.485, 21.572, 93.12
208, 0.732, 34.486, 21.569, 92.8
209, 0.737, 34.487, 21.553, 92.98
210, 0.743, 34.488, 21.537, 93.06
211, 0.752, 34.491, 21.515, 93.06
212, 0.762, 34.494, 21.503, 93.09
213, 0.766, 34.495, 21.495, 92.89
214, 0.771, 34.496, 21.48, 93.21
215, 0.776, 34.498, 21.464, 93.21
216, 0.781, 34.499, 21.445, 92.93
217, 0.782, 34.499, 21.43, 93.09
218, 0.783, 34.499, 21.408, 93.23
219, 0.783, 34.499, 21.384, 93.25
220, 0.782, 34.499, 21.378, 93.22
221, 0.783, 34.499, 21.366, 93.24
222, 0.783, 34.499, 21.355, 93.27
223, 0.784, 34.499, 21.35, 93.24
224, 0.784, 34.499, 21.35, 92.97
225, 0.786, 34.5, 21.347, 92.74
226, 0.79, 34.501, 21.342, 93.18
227, 0.792, 34.501, 21.337, 93.23
228, 0.796, 34.502, 21.334, 93.16
229, 0.804, 34.505, 21.32, 93.21
230, 0.808, 34.506, 21.318, 93.3
231, 0.82, 34.509, 21.309, 93.38
232, 0.822, 34.509, 21.304, 92.83
233, 0.822, 34.509, 21.289, 93
234, 0.822, 34.51, 21.27, 93.16
235, 0.824, 34.51, 21.257, 93.3
236, 0.826, 34.511, 21.251, 93.05
237, 0.835, 34.513, 21.239, 93.04
238, 0.858, 34.519, 21.239, 93.1
239, 0.863, 34.52, 21.221, 93.18
240, 0.862, 34.52, 21.193, 93.29
241, 0.861, 34.52, 21.174, 93.13
242, 0.86, 34.52, 21.159, 93.21
243, 0.87, 34.523, 21.144, 93.36
244, 0.875, 34.524, 21.14, 93.3
245, 0.88, 34.526, 21.128, 93.29
246, 0.883, 34.526, 21.122, 93.15
247, 0.883, 34.525, 21.104, 92.93
248, 0.883, 34.525, 21.083, 93.18
249, 0.883, 34.525, 21.067, 93.2
250, 0.884, 34.526, 21.058, 93.12
251, 0.884, 34.526, 21.047, 93.28
252, 0.884, 34.526, 21.045, 93.26
253, 0.885, 34.526, 21.037, 93.26
254, 0.885, 34.526, 21.034, 92.99
255, 0.886, 34.526, 21.032, 93.3
256, 0.888, 34.527, 21.029, 93.25
257, 0.886, 34.526, 21.025, 93.22
258, 0.886, 34.526, 21.017, 93.17
259, 0.89, 34.527, 21.016, 93.29
260, 0.888, 34.527, 21.017, 93.32
261, 0.891, 34.528, 21.017, 93.31
262, 0.891, 34.528, 21.012, 93.28
263, 0.892, 34.528, 21.001, 93.19
264, 0.891, 34.527, 20.99, 93.26
265, 0.892, 34.527, 20.985, 93.25
266, 0.892, 34.527, 20.985, 93.19
267, 0.893, 34.528, 20.985, 93.15
268, 0.893, 34.528, 20.985, 93.31
269, 0.894, 34.528, 20.98, 93.34
270, 0.891, 34.527, 20.975, 93.01
271, 0.892, 34.527, 20.97, 93.23
272, 0.896, 34.528, 20.969, 93.11
273, 0.893, 34.528, 20.969, 93.28
274, 0.898, 34.53, 20.969, 93.24
275, 0.903, 34.531, 20.967, 93.27
276, 0.908, 34.532, 20.961, 93.24
277, 0.908, 34.532, 20.95, 93.19
278, 0.908, 34.532, 20.936, 93.13
279, 0.908, 34.531, 20.921, 93.19
280, 0.909, 34.532, 20.921, 93.17
281, 0.909, 34.532, 20.92, 93.26
282, 0.907, 34.532, 20.911, 93.25
283, 0.908, 34.532, 20.905, 93.19
284, 0.908, 34.532, 20.904, 93.15
285, 0.911, 34.532, 20.896, 93.06
286, 0.91, 34.532, 20.89, 93.12
287, 0.911, 34.532, 20.89, 93.03
288, 0.912, 34.532, 20.89, 93.18
289, 0.911, 34.532, 20.884, 93.21
290, 0.912, 34.533, 20.877, 93.08
291, 0.912, 34.532, 20.874, 93.01
292, 0.912, 34.532, 20.874, 92.96
293, 0.913, 34.533, 20.874, 92.95
294, 0.912, 34.532, 20.873, 93
295, 0.911, 34.532, 20.857, 93.11
296, 0.911, 34.532, 20.858, 93.22
297, 0.908, 34.531, 20.858, 92.95
298, 0.908, 34.531, 20.858, 93.17
299, 0.911, 34.532, 20.858, 93.16
300, 0.912, 34.532, 20.858, 93.14
301, 0.916, 34.533, 20.858, 93.14
302, 0.916, 34.533, 20.857, 93.1
303, 0.915, 34.533, 20.845, 93.12
304, 0.914, 34.533, 20.842, 93.07
305, 0.914, 34.533, 20.841, 93.09
306, 0.915, 34.533, 20.837, 93
307, 0.916, 34.533, 20.839, 92.59
308, 0.923, 34.535, 20.835, 93.14
309, 0.919, 34.534, 20.831, 93.11
