CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04046Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:51 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 09SS20130704_CTD_46_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 01:16:49
CTD_START_LATITUDE = -25.500111
CTD_START_LONGITUDE = 105.000151578422
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.5003363822355
CTD_BOTTOM_LONGITUDE = 105.000168723553
CTD_END_TIME = 
CTD_END_LATITUDE = -25.498866417
CTD_END_LONGITUDE = 105.000534166
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
100, 21.6815528869629, 35.2775001525879, 220.24674987793, 19.9780902862549, 92.8163452148438, 0.659077286720276
102, 21.6951065063477, 35.284065246582, 220.334442138672, 20.0665245056152, 92.8148651123047, 0.605904936790466
104, 21.7628288269043, 35.337100982666, 219.803817749023, 20.4470901489258, 92.8650283813477, 0.557458221912384
106, 21.6570949554443, 35.3469467163086, 218.800582885742, 20.681713104248, 92.9883804321289, 0.507961928844452
108, 21.6057071685791, 35.3444213867188, 213.626281738281, 20.8283557891846, 93.1309814453125, 0.466714829206467
110, 21.5524044036865, 35.3482856750488, 209.066680908203, 20.432165145874, 93.1719512939453, 0.418591231107712
112, 21.5020771026611, 35.3589744567871, 207.295822143555, 19.8025913238525, 93.1937713623047, 0.374729722738266
114, 21.4706192016602, 35.3808784484863, 205.912231445312, 19.1382389068604, 93.2095336914062, 0.333621382713318
116, 21.4318695068359, 35.4207878112793, 204.989059448242, 19.5071029663086, 93.1911849975586, 0.296455383300781
118, 21.4280166625977, 35.4293746948242, 204.890808105469, 19.8013668060303, 93.1915893554688, 0.263497889041901
120, 21.3861675262451, 35.4448432922363, 205.727279663086, 20.1912593841553, 93.2014083862305, 0.236384123563766
122, 21.3307723999023, 35.4454689025879, 206.043029785156, 19.9282569885254, 93.2139587402344, 0.216955080628395
124, 21.1881160736084, 35.4280967712402, 205.63606262207, 19.7322387695312, 93.2413024902344, 0.194687515497208
126, 21.0344200134277, 35.4043312072754, 204.267517089844, 19.3211135864258, 93.2872085571289, 0.17651079595089
128, 20.983907699585, 35.4070930480957, 200.556900024414, 18.8797340393066, 93.3210067749023, 0.152746126055717
130, 20.9684295654297, 35.4449157714844, 198.04931640625, 18.2049770355225, 93.3291244506836, 0.131347060203552
132, 20.8987598419189, 35.4640960693359, 198.062515258789, 17.843168258667, 93.3190078735352, 0.117052607238293
134, 20.8669204711914, 35.4648590087891, 198.713989257812, 17.8334980010986, 93.3646392822266, 0.103259965777397
136, 20.6707725524902, 35.4422302246094, 199.501861572266, 17.9259948730469, 93.3272552490234, 0.0884658843278885
138, 20.5975341796875, 35.4552383422852, 197.881088256836, 17.3424377441406, 93.392951965332, 0.0764772072434425
140, 20.5385723114014, 35.4633369445801, 194.8935546875, 16.8990459442139, 93.4109878540039, 0.0673782825469971
142, 20.4158802032471, 35.482421875, 193.119979858398, 15.9147787094116, 93.3342361450195, 0.0580847263336182
144, 20.3052291870117, 35.4820327758789, 192.035217285156, 15.1710777282715, 93.4718017578125, 0.0484992749989033
146, 20.2583026885986, 35.5083847045898, 190.543029785156, 14.9233140945435, 93.5064239501953, 0.0404643528163433
148, 20.1875991821289, 35.5204811096191, 189.65397644043, 13.730845451355, 93.5083999633789, 0.0365360639989376
150, 20.1499729156494, 35.5335083007812, 189.611923217773, 13.3390817642212, 93.5235824584961, 0.0334975607693195
152, 20.1209411621094, 35.5424575805664, 190.099502563477, 13.0150518417358, 93.5317611694336, 0.0280036441981792
154, 20.1165962219238, 35.5435676574707, 190.195373535156, 12.9641704559326, 93.5374755859375, 0.0206985343247652
156, 20.1202011108398, 35.5494499206543, 190.180023193359, 12.6080160140991, 93.5335845947266, 0.0140017988160253
158, 20.1244525909424, 35.5608024597168, 189.957580566406, 12.7253370285034, 93.5424575805664, 0.00727285584434867
160, 20.1103496551514, 35.5810852050781, 190.541213989258, 12.7019500732422, 93.5429840087891, 0.00327310315333307
162, 20.0950927734375, 35.5913314819336, 191.167022705078, 11.7829751968384, 93.5401382446289, 0.000489701924379915
164, 20.0790252685547, 35.5981178283691, 192.071640014648, 11.5985374450684, 93.5466003417969, 0.000485318014398217
166, 20.0809555053711, 35.603141784668, 192.63720703125, 11.9520721435547, 93.5496520996094, 0.000485318014398217
168, 20.102258682251, 35.6154441833496, 192.867736816406, 11.6548519134521, 93.5451889038086, 0.000485318014398217
170, 20.1095924377441, 35.6510124206543, 193.453430175781, 12.2298593521118, 93.5495452880859, 0.000485318014398217
172, 20.0536785125732, 35.6744804382324, 195.446823120117, 12.9235248565674, 93.5270462036133, 0.000485318014398217
174, 19.9445915222168, 35.6806526184082, 197.520156860352, 12.2830972671509, 93.5188827514648, 0.000485318014398217
176, 19.7976226806641, 35.6780815124512, 198.458892822266, 11.2354679107666, 93.5429229736328, 0.000485318014398217
178, 19.6908874511719, 35.6657752990723, 198.399124145508, 12.0336675643921, 93.5519790649414, 0.000485318014398217
180, 19.6681957244873, 35.6621971130371, 196.774063110352, 12.4458236694336, 93.5665817260742, 0.000485318014398217
182, 19.6563720703125, 35.66015625, 195.458557128906, 12.0539684295654, 93.5677947998047, 0.000485318014398217
184, 19.5690269470215, 35.6585922241211, 195.431228637695, 11.9782800674438, 93.5622406005859, 0.000485318014398217
186, 19.5085315704346, 35.6626014709473, 194.708724975586, 12.3072185516357, 93.5729293823242, 0.000485318014398217
188, 19.4375667572021, 35.6761856079102, 193.622222900391, 11.8208103179932, 93.5752716064453, 0.000485318014398217
190, 19.2563552856445, 35.6989593505859, 193.58219909668, 11.1104307174683, 93.5803604125977, 0.000485318014398217
192, 19.1568336486816, 35.7073631286621, 194.105712890625, 10.2029104232788, 93.5893936157227, 0.000485318014398217
194, 19.1192359924316, 35.7109146118164, 194.744369506836, 10.8790760040283, 93.6034240722656, 0.000485318014398217
196, 19.095703125, 35.7112236022949, 195.00813293457, 10.6445846557617, 93.6106033325195, 0.000485318014398217
198, 19.0573616027832, 35.7123641967773, 195.530792236328, 10.2048892974854, 93.6081619262695, 0.000485318014398217
200, 19.0125541687012, 35.7144088745117, 196.324310302734, 10.1915245056152, 93.6082229614258, 0.000485318014398217
202, 18.9657821655273, 35.7178688049316, 196.917358398438, 10.7634649276733, 93.6063079833984, 0.000485318014398217
204, 18.9170055389404, 35.7223205566406, 197.384582519531, 10.5772476196289, 93.6139144897461, 0.000485318014398217
206, 18.8492069244385, 35.7275047302246, 197.839294433594, 8.47800350189209, 93.6170120239258, 0.000485318014398217
208, 18.8115005493164, 35.7306442260742, 197.771194458008, 9.52867317199707, 93.6284103393555, 0.000485318014398217
210, 18.7378482818604, 35.7312889099121, 198.339584350586, 8.76102066040039, 93.6256408691406, 0.000485318014398217
212, 18.6533222198486, 35.7293281555176, 198.537658691406, 10.1463851928711, 93.6276473999023, 0.000485318014398217
214, 18.5612297058105, 35.7255935668945, 198.849029541016, 9.67644882202148, 93.6327743530273, 0.000485318014398217
216, 18.4681396484375, 35.7269439697266, 199.364669799805, 10.1858568191528, 93.6224212646484, 0.000485318014398217
218, 18.4163150787354, 35.7291603088379, 199.586212158203, 10.0114822387695, 93.6355743408203, 0.000485318014398217
220, 18.3136978149414, 35.7311058044434, 200.538940429688, 10.0696840286255, 93.6339645385742, 0.000485318014398217
222, 18.2656803131104, 35.7398452758789, 201.247589111328, 9.99303436279297, 93.6404647827148, 0.000485318014398217
224, 18.2330856323242, 35.7610549926758, 202.050567626953, 10.2309999465942, 93.6375427246094, 0.000485318014398217
226, 18.2162952423096, 35.7771606445312, 203.129058837891, 8.83499622344971, 93.6443328857422, 0.000485318014398217
228, 18.1104412078857, 35.7690658569336, 205.175262451172, 8.6107063293457, 93.6494827270508, 0.000485318014398217
230, 18.0415878295898, 35.7610855102539, 206.936248779297, 8.68781661987305, 93.6479721069336, 0.000485318014398217
232, 18.017520904541, 35.7592849731445, 206.897079467773, 8.56159400939941, 93.6521377563477, 0.000485318014398217
234, 17.9758262634277, 35.7545318603516, 206.912307739258, 9.18065929412842, 93.6507720947266, 0.000485318014398217
236, 17.8999099731445, 35.7519569396973, 206.558746337891, 10.1911382675171, 93.6474533081055, 0.000485318014398217
238, 17.771427154541, 35.7390823364258, 206.302185058594, 9.64270305633545, 93.6521377563477, 0.000485318014398217
240, 17.7216720581055, 35.7387390136719, 206.226837158203, 9.39144897460938, 93.6604232788086, 0.000485318014398217
242, 17.6357593536377, 35.7399749755859, 207.171783447266, 8.94976043701172, 93.6516876220703, 0.000485318014398217
244, 17.6131210327148, 35.7431945800781, 207.599212646484, 9.35111141204834, 93.657844543457, 0.000485318014398217
246, 17.5913524627686, 35.7426681518555, 208.320892333984, 9.43032550811768, 93.6582336425781, 0.000485318014398217
248, 17.5523567199707, 35.7411079406738, 208.670059204102, 8.92831707000732, 93.6642913818359, 0.000485318014398217
250, 17.4768505096436, 35.7449684143066, 209.200271606445, 8.28030490875244, 93.6672744750977, 0.000485318014398217
252, 17.4327640533447, 35.7397422790527, 210.030822753906, 8.19927501678467, 93.6719055175781, 0.000485318014398217
254, 17.3130130767822, 35.7128067016602, 211.160415649414, 8.77085304260254, 93.6668243408203, 0.000485318014398217
256, 17.1823272705078, 35.6912460327148, 210.881546020508, 9.61804389953613, 93.6636352539062, 0.000485318014398217
258, 17.1429138183594, 35.6971778869629, 209.210906982422, 9.64316654205322, 93.6562957763672, 0.000485318014398217
260, 16.938907623291, 35.6784210205078, 208.963928222656, 9.78890228271484, 93.668586730957, 0.000485318014398217
262, 16.7941741943359, 35.6657371520996, 209.209899902344, 10.0885190963745, 93.6689682006836, 0.000485318014398217
264, 16.7548789978027, 35.6637344360352, 208.703125, 8.95634937286377, 93.6752319335938, 0.000485318014398217
266, 16.5752086639404, 35.6498184204102, 208.958236694336, 9.00903987884521, 93.6733245849609, 0.000485318014398217
268, 16.4300670623779, 35.6414604187012, 209.278945922852, 10.2793912887573, 93.6656875610352, 0.000485318014398217
270, 16.2964820861816, 35.6289939880371, 210.328918457031, 8.96527004241943, 93.6728744506836, 0.000485318014398217
272, 16.1255550384521, 35.6134567260742, 211.763031005859, 8.98213958740234, 93.6773834228516, 0.000485318014398217
274, 16.0112133026123, 35.6034545898438, 212.349517822266, 8.97662353515625, 93.6665191650391, 0.000485318014398217
276, 15.9295825958252, 35.594913482666, 213.59375, 10.2532796859741, 93.6704177856445, 0.000485318014398217
278, 15.8389539718628, 35.5862121582031, 214.184326171875, 9.86673831939697, 93.6807861328125, 0.000485318014398217
280, 15.7870054244995, 35.5823249816895, 214.680526733398, 9.35962009429932, 93.6805038452148, 0.000485318014398217
282, 15.7016077041626, 35.5730781555176, 215.489303588867, 9.18084239959717, 93.6884384155273, 0.000485318014398217
284, 15.6358261108398, 35.5666122436523, 216.182678222656, 9.51119518280029, 93.6745147705078, 0.000485318014398217
286, 15.5403633117676, 35.5568923950195, 216.774627685547, 9.70671653747559, 93.6825485229492, 0.000485318014398217
288, 15.5243425369263, 35.5599212646484, 217.127944946289, 9.93921756744385, 93.6891860961914, 0.000485318014398217
290, 15.5421524047852, 35.566276550293, 217.761352539062, 9.89519786834717, 93.6984481811523, 0.000485318014398217
292, 15.5525417327881, 35.5708160400391, 218.424575805664, 9.43584060668945, 93.6968765258789, 0.000485318014398217
294, 15.5002403259277, 35.5644683837891, 218.987045288086, 9.68727207183838, 93.6944961547852, 0.000485318014398217
296, 15.3809776306152, 35.550594329834, 219.861862182617, 9.40051364898682, 93.6937866210938, 0.000485318014398217
298, 15.3073558807373, 35.5442314147949, 220.134704589844, 9.35882663726807, 93.6960525512695, 0.000485318014398217
300, 15.2817211151123, 35.5517501831055, 220.234588623047, 8.70315647125244, 93.6985244750977, 0.000485318014398217
302, 15.1823015213013, 35.5409622192383, 221.547088623047, 8.9741268157959, 93.701042175293, 0.000485318014398217
304, 15.1056699752808, 35.5332260131836, 222.696990966797, 9.67811012268066, 93.6984481811523, 0.000485318014398217
306, 14.963207244873, 35.5160865783691, 223.633804321289, 10.7667026519775, 93.7041702270508, 0.000485318014398217
308, 14.889123916626, 35.5068893432617, 224.360061645508, 9.85894203186035, 93.7068176269531, 0.000485318014398217
310, 14.8382520675659, 35.4993705749512, 225.37158203125, 9.12405204772949, 93.7141571044922, 0.000485318014398217
312, 14.7915449142456, 35.4918670654297, 225.935592651367, 10.4714298248291, 93.7111663818359, 0.000485318014398217
314, 14.7717142105103, 35.4892425537109, 226.171417236328, 9.33913898468018, 93.7113265991211, 0.000485318014398217
316, 14.7313556671143, 35.4826698303223, 226.39892578125, 8.4775562286377, 93.7119064331055, 0.000485318014398217
318, 14.6662797927856, 35.4740333557129, 226.771255493164, 9.17686367034912, 93.7146911621094, 0.000485318014398217
320, 14.587947845459, 35.4625473022461, 227.205703735352, 8.91403198242188, 93.7189559936523, 0.000485318014398217
322, 14.4898242950439, 35.4500732421875, 227.677047729492, 9.05176162719727, 93.719596862793, 0.000485318014398217
324, 14.3764657974243, 35.433479309082, 227.847778320312, 10.4410257339478, 93.7184600830078, 0.000485318014398217
326, 14.3297452926636, 35.4263153076172, 228.008239746094, 9.58445453643799, 93.7212600708008, 0.000485318014398217
328, 14.3057022094727, 35.4229507446289, 228.276916503906, 9.46326732635498, 93.7192916870117, 0.000485318014398217
330, 14.2115879058838, 35.4087181091309, 228.635925292969, 9.0012845993042, 93.718017578125, 0.000485318014398217
332, 14.1736526489258, 35.4027519226074, 228.160369873047, 8.13607025146484, 93.7157440185547, 0.000485318014398217
334, 14.1305532455444, 35.3949966430664, 228.005081176758, 9.03805637359619, 93.7163848876953, 0.000485318014398217
336, 14.0699634552002, 35.3847808837891, 227.97102355957, 6.46731185913086, 93.7144470214844, 0.000485318014398217
338, 14.0228033065796, 35.3776092529297, 228.025161743164, 7.6262731552124, 93.7157287597656, 0.000485318014398217
340, 13.9208345413208, 35.3626976013184, 228.421905517578, 8.40338325500488, 93.7117919921875, 0.000485318014398217
342, 13.8818225860596, 35.3570404052734, 228.276992797852, 7.73239469528198, 93.7052993774414, 0.000485318014398217
344, 13.8239431381226, 35.3493232727051, 228.266098022461, 8.20064830780029, 93.7066650390625, 0.000485318014398217
346, 13.700343132019, 35.331729888916, 228.558364868164, 9.69764518737793, 93.7049102783203, 0.000485318014398217
348, 13.6530361175537, 35.3251304626465, 228.423324584961, 8.64301872253418, 93.7111892700195, 0.000485318014398217
350, 13.6154708862305, 35.3199882507324, 229.045425415039, 8.93693542480469, 93.7169952392578, 0.000485318014398217
352, 13.4795770645142, 35.301082611084, 229.856857299805, 8.53007411956787, 93.7105178833008, 0.000485318014398217
354, 13.4642667770386, 35.2992553710938, 230.011505126953, 8.60089492797852, 93.7154846191406, 0.000485318014398217
356, 13.4271564483643, 35.2938461303711, 231.214736938477, 9.33551406860352, 93.7208938598633, 0.000485318014398217
358, 13.2804489135742, 35.2730712890625, 232.312347412109, 9.47998332977295, 93.7214965820312, 0.000485318014398217
360, 13.2530736923218, 35.2695693969727, 232.392013549805, 8.95268630981445, 93.7209625244141, 0.000485318014398217
362, 13.238224029541, 35.2666244506836, 232.66162109375, 8.72248935699463, 93.7277450561523, 0.000485318014398217
364, 13.2059135437012, 35.2615509033203, 233.025695800781, 8.8379602432251, 93.727668762207, 0.000485318014398217
366, 13.1885528564453, 35.2580413818359, 233.083999633789, 8.0151538848877, 93.7383880615234, 0.000485318014398217
368, 13.1428308486938, 35.2516403198242, 233.416046142578, 7.91266059875488, 93.7266845703125, 0.000485318014398217
370, 13.0365200042725, 35.2372169494629, 233.670791625977, 8.21409225463867, 93.7323455810547, 0.000485318014398217
372, 12.9494848251343, 35.2229652404785, 233.873107910156, 7.54361486434937, 93.731689453125, 0.000485318014398217
374, 12.91921043396, 35.2177581787109, 233.999038696289, 8.65339756011963, 93.7384719848633, 0.000485318014398217
376, 12.8881797790527, 35.2128295898438, 234.112258911133, 8.60163307189941, 93.7387313842773, 0.000485318014398217
378, 12.8637800216675, 35.2091674804688, 234.049835205078, 8.97410297393799, 93.7373428344727, 0.000485318014398217
380, 12.8068733215332, 35.200496673584, 234.372100830078, 9.55661296844482, 93.7388534545898, 0.000485318014398217
382, 12.7568836212158, 35.1918983459473, 234.496520996094, 9.05477714538574, 93.7291488647461, 0.000485318014398217
384, 12.7257299423218, 35.1864776611328, 234.493408203125, 8.28212642669678, 93.7390289306641, 0.000485318014398217
386, 12.5944194793701, 35.1685371398926, 235.387298583984, 8.4089469909668, 93.7372741699219, 0.000485318014398217
388, 12.5065288543701, 35.156307220459, 235.744613647461, 9.26857471466064, 93.7405471801758, 0.000485318014398217
390, 12.4636001586914, 35.1488342285156, 236.082290649414, 9.65045642852783, 93.7366943359375, 0.000485318014398217
392, 12.4260759353638, 35.1426429748535, 236.50862121582, 10.469407081604, 93.7366104125977, 0.000485318014398217
394, 12.3946504592896, 35.1369361877441, 236.691070556641, 9.78439807891846, 93.7450332641602, 0.000485318014398217
396, 12.3752489089966, 35.1342849731445, 236.810455322266, 9.80251407623291, 93.7431259155273, 0.000485318014398217
398, 12.3644104003906, 35.1332969665527, 236.820373535156, 9.03938770294189, 93.7413330078125, 0.000485318014398217
400, 12.3247489929199, 35.1292037963867, 236.963150024414, 8.89135265350342, 93.7460479736328, 0.000485318014398217
402, 12.2259845733643, 35.1154251098633, 237.024322509766, 9.90212249755859, 93.7290115356445, 0.000485318014398217
404, 12.1537160873413, 35.1052169799805, 236.527542114258, 9.40024757385254, 93.7425079345703, 0.000485318014398217
406, 12.0532751083374, 35.0894393920898, 236.92121887207, 8.33724784851074, 93.7478179931641, 0.000485318014398217
408, 11.9623870849609, 35.0746307373047, 237.083221435547, 8.30928993225098, 93.7366333007812, 0.000485318014398217
410, 11.934983253479, 35.0694465637207, 236.991683959961, 7.60981178283691, 93.7414016723633, 0.000485318014398217
412, 11.9199123382568, 35.0662689208984, 237.087112426758, 9.59805011749268, 93.7433547973633, 0.000485318014398217
414, 11.8730049133301, 35.0593528747559, 237.327285766602, 8.54515075683594, 93.7476348876953, 0.000485318014398217
416, 11.7878074645996, 35.0449523925781, 237.648345947266, 9.38744926452637, 93.7505569458008, 0.000485318014398217
418, 11.7209253311157, 35.0347518920898, 237.925643920898, 7.96243333816528, 93.7484970092773, 0.000485318014398217
420, 11.6936569213867, 35.0331192016602, 237.885650634766, 9.20015525817871, 93.740608215332, 0.000485318014398217
422, 11.5454416275024, 35.0093460083008, 238.704315185547, 9.055344581604, 93.7425003051758, 0.000485318014398217
424, 11.4931020736694, 35.0031089782715, 238.74641418457, 7.62064456939697, 93.7473526000977, 0.000485318014398217
426, 11.4055204391479, 34.9884948730469, 239.042602539062, 6.45887184143066, 93.7451019287109, 0.000485318014398217
428, 11.3698720932007, 34.9828910827637, 239.084289550781, 7.52644109725952, 93.7433242797852, 0.000485318014398217
430, 11.3442010879517, 34.9779243469238, 239.60334777832, 8.31752967834473, 93.7529067993164, 0.000485318014398217
432, 11.280330657959, 34.9684371948242, 240.077621459961, 9.21201610565186, 93.7520599365234, 0.000485318014398217
434, 11.2388277053833, 34.9621429443359, 239.925506591797, 8.33958339691162, 93.7522583007812, 0.000485318014398217
436, 11.2146072387695, 34.9584274291992, 240.151794433594, 8.8029670715332, 93.7552490234375, 0.000485318014398217
438, 11.199631690979, 34.9560356140137, 240.285614013672, 9.70870208740234, 93.762077331543, 0.000485318014398217
440, 11.1788034439087, 34.952465057373, 240.597061157227, 9.7790584564209, 93.7575759887695, 0.000485318014398217
442, 11.1618595123291, 34.9497032165527, 240.754776000977, 8.80499172210693, 93.7532119750977, 0.000485318014398217
444, 11.1324672698975, 34.9440078735352, 240.68327331543, 9.24830341339111, 93.7562103271484, 0.000485318014398217
446, 11.0995893478394, 34.9380798339844, 240.62028503418, 8.92496299743652, 93.756591796875, 0.000485318014398217
448, 11.0546913146973, 34.9301109313965, 240.931610107422, 7.02889108657837, 93.7607116699219, 0.000485318014398217
450, 11.0495862960815, 34.9289665222168, 241.04963684082, 7.72938203811646, 93.75390625, 0.000485318014398217
452, 11.0142955780029, 34.9241561889648, 241.252853393555, 7.14743566513062, 93.7573623657227, 0.000485318014398217
