CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00061_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:10 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 61
CASTNO = 2
CTDID = 33RR20080204_CTD_61_2
DATE = 2008-02-24
TIMEZONE = UTC
CTD_START_TIME = 16:59:00
CTD_START_LATITUDE = -57.4983
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 19:03:43
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
330.0, 1.9206, 34.6295, 179.8, 0.224, 0.0096, 0.001
332.0, 1.9287, 34.6325, 179.8, 0.225, 0.0116, 0.001
334.0, 1.9317, 34.6334, 179.8, 0.224, 0.0088, 0.001
336.0, 1.9278, 34.6336, 179.8, 0.224, 0.008, 0.001
338.0, 1.9119, 34.633, 179.8, 0.224, 0.008, 0.001
340.0, 1.9069, 34.6332, 179.9, 0.224, 0.0072, 0.001
342.0, 1.9047, 34.6339, 180.2, 0.224, 0.008, 0.001
344.0, 1.9082, 34.6354, 180.3, 0.224, 0.0096, 0.001
346.0, 1.907, 34.6355, 180.4, 0.224, 0.0072, 0.001
348.0, 1.9008, 34.637, 180.5, 0.224, 0.008, 0.001
350.0, 1.9027, 34.638, 180.6, 0.224, 0.0088, 0.001
352.0, 1.9044, 34.6385, 180.6, 0.225, 0.0088, 0.001
354.0, 1.9058, 34.6405, 180.7, 0.224, 0.006, 0.001
356.0, 1.9048, 34.6418, 180.7, 0.224, 0.0072, 0.001
358.0, 1.9098, 34.6438, 180.6, 0.224, 0.0072, 0.001
360.0, 1.9049, 34.6437, 180.7, 0.224, 0.006, 0.001
362.0, 1.9088, 34.6444, 180.7, 0.224, 0.0072, 0.001
364.0, 1.9066, 34.6449, 180.8, 0.224, 0.0072, 0.001
366.0, 1.9075, 34.645, 180.8, 0.224, 0.0052, 0.001
368.0, 1.9048, 34.6456, 180.9, 0.224, 0.006, 0.001
370.0, 1.905, 34.6458, 180.9, 0.224, 0.0088, 0.001
372.0, 1.9048, 34.6456, 180.9, 0.224, 0.0096, 0.001
374.0, 1.903, 34.6466, 180.9, 0.224, 0.0072, 0.001
376.0, 1.9002, 34.6476, 181.1, 0.225, 0.006, 0.001
378.0, 1.8982, 34.6482, 181.1, 0.224, 0.0088, 0.001
380.0, 1.8968, 34.649, 181.2, 0.224, 0.0072, 0.001
382.0, 1.897, 34.6502, 181.1, 0.224, 0.008, 0.001
384.0, 1.8987, 34.6509, 181.1, 0.224, 0.008, 0.001
386.0, 1.9062, 34.6535, 181.2, 0.224, 0.008, 0.001
388.0, 1.9129, 34.6564, 181.1, 0.224, 0.0088, 0.001
390.0, 1.9222, 34.6588, 181.1, 0.224, 0.006, 0.001
392.0, 1.9253, 34.6602, 181.1, 0.225, 0.0072, 0.001
394.0, 1.9055, 34.6593, 181.2, 0.224, 0.008, 0.001
396.0, 1.8844, 34.6587, 181.4, 0.224, 0.006, 0.001
398.0, 1.8871, 34.6599, 181.5, 0.223, 0.0088, 0.001
400.0, 1.895, 34.6614, 181.6, 0.224, 0.008, 0.001
402.0, 1.904, 34.6631, 181.7, 0.224, 0.0096, 0.001
404.0, 1.8971, 34.6636, 181.8, 0.224, 0.0072, 0.001
406.0, 1.8813, 34.6635, 182.1, 0.223, 0.0052, 0.001
408.0, 1.8789, 34.6635, 182.2, 0.223, 0.0104, 0.001
410.0, 1.8821, 34.6651, 182.4, 0.224, 0.008, 0.001
412.0, 1.9055, 34.6695, 182.4, 0.223, 0.006, 0.001
414.0, 1.9132, 34.6712, 182.4, 0.223, 0.006, 0.001
416.0, 1.9167, 34.6728, 182.3, 0.223, 0.006, 0.001
418.0, 1.9165, 34.6729, 182.4, 0.224, 0.0088, 0.001
420.0, 1.9164, 34.6738, 182.4, 0.223, 0.0052, 0.001
422.0, 1.9138, 34.6747, 182.5, 0.223, 0.0072, 0.001
424.0, 1.9113, 34.6752, 182.6, 0.224, 0.0072, 0.001
426.0, 1.9083, 34.6755, 182.8, 0.224, 0.006, 0.001
428.0, 1.897, 34.6757, 182.9, 0.224, 0.0096, 0.001
430.0, 1.8695, 34.6755, 183.2, 0.223, 0.008, 0.001
432.0, 1.8626, 34.6757, 183.5, 0.224, 0.0088, 0.001
434.0, 1.8644, 34.6773, 183.5, 0.224, 0.0072, 0.001
436.0, 1.8621, 34.6767, 183.7, 0.224, 0.0072, 0.001
438.0, 1.8633, 34.6781, 183.7, 0.224, 0.008, 0.001
440.0, 1.8587, 34.679, 183.9, 0.224, 0.0072, 0.001
442.0, 1.8548, 34.6794, 184.1, 0.223, 0.0088, 0.001
444.0, 1.8405, 34.6798, 184.4, 0.223, 0.0072, 0.001
446.0, 1.8399, 34.6798, 184.4, 0.223, 0.0072, 0.001
448.0, 1.8351, 34.6795, 184.5, 0.223, 0.006, 0.001
450.0, 1.8285, 34.68, 184.6, 0.224, 0.006, 0.001
452.0, 1.8279, 34.6805, 184.7, 0.223, 0.0072, 0.001
454.0, 1.8281, 34.6813, 184.7, 0.224, 0.008, 0.001
456.0, 1.8285, 34.6822, 184.7, 0.224, 0.0072, 0.001
458.0, 1.829, 34.6827, 184.8, 0.223, 0.006, 0.001
460.0, 1.8292, 34.6831, 184.7, 0.223, 0.006, 0.001
462.0, 1.8283, 34.6848, 184.6, 0.223, 0.0072, 0.001
464.0, 1.8286, 34.6847, 184.8, 0.223, 0.006, 0.001
466.0, 1.8334, 34.6856, 185, 0.223, 0.008, 0.001
468.0, 1.8488, 34.6893, 185.3, 0.223, 0.008, 0.001
470.0, 1.8519, 34.6903, 185.7, 0.223, 0.006, 0.001
472.0, 1.8456, 34.6898, 186, 0.224, 0.006, 0.001
474.0, 1.8369, 34.6897, 186.2, 0.224, 0.006, 0.001
476.0, 1.8219, 34.6887, 186.1, 0.223, 0.0096, 0.001
478.0, 1.8231, 34.689, 185.8, 0.224, 0.008, 0.001
480.0, 1.8226, 34.69, 185.9, 0.223, 0.006, 0.001
482.0, 1.8253, 34.6906, 186.1, 0.224, 0.006, 0.001
484.0, 1.8216, 34.6909, 186.3, 0.223, 0.006, 0.001
486.0, 1.8245, 34.6926, 186.5, 0.223, 0.006, 0.001
488.0, 1.8245, 34.6933, 186.6, 0.224, 0.0072, 0.001
490.0, 1.821, 34.6949, 186.8, 0.224, 0.006, 0.001
492.0, 1.8141, 34.6957, 187, 0.223, 0.0072, 0.001
494.0, 1.8114, 34.6984, 187.1, 0.223, 0.0072, 0.001
496.0, 1.8102, 34.6999, 187.2, 0.223, 0.0072, 0.001
498.0, 1.8097, 34.7002, 187.5, 0.223, 0.0072, 0.001
500.0, 1.8074, 34.7015, 187.6, 0.223, 0.0072, 0.001
502.0, 1.8049, 34.7013, 187.6, 0.223, 0.0072, 0.001
504.0, 1.7997, 34.7011, 187.9, 0.223, 0.008, 0.001
506.0, 1.7865, 34.7021, 188.1, 0.223, 0.006, 0.001
508.0, 1.7878, 34.7018, 188.4, 0.223, 0.006, 0.001
510.0, 1.7855, 34.7025, 188.6, 0.223, 0.0096, 0.001
512.0, 1.7798, 34.7028, 188.6, 0.223, 0.0052, 0.001
514.0, 1.7755, 34.7029, 188.8, 0.223, 0.008, 0.001
516.0, 1.7743, 34.7029, 188.8, 0.223, 0.006, 0.001
518.0, 1.7745, 34.7027, 188.9, 0.223, 0.006, 0.001
520.0, 1.7718, 34.703, 188.9, 0.223, 0.0072, 0.001
522.0, 1.7645, 34.703, 189, 0.223, 0.0052, 0.001
524.0, 1.7594, 34.7031, 189.2, 0.223, 0.006, 0.001
526.0, 1.7591, 34.7041, 189.3, 0.223, 0.006, 0.001
528.0, 1.7581, 34.7041, 189.4, 0.223, 0.006, 0.001
530.0, 1.7565, 34.7044, 189.6, 0.223, 0.006, 0.001
532.0, 1.7546, 34.7047, 189.5, 0.223, 0.006, 0.001
534.0, 1.7448, 34.7048, 189.7, 0.223, 0.0072, 0.001
536.0, 1.7391, 34.7056, 189.8, 0.223, 0.0052, 0.001
538.0, 1.7386, 34.7064, 189.9, 0.223, 0.0072, 0.001
540.0, 1.7378, 34.7066, 190, 0.223, 0.0052, 0.001
542.0, 1.7368, 34.7067, 190.2, 0.223, 0.008, 0.001
544.0, 1.7362, 34.7065, 190.2, 0.223, 0.006, 0.001
546.0, 1.7335, 34.7065, 190.2, 0.223, 0.006, 0.001
548.0, 1.7335, 34.7059, 190.3, 0.223, 0.006, 0.001
550.0, 1.7316, 34.7063, 190.3, 0.223, 0.006, 0.001
552.0, 1.7302, 34.7068, 190.4, 0.223, 0.006, 0.001
554.0, 1.7303, 34.7069, 190.3, 0.223, 0.0052, 0.001
556.0, 1.7254, 34.707, 190.3, 0.223, 0.0052, 0.001
558.0, 1.7186, 34.7067, 190.4, 0.223, 0.0072, 0.001
560.0, 1.7169, 34.7071, 190.4, 0.223, 0.006, 0.001
562.0, 1.6827, 34.7051, 190.6, 0.223, 0.006, 0.001
564.0, 1.68, 34.7051, 190.9, 0.223, 0.008, 0.001
566.0, 1.6751, 34.7055, 190.9, 0.223, 0.0052, 0.001
568.0, 1.6746, 34.7051, 191, 0.223, 0.006, 0.001
570.0, 1.645, 34.7042, 191.2, 0.223, 0.0052, 0.001
572.0, 1.6353, 34.7033, 191.5, 0.223, 0.006, 0.001
574.0, 1.6237, 34.7029, 191.7, 0.223, 0.0052, 0.001
576.0, 1.612, 34.7023, 191.9, 0.223, 0.0052, 0.001
578.0, 1.6065, 34.7014, 192, 0.223, 0.0052, 0.001
580.0, 1.5809, 34.6998, 192.2, 0.222, 0.0044, 0.001
582.0, 1.557, 34.6991, 192.3, 0.223, 0.006, 0.001
584.0, 1.556, 34.698, 192.7, 0.223, 0.0052, 0.001
586.0, 1.5439, 34.6977, 192.8, 0.223, 0.006, 0.001
588.0, 1.535, 34.6966, 192.9, 0.223, 0.0052, 0.001
590.0, 1.5144, 34.6951, 193.1, 0.223, 0.006, 0.001
592.0, 1.5019, 34.6943, 193.2, 0.223, 0.0072, 0.001
594.0, 1.4834, 34.6926, 193.5, 0.223, 0.006, 0.001
596.0, 1.4537, 34.6909, 193.9, 0.223, 0.0072, 0.001
598.0, 1.4483, 34.6906, 193.8, 0.223, 0.0088, 0.001
600.0, 1.4483, 34.6902, 194, 0.223, 0.006, 0.001
602.0, 1.4439, 34.6908, 194, 0.223, 0.0096, 0.001
604.0, 1.4421, 34.6911, 194.1, 0.223, 0.0052, 0.001
606.0, 1.4426, 34.6907, 194.2, 0.223, 0.006, 0.001
608.0, 1.4371, 34.6908, 194.2, 0.223, 0.0052, 0.001
610.0, 1.4338, 34.6913, 194.2, 0.223, 0.006, 0.001
612.0, 1.4397, 34.6922, 194, 0.223, 0.0044, 0.001
614.0, 1.4498, 34.6933, 194.1, 0.223, 0.0044, 0.001
616.0, 1.4402, 34.6932, 194.1, 0.223, 0.0044, 0.001
618.0, 1.4347, 34.6935, 194.2, 0.223, 0.0072, 0.001
620.0, 1.432, 34.6934, 194.2, 0.223, 0.0052, 0.001
622.0, 1.4299, 34.6936, 194.2, 0.223, 0.006, 0.001
624.0, 1.4298, 34.6937, 194.2, 0.223, 0.0052, 0.001
626.0, 1.431, 34.6945, 194.1, 0.223, 0.0044, 0.001
628.0, 1.4302, 34.6941, 194.2, 0.223, 0.0124, 0.001
630.0, 1.4272, 34.6947, 194.1, 0.223, 0.0044, 0.001
632.0, 1.4273, 34.6943, 194.2, 0.223, 0.0052, 0.001
634.0, 1.4227, 34.6947, 194.2, 0.223, 0.0052, 0.001
636.0, 1.4277, 34.6964, 194.1, 0.223, 0.0044, 0.001
638.0, 1.4331, 34.6979, 194.1, 0.223, 0.0044, 0.001
640.0, 1.4358, 34.6985, 194.1, 0.223, 0.0044, 0.001
642.0, 1.4386, 34.6995, 194.2, 0.223, 0.0052, 0.001
644.0, 1.4459, 34.7011, 194.1, 0.223, 0.006, 0.001
646.0, 1.4664, 34.704, 194.1, 0.223, 0.0052, 0.001
648.0, 1.4894, 34.7074, 194.1, 0.222, 0.0044, 0.001
650.0, 1.4933, 34.7081, 194.2, 0.223, 0.0044, 0.001
652.0, 1.5065, 34.7114, 194, 0.223, 0.0036, 0.001
654.0, 1.5483, 34.7158, 193.8, 0.223, 0.006, 0.001
656.0, 1.5644, 34.7174, 193.7, 0.223, 0.0044, 0.001
658.0, 1.5641, 34.7178, 193.8, 0.223, 0.0044, 0.001
660.0, 1.5802, 34.7199, 193.7, 0.222, 0.0044, 0.001
662.0, 1.5814, 34.7198, 193.8, 0.222, 0.0052, 0.001
664.0, 1.5824, 34.7204, 193.7, 0.223, 0.0044, 0.001
666.0, 1.5805, 34.7205, 193.8, 0.223, 0.0028, 0.001
668.0, 1.5706, 34.7202, 193.8, 0.223, 0.0028, 0.001
670.0, 1.5661, 34.7202, 193.9, 0.222, 0.0028, 0.001
672.0, 1.5673, 34.7202, 193.9, 0.222, 0.0028, 0.001
674.0, 1.5702, 34.7205, 194, 0.222, 0.0036, 0.001
676.0, 1.5695, 34.7206, 194, 0.222, 0.0028, 0.001
678.0, 1.5623, 34.7202, 194, 0.222, 0.0044, 0.001
680.0, 1.5622, 34.7201, 194.1, 0.223, 0.0036, 0.001
682.0, 1.5558, 34.7199, 194.2, 0.223, 0.0036, 0.001
684.0, 1.5527, 34.7192, 194.2, 0.222, 0.0036, 0.001
686.0, 1.5419, 34.7189, 194.3, 0.223, 0.0088, 0.001
688.0, 1.5386, 34.7196, 194.3, 0.222, 0.0036, 0.001
690.0, 1.5354, 34.7187, 194.5, 0.222, 0.0028, 0.001
692.0, 1.5302, 34.7189, 194.5, 0.222, 0.0036, 0.001
694.0, 1.5308, 34.7184, 194.6, 0.222, 0.0036, 0.001
696.0, 1.5243, 34.7184, 194.7, 0.222, 0.0036, 0.001
698.0, 1.5192, 34.7178, 194.7, 0.222, 0.0044, 0.001
700.0, 1.5102, 34.7173, 194.8, 0.222, 0.0036, 0.001
702.0, 1.5108, 34.7173, 194.9, 0.222, 0.0028, 0.001
704.0, 1.5093, 34.7177, 195, 0.222, 0.0044, 0.001
706.0, 1.5074, 34.7179, 195, 0.222, 0.0016, 0.001
708.0, 1.5029, 34.7178, 195.1, 0.222, 0.0036, 0.001
710.0, 1.4992, 34.7178, 195.3, 0.222, 0.0028, 0.001
712.0, 1.4992, 34.7179, 195.4, 0.223, 0.0028, 0.001
