CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_197_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:07:27 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 197
CASTNO = 1
CTDID = 33LG20161230_CTD_197_1
DATE = 2017-01-13
TIMEZONE = UTC
CTD_START_TIME = 15:47:00
CTD_START_LATITUDE = -66.891
CTD_START_LONGITUDE = -68.901
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
235, 1.252, 34.632, 98.62
236, 1.266, 34.634, 98.61
237, 1.275, 34.636, 98.62
238, 1.285, 34.638, 98.62
239, 1.317, 34.643, 98.55
240, 1.347, 34.645, 98.61
241, 1.358, 34.647, 98.61
242, 1.359, 34.647, 98.63
243, 1.357, 34.648, 98.63
244, 1.369, 34.65, 98.58
245, 1.377, 34.651, 98.65
246, 1.385, 34.653, 98.68
247, 1.388, 34.653, 98.68
248, 1.387, 34.653, 98.66
249, 1.386, 34.654, 98.7
250, 1.39, 34.655, 98.69
251, 1.403, 34.657, 98.71
252, 1.428, 34.66, 98.71
253, 1.437, 34.662, 98.7
254, 1.448, 34.663, 98.72
255, 1.45, 34.663, 98.72
256, 1.45, 34.663, 98.73
257, 1.45, 34.664, 98.72
258, 1.45, 34.664, 98.7
259, 1.449, 34.664, 98.73
260, 1.443, 34.663, 98.73
261, 1.437, 34.663, 98.73
262, 1.435, 34.663, 98.72
263, 1.433, 34.663, 98.69
264, 1.432, 34.663, 98.72
265, 1.432, 34.663, 98.73
266, 1.43, 34.663, 98.72
267, 1.429, 34.663, 98.69
268, 1.425, 34.663, 98.63
269, 1.42, 34.663, 98.7
270, 1.414, 34.663, 98.71
271, 1.402, 34.662, 98.71
272, 1.391, 34.662, 98.71
273, 1.386, 34.662, 98.72
274, 1.384, 34.662, 98.68
275, 1.388, 34.663, 98.71
276, 1.392, 34.664, 98.68
277, 1.384, 34.663, 98.69
278, 1.377, 34.663, 98.67
279, 1.374, 34.663, 98.65
280, 1.369, 34.664, 98.67
281, 1.37, 34.664, 98.46
282, 1.367, 34.664, 98.63
283, 1.37, 34.665, 98.65
284, 1.377, 34.666, 98.64
285, 1.38, 34.667, 98.59
286, 1.381, 34.669, 98.61
287, 1.389, 34.671, 98.6
288, 1.397, 34.672, 98.57
289, 1.398, 34.673, 98.6
290, 1.398, 34.673, 98.6
291, 1.398, 34.673, 98.6
292, 1.397, 34.673, 98.59
293, 1.395, 34.674, 98.58
294, 1.4, 34.675, 98.58
295, 1.401, 34.675, 98.57
296, 1.404, 34.676, 98.57
297, 1.409, 34.677, 98.6
298, 1.415, 34.678, 98.6
299, 1.418, 34.679, 98.59
300, 1.42, 34.679, 98.57
301, 1.419, 34.679, 98.56
302, 1.418, 34.679, 98.57
303, 1.41, 34.678, 98.55
304, 1.412, 34.679, 98.58
305, 1.418, 34.68, 98.59
306, 1.424, 34.681, 98.58
307, 1.425, 34.681, 98.6
308, 1.427, 34.681, 98.58
309, 1.428, 34.682, 98.6
310, 1.427, 34.682, 98.55
311, 1.427, 34.681, 98.6
312, 1.417, 34.681, 98.6
313, 1.419, 34.682, 98.59
314, 1.418, 34.682, 98.62
315, 1.415, 34.682, 98.57
316, 1.413, 34.683, 98.57
317, 1.414, 34.683, 98.6
318, 1.416, 34.684, 98.6
319, 1.419, 34.685, 98.56
320, 1.421, 34.685, 98.59
321, 1.423, 34.685, 98.6
322, 1.423, 34.686, 98.59
323, 1.422, 34.686, 98.53
324, 1.419, 34.686, 98.59
325, 1.418, 34.686, 98.61
326, 1.415, 34.687, 98.61
327, 1.414, 34.688, 98.57
328, 1.414, 34.688, 98.58
329, 1.411, 34.688, 98.6
330, 1.411, 34.688, 98.59
331, 1.41, 34.689, 98.58
332, 1.409, 34.69, 98.59
333, 1.41, 34.691, 98.57
334, 1.415, 34.692, 98.58
335, 1.423, 34.694, 98.59
336, 1.423, 34.695, 98.57
337, 1.423, 34.695, 98.57
338, 1.422, 34.695, 98.6
339, 1.421, 34.695, 98.53
340, 1.421, 34.695, 98.57
341, 1.421, 34.695, 98.58
342, 1.421, 34.695, 98.6
343, 1.421, 34.695, 98.59
344, 1.421, 34.695, 98.6
345, 1.421, 34.695, 98.58
346, 1.422, 34.696, 98.61
347, 1.422, 34.696, 98.61
348, 1.422, 34.696, 98.62
349, 1.422, 34.696, 98.63
350, 1.421, 34.697, 98.62
351, 1.422, 34.697, 98.6
352, 1.427, 34.698, 98.6
353, 1.434, 34.698, 98.56
354, 1.437, 34.699, 98.62
355, 1.438, 34.699, 98.59
356, 1.437, 34.699, 98.62
357, 1.434, 34.699, 98.62
358, 1.427, 34.699, 98.63
359, 1.426, 34.699, 98.62
360, 1.427, 34.699, 98.62
361, 1.426, 34.699, 98.62
362, 1.425, 34.698, 98.64
363, 1.423, 34.698, 98.64
364, 1.423, 34.698, 98.65
365, 1.423, 34.698, 98.64
366, 1.423, 34.698, 98.62
367, 1.422, 34.698, 98.63
368, 1.422, 34.698, 98.63
369, 1.421, 34.699, 98.62
370, 1.422, 34.699, 98.62
371, 1.422, 34.699, 98.61
372, 1.422, 34.699, 98.6
373, 1.424, 34.7, 98.62
374, 1.425, 34.7, 98.58
375, 1.427, 34.701, 98.57
376, 1.43, 34.701, 98.61
377, 1.432, 34.701, 98.61
378, 1.432, 34.701, 98.61
379, 1.432, 34.701, 98.62
380, 1.432, 34.702, 98.62
381, 1.433, 34.702, 98.63
382, 1.436, 34.702, 98.63
383, 1.439, 34.703, 98.65
384, 1.439, 34.703, 98.65
385, 1.442, 34.703, 98.65
386, 1.446, 34.704, 98.66
387, 1.443, 34.704, 98.64
388, 1.442, 34.704, 98.65
389, 1.444, 34.704, 98.66
390, 1.444, 34.704, 98.63
391, 1.444, 34.704, 98.67
392, 1.446, 34.705, 98.66
393, 1.448, 34.705, 98.65
394, 1.45, 34.705, 98.67
395, 1.451, 34.705, 98.64
396, 1.454, 34.706, 98.66
397, 1.464, 34.707, 98.67
398, 1.477, 34.709, 98.68
399, 1.478, 34.709, 98.69
400, 1.482, 34.71, 98.7
401, 1.469, 34.708, 98.73
402, 1.46, 34.708, 98.73
403, 1.465, 34.709, 98.73
404, 1.474, 34.71, 98.71
405, 1.474, 34.71, 98.72
406, 1.478, 34.712, 98.75
407, 1.501, 34.714, 98.75
408, 1.518, 34.716, 98.74
409, 1.525, 34.716, 98.76
410, 1.532, 34.718, 98.76
411, 1.533, 34.718, 98.76
412, 1.533, 34.718, 98.76
413, 1.534, 34.718, 98.78
414, 1.535, 34.718, 98.78
415, 1.536, 34.718, 98.79
416, 1.539, 34.718, 98.8
417, 1.54, 34.718, 98.8
418, 1.531, 34.718, 98.81
419, 1.518, 34.715, 98.81
420, 1.471, 34.712, 98.81
421, 1.458, 34.711, 98.83
422, 1.449, 34.71, 98.84
423, 1.448, 34.71, 98.83
424, 1.447, 34.71, 98.83
425, 1.447, 34.71, 98.79
426, 1.449, 34.711, 98.79
427, 1.449, 34.711, 98.69
428, 1.449, 34.711, 98.78
429, 1.449, 34.711, 98.78
430, 1.438, 34.709, 98.79
431, 1.436, 34.71, 98.79
432, 1.435, 34.71, 98.78
433, 1.438, 34.711, 98.75
434, 1.443, 34.713, 98.74
435, 1.446, 34.713, 98.76
436, 1.446, 34.713, 98.75
437, 1.448, 34.714, 98.76
438, 1.438, 34.712, 98.75
439, 1.431, 34.712, 98.76
440, 1.429, 34.712, 98.76
441, 1.434, 34.713, 98.76
442, 1.451, 34.715, 98.7
443, 1.464, 34.717, 98.75
444, 1.485, 34.72, 98.75
445, 1.503, 34.722, 98.75
446, 1.492, 34.721, 98.76
447, 1.482, 34.72, 98.76
448, 1.464, 34.72, 98.77
449, 1.464, 34.72, 98.78
450, 1.465, 34.721, 98.79
451, 1.468, 34.721, 98.77
452, 1.459, 34.721, 98.78
453, 1.457, 34.721, 98.75
454, 1.462, 34.723, 98.75
455, 1.464, 34.723, 98.76
456, 1.457, 34.724, 98.75
457, 1.455, 34.724, 98.67
458, 1.456, 34.724, 98.76
459, 1.455, 34.724, 98.73
460, 1.45, 34.724, 98.75
461, 1.448, 34.724, 98.73
462, 1.448, 34.724, 98.71
463, 1.448, 34.724, 98.74
464, 1.448, 34.724, 98.73
465, 1.448, 34.724, 98.74
466, 1.447, 34.724, 98.69
467, 1.446, 34.724, 98.71
468, 1.446, 34.724, 98.7
469, 1.444, 34.724, 98.7
470, 1.442, 34.724, 98.69
471, 1.442, 34.724, 98.69
472, 1.439, 34.724, 98.7
473, 1.41, 34.721, 98.69
474, 1.413, 34.722, 98.68
475, 1.415, 34.722, 98.68
476, 1.415, 34.721, 98.66
477, 1.405, 34.721, 98.65
478, 1.406, 34.722, 98.65
479, 1.405, 34.721, 98.65
480, 1.396, 34.72, 98.64
481, 1.391, 34.719, 98.65
482, 1.387, 34.719, 98.64
483, 1.389, 34.72, 98.65
484, 1.387, 34.719, 98.63
485, 1.391, 34.72, 98.65
486, 1.382, 34.719, 98.63
487, 1.384, 34.719, 98.64
488, 1.385, 34.721, 98.64
489, 1.383, 34.72, 98.64
490, 1.382, 34.719, 98.63
491, 1.383, 34.719, 98.64
492, 1.382, 34.719, 98.63
493, 1.383, 34.719, 98.63
494, 1.387, 34.721, 98.63
495, 1.389, 34.721, 98.61
496, 1.388, 34.721, 98.6
497, 1.385, 34.721, 98.63
498, 1.379, 34.721, 98.62
499, 1.384, 34.721, 98.61
500, 1.381, 34.721, 98.61
501, 1.371, 34.721, 98.63
502, 1.375, 34.721, 98.61
503, 1.368, 34.721, 98.61
504, 1.37, 34.721, 98.6
505, 1.369, 34.721, 98.47
506, 1.365, 34.721, 98.62
507, 1.365, 34.721, 98.62
508, 1.364, 34.721, 98.61
509, 1.36, 34.722, 98.6
510, 1.36, 34.722, 98.6
511, 1.367, 34.721, 98.59
512, 1.372, 34.721, 98.61
513, 1.372, 34.721, 98.59
514, 1.373, 34.721, 98.61
515, 1.378, 34.721, 98.6
516, 1.377, 34.721, 98.6
517, 1.362, 34.721, 98.6
518, 1.362, 34.722, 98.6
519, 1.362, 34.721, 98.59
520, 1.358, 34.722, 98.58
521, 1.359, 34.722, 98.59
522, 1.358, 34.722, 98.59
523, 1.358, 34.723, 98.6
524, 1.359, 34.723, 98.57
525, 1.359, 34.723, 98.58
526, 1.359, 34.722, 98.58
527, 1.359, 34.723, 98.58
528, 1.359, 34.723, 98.57
529, 1.359, 34.723, 98.56
530, 1.357, 34.723, 98.35
