CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_197_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:05 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_197_1
#DATE: 2017-01-13
#TIMEZONE: UTC
#CTD_START_TIME: 15:47:00
#CTD_START_LATITUDE: -66.891
#CTD_START_LONGITUDE: -68.901
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 197
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
27, 1.456, 33.214, -999, 90.49
28, 1.489, 33.332, -999, 91.49
29, 1.459, 33.351, -999, 92.28
30, 1.392, 33.377, -999, 92.76
31, 1.351, 33.444, -999, 93.21
32, 1.354, 33.46, -999, 93.61
33, 1.385, 33.49, -999, 93.67
34, 1.395, 33.519, -999, 93.79
35, 1.291, 33.541, -999, 94.06
36, 1.229, 33.558, -999, 94.17
37, 1.232, 33.561, -999, 94.25
38, 1.228, 33.563, -999, 94.3
39, 0.928, 33.574, -999, 94.33
40, 0.62, 33.596, -999, 94.49
41, 0.64, 33.606, -999, 94.64
42, 0.465, 33.611, -999, 94.5
43, 0.296, 33.613, -999, 94.5
44, 0.153, 33.625, -999, 94.64
45, 0.094, 33.617, -999, 94.71
46, -0.085, 33.627, -999, 94.83
47, -0.384, 33.638, -999, 95.45
48, -0.457, 33.643, -999, 95.84
49, -0.434, 33.669, -999, 96.08
50, -0.388, 33.679, -999, 96.28
51, -0.382, 33.681, -999, 96.49
52, -0.384, 33.681, -999, 96.79
53, -0.402, 33.682, -999, 96.83
54, -0.403, 33.682, -999, 97.02
55, -0.398, 33.683, -999, 97.06
56, -0.374, 33.686, -999, 97.05
57, -0.365, 33.686, -999, 97.06
58, -0.362, 33.686, -999, 97.05
59, -0.356, 33.687, -999, 97.05
60, -0.31, 33.697, -999, 97.04
61, -0.133, 33.718, -999, 97.03
62, 0.071, 33.744, -999, 96.96
63, 0.385, 33.779, -999, 96.82
64, 0.345, 33.784, -999, 96.66
65, 0.257, 33.788, -999, 96.62
66, 0.209, 33.795, -999, 96.61
67, 0.174, 33.804, -999, 96.6
68, 0.241, 33.825, -999, 96.63
69, 0.185, 33.83, -999, 96.62
70, 0.15, 33.831, -999, 96.59
71, 0.136, 33.832, -999, 96.63
72, 0.097, 33.833, -999, 96.66
73, 0.015, 33.833, -999, 96.71
74, -0.124, 33.829, -999, 96.73
75, -0.144, 33.847, -999, 96.95
76, -0.103, 33.853, -999, 96.95
77, -0.154, 33.859, -999, 96.95
78, -0.199, 33.86, -999, 97.06
79, -0.239, 33.861, -999, 97.08
80, -0.252, 33.866, -999, 97.21
81, -0.273, 33.875, -999, 97.22
82, -0.37, 33.881, -999, 97.28
83, -0.468, 33.893, -999, 97.36
84, -0.521, 33.902, -999, 97.48
85, -0.552, 33.909, -999, 97.48
86, -0.589, 33.915, -999, 97.55
87, -0.633, 33.923, -999, 97.62
88, -0.713, 33.938, -999, 97.67
89, -0.749, 33.945, -999, 97.65
90, -0.794, 33.954, -999, 97.71
91, -0.802, 33.957, -999, 97.77
92, -0.804, 33.959, -999, 97.88
93, -0.807, 33.962, -999, 97.91
94, -0.816, 33.966, -999, 97.89
95, -0.83, 33.97, -999, 97.89
96, -0.842, 33.974, -999, 97.88
97, -0.845, 33.975, -999, 97.9
98, -0.851, 33.977, -999, 97.95
99, -0.858, 33.979, -999, 97.93
100, -0.87, 33.981, -999, 97.96
101, -0.888, 33.985, -999, 97.93
102, -0.903, 33.989, -999, 97.96
103, -0.918, 33.992, -999, 97.96
104, -0.948, 34.002, -999, 97.99
105, -0.968, 34.011, -999, 98.01
106, -0.951, 34.004, -999, 97.99
107, -0.985, 34.018, -999, 97.96
108, -1.01, 34.029, -999, 98.04
109, -1.034, 34.047, -999, 97.97
110, -1.051, 34.065, -999, 98.04
111, -1.057, 34.08, -999, 98.03
112, -1.057, 34.095, -999, 98.12
113, -1.052, 34.107, -999, 98.13
114, -1.042, 34.112, -999, 98.18
115, -1.036, 34.115, -999, 98.17
116, -1.021, 34.123, -999, 98.2
117, -1.012, 34.126, -999, 98.23
118, -0.976, 34.139, -999, 98.29
119, -0.877, 34.164, -999, 98.35
120, -0.811, 34.181, -999, 98.38
121, -0.758, 34.193, -999, 98.41
122, -0.736, 34.198, -999, 98.43
123, -0.714, 34.203, -999, 98.4
124, -0.691, 34.208, -999, 98.45
125, -0.666, 34.214, -999, 98.47
126, -0.637, 34.219, -999, 98.46
127, -0.625, 34.222, -999, 98.48
128, -0.616, 34.224, -999, 98.49
129, -0.606, 34.225, -999, 98.46
130, -0.598, 34.227, -999, 98.5
131, -0.59, 34.228, -999, 98.51
132, -0.578, 34.232, -999, 98.51
133, -0.52, 34.246, -999, 98.54
134, -0.385, 34.27, -999, 98.52
135, -0.349, 34.276, -999, 98.55
136, -0.341, 34.278, -999, 98.54
137, -0.332, 34.28, -999, 98.54
138, -0.271, 34.294, -999, 98.56
139, -0.21, 34.302, -999, 98.55
140, -0.166, 34.31, -999, 98.55
141, -0.146, 34.313, -999, 98.55
142, -0.086, 34.328, -999, 98.57
143, -0.067, 34.329, -999, 98.5
144, -0.06, 34.331, -999, 98.54
145, -0.027, 34.339, -999, 98.57
146, 0.001, 34.345, -999, 98.57
147, 0.017, 34.348, -999, 98.58
148, 0.029, 34.35, -999, 98.57
149, 0.041, 34.353, -999, 98.59
150, 0.077, 34.362, -999, 98.58
151, 0.115, 34.37, -999, 98.6
152, 0.143, 34.376, -999, 98.6
153, 0.188, 34.386, -999, 98.6
154, 0.229, 34.394, -999, 98.58
155, 0.265, 34.402, -999, 98.6
156, 0.286, 34.406, -999, 98.59
157, 0.294, 34.408, -999, 98.62
158, 0.306, 34.411, -999, 98.5
159, 0.317, 34.413, -999, 98.6
160, 0.336, 34.415, -999, 98.61
161, 0.359, 34.42, -999, 98.61
162, 0.391, 34.426, -999, 98.59
163, 0.412, 34.43, -999, 98.6
164, 0.432, 34.434, -999, 98.59
165, 0.441, 34.436, -999, 98.59
166, 0.449, 34.438, -999, 98.52
167, 0.462, 34.441, -999, 98.58
168, 0.48, 34.446, -999, 98.5
169, 0.529, 34.458, -999, 98.55
170, 0.551, 34.462, -999, 98.55
171, 0.562, 34.465, -999, 98.54
172, 0.571, 34.467, -999, 98.54
173, 0.582, 34.47, -999, 98.54
174, 0.599, 34.474, -999, 98.55
175, 0.604, 34.476, -999, 98.53
176, 0.644, 34.486, -999, 98.5
177, 0.673, 34.493, -999, 98.53
178, 0.703, 34.5, -999, 98.54
179, 0.722, 34.505, -999, 98.52
180, 0.739, 34.509, -999, 98.42
181, 0.747, 34.511, -999, 98.51
182, 0.759, 34.515, -999, 98.54
183, 0.782, 34.52, -999, 98.52
184, 0.807, 34.526, -999, 98.56
185, 0.821, 34.529, -999, 98.56
186, 0.841, 34.535, -999, 98.56
187, 0.861, 34.54, -999, 98.57
188, 0.885, 34.545, -999, 98.5
189, 0.902, 34.549, -999, 98.54
190, 0.917, 34.552, -999, 98.56
191, 0.926, 34.555, -999, 98.57
192, 0.943, 34.559, -999, 98.54
193, 0.975, 34.567, -999, 98.53
194, 0.987, 34.57, -999, 98.56
195, 0.996, 34.573, -999, 98.56
196, 1.015, 34.577, -999, 98.56
197, 1.021, 34.578, -999, 98.56
198, 1.031, 34.581, -999, 98.55
199, 1.039, 34.583, -999, 98.53
200, 1.046, 34.584, -999, 98.53
201, 1.053, 34.585, -999, 98.52
202, 1.069, 34.59, -999, 98.51
203, 1.08, 34.592, -999, 98.52
204, 1.085, 34.593, -999, 98.52
205, 1.092, 34.595, -999, 98.49
206, 1.098, 34.596, -999, 98.48
207, 1.119, 34.601, -999, 98.48
208, 1.13, 34.603, -999, 98.49
209, 1.133, 34.603, -999, 98.49
210, 1.139, 34.605, -999, 98.5
211, 1.14, 34.605, -999, 98.49
212, 1.14, 34.605, -999, 98.48
213, 1.14, 34.605, -999, 98.52
214, 1.14, 34.605, -999, 98.53
215, 1.14, 34.605, -999, 98.54
216, 1.14, 34.605, -999, 98.58
217, 1.14, 34.605, -999, 98.61
218, 1.14, 34.605, -999, 98.62
219, 1.142, 34.605, -999, 98.61
220, 1.139, 34.606, -999, 98.63
221, 1.143, 34.607, -999, 98.63
222, 1.145, 34.607, -999, 98.61
223, 1.145, 34.607, -999, 98.61
224, 1.148, 34.608, -999, 98.59
225, 1.154, 34.61, -999, 98.57
226, 1.163, 34.612, -999, 98.58
227, 1.171, 34.614, -999, 98.56
228, 1.181, 34.617, -999, 98.58
229, 1.196, 34.618, -999, 98.59
230, 1.216, 34.623, -999, 98.6
231, 1.232, 34.625, -999, 98.62
232, 1.223, 34.625, -999, 98.61
233, 1.225, 34.628, -999, 98.61
234, 1.238, 34.63, -999, 98.62
235, 1.252, 34.632, -999, 98.62
236, 1.266, 34.634, -999, 98.61
237, 1.275, 34.636, -999, 98.62
238, 1.285, 34.638, -999, 98.62
239, 1.317, 34.643, -999, 98.55
240, 1.347, 34.645, -999, 98.61
241, 1.358, 34.647, -999, 98.61
242, 1.359, 34.647, -999, 98.63
243, 1.357, 34.648, -999, 98.63
244, 1.369, 34.65, -999, 98.58
245, 1.377, 34.651, -999, 98.65
246, 1.385, 34.653, -999, 98.68
247, 1.388, 34.653, -999, 98.68
248, 1.387, 34.653, -999, 98.66
249, 1.386, 34.654, -999, 98.7
250, 1.39, 34.655, -999, 98.69
251, 1.403, 34.657, -999, 98.71
252, 1.428, 34.66, -999, 98.71
253, 1.437, 34.662, -999, 98.7
254, 1.448, 34.663, -999, 98.72
255, 1.45, 34.663, -999, 98.72
256, 1.45, 34.663, -999, 98.73
257, 1.45, 34.664, -999, 98.72
258, 1.45, 34.664, -999, 98.7
259, 1.449, 34.664, -999, 98.73
260, 1.443, 34.663, -999, 98.73
261, 1.437, 34.663, -999, 98.73
262, 1.435, 34.663, -999, 98.72
263, 1.433, 34.663, -999, 98.69
264, 1.432, 34.663, -999, 98.72
265, 1.432, 34.663, -999, 98.73
266, 1.43, 34.663, -999, 98.72
267, 1.429, 34.663, -999, 98.69
268, 1.425, 34.663, -999, 98.63
269, 1.42, 34.663, -999, 98.7
270, 1.414, 34.663, -999, 98.71
271, 1.402, 34.662, -999, 98.71
272, 1.391, 34.662, -999, 98.71
273, 1.386, 34.662, -999, 98.72
274, 1.384, 34.662, -999, 98.68
275, 1.388, 34.663, -999, 98.71
276, 1.392, 34.664, -999, 98.68
277, 1.384, 34.663, -999, 98.69
278, 1.377, 34.663, -999, 98.67
279, 1.374, 34.663, -999, 98.65
280, 1.369, 34.664, -999, 98.67
281, 1.37, 34.664, -999, 98.46
282, 1.367, 34.664, -999, 98.63
283, 1.37, 34.665, -999, 98.65
284, 1.377, 34.666, -999, 98.64
285, 1.38, 34.667, -999, 98.59
286, 1.381, 34.669, -999, 98.61
287, 1.389, 34.671, -999, 98.6
288, 1.397, 34.672, -999, 98.57
289, 1.398, 34.673, -999, 98.6
290, 1.398, 34.673, -999, 98.6
291, 1.398, 34.673, -999, 98.6
292, 1.397, 34.673, -999, 98.59
293, 1.395, 34.674, -999, 98.58
294, 1.4, 34.675, -999, 98.58
295, 1.401, 34.675, -999, 98.57
296, 1.404, 34.676, -999, 98.57
297, 1.409, 34.677, -999, 98.6
298, 1.415, 34.678, -999, 98.6
299, 1.418, 34.679, -999, 98.59
300, 1.42, 34.679, -999, 98.57
301, 1.419, 34.679, -999, 98.56
302, 1.418, 34.679, -999, 98.57
303, 1.41, 34.678, -999, 98.55
304, 1.412, 34.679, -999, 98.58
305, 1.418, 34.68, -999, 98.59
306, 1.424, 34.681, -999, 98.58
307, 1.425, 34.681, -999, 98.6
308, 1.427, 34.681, -999, 98.58
309, 1.428, 34.682, -999, 98.6
310, 1.427, 34.682, -999, 98.55
311, 1.427, 34.681, -999, 98.6
312, 1.417, 34.681, -999, 98.6
313, 1.419, 34.682, -999, 98.59
314, 1.418, 34.682, -999, 98.62
315, 1.415, 34.682, -999, 98.57
316, 1.413, 34.683, -999, 98.57
317, 1.414, 34.683, -999, 98.6
318, 1.416, 34.684, -999, 98.6
319, 1.419, 34.685, -999, 98.56
320, 1.421, 34.685, -999, 98.59
321, 1.423, 34.685, -999, 98.6
322, 1.423, 34.686, -999, 98.59
323, 1.422, 34.686, -999, 98.53
324, 1.419, 34.686, -999, 98.59
325, 1.418, 34.686, -999, 98.61
326, 1.415, 34.687, -999, 98.61
327, 1.414, 34.688, -999, 98.57
328, 1.414, 34.688, -999, 98.58
329, 1.411, 34.688, -999, 98.6
330, 1.411, 34.688, -999, 98.59
331, 1.41, 34.689, -999, 98.58
332, 1.409, 34.69, -999, 98.59
333, 1.41, 34.691, -999, 98.57
334, 1.415, 34.692, -999, 98.58
335, 1.423, 34.694, -999, 98.59
336, 1.423, 34.695, -999, 98.57
337, 1.423, 34.695, -999, 98.57
338, 1.422, 34.695, -999, 98.6
339, 1.421, 34.695, -999, 98.53
340, 1.421, 34.695, -999, 98.57
341, 1.421, 34.695, -999, 98.58
342, 1.421, 34.695, -999, 98.6
343, 1.421, 34.695, -999, 98.59
344, 1.421, 34.695, -999, 98.6
345, 1.421, 34.695, -999, 98.58
346, 1.422, 34.696, -999, 98.61
347, 1.422, 34.696, -999, 98.61
348, 1.422, 34.696, -999, 98.62
349, 1.422, 34.696, -999, 98.63
350, 1.421, 34.697, -999, 98.62
351, 1.422, 34.697, -999, 98.6
352, 1.427, 34.698, -999, 98.6
353, 1.434, 34.698, -999, 98.56
354, 1.437, 34.699, -999, 98.62
355, 1.438, 34.699, -999, 98.59
356, 1.437, 34.699, -999, 98.62
357, 1.434, 34.699, -999, 98.62
358, 1.427, 34.699, -999, 98.63
359, 1.426, 34.699, -999, 98.62
360, 1.427, 34.699, -999, 98.62
361, 1.426, 34.699, -999, 98.62
362, 1.425, 34.698, -999, 98.64
363, 1.423, 34.698, -999, 98.64
364, 1.423, 34.698, -999, 98.65
365, 1.423, 34.698, -999, 98.64
366, 1.423, 34.698, -999, 98.62
367, 1.422, 34.698, -999, 98.63
368, 1.422, 34.698, -999, 98.63
369, 1.421, 34.699, -999, 98.62
370, 1.422, 34.699, -999, 98.62
371, 1.422, 34.699, -999, 98.61
372, 1.422, 34.699, -999, 98.6
373, 1.424, 34.7, -999, 98.62
374, 1.425, 34.7, -999, 98.58
375, 1.427, 34.701, -999, 98.57
376, 1.43, 34.701, -999, 98.61
377, 1.432, 34.701, -999, 98.61
378, 1.432, 34.701, -999, 98.61
379, 1.432, 34.701, -999, 98.62
380, 1.432, 34.702, -999, 98.62
381, 1.433, 34.702, -999, 98.63
382, 1.436, 34.702, -999, 98.63
383, 1.439, 34.703, -999, 98.65
384, 1.439, 34.703, -999, 98.65
385, 1.442, 34.703, -999, 98.65
386, 1.446, 34.704, -999, 98.66
387, 1.443, 34.704, -999, 98.64
388, 1.442, 34.704, -999, 98.65
389, 1.444, 34.704, -999, 98.66
390, 1.444, 34.704, -999, 98.63
391, 1.444, 34.704, -999, 98.67
392, 1.446, 34.705, -999, 98.66
393, 1.448, 34.705, -999, 98.65
394, 1.45, 34.705, -999, 98.67
395, 1.451, 34.705, -999, 98.64
396, 1.454, 34.706, -999, 98.66
397, 1.464, 34.707, -999, 98.67
398, 1.477, 34.709, -999, 98.68
399, 1.478, 34.709, -999, 98.69
400, 1.482, 34.71, -999, 98.7
401, 1.469, 34.708, -999, 98.73
402, 1.46, 34.708, -999, 98.73
403, 1.465, 34.709, -999, 98.73
404, 1.474, 34.71, -999, 98.71
405, 1.474, 34.71, -999, 98.72
406, 1.478, 34.712, -999, 98.75
407, 1.501, 34.714, -999, 98.75
408, 1.518, 34.716, -999, 98.74
409, 1.525, 34.716, -999, 98.76
410, 1.532, 34.718, -999, 98.76
411, 1.533, 34.718, -999, 98.76
412, 1.533, 34.718, -999, 98.76
413, 1.534, 34.718, -999, 98.78
414, 1.535, 34.718, -999, 98.78
415, 1.536, 34.718, -999, 98.79
416, 1.539, 34.718, -999, 98.8
417, 1.54, 34.718, -999, 98.8
418, 1.531, 34.718, -999, 98.81
419, 1.518, 34.715, -999, 98.81
420, 1.471, 34.712, -999, 98.81
421, 1.458, 34.711, -999, 98.83
422, 1.449, 34.71, -999, 98.84
423, 1.448, 34.71, -999, 98.83
424, 1.447, 34.71, -999, 98.83
425, 1.447, 34.71, -999, 98.79
426, 1.449, 34.711, -999, 98.79
427, 1.449, 34.711, -999, 98.69
428, 1.449, 34.711, -999, 98.78
429, 1.449, 34.711, -999, 98.78
430, 1.438, 34.709, -999, 98.79
431, 1.436, 34.71, -999, 98.79
432, 1.435, 34.71, -999, 98.78
433, 1.438, 34.711, -999, 98.75
434, 1.443, 34.713, -999, 98.74
435, 1.446, 34.713, -999, 98.76
436, 1.446, 34.713, -999, 98.75
437, 1.448, 34.714, -999, 98.76
438, 1.438, 34.712, -999, 98.75
439, 1.431, 34.712, -999, 98.76
440, 1.429, 34.712, -999, 98.76
441, 1.434, 34.713, -999, 98.76
442, 1.451, 34.715, -999, 98.7
443, 1.464, 34.717, -999, 98.75
444, 1.485, 34.72, -999, 98.75
445, 1.503, 34.722, -999, 98.75
446, 1.492, 34.721, -999, 98.76
447, 1.482, 34.72, -999, 98.76
448, 1.464, 34.72, -999, 98.77
449, 1.464, 34.72, -999, 98.78
450, 1.465, 34.721, -999, 98.79
451, 1.468, 34.721, -999, 98.77
452, 1.459, 34.721, -999, 98.78
453, 1.457, 34.721, -999, 98.75
454, 1.462, 34.723, -999, 98.75
455, 1.464, 34.723, -999, 98.76
456, 1.457, 34.724, -999, 98.75
457, 1.455, 34.724, -999, 98.67
458, 1.456, 34.724, -999, 98.76
459, 1.455, 34.724, -999, 98.73
460, 1.45, 34.724, -999, 98.75
461, 1.448, 34.724, -999, 98.73
462, 1.448, 34.724, -999, 98.71
463, 1.448, 34.724, -999, 98.74
464, 1.448, 34.724, -999, 98.73
465, 1.448, 34.724, -999, 98.74
466, 1.447, 34.724, -999, 98.69
467, 1.446, 34.724, -999, 98.71
468, 1.446, 34.724, -999, 98.7
469, 1.444, 34.724, -999, 98.7
470, 1.442, 34.724, -999, 98.69
471, 1.442, 34.724, -999, 98.69
472, 1.439, 34.724, -999, 98.7
473, 1.41, 34.721, -999, 98.69
474, 1.413, 34.722, -999, 98.68
475, 1.415, 34.722, -999, 98.68
476, 1.415, 34.721, -999, 98.66
477, 1.405, 34.721, -999, 98.65
478, 1.406, 34.722, -999, 98.65
479, 1.405, 34.721, -999, 98.65
480, 1.396, 34.72, -999, 98.64
481, 1.391, 34.719, -999, 98.65
482, 1.387, 34.719, -999, 98.64
483, 1.389, 34.72, -999, 98.65
484, 1.387, 34.719, -999, 98.63
485, 1.391, 34.72, -999, 98.65
486, 1.382, 34.719, -999, 98.63
487, 1.384, 34.719, -999, 98.64
488, 1.385, 34.721, -999, 98.64
489, 1.383, 34.72, -999, 98.64
490, 1.382, 34.719, -999, 98.63
491, 1.383, 34.719, -999, 98.64
492, 1.382, 34.719, -999, 98.63
493, 1.383, 34.719, -999, 98.63
494, 1.387, 34.721, -999, 98.63
495, 1.389, 34.721, -999, 98.61
496, 1.388, 34.721, -999, 98.6
497, 1.385, 34.721, -999, 98.63
498, 1.379, 34.721, -999, 98.62
499, 1.384, 34.721, -999, 98.61
500, 1.381, 34.721, -999, 98.61
501, 1.371, 34.721, -999, 98.63
502, 1.375, 34.721, -999, 98.61
503, 1.368, 34.721, -999, 98.61
504, 1.37, 34.721, -999, 98.6
505, 1.369, 34.721, -999, 98.47
506, 1.365, 34.721, -999, 98.62
507, 1.365, 34.721, -999, 98.62
508, 1.364, 34.721, -999, 98.61
509, 1.36, 34.722, -999, 98.6
510, 1.36, 34.722, -999, 98.6
511, 1.367, 34.721, -999, 98.59
512, 1.372, 34.721, -999, 98.61
513, 1.372, 34.721, -999, 98.59
514, 1.373, 34.721, -999, 98.61
515, 1.378, 34.721, -999, 98.6
516, 1.377, 34.721, -999, 98.6
517, 1.362, 34.721, -999, 98.6
518, 1.362, 34.722, -999, 98.6
519, 1.362, 34.721, -999, 98.59
520, 1.358, 34.722, -999, 98.58
521, 1.359, 34.722, -999, 98.59
522, 1.358, 34.722, -999, 98.59
523, 1.358, 34.723, -999, 98.6
524, 1.359, 34.723, -999, 98.57
525, 1.359, 34.723, -999, 98.58
526, 1.359, 34.722, -999, 98.58
527, 1.359, 34.723, -999, 98.58
528, 1.359, 34.723, -999, 98.57
529, 1.359, 34.723, -999, 98.56
530, 1.357, 34.723, -999, 98.35
