CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00031_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 31
CASTNO = 2
CTDID = 33RR20080204_CTD_31_2
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 23:07:00
CTD_START_LATITUDE = -42.4982
CTD_START_LONGITUDE = 30.0087
CTD_BOTTOM_TIME = 00:47:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
84.0, 14.4641, 35.2805, 226.8, 0.0317, 0.001
86.0, 14.4232, 35.2815, 224.2, 0.0301, 0.001
88.0, 14.3003, 35.2784, 218.4, 0.0265, 0.001
90.0, 14.1971, 35.2607, 217.2, 0.0273, 0.001
92.0, 13.9794, 35.2323, 219.7, 0.0229, 0.001
94.0, 13.8452, 35.2153, 222.2, 0.0221, 0.001
96.0, 13.7969, 35.2086, 223.3, 0.0213, 0.001
98.0, 13.7443, 35.2034, 224.1, 0.0205, 0.001
100.0, 13.7479, 35.2105, 224.3, 0.0213, 0.001
102.0, 13.664, 35.2004, 224, 0.0205, 0.001
104.0, 13.5559, 35.1899, 225.2, 0.0176, 0.001
106.0, 13.5625, 35.202, 228.7, 0.0184, 0.001
108.0, 13.5704, 35.2098, 232.3, 0.0168, 0.001
110.0, 13.5538, 35.2096, 233.5, 0.0168, 0.001
112.0, 13.5312, 35.2052, 234, 0.0168, 0.001
114.0, 13.4353, 35.19, 234.1, 0.0148, 0.001
116.0, 13.3677, 35.1793, 233.9, 0.0148, 0.001
118.0, 13.3102, 35.168, 233.8, 0.016, 0.001
120.0, 13.2431, 35.1569, 233.8, 0.0168, 0.001
122.0, 13.1764, 35.1454, 233.8, 0.016, 0.001
124.0, 13.0618, 35.1273, 233.7, 0.0168, 0.001
126.0, 13.0142, 35.1211, 233.7, 0.016, 0.001
128.0, 12.974, 35.1164, 234, 0.016, 0.001
130.0, 12.957, 35.1146, 234.1, 0.0148, 0.001
132.0, 12.9098, 35.1129, 233.8, 0.014, 0.001
134.0, 12.8817, 35.1099, 233.8, 0.0148, 0.001
136.0, 12.7627, 35.0905, 234, 0.014, 0.001
138.0, 12.6606, 35.0786, 232.6, 0.0132, 0.001
140.0, 12.6307, 35.075, 231.9, 0.0132, 0.001
142.0, 12.5783, 35.0684, 231.7, 0.0132, 0.001
144.0, 12.5444, 35.0623, 231.1, 0.0132, 0.001
146.0, 12.5287, 35.064, 230.9, 0.0132, 0.001
148.0, 12.5045, 35.0612, 230.6, 0.0132, 0.001
150.0, 12.4754, 35.0589, 230.2, 0.0132, 0.001
152.0, 12.4564, 35.0583, 230.2, 0.0124, 0.001
154.0, 12.4113, 35.0532, 230.1, 0.0132, 0.001
156.0, 12.3772, 35.051, 229.9, 0.0124, 0.001
158.0, 12.3736, 35.0523, 230.1, 0.0116, 0.001
160.0, 12.3708, 35.0524, 230.1, 0.0124, 0.001
162.0, 12.3343, 35.048, 229.8, 0.0124, 0.001
164.0, 12.2859, 35.0425, 229.9, 0.0124, 0.001
166.0, 12.2362, 35.0368, 229.4, 0.0124, 0.001
168.0, 12.1665, 35.0229, 229.3, 0.0124, 0.001
170.0, 12.0913, 35.0144, 228.8, 0.0132, 0.001
172.0, 12.0752, 35.0119, 228.3, 0.0132, 0.001
174.0, 12.0317, 35.0088, 228, 0.0132, 0.001
176.0, 12.0202, 35.0067, 228.1, 0.0124, 0.001
178.0, 11.96, 35.0006, 228.2, 0.0132, 0.001
180.0, 11.9456, 34.9988, 228.9, 0.0132, 0.001
182.0, 11.9309, 34.999, 229, 0.0124, 0.001
184.0, 11.921, 34.9972, 229.4, 0.0132, 0.001
186.0, 11.8934, 34.9944, 229.4, 0.0116, 0.001
188.0, 11.8693, 34.9913, 229.3, 0.0124, 0.001
190.0, 11.8528, 34.9881, 229.3, 0.0124, 0.001
192.0, 11.8267, 34.9855, 229.3, 0.0132, 0.001
194.0, 11.726, 34.968, 229.8, 0.0124, 0.001
196.0, 11.7032, 34.9677, 229.9, 0.0124, 0.001
198.0, 11.6487, 34.9592, 230.8, 0.0124, 0.001
200.0, 11.6104, 34.952, 231.5, 0.0124, 0.001
202.0, 11.5753, 34.9456, 231.8, 0.0132, 0.001
204.0, 11.5463, 34.9442, 232.1, 0.014, 0.001
206.0, 11.5541, 34.9461, 232.8, 0.0124, 0.001
208.0, 11.5307, 34.9426, 232.8, 0.0116, 0.001
210.0, 11.5022, 34.9402, 232.5, 0.0124, 0.001
212.0, 11.4732, 34.9373, 232.5, 0.0124, 0.001
214.0, 11.4467, 34.9352, 232.2, 0.0124, 0.001
216.0, 11.4329, 34.9314, 232.2, 0.0116, 0.001
218.0, 11.3319, 34.9168, 232.6, 0.0116, 0.001
220.0, 11.3038, 34.9136, 233.2, 0.0124, 0.001
222.0, 11.2963, 34.9108, 234.2, 0.0116, 0.001
224.0, 11.2722, 34.9067, 234.6, 0.0116, 0.001
226.0, 11.2586, 34.9038, 234.8, 0.0116, 0.001
228.0, 11.2451, 34.901, 234.9, 0.0116, 0.001
230.0, 11.2247, 34.8977, 235.3, 0.0116, 0.001
232.0, 11.2058, 34.8946, 235.5, 0.0116, 0.001
234.0, 11.1713, 34.8888, 235.7, 0.0104, 0.001
236.0, 11.1228, 34.8825, 236, 0.0116, 0.001
238.0, 11.0886, 34.8762, 236.6, 0.0124, 0.001
240.0, 11.0282, 34.8681, 237.1, 0.0124, 0.001
242.0, 11.0211, 34.8669, 237.6, 0.0116, 0.001
244.0, 10.9968, 34.8649, 237.6, 0.0124, 0.001
246.0, 10.9795, 34.8642, 237.5, 0.0116, 0.001
248.0, 10.9729, 34.8632, 237, 0.0124, 0.001
250.0, 10.9682, 34.8616, 237.1, 0.0116, 0.001
252.0, 10.9431, 34.8581, 236.9, 0.0116, 0.001
254.0, 10.9157, 34.8552, 237, 0.0116, 0.001
256.0, 10.9081, 34.8539, 237.1, 0.014, 0.001
258.0, 10.8821, 34.8495, 237.1, 0.0116, 0.001
260.0, 10.8522, 34.8456, 237.7, 0.0116, 0.001
262.0, 10.8501, 34.8457, 237.8, 0.0116, 0.001
264.0, 10.8527, 34.8465, 237.8, 0.0116, 0.001
266.0, 10.8547, 34.847, 237.8, 0.0124, 0.001
268.0, 10.8263, 34.8426, 237.7, 0.0124, 0.001
270.0, 10.8083, 34.8407, 237.5, 0.0124, 0.001
272.0, 10.7692, 34.8344, 237.6, 0.0116, 0.001
274.0, 10.7352, 34.8306, 237.8, 0.0116, 0.001
276.0, 10.7494, 34.8347, 237.6, 0.0124, 0.001
278.0, 10.7491, 34.8345, 237.8, 0.0116, 0.001
280.0, 10.7472, 34.8343, 237.4, 0.0116, 0.001
282.0, 10.7343, 34.8323, 237.4, 0.0104, 0.001
284.0, 10.724, 34.8309, 237.4, 0.0116, 0.001
286.0, 10.7184, 34.8299, 237.4, 0.0116, 0.001
288.0, 10.7207, 34.834, 237.3, 0.0116, 0.001
290.0, 10.7416, 34.8395, 237.5, 0.0116, 0.001
292.0, 10.749, 34.8425, 237.9, 0.0116, 0.001
294.0, 10.7204, 34.8404, 238.5, 0.0116, 0.001
296.0, 10.7037, 34.8389, 238.6, 0.0116, 0.001
298.0, 10.6853, 34.8364, 238.7, 0.0116, 0.001
300.0, 10.6564, 34.8329, 239.1, 0.0116, 0.001
302.0, 10.6393, 34.8297, 239.2, 0.014, 0.001
304.0, 10.6107, 34.8251, 239.5, 0.0104, 0.001
306.0, 10.5615, 34.8181, 239.8, 0.0116, 0.001
308.0, 10.5356, 34.8148, 240.7, 0.0116, 0.001
310.0, 10.5193, 34.8128, 241.8, 0.0116, 0.001
312.0, 10.5116, 34.8116, 242.3, 0.0116, 0.001
314.0, 10.4978, 34.8085, 242.7, 0.0104, 0.001
316.0, 10.4461, 34.8018, 243, 0.0116, 0.001
318.0, 10.4256, 34.797, 243.3, 0.0104, 0.001
320.0, 10.3995, 34.7942, 243.2, 0.0116, 0.001
322.0, 10.3809, 34.7917, 243.2, 0.0104, 0.001
324.0, 10.3571, 34.7878, 243.2, 0.0096, 0.001
326.0, 10.3332, 34.7837, 242.9, 0.0104, 0.001
328.0, 10.3122, 34.7804, 242.9, 0.0096, 0.001
330.0, 10.3022, 34.7791, 242.9, 0.0104, 0.001
332.0, 10.2897, 34.7752, 243, 0.0104, 0.001
334.0, 10.258, 34.7715, 243.1, 0.0104, 0.001
336.0, 10.2214, 34.7668, 243.3, 0.0104, 0.001
338.0, 10.2012, 34.7623, 243.1, 0.0104, 0.001
340.0, 10.1486, 34.7556, 243, 0.0096, 0.001
342.0, 10.1316, 34.7536, 242.6, 0.0096, 0.001
344.0, 10.1224, 34.7522, 242, 0.0096, 0.001
346.0, 10.1114, 34.7497, 240.9, 0.0104, 0.001
348.0, 10.0716, 34.7439, 240.9, 0.0096, 0.001
350.0, 10.0547, 34.741, 240.6, 0.0088, 0.001
352.0, 10.0331, 34.7375, 240.5, 0.0096, 0.001
354.0, 10.0026, 34.7324, 240.6, 0.0088, 0.001
356.0, 9.964, 34.7263, 241, 0.0088, 0.001
358.0, 9.9216, 34.7198, 241.9, 0.0104, 0.001
360.0, 9.8967, 34.7166, 242.4, 0.0088, 0.001
362.0, 9.8845, 34.7148, 242.4, 0.0096, 0.001
364.0, 9.8726, 34.713, 242.8, 0.0096, 0.001
366.0, 9.8746, 34.7125, 243.5, 0.0088, 0.001
368.0, 9.8543, 34.7111, 243.3, 0.008, 0.001
370.0, 9.8476, 34.7105, 242.9, 0.0088, 0.001
372.0, 9.8346, 34.7093, 242.3, 0.008, 0.001
374.0, 9.8138, 34.7067, 241.9, 0.008, 0.001
376.0, 9.7992, 34.7051, 241.6, 0.0068, 0.001
378.0, 9.7908, 34.7036, 241.5, 0.006, 0.001
380.0, 9.7696, 34.7007, 241.2, 0.0068, 0.001
382.0, 9.7367, 34.6962, 241, 0.0068, 0.001
384.0, 9.6845, 34.689, 241, 0.0096, 0.001
386.0, 9.649, 34.6834, 240.9, 0.008, 0.001
388.0, 9.5911, 34.6739, 241.1, 0.008, 0.001
390.0, 9.537, 34.6663, 240.9, 0.006, 0.001
392.0, 9.5171, 34.6636, 241.8, 0.006, 0.001
394.0, 9.4813, 34.6577, 243.3, 0.0052, 0.001
396.0, 9.4584, 34.654, 243.7, 0.006, 0.001
398.0, 9.4343, 34.6507, 244, 0.0052, 0.001
400.0, 9.4186, 34.6494, 244.1, 0.0068, 0.001
402.0, 9.4282, 34.6535, 243.9, 0.006, 0.001
404.0, 9.4281, 34.6534, 242.4, 0.0052, 0.001
406.0, 9.4123, 34.6502, 241.7, 0.006, 0.001
408.0, 9.3505, 34.6414, 241.5, 0.0052, 0.001
410.0, 9.3178, 34.6358, 241.7, 0.0052, 0.001
412.0, 9.2935, 34.6315, 243, 0.0044, 0.001
414.0, 9.2773, 34.6282, 243.8, 0.0044, 0.001
416.0, 9.2444, 34.6244, 244.3, 0.0052, 0.001
418.0, 9.2303, 34.625, 244.2, 0.0044, 0.001
420.0, 9.2168, 34.6237, 243.9, 0.0052, 0.001
422.0, 9.207, 34.6233, 242.8, 0.0044, 0.001
424.0, 9.1595, 34.6176, 241.4, 0.0044, 0.001
426.0, 9.1077, 34.6104, 241.1, 0.0044, 0.001
428.0, 9.0954, 34.6088, 241, 0.0032, 0.001
430.0, 9.0984, 34.6121, 240.7, 0.0032, 0.001
432.0, 9.1018, 34.6139, 240.1, 0.0044, 0.001
434.0, 9.1103, 34.6157, 238.6, 0.0052, 0.001
436.0, 9.131, 34.6231, 237.7, 0.0044, 0.001
438.0, 9.137, 34.6266, 236.3, 0.0052, 0.001
440.0, 9.1554, 34.6339, 234.8, 0.0052, 0.001
442.0, 9.1939, 34.6418, 234.2, 0.006, 0.001
444.0, 9.1181, 34.6317, 232.6, 0.006, 0.001
446.0, 9.1113, 34.6306, 231.3, 0.0052, 0.001
448.0, 9.0883, 34.6287, 231, 0.0044, 0.001
450.0, 9.072, 34.6314, 230.9, 0.0052, 0.001
452.0, 9.0763, 34.6316, 229.9, 0.0052, 0.001
454.0, 9.071, 34.6311, 228.9, 0.0052, 0.001
456.0, 9.0397, 34.6262, 228.5, 0.0052, 0.001
458.0, 8.9733, 34.6175, 228.5, 0.0052, 0.001
460.0, 8.9458, 34.6132, 228.9, 0.0052, 0.001
462.0, 8.9317, 34.6099, 229.6, 0.0052, 0.001
464.0, 8.8742, 34.6037, 229.9, 0.0052, 0.001
466.0, 8.8217, 34.5982, 230, 0.0052, 0.001
468.0, 8.7999, 34.5958, 230.1, 0.0052, 0.001
470.0, 8.7871, 34.5934, 230.2, 0.008, 0.001
472.0, 8.7603, 34.5906, 230, 0.0052, 0.001
474.0, 8.7258, 34.5876, 229.9, 0.0052, 0.001
476.0, 8.721, 34.5885, 229.8, 0.0052, 0.001
478.0, 8.7279, 34.5912, 229.4, 0.006, 0.001
480.0, 8.7186, 34.5961, 229, 0.0052, 0.001
482.0, 8.7199, 34.597, 227.4, 0.0052, 0.001
484.0, 8.7017, 34.5982, 225.1, 0.0044, 0.001
486.0, 8.6866, 34.5988, 224.4, 0.0044, 0.001
488.0, 8.6819, 34.5982, 223.4, 0.0068, 0.001
490.0, 8.6692, 34.598, 222.9, 0.0044, 0.001
492.0, 8.6642, 34.5983, 222.1, 0.0044, 0.001
494.0, 8.6499, 34.598, 221.2, 0.0052, 0.001
496.0, 8.6416, 34.6001, 220.2, 0.0044, 0.001
498.0, 8.6361, 34.6014, 219.1, 0.0044, 0.001
500.0, 8.634, 34.6018, 218.4, 0.0044, 0.001
502.0, 8.6258, 34.6041, 218, 0.0044, 0.001
504.0, 8.6183, 34.6054, 216.9, 0.0044, 0.001
506.0, 8.6168, 34.6058, 216.1, 0.0052, 0.001
508.0, 8.6046, 34.6043, 215.7, 0.0044, 0.001
510.0, 8.5613, 34.5996, 215.6, 0.008, 0.001
512.0, 8.5212, 34.5962, 215.8, 0.0044, 0.001
514.0, 8.4969, 34.5966, 216.1, 0.0044, 0.001
516.0, 8.4856, 34.5997, 215.8, 0.0044, 0.001
518.0, 8.4923, 34.6055, 215, 0.0052, 0.001
520.0, 8.493, 34.6077, 213.2, 0.0052, 0.001
522.0, 8.4901, 34.6087, 212, 0.006, 0.001
524.0, 8.488, 34.6117, 211.4, 0.0052, 0.001
526.0, 8.4494, 34.6074, 211.2, 0.006, 0.001
528.0, 8.4464, 34.6069, 210.4, 0.0052, 0.001
530.0, 8.4508, 34.617, 210, 0.0052, 0.001
532.0, 8.4988, 34.6285, 209.5, 0.0052, 0.001
534.0, 8.4565, 34.6241, 206.9, 0.0052, 0.001
536.0, 8.4291, 34.6209, 204.6, 0.0052, 0.001
538.0, 8.4126, 34.6177, 203.4, 0.0052, 0.001
540.0, 8.3052, 34.6002, 203.4, 0.0052, 0.001
542.0, 8.2707, 34.6028, 203, 0.0052, 0.001
544.0, 8.2493, 34.6006, 203.3, 0.006, 0.001
546.0, 8.2537, 34.6023, 203.6, 0.006, 0.001
548.0, 8.256, 34.608, 203.5, 0.0052, 0.001
550.0, 8.2604, 34.6105, 202.9, 0.0052, 0.001
552.0, 8.2658, 34.6124, 201.8, 0.0052, 0.001
554.0, 8.2678, 34.6173, 201.2, 0.0068, 0.001
556.0, 8.2266, 34.6185, 201.1, 0.0052, 0.001
558.0, 8.2309, 34.6196, 199.6, 0.006, 0.001
560.0, 8.1991, 34.6203, 199, 0.006, 0.001
562.0, 8.1692, 34.6174, 198.5, 0.006, 0.001
564.0, 8.1362, 34.6124, 198.3, 0.006, 0.001
566.0, 8.08, 34.605, 198.4, 0.0052, 0.001
568.0, 7.9935, 34.596, 198.2, 0.006, 0.001
570.0, 7.918, 34.5857, 198.5, 0.0052, 0.001
572.0, 7.8797, 34.5811, 198.6, 0.0052, 0.001
574.0, 7.8638, 34.5788, 198.8, 0.0052, 0.001
576.0, 7.834, 34.5749, 199.1, 0.0052, 0.001
578.0, 7.8, 34.5711, 199.4, 0.0052, 0.001
580.0, 7.7648, 34.5684, 199.5, 0.0052, 0.001
582.0, 7.7244, 34.5653, 199.3, 0.0052, 0.001
584.0, 7.6997, 34.5642, 199.3, 0.0052, 0.001
586.0, 7.6683, 34.5637, 199.3, 0.0052, 0.001
588.0, 7.6429, 34.5619, 198.9, 0.0052, 0.001
590.0, 7.6165, 34.5611, 198.4, 0.0044, 0.001
592.0, 7.6064, 34.5605, 198.1, 0.0052, 0.001
594.0, 7.587, 34.559, 197.8, 0.0044, 0.001
596.0, 7.569, 34.5582, 197.7, 0.0044, 0.001
598.0, 7.5669, 34.5577, 197.7, 0.0044, 0.001
600.0, 7.5303, 34.552, 197.8, 0.0052, 0.001
602.0, 7.4752, 34.5451, 198, 0.0052, 0.001
604.0, 7.412, 34.536, 198.4, 0.0052, 0.001
606.0, 7.3619, 34.5298, 198.7, 0.006, 0.001
608.0, 7.3335, 34.5271, 199.1, 0.008, 0.001
610.0, 7.3242, 34.526, 199.5, 0.006, 0.001
612.0, 7.279, 34.52, 200, 0.006, 0.001
614.0, 7.2522, 34.5165, 200.7, 0.0052, 0.001
616.0, 7.1645, 34.5049, 201.5, 0.006, 0.001
618.0, 7.0824, 34.4974, 201.8, 0.006, 0.001
620.0, 7.0762, 34.4995, 202.9, 0.006, 0.001
622.0, 7.0488, 34.4994, 203.4, 0.006, 0.001
624.0, 7.046, 34.5028, 203.1, 0.006, 0.001
626.0, 7.0298, 34.5023, 202.7, 0.0068, 0.001
628.0, 7.0175, 34.5, 201.4, 0.0052, 0.001
630.0, 6.9605, 34.4968, 200.9, 0.006, 0.001
632.0, 6.9471, 34.4958, 200.6, 0.0052, 0.001
634.0, 6.9416, 34.4956, 200.5, 0.006, 0.001
636.0, 6.9147, 34.4937, 200.5, 0.0044, 0.001
638.0, 6.8884, 34.494, 200.5, 0.0052, 0.001
640.0, 6.8626, 34.4912, 200.3, 0.0052, 0.001
642.0, 6.8383, 34.4885, 200.4, 0.0052, 0.001
644.0, 6.8248, 34.4895, 200.5, 0.0052, 0.001
646.0, 6.81, 34.4883, 200.4, 0.0052, 0.001
648.0, 6.7876, 34.487, 200.3, 0.0052, 0.001
650.0, 6.7728, 34.4872, 200.3, 0.0052, 0.001
652.0, 6.7627, 34.4862, 200.2, 0.0052, 0.001
654.0, 6.7314, 34.4833, 200, 0.0052, 0.001
656.0, 6.7065, 34.4821, 199.8, 0.0052, 0.001
658.0, 6.6995, 34.4819, 200, 0.0052, 0.001
660.0, 6.6668, 34.479, 200.1, 0.0052, 0.001
662.0, 6.6364, 34.478, 200, 0.0052, 0.001
664.0, 6.6083, 34.4745, 200, 0.0052, 0.001
666.0, 6.5655, 34.4712, 200, 0.0052, 0.001
668.0, 6.5267, 34.4694, 200.1, 0.0052, 0.001
670.0, 6.5078, 34.4679, 200.2, 0.0052, 0.001
672.0, 6.4872, 34.4663, 200.2, 0.0052, 0.001
674.0, 6.4671, 34.4647, 200.2, 0.0052, 0.001
676.0, 6.4412, 34.4645, 200.2, 0.0052, 0.001
678.0, 6.41, 34.4624, 200.3, 0.0052, 0.001
680.0, 6.3963, 34.4617, 200.2, 0.0052, 0.001
682.0, 6.3876, 34.4605, 200.3, 0.0052, 0.001
684.0, 6.3595, 34.4589, 200.3, 0.0044, 0.001
686.0, 6.3367, 34.4587, 200.3, 0.0044, 0.001
688.0, 6.3148, 34.4578, 200.2, 0.0044, 0.001
690.0, 6.2962, 34.4573, 200.2, 0.0044, 0.001
692.0, 6.2778, 34.4562, 199.9, 0.0044, 0.001
694.0, 6.2696, 34.4554, 199.9, -999, 0.001
696.0, 6.2596, 34.4544, 199.9, 0.0052, 0.001
698.0, 6.251, 34.4538, 199.7, 0.0052, 0.001
700.0, 6.2489, 34.4536, 199.8, 0.0044, 0.001
702.0, 6.2481, 34.453, 199.8, 0.0044, 0.001
704.0, 6.2423, 34.4528, 199.9, 0.0052, 0.001
706.0, 6.2357, 34.4524, 199.9, 0.0044, 0.001
708.0, 6.2299, 34.4518, 199.8, 0.0044, 0.001
710.0, 6.2215, 34.4512, 199.8, 0.0044, 0.001
712.0, 6.2168, 34.4509, 199.9, 0.0044, 0.001
714.0, 6.203, 34.4491, 199.9, 0.0044, 0.001
716.0, 6.1594, 34.4465, 200, 0.0044, 0.001
718.0, 6.1386, 34.4433, 200.3, 0.0044, 0.001
720.0, 6.0728, 34.4391, 200.7, 0.0044, 0.001
722.0, 6.0639, 34.4382, 201, 0.0044, 0.001
724.0, 6.058, 34.4385, 201.3, 0.0044, 0.001
726.0, 6.0446, 34.4385, 201.4, 0.0044, 0.001
728.0, 6.0239, 34.4402, 201.2, 0.0044, 0.001
730.0, 6.0256, 34.4409, 200.6, 0.0044, 0.001
732.0, 6.03, 34.4429, 200.4, 0.0044, 0.001
734.0, 6.0244, 34.4436, 200.3, 0.0044, 0.001
736.0, 5.9953, 34.441, 200.2, 0.0044, 0.001
738.0, 5.9285, 34.4352, 199.9, 0.0044, 0.001
740.0, 5.9035, 34.4325, 200.1, 0.0044, 0.001
742.0, 5.8981, 34.4317, 200.5, 0.0044, 0.001
744.0, 5.89, 34.4309, 200.8, 0.0044, 0.001
746.0, 5.8838, 34.43, 200.8, 0.0052, 0.001
748.0, 5.8505, 34.4277, 201.1, 0.0044, 0.001
750.0, 5.8228, 34.4259, 201.2, 0.0044, 0.001
752.0, 5.8021, 34.4239, 201.4, 0.0044, 0.001
754.0, 5.7666, 34.4225, 201.6, 0.0032, 0.001
756.0, 5.7555, 34.4216, 201.7, 0.0032, 0.001
758.0, 5.739, 34.4205, 201.9, 0.0044, 0.001
760.0, 5.7113, 34.4188, 202, 0.0044, 0.001
762.0, 5.6712, 34.4169, 202.1, 0.0044, 0.001
764.0, 5.6488, 34.4168, 202.2, 0.0044, 0.001
766.0, 5.6349, 34.4163, 202.2, 0.0044, 0.001
768.0, 5.591, 34.4107, 202.3, 0.0044, 0.001
770.0, 5.5656, 34.4075, 202.5, 0.0044, 0.001
772.0, 5.5335, 34.4067, 203.1, 0.0044, 0.001
774.0, 5.5201, 34.405, 203.1, 0.0044, 0.001
776.0, 5.495, 34.404, 203.4, 0.0044, 0.001
778.0, 5.4707, 34.4009, 203.7, 0.0044, 0.001
780.0, 5.4418, 34.4006, 203.7, 0.0052, 0.001
782.0, 5.4403, 34.402, 203.8, 0.0044, 0.001
784.0, 5.4352, 34.4007, 204, 0.0044, 0.001
786.0, 5.4169, 34.4001, 204, 0.0044, 0.001
788.0, 5.3868, 34.3983, 204, 0.0044, 0.001
790.0, 5.3703, 34.397, 203.9, 0.0032, 0.001
792.0, 5.3573, 34.3966, 204, 0.0032, 0.001
794.0, 5.3357, 34.3957, 204.2, 0.0032, 0.001
796.0, 5.3259, 34.3949, 204.2, 0.0032, 0.001
798.0, 5.3199, 34.3948, 204.4, 0.0032, 0.001
800.0, 5.3126, 34.3943, 204.3, 0.0044, 0.001
802.0, 5.2917, 34.393, 204.2, 0.0044, 0.001
804.0, 5.2451, 34.39, 204.4, 0.0044, 0.001
806.0, 5.2169, 34.3857, 204.5, 0.0044, 0.001
808.0, 5.1383, 34.3787, 204.7, 0.0044, 0.001
810.0, 5.1354, 34.3777, 205.7, 0.0044, 0.001
812.0, 5.1234, 34.3807, 206.4, 0.0044, 0.001
