CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00054_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:46:26 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 33RR20160208_CTD_54_1
DATE = 2016-03-04
TIMEZONE = UTC
CTD_START_TIME = 12:57:00
CTD_START_LATITUDE = -43.7089
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 14:06:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
128.0, 8.2021, 34.1744, 278.1, 0.0871, 0.0285
130.0, 8.1594, 34.1803, 277.7, 0.0757, 0.0257
132.0, 8.0945, 34.1747, 277.1, 0.0716, 0.0245
134.0, 8.0677, 34.1808, 277.2, 0.0559, 0.0221
136.0, 8.026, 34.1875, 276.6, 0.0571, 0.0192
138.0, 7.9956, 34.1882, 276.4, 0.0492, 0.0176
140.0, 7.9611, 34.189, 276.2, 0.0444, 0.0176
142.0, 8.0005, 34.209, 275.4, 0.0402, 0.016
144.0, 8.0581, 34.234, 274.9, 0.0402, 0.0144
146.0, 8.0921, 34.244, 274, 0.0388, 0.0168
148.0, 8.1656, 34.2687, 273.3, 0.0303, 0.0124
150.0, 8.1739, 34.2744, 273.1, 0.0287, 0.0128
152.0, 8.1848, 34.2774, 272.6, 0.0309, 0.0124
154.0, 8.1987, 34.2805, 272.6, 0.0278, 0.012
156.0, 8.2247, 34.2865, 272.2, 0.0258, 0.012
158.0, 8.2702, 34.3007, 271.6, 0.0273, 0.0116
160.0, 8.3605, 34.3232, 271.2, 0.0236, 0.0108
162.0, 8.5256, 34.3627, 270.3, 0.0205, 0.0108
164.0, 8.5344, 34.3688, 269.6, 0.0232, 0.0104
166.0, 8.663, 34.3982, 268.2, 0.0217, 0.0112
168.0, 8.789, 34.4323, 267.5, 0.0216, 0.0104
170.0, 8.7989, 34.4406, 266.2, 0.0184, 0.0104
172.0, 8.6482, 34.411, 265.9, 0.0176, 0.0096
174.0, 8.7161, 34.4242, 265.5, 0.0172, 0.0104
176.0, 8.7312, 34.43, 265.9, 0.0165, 0.01
178.0, 8.7374, 34.4331, 265.4, 0.0179, 0.0104
180.0, 8.7493, 34.4362, 265.1, 0.0157, 0.01
182.0, 8.7174, 34.4342, 265.1, 0.016, 0.0096
184.0, 8.6438, 34.4202, 265.1, 0.0158, 0.01
186.0, 8.5937, 34.4138, 265.5, 0.0156, 0.0096
188.0, 8.5699, 34.4102, 265.6, 0.0153, 0.01
190.0, 8.5566, 34.4087, 265.5, 0.0146, 0.0096
192.0, 8.5099, 34.4019, 265.6, 0.023, 0.01
194.0, 8.4805, 34.3998, 265.6, 0.0161, 0.0096
196.0, 8.4399, 34.3957, 265.7, 0.0152, 0.0092
198.0, 8.4337, 34.3963, 265.3, 0.0152, 0.0092
200.0, 8.4371, 34.3977, 264.9, 0.0136, 0.0096
202.0, 8.4891, 34.4127, 264.4, 0.014, 0.0088
204.0, 8.5485, 34.43, 263.6, 0.0156, 0.0096
206.0, 8.5407, 34.4327, 262.8, 0.014, 0.0092
208.0, 8.55, 34.4371, 261.9, 0.0133, 0.0096
210.0, 8.5782, 34.4475, 261.2, 0.013, 0.0092
212.0, 8.5784, 34.4481, 260.4, 0.0128, 0.0096
214.0, 8.6226, 34.4611, 260.1, 0.0127, 0.0108
216.0, 8.6338, 34.4668, 259.8, 0.0145, 0.0088
218.0, 8.6688, 34.4775, 259.2, 0.0158, 0.0096
220.0, 8.6792, 34.482, 258.2, 0.0159, 0.0088
222.0, 8.6502, 34.4802, 257.6, 0.0121, 0.0092
224.0, 8.6395, 34.4801, 256.9, 0.0123, 0.0096
226.0, 8.6237, 34.4774, 255.8, 0.0121, 0.0092
228.0, 8.6185, 34.4767, 255.6, 0.0119, 0.0088
230.0, 8.6033, 34.4785, 255.7, 0.0116, 0.0088
232.0, 8.5844, 34.4762, 255.5, 0.0121, 0.01
234.0, 8.5758, 34.476, 254.7, 0.014, 0.0088
236.0, 8.6026, 34.4831, 254.4, 0.0115, 0.0088
238.0, 8.5789, 34.4813, 254, 0.0119, 0.0088
240.0, 8.4931, 34.4675, 253.7, 0.0114, 0.0088
242.0, 8.4834, 34.4648, 253.4, 0.0118, 0.01
244.0, 8.4894, 34.4685, 253.5, 0.011, 0.0084
246.0, 8.4435, 34.4626, 253.5, 0.0119, 0.0092
248.0, 8.4304, 34.46, 253.2, 0.0114, 0.0088
250.0, 8.4203, 34.4592, 253.4, 0.0111, 0.0088
252.0, 8.4911, 34.4754, 252.7, 0.0111, 0.0088
254.0, 8.5194, 34.4847, 251.3, 0.011, 0.0088
256.0, 8.5042, 34.4841, 249.9, 0.0258, 0.0088
258.0, 8.4786, 34.4818, 249.1, 0.011, 0.0108
260.0, 8.4249, 34.4729, 248.3, 0.0112, 0.01
262.0, 8.4012, 34.4693, 248.2, 0.0111, 0.0092
264.0, 8.3313, 34.459, 248.3, 0.0112, 0.0092
266.0, 8.2772, 34.4493, 247.8, 0.011, 0.0092
268.0, 8.2441, 34.4434, 248.5, 0.0111, 0.0092
270.0, 8.2048, 34.4377, 249.1, 0.0111, 0.0092
272.0, 8.1301, 34.4276, 250, 0.011, 0.01
274.0, 8.162, 34.4358, 249.9, 0.0114, 0.0092
276.0, 8.0445, 34.4214, 250.1, 0.0112, 0.0096
278.0, 7.9928, 34.4117, 249.4, 0.011, 0.0104
280.0, 7.9653, 34.4078, 249.8, 0.011, 0.01
282.0, 7.902, 34.3975, 250.2, 0.0109, 0.0096
284.0, 7.7945, 34.3809, 250.9, 0.0108, 0.0096
286.0, 7.7017, 34.365, 252.2, 0.0113, 0.0096
288.0, 7.5723, 34.3456, 254.2, 0.015, 0.0096
290.0, 7.5384, 34.3375, 256.3, 0.011, 0.0116
292.0, 7.5038, 34.3337, 258, 0.011, 0.0096
294.0, 7.3537, 34.3118, 259, 0.0109, 0.01
296.0, 7.3205, 34.304, 259.7, 0.0112, 0.0096
298.0, 7.3171, 34.3035, 261.1, 0.0111, 0.0096
300.0, 7.3131, 34.303, 262, 0.0109, 0.0104
302.0, 7.3127, 34.3035, 262, 0.0111, 0.01
304.0, 7.3132, 34.3044, 262, 0.011, 0.01
306.0, 7.3116, 34.3046, 261.9, 0.011, 0.0104
308.0, 7.319, 34.306, 261.8, 0.0113, 0.01
310.0, 7.3937, 34.3227, 261.3, 0.0109, 0.0108
312.0, 7.44, 34.3363, 260.1, 0.0113, 0.0096
314.0, 7.5739, 34.366, 258.2, 0.0108, 0.0096
316.0, 7.5827, 34.3694, 255.4, 0.0112, 0.0092
318.0, 7.5524, 34.3655, 252.8, 0.0111, 0.0096
320.0, 7.5257, 34.3609, 252, 0.011, 0.0104
322.0, 7.5123, 34.3585, 252.4, 0.0108, 0.0096
324.0, 7.5236, 34.3618, 252.6, 0.0108, 0.0096
326.0, 7.5014, 34.3594, 252.8, 0.0109, 0.01
328.0, 7.476, 34.3553, 252.7, 0.0109, 0.0092
330.0, 7.4423, 34.3501, 253.2, 0.011, 0.0092
332.0, 7.4285, 34.3472, 253.7, 0.0106, 0.0092
334.0, 7.4148, 34.3452, 254.1, 0.0107, 0.01
336.0, 7.3232, 34.3323, 255.2, 0.0108, 0.0096
338.0, 7.2835, 34.3242, 256, 0.0109, 0.01
340.0, 7.271, 34.3224, 258.2, 0.0107, 0.0112
342.0, 7.2008, 34.3138, 259.4, 0.0113, 0.0108
344.0, 7.1813, 34.3112, 260.6, 0.011, 0.0104
346.0, 7.2112, 34.3178, 261.4, 0.011, 0.0104
348.0, 7.212, 34.3199, 261.7, 0.0108, 0.0104
350.0, 7.2048, 34.3196, 260.9, 0.0108, 0.01
352.0, 7.1733, 34.3188, 260.3, 0.0109, 0.01
354.0, 7.1739, 34.3185, 260, 0.0122, 0.0096
356.0, 7.2919, 34.3452, 259.1, 0.0108, 0.0104
358.0, 7.3161, 34.3535, 258.4, 0.0106, 0.0092
360.0, 7.2872, 34.352, 256.2, 0.0105, 0.0096
362.0, 7.2306, 34.3467, 255, 0.0111, 0.0096
364.0, 7.229, 34.3459, 254.6, 0.0105, 0.0088
366.0, 7.2178, 34.3462, 254.8, 0.0102, 0.0084
368.0, 7.2052, 34.3454, 254.9, 0.0109, 0.0088
370.0, 7.1912, 34.3452, 254.5, 0.0106, 0.0092
372.0, 7.1847, 34.3455, 254.1, 0.0106, 0.0092
374.0, 7.1633, 34.3423, 253.7, 0.0104, 0.0092
376.0, 7.038, 34.3237, 254.1, 0.0105, 0.0088
378.0, 6.9261, 34.3025, 254.5, 0.0107, 0.0096
380.0, 6.9694, 34.3103, 254.8, 0.0105, 0.0092
382.0, 7.0075, 34.3224, 255.4, 0.0106, 0.0092
384.0, 7.0404, 34.3311, 254.5, 0.0105, 0.0088
386.0, 7.0214, 34.3326, 253.9, 0.0106, 0.0088
388.0, 6.9659, 34.3238, 253.4, 0.0107, 0.0088
390.0, 6.9314, 34.3176, 253.3, 0.0105, 0.0088
392.0, 6.8908, 34.3139, 253.7, 0.0106, 0.0084
394.0, 6.9372, 34.3298, 253.7, 0.01, 0.0084
396.0, 6.9233, 34.3301, 252.5, 0.0104, 0.008
398.0, 6.8684, 34.3236, 250.9, 0.0104, 0.008
400.0, 6.7921, 34.3112, 250.6, 0.0108, 0.0076
402.0, 6.7528, 34.305, 251.1, 0.0101, 0.008
404.0, 6.7425, 34.3057, 252, 0.0103, 0.0076
406.0, 6.7002, 34.3049, 252.6, 0.0101, 0.0076
408.0, 6.7397, 34.3139, 252.2, 0.0106, 0.0076
410.0, 6.7647, 34.3191, 250.9, 0.0105, 0.0076
412.0, 6.7768, 34.3236, 249.4, 0.0105, 0.0068
414.0, 6.7562, 34.3209, 248.6, 0.0105, 0.0072
416.0, 6.8653, 34.3439, 247.6, 0.0106, 0.0076
418.0, 6.8512, 34.3477, 245.8, 0.0103, 0.0072
420.0, 6.6464, 34.3245, 244.7, 0.0101, 0.0076
422.0, 6.6113, 34.312, 243.5, 0.0101, 0.008
424.0, 6.6101, 34.3093, 244.1, 0.0103, 0.0096
426.0, 6.5831, 34.3095, 245.8, 0.0106, 0.0076
428.0, 6.6298, 34.3182, 245.1, 0.0107, 0.008
430.0, 6.7947, 34.3519, 243.7, 0.0102, 0.0068
432.0, 6.8548, 34.3692, 241.5, 0.0106, 0.0068
434.0, 6.7139, 34.3515, 238.1, 0.0105, 0.0068
436.0, 6.6887, 34.3458, 236.4, 0.0103, 0.0068
438.0, 6.7568, 34.3615, 236.4, 0.0106, 0.008
440.0, 6.7504, 34.3655, 235.9, 0.0103, 0.0064
442.0, 6.6004, 34.345, 234.5, 0.0105, 0.0064
444.0, 6.494, 34.3268, 234.2, 0.0106, 0.0068
446.0, 6.4704, 34.3246, 235.6, 0.0105, 0.0068
448.0, 6.4552, 34.3228, 236.2, 0.0105, 0.0068
450.0, 6.4342, 34.3189, 236.5, 0.0103, 0.0068
452.0, 6.4228, 34.3171, 237, 0.0101, 0.0068
454.0, 6.413, 34.3162, 237.5, 0.0104, 0.0064
456.0, 6.4026, 34.3172, 237.4, 0.0104, 0.0068
458.0, 6.3991, 34.3223, 237.1, 0.0108, 0.0064
460.0, 6.4053, 34.3256, 236.6, 0.0107, 0.0064
462.0, 6.4121, 34.3277, 235.2, 0.0107, 0.0064
464.0, 6.4255, 34.3323, 234.3, 0.0108, 0.0064
466.0, 6.4128, 34.3332, 233.9, 0.0105, 0.0064
468.0, 6.3391, 34.3231, 233.6, 0.0105, 0.0064
470.0, 6.3025, 34.3182, 233.1, 0.0108, 0.0064
472.0, 6.2321, 34.3109, 233.9, 0.0105, 0.0072
474.0, 6.1738, 34.3026, 234.6, 0.0102, 0.0068
476.0, 6.1584, 34.3037, 235.4, 0.0102, 0.006
478.0, 6.1708, 34.3092, 235.7, 0.0106, 0.0064
480.0, 6.1611, 34.3114, 235.6, 0.0106, 0.0064
482.0, 6.1271, 34.311, 235.3, 0.01, 0.0064
484.0, 6.0986, 34.3068, 234.4, 0.0103, 0.006
486.0, 6.1336, 34.3186, 234.1, 0.0114, 0.0068
488.0, 6.1122, 34.3173, 233.2, 0.0102, 0.006
490.0, 6.1227, 34.3209, 232.5, 0.0104, 0.006
492.0, 6.1261, 34.3233, 232, 0.0099, 0.0064
494.0, 6.1347, 34.3247, 231.3, 0.0106, 0.006
496.0, 6.1435, 34.3306, 230.8, 0.011, 0.0064
498.0, 6.1047, 34.3293, 230.3, 0.0104, 0.0064
500.0, 6.0293, 34.3233, 230.1, 0.0101, 0.0056
502.0, 6.0348, 34.3238, 229.4, 0.0106, 0.006
504.0, 6.0571, 34.3276, 229.1, 0.0108, 0.0056
506.0, 6.0745, 34.3345, 229, 0.0102, 0.0052
508.0, 6.0768, 34.3352, 228.4, 0.0102, 0.0056
510.0, 6.0746, 34.3358, 227.7, 0.0101, 0.0056
512.0, 6.0534, 34.3336, 227.3, 0.0109, 0.0056
514.0, 6.0297, 34.3295, 227.1, 0.0104, 0.0056
516.0, 5.9886, 34.3236, 227.4, 0.0102, 0.006
518.0, 5.9595, 34.3198, 228, 0.0105, 0.0052
520.0, 6.0002, 34.3334, 228.3, 0.0104, 0.0052
522.0, 5.9463, 34.329, 228.2, 0.0104, 0.0052
524.0, 5.8944, 34.3223, 227.5, 0.0101, 0.0052
526.0, 5.8378, 34.3156, 227.5, 0.0102, 0.0076
528.0, 5.823, 34.3165, 227.9, 0.0104, 0.0052
530.0, 5.7989, 34.3144, 228.1, 0.0102, 0.0052
532.0, 5.7978, 34.3146, 228, 0.0105, 0.006
534.0, 5.7955, 34.3147, 228, 0.0105, 0.0052
536.0, 5.7831, 34.3148, 228.1, 0.0099, 0.0056
538.0, 5.776, 34.3143, 227.8, 0.01, 0.0052
540.0, 5.76, 34.3134, 227.7, 0.01, 0.0052
542.0, 5.7336, 34.311, 227.9, 0.0105, 0.0052
544.0, 5.7273, 34.3118, 228.1, 0.0103, 0.0052
546.0, 5.7297, 34.3143, 227.9, 0.0104, 0.0048
548.0, 5.7071, 34.3128, 227.6, 0.0103, 0.0048
550.0, 5.673, 34.3097, 227.4, 0.0101, 0.0044
552.0, 5.6603, 34.3074, 227.4, 0.0104, 0.0044
554.0, 5.6281, 34.3042, 227.5, 0.0105, 0.0052
556.0, 5.5855, 34.2989, 227.8, 0.0105, 0.0048
558.0, 5.5446, 34.2957, 228.9, 0.0104, 0.0048
560.0, 5.5806, 34.3047, 228.8, 0.0103, 0.0044
562.0, 5.6462, 34.3254, 228.4, 0.0105, 0.0044
564.0, 5.6379, 34.3256, 226.9, 0.0101, 0.0044
566.0, 5.6385, 34.3261, 225, 0.0106, 0.004
568.0, 5.646, 34.3281, 224, 0.0103, 0.0044
570.0, 5.6498, 34.3291, 223.5, 0.0103, 0.004
572.0, 5.6477, 34.3299, 223.3, 0.0105, 0.004
574.0, 5.6462, 34.3352, 223.1, 0.0105, 0.0036
576.0, 5.6404, 34.3333, 222.3, 0.0106, 0.0036
578.0, 5.5634, 34.3274, 222.4, 0.0101, 0.0032
580.0, 5.5312, 34.3245, 222.5, 0.0105, 0.0036
582.0, 5.4922, 34.321, 222.4, 0.0104, 0.0032
584.0, 5.4755, 34.3184, 222.7, 0.0104, 0.0036
586.0, 5.4674, 34.3177, 223.3, 0.0102, 0.004
588.0, 5.448, 34.3165, 223.5, 0.0102, 0.0032
590.0, 5.4178, 34.3165, 223.6, 0.0101, 0.0036
592.0, 5.3977, 34.3146, 223.6, 0.0105, 0.0032
594.0, 5.3687, 34.3132, 223.6, 0.0102, 0.0032
596.0, 5.3495, 34.3114, 223.6, 0.01, 0.0032
598.0, 5.3434, 34.3116, 223.7, 0.0104, 0.0032
600.0, 5.3109, 34.3102, 223.8, 0.0103, 0.0028
602.0, 5.2571, 34.3045, 223.8, 0.0104, 0.0028
604.0, 5.2494, 34.3043, 223.8, 0.0107, 0.0032
606.0, 5.2503, 34.3058, 223.9, 0.0106, 0.0032
608.0, 5.2399, 34.3054, 224.1, 0.0103, 0.0028
610.0, 5.2209, 34.3041, 224, 0.0107, 0.0028
612.0, 5.2147, 34.3041, 224.2, 0.0103, 0.0028
614.0, 5.2075, 34.3046, 224.1, 0.0104, 0.0028
616.0, 5.1976, 34.3037, 224.1, 0.0105, 0.0028
618.0, 5.1907, 34.303, 224.2, 0.0102, 0.0028
620.0, 5.1584, 34.2997, 224.2, 0.0103, 0.0028
622.0, 5.088, 34.2928, 224.4, 0.0103, 0.0028
624.0, 5.0433, 34.2877, 224.7, 0.0101, 0.0032
626.0, 5.0083, 34.285, 225.2, 0.0105, 0.0028
628.0, 4.9892, 34.2842, 225.8, 0.0105, 0.0036
630.0, 4.967, 34.2837, 226.5, 0.0108, 0.0028
632.0, 4.9618, 34.2855, 226.5, 0.0104, 0.0032
634.0, 4.9492, 34.2859, 226.3, 0.0099, 0.0028
636.0, 4.8909, 34.2803, 226.4, 0.0105, 0.0032
638.0, 4.8983, 34.281, 226.3, 0.0104, 0.0028
640.0, 4.9034, 34.283, 226.6, 0.0103, 0.0028
642.0, 4.8968, 34.2829, 226.3, 0.0103, 0.0028
644.0, 4.891, 34.2822, 226.3, 0.0104, 0.0028
646.0, 4.8705, 34.2802, 226.3, 0.0102, 0.0028
648.0, 4.839, 34.2774, 226.3, 0.0103, 0.0028
650.0, 4.7976, 34.2733, 226.5, 0.0103, 0.0036
652.0, 4.7466, 34.2682, 227.1, 0.0103, 0.0032
654.0, 4.7373, 34.2668, 227.7, 0.0104, 0.0032
656.0, 4.7294, 34.2663, 228, 0.0103, 0.0032
658.0, 4.7142, 34.2657, 228.2, 0.0102, 0.0032
660.0, 4.677, 34.2658, 228.5, 0.0104, 0.0036
662.0, 4.6723, 34.2681, 228.4, 0.0104, 0.0032
664.0, 4.6472, 34.2695, 228.4, 0.0104, 0.0032
666.0, 4.6424, 34.2693, 228.1, 0.0103, 0.0032
668.0, 4.6364, 34.2694, 227.5, 0.0103, 0.0032
670.0, 4.6415, 34.2713, 227.3, 0.0101, 0.0028
672.0, 4.6449, 34.2735, 227, 0.0102, 0.0028
674.0, 4.6453, 34.2761, 226.7, 0.0103, 0.0028
676.0, 4.654, 34.2804, 225.7, 0.0103, 0.0024
678.0, 4.6671, 34.284, 225.1, 0.0104, 0.0028
680.0, 4.6785, 34.288, 224.8, 0.0104, 0.002
682.0, 4.6855, 34.292, 224.4, 0.01, 0.002
684.0, 4.6755, 34.2958, 223.8, 0.0102, 0.002
686.0, 4.6414, 34.2943, 222.6, 0.0104, 0.0016
688.0, 4.6227, 34.2923, 221.7, 0.0107, 0.0036
690.0, 4.6155, 34.291, 221.5, 0.0106, 0.002
692.0, 4.6018, 34.2893, 221.7, 0.0102, 0.002
694.0, 4.5353, 34.2821, 221.9, 0.0104, 0.002
696.0, 4.5026, 34.2776, 222.4, 0.0104, 0.002
698.0, 4.4862, 34.2761, 223.1, 0.0105, 0.002
700.0, 4.4755, 34.2762, 223.7, 0.0105, 0.0024
702.0, 4.4542, 34.2751, 224.1, 0.0104, 0.002
704.0, 4.4262, 34.2725, 224.1, 0.0104, 0.002
706.0, 4.4201, 34.2717, 224.2, 0.0107, 0.002
708.0, 4.4052, 34.2717, 224.5, 0.0103, 0.002
710.0, 4.3924, 34.2726, 224.7, 0.0105, 0.002
712.0, 4.3832, 34.2725, 224.5, 0.0102, 0.002
714.0, 4.3872, 34.2744, 224.2, 0.0104, 0.002
716.0, 4.4023, 34.2778, 223.8, 0.0102, 0.002
718.0, 4.3938, 34.278, 223.3, 0.0103, 0.002
720.0, 4.3598, 34.2754, 223.2, 0.0103, 0.002
722.0, 4.3307, 34.273, 223.2, 0.0105, 0.002
724.0, 4.3148, 34.2717, 223.4, 0.0103, 0.0016
726.0, 4.3016, 34.2715, 223.5, 0.0105, 0.002
728.0, 4.2704, 34.2707, 223.7, 0.0104, 0.002
730.0, 4.2563, 34.2709, 223.9, 0.0102, 0.002
732.0, 4.2436, 34.2709, 223.8, 0.0104, 0.002
734.0, 4.2244, 34.271, 223.5, 0.01, 0.002
736.0, 4.2037, 34.2707, 223.4, 0.0105, 0.0016
738.0, 4.2182, 34.2759, 223.2, 0.0106, 0.002
740.0, 4.1224, 34.2687, 223.4, 0.0105, 0.002
742.0, 4.1081, 34.2659, 222.7, 0.0105, 0.002
744.0, 4.1169, 34.2663, 222.9, 0.0104, 0.0024
746.0, 4.1157, 34.268, 223.3, 0.0106, 0.002
748.0, 4.1209, 34.2718, 223.2, 0.0104, 0.002
750.0, 4.1377, 34.2762, 222.9, 0.0104, 0.002
752.0, 4.1345, 34.2775, 222.5, 0.0104, 0.002
754.0, 4.1253, 34.2773, 221.9, 0.0103, 0.002
756.0, 4.1157, 34.278, 221.4, 0.0105, 0.002
758.0, 4.144, 34.2842, 220.9, 0.0104, 0.002
760.0, 4.1496, 34.2872, 220.5, 0.0104, 0.002
762.0, 4.1423, 34.2881, 220, 0.0102, 0.0016
764.0, 4.1377, 34.2882, 219.3, 0.0105, 0.0016
766.0, 4.1317, 34.288, 218.7, 0.0105, 0.0016
768.0, 4.1205, 34.2875, 218.5, 0.0106, 0.0016
770.0, 4.1111, 34.2865, 218.5, 0.0107, 0.0016
772.0, 4.1088, 34.287, 218.5, 0.0109, 0.0016
774.0, 4.1042, 34.2865, 218.6, 0.0104, 0.0016
776.0, 4.0739, 34.2849, 218.6, 0.0104, 0.0016
778.0, 4.0559, 34.2831, 218.5, 0.0107, 0.0012
780.0, 4.0503, 34.2828, 218.9, 0.0106, 0.0016
782.0, 4.0332, 34.2819, 219.1, 0.0107, 0.0016
784.0, 3.9985, 34.2803, 219.3, 0.0103, 0.0016
786.0, 3.9693, 34.2775, 219.2, 0.0102, 0.0016
788.0, 3.9271, 34.2739, 219.4, 0.0105, 0.0016
790.0, 3.8919, 34.2704, 219.6, 0.0107, 0.0016
792.0, 3.867, 34.2693, 220.1, 0.0107, 0.002
794.0, 3.8757, 34.2732, 220.4, 0.0105, 0.0016
796.0, 3.8771, 34.2746, 220.3, 0.0108, 0.0016
798.0, 3.8668, 34.2769, 220.1, 0.0107, 0.0012
