CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00166_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:49 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_166_1
#DATE: 2008-02-12
#TIMEZONE: UTC
#CTD_START_TIME: 13:50:00
#CTD_START_LATITUDE: -66.2490
#CTD_START_LONGITUDE: -102.9967
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 166
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
25.0, 2.0719, 33.8271, 332.3, -999
26.0, 2.0713, 33.8275, 332.2, -999
27.0, 2.0708, 33.8277, 332.2, -999
28.0, 2.0684, 33.829, 332.2, -999
29.0, 2.0687, 33.829, 332.1, -999
30.0, 2.0699, 33.8286, 332.1, -999
31.0, 2.0693, 33.8285, 332.2, -999
32.0, 2.0691, 33.8286, 332.2, -999
33.0, 2.066, 33.8295, 332.3, -999
34.0, 2.0639, 33.8302, 332.4, -999
35.0, 2.0636, 33.8304, 332.4, -999
36.0, 2.0618, 33.8307, 332.1, -999
37.0, 2.0634, 33.8302, 331.6, -999
38.0, 2.016, 33.8428, 331.4, -999
39.0, 1.8514, 33.8888, 332.2, -999
40.0, 1.6993, 33.9233, 333, -999
41.0, 1.6899, 33.9241, 333, -999
42.0, 1.6805, 33.9249, 333.9, -999
43.0, 1.6711, 33.9257, 335.6, -999
44.0, 1.6097, 33.9308, 336.6, -999
45.0, 1.5482, 33.936, 336.7, -999
46.0, 1.4868, 33.9411, 336.4, -999
47.0, 1.3555, 33.9418, 336.9, -999
48.0, 1.3406, 33.9428, 336.5, -999
49.0, 1.3232, 33.9455, 336.3, -999
50.0, 1.228, 33.9488, 336.6, -999
51.0, 1.1555, 33.9504, 336.1, -999
52.0, 1.0831, 33.9519, 335.5, -999
53.0, 1.0107, 33.9535, 334.9, -999
54.0, 0.9895, 33.9537, 334.2, -999
55.0, 0.9848, 33.9558, 333.7, -999
56.0, 0.9587, 33.9563, 333.8, -999
57.0, 0.9722, 33.9568, 333.8, -999
58.0, 0.9798, 33.9575, 333.8, -999
59.0, 0.9386, 33.9612, 333.9, -999
60.0, 0.9495, 33.9646, 333.4, -999
61.0, 0.8923, 33.9629, 333.5, -999
62.0, 0.8944, 33.962, 333.1, -999
63.0, 0.8821, 33.964, 333, -999
64.0, 0.8463, 33.9639, 333.5, -999
65.0, 0.8303, 33.9636, 333.8, -999
66.0, 0.8143, 33.9633, 333.8, -999
67.0, 0.7983, 33.9631, 334, -999
68.0, 0.7807, 33.9618, 334, -999
69.0, 0.7711, 33.9614, 334.1, -999
70.0, 0.7553, 33.9609, 334.3, -999
71.0, 0.754, 33.9599, 334.2, -999
72.0, 0.7422, 33.9607, 334.3, -999
73.0, 0.7174, 33.9615, 334.5, -999
74.0, 0.6438, 33.9592, 335, -999
75.0, 0.6157, 33.9569, 334.9, -999
76.0, 0.5976, 33.9569, 335, -999
77.0, 0.5865, 33.9575, 335.3, -999
78.0, 0.5749, 33.958, 335.5, -999
79.0, 0.5538, 33.9578, 335.8, -999
80.0, 0.5428, 33.9576, 335.9, -999
81.0, 0.5528, 33.9599, 335.7, -999
82.0, 0.5688, 33.9648, 335.7, -999
83.0, 0.5818, 33.9676, 335.5, -999
84.0, 0.5949, 33.9704, 334.8, -999
85.0, 0.6079, 33.9733, 334.1, -999
86.0, 0.5634, 33.9729, 333.8, -999
87.0, 0.5704, 33.9766, 332.5, -999
88.0, 0.4736, 33.9737, 332.3, -999
89.0, 0.4686, 33.9727, 331.5, -999
90.0, 0.4639, 33.9727, 331.3, -999
91.0, 0.3897, 33.9703, 332.2, -999
92.0, 0.3623, 33.9688, 332.9, -999
93.0, 0.3695, 33.97, 333.1, -999
94.0, 0.3392, 33.9701, 333.9, -999
95.0, 0.2671, 33.9684, 334.6, -999
96.0, 0.2174, 33.9659, 334.6, -999
97.0, 0.2073, 33.9668, 334.4, -999
98.0, 0.2192, 33.9692, 334.2, -999
99.0, 0.2177, 33.971, 334.3, -999
100.0, 0.1862, 33.9701, 334.6, -999
101.0, 0.171, 33.9696, 334.2, -999
102.0, 0.1771, 33.9716, 334.1, -999
103.0, 0.1938, 33.9765, 333.6, -999
104.0, 0.1122, 33.9744, 333.9, -999
105.0, 0.0928, 33.9736, 333.4, -999
106.0, 0.059, 33.975, 333.1, -999
107.0, 0.0324, 33.9742, 333.1, -999
108.0, 0.0211, 33.9748, 333.2, -999
109.0, -0.0034, 33.9743, 333.7, -999
110.0, -0.0227, 33.9755, 334.1, -999
111.0, -0.0159, 33.9768, 334, -999
112.0, -0.003, 33.9789, 333.7, -999
113.0, 0.0128, 33.9817, 333.3, -999
114.0, 0.0312, 33.9851, 332.7, -999
115.0, 0.0255, 33.9852, 332.2, -999
116.0, 0.0349, 33.9874, 331.3, -999
117.0, 0.0294, 33.9878, 330.6, -999
118.0, 0.0108, 33.9877, 330.2, -999
119.0, -0.0067, 33.9871, 330, -999
120.0, -0.0155, 33.9869, 330, -999
121.0, -0.0494, 33.9861, 330.5, -999
122.0, -0.0651, 33.9855, 330.8, -999
123.0, -0.0835, 33.9851, 331.1, -999
124.0, -0.0898, 33.9856, 331.4, -999
125.0, -0.091, 33.9857, 331.6, -999
126.0, -0.0939, 33.9861, 331.7, -999
127.0, -0.1021, 33.9862, 331.7, -999
128.0, -0.1069, 33.9861, 331.7, -999
129.0, -0.1135, 33.9862, 331.7, -999
130.0, -0.12, 33.9861, 331.7, -999
131.0, -0.127, 33.9862, 331.7, -999
132.0, -0.1381, 33.9857, 331.8, -999
133.0, -0.1422, 33.9857, 331.8, -999
134.0, -0.1448, 33.9856, 331.7, -999
135.0, -0.145, 33.9862, 331.6, -999
136.0, -0.1549, 33.9862, 331.6, -999
137.0, -0.1626, 33.9859, 331.7, -999
138.0, -0.1575, 33.9863, 331.6, -999
139.0, -0.1325, 33.988, 331.2, -999
140.0, -0.088, 33.9928, 330.6, -999
141.0, -0.0965, 33.9923, 330.4, -999
142.0, -0.1354, 33.9912, 330.2, -999
143.0, -0.1524, 33.9903, 329.9, -999
144.0, -0.1638, 33.9896, 329.9, -999
145.0, -0.1606, 33.9896, 329.9, -999
146.0, -0.1574, 33.9895, 330.1, -999
147.0, -0.169, 33.9896, 330.4, -999
148.0, -0.2445, 33.9866, 331.2, -999
149.0, -0.2496, 33.9857, 331.1, -999
150.0, -0.2418, 33.9865, 331.2, -999
151.0, -0.2296, 33.9878, 331.6, -999
152.0, -0.2236, 33.9884, 331.9, -999
153.0, -0.2276, 33.9888, 332.2, -999
154.0, -0.2438, 33.9884, 332.3, -999
155.0, -0.2553, 33.9876, 332.1, -999
156.0, -0.2548, 33.988, 332.1, -999
157.0, -0.2164, 33.9916, 331.7, -999
158.0, -0.2137, 33.9926, 331.5, -999
159.0, -0.2172, 33.9924, 331.3, -999
160.0, -0.2213, 33.9922, 331, -999
161.0, -0.2328, 33.9918, 330.8, -999
162.0, -0.2374, 33.9912, 330.5, -999
163.0, -0.2017, 33.9945, 330.3, -999
164.0, -0.1938, 33.9955, 330.5, -999
165.0, -0.1937, 33.9958, 330.6, -999
166.0, -0.1794, 33.9968, 330.4, -999
167.0, -0.1682, 33.998, 330.3, -999
168.0, -0.1664, 33.998, 330.3, -999
169.0, -0.1649, 33.9982, 330.1, -999
170.0, -0.1645, 33.9979, 329.7, -999
171.0, -0.1719, 33.9975, 329.3, -999
172.0, -0.1352, 34.0014, 328.7, -999
173.0, -0.1127, 34.0045, 328.2, -999
174.0, -0.0777, 34.008, 327.6, -999
175.0, -0.066, 34.0097, 327, -999
176.0, -0.0683, 34.0095, 326.5, -999
177.0, -0.0516, 34.0101, 324.6, -999
178.0, -0.0066, 34.0158, 323.6, -999
179.0, -0.0013, 34.0163, 323, -999
180.0, 0.0066, 34.0169, 322.8, -999
181.0, 0.017, 34.0178, 322.7, -999
182.0, 0.0155, 34.0174, 323, -999
183.0, -0.0056, 34.0147, 321.9, -999
184.0, 0.0648, 34.0214, 321.8, -999
185.0, 0.1171, 34.0275, 321.5, -999
186.0, 0.1662, 34.0324, 320.6, -999
187.0, 0.1977, 34.036, 319.2, -999
188.0, 0.2328, 34.0399, 317.2, -999
189.0, 0.2767, 34.0448, 314.2, -999
190.0, 0.2738, 34.0468, 309.4, -999
191.0, 0.3031, 34.0487, 305, -999
192.0, 0.3509, 34.0536, 303.4, -999
193.0, 0.3803, 34.0576, 302.3, -999
194.0, 0.3849, 34.0584, 302, -999
195.0, 0.3961, 34.0591, 302.4, -999
196.0, 0.4072, 34.0598, 303.2, -999
197.0, 0.4184, 34.0604, 303.9, -999
198.0, 0.4705, 34.0669, 304.5, -999
199.0, 0.5115, 34.072, 304.6, -999
200.0, 0.5274, 34.0742, 303.8, -999
201.0, 0.5439, 34.0764, 301.9, -999
202.0, 0.5603, 34.0788, 298.8, -999
203.0, 0.5768, 34.081, 297.1, -999
204.0, 0.6055, 34.0847, 296.3, -999
205.0, 0.644, 34.0891, 295.5, -999
206.0, 0.6669, 34.0919, 294.3, -999
207.0, 0.7261, 34.1007, 292.1, -999
208.0, 0.7416, 34.1023, 289.9, -999
209.0, 0.821, 34.1134, 286.8, -999
210.0, 0.8519, 34.1185, 284, -999
211.0, 0.9557, 34.1314, 280.4, -999
212.0, 1.002, 34.1376, 277.2, -999
213.0, 1.0238, 34.1406, 273.9, -999
214.0, 1.0405, 34.1427, 271.7, -999
215.0, 1.0849, 34.1485, 270.2, -999
216.0, 1.1127, 34.1534, 269.4, -999
217.0, 1.1243, 34.1557, 268.6, -999
218.0, 1.1582, 34.1606, 266.7, -999
219.0, 1.192, 34.1657, 264.8, -999
220.0, 1.2259, 34.1706, 263.5, -999
221.0, 1.2645, 34.1775, 262.8, -999
222.0, 1.2854, 34.182, 262, -999
223.0, 1.2535, 34.1803, 261.5, -999
224.0, 1.2646, 34.1826, 260.3, -999
225.0, 1.2631, 34.1816, 258.8, -999
226.0, 1.2832, 34.1854, 257.3, -999
227.0, 1.2911, 34.1875, 257.4, -999
228.0, 1.2982, 34.1883, 257.4, -999
229.0, 1.3193, 34.1924, 256.9, -999
230.0, 1.3439, 34.1974, 256.1, -999
231.0, 1.3684, 34.2015, 254.8, -999
232.0, 1.359, 34.2025, 254, -999
233.0, 1.3364, 34.2016, 253.5, -999
234.0, 1.3511, 34.2052, 253, -999
235.0, 1.3609, 34.207, 252.8, -999
236.0, 1.3637, 34.2072, 252.4, -999
237.0, 1.4023, 34.2126, 251.7, -999
238.0, 1.4013, 34.2134, 251.3, -999
239.0, 1.4336, 34.2179, 250.3, -999
240.0, 1.4696, 34.2231, 249.1, -999
241.0, 1.4796, 34.2248, 248.2, -999
242.0, 1.4865, 34.226, 247.3, -999
243.0, 1.5001, 34.2289, 246.7, -999
244.0, 1.5028, 34.2297, 245.7, -999
245.0, 1.5153, 34.2321, 244.1, -999
246.0, 1.5371, 34.2371, 244.5, -999
247.0, 1.5344, 34.2373, 244.7, -999
248.0, 1.543, 34.2387, 244.3, -999
249.0, 1.5551, 34.2402, 243.7, -999
250.0, 1.5661, 34.2427, 243.2, -999
251.0, 1.5638, 34.2428, 242.1, -999
252.0, 1.5616, 34.2428, 241.5, -999
253.0, 1.5593, 34.2429, 241.1, -999
254.0, 1.5486, 34.2443, 241.7, -999
255.0, 1.5588, 34.2458, 242, -999
256.0, 1.5711, 34.2484, 242, -999
257.0, 1.5568, 34.249, 241.9, -999
258.0, 1.5604, 34.2495, 241.3, -999
259.0, 1.5602, 34.2486, 240.5, -999
260.0, 1.5647, 34.2521, 240.1, -999
261.0, 1.5703, 34.2533, 240, -999
262.0, 1.5743, 34.2544, 240, -999
263.0, 1.5773, 34.2552, 239.9, -999
264.0, 1.5805, 34.2559, 239.6, -999
265.0, 1.5867, 34.258, 239.3, -999
266.0, 1.5948, 34.2598, 238.7, -999
267.0, 1.6017, 34.2607, 237.7, -999
268.0, 1.627, 34.2662, 236.8, -999
269.0, 1.6376, 34.269, 236.1, -999
270.0, 1.6503, 34.2718, 235.4, -999
271.0, 1.659, 34.2739, 234.6, -999
272.0, 1.6735, 34.2766, 233.6, -999
273.0, 1.6853, 34.2784, 232.6, -999
274.0, 1.6949, 34.2806, 231.7, -999
275.0, 1.6954, 34.2811, 230.7, -999
276.0, 1.6983, 34.2815, 229.8, -999
277.0, 1.7123, 34.2838, 229.1, -999
278.0, 1.716, 34.2847, 228.9, -999
279.0, 1.7132, 34.2844, 228.7, -999
280.0, 1.7202, 34.2859, 228.5, -999
281.0, 1.7538, 34.2915, 228.1, -999
282.0, 1.7645, 34.2937, 227.6, -999
283.0, 1.7805, 34.2964, 226.7, -999
284.0, 1.8107, 34.3014, 225.2, -999
285.0, 1.8313, 34.3051, 223.6, -999
286.0, 1.8399, 34.3073, 222.1, -999
287.0, 1.8411, 34.308, 221.1, -999
288.0, 1.8362, 34.3089, 220.4, -999
289.0, 1.8308, 34.3087, 220.1, -999
290.0, 1.8363, 34.31, 220, -999
291.0, 1.8415, 34.3111, 220, -999
292.0, 1.8429, 34.3117, 219.9, -999
293.0, 1.8466, 34.3133, 219.8, -999
294.0, 1.8597, 34.3159, 219.7, -999
295.0, 1.8676, 34.3176, 219.6, -999
296.0, 1.8735, 34.3193, 219.4, -999
297.0, 1.8813, 34.3223, 219, -999
298.0, 1.8834, 34.3229, 218.6, -999
299.0, 1.8848, 34.3234, 218.2, -999
300.0, 1.8852, 34.3242, 217.7, -999
301.0, 1.8885, 34.3266, 217, -999
302.0, 1.8981, 34.3293, 216.3, -999
303.0, 1.9061, 34.3314, 215.7, -999
304.0, 1.9118, 34.3329, 215.1, -999
305.0, 1.93, 34.3364, 214.1, -999
306.0, 1.9372, 34.3384, 213.4, -999
307.0, 1.9418, 34.3407, 212.9, -999
308.0, 1.9565, 34.3437, 212.2, -999
309.0, 1.9879, 34.3493, 211.3, -999
310.0, 1.9999, 34.3525, 210.6, -999
311.0, 1.9983, 34.3528, 209.8, -999
312.0, 1.9876, 34.3527, 209, -999
313.0, 1.9886, 34.3545, 208, -999
314.0, 1.9985, 34.3572, 206.8, -999
315.0, 2.019, 34.3622, 205.7, -999
316.0, 2.0307, 34.3646, 205.2, -999
317.0, 2.0436, 34.3671, 204.9, -999
318.0, 2.0491, 34.3692, 204.5, -999
319.0, 2.0524, 34.3705, 204.1, -999
320.0, 2.0535, 34.3712, 203.8, -999
321.0, 2.0596, 34.3735, 203.5, -999
322.0, 2.0645, 34.3752, 203, -999
323.0, 2.0648, 34.3752, 202.1, -999
324.0, 2.0683, 34.3769, 201.8, -999
325.0, 2.0696, 34.3773, 201.9, -999
326.0, 2.072, 34.3785, 202.1, -999
327.0, 2.0733, 34.3791, 202.2, -999
328.0, 2.074, 34.3793, 202.3, -999
329.0, 2.0761, 34.3801, 202.2, -999
330.0, 2.082, 34.3824, 202, -999
331.0, 2.0871, 34.3846, 201.8, -999
332.0, 2.0908, 34.3862, 201.5, -999
333.0, 2.0941, 34.3873, 201.1, -999
334.0, 2.0984, 34.3893, 200.6, -999
335.0, 2.1015, 34.3906, 200.2, -999
336.0, 2.1029, 34.3913, 199.6, -999
337.0, 2.1039, 34.3917, 199.1, -999
338.0, 2.1059, 34.3927, 198.9, -999
339.0, 2.1076, 34.3934, 198.9, -999
340.0, 2.1086, 34.3939, 198.9, -999
341.0, 2.1121, 34.3957, 198.8, -999
342.0, 2.1164, 34.3974, 198.6, -999
343.0, 2.119, 34.3985, 198.3, -999
344.0, 2.1203, 34.3988, 198, -999
345.0, 2.1229, 34.4003, 197.7, -999
346.0, 2.1252, 34.4008, 197.4, -999
347.0, 2.1285, 34.4017, 197.2, -999
348.0, 2.1299, 34.4027, 197, -999
349.0, 2.1323, 34.4038, 197, -999
350.0, 2.1356, 34.4053, 196.8, -999
351.0, 2.1364, 34.4053, 196.6, -999
352.0, 2.1414, 34.4078, 196.4, -999
353.0, 2.1428, 34.4088, 196, -999
354.0, 2.1422, 34.4091, 195.7, -999
355.0, 2.1445, 34.4114, 195.4, -999
356.0, 2.1472, 34.4125, 195.2, -999
357.0, 2.1494, 34.4133, 195, -999
358.0, 2.1502, 34.4138, 194.9, -999
359.0, 2.1513, 34.4144, 194.8, -999
360.0, 2.153, 34.4151, 194.6, -999
361.0, 2.156, 34.416, 194.4, -999
362.0, 2.1576, 34.4165, 194.1, -999
363.0, 2.1599, 34.4181, 193.8, -999
364.0, 2.1612, 34.419, 193.7, -999
365.0, 2.1637, 34.4201, 193.6, -999
366.0, 2.1664, 34.4215, 193.4, -999
367.0, 2.1676, 34.4223, 193.2, -999
368.0, 2.1681, 34.4223, 193, -999
369.0, 2.1694, 34.4228, 192.8, -999
370.0, 2.1714, 34.4241, 192.7, -999
371.0, 2.1722, 34.4248, 192.6, -999
372.0, 2.1728, 34.4249, 192.3, -999
373.0, 2.173, 34.4251, 192.2, -999
374.0, 2.1732, 34.4254, 192.3, -999
375.0, 2.1741, 34.4255, 192.4, -999
376.0, 2.1772, 34.4274, 192.4, -999
377.0, 2.1779, 34.4284, 192.4, -999
378.0, 2.1801, 34.4293, 192.2, -999
379.0, 2.1814, 34.4297, 192.1, -999
380.0, 2.1836, 34.4307, 191.7, -999
381.0, 2.1835, 34.4315, 191.2, -999
382.0, 2.1861, 34.4338, 190.9, -999
383.0, 2.1876, 34.4347, 190.7, -999
384.0, 2.1904, 34.436, 190.5, -999
385.0, 2.1931, 34.4377, 190.3, -999
386.0, 2.1931, 34.4385, 190.2, -999
387.0, 2.1932, 34.4388, 190, -999
388.0, 2.194, 34.4392, 189.8, -999
389.0, 2.1944, 34.4395, 189.6, -999
390.0, 2.1949, 34.4401, 189.4, -999
391.0, 2.1956, 34.4407, 189.3, -999
392.0, 2.1973, 34.4418, 189.2, -999
393.0, 2.1996, 34.4434, 189, -999
394.0, 2.2029, 34.445, 188.8, -999
395.0, 2.2049, 34.446, 188.6, -999
396.0, 2.2053, 34.447, 188.3, -999
397.0, 2.2048, 34.4474, 188.1, -999
398.0, 2.2041, 34.4477, 187.9, -999
399.0, 2.2025, 34.4484, 187.8, -999
400.0, 2.1998, 34.4487, 187.8, -999
401.0, 2.1906, 34.4498, 187.8, -999
402.0, 2.1904, 34.4508, 187.9, -999
403.0, 2.1932, 34.4508, 187.8, -999
404.0, 2.1992, 34.4536, 187.8, -999
405.0, 2.1995, 34.4541, 187.7, -999
406.0, 2.2045, 34.4558, 187.6, -999
407.0, 2.206, 34.4566, 187.3, -999
408.0, 2.207, 34.4575, 187, -999
409.0, 2.208, 34.4583, 186.6, -999
410.0, 2.2083, 34.4588, 186.2, -999
411.0, 2.2082, 34.4593, 185.9, -999
412.0, 2.2093, 34.4603, 185.7, -999
413.0, 2.2084, 34.4609, 185.5, -999
414.0, 2.2079, 34.4612, 185.4, -999
415.0, 2.2084, 34.4617, 185.5, -999
416.0, 2.207, 34.4621, 185.6, -999
417.0, 2.2067, 34.4626, 185.7, -999
418.0, 2.2073, 34.4629, 185.7, -999
419.0, 2.2078, 34.4633, 185.8, -999
420.0, 2.2112, 34.4654, 186, -999
421.0, 2.2118, 34.4662, 186, -999
422.0, 2.2118, 34.4663, 186, -999
423.0, 2.2122, 34.4667, 185.8, -999
424.0, 2.2124, 34.4665, 185.7, -999
425.0, 2.2141, 34.4669, 185.2, -999
426.0, 2.2166, 34.4696, 184.7, -999
427.0, 2.2132, 34.4708, 184.7, -999
428.0, 2.211, 34.4709, 184.3, -999
429.0, 2.2107, 34.4705, 184.4, -999
430.0, 2.211, 34.471, 184.6, -999
431.0, 2.2118, 34.4713, 184.8, -999
432.0, 2.2125, 34.472, 184.8, -999
433.0, 2.2137, 34.4724, 184.8, -999
434.0, 2.214, 34.4729, 184.8, -999
435.0, 2.214, 34.473, 184.7, -999
436.0, 2.2133, 34.4733, 184.5, -999
437.0, 2.2125, 34.4737, 184.4, -999
438.0, 2.2133, 34.4737, 184.2, -999
439.0, 2.2146, 34.4742, 184.2, -999
440.0, 2.2149, 34.4743, 184.2, -999
441.0, 2.216, 34.4761, 184.2, -999
442.0, 2.2137, 34.4763, 184.2, -999
443.0, 2.2127, 34.4766, 184.2, -999
444.0, 2.2129, 34.4771, 184.1, -999
445.0, 2.2131, 34.4775, 184, -999
446.0, 2.2139, 34.478, 183.9, -999
447.0, 2.2146, 34.4782, 183.8, -999
448.0, 2.2148, 34.4785, 183.8, -999
449.0, 2.2155, 34.4788, 183.6, -999
450.0, 2.216, 34.4791, 183.5, -999
451.0, 2.219, 34.4808, 183.4, -999
452.0, 2.2211, 34.4823, 183.2, -999
453.0, 2.2226, 34.4841, 183.1, -999
454.0, 2.2233, 34.485, 183, -999
455.0, 2.2234, 34.4856, 182.8, -999
456.0, 2.2234, 34.4857, 182.6, -999
457.0, 2.2233, 34.486, 182.5, -999
458.0, 2.2238, 34.4863, 182.4, -999
459.0, 2.2242, 34.4868, 182.4, -999
460.0, 2.2236, 34.4878, 182.3, -999
461.0, 2.2213, 34.4887, 182.2, -999
462.0, 2.2189, 34.4899, 182.2, -999
463.0, 2.2171, 34.4907, 182.3, -999
464.0, 2.2173, 34.4912, 182.2, -999
465.0, 2.2177, 34.4913, 182.2, -999
466.0, 2.2181, 34.4911, 182.2, -999
467.0, 2.2188, 34.4915, 182.2, -999
468.0, 2.2188, 34.4918, 182.3, -999
469.0, 2.2191, 34.4921, 182.2, -999
470.0, 2.2207, 34.4937, 182.2, -999
471.0, 2.2206, 34.4939, 182.2, -999
472.0, 2.2209, 34.494, 182, -999
473.0, 2.2218, 34.4932, 181.9, -999
474.0, 2.2226, 34.4925, 181.9, -999
475.0, 2.2233, 34.4918, 181.9, -999
476.0, 2.224, 34.4912, 181.8, -999
477.0, 2.2248, 34.4905, 181.8, -999
478.0, 2.2271, 34.493, 181.6, -999
479.0, 2.2281, 34.5007, 181.4, -999
480.0, 2.2283, 34.4998, 181.4, -999
481.0, 2.2295, 34.4987, 181.3, -999
482.0, 2.2307, 34.4977, 181.3, -999
483.0, 2.2318, 34.4967, 181.1, -999
484.0, 2.233, 34.4956, 180.9, -999
485.0, 2.2327, 34.4959, 180.7, -999
486.0, 2.2332, 34.4954, 180.6, -999
487.0, 2.2338, 34.4948, 180.5, -999
488.0, 2.2335, 34.4952, 180.4, -999
489.0, 2.2333, 34.4955, 180.3, -999
490.0, 2.2325, 34.4965, 180.2, -999
491.0, 2.2326, 34.4964, 180.1, -999
492.0, 2.2331, 34.4958, 180.1, -999
493.0, 2.2308, 34.4984, 180.2, -999
494.0, 2.2284, 34.5011, 180.3, -999
495.0, 2.2261, 34.5037, 180.3, -999
496.0, 2.2124, 34.5183, 180.3, -999
497.0, 2.2091, 34.522, 180.2, -999
498.0, 2.2087, 34.5227, 180.2, -999
499.0, 2.2085, 34.523, 180.2, -999
500.0, 2.2083, 34.5223, 180.3, -999
501.0, 2.2082, 34.5214, 180.3, -999
502.0, 2.208, 34.5206, 180.4, -999
503.0, 2.2079, 34.5197, 180.5, -999
504.0, 2.2077, 34.519, 180.5, -999
505.0, 2.2069, 34.5208, 180.4, -999
506.0, 2.2074, 34.521, 180.3, -999
507.0, 2.208, 34.5212, 180.2, -999
508.0, 2.2096, 34.5201, 180.1, -999
509.0, 2.2111, 34.5191, 180.1, -999
510.0, 2.2127, 34.518, 179.8, -999
511.0, 2.2143, 34.5169, 179.6, -999
512.0, 2.2159, 34.5158, 179.5, -999
513.0, 2.2174, 34.5148, 179.4, -999
514.0, 2.219, 34.5136, 179.2, -999
515.0, 2.2204, 34.5129, 178.9, -999
516.0, 2.2218, 34.5121, 178.7, -999
517.0, 2.2232, 34.5113, 178.4, -999
518.0, 2.2255, 34.5255, 178.3, -999
519.0, 2.2252, 34.5264, 178.2, -999
520.0, 2.224, 34.5275, 178.3, -999
521.0, 2.2215, 34.5281, 178.3, -999
522.0, 2.222, 34.5288, 178.2, -999
523.0, 2.2215, 34.5291, 178.3, -999
524.0, 2.2206, 34.5297, 178.4, -999
525.0, 2.2235, 34.5307, 178.3, -999
526.0, 2.2283, 34.5321, 178.2, -999
527.0, 2.2346, 34.5342, 178.2, -999
528.0, 2.2363, 34.5347, 178.1, -999
529.0, 2.2354, 34.5344, 177.9, -999
530.0, 2.234, 34.5353, 177.7, -999
531.0, 2.2302, 34.536, 177.6, -999
532.0, 2.2259, 34.5366, 177.6, -999
533.0, 2.2239, 34.5369, 177.6, -999
534.0, 2.2227, 34.537, 177.6, -999
535.0, 2.22, 34.5372, 177.6, -999
536.0, 2.2197, 34.5378, 177.7, -999
537.0, 2.2196, 34.5386, 177.8, -999
538.0, 2.22, 34.5398, 177.8, -999
539.0, 2.2199, 34.5403, 177.8, -999
540.0, 2.2197, 34.5404, 177.8, -999
541.0, 2.2194, 34.5403, 177.8, -999
542.0, 2.2194, 34.5404, 177.9, -999
543.0, 2.2194, 34.5406, 177.9, -999
544.0, 2.22, 34.5419, 177.9, -999
545.0, 2.2206, 34.5436, 177.9, -999
546.0, 2.2205, 34.544, 177.9, -999
547.0, 2.2204, 34.5441, 177.9, -999
