CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00047_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:05:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 33RR20160208_CTD_47_1
DATE = 2016-03-02
TIMEZONE = UTC
CTD_START_TIME = 17:57:00
CTD_START_LATITUDE = -47.5510
CTD_START_LONGITUDE = 92.6087
CTD_BOTTOM_TIME = 19:12:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
94.0, 8.2271, 34.0639, 282.9, 0.1214, 0.0446
96.0, 7.9453, 34.0588, 284.1, 0.0821, 0.0341
98.0, 7.6852, 34.0694, 285.5, 0.0632, 0.0305
100.0, 7.6546, 34.0525, 284.3, 0.0619, 0.0289
102.0, 7.5177, 34.0483, 284.4, 0.0585, 0.0277
104.0, 7.0525, 34.0153, 285.4, 0.0525, 0.0241
106.0, 6.8421, 34.0085, 285.5, 0.0449, 0.0217
108.0, 6.9727, 34.0168, 283.9, 0.0491, 0.0221
110.0, 6.7579, 34.0119, 285.1, 0.0422, 0.0209
112.0, 6.5227, 33.9937, 285.9, 0.0384, 0.0196
114.0, 6.4444, 33.9853, 285.9, 0.0388, 0.0188
116.0, 6.3819, 33.9822, 286, 0.037, 0.018
118.0, 6.3063, 33.9794, 286.4, 0.0319, 0.0176
120.0, 6.2213, 33.9736, 286.7, 0.031, 0.0172
122.0, 6.1224, 33.9685, 287, 0.0265, 0.0164
124.0, 6.0802, 33.9659, 287.2, 0.0259, 0.0164
126.0, 6.0456, 33.9646, 287.4, 0.0221, 0.0152
128.0, 6.0341, 33.9647, 287.4, 0.024, 0.0144
130.0, 6.0039, 33.9648, 287.6, 0.0201, 0.0144
132.0, 5.9868, 33.9648, 287.7, 0.019, 0.014
134.0, 5.9792, 33.9649, 287.6, 0.0206, 0.014
136.0, 5.9616, 33.9671, 287.5, 0.0196, 0.014
138.0, 5.9371, 33.9692, 287.6, 0.0179, 0.0132
140.0, 5.8863, 33.9718, 287.9, 0.0157, 0.0132
142.0, 5.8197, 33.973, 288.1, 0.0156, 0.0128
144.0, 5.8699, 33.9705, 287.6, 0.0162, 0.0132
146.0, 5.7443, 33.9765, 288.3, 0.0151, 0.0124
148.0, 5.7139, 33.9746, 288.2, 0.0153, 0.012
150.0, 5.7023, 33.9751, 288, 0.0155, 0.012
152.0, 5.6923, 33.9758, 287.7, 0.0163, 0.012
154.0, 5.6031, 33.9799, 288.1, 0.0147, 0.0116
156.0, 5.5876, 33.9799, 288, 0.0139, 0.0112
158.0, 5.5828, 33.9803, 287.8, 0.0141, 0.0124
160.0, 5.5697, 33.9816, 287.5, 0.0152, 0.0124
162.0, 5.5395, 33.9853, 287.5, 0.0141, 0.0108
164.0, 5.5238, 33.9886, 287.5, 0.0135, 0.0108
166.0, 5.5303, 33.9898, 287.2, 0.0145, 0.0132
168.0, 5.556, 34.001, 286.9, 0.013, 0.01
170.0, 5.5632, 34.0069, 286.6, 0.0122, 0.0092
172.0, 5.5846, 34.0136, 286, 0.012, 0.0092
174.0, 5.603, 34.0192, 285.5, 0.0123, 0.0092
176.0, 5.6207, 34.0253, 284.7, 0.0125, 0.0092
178.0, 5.6325, 34.0308, 284, 0.0128, 0.0092
180.0, 5.6303, 34.0367, 283.7, 0.0119, 0.0096
182.0, 5.6244, 34.0397, 283.3, 0.0116, 0.0096
184.0, 5.62, 34.0405, 282.7, 0.0124, 0.0096
186.0, 5.6192, 34.0436, 282.3, 0.0117, 0.0088
188.0, 5.6339, 34.0487, 281.9, 0.0116, 0.0096
190.0, 5.6741, 34.057, 281.5, 0.0117, 0.0092
192.0, 5.7044, 34.0652, 280.7, 0.0116, 0.0096
194.0, 5.7912, 34.0801, 279.2, 0.0118, 0.0092
196.0, 5.8531, 34.1021, 279, 0.0115, 0.0088
198.0, 5.8558, 34.1054, 277.9, 0.0113, 0.0096
200.0, 5.857, 34.1062, 276.6, 0.011, 0.0088
202.0, 5.8629, 34.111, 276.1, 0.0115, 0.0092
204.0, 5.8613, 34.1112, 275.5, 0.0118, 0.0092
206.0, 5.8481, 34.1139, 275.1, 0.0112, 0.0092
208.0, 5.818, 34.1138, 274.9, 0.011, 0.0096
210.0, 5.824, 34.114, 274.5, 0.0114, 0.0108
212.0, 5.8172, 34.1177, 274.3, 0.0111, 0.0096
214.0, 5.8197, 34.1197, 274.1, 0.0114, 0.0096
216.0, 5.8172, 34.1207, 273.9, 0.0113, 0.0104
218.0, 5.8171, 34.1191, 273.6, 0.0113, 0.01
220.0, 5.7708, 34.1195, 273.7, 0.0113, 0.0096
222.0, 5.7414, 34.1173, 273.8, 0.011, 0.0096
224.0, 5.7092, 34.1145, 273.8, 0.011, 0.01
226.0, 5.71, 34.1155, 273.7, 0.0108, 0.0096
228.0, 5.6897, 34.1138, 273.5, 0.011, 0.0096
230.0, 5.6991, 34.1142, 273.5, 0.011, 0.01
232.0, 5.6522, 34.1135, 273.8, 0.0112, 0.01
234.0, 5.6448, 34.1139, 273.6, 0.0113, 0.0096
236.0, 5.6486, 34.1157, 273.3, 0.0113, 0.0096
238.0, 5.6534, 34.1185, 272.9, 0.0114, 0.0096
240.0, 5.6759, 34.1247, 272.4, 0.0112, 0.0092
242.0, 5.7107, 34.1332, 271.8, 0.0109, 0.0096
244.0, 5.7182, 34.1358, 271.1, 0.0109, 0.0096
246.0, 5.7443, 34.1432, 270.2, 0.0109, 0.0092
248.0, 5.732, 34.1433, 269.3, 0.0113, 0.0092
250.0, 5.723, 34.1434, 268.2, 0.0112, 0.0088
252.0, 5.7953, 34.1601, 267.2, 0.011, 0.0088
254.0, 5.8226, 34.1705, 266.3, 0.0109, 0.0088
256.0, 5.8065, 34.1689, 264.9, 0.0107, 0.0088
258.0, 5.7844, 34.1647, 263.9, 0.0109, 0.0096
260.0, 5.7415, 34.1602, 263.7, 0.0109, 0.0104
262.0, 5.6662, 34.1542, 263.9, 0.0106, 0.0092
264.0, 5.6502, 34.1519, 263.6, 0.0107, 0.0092
266.0, 5.6311, 34.1491, 263.4, 0.0108, 0.0092
268.0, 5.5136, 34.1382, 264, 0.011, 0.0088
270.0, 5.4718, 34.1326, 264, 0.0111, 0.0088
272.0, 5.4679, 34.134, 263.7, 0.011, 0.0084
274.0, 5.4456, 34.138, 264, 0.0106, 0.0084
276.0, 5.4141, 34.1359, 263.6, 0.011, 0.0088
278.0, 5.4251, 34.1359, 262.7, 0.0111, 0.0088
280.0, 5.3343, 34.1315, 263, 0.011, 0.0084
282.0, 5.2333, 34.1179, 263.1, 0.0106, 0.0088
284.0, 5.2581, 34.1207, 262.6, 0.0112, 0.0088
286.0, 5.0644, 34.1107, 263.6, 0.011, 0.0084
288.0, 5.0526, 34.1126, 263.3, 0.011, 0.0088
290.0, 5.0629, 34.1176, 262.8, 0.0112, 0.0084
292.0, 5.0641, 34.1194, 262.1, 0.011, 0.008
294.0, 5.039, 34.1181, 261.5, 0.0115, 0.008
296.0, 5.014, 34.1176, 261, 0.0107, 0.0084
298.0, 5.0013, 34.1194, 260.9, 0.0109, 0.0084
300.0, 4.9901, 34.1214, 260.5, 0.0109, 0.008
302.0, 4.987, 34.1219, 259.8, 0.0111, 0.008
304.0, 4.9897, 34.1234, 259.5, 0.011, 0.0084
306.0, 4.9665, 34.1269, 259.4, 0.0111, 0.0088
308.0, 4.9643, 34.125, 258.9, 0.0113, 0.0084
310.0, 4.9397, 34.1269, 258.6, 0.011, 0.008
312.0, 4.9228, 34.1266, 258.5, 0.011, 0.008
314.0, 4.901, 34.1263, 258.4, 0.0109, 0.0084
316.0, 4.8607, 34.1237, 258.2, 0.0109, 0.0084
318.0, 4.846, 34.1227, 258, 0.011, 0.0084
320.0, 4.8303, 34.1219, 257.9, 0.0112, 0.0084
322.0, 4.8197, 34.1216, 257.9, 0.0113, 0.0084
324.0, 4.804, 34.121, 257.9, 0.0111, 0.008
326.0, 4.7274, 34.1182, 258.2, 0.011, 0.0084
328.0, 4.7056, 34.1181, 258.2, 0.011, 0.0084
330.0, 4.7037, 34.1179, 258, 0.0113, 0.0088
332.0, 4.6905, 34.1193, 258.1, 0.0111, 0.0084
334.0, 4.6604, 34.1205, 258.2, 0.0112, 0.008
336.0, 4.6563, 34.1216, 258.1, 0.0112, 0.0084
338.0, 4.6597, 34.1214, 257.7, 0.0113, 0.0084
340.0, 4.6435, 34.1246, 257.5, 0.0109, 0.0084
342.0, 4.6347, 34.1272, 257.2, 0.011, 0.008
344.0, 4.6334, 34.1278, 256.8, 0.0112, 0.008
346.0, 4.617, 34.1326, 256.6, 0.0111, 0.008
348.0, 4.6114, 34.1327, 256, 0.0111, 0.008
350.0, 4.59, 34.1343, 255.6, 0.0111, 0.0076
352.0, 4.5877, 34.1342, 255.6, 0.0108, 0.0076
354.0, 4.5851, 34.1337, 255, 0.0115, 0.0076
356.0, 4.5275, 34.1323, 254.9, 0.0113, 0.0076
358.0, 4.4965, 34.1296, 254.9, 0.0108, 0.0076
360.0, 4.4724, 34.1288, 254.9, 0.011, 0.0072
362.0, 4.464, 34.1283, 254.9, 0.0108, 0.0072
364.0, 4.4112, 34.1288, 255.1, 0.0108, 0.0072
366.0, 4.3835, 34.1292, 255.1, 0.0111, 0.0068
368.0, 4.3915, 34.129, 254.8, 0.0106, 0.0072
370.0, 4.3702, 34.1321, 254.5, 0.0108, 0.0068
372.0, 4.3678, 34.1324, 254.1, 0.0108, 0.0068
374.0, 4.365, 34.1329, 253.8, 0.0108, 0.0068
376.0, 4.3625, 34.1335, 253.6, 0.0107, 0.0068
378.0, 4.3672, 34.1354, 253.4, 0.0107, 0.0068
380.0, 4.3916, 34.1461, 253.2, 0.0108, 0.0064
382.0, 4.3995, 34.1483, 252.4, 0.0107, 0.0064
384.0, 4.4217, 34.1556, 251.6, 0.0106, 0.0064
386.0, 4.4362, 34.1622, 251.5, 0.0112, 0.006
388.0, 4.4281, 34.1606, 250.3, 0.0108, 0.0064
390.0, 4.4219, 34.1575, 249.4, 0.0107, 0.0064
392.0, 4.422, 34.1668, 249.2, 0.0107, 0.006
394.0, 4.4178, 34.1659, 248.5, 0.0108, 0.0064
396.0, 4.4133, 34.1656, 247.8, 0.0105, 0.0064
398.0, 4.3987, 34.1668, 247.6, 0.0109, 0.006
400.0, 4.3714, 34.1666, 247.4, 0.0106, 0.0064
402.0, 4.3325, 34.1661, 247.4, 0.0104, 0.006
404.0, 4.3271, 34.1679, 247, 0.0108, 0.0056
406.0, 4.3324, 34.1687, 246.5, 0.0106, 0.0056
408.0, 4.3455, 34.1776, 245.9, 0.0108, 0.0056
410.0, 4.3591, 34.1857, 245.7, 0.0107, 0.0056
412.0, 4.3644, 34.1878, 245, 0.0109, 0.0056
414.0, 4.3594, 34.1864, 243.6, 0.0107, 0.0056
416.0, 4.3667, 34.1887, 242.9, 0.0106, 0.0064
418.0, 4.3824, 34.1945, 242.6, 0.0108, 0.0056
420.0, 4.3825, 34.1961, 242.1, 0.0107, 0.0052
422.0, 4.3741, 34.1958, 241.3, 0.0105, 0.0052
424.0, 4.3534, 34.1963, 240.8, 0.0109, 0.0056
426.0, 4.3411, 34.195, 240.6, 0.0107, 0.0056
428.0, 4.3392, 34.1944, 240.2, 0.0108, 0.0056
430.0, 4.3054, 34.1922, 240.2, 0.0106, 0.0056
432.0, 4.2684, 34.1895, 240.3, 0.0109, 0.0056
434.0, 4.2555, 34.1878, 240.1, 0.0108, 0.0072
436.0, 4.2182, 34.1868, 240.5, 0.0109, 0.0056
438.0, 4.2065, 34.1856, 240.5, 0.0107, 0.0052
440.0, 4.2249, 34.1874, 240.4, 0.0107, 0.0056
442.0, 4.2186, 34.1913, 240.5, 0.0107, 0.0052
444.0, 4.182, 34.1914, 240.8, 0.0108, 0.0052
446.0, 4.1771, 34.1903, 240.5, 0.0109, 0.0052
448.0, 4.1913, 34.1899, 240, 0.0107, 0.0056
450.0, 4.1855, 34.1959, 240, 0.0107, 0.0048
452.0, 4.1642, 34.1969, 239.8, 0.0109, 0.0048
454.0, 4.1324, 34.1952, 239.5, 0.0107, 0.0048
456.0, 4.1083, 34.1937, 239.1, 0.0109, 0.0048
458.0, 4.0515, 34.1898, 239.1, 0.0107, 0.0048
460.0, 4.0041, 34.1854, 239.3, 0.0108, 0.0052
462.0, 3.983, 34.1854, 239.6, 0.0107, 0.0052
464.0, 3.978, 34.1859, 239.6, 0.0105, 0.0048
466.0, 3.9714, 34.1875, 239.7, 0.0107, 0.0052
468.0, 3.9699, 34.1884, 239.5, 0.0109, 0.0052
470.0, 3.99, 34.1922, 239.2, 0.0108, 0.0056
472.0, 4.0122, 34.1966, 238.9, 0.0109, 0.0056
474.0, 4.017, 34.1986, 238.2, 0.0108, 0.0048
476.0, 4.0298, 34.2061, 237.6, 0.0107, 0.0048
478.0, 4.0211, 34.2071, 237.1, 0.011, 0.0052
480.0, 3.9732, 34.2024, 236.6, 0.0108, 0.0052
482.0, 3.9215, 34.1951, 236.5, 0.0109, 0.0052
484.0, 3.9164, 34.1943, 236.4, 0.011, 0.0052
486.0, 3.9184, 34.1944, 236.6, 0.0109, 0.0056
488.0, 3.9024, 34.1948, 236.8, 0.0106, 0.0052
490.0, 3.8744, 34.1932, 236.9, 0.0109, 0.0056
492.0, 3.8699, 34.1948, 236.9, 0.0109, 0.0056
494.0, 3.8657, 34.1945, 236.9, 0.011, 0.0056
496.0, 3.8536, 34.1948, 236.9, 0.0109, 0.0056
498.0, 3.8492, 34.1962, 236.7, 0.0109, 0.0052
500.0, 3.8377, 34.1989, 236.6, 0.0107, 0.0072
502.0, 3.8399, 34.2016, 236.3, 0.0106, 0.0052
504.0, 3.8414, 34.2023, 235.8, 0.0106, 0.0052
506.0, 3.8436, 34.2018, 235.4, 0.011, 0.0052
508.0, 3.8458, 34.2048, 235.2, 0.0109, 0.0052
510.0, 3.8415, 34.2057, 235.1, 0.011, 0.0052
512.0, 3.8414, 34.2056, 234.6, 0.0108, 0.0056
514.0, 3.8399, 34.2062, 234.3, 0.0109, 0.0052
516.0, 3.844, 34.2093, 234.1, 0.0108, 0.0052
518.0, 3.8284, 34.2117, 234.1, 0.0106, 0.0052
520.0, 3.8146, 34.2102, 233.9, 0.011, 0.0052
522.0, 3.8173, 34.2094, 233.4, 0.0107, 0.0064
524.0, 3.7966, 34.2095, 233.2, 0.011, 0.0052
526.0, 3.7986, 34.2129, 233, 0.0107, 0.0048
528.0, 3.8235, 34.2201, 232.8, 0.0108, 0.0048
530.0, 3.8412, 34.2251, 232.5, 0.0107, 0.0048
532.0, 3.8376, 34.2244, 231.7, 0.0109, 0.0052
534.0, 3.8487, 34.2273, 230.8, 0.0106, 0.0064
536.0, 3.8592, 34.235, 230.5, 0.0109, 0.0048
538.0, 3.8415, 34.2355, 230.2, 0.0109, 0.0048
540.0, 3.8363, 34.2352, 229.1, 0.0108, 0.0048
542.0, 3.8241, 34.2389, 228.5, 0.0109, 0.006
544.0, 3.8245, 34.2399, 228.3, 0.0106, 0.0048
546.0, 3.8342, 34.2446, 227.7, 0.0108, 0.0048
548.0, 3.8355, 34.2438, 226.8, 0.0107, -999
550.0, 3.8556, 34.2524, 226.2, 0.011, 0.0044
552.0, 3.8545, 34.2528, 225.5, 0.011, 0.0044
554.0, 3.8574, 34.2563, 224.7, 0.0109, 0.0048
556.0, 3.8575, 34.2572, 224.4, 0.0109, 0.0048
558.0, 3.8589, 34.2582, 223.8, 0.0105, 0.0044
560.0, 3.8721, 34.2622, 223, 0.011, 0.0048
562.0, 3.8817, 34.2655, 222.6, 0.0109, 0.0044
564.0, 3.8847, 34.2678, 222, 0.0108, 0.0048
566.0, 3.8889, 34.2708, 221.4, 0.0106, 0.0044
568.0, 3.8913, 34.2725, 220.8, 0.011, 0.0044
570.0, 3.8928, 34.274, 220.1, 0.0105, 0.0044
572.0, 3.8992, 34.2757, 219.5, 0.0111, 0.0044
574.0, 3.9068, 34.2797, 219.1, 0.0109, 0.004
576.0, 3.9035, 34.2799, 218.6, 0.0108, 0.004
578.0, 3.8868, 34.2792, 218.1, 0.0107, 0.0044
580.0, 3.8374, 34.2773, 218.1, 0.0107, 0.0044
582.0, 3.8267, 34.2751, 217.9, 0.0109, 0.004
584.0, 3.8267, 34.2745, 217.7, 0.0108, 0.0044
586.0, 3.8539, 34.2835, 217.5, 0.011, 0.004
588.0, 3.8593, 34.2881, 217.2, 0.0108, 0.004
590.0, 3.8643, 34.2893, 216.7, 0.011, 0.004
592.0, 3.8573, 34.2883, 216, 0.0108, 0.004
594.0, 3.8362, 34.2869, 215.5, 0.0109, 0.004
596.0, 3.8368, 34.2867, 215.2, 0.0109, 0.0036
598.0, 3.8499, 34.2888, 215, 0.0109, 0.004
600.0, 3.8926, 34.2964, 214.8, 0.011, 0.0036
602.0, 3.9007, 34.3006, 214.1, 0.0106, 0.0036
604.0, 3.9299, 34.3082, 213.1, 0.0107, 0.0036
606.0, 3.9215, 34.309, 213.2, 0.0108, 0.0036
608.0, 3.904, 34.3081, 213.1, 0.0109, 0.0036
610.0, 3.8834, 34.3066, 212.4, 0.0106, 0.0036
612.0, 3.8886, 34.3058, 211.5, 0.0109, 0.0036
614.0, 3.8792, 34.3073, 211.3, 0.0109, 0.0036
616.0, 3.8785, 34.3081, 211.1, 0.0107, 0.0036
618.0, 3.8825, 34.3096, 210.8, 0.0108, 0.0036
620.0, 3.8719, 34.3099, 210.4, 0.0109, 0.0036
622.0, 3.8238, 34.3085, 210.6, 0.0108, 0.0032
624.0, 3.8138, 34.3082, 210.4, 0.011, 0.0036
626.0, 3.8155, 34.309, 210, 0.0109, 0.0036
628.0, 3.7995, 34.3089, 209.8, 0.0107, 0.0036
630.0, 3.7818, 34.3076, 209.8, 0.0106, 0.0036
632.0, 3.7238, 34.3033, 210, 0.0109, 0.0036
634.0, 3.7328, 34.3027, 209.8, 0.0109, 0.0036
636.0, 3.6586, 34.2965, 210.2, 0.011, 0.0036
638.0, 3.6298, 34.295, 210.4, 0.0108, 0.0036
640.0, 3.5977, 34.2926, 210.6, 0.011, 0.0036
642.0, 3.5864, 34.2926, 210.9, 0.011, 0.004
644.0, 3.598, 34.2935, 210.9, 0.011, 0.004
646.0, 3.5644, 34.2943, 211.2, 0.011, 0.0036
648.0, 3.5516, 34.294, 211.3, 0.0108, 0.0044
650.0, 3.5184, 34.2916, 211.2, 0.0111, 0.004
652.0, 3.5143, 34.2921, 211.1, 0.011, 0.0036
654.0, 3.4956, 34.2923, 211.3, 0.011, -999
656.0, 3.4793, 34.2913, 211.3, 0.011, 0.004
658.0, 3.4824, 34.2911, 211.1, 0.0109, 0.0036
660.0, 3.4727, 34.2921, 211.1, 0.011, 0.0036
662.0, 3.4601, 34.2931, 211.1, 0.0109, 0.0036
664.0, 3.4616, 34.294, 210.9, 0.011, 0.0036
666.0, 3.4555, 34.2959, 210.9, 0.011, 0.0036
668.0, 3.449, 34.2962, 210.8, 0.0111, 0.0036
670.0, 3.4466, 34.2962, 210.3, 0.011, 0.0036
672.0, 3.4371, 34.2965, 210.2, 0.0108, 0.0036
674.0, 3.4336, 34.2963, 210.1, 0.011, 0.0036
676.0, 3.4312, 34.299, 210, 0.011, 0.004
678.0, 3.4297, 34.3006, 209.8, 0.0109, 0.0036
680.0, 3.4295, 34.3016, 209.6, 0.011, 0.0036
682.0, 3.4268, 34.3024, 209.2, 0.0109, 0.0036
684.0, 3.4235, 34.3026, 208.9, 0.011, 0.0036
686.0, 3.413, 34.3036, 208.7, 0.0109, 0.0036
688.0, 3.4059, 34.3043, 208.6, 0.0111, 0.0036
690.0, 3.4021, 34.3047, 208.5, 0.011, 0.0036
692.0, 3.3945, 34.3055, 208.2, 0.0109, 0.0032
694.0, 3.39, 34.306, 207.9, 0.011, 0.0036
696.0, 3.3798, 34.3075, 207.7, 0.011, 0.0036
698.0, 3.3771, 34.3083, 207.5, 0.011, 0.0036
700.0, 3.3693, 34.31, 207.3, 0.0111, 0.0036
702.0, 3.3725, 34.3095, 207, 0.011, 0.0036
704.0, 3.3656, 34.3122, 206.7, 0.0111, 0.0036
706.0, 3.3649, 34.3125, 206.7, 0.0111, 0.0036
708.0, 3.3647, 34.313, 206.4, 0.011, 0.0036
710.0, 3.3654, 34.3143, 206.2, 0.0112, 0.0036
712.0, 3.3634, 34.3162, 205.9, 0.011, 0.0036
714.0, 3.3622, 34.3177, 205.6, 0.011, 0.004
716.0, 3.3613, 34.3182, 205.1, 0.011, 0.0036
718.0, 3.3593, 34.3198, 205, 0.011, 0.0036
720.0, 3.3591, 34.3201, 204.8, 0.011, 0.0036
722.0, 3.3597, 34.3196, 204.6, 0.0111, 0.0036
724.0, 3.3588, 34.3212, 204.3, 0.011, 0.0052
726.0, 3.3594, 34.3225, 204.2, 0.011, 0.0036
728.0, 3.3591, 34.3236, 204.1, 0.0111, 0.0036
730.0, 3.3578, 34.3244, 203.9, 0.0111, 0.0036
732.0, 3.3563, 34.3254, 203.5, 0.0111, 0.0032
734.0, 3.3527, 34.327, 203.3, 0.011, 0.0036
736.0, 3.3511, 34.3282, 203.2, 0.011, 0.0036
738.0, 3.3457, 34.3287, 203, 0.0109, 0.0032
740.0, 3.3418, 34.3283, 202.6, 0.011, 0.004
742.0, 3.3354, 34.3295, 202.4, 0.011, 0.0032
744.0, 3.3267, 34.3318, 202.3, 0.0111, 0.0032
746.0, 3.3161, 34.3324, 202.3, 0.011, 0.0032
748.0, 3.3123, 34.3336, 202.1, 0.0109, 0.0032
750.0, 3.3192, 34.3325, 201.6, 0.011, 0.0032
752.0, 3.3128, 34.3343, 201.3, 0.011, 0.0032
754.0, 3.3122, 34.3349, 201.3, 0.0111, 0.0032
756.0, 3.3144, 34.3363, 201.2, 0.0112, 0.0036
758.0, 3.3118, 34.3379, 201, 0.011, 0.0032
760.0, 3.3032, 34.3374, 200.6, 0.0111, 0.0032
762.0, 3.2963, 34.3385, 200.4, 0.0111, 0.0032
764.0, 3.2856, 34.3392, 200.3, 0.0111, 0.004
766.0, 3.2775, 34.3397, 200.3, 0.011, 0.0032
768.0, 3.278, 34.3407, 200.1, 0.0109, 0.0032
770.0, 3.281, 34.3412, 199.8, 0.0111, 0.0032
772.0, 3.2785, 34.3452, 199.5, 0.011, 0.0032
774.0, 3.2786, 34.3464, 199.5, 0.011, 0.0032
776.0, 3.2753, 34.3487, 199.5, 0.0112, 0.0032
778.0, 3.2737, 34.3487, 198.8, 0.0111, 0.004
780.0, 3.2594, 34.3521, 198.4, 0.011, 0.0032
782.0, 3.2597, 34.3529, 198.2, 0.011, 0.0032
784.0, 3.2528, 34.3531, 197.8, 0.011, 0.0032
786.0, 3.2469, 34.3524, 197.5, 0.0111, 0.0032
