CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#24.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:17:33 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 33RR20020105_CTD_24_1
DATE = 2002-01-27
TIMEZONE = UTC
CTD_START_TIME = 14:57:00
CTD_START_LATITUDE = -66.417
CTD_START_LONGITUDE = -171.942
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
62, -1.7252, 34.2102, 50.174, 0.9826, 93.61, 1.849
63, -1.7258, 34.212, 53.575, 1.0025, 93.7301, 1.838
64, -1.7282, 34.2145, 81.71, 0.9328, 93.852, 1.8237
65, -1.7294, 34.2185, 83.316, 0.8683, 94.1877, 1.8086
66, -1.7294, 34.2226, -14.528, 0.7421, 94.4545, 1.796
67, -1.7325, 34.2305, -12.743, 0.6571, 94.9729, 1.7867
68, -1.7331, 34.2348, -16.224, 0.5466, 95.195, 1.7785
69, -1.7333, 34.2357, -7.458, 0.5828, 95.2337, 1.7698
70, -1.7336, 34.2379, -8.575, 0.5434, 95.377, 1.7636
71, -1.7349, 34.2391, -10.636, 0.4971, 95.3941, 1.7553
72, -1.7338, 34.2404, -9.941, 0.4737, 95.4638, 1.7487
73, -1.7341, 34.2429, -4.446, 0.461, 95.5559, 1.7426
74, -1.7321, 34.2484, 4.833, 0.42, 95.824, 1.7361
75, -1.7359, 34.2507, -14.578, 0.3755, 95.888, 1.7301
76, -1.7306, 34.2543, -4.627, 0.3566, 96.0137, 1.7281
77, -1.7311, 34.2547, 6.825, 0.3406, 96.0112, 1.7239
78, -1.7343, 34.2555, 10.586, 0.3344, 96.0388, 1.7198
79, -1.7454, 34.2555, 24.679, 0.336, 96.0434, 1.7154
80, -1.7393, 34.2569, 12.863, 0.3519, 95.9674, 1.7104
81, -1.721, 34.2578, 23.808, 0.371, 96.0028, 1.7072
82, -1.6954, 34.2621, 36.453, 0.3346, 96.0994, 1.704
83, -1.6691, 34.2653, 31.23, 0.3074, 96.1451, 1.7019
84, -1.6592, 34.2673, 32.627, 0.3134, 96.1029, 1.6986
85, -1.6171, 34.2745, 77.871, 0.3006, 96.1938, 1.6958
86, -1.6037, 34.2757, 55.146, 0.2953, 96.1727, 1.6928
87, -1.5841, 34.279, 66.05, 0.2846, 96.2285, 1.6896
88, -1.537, 34.2857, 57.741, 0.2942, 96.2442, 1.6873
89, -1.4876, 34.2926, 37.726, 0.2856, 96.2943, 1.6859
90, -1.4346, 34.2983, 56.324, 0.2743, 96.3407, 1.6837
91, -1.3953, 34.3044, 31.366, 0.2679, 96.3302, 1.6816
92, -1.3566, 34.3112, 26.65, 0.2571, 96.3872, 1.6803
93, -1.3313, 34.3137, 31.06, 0.2524, 96.4053, 1.6769
94, -1.273, 34.3239, 11.43, 0.2604, 96.4258, 1.6757
95, -1.1565, 34.341, 10.47, 0.2513, 96.4349, 1.6732
96, -1.1029, 34.3474, 16.271, 0.2483, 96.4531, 1.6744
97, -1.0943, 34.3507, 28.547, 0.2537, 96.479, 1.6734
98, -1.0653, 34.3546, 18.638, 0.2406, 96.5064, 1.6717
99, -1.0385, 34.3631, 0.954, 0.2248, 96.504, 1.6702
100, -0.9668, 34.377, 2.974, 0.2271, 96.5211, 1.6674
101, -0.87, 34.3887, -4.224, 0.217, 96.5466, 1.6678
102, -0.8021, 34.3983, 1.75, 0.2153, 96.5403, 1.6658
103, -0.7719, 34.4021, 3.712, 0.2138, 96.5618, 1.6646
104, -0.7371, 34.4037, 1.123, 0.2124, 96.5584, 1.6632
105, -0.7658, 34.4021, -5.002, 0.212, 96.5586, 1.6629
106, -0.675, 34.4124, -5.927, 0.2068, 96.5602, 1.6617
107, -0.639, 34.4167, -3.577, 0.2023, 96.5752, 1.6617
108, -0.5551, 34.4301, -3.421, 0.2041, 96.591, 1.6612
109, -0.4443, 34.4365, -4.509, 0.2107, 96.5726, 1.6596
110, -0.2628, 34.4682, -5.333, 0.2018, 96.5826, 1.6589
111, -0.0957, 34.4821, -10.3, 0.2088, 96.5952, 1.6597
112, 0.0134, 34.5049, -9.923, 0.2302, 96.6367, 1.6552
113, 0.0918, 34.5113, -9.263, 0.2039, 96.6536, 1.6559
114, 0.1509, 34.5198, -8.849, 0.1969, 96.6887, 1.6546
115, 0.2101, 34.5232, -8.977, 0.1907, 96.6756, 1.6562
116, 0.1541, 34.5196, -8.846, 0.1839, 96.6461, 1.654
117, 0.3019, 34.5393, -9.249, 0.1817, 96.7045, 1.653
118, 0.4491, 34.5557, -8.878, 0.1749, 96.7107, 1.6527
119, 0.4767, 34.5595, -9.4, 0.1741, 96.7376, 1.6526
120, 0.4884, 34.5607, -9.184, 0.1702, 96.7576, 1.6514
121, 0.5084, 34.5639, -9.137, 0.1695, 96.7248, 1.6506
122, 0.5138, 34.5611, -9.15, 0.1668, 96.7294, 1.651
123, 0.6503, 34.5826, -9.085, 0.1593, 96.7653, 1.6495
124, 0.7013, 34.5872, -9.078, 0.155, 96.7414, 1.6499
125, 0.7187, 34.59, -9.058, 0.1566, 96.7927, 1.6494
126, 0.7469, 34.5941, -9.064, 0.1548, 96.812, 1.6479
127, 0.7702, 34.5956, -9.052, 0.1531, 96.8147, 1.648
128, 0.7995, 34.6013, -8.836, 0.2001, 96.8207, 1.6483
129, 0.8231, 34.6034, -8.572, 0.1613, 96.8336, 1.6481
130, 0.8385, 34.6044, -8.625, 0.1504, 96.7249, 1.6484
131, 0.8601, 34.6082, -8.767, 0.1508, 96.8289, 1.6475
132, 0.8996, 34.6135, -8.459, 0.1508, 96.8333, 1.6485
133, 0.9146, 34.6148, -8.344, 0.1516, 96.8523, 1.6466
134, 0.9227, 34.6163, -8.473, 0.1508, 96.8641, 1.6467
135, 0.9296, 34.6169, -8.031, 0.1496, 96.8465, 1.6482
136, 0.9438, 34.62, -8.174, 0.1455, 96.8475, 1.6473
137, 0.9816, 34.6246, -7.958, 0.1434, 96.825, 1.6465
138, 1.0201, 34.6309, -7.929, 0.1502, 96.8668, 1.6461
139, 1.0478, 34.6348, -7.742, 0.1466, 96.8621, 1.6454
140, 1.0682, 34.6376, -7.462, 0.1459, 96.8764, 1.6475
141, 1.0761, 34.6394, -7.128, 0.1399, 96.8524, 1.6455
142, 1.0789, 34.6394, -7.296, 0.1413, 96.8483, 1.6455
143, 1.0812, 34.6394, -7.075, 0.1433, 96.8888, 1.6448
144, 1.0833, 34.6397, -5.26, 0.1451, 96.8817, 1.6447
145, 1.0846, 34.6397, -6.027, 0.1412, 96.8112, 1.6439
146, 1.0847, 34.6397, -5.582, 0.1445, 96.8969, 1.6431
147, 1.091, 34.6411, -5.134, 0.145, 96.8705, 1.6443
148, 1.111, 34.6443, -5.16, 0.1407, 96.8871, 1.6436
149, 1.1268, 34.6471, -3.67, 0.1431, 96.8881, 1.643
150, 1.1419, 34.6493, -5.531, 0.1406, 96.8851, 1.6431
151, 1.1562, 34.6514, -4.152, 0.141, 96.8663, 1.6431
152, 1.1642, 34.6523, -2.943, 0.1423, 96.8747, 1.6421
153, 1.1685, 34.6533, -2.129, 0.1689, 96.8742, 1.6431
154, 1.1772, 34.6545, -5.5, 0.2017, 96.8947, 1.6422
155, 1.1848, 34.6554, -3.002, 0.1467, 96.9, 1.6406
156, 1.1948, 34.6568, 0.016, 0.1437, 96.8898, 1.6419
157, 1.2054, 34.6589, -1.224, 0.1462, 96.896, 1.6411
158, 1.2377, 34.663, -2.846, 0.1418, 96.8956, 1.641
159, 1.2569, 34.667, -1.444, 0.1425, 96.9099, 1.6416
160, 1.2734, 34.6688, -2.955, 0.1423, 96.9035, 1.6409
161, 1.277, 34.6699, -2.726, 0.1442, 96.893, 1.6395
162, 1.2783, 34.6699, 0.223, 0.1434, 96.8972, 1.6411
163, 1.2819, 34.6706, -1.166, 0.1424, 96.9169, 1.6395
164, 1.2847, 34.671, 2.982, 0.1456, 96.9203, 1.64
165, 1.2894, 34.6713, 1.538, 0.1427, 96.9113, 1.6403
166, 1.2925, 34.6725, 0.577, 0.1424, 96.9238, 1.6407
167, 1.2973, 34.6729, 0.372, 0.1426, 96.8908, 1.6408
168, 1.304, 34.6751, 4.833, 0.142, 96.8898, 1.6385
169, 1.3052, 34.6751, 7.446, 0.1461, 96.9081, 1.6398
170, 1.3063, 34.6754, 2.95, 0.1433, 96.8815, 1.6399
171, 1.3078, 34.6761, 2.934, 0.1408, 96.9129, 1.6404
172, 1.3165, 34.6763, 4.042, 0.1407, 96.9061, 1.6393
173, 1.3296, 34.6801, 3.848, 0.1414, 96.8828, 1.6375
174, 1.3428, 34.6825, 6.561, 0.139, 96.9225, 1.6389
175, 1.3472, 34.6833, 9.447, 0.1368, 96.926, 1.6395
176, 1.3536, 34.6845, 17.857, 0.1402, 96.9119, 1.6398
177, 1.3563, 34.6848, 14.864, 0.1451, 96.9109, 1.6388
178, 1.3597, 34.6855, 22.085, 0.1391, 96.8928, 1.6387
179, 1.3564, 34.685, 20.949, 0.1406, 96.9039, 1.6399
180, 1.3692, 34.6874, 14.439, 0.1421, 96.8996, 1.639
181, 1.3794, 34.6888, 17.763, 0.1418, 96.8896, 1.6379
182, 1.3816, 34.6903, 17.083, 0.1424, 96.9275, 1.6382
183, 1.385, 34.6911, 10.436, 0.1432, 96.9298, 1.6375
184, 1.3815, 34.6903, 16.971, 0.1375, 96.9167, 1.6368
185, 1.3869, 34.6923, 18.646, 0.1404, 96.8757, 1.6378
186, 1.393, 34.6936, 15.502, 0.1363, 96.8978, 1.6372
187, 1.3975, 34.6945, 12.323, 0.1405, 96.902, 1.6377
188, 1.406, 34.6967, 15.236, 0.1406, 96.9099, 1.638
189, 1.4097, 34.6979, 21.326, 0.1391, 96.9061, 1.6379
190, 1.4118, 34.6984, 20.229, 0.1374, 96.9003, 1.6378
191, 1.4158, 34.6994, 22.093, 0.136, 96.9317, 1.6374
192, 1.4206, 34.7006, 17.12, 0.1397, 96.9353, 1.637
193, 1.4256, 34.7018, 23.466, 0.1427, 96.9386, 1.6354
194, 1.4264, 34.702, 29.994, 0.1402, 96.9084, 1.6368
195, 1.4266, 34.7021, 13.578, 0.1412, 96.9221, 1.6364
196, 1.4272, 34.7021, 28.267, 0.1416, 96.9341, 1.6366
197, 1.428, 34.7023, 36.794, 0.1357, 96.9288, 1.6364
198, 1.4285, 34.7025, 19.532, 0.1349, 96.937, 1.6378
199, 1.4296, 34.703, 23.78, 0.1396, 96.9278, 1.6366
200, 1.433, 34.7039, 35.723, 0.1449, 96.9349, 1.6358
201, 1.4342, 34.7043, 29.573, 0.142, 96.9106, 1.6351
202, 1.4358, 34.7045, 26.709, 0.141, 96.933, 1.6369
203, 1.4375, 34.7058, 27.122, 0.1393, 96.9429, 1.6363
204, 1.4405, 34.7068, 38.633, 0.1348, 96.9211, 1.6372
205, 1.4365, 34.7052, 41.709, 0.1385, 96.9306, 1.6368
