CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04043Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:19 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 09SS20130704_CTD_43_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 11:50:17
CTD_START_LATITUDE = -26.2507574385614
CTD_START_LONGITUDE = 105.002717561439
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.250291462
CTD_BOTTOM_LONGITUDE = 105.000609269
CTD_END_TIME = 
CTD_END_LATITUDE = -26.250299
CTD_END_LONGITUDE = 105.001217126746
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
58, 19.6876049041748, 35.7395401000977, 230.417785644531, 20.3443145751953, 92.6904220581055, 0.000485318014398217
60, 19.680778503418, 35.7391395568848, 230.052337646484, 20.8103828430176, 92.6934280395508, 0.000485318014398217
62, 19.6781883239746, 35.7396240234375, 230.223846435547, 20.7195434570312, 92.6989593505859, 0.000485318014398217
64, 19.6776390075684, 35.7403182983398, 230.254913330078, 20.7376194000244, 92.6843795776367, 0.000485318014398217
66, 19.6776752471924, 35.7406959533691, 230.430557250977, 20.9709987640381, 92.6932830810547, 0.000485318014398217
68, 19.6779098510742, 35.7414054870605, 230.547073364258, 21.1014289855957, 92.6883850097656, 0.000485318014398217
70, 19.6761016845703, 35.7425231933594, 230.359268188477, 21.0467319488525, 92.6796798706055, 0.000485318014398217
72, 19.6705474853516, 35.7451095581055, 229.962142944336, 21.7441806793213, 92.6453475952148, 0.000485318014398217
74, 19.6128578186035, 35.7623023986816, 230.089157104492, 23.4145030975342, 92.5727005004883, 0.000485318014398217
76, 19.535816192627, 35.7742881774902, 229.501800537109, 25.7340660095215, 92.4997024536133, 0.000485318014398217
78, 19.4525909423828, 35.7788619995117, 229.327941894531, 26.5526847839355, 92.5395965576172, 0.000485318014398217
80, 19.3889694213867, 35.7854042053223, 230.112991333008, 25.8446083068848, 92.605712890625, 0.000485318014398217
82, 19.3504238128662, 35.7974624633789, 231.176162719727, 24.4436569213867, 92.6981430053711, 0.000485318014398217
84, 19.2754993438721, 35.8134727478027, 231.854461669922, 23.1459693908691, 92.7847595214844, 0.000485318014398217
86, 19.1403636932373, 35.8324203491211, 232.136322021484, 21.4677619934082, 92.8398208618164, 0.000485318014398217
88, 19.1052322387695, 35.8364448547363, 232.812026977539, 21.0811729431152, 92.862434387207, 0.000485318014398217
90, 19.0570373535156, 35.8445281982422, 233.873641967773, 20.8753299713135, 92.8822784423828, 0.000485318014398217
92, 19.0271835327148, 35.8490219116211, 233.620132446289, 21.5550441741943, 92.879280090332, 0.000485318014398217
94, 19.0131206512451, 35.8497772216797, 233.226608276367, 21.309398651123, 92.9017562866211, 0.000485318014398217
96, 19.0079402923584, 35.8514099121094, 233.633666992188, 21.4296646118164, 92.9090957641602, 0.000485318014398217
98, 19.0107593536377, 35.8602905273438, 233.182662963867, 21.3505344390869, 92.9243240356445, 0.000485318014398217
100, 19.0012321472168, 35.8657608032227, 232.777969360352, 22.9735145568848, 92.8834838867188, 0.000485318014398217
102, 18.9773292541504, 35.8709716796875, 232.212905883789, 24.7730464935303, 92.8614883422852, 0.000485318014398217
104, 18.956750869751, 35.8735389709473, 231.451522827148, 25.7738590240479, 92.8915863037109, 0.000485318014398217
106, 18.9452037811279, 35.8748626708984, 230.943756103516, 26.3279857635498, 92.9000625610352, 0.000485318014398217
108, 18.9398174285889, 35.8755912780762, 230.444549560547, 26.1071834564209, 92.9272003173828, 0.000485318014398217
110, 18.925464630127, 35.8772583007812, 230.63069152832, 26.1607322692871, 92.9309310913086, 0.000485318014398217
112, 18.9074935913086, 35.8794288635254, 230.913940429688, 26.2373580932617, 92.9429168701172, 0.000485318014398217
114, 18.8924865722656, 35.8789710998535, 230.854049682617, 26.1093406677246, 92.9929275512695, 0.000485318014398217
116, 18.8780345916748, 35.8778228759766, 230.514419555664, 26.0324592590332, 92.9945373535156, 0.000485318014398217
118, 18.8788166046143, 35.8843078613281, 230.09211730957, 25.8118724822998, 93.0506134033203, 0.000485318014398217
120, 18.8883533477783, 35.8922157287598, 230.013244628906, 24.6499042510986, 93.1389770507812, 0.000485318014398217
122, 18.873348236084, 35.8902931213379, 230.901992797852, 23.4316120147705, 93.1787796020508, 0.000485318014398217
124, 18.8601207733154, 35.8901748657227, 230.892547607422, 22.8415699005127, 93.1907196044922, 0.000485318014398217
126, 18.8505458831787, 35.8900985717773, 230.874267578125, 22.0227336883545, 93.207649230957, 0.000485318014398217
128, 18.8358001708984, 35.887767791748, 231.127410888672, 21.7976913452148, 93.2273330688477, 0.000485318014398217
130, 18.8201427459717, 35.8847274780273, 230.707473754883, 21.8517017364502, 93.2276382446289, 0.000485318014398217
132, 18.7450923919678, 35.8705444335938, 230.447891235352, 21.5868797302246, 93.2564392089844, 0.000485318014398217
134, 18.6810283660889, 35.8668060302734, 229.503799438477, 20.6536521911621, 93.2676849365234, 0.000485318014398217
136, 18.649486541748, 35.8702354431152, 228.385162353516, 19.7400226593018, 93.3190078735352, 0.000485318014398217
138, 18.56809425354, 35.8628273010254, 228.606246948242, 18.2547302246094, 93.3746871948242, 0.000485318014398217
140, 18.4671802520752, 35.8466339111328, 228.340362548828, 17.3722457885742, 93.3959121704102, 0.000485318014398217
142, 18.411958694458, 35.8383369445801, 227.260406494141, 17.5520420074463, 93.3990249633789, 0.000485318014398217
144, 18.2938957214355, 35.8272323608398, 226.181137084961, 17.3554000854492, 93.4194641113281, 0.000485318014398217
146, 18.2399654388428, 35.8269882202148, 224.71142578125, 16.3470859527588, 93.4636383056641, 0.000485318014398217
148, 18.1981773376465, 35.8269844055176, 224.9853515625, 15.2746982574463, 93.4612808227539, 0.000485318014398217
150, 18.1064834594727, 35.822208404541, 225.219970703125, 14.9713582992554, 93.4674530029297, 0.000485318014398217
152, 17.9470481872559, 35.8116264343262, 224.898834228516, 15.67906665802, 93.4690017700195, 0.000485318014398217
154, 17.8492622375488, 35.8033638000488, 225.567443847656, 15.8085098266602, 93.4736557006836, 0.000485318014398217
156, 17.7939739227295, 35.7975883483887, 227.801391601562, 15.2781867980957, 93.4708786010742, 0.000485318014398217
158, 17.7549686431885, 35.7963829040527, 230.312698364258, 15.0305395126343, 93.4754180908203, 0.000485318014398217
160, 17.6530609130859, 35.7953834533691, 231.166641235352, 14.5515689849854, 93.5108795166016, 0.000485318014398217
162, 17.5264701843262, 35.7882804870605, 227.569061279297, 14.9772329330444, 93.5484619140625, 0.000485318014398217
164, 17.4890975952148, 35.7871551513672, 224.974563598633, 14.7538013458252, 93.5550537109375, 0.000485318014398217
166, 17.4474143981934, 35.7843170166016, 223.784774780273, 14.715350151062, 93.5593719482422, 0.000485318014398217
168, 17.3946285247803, 35.7794075012207, 223.841934204102, 14.0056571960449, 93.5567626953125, 0.000485318014398217
170, 17.3359832763672, 35.7746276855469, 224.166687011719, 14.4356737136841, 93.5574722290039, 0.000485318014398217
172, 17.2804737091064, 35.7697219848633, 224.188369750977, 14.8859672546387, 93.5596923828125, 0.000485318014398217
174, 17.2060871124268, 35.7661437988281, 224.742858886719, 14.5636901855469, 93.5562210083008, 0.000485318014398217
176, 17.042308807373, 35.7563209533691, 225.539840698242, 14.4403076171875, 93.5644912719727, 0.000485318014398217
178, 16.9704456329346, 35.7508010864258, 225.179870605469, 13.8633832931519, 93.5876312255859, 0.000485318014398217
180, 16.9538803100586, 35.7485504150391, 225.025115966797, 12.8322353363037, 93.5885696411133, 0.000485318014398217
182, 16.9182109832764, 35.7448387145996, 224.918823242188, 13.0871458053589, 93.593505859375, 0.000485318014398217
184, 16.9058532714844, 35.743221282959, 225.038986206055, 13.650294303894, 93.5998611450195, 0.000485318014398217
186, 16.8982410430908, 35.7421607971191, 225.033096313477, 13.1130790710449, 93.5996551513672, 0.000485318014398217
188, 16.8800487518311, 35.7406539916992, 225.229217529297, 12.9349575042725, 93.6022186279297, 0.000485318014398217
190, 16.7647533416748, 35.7333450317383, 225.747467041016, 12.1128158569336, 93.607536315918, 0.000485318014398217
192, 16.636625289917, 35.7220611572266, 226.17350769043, 12.2547855377197, 93.6093597412109, 0.000485318014398217
194, 16.5290069580078, 35.7140960693359, 226.637435913086, 13.3517532348633, 93.6230926513672, 0.000485318014398217
196, 16.4631881713867, 35.7085647583008, 226.563842773438, 13.255407333374, 93.6264190673828, 0.000485318014398217
198, 16.3798427581787, 35.7015228271484, 227.033447265625, 12.4641332626343, 93.612419128418, 0.000485318014398217
200, 16.3177261352539, 35.6983413696289, 227.227645874023, 12.2788400650024, 93.6271820068359, 0.000485318014398217
202, 16.280143737793, 35.694896697998, 227.114105224609, 11.5199527740479, 93.6430282592773, 0.000485318014398217
204, 16.2393054962158, 35.6920356750488, 226.832397460938, 12.0883712768555, 93.6472091674805, 0.000485318014398217
206, 16.1300563812256, 35.6826515197754, 226.61067199707, 12.2284631729126, 93.6495590209961, 0.000485318014398217
208, 16.0891895294189, 35.6790657043457, 226.16796875, 11.8747930526733, 93.6531600952148, 0.000485318014398217
210, 16.0421047210693, 35.6741943359375, 226.627502441406, 11.6778678894043, 93.6477661132812, 0.000485318014398217
212, 15.9723806381226, 35.6677513122559, 226.864196777344, 11.4749736785889, 93.6706848144531, 0.000485318014398217
214, 15.918420791626, 35.6626777648926, 226.510787963867, 10.6465797424316, 93.6765823364258, 0.000485318014398217
216, 15.8497543334961, 35.6561393737793, 226.673202514648, 10.3265495300293, 93.6763229370117, 0.000485318014398217
218, 15.7921094894409, 35.6503753662109, 227.014739990234, 10.9568328857422, 93.6810531616211, 0.000485318014398217
220, 15.7332305908203, 35.6426620483398, 227.381332397461, 11.1037425994873, 93.6557693481445, 0.000485318014398217
222, 15.683708190918, 35.6365699768066, 227.452346801758, 10.9430866241455, 93.6916122436523, 0.000485318014398217
224, 15.6528167724609, 35.6328735351562, 227.331237792969, 10.6245679855347, 93.6931533813477, 0.000485318014398217
226, 15.5970859527588, 35.6264686584473, 227.472473144531, 10.6652994155884, 93.6973876953125, 0.000485318014398217
228, 15.5421266555786, 35.6211242675781, 227.658782958984, 11.0136623382568, 93.6978225708008, 0.000485318014398217
230, 15.4463672637939, 35.610969543457, 228.036987304688, 9.13232803344727, 93.6967010498047, 0.000485318014398217
232, 15.3092269897461, 35.5969848632812, 228.018005371094, 9.31278610229492, 93.6938247680664, 0.000485318014398217
234, 15.207332611084, 35.5851707458496, 228.425140380859, 9.27079677581787, 93.7033157348633, 0.000485318014398217
236, 15.1320724487305, 35.5748023986816, 228.919479370117, 10.0777063369751, 93.7126007080078, 0.000485318014398217
238, 15.1190748214722, 35.5723533630371, 228.669372558594, 10.6227035522461, 93.7137451171875, 0.000485318014398217
240, 15.0698509216309, 35.5647125244141, 228.711853027344, 9.55064105987549, 93.7164764404297, 0.000485318014398217
242, 15.0548439025879, 35.5619773864746, 229.021331787109, 8.60326766967773, 93.715202331543, 0.000485318014398217
244, 15.0092992782593, 35.5558471679688, 229.096725463867, 8.69926738739014, 93.7196807861328, 0.000485318014398217
246, 14.9715213775635, 35.5500946044922, 228.844497680664, 9.79235744476318, 93.7272491455078, 0.000485318014398217
248, 14.9501171112061, 35.5466613769531, 229.012496948242, 9.22039413452148, 93.7174911499023, 0.000485318014398217
250, 14.8850383758545, 35.5388641357422, 229.530532836914, 9.51908588409424, 93.7248687744141, 0.000485318014398217
252, 14.8170375823975, 35.5309715270996, 229.679885864258, 9.25172519683838, 93.7220764160156, 0.000485318014398217
254, 14.7305946350098, 35.5187149047852, 230.140625, 8.49702262878418, 93.7349090576172, 0.000485318014398217
256, 14.6649332046509, 35.5101623535156, 230.388092041016, 9.81550407409668, 93.7325439453125, 0.000485318014398217
258, 14.5914421081543, 35.5004463195801, 230.351150512695, 10.1851778030396, 93.7362747192383, 0.000485318014398217
260, 14.4767293930054, 35.4847793579102, 230.877838134766, 9.17198753356934, 93.7398986816406, 0.000485318014398217
262, 14.3958024978638, 35.4745216369629, 231.310211181641, 8.71342372894287, 93.7335433959961, 0.000485318014398217
264, 14.3189611434937, 35.464771270752, 231.773513793945, 9.25605583190918, 93.7450408935547, 0.000485318014398217
266, 14.2599878311157, 35.4565086364746, 232.076324462891, 8.32069873809814, 93.7394027709961, 0.000485318014398217
268, 14.2130441665649, 35.4504089355469, 232.621826171875, 8.07928848266602, 93.7417755126953, 0.000485318014398217
270, 14.1666345596313, 35.4436645507812, 233.233551025391, 8.73123168945312, 93.7436828613281, 0.000485318014398217
272, 14.1315002441406, 35.4387512207031, 234.081832885742, 9.15791034698486, 93.7457275390625, 0.000485318014398217
274, 14.0850639343262, 35.4317207336426, 234.660018920898, 8.39833641052246, 93.7431030273438, 0.000485318014398217
276, 14.0661716461182, 35.4282455444336, 235.044067382812, 8.73137378692627, 93.748908996582, 0.000485318014398217
278, 14.0422143936157, 35.4239616394043, 235.314804077148, 10.0867147445679, 93.7478942871094, 0.000485318014398217
280, 13.9900197982788, 35.4164619445801, 235.550903320312, 9.83499240875244, 93.7469711303711, 0.000485318014398217
282, 13.9585676193237, 35.4109954833984, 235.740982055664, 9.96761894226074, 93.7438583374023, 0.000485318014398217
284, 13.9346828460693, 35.4067802429199, 235.623138427734, 9.71985340118408, 93.7524719238281, 0.000485318014398217
286, 13.9085664749146, 35.402587890625, 235.674255371094, 8.12189388275146, 93.7530517578125, 0.000485318014398217
288, 13.8681535720825, 35.3967514038086, 235.902389526367, 8.87309455871582, 93.7480087280273, 0.000485318014398217
290, 13.7972040176392, 35.3863105773926, 236.328704833984, 8.55441761016846, 93.7489013671875, 0.000485318014398217
292, 13.7543201446533, 35.3804740905762, 236.597915649414, 8.84738922119141, 93.7462768554688, 0.000485318014398217
294, 13.6450643539429, 35.361686706543, 236.848571777344, 7.49390983581543, 93.7392501831055, 0.000485318014398217
296, 13.6214389801025, 35.3567047119141, 236.28662109375, 8.4467658996582, 93.7581787109375, 0.000485318014398217
298, 13.5958871841431, 35.3509254455566, 235.927459716797, 7.81731081008911, 93.7555923461914, 0.000485318014398217
300, 13.5576438903809, 35.3441314697266, 236.414764404297, 8.38291072845459, 93.7500381469727, 0.000485318014398217
302, 13.4681148529053, 35.3294410705566, 236.364761352539, 7.95004034042358, 93.7541427612305, 0.000485318014398217
304, 13.4452772140503, 35.326488494873, 236.248260498047, 8.39474678039551, 93.7566146850586, 0.000485318014398217
306, 13.4082469940186, 35.3200569152832, 236.607650756836, 8.90027904510498, 93.7626800537109, 0.000485318014398217
308, 13.326455116272, 35.3074989318848, 236.700256347656, 9.54637145996094, 93.7578506469727, 0.000485318014398217
310, 13.2610149383545, 35.2974166870117, 236.766098022461, 8.96681594848633, 93.7537841796875, 0.000485318014398217
312, 13.2103548049927, 35.2884979248047, 237.046737670898, 10.0783548355103, 93.7694473266602, 0.000485318014398217
314, 13.1718473434448, 35.2817497253418, 237.41618347168, 7.93693923950195, 93.7615356445312, 0.000485318014398217
316, 13.0716066360474, 35.2654800415039, 237.655410766602, 7.22230958938599, 93.7615356445312, 0.000485318014398217
318, 13.0424385070801, 35.2588768005371, 237.609115600586, 7.6327691078186, 93.7629089355469, 0.000485318014398217
320, 13.0214805603027, 35.2544822692871, 237.382568359375, 7.4745020866394, 93.7576141357422, 0.000485318014398217
322, 12.9290542602539, 35.2410087585449, 237.885528564453, 7.77642631530762, 93.7639083862305, 0.000485318014398217
324, 12.8699016571045, 35.2308921813965, 237.784103393555, 9.14198303222656, 93.7617492675781, 0.000485318014398217
326, 12.7838907241821, 35.2169494628906, 238.004089355469, 7.43453073501587, 93.7607650756836, 0.000485318014398217
328, 12.7174692153931, 35.2053070068359, 238.186325073242, 8.26628398895264, 93.7564697265625, 0.000485318014398217
330, 12.6826572418213, 35.1993217468262, 238.30403137207, 9.33601379394531, 93.769775390625, 0.000485318014398217
332, 12.63148021698, 35.1903800964355, 238.35026550293, 8.71895503997803, 93.7541961669922, 0.000485318014398217
334, 12.5714378356934, 35.180362701416, 238.408004760742, 8.09022903442383, 93.7547912597656, 0.000485318014398217
336, 12.5489530563354, 35.1758270263672, 238.423431396484, 8.34625720977783, 93.7614593505859, 0.000485318014398217
338, 12.507474899292, 35.1691017150879, 238.832244873047, 8.89406204223633, 93.7615509033203, 0.000485318014398217
340, 12.4816074371338, 35.1648788452148, 238.639556884766, 9.14030742645264, 93.7657470703125, 0.000485318014398217
342, 12.4500541687012, 35.1599617004395, 238.792236328125, 9.50169372558594, 93.7721557617188, 0.000485318014398217
344, 12.3551950454712, 35.1448364257812, 239.413208007812, 8.39863777160645, 93.7638244628906, 0.000485318014398217
346, 12.2772445678711, 35.1323471069336, 239.630706787109, 7.75278663635254, 93.7639083862305, 0.000485318014398217
348, 12.2125291824341, 35.1216239929199, 240.054306030273, 8.83994007110596, 93.763053894043, 0.000485318014398217
350, 12.1809329986572, 35.1149368286133, 240.280303955078, 8.82369327545166, 93.7671813964844, 0.000485318014398217
352, 12.150390625, 35.1095695495605, 240.669982910156, 7.67795133590698, 93.7760162353516, 0.000485318014398217
354, 12.1280822753906, 35.1055107116699, 240.971801757812, 7.52932548522949, 93.7696151733398, 0.000485318014398217
356, 12.1197681427002, 35.1042823791504, 240.99055480957, 7.34442377090454, 93.7609710693359, 0.000485318014398217
358, 12.081090927124, 35.0975074768066, 240.970626831055, 8.36014652252197, 93.7570266723633, 0.000485318014398217
360, 12.0622806549072, 35.0940399169922, 240.880325317383, 8.03117084503174, 93.7641525268555, 0.000485318014398217
362, 12.0417652130127, 35.0905914306641, 241.015594482422, 7.75296783447266, 93.7627487182617, 0.000485318014398217
364, 11.9636373519897, 35.0774803161621, 241.183578491211, 6.88486671447754, 93.7692184448242, 0.000485318014398217
366, 11.8821582794189, 35.0662803649902, 241.503387451172, 7.72982883453369, 93.7662048339844, 0.000485318014398217
368, 11.799633026123, 35.0534172058105, 242.15071105957, 8.45166778564453, 93.7651290893555, 0.000485318014398217
370, 11.7572793960571, 35.0462608337402, 242.538543701172, 7.81274557113647, 93.7723617553711, 0.000485318014398217
372, 11.7282810211182, 35.0406379699707, 242.845504760742, 8.51207733154297, 93.7715301513672, 0.000485318014398217
374, 11.6915645599365, 35.0343894958496, 242.987762451172, 6.800612449646, 93.7745819091797, 0.000485318014398217
376, 11.6285543441772, 35.0249099731445, 243.233932495117, 8.64328289031982, 93.7761077880859, 0.000485318014398217
378, 11.5759782791138, 35.0164527893066, 243.467163085938, 7.68988990783691, 93.7777633666992, 0.000485318014398217
380, 11.5654106140137, 35.014217376709, 243.625946044922, 7.38168811798096, 93.7767028808594, 0.000485318014398217
382, 11.5348129272461, 35.0091667175293, 243.705230712891, 7.53851842880249, 93.7787017822266, 0.000485318014398217
384, 11.5106983184814, 35.0044860839844, 244.035400390625, 8.02218055725098, 93.7674102783203, 0.000485318014398217
386, 11.4855709075928, 34.9997444152832, 244.388244628906, 7.30957412719727, 93.7749786376953, 0.000485318014398217
388, 11.4461326599121, 34.9936790466309, 244.605346679688, 7.95540952682495, 93.7753829956055, 0.000485318014398217
390, 11.4263505935669, 34.990104675293, 244.803527832031, 6.66709518432617, 93.7767028808594, 0.000485318014398217
392, 11.4174375534058, 34.9882469177246, 244.30647277832, 7.50738477706909, 93.7820129394531, 0.000485318014398217
394, 11.3724813461304, 34.9805183410645, 244.490264892578, 7.22814273834229, 93.7812194824219, 0.000485318014398217
396, 11.3182001113892, 34.9715309143066, 244.740753173828, 7.45570230484009, 93.7812271118164, 0.000485318014398217
398, 11.3001184463501, 34.9680938720703, 244.964385986328, 8.56399345397949, 93.7778854370117, 0.000485318014398217
400, 11.2864151000977, 34.9656219482422, 245.363311767578, 9.24933624267578, 93.7703247070312, 0.000485318014398217
402, 11.2708911895752, 34.9630355834961, 245.767501831055, 7.9477071762085, 93.7722778320312, 0.000485318014398217
404, 11.2611465454102, 34.9613571166992, 245.99983215332, 8.11006164550781, 93.7729034423828, 0.000485318014398217
406, 11.2380695343018, 34.9577789306641, 246.221450805664, 7.49588441848755, 93.7759399414062, 0.000485318014398217
408, 11.2177820205688, 34.9545555114746, 246.330718994141, 5.9282021522522, 93.7775726318359, 0.000485318014398217
410, 11.1800127029419, 34.9488983154297, 246.464782714844, 6.80052852630615, 93.7793502807617, 0.000485318014398217
412, 11.1480493545532, 34.9439239501953, 246.528060913086, 7.41255331039429, 93.7802886962891, 0.000485318014398217
414, 11.1248579025269, 34.9395484924316, 246.79084777832, 8.00419235229492, 93.7833099365234, 0.000485318014398217
416, 11.1033840179443, 34.9362297058105, 246.475357055664, 7.89239740371704, 93.7705154418945, 0.000485318014398217
418, 11.0591373443604, 34.9289512634277, 246.557113647461, 7.90198516845703, 93.7823257446289, 0.000485318014398217
420, 11.0087041854858, 34.9213447570801, 246.704605102539, 8.28563117980957, 93.784423828125, 0.000485318014398217
422, 10.9355964660645, 34.9104804992676, 246.883087158203, 8.97319316864014, 93.7788009643555, 0.000485318014398217
424, 10.8598747253418, 34.8981094360352, 246.852874755859, 7.93269157409668, 93.7800064086914, 0.000485318014398217
426, 10.8184185028076, 34.8918609619141, 246.870574951172, 7.12708139419556, 93.7723922729492, 0.000485318014398217
428, 10.7604398727417, 34.8821830749512, 247.121246337891, 6.34884309768677, 93.7776641845703, 0.000485318014398217
430, 10.7462310791016, 34.8797035217285, 246.894515991211, 6.25978469848633, 93.787956237793, 0.000485318014398217
432, 10.7309112548828, 34.8766937255859, 246.928817749023, 8.43761730194092, 93.7877655029297, 0.000485318014398217
434, 10.6845560073853, 34.8698539733887, 247.269424438477, 9.29265785217285, 93.7893753051758, 0.000485318014398217
436, 10.6315612792969, 34.8622741699219, 247.457305908203, 8.70515155792236, 93.77783203125, 0.000485318014398217
438, 10.6231918334961, 34.8603172302246, 247.537322998047, 9.26282405853271, 93.7847518920898, 0.000485318014398217
440, 10.6174764633179, 34.8588752746582, 247.49690246582, 8.34477424621582, 93.7904891967773, 0.000485318014398217
442, 10.5907869338989, 34.8540267944336, 247.453063964844, 8.53228569030762, 93.8006362915039, 0.000485318014398217
444, 10.5654182434082, 34.8500442504883, 247.518707275391, 7.58548021316528, 93.7978591918945, 0.000485318014398217
446, 10.5324783325195, 34.8449211120605, 247.714584350586, 6.89934301376343, 93.7871322631836, 0.000485318014398217
448, 10.4895439147949, 34.8390502929688, 247.90788269043, 8.68008995056152, 93.7844161987305, 0.000485318014398217
450, 10.4612693786621, 34.8343849182129, 247.848175048828, 8.95594310760498, 93.7874603271484, 0.000485318014398217
452, 10.4272689819336, 34.8296356201172, 247.763061523438, 7.805832862854, 93.8055114746094, 0.000485318014398217
454, 10.3973875045776, 34.82470703125, 247.489761352539, 6.22713661193848, 93.7966003417969, 0.000485318014398217
456, 10.3683395385742, 34.8199043273926, 247.590805053711, 5.23711156845093, 93.7897186279297, 0.000485318014398217
458, 10.3099689483643, 34.8110008239746, 247.966461181641, 5.99330711364746, 93.7661285400391, 0.000485318014398217
460, 10.2757959365845, 34.806079864502, 248.159439086914, 5.96242761611938, 93.7958221435547, 0.000485318014398217
