CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00014_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:29 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 14
CASTNO = 3
CTDID = 33RR20160208_CTD_14_3
DATE = 2016-02-22
TIMEZONE = UTC
CTD_START_TIME = 14:49:00
CTD_START_LATITUDE = -62.0000
CTD_START_LONGITUDE = 82.0002
CTD_BOTTOM_TIME = 15:51:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
36.0, 1.4207, 33.7859, 333.4, 0.2933, 0.228
38.0, 1.4206, 33.7866, 333.3, 0.3406, 0.2314
40.0, 1.4203, 33.7865, 333.5, 0.2797, 0.2267
42.0, 1.4166, 33.7869, 333.6, 0.3165, 0.2284
44.0, 1.4075, 33.789, 333.5, 0.3229, 0.2288
46.0, 1.4027, 33.7896, 333.2, 0.2877, 0.2335
48.0, 1.393, 33.791, 332.8, 0.3474, 0.2331
50.0, 1.2579, 33.8203, 333, 0.4, 0.239
52.0, 0.1637, 34.0674, 315.5, 0.4777, 0.217
54.0, -0.1218, 34.1357, 279.3, 0.3337, 0.17
56.0, -0.1395, 34.1592, 266.8, 0.2425, 0.1421
58.0, -0.0446, 34.2067, 253.2, 0.2942, 0.1326
60.0, 0.0023, 34.2218, 239.4, 0.3669, 0.1317
62.0, 0.048, 34.2377, 238.4, 0.3334, 0.1239
64.0, 0.1254, 34.257, 231.9, 0.4093, 0.1317
66.0, 0.1958, 34.2785, 224.8, 0.7196, 0.1268
68.0, 0.3654, 34.3132, 220.5, 0.2365, 0.1017
70.0, 0.3917, 34.3206, 215.5, 0.3774, 0.1013
72.0, 0.5024, 34.3465, 211.5, 0.3639, 0.0898
74.0, 0.6335, 34.3663, 207.7, 0.4201, 0.0727
76.0, 0.7962, 34.3933, 203.8, 0.2993, 0.0653
78.0, 0.9718, 34.4243, 199.6, 0.1928, 0.0596
80.0, 0.9886, 34.4313, 195.8, 0.223, 0.0625
82.0, 1.0776, 34.4432, 192.8, 0.1429, 0.0613
84.0, 1.1017, 34.4534, 190.8, 0.1149, 0.0564
86.0, 1.1979, 34.4678, 188, 0.1943, 0.0527
88.0, 1.2082, 34.4732, 185.8, 0.254, 0.0527
90.0, 1.2938, 34.4869, 183.4, 0.068, 0.0434
92.0, 1.3131, 34.493, 181.9, 0.1956, 0.0455
94.0, 1.348, 34.4978, 181, 0.081, 0.0398
96.0, 1.4081, 34.508, 180, 0.1732, 0.0426
98.0, 1.4425, 34.5153, 178.4, 0.079, 0.0362
100.0, 1.4867, 34.5227, 177.6, 0.0625, 0.041
102.0, 1.4953, 34.5272, 176.8, 0.1319, 0.0378
104.0, 1.5257, 34.5313, 176.2, 0.0638, 0.0345
106.0, 1.5391, 34.5363, 176.1, 0.0633, 0.0301
108.0, 1.5386, 34.5385, 175.4, 0.0693, 0.0358
110.0, 1.5599, 34.5427, 175.4, 0.0587, 0.035
112.0, 1.5914, 34.5487, 175.4, 0.0585, 0.0317
114.0, 1.6187, 34.5527, 175.1, 0.0536, 0.0261
116.0, 1.6443, 34.5573, 174.7, 0.0493, 0.0277
118.0, 1.6532, 34.5602, 174.3, 0.0512, 0.0273
120.0, 1.677, 34.5647, 173.8, 0.053, 0.0237
122.0, 1.6735, 34.5679, 173.7, 0.0414, 0.0237
124.0, 1.6742, 34.5682, 173.5, 0.0391, 0.0229
126.0, 1.6898, 34.571, 173.4, 0.0383, 0.0213
128.0, 1.6891, 34.5712, 173.4, 0.0412, 0.0233
130.0, 1.7256, 34.5749, 173.2, 0.0367, 0.02
132.0, 1.7609, 34.5798, 173.2, 0.0352, 0.018
134.0, 1.7724, 34.5834, 173, 0.0341, 0.0213
136.0, 1.7773, 34.5851, 172.5, 0.0337, 0.0205
138.0, 1.7773, 34.5874, 172.1, 0.0386, 0.0209
140.0, 1.7519, 34.5873, 172, 0.0358, 0.0188
142.0, 1.7524, 34.5877, 171.9, 0.034, 0.0176
144.0, 1.7715, 34.5912, 172.1, 0.0316, 0.0196
146.0, 1.7727, 34.5928, 172.4, 0.0309, 0.0176
148.0, 1.7767, 34.5938, 172.4, 0.0335, 0.016
150.0, 1.7826, 34.5956, 172.3, 0.031, 0.0184
152.0, 1.7967, 34.5962, 172.4, 0.0337, 0.0196
154.0, 1.844, 34.6054, 172.1, 0.0275, 0.0172
156.0, 1.8472, 34.6078, 172, 0.0276, 0.0164
158.0, 1.8447, 34.6096, 171.7, 0.027, 0.0144
160.0, 1.8442, 34.6109, 171.6, 0.0285, 0.0148
162.0, 1.8459, 34.6116, 171.7, 0.0254, 0.0156
164.0, 1.8464, 34.6123, 171.7, 0.0249, 0.0152
166.0, 1.8471, 34.6136, 171.7, 0.0256, 0.0168
168.0, 1.8492, 34.6141, 171.9, 0.0299, 0.0156
170.0, 1.8516, 34.6161, 172, 0.0261, 0.016
172.0, 1.8491, 34.6169, 171.9, 0.0247, 0.016
174.0, 1.8459, 34.6174, 172, 0.0254, 0.014
176.0, 1.8517, 34.6191, 172.1, 0.0246, 0.0128
178.0, 1.8613, 34.621, 172.1, 0.0346, 0.012
180.0, 1.8733, 34.6224, 172.1, 0.024, 0.0152
182.0, 1.8977, 34.6269, 172.1, 0.0218, 0.0124
184.0, 1.9093, 34.6303, 172, 0.0222, 0.014
186.0, 1.9183, 34.6329, 172, 0.0242, 0.0144
188.0, 1.9226, 34.6343, 172, 0.0216, 0.014
190.0, 1.9237, 34.635, 172, 0.0231, 0.0116
192.0, 1.9359, 34.6375, 172, 0.0206, 0.0124
194.0, 1.9427, 34.64, 172, 0.0201, 0.012
196.0, 1.9338, 34.6407, 172, 0.02, 0.0136
198.0, 1.9231, 34.6408, 172.2, 0.0255, 0.0152
200.0, 1.92, 34.6411, 172.5, 0.0208, 0.0144
202.0, 1.9105, 34.6422, 172.6, 0.0207, 0.0156
204.0, 1.9121, 34.6428, 172.6, 0.0219, 0.0124
206.0, 1.9171, 34.6438, 172.9, 0.025, 0.0124
208.0, 1.9143, 34.6454, 173, 0.0204, 0.014
210.0, 1.9074, 34.6471, 173, 0.0206, 0.0152
212.0, 1.9094, 34.6485, 173.3, 0.0211, 0.012
214.0, 1.9148, 34.65, 173.6, 0.0207, 0.0116
216.0, 1.9203, 34.6518, 173.6, 0.0214, 0.0152
218.0, 1.9251, 34.6512, 173.7, 0.0315, 0.014
220.0, 1.9274, 34.6549, 173.7, 0.0237, 0.0124
222.0, 1.9283, 34.6557, 173.9, 0.0335, 0.0132
224.0, 1.9306, 34.657, 174.1, 0.0202, 0.0144
226.0, 1.9326, 34.6584, 174.4, 0.0209, 0.0124
228.0, 1.9331, 34.6593, 174.2, 0.0204, 0.0128
230.0, 1.9342, 34.6604, 174.4, 0.0203, 0.0172
232.0, 1.926, 34.6611, 174.7, 0.0203, 0.0132
234.0, 1.926, 34.6613, 174.8, 0.0192, 0.0124
236.0, 1.9233, 34.662, 174.8, 0.0203, 0.014
238.0, 1.9203, 34.6627, 174.9, 0.0199, 0.0128
240.0, 1.9245, 34.6634, 175, 0.0209, 0.014
242.0, 1.9304, 34.6639, 175.2, 0.0202, 0.0148
244.0, 1.9327, 34.6658, 175.2, 0.0201, 0.0144
246.0, 1.9282, 34.6661, 175.3, 0.0218, 0.0132
248.0, 1.9261, 34.6667, 175.4, 0.0199, 0.0168
250.0, 1.9238, 34.6672, 175.4, 0.0203, 0.0136
252.0, 1.9293, 34.6678, 175.6, 0.0199, 0.0124
254.0, 1.9355, 34.6697, 175.7, 0.0205, 0.016
256.0, 1.9251, 34.6705, 175.6, 0.0201, 0.0128
258.0, 1.9227, 34.6712, 175.7, 0.02, 0.0132
260.0, 1.923, 34.6708, 176.2, 0.0197, 0.0124
262.0, 1.921, 34.6721, 176.4, 0.0197, 0.0136
264.0, 1.9227, 34.6728, 176.4, 0.0196, 0.0124
266.0, 1.9229, 34.6736, 176.3, 0.0196, 0.0128
268.0, 1.9247, 34.6741, 176.5, 0.0198, 0.014
270.0, 1.9284, 34.6753, 176.8, 0.0196, 0.0128
272.0, 1.9292, 34.676, 176.9, 0.0206, 0.016
274.0, 1.9261, 34.6767, 176.8, 0.0218, 0.0156
276.0, 1.9256, 34.6769, 176.6, 0.0214, 0.0128
278.0, 1.9263, 34.6786, 176.2, 0.0219, 0.0108
280.0, 1.9266, 34.6799, 175.9, 0.0218, 0.0112
282.0, 1.9268, 34.6804, 175.9, 0.0227, 0.0132
284.0, 1.9272, 34.6809, 175.7, 0.0219, 0.0132
286.0, 1.9264, 34.6817, 175.8, 0.0219, 0.0128
288.0, 1.926, 34.6822, 175.8, 0.0219, 0.0124
290.0, 1.9259, 34.6827, 175.7, 0.0224, 0.012
292.0, 1.9255, 34.6837, 175.9, 0.022, 0.0104
294.0, 1.9256, 34.6844, 176, 0.0212, 0.014
296.0, 1.9256, 34.685, 176.1, 0.0219, 0.016
298.0, 1.9253, 34.685, 176.4, 0.0215, 0.0136
300.0, 1.9247, 34.6868, 176.8, 0.0213, 0.0132
302.0, 1.9244, 34.6878, 176.8, 0.0205, 0.0136
304.0, 1.9245, 34.6884, 177, 0.0216, 0.01
306.0, 1.922, 34.6894, 177.2, 0.0204, 0.0132
308.0, 1.9222, 34.689, 177.5, 0.0204, 0.0132
310.0, 1.9216, 34.6897, 177.7, 0.0204, 0.0096
312.0, 1.9185, 34.6901, 177.9, 0.0202, 0.0112
314.0, 1.9182, 34.69, 178, 0.0198, 0.0092
316.0, 1.9186, 34.6905, 178.1, 0.0201, 0.0088
318.0, 1.9175, 34.6917, 178.1, 0.0199, 0.0104
320.0, 1.9163, 34.6918, 178.3, 0.0204, 0.0084
322.0, 1.9155, 34.6925, 178.5, 0.0197, 0.0092
324.0, 1.9158, 34.693, 178.6, 0.0195, 0.0108
326.0, 1.9127, 34.6939, 178.6, 0.0194, 0.0092
328.0, 1.9115, 34.6944, 178.7, 0.0194, 0.01
330.0, 1.9108, 34.6952, 179.1, 0.0202, 0.0136
332.0, 1.9099, 34.696, 179.2, 0.0243, 0.0092
334.0, 1.9091, 34.6963, 179.2, 0.0194, 0.0108
336.0, 1.9087, 34.6967, 179.4, 0.0186, 0.0108
338.0, 1.9084, 34.6976, 179.4, 0.0198, 0.0084
340.0, 1.9087, 34.6977, 179.6, 0.0189, 0.0128
342.0, 1.9133, 34.6981, 179.8, 0.0196, 0.0116
344.0, 1.9163, 34.699, 179.7, 0.0192, 0.0124
346.0, 1.9152, 34.7, 179.7, 0.0197, 0.0088
348.0, 1.9134, 34.6996, 179.8, 0.0204, 0.0104
350.0, 1.9077, 34.7, 179.9, 0.0193, 0.0104
352.0, 1.9094, 34.7006, 179.8, 0.0191, 0.0096
354.0, 1.9048, 34.7006, 179.7, 0.0192, 0.0088
356.0, 1.9047, 34.7007, 180.1, 0.0195, 0.0072
358.0, 1.9074, 34.7014, 180.4, 0.0191, 0.0116
360.0, 1.9043, 34.702, 180.4, 0.0196, 0.0088
362.0, 1.9025, 34.7019, 180.5, 0.0191, 0.012
364.0, 1.9033, 34.7023, 180.7, 0.0192, 0.0096
366.0, 1.903, 34.703, 180.6, 0.0192, 0.008
368.0, 1.9012, 34.7033, 180.6, 0.0185, 0.0068
370.0, 1.9006, 34.7037, 180.9, 0.0189, 0.0084
372.0, 1.901, 34.7045, 181.1, 0.0182, 0.008
374.0, 1.9002, 34.7054, 181, 0.0188, 0.0068
376.0, 1.8993, 34.7057, 181.1, 0.0183, 0.0084
378.0, 1.898, 34.7065, 181.8, 0.0226, 0.0096
380.0, 1.8976, 34.7069, 182.2, 0.0184, 0.0088
382.0, 1.8969, 34.7073, 182.3, 0.0191, 0.01
384.0, 1.8948, 34.7077, 182.3, 0.0186, 0.008
386.0, 1.8937, 34.7076, 182.4, 0.0186, 0.0072
388.0, 1.893, 34.7079, 182.5, 0.018, 0.0072
390.0, 1.8924, 34.7085, 182.4, 0.0182, 0.0064
392.0, 1.8912, 34.7096, 182.3, 0.0185, 0.012
394.0, 1.8912, 34.7095, 182.8, 0.0191, 0.0076
396.0, 1.8904, 34.71, 182.8, 0.0188, 0.0064
398.0, 1.8895, 34.7105, 182.7, 0.0188, 0.0076
400.0, 1.8885, 34.7111, 182.7, 0.0188, 0.0068
402.0, 1.8876, 34.7113, 182.8, 0.0187, 0.0068
404.0, 1.8869, 34.7115, 182.9, 0.0185, 0.0068
406.0, 1.8857, 34.7121, 182.9, 0.0188, 0.01
408.0, 1.8854, 34.7127, 183, 0.0186, 0.0072
410.0, 1.8848, 34.7128, 183, 0.0186, 0.0056
412.0, 1.8838, 34.713, 183.1, 0.019, -999
414.0, 1.8827, 34.7132, 183.2, 0.0191, 0.0092
416.0, 1.8817, 34.7139, 183.4, 0.0183, 0.0068
418.0, 1.8805, 34.7143, 183.5, 0.0184, 0.006
420.0, 1.8797, 34.7144, 183.8, 0.0187, 0.0072
422.0, 1.8796, 34.7146, 183.8, 0.0179, 0.0052
424.0, 1.8786, 34.7146, 183.8, 0.0182, 0.0072
426.0, 1.8774, 34.7151, 183.8, 0.0182, 0.0108
428.0, 1.8764, 34.7153, 184, 0.0194, 0.0076
430.0, 1.8746, 34.7158, 184.2, 0.0194, 0.0064
432.0, 1.8734, 34.7159, 184.3, 0.0186, 0.0068
434.0, 1.8727, 34.7161, 184.2, 0.0185, 0.006
436.0, 1.8718, 34.7163, 184.2, 0.0186, 0.006
438.0, 1.8708, 34.7166, 184.2, 0.0181, 0.0068
440.0, 1.8701, 34.7168, 184.5, 0.0181, 0.0052
442.0, 1.8693, 34.7177, 184.5, 0.0189, 0.0064
444.0, 1.8683, 34.7179, 184.6, 0.0185, 0.0072
446.0, 1.8669, 34.7184, 184.7, 0.0184, 0.006
448.0, 1.8656, 34.7188, 184.7, 0.0193, 0.006
450.0, 1.8651, 34.7187, 184.9, 0.0183, 0.006
452.0, 1.8651, 34.7186, 185.2, 0.0184, 0.0116
454.0, 1.8643, 34.719, 185.2, 0.018, 0.008
456.0, 1.8629, 34.7194, 185.1, 0.0174, 0.0092
458.0, 1.8611, 34.7198, 185.2, 0.0179, 0.0052
460.0, 1.8593, 34.7202, 185.4, 0.0181, 0.0084
462.0, 1.8567, 34.7205, 185.8, 0.0185, 0.0052
464.0, 1.8544, 34.7211, 185.8, 0.019, 0.0068
466.0, 1.8537, 34.7212, 185.9, 0.0179, 0.0084
468.0, 1.8537, 34.7212, 185.9, 0.0179, 0.006
470.0, 1.8524, 34.7215, 186, 0.0178, 0.0068
472.0, 1.8502, 34.7221, 186.2, 0.0186, 0.0068
474.0, 1.8493, 34.7221, 186.5, 0.0176, 0.0052
476.0, 1.849, 34.722, 186.6, 0.0179, 0.0072
478.0, 1.8481, 34.7224, 186.5, 0.0176, 0.0096
480.0, 1.8475, 34.7227, 186.4, 0.0183, 0.006
482.0, 1.8477, 34.7224, 186.7, 0.0179, 0.0076
484.0, 1.8475, 34.7225, 186.8, 0.0186, 0.0076
486.0, 1.8468, 34.7228, 186.7, 0.0184, 0.0064
488.0, 1.8452, 34.7233, 186.7, 0.0185, 0.0052
490.0, 1.8434, 34.7237, 186.8, 0.0185, 0.0068
492.0, 1.8411, 34.7242, 186.9, 0.0183, 0.0076
494.0, 1.8397, 34.7245, 187.1, 0.0184, 0.0068
496.0, 1.8383, 34.7248, 187.1, 0.018, 0.008
498.0, 1.8364, 34.7252, 187.2, 0.0212, 0.0076
500.0, 1.8353, 34.7252, 187.3, 0.0192, 0.0064
502.0, 1.8347, 34.7252, 187.3, 0.0179, 0.006
504.0, 1.8337, 34.7253, 187.4, 0.0181, 0.0056
506.0, 1.8327, 34.7255, 187.6, 0.018, 0.0048
508.0, 1.8314, 34.7259, 187.7, 0.0179, 0.0156
510.0, 1.8301, 34.7262, 187.8, 0.0181, 0.0056
512.0, 1.8288, 34.7264, 187.8, 0.0183, 0.0052
514.0, 1.8267, 34.7271, 188, 0.0177, 0.0048
516.0, 1.8258, 34.7274, 188.2, 0.0181, 0.0052
518.0, 1.8254, 34.7274, 188.3, 0.0183, 0.0076
520.0, 1.8253, 34.7274, 188.7, 0.0181, 0.0068
522.0, 1.8248, 34.7276, 188.8, 0.0186, 0.0108
524.0, 1.8243, 34.7275, 188.6, 0.0181, 0.0052
526.0, 1.8234, 34.7278, 188.7, 0.0176, 0.0068
528.0, 1.8209, 34.7283, 188.7, 0.018, 0.006
530.0, 1.8219, 34.7283, 188.8, 0.018, 0.0076
532.0, 1.8216, 34.7287, 188.9, 0.0174, 0.0064
534.0, 1.8194, 34.7294, 189, 0.0173, 0.0048
536.0, 1.8186, 34.7296, 189.1, 0.0185, 0.006
538.0, 1.8177, 34.7298, 189.4, 0.0182, 0.0048
540.0, 1.8158, 34.7302, 189.5, 0.0173, 0.0076
542.0, 1.8139, 34.7303, 189.5, 0.0175, 0.0076
544.0, 1.8137, 34.7301, 189.5, 0.0175, 0.0104
546.0, 1.8113, 34.7306, 189.7, 0.0177, 0.0056
548.0, 1.8099, 34.7308, 189.8, 0.0179, 0.0056
550.0, 1.8081, 34.731, 190, 0.0177, 0.0048
552.0, 1.8062, 34.7313, 190.1, 0.0174, 0.0048
554.0, 1.8039, 34.7316, 190.2, 0.0175, 0.0052
556.0, 1.802, 34.7318, 190.5, 0.0184, 0.0064
558.0, 1.8002, 34.7319, 190.7, 0.0181, 0.0072
560.0, 1.7982, 34.7323, 190.8, 0.0179, 0.0064
562.0, 1.7966, 34.7326, 191, 0.0173, 0.0068
564.0, 1.7957, 34.7329, 191.1, 0.0193, 0.006
566.0, 1.794, 34.7331, 191.1, 0.0178, 0.0052
568.0, 1.7931, 34.7331, 191.4, 0.0177, 0.0052
570.0, 1.7922, 34.7331, 191.5, 0.0174, 0.0088
572.0, 1.7904, 34.7333, 191.8, 0.018, 0.0108
574.0, 1.7889, 34.7335, 191.7, 0.0173, 0.006
576.0, 1.7873, 34.7337, 191.8, 0.0175, 0.0056
578.0, 1.787, 34.7337, 191.7, 0.0179, 0.0124
580.0, 1.787, 34.7337, 191.8, 0.0172, 0.0076
582.0, 1.7868, 34.7336, 191.8, 0.0179, 0.0064
584.0, 1.7864, 34.7337, 191.9, 0.0182, 0.0068
586.0, 1.7855, 34.734, 192, 0.0182, 0.0056
588.0, 1.7846, 34.7341, 192, 0.0174, 0.0052
590.0, 1.7838, 34.7341, 192.1, 0.022, 0.0052
592.0, 1.7815, 34.7343, 192.1, 0.0175, 0.0084
594.0, 1.7777, 34.7344, 192.2, 0.0173, 0.0052
596.0, 1.7767, 34.7348, 192.2, 0.0175, 0.0084
598.0, 1.777, 34.7346, 192.4, 0.0175, 0.0064
600.0, 1.7713, 34.7349, 192.6, 0.0194, 0.0048
602.0, 1.7674, 34.735, 192.7, 0.0172, 0.0092
604.0, 1.7658, 34.7351, 192.5, 0.0171, 0.0064
606.0, 1.7658, 34.7355, 192.6, 0.019, 0.0068
608.0, 1.7647, 34.7353, 192.9, 0.0176, 0.0084
610.0, 1.7627, 34.7358, 192.9, 0.0176, 0.0044
612.0, 1.7607, 34.736, 193, 0.0177, 0.0092
614.0, 1.759, 34.7363, 193.2, 0.0171, 0.0084
616.0, 1.7562, 34.7364, 193.4, 0.0171, 0.0068
618.0, 1.7552, 34.7364, 193.4, 0.0173, 0.014
620.0, 1.7536, 34.7364, 193.5, 0.0172, 0.006
622.0, 1.7513, 34.7366, 193.5, 0.0172, 0.0068
624.0, 1.7485, 34.7369, 193.6, 0.017, 0.0052
626.0, 1.7484, 34.7368, 193.7, 0.0176, 0.0084
628.0, 1.7443, 34.7374, 193.7, 0.017, 0.0068
630.0, 1.743, 34.7373, 193.8, 0.0179, 0.0052
632.0, 1.7409, 34.7372, 194.1, 0.0171, 0.0056
634.0, 1.7392, 34.7373, 194.4, 0.0173, 0.004
636.0, 1.7335, 34.7369, 194.4, 0.0209, 0.0052
638.0, 1.7349, 34.7368, 194.3, 0.0259, 0.0092
640.0, 1.738, 34.7374, 194.3, 0.017, 0.004
642.0, 1.7366, 34.7376, 194.5, 0.0171, 0.004
644.0, 1.7362, 34.738, 194.8, 0.0172, 0.0064
646.0, 1.7345, 34.738, 194.9, 0.0184, 0.0072
648.0, 1.7345, 34.7383, 195, 0.017, 0.0076
650.0, 1.7356, 34.7389, 194.9, 0.0169, 0.0044
652.0, 1.7342, 34.7387, 195.3, 0.017, 0.0056
654.0, 1.7311, 34.7389, 195.5, 0.0169, 0.006
656.0, 1.7305, 34.7391, 195.5, 0.017, 0.0064
658.0, 1.7288, 34.7395, 195.5, 0.0173, 0.0068
660.0, 1.7292, 34.7391, 195.7, 0.0169, 0.0064
662.0, 1.7275, 34.7392, 195.9, 0.017, 0.0072
664.0, 1.7274, 34.7394, 195.9, 0.0169, 0.0088
666.0, 1.7269, 34.7394, 195.9, 0.0172, 0.004
668.0, 1.7264, 34.7394, 195.9, 0.0173, 0.0048
670.0, 1.7248, 34.7396, 196.1, 0.0173, 0.0068
672.0, 1.724, 34.7396, 196, 0.0169, 0.0044
674.0, 1.7231, 34.7398, 196, 0.017, 0.0064
676.0, 1.7215, 34.7399, 196.1, 0.0169, 0.006
678.0, 1.7205, 34.7396, 196.2, 0.0169, 0.0036
680.0, 1.7186, 34.7398, 196.2, 0.017, 0.0044
682.0, 1.7168, 34.74, 196.2, 0.0173, 0.0048
684.0, 1.7159, 34.7401, 196.3, 0.0169, 0.0048
686.0, 1.715, 34.7402, 196.4, 0.0168, 0.0044
688.0, 1.7143, 34.7399, 196.5, 0.0167, 0.0052
690.0, 1.7133, 34.7401, 196.6, 0.0168, 0.004
692.0, 1.7098, 34.7402, 196.4, 0.0167, 0.0036
694.0, 1.707, 34.7404, 196.5, 0.0172, 0.0032
696.0, 1.7064, 34.7402, 196.6, 0.017, 0.0036
698.0, 1.704, 34.7405, 196.6, 0.0169, 0.0044
700.0, 1.7036, 34.7405, 196.7, 0.0165, 0.004
702.0, 1.7019, 34.7406, 196.6, 0.0166, 0.0048
704.0, 1.7008, 34.7406, 196.7, 0.0171, 0.0032
706.0, 1.6978, 34.7408, 196.9, 0.0168, 0.0052
708.0, 1.6937, 34.7409, 197, 0.0171, 0.0036
710.0, 1.6912, 34.7409, 197, 0.0176, 0.0048
712.0, 1.6883, 34.7412, 197.1, 0.0169, 0.0036
714.0, 1.6874, 34.7411, 197.2, 0.016, 0.0032
716.0, 1.6858, 34.7411, 197.2, 0.017, 0.0052
718.0, 1.6864, 34.7406, 197.3, 0.0169, 0.0048
720.0, 1.6826, 34.7411, 197.4, 0.0174, 0.0036
722.0, 1.6822, 34.7411, 197.4, 0.0165, 0.0036
724.0, 1.6808, 34.7413, 197.3, 0.0171, 0.0032
726.0, 1.6794, 34.7413, 197.4, 0.0168, 0.004
728.0, 1.6797, 34.7408, 197.6, 0.0168, 0.0048
730.0, 1.6775, 34.7411, 197.7, 0.0164, 0.004
732.0, 1.6769, 34.7412, 197.5, 0.0167, 0.0052
734.0, 1.676, 34.7414, 197.4, 0.0165, 0.0052
736.0, 1.6753, 34.7412, 197.4, 0.0167, 0.0056
738.0, 1.6735, 34.7412, 197.6, 0.0167, 0.0036
740.0, 1.6717, 34.7412, 197.8, 0.0169, 0.0036
742.0, 1.6692, 34.7414, 197.7, 0.0167, 0.004
744.0, 1.6676, 34.7416, 197.7, 0.0166, 0.0028
746.0, 1.6668, 34.7414, 197.7, 0.0165, 0.0036
748.0, 1.6672, 34.7411, 197.9, 0.0173, 0.0056
750.0, 1.6663, 34.7411, 197.9, 0.0167, 0.0044
752.0, 1.6644, 34.7413, 197.8, 0.0165, 0.0032
754.0, 1.6618, 34.7417, 197.9, 0.0166, 0.008
756.0, 1.6587, 34.7415, 198.2, 0.0165, 0.0032
758.0, 1.6553, 34.7418, 198.2, 0.0165, 0.006
760.0, 1.6526, 34.7419, 198.3, 0.0165, 0.0032
762.0, 1.6506, 34.7418, 198.4, 0.0169, 0.0032
764.0, 1.6485, 34.7417, 198.3, 0.0168, 0.0036
766.0, 1.6464, 34.7418, 198.5, 0.0164, 0.0032
768.0, 1.6433, 34.7418, 198.4, 0.0169, 0.0064
770.0, 1.6416, 34.7418, 198.4, 0.0167, 0.004
772.0, 1.6412, 34.7418, 198.5, 0.0167, 0.004
774.0, 1.6368, 34.742, 198.8, 0.0167, 0.012
776.0, 1.6363, 34.7418, 198.7, 0.0164, 0.0032
778.0, 1.6353, 34.742, 198.7, 0.0168, 0.0028
780.0, 1.6348, 34.7418, 198.8, 0.0167, 0.004
782.0, 1.633, 34.7421, 199, 0.017, 0.0032
784.0, 1.6323, 34.742, 198.9, 0.0165, 0.0044
