CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607601.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:00 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 320620060703_CTD_11_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 15:51:36
CTD_START_LATITUDE = -62.2788333333333
CTD_START_LONGITUDE = -58.0863333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
17, -1.0884, 34.2821, 7.42275, 0.1017, 13.8155
18, -1.0891, 34.2822, 7.41703, 0.1016, 13.8155
19, -1.0883, 34.2824, 7.4262, 0.1143, 13.8155
20, -1.1145, 34.2815, 7.44507, 0.1103, 13.8155
21, -1.1792, 34.2787, 7.47044, 0.1071, 13.8155
22, -1.2047, 34.2782, 7.48326, 0.1071, 13.8155
23, -1.1441, 34.2802, 7.4746, 0.1054, 13.8155
24, -1.1442, 34.2819, 7.46901, 0.112, 13.8155
25, -1.1163, 34.2811, 7.46258, 0.1025, 13.8155
26, -1.1401, 34.2806, 7.45389, 0.1147, 13.8155
27, -1.1429, 34.2811, 7.45919, 0.1071, 13.8155
28, -1.1017, 34.2801, 7.45574, 0.1148, 13.8155
29, -1.1726, 34.2799, 7.47529, 0.1184, 13.8155
30, -1.2313, 34.279, 7.48057, 0.1164, 13.8155
31, -1.2137, 34.2794, 7.50185, 0.1063, 13.8155
32, -1.2493, 34.2772, 7.51662, 0.1121, 13.8155
33, -1.2463, 34.2771, 7.5272, 0.1234, 13.8155
34, -1.2476, 34.2765, 7.53245, 0.1051, 13.8155
35, -1.2353, 34.2778, 7.52591, 0.1026, 13.8155
36, -1.2304, 34.2777, 7.52783, 0.115, 13.8155
37, -1.2594, 34.2773, 7.53726, 0.1144, 13.8155
38, -1.2654, 34.2762, 7.54801, 0.1227, 13.8155
39, -1.2771, 34.2753, 7.55491, 0.1114, 13.8155
40, -1.2801, 34.2755, 7.55291, 0.1179, 13.8155
41, -1.2727, 34.2762, 7.55314, 0.1281, 13.8155
42, -1.2124, 34.2766, 7.53255, 0.1159, 13.8155
43, -1.2204, 34.2772, 7.52319, 0.1148, 13.8155
44, -1.2262, 34.2788, 7.52336, 0.1114, 13.8155
45, -1.2499, 34.2777, 7.53389, 0.1139, 13.8155
46, -1.2334, 34.279, 7.5339, 0.1206, 13.8155
47, -1.2713, 34.2772, 7.54233, 0.1179, 13.8155
48, -1.2577, 34.2786, 7.54513, 0.1122, 13.8155
49, -1.2728, 34.2779, 7.54172, 0.1189, 13.8155
50, -1.2821, 34.2782, 7.54182, 0.1155, 13.8155
51, -1.2722, 34.2785, 7.53786, 0.1103, 13.8155
52, -1.2679, 34.2791, 7.53588, 0.1178, 13.8155
53, -1.2545, 34.2787, 7.53787, 0.1223, 13.8155
54, -1.2826, 34.2786, 7.54012, 0.1187, 13.8155
55, -1.2724, 34.2782, 7.54071, 0.1191, 13.8155
56, -1.2695, 34.2782, 7.54275, 0.117, 13.8155
57, -1.2707, 34.2782, 7.54194, 0.1139, 13.8155
58, -1.2669, 34.279, 7.54437, 0.1154, 13.8155
59, -1.2692, 34.2795, 7.54601, 0.1129, 13.8155
60, -1.2724, 34.2797, 7.53631, 0.1155, 13.8155
61, -1.2686, 34.2793, 7.53639, 0.1152, 13.8155
62, -1.2728, 34.2792, 7.54017, 0.1111, 13.8155
63, -1.2802, 34.2789, 7.54409, 0.111, 13.8155
64, -1.3052, 34.2784, 7.55586, 0.1137, 13.8155
65, -1.3043, 34.2783, 7.56422, 0.1191, 13.8155
66, -1.3102, 34.2783, 7.56703, 0.1163, 13.8155
67, -1.3162, 34.2777, 7.56933, 0.1106, 13.8155
68, -1.3261, 34.2773, 7.57371, 0.1232, 13.8155
69, -1.3219, 34.2772, 7.57742, 0.1174, 13.8155
70, -1.3194, 34.2771, 7.57523, 0.1054, 13.8155
71, -1.3112, 34.2783, 7.5682, 0.1158, 13.8155
72, -1.3058, 34.2786, 7.56095, 0.1184, 13.8155
73, -1.3156, 34.2779, 7.56263, 0.1181, 13.8155
74, -1.3163, 34.2778, 7.56812, 0.12, 13.8155
75, -1.3177, 34.2778, 7.5694, 0.1163, 13.8155
76, -1.3184, 34.2778, 7.57104, 0.1067, 13.8155
77, -1.3196, 34.2777, 7.56989, 0.1181, 13.8155
78, -1.3223, 34.2778, 7.57451, 0.1192, 13.8155
79, -1.3242, 34.2778, 7.57885, 0.1136, 13.8155
80, -1.3226, 34.2781, 7.57317, 0.117, 13.8155
81, -1.3144, 34.2782, 7.56884, 0.108, 13.8155
82, -1.319, 34.2783, 7.5716, 0.1169, 13.8155
83, -1.3224, 34.2778, 7.57206, 0.1184, 13.8155
84, -1.3231, 34.2782, 7.57307, 0.1215, 13.8155
85, -1.323, 34.2781, 7.56991, 0.1125, 13.8155
86, -1.3095, 34.2792, 7.56493, 0.1141, 13.8155
87, -1.2945, 34.2802, 7.5564, 0.1098, 13.8155
88, -1.2811, 34.2809, 7.55041, 0.1053, 13.8155
89, -1.2787, 34.2818, 7.53554, 0.1167, 13.8155
90, -1.2762, 34.2818, 7.53054, 0.1059, 13.8155
91, -1.2765, 34.2817, 7.52858, 0.106, 13.8155
92, -1.2766, 34.2819, 7.52659, 0.1109, 13.8155
93, -1.276, 34.2821, 7.52456, 0.1218, 13.8155
94, -1.2725, 34.2827, 7.52094, 0.1155, 13.8155
95, -1.2706, 34.2832, 7.52007, 0.1054, 13.8155
96, -1.2705, 34.2837, 7.52033, 0.1087, 13.8155
97, -1.2719, 34.2838, 7.51823, 0.1147, 13.8155
98, -1.2811, 34.2839, 7.51409, 0.1088, 13.8155
99, -1.2819, 34.2838, 7.51558, 0.1135, 13.8155
100, -1.2908, 34.2837, 7.51708, 0.1026, 13.8155
101, -1.2955, 34.2841, 7.5184, 0.1116, 13.8155
102, -1.2859, 34.2836, 7.5226, 0.1162, 13.8155
103, -1.2885, 34.2837, 7.5221, 0.1156, 13.8155
104, -1.2894, 34.2839, 7.52833, 0.1078, 13.8155
105, -1.2886, 34.2838, 7.53005, 0.1135, 13.8155
106, -1.2922, 34.2839, 7.52671, 0.1192, 13.8155
107, -1.2931, 34.2842, 7.52616, 0.1131, 13.8155
108, -1.2927, 34.2841, 7.5224, 0.101, 13.8155
109, -1.2928, 34.2842, 7.52669, 0.1078, 13.8155
110, -1.2881, 34.2839, 7.52503, 0.1227, 13.8155
111, -1.2868, 34.2846, 7.52094, 0.1094, 13.8155
112, -1.2799, 34.2847, 7.51552, 0.1221, 13.8155
113, -1.2883, 34.2847, 7.51681, 0.1165, 13.8155
114, -1.295, 34.2843, 7.52097, 0.1051, 13.8155
115, -1.2989, 34.2845, 7.52673, 0.1088, 13.8155
116, -1.2949, 34.2847, 7.52593, 0.1077, 13.8155
117, -1.296, 34.2846, 7.52201, 0.102, 13.8155
118, -1.2932, 34.2846, 7.52192, 0.1172, 13.8155
119, -1.2818, 34.285, 7.51799, 0.1122, 13.8155
120, -1.2746, 34.285, 7.5147, 0.1159, 13.8155
121, -1.2721, 34.2853, 7.50573, 0.1305, 13.8155
122, -1.2613, 34.2858, 7.49755, 0.1195, 13.8155
123, -1.2587, 34.2862, 7.49689, 0.1202, 13.8155
124, -1.2624, 34.2859, 7.49284, 0.1184, 13.8155
125, -1.2497, 34.2875, 7.48149, 0.1173, 13.8155
126, -1.2462, 34.2886, 7.47239, 0.1217, 13.8155
127, -1.247, 34.2893, 7.47028, 0.111, 13.8155
128, -1.2539, 34.2879, 7.47578, 0.1159, 13.8155
129, -1.2619, 34.287, 7.48465, 0.1105, 13.8155
130, -1.2497, 34.2892, 7.47999, 0.1064, 13.8155
131, -1.2569, 34.2869, 7.48254, 0.1098, 13.8155
132, -1.2607, 34.2862, 7.48203, 0.1085, 13.8155
133, -1.2423, 34.2888, 7.46963, 0.1184, 13.8155
134, -1.237, 34.2893, 7.46002, 0.1167, 13.8155
135, -1.2365, 34.2895, 7.45656, 0.1045, 13.8155
136, -1.236, 34.2898, 7.45247, 0.1164, 13.8155
137, -1.2385, 34.2899, 7.45708, 0.1054, 13.8155
138, -1.239, 34.2901, 7.45925, 0.088, 13.8155
139, -1.2339, 34.29, 7.45673, 0.092, 13.8155
140, -1.2313, 34.2897, 7.45371, 0.0922, 13.8155
141, -1.2363, 34.2893, 7.45774, 0.0845, 13.8155
142, -1.2514, 34.2875, 7.46674, 0.0806, 13.8155
143, -1.2518, 34.2875, 7.47544, 0.0835, 13.8155
144, -1.2489, 34.2872, 7.47776, 0.067, 13.8155
145, -1.2486, 34.2873, 7.47295, 0.0813, 13.8155
146, -1.2364, 34.2895, 7.46171, 0.0739, 13.8155
147, -1.2023, 34.2917, 7.44601, 0.0959, 13.8155
148, -1.2124, 34.2916, 7.43446, 0.0775, 13.8155
149, -1.2124, 34.2922, 7.43156, 0.0598, 13.8155
150, -1.207, 34.2924, 7.42654, 0.0742, 13.8155
151, -1.2146, 34.2921, 7.42244, 0.0781, 13.8155
152, -1.2059, 34.2932, 7.41489, 0.06, 13.8155
153, -1.1883, 34.2946, 7.39912, 0.0668, 13.8155
154, -1.1611, 34.2981, 7.38532, 0.068, 13.8155
155, -1.1538, 34.2987, 7.36124, 0.0837, 13.8155
156, -1.1346, 34.3006, 7.33957, 0.0927, 13.8155
157, -1.1268, 34.3012, 7.32961, 0.0911, 13.8155
158, -1.0991, 34.3035, 7.31816, 0.0925, 13.8155
159, -1.0941, 34.3039, 7.30767, 0.0976, 13.8155
160, -1.1012, 34.3033, 7.30596, 0.0891, 13.8155
161, -1.1136, 34.3049, 7.31054, 0.0982, 13.8155
162, -1.1331, 34.3048, 7.31645, 0.0975, 13.8155
163, -1.1394, 34.3044, 7.32697, 0.0837, 13.8155
164, -1.163, 34.3036, 7.3338, 0.0904, 13.8155
165, -1.1753, 34.3038, 7.34033, 0.0862, 13.8155
166, -1.1799, 34.3036, 7.3344, 0.0987, 13.8155
167, -1.1895, 34.3031, 7.33873, 0.0886, 13.8155
168, -1.1878, 34.3037, 7.33633, 0.0842, 13.8155
169, -1.1161, 34.3067, 7.31984, 0.0892, 13.8155
170, -1.0718, 34.3086, 7.30365, 0.0995, 13.8155
171, -1.0739, 34.3079, 7.28964, 0.1005, 13.8155
172, -1.0811, 34.3086, 7.29118, 0.0865, 13.8155
173, -1.1238, 34.3062, 7.29009, 0.0879, 13.8155
174, -1.1289, 34.3058, 7.29651, 0.0971, 13.8155
175, -1.1308, 34.3064, 7.29398, 0.1199, 13.8155
176, -1.0979, 34.3083, 7.27936, 0.0932, 13.8155
177, -1.0863, 34.3081, 7.24159, 0.0858, 13.8155
178, -1.046, 34.3117, 7.20358, 0.0924, 13.8155
179, -0.9856, 34.3143, 7.15453, 0.0978, 13.8155
180, -0.7841, 34.316, 7.13217, 0.1125, 13.8155
181, -0.7468, 34.3246, 7.0741, 0.1171, 13.8155
182, -0.5579, 34.3404, 6.98474, 0.0803, 13.8155
183, -0.5483, 34.3388, 6.90757, 0.0916, 13.8155
184, -0.5557, 34.3441, 6.86416, 0.0745, 13.8155
185, -0.3685, 34.356, 6.7976, 0.0691, 13.8155
186, -0.2847, 34.359, 6.7493, 0.0682, 13.8155
187, -0.3175, 34.3587, 6.72759, 0.0616, 13.8155
188, -0.3354, 34.3608, 6.71635, 0.0644, 13.8155
189, -0.3539, 34.3578, 6.7075, 0.0883, 13.8155
190, -0.3376, 34.3626, 6.69937, 0.0852, 13.8155
191, -0.3238, 34.3632, 6.69382, 0.0777, 13.8155
192, -0.3288, 34.3632, 6.69034, 0.091, 13.8155
193, -0.3496, 34.364, 6.68922, 0.0864, 13.8155
194, -0.3165, 34.3646, 6.69265, 0.0895, 13.8155
195, -0.3345, 34.3633, 6.69494, 0.0735, 13.8155
196, -0.3696, 34.3634, 6.69144, 0.0556, 13.8155
197, -0.3718, 34.3625, 6.70273, 0.0634, 13.8155
198, -0.4059, 34.3635, 6.70825, 0.0514, 13.8155
199, -0.4037, 34.3629, 6.75161, 0.0553, 13.8155
200, -0.3904, 34.363, 6.7509, 0.0567, 13.8155
201, -0.5007, 34.3572, 6.83096, 0.0734, 13.8155
202, -0.6736, 34.3585, 6.86224, 0.0832, 13.8155
203, -0.6426, 34.3456, 6.90331, 0.0772, 13.8155
204, -0.8976, 34.3442, 6.96034, 0.0703, 13.8155
205, -0.9465, 34.3371, 7.00252, 0.0757, 13.8155
206, -0.9933, 34.3373, 7.03577, 0.0619, 13.8155
207, -0.9765, 34.3358, 7.07266, 0.0666, 13.8155
208, -0.9376, 34.3393, 7.08666, 0.0606, 13.8155
209, -0.9378, 34.3398, 7.08284, 0.0492, 13.8155
210, -0.9549, 34.3402, 7.07963, 0.0639, 13.8155
211, -0.942, 34.341, 7.07453, 0.059, 13.8155
212, -0.9478, 34.3413, 7.06692, 0.0333, 13.8155
213, -0.9503, 34.3409, 7.05935, 0.0396, 13.8155
214, -0.949, 34.3426, 7.05326, 0.0242, 13.8155
215, -0.9176, 34.3461, 7.03591, 0.0117, 13.8155
216, -0.8577, 34.3475, 7.02017, 0.0173, 13.8155
217, -0.847, 34.3492, 7.00074, 0.0128, 13.8155
218, -0.815, 34.3513, 6.97964, -0.0032, 13.8155
219, -0.7996, 34.3527, 6.96312, 0.0078, 13.8155
220, -0.7878, 34.3547, 6.94926, -0.0024, 13.8155
221, -0.7866, 34.356, 6.939, -6e-04, 13.8155
222, -0.7895, 34.3567, 6.93329, -0.0051, 13.8155
223, -0.7861, 34.3578, 6.92554, 1e-04, 13.8155
224, -0.7784, 34.3586, 6.92163, -0.0142, 13.8155
225, -0.7736, 34.3589, 6.91493, -0.0071, 13.8155
226, -0.7603, 34.3608, 6.90315, -0.0049, 13.8155
227, -0.7575, 34.3614, 6.90039, -0.0108, 13.8155
228, -0.7718, 34.361, 6.90468, -0.0155, 13.8155
229, -0.769, 34.3613, 6.90445, -0.0204, 13.8155
230, -0.786, 34.3605, 6.91012, -0.0142, 13.8155
231, -0.8254, 34.361, 6.91662, -0.0089, 13.8155
232, -0.8364, 34.3608, 6.92424, -0.0272, 13.8155
233, -0.8449, 34.3602, 6.93023, -0.0075, 13.8155
234, -0.8561, 34.3598, 6.94963, -0.0376, 13.8155
235, -0.8786, 34.359, 6.97012, -0.0341, 13.8155
236, -0.8945, 34.3574, 6.99176, -0.0424, 13.8155
237, -0.9744, 34.3549, 7.00749, -0.0429, 13.8155
238, -1.0573, 34.3536, 7.04552, -0.0257, 13.8155
239, -1.1516, 34.351, 7.09789, -0.0317, 13.8155
240, -1.1922, 34.3504, 7.12136, -0.03, 13.8155
241, -1.2898, 34.3447, 7.16408, -0.0492, 13.8155
242, -1.4289, 34.3421, 7.21052, -0.0421, 13.8155
243, -1.4433, 34.3418, 7.23595, -0.0432, 13.8155
244, -1.4485, 34.3404, 7.25554, -0.0494, 13.8155
245, -1.4645, 34.3388, 7.27444, -0.0501, 13.8155
246, -1.4791, 34.3385, 7.28947, -0.0375, 13.8155
247, -1.4804, 34.3378, 7.29486, -0.0461, 13.8155
248, -1.4815, 34.3373, 7.30454, -0.0588, 13.8155
249, -1.4824, 34.3369, 7.31024, -0.0548, 13.8155
250, -1.4817, 34.3368, 7.31615, -0.056, 13.8155
251, -1.4824, 34.3367, 7.31818, -0.0562, 13.8155
252, -1.4843, 34.3364, 7.31832, -0.0518, 13.8155
253, -1.487, 34.3361, 7.32037, -0.0477, 13.8155
254, -1.4953, 34.3367, 7.32194, -0.0488, 13.8155
255, -1.4966, 34.3366, 7.32011, -0.0646, 13.8155
256, -1.4959, 34.3366, 7.32295, -0.048, 13.8155
257, -1.4981, 34.3368, 7.32643, -0.0604, 13.8155
258, -1.4992, 34.3367, 7.32936, -0.047, 13.8155
259, -1.4985, 34.3369, 7.33068, -0.0604, 13.8155
260, -1.4979, 34.3369, 7.32933, -0.0491, 13.8155
261, -1.4982, 34.3366, 7.32937, -0.0549, 13.8155
262, -1.5004, 34.3371, 7.32998, -0.0681, 13.8155
263, -1.5013, 34.3373, 7.3286, -0.0665, 13.8155
264, -1.5068, 34.3382, 7.32968, -0.0724, 13.8155
265, -1.5103, 34.3388, 7.33113, -0.063, 13.8155
266, -1.5121, 34.3388, 7.33187, -0.0696, 13.8155
267, -1.5095, 34.3394, 7.33231, -0.0657, 13.8155
268, -1.5098, 34.3396, 7.33515, -0.0622, 13.8155
269, -1.5076, 34.34, 7.33866, -0.07, 13.8155
270, -1.5067, 34.3403, 7.33556, -0.0735, 13.8155
271, -1.5047, 34.3404, 7.3311, -0.0788, 13.8155
272, -1.5034, 34.3406, 7.3308, -0.068, 13.8155
273, -1.4965, 34.3414, 7.32459, -0.0655, 13.8155
274, -1.4982, 34.3407, 7.32761, -0.0755, 13.8155
275, -1.499, 34.341, 7.32735, -0.0686, 13.8155
276, -1.4943, 34.3425, 7.3211, -0.0689, 13.8155
277, -1.4693, 34.3444, 7.31563, -0.0688, 13.8155
278, -1.4949, 34.3412, 7.31194, -0.0646, 13.8155
279, -1.4767, 34.3436, 7.30674, -0.0691, 13.8155
280, -1.4715, 34.3456, 7.30048, -0.0721, 13.8155
281, -1.4468, 34.3476, 7.29165, -0.0744, 13.8155
282, -1.4435, 34.3483, 7.28849, -0.0776, 13.8155
283, -1.442, 34.349, 7.28535, -0.0701, 13.8155
284, -1.4322, 34.3505, 7.27986, -0.0726, 13.8155
285, -1.427, 34.3513, 7.27402, -0.0691, 13.8155
286, -1.4264, 34.3518, 7.26632, -0.0728, 13.8155
287, -1.424, 34.3525, 7.2588, -0.0701, 13.8155
288, -1.4072, 34.356, 7.24792, -0.0682, 13.8155
289, -1.3866, 34.3598, 7.23788, -0.0731, 13.8155
290, -1.3742, 34.3607, 7.23199, -0.0768, 13.8155
291, -1.3614, 34.3627, 7.22487, -0.0828, 13.8155
292, -1.3597, 34.3626, 7.21233, -0.0807, 13.8155
293, -1.3589, 34.3629, 7.20415, -0.0763, 13.8155
294, -1.3525, 34.3645, 7.19649, -0.0851, 13.8155
295, -1.3438, 34.3651, 7.1873, -0.082, 13.8155
296, -1.3379, 34.3663, 7.17106, -0.0881, 13.8155
297, -1.3302, 34.3669, 7.16479, -0.0836, 13.8155
298, -1.3143, 34.3697, 7.15097, -0.0781, 13.8155
299, -1.2575, 34.3769, 7.13038, -0.0706, 13.8155
300, -1.249, 34.3789, 7.11537, -0.0769, 13.8155
301, -1.2435, 34.3805, 7.10581, -0.0819, 13.8155
302, -1.2425, 34.3816, 7.09573, -0.0809, 13.8155
303, -1.2453, 34.3827, 7.09031, -0.0841, 13.8155
304, -1.2467, 34.3834, 7.09137, -0.0712, 13.8155
305, -1.2464, 34.3835, 7.09159, -0.0834, 13.8155
306, -1.2485, 34.3831, 7.09037, -0.0743, 13.8155
307, -1.2782, 34.3846, 7.08553, -0.0962, 13.8155
308, -1.2924, 34.3846, 7.09992, -0.0837, 13.8155
309, -1.2904, 34.3838, 7.12666, -0.0829, 13.8155
310, -1.3443, 34.3824, 7.14491, -0.0947, 13.8155
311, -1.4176, 34.3825, 7.15772, -0.0904, 13.8155
312, -1.4596, 34.3824, 7.17217, -0.0725, 13.8155
313, -1.4867, 34.3814, 7.18552, -0.0803, 13.8155
314, -1.5189, 34.3815, 7.19877, -0.088, 13.8155
315, -1.524, 34.3817, 7.22067, -0.0775, 13.8155
316, -1.5068, 34.3818, 7.23583, -0.0786, 13.8155
317, -1.5265, 34.3804, 7.24267, -0.0728, 13.8155
318, -1.5456, 34.3815, 7.245, -0.0996, 13.8155
319, -1.5458, 34.3814, 7.24534, -0.096, 13.8155
320, -1.5424, 34.3824, 7.24564, -0.0717, 13.8155
321, -1.541, 34.3826, 7.24566, -0.0867, 13.8155
322, -1.5403, 34.3826, 7.24275, -0.0791, 13.8155
323, -1.5379, 34.3832, 7.2397, -0.0682, 13.8155
324, -1.5327, 34.3838, 7.23566, -0.0828, 13.8155
325, -1.53, 34.3838, 7.23237, -0.0716, 13.8155
326, -1.5264, 34.3845, 7.23335, -0.0873, 13.8155
327, -1.5254, 34.3843, 7.23121, -0.0765, 13.8155
328, -1.5241, 34.3845, 7.22784, -0.0923, 13.8155
329, -1.5233, 34.3846, 7.22456, -0.0961, 13.8155
330, -1.5211, 34.3849, 7.22109, -0.0759, 13.8155
331, -1.5188, 34.3853, 7.21749, -0.0826, 13.8155
332, -1.516, 34.3858, 7.21748, -0.0931, 13.8155
333, -1.5134, 34.3863, 7.2125, -0.1019, 13.8155
334, -1.5017, 34.388, 7.20861, -0.0881, 13.8155
335, -1.4977, 34.3882, 7.20377, -0.1021, 13.8155
336, -1.4954, 34.3887, 7.19922, -0.0861, 13.8155
337, -1.4942, 34.389, 7.19761, -0.0917, 13.8155
338, -1.4941, 34.3891, 7.19678, -0.097, 13.8155
339, -1.4935, 34.3893, 7.19552, -0.0875, 13.8155
340, -1.4903, 34.3896, 7.19376, -0.09, 13.8155
341, -1.4881, 34.3901, 7.1919, -0.0936, 13.8155
342, -1.4844, 34.3905, 7.18504, -0.1007, 13.8155
343, -1.4782, 34.3911, 7.18006, -0.0827, 13.8155
344, -1.4595, 34.393, 7.17018, -0.0937, 13.8155
345, -1.4301, 34.3947, 7.16075, -0.0792, 13.8155
346, -1.4236, 34.3956, 7.15277, -0.0992, 13.8155
347, -1.4198, 34.3961, 7.14617, -0.1028, 13.8155
348, -1.4148, 34.3967, 7.1376, -0.0935, 13.8155
349, -1.406, 34.3976, 7.13072, -0.091, 13.8155
350, -1.3979, 34.3983, 7.12233, -0.0938, 13.8155
351, -1.3734, 34.3998, 7.11223, -0.083, 13.8155
352, -1.3629, 34.4009, 7.10373, -0.0955, 13.8155
353, -1.3593, 34.401, 7.10062, -0.0818, 13.8155
354, -1.3612, 34.4013, 7.09959, -0.0918, 13.8155
355, -1.3555, 34.4019, 7.09383, -0.0927, 13.8155
356, -1.3535, 34.4019, 7.09199, -0.0857, 13.8155
357, -1.3542, 34.402, 7.08899, -0.0852, 13.8155
358, -1.3494, 34.4024, 7.08741, -0.1036, 13.8155
359, -1.3504, 34.4025, 7.08488, -0.0844, 13.8155
360, -1.3404, 34.403, 7.08132, -0.0907, 13.8155
361, -1.3291, 34.4039, 7.07338, -0.0939, 13.8155
362, -1.3014, 34.4051, 7.05731, -0.1054, 13.8155
363, -1.2919, 34.4058, 7.0481, -0.0942, 13.8155
364, -1.2894, 34.407, 7.04116, -0.0805, 13.8155
365, -1.2686, 34.4082, 7.031, -0.09, 13.8155
366, -1.2598, 34.4086, 7.02269, -0.086, 13.8155
367, -1.2638, 34.4092, 7.01563, -0.0886, 13.8155
368, -1.2586, 34.4095, 7.01171, -0.0882, 13.8155
369, -1.2527, 34.4103, 7.00584, -0.0985, 13.8155
370, -1.2384, 34.4114, 6.99763, -0.0907, 13.8155
371, -1.2291, 34.412, 6.98903, -0.0907, 13.8155
372, -1.205, 34.4144, 6.973, -0.0977, 13.8155
373, -1.1683, 34.4165, 6.95292, -0.0907, 13.8155
374, -1.1611, 34.4175, 6.93311, -0.0929, 13.8155
375, -1.1339, 34.42, 6.91967, -0.1049, 13.8155
376, -1.1134, 34.4215, 6.90163, -0.0871, 13.8155
377, -1.0588, 34.4265, 6.87647, -0.1017, 13.8155
378, -1.008, 34.429, 6.84396, -0.0964, 13.8155
379, -0.9614, 34.4329, 6.8048, -0.0966, 13.8155
380, -0.9037, 34.4379, 6.76496, -0.0975, 13.8155
381, -0.8624, 34.4422, 6.73754, -0.0931, 13.8155
382, -0.8145, 34.4445, 6.71576, -0.1064, 13.8155
383, -0.8003, 34.4465, 6.69066, -0.0973, 13.8155
384, -0.7831, 34.449, 6.6665, -0.1117, 13.8155
385, -0.7756, 34.4499, 6.65231, -0.0944, 13.8155
386, -0.7754, 34.4504, 6.64108, -0.1112, 13.8155
387, -0.7725, 34.4511, 6.63549, -0.0924, 13.8155
388, -0.7674, 34.4518, 6.63215, -0.0922, 13.8155
389, -0.7512, 34.4535, 6.62306, -0.1032, 13.8155
390, -0.7451, 34.4541, 6.61639, -0.1105, 13.8155
391, -0.7448, 34.4544, 6.6111, -0.1005, 13.8155
392, -0.7448, 34.4546, 6.61152, -0.1077, 13.8155
393, -0.746, 34.4548, 6.61242, -0.1048, 13.8155
394, -0.7438, 34.455, 6.61307, -0.101, 13.8155
395, -0.7426, 34.4553, 6.60884, -0.1137, 13.8155
396, -0.7426, 34.4552, 6.60692, -0.1069, 13.8155
397, -0.743, 34.4553, 6.60423, -0.0955, 13.8155
398, -0.7414, 34.4557, 6.60204, -0.0985, 13.8155
399, -0.739, 34.4559, 6.59961, -0.1093, 13.8155
400, -0.7254, 34.4572, 6.59953, -0.104, 13.8155
401, -0.7214, 34.457, 6.59759, -0.0984, 13.8155
402, -0.7243, 34.4573, 6.59267, -0.1106, 13.8155
403, -0.7224, 34.4574, 6.58758, -0.1019, 13.8155
404, -0.7158, 34.4585, 6.58313, -0.1022, 13.8155
405, -0.706, 34.4592, 6.57802, -0.1068, 13.8155
406, -0.702, 34.4595, 6.57776, -0.1097, 13.8155
407, -0.6992, 34.4599, 6.57457, -0.1104, 13.8155
408, -0.6877, 34.4612, 6.56916, -0.1104, 13.8155
409, -0.6846, 34.4615, 6.56483, -0.1079, 13.8155
