CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043023.all
#CTDFILE_MOD_DATE: 2021-12-28 11:17:19 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 09AR20031208_CTD_23_1
DATE = 2003-12-29
TIMEZONE = UTC
CTD_START_TIME = 06:24:52
CTD_START_LATITUDE = -52.7075
CTD_START_LONGITUDE = 74.9198333333333
CTD_BOTTOM_TIME = 06:48:45
CTD_BOTTOM_LATITUDE = -52.7071666666667
CTD_BOTTOM_LONGITUDE = 74.9235
CTD_END_TIME = 07:25:36
CTD_END_LATITUDE = -52.706
CTD_END_LONGITUDE = 74.9256666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
542, 2.1958, 34.4243, 0.183
544, 2.1959, 34.4238, 0.189
546, 2.1963, 34.4243, 0.189
548, 2.1967, 34.4248, 0.234
550, 2.1968, 34.4246, 0.174
552, 2.1971, 34.4248, 0.181
554, 2.1974, 34.4248, 0.188
556, 2.1989, 34.4263, 0.182
558, 2.1987, 34.4254, 0.194
560, 2.1993, 34.4262, 0.176
562, 2.1996, 34.4263, 0.195
564, 2.2007, 34.4285, 0.173
566, 2.2023, 34.4331, 0.196
568, 2.2043, 34.438, 0.177
570, 2.2049, 34.4402, 0.19
572, 2.2053, 34.4413, 0.171
574, 2.2061, 34.4463, 0.189
576, 2.2066, 34.4484, 0.185
578, 2.2075, 34.4537, 0.169
580, 2.2079, 34.4554, 0.187
582, 2.2091, 34.4625, 0.197
584, 2.2101, 34.4677, 0.176
586, 2.2108, 34.4719, 0.182
588, 2.2113, 34.4747, 0.17
590, 2.2121, 34.4974, 0.197
592, 2.2119, 34.5069, 0.189
594, 2.2124, 34.5043, 0.184
596, 2.2119, 34.5261, 0.21
