CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043023.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:03 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_23_1
#DATE: 2003-12-29
#TIMEZONE: UTC
#CTD_START_TIME: 06:24:52
#CTD_START_LATITUDE: -52.7075
#CTD_START_LONGITUDE: 74.9198333333333
#CTD_BOTTOM_TIME: 06:48:45
#CTD_BOTTOM_LATITUDE: -52.7071666666667
#CTD_BOTTOM_LONGITUDE: 74.9235
#CTD_END_TIME: 07:25:36
#CTD_END_LATITUDE: -52.706
#CTD_END_LONGITUDE: 74.9256666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 23
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
162, 1.9334, 33.9845, -999, 0.571
164, 1.941, 33.9849, -999, 0.654
166, 1.9041, 33.9841, -999, 0.535
168, 1.8404, 33.989, -999, 0.504
170, 1.8112, 33.9925, -999, 0.519
172, 1.6464, 33.9846, -999, 0.523
174, 1.5347, 33.9784, -999, 0.345
176, 1.491, 33.9774, -999, 0.372
178, 1.4151, 33.9778, -999, 0.321
180, 1.3958, 33.9764, -999, 0.341
182, 1.3688, 33.9763, -999, 0.329
184, 1.3523, 33.9758, -999, 0.485
186, 1.2986, 33.975, -999, 0.339
188, 1.2953, 33.9762, -999, 0.402
190, 1.2879, 33.9763, -999, 0.362
192, 1.2905, 33.9777, -999, 0.314
194, 1.3038, 33.9796, -999, 0.325
196, 1.368, 33.9871, -999, 0.3
198, 1.4168, 33.994, -999, 0.3
200, 1.4963, 34.009, -999, 0.294
202, 1.541, 34.014, -999, 0.276
204, 1.5909, 34.023, -999, 0.283
206, 1.6395, 34.0307, -999, 0.257
208, 1.6651, 34.0331, -999, 0.26
210, 1.7011, 34.0381, -999, 0.268
212, 1.7227, 34.0414, -999, 0.268
214, 1.7636, 34.0473, -999, 0.241
216, 1.8472, 34.0576, -999, 0.254
218, 1.9369, 34.0786, -999, 0.225
220, 1.9606, 34.0817, -999, 0.25
222, 1.9645, 34.0822, -999, 0.233
224, 1.9646, 34.082, -999, 0.255
226, 1.9779, 34.0848, -999, 0.232
228, 2.0005, 34.0896, -999, 0.274
230, 2.0265, 34.0973, -999, 0.288
232, 2.0321, 34.1054, -999, 0.283
234, 2.0213, 34.1097, -999, 0.298
236, 1.9975, 34.1147, -999, 0.257
238, 1.9904, 34.1145, -999, 0.283
240, 1.98, 34.1144, -999, 0.284
242, 1.9617, 34.1139, -999, 0.253
244, 1.9631, 34.114, -999, 0.268
246, 1.9449, 34.1132, -999, 0.267
248, 1.9416, 34.1127, -999, 0.248
250, 1.925, 34.1127, -999, 0.255
252, 1.923, 34.1121, -999, 0.241
254, 1.9227, 34.1123, -999, 0.256
256, 1.9238, 34.1126, -999, 0.242
258, 1.9174, 34.1127, -999, 0.238
260, 1.9168, 34.1158, -999, 0.222
262, 1.9384, 34.1242, -999, 0.23
264, 1.9668, 34.1406, -999, 0.232
266, 1.9773, 34.1481, -999, 0.232
268, 1.9813, 34.1518, -999, 0.255
270, 1.9845, 34.155, -999, 0.232
272, 1.9848, 34.1559, -999, 0.312
274, 1.9739, 34.1584, -999, 0.231
276, 1.9757, 34.1607, -999, 0.228
278, 1.9775, 34.162, -999, 0.228
280, 1.9771, 34.1632, -999, 0.229
282, 1.9736, 34.1644, -999, 0.242
284, 1.9735, 34.1651, -999, 0.238
286, 1.9746, 34.1657, -999, 0.235
288, 1.9729, 34.166, -999, 0.22
290, 1.9745, 34.166, -999, 0.221
292, 1.9716, 34.167, -999, 0.219
294, 1.9742, 34.1677, -999, 0.222
296, 1.9677, 34.1679, -999, 0.219
298, 1.9988, 34.1713, -999, 0.238
300, 2.0027, 34.174, -999, 0.229
302, 2.0059, 34.1756, -999, 0.223
304, 2.021, 34.1729, -999, 0.247
306, 2.022, 34.1734, -999, 0.25
308, 2.0243, 34.1731, -999, 0.26
310, 2.0265, 34.1721, -999, 0.262
312, 2.036, 34.1848, -999, 0.235
314, 2.0337, 34.186, -999, 0.245
316, 2.0289, 34.1868, -999, 0.259
318, 2.0195, 34.1901, -999, 0.265
320, 2.0148, 34.1917, -999, 0.252
322, 2.0144, 34.1918, -999, 0.233
324, 2.0113, 34.1916, -999, 0.232
326, 2.0078, 34.1917, -999, 0.24
328, 2.0024, 34.1939, -999, 0.226
330, 1.9991, 34.1984, -999, 0.225
332, 1.9993, 34.1987, -999, 0.227
334, 1.9997, 34.1984, -999, 0.227
336, 2.0004, 34.1983, -999, 0.213
338, 2.0003, 34.1997, -999, 0.223
340, 1.9993, 34.2042, -999, 0.214
342, 2.0001, 34.2055, -999, 0.211
344, 2.0015, 34.2059, -999, 0.204
346, 2.0052, 34.2068, -999, 0.219
348, 2.0106, 34.2081, -999, 0.217
350, 2.0209, 34.2138, -999, 0.217
352, 2.023, 34.2171, -999, 0.21
354, 2.0226, 34.2176, -999, 0.23
356, 2.0248, 34.2185, -999, 0.219
358, 2.0308, 34.2201, -999, 0.232
360, 2.0318, 34.2205, -999, 0.213
362, 2.032, 34.2201, -999, 0.24
364, 2.031, 34.2201, -999, 0.216
366, 2.0288, 34.2199, -999, 0.226
368, 2.0263, 34.2203, -999, 0.234
370, 2.0471, 34.2273, -999, 0.229
372, 2.0516, 34.2286, -999, 0.235
374, 2.061, 34.2311, -999, 0.217
376, 2.0639, 34.2315, -999, 0.229
378, 2.071, 34.2339, -999, 0.236
380, 2.0735, 34.236, -999, 0.261
382, 2.0716, 34.2377, -999, 0.23
384, 2.0779, 34.2405, -999, 0.247
386, 2.082, 34.2419, -999, 0.235
388, 2.0886, 34.2438, -999, 0.249
390, 2.1002, 34.2494, -999, 0.246
392, 2.1108, 34.2577, -999, 0.225
394, 2.1147, 34.2595, -999, 0.268
396, 2.1148, 34.2591, -999, 0.255
398, 2.1203, 34.2644, -999, 0.231
400, 2.1213, 34.2655, -999, 0.256
402, 2.1217, 34.266, -999, 0.4
404, 2.1217, 34.2665, -999, 0.271
406, 2.122, 34.2668, -999, 0.255
408, 2.1226, 34.2676, -999, 0.251
410, 2.1248, 34.2679, -999, 0.256
412, 2.1277, 34.2708, -999, 0.248
414, 2.1284, 34.2714, -999, 0.248
416, 2.1299, 34.2757, -999, 0.235
418, 2.132, 34.2788, -999, 0.258
420, 2.136, 34.2838, -999, 0.406
422, 2.1383, 34.2879, -999, 0.241
424, 2.1394, 34.2899, -999, 0.217
426, 2.1417, 34.2934, -999, 0.245
428, 2.1442, 34.2955, -999, 0.254
430, 2.1447, 34.2954, -999, 0.23
432, 2.1482, 34.3004, -999, 0.238
434, 2.1493, 34.3024, -999, 0.246
436, 2.1518, 34.3087, -999, 0.236
438, 2.153, 34.3123, -999, 0.257
440, 2.1549, 34.3165, -999, 0.233
442, 2.1549, 34.3179, -999, 0.226
444, 2.1548, 34.3189, -999, 0.238
446, 2.155, 34.3199, -999, 0.222
448, 2.1547, 34.3199, -999, 0.233
450, 2.1554, 34.323, -999, 0.213
452, 2.1554, 34.324, -999, 0.213
454, 2.1555, 34.324, -999, 0.224
456, 2.1562, 34.3253, -999, 0.204
458, 2.1564, 34.3254, -999, 0.218
460, 2.1565, 34.3259, -999, 0.21
462, 2.1568, 34.3259, -999, 0.231
464, 2.1593, 34.3283, -999, 0.228
466, 2.16, 34.329, -999, 0.217
468, 2.1601, 34.3289, -999, 0.243
470, 2.1613, 34.3304, -999, 0.228
472, 2.161, 34.3335, -999, 0.247
474, 2.1626, 34.3388, -999, 0.206
476, 2.163, 34.3395, -999, 0.225
478, 2.1636, 34.3402, -999, 0.207
480, 2.1652, 34.3486, -999, 0.207
482, 2.1653, 34.352, -999, 0.21
484, 2.1668, 34.3618, -999, 0.199
486, 2.1723, 34.3777, -999, 0.22
488, 2.1763, 34.3908, -999, 0.199
490, 2.1773, 34.3983, -999, 0.198
492, 2.1786, 34.4036, -999, 0.193
494, 2.1811, 34.4091, -999, 0.189
496, 2.1828, 34.4123, -999, 0.2
498, 2.1837, 34.4133, -999, 0.189
500, 2.1843, 34.414, -999, 0.207
502, 2.185, 34.4152, -999, 0.196
504, 2.1859, 34.4162, -999, 0.2
506, 2.1866, 34.4173, -999, 0.202
508, 2.1868, 34.4175, -999, 0.199
510, 2.1875, 34.4179, -999, 0.203
512, 2.1905, 34.4216, -999, 0.191
514, 2.1926, 34.423, -999, 0.196
516, 2.1925, 34.4228, -999, 0.191
518, 2.1928, 34.4232, -999, 0.185
520, 2.1928, 34.4232, -999, 0.174
522, 2.1932, 34.4237, -999, 0.19
524, 2.1936, 34.424, -999, 0.202
526, 2.1934, 34.4242, -999, 0.186
528, 2.1934, 34.4242, -999, 0.181
530, 2.1936, 34.424, -999, 0.183
532, 2.1925, 34.4224, -999, 0.193
534, 2.1928, 34.4226, -999, 0.172
536, 2.1932, 34.4227, -999, 0.177
538, 2.1941, 34.4233, -999, 0.179
540, 2.1949, 34.4235, -999, 0.186
542, 2.1958, 34.4243, -999, 0.183
544, 2.1959, 34.4238, -999, 0.189
546, 2.1963, 34.4243, -999, 0.189
548, 2.1967, 34.4248, -999, 0.234
550, 2.1968, 34.4246, -999, 0.174
552, 2.1971, 34.4248, -999, 0.181
554, 2.1974, 34.4248, -999, 0.188
556, 2.1989, 34.4263, -999, 0.182
558, 2.1987, 34.4254, -999, 0.194
560, 2.1993, 34.4262, -999, 0.176
562, 2.1996, 34.4263, -999, 0.195
564, 2.2007, 34.4285, -999, 0.173
566, 2.2023, 34.4331, -999, 0.196
568, 2.2043, 34.438, -999, 0.177
570, 2.2049, 34.4402, -999, 0.19
572, 2.2053, 34.4413, -999, 0.171
574, 2.2061, 34.4463, -999, 0.189
576, 2.2066, 34.4484, -999, 0.185
578, 2.2075, 34.4537, -999, 0.169
580, 2.2079, 34.4554, -999, 0.187
582, 2.2091, 34.4625, -999, 0.197
584, 2.2101, 34.4677, -999, 0.176
586, 2.2108, 34.4719, -999, 0.182
588, 2.2113, 34.4747, -999, 0.17
590, 2.2121, 34.4974, -999, 0.197
592, 2.2119, 34.5069, -999, 0.189
594, 2.2124, 34.5043, -999, 0.184
596, 2.2119, 34.5261, -999, 0.21
