CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00077_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:48:37 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 77
CASTNO = 1
CTDID = 33RR20160208_CTD_77_1
DATE = 2016-03-10
TIMEZONE = UTC
CTD_START_TIME = 14:23:00
CTD_START_LATITUDE = -31.7020
CTD_START_LONGITUDE = 94.9999
CTD_BOTTOM_TIME = 15:33:59
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
52.0, 21.1791, 35.807, 230.6, 0.033, 0.0418
54.0, 20.6985, 35.7777, 234, 0.0368, 0.0426
56.0, 20.5301, 35.7508, 236.1, 0.0419, 0.0438
58.0, 20.0098, 35.7133, 240.6, 0.0428, 0.0463
60.0, 19.6907, 35.6915, 244.5, 0.046, 0.0487
62.0, 18.83, 35.6285, 249.7, 0.0528, 0.0536
64.0, 18.5297, 35.5928, 254.3, 0.0555, 0.0552
66.0, 17.8905, 35.5579, 259.2, 0.0566, 0.054
68.0, 17.7535, 35.5803, 260.5, 0.061, 0.0491
70.0, 17.6481, 35.5993, 260.8, 0.0587, 0.0487
72.0, 17.6003, 35.6257, 260, 0.0605, 0.0463
74.0, 17.5525, 35.6537, 258.2, 0.0639, 0.0418
76.0, 17.4877, 35.702, 250.9, 0.0633, 0.0366
78.0, 17.4633, 35.7305, 244.5, 0.0633, 0.0341
80.0, 17.4439, 35.7329, 240.3, 0.068, 0.0345
82.0, 17.3851, 35.7319, 238.3, 0.0752, 0.0345
84.0, 17.3336, 35.7282, 237.5, 0.0752, 0.0354
86.0, 17.3031, 35.7256, 237.1, 0.0746, 0.035
88.0, 17.2447, 35.7203, 236.6, 0.0839, 0.0354
90.0, 17.1519, 35.7126, 236.2, 0.0866, 0.035
92.0, 17.0808, 35.7072, 236.7, 0.0855, 0.035
94.0, 17.0305, 35.7014, 236, 0.096, 0.0345
96.0, 16.985, 35.6982, 236.1, 0.0884, 0.0358
98.0, 16.9525, 35.6925, 236, 0.088, 0.035
100.0, 16.9421, 35.6904, 236.5, 0.0966, 0.0341
102.0, 16.7668, 35.6769, 236.7, 0.1205, 0.037
104.0, 16.6748, 35.6662, 236.8, 0.1577, 0.0418
106.0, 16.6074, 35.6599, 236.8, 0.1748, 0.043
108.0, 16.5483, 35.6548, 236.3, 0.1643, 0.0422
110.0, 16.5149, 35.6506, 235.7, 0.1668, 0.0422
112.0, 16.4766, 35.6458, 236, 0.1753, 0.041
114.0, 16.399, 35.6347, 236.3, 0.1513, 0.0394
116.0, 16.3225, 35.6246, 239.3, 0.1444, 0.0362
118.0, 16.2294, 35.6149, 240.5, 0.1335, 0.0358
120.0, 16.1282, 35.5967, 240.8, 0.1337, 0.0354
122.0, 16.0182, 35.5771, 241.4, 0.1272, 0.035
124.0, 15.8425, 35.5428, 242.6, 0.1207, 0.0354
126.0, 15.7853, 35.5307, 246, 0.1209, 0.0378
128.0, 15.639, 35.521, 246.8, 0.1217, 0.0386
130.0, 15.5554, 35.5152, 248.5, 0.1151, 0.0362
132.0, 15.5106, 35.5094, 250.1, 0.1102, 0.035
134.0, 15.4906, 35.5077, 250.1, 0.1082, 0.0341
136.0, 15.4628, 35.511, 249.2, 0.1072, 0.0309
138.0, 15.4185, 35.5163, 247.6, 0.1067, 0.0265
140.0, 15.2989, 35.5109, 247, 0.0864, 0.0237
142.0, 15.2728, 35.5158, 242.9, 0.0793, 0.0213
144.0, 15.2053, 35.5091, 239.9, 0.0731, 0.0201
146.0, 15.1604, 35.5037, 237.4, 0.0681, 0.0196
148.0, 15.1074, 35.4932, 234.6, 0.0705, 0.0192
150.0, 15.1808, 35.5005, 232.4, 0.0799, 0.0196
152.0, 14.9169, 35.4706, 233.4, 0.0632, 0.0172
154.0, 14.8734, 35.468, 231.3, 0.0604, 0.0164
156.0, 14.8102, 35.4649, 229.4, 0.0552, 0.0156
158.0, 14.7739, 35.4611, 227.6, 0.0499, 0.0152
160.0, 14.7332, 35.456, 225.9, 0.0458, 0.0148
162.0, 14.686, 35.4502, 225, 0.0463, 0.014
164.0, 14.6473, 35.4456, 224.9, 0.0451, 0.014
166.0, 14.5953, 35.4402, 225, 0.0433, 0.0132
168.0, 14.5457, 35.4347, 225.1, 0.0398, 0.0124
170.0, 14.476, 35.4239, 225.3, 0.0361, 0.0124
172.0, 14.3775, 35.4069, 225.5, 0.0439, 0.0132
174.0, 14.3363, 35.399, 226, 0.0376, 0.0132
176.0, 14.3029, 35.3935, 226.1, 0.0366, 0.0132
178.0, 14.2695, 35.388, 226.2, 0.036, 0.0132
180.0, 14.1071, 35.365, 227, 0.0355, 0.0136
182.0, 14.0293, 35.34, 228, 0.0425, 0.0132
184.0, 14.1529, 35.3627, 229.9, 0.0468, 0.0132
186.0, 14.0018, 35.3455, 229.6, 0.0314, 0.0124
188.0, 13.9993, 35.3576, 229.8, 0.0275, 0.0108
190.0, 13.9627, 35.3509, 228.4, 0.0252, 0.0108
192.0, 13.9075, 35.34, 227.5, 0.0235, 0.0104
194.0, 13.864, 35.3305, 227.7, 0.0226, 0.0104
196.0, 13.826, 35.3221, 228.1, 0.0223, 0.01
198.0, 13.8459, 35.3369, 228.6, 0.0178, 0.0092
200.0, 13.8246, 35.3382, 228.5, 0.015, 0.0092
202.0, 13.8079, 35.3354, 228.1, 0.0144, 0.0088
204.0, 13.7812, 35.3326, 227.7, 0.0139, 0.0088
206.0, 13.7729, 35.3287, 227, 0.015, 0.0092
208.0, 13.7454, 35.3241, 227, 0.0147, 0.0092
210.0, 13.6262, 35.3039, 227.4, 0.0164, 0.0092
212.0, 13.4672, 35.2678, 228.1, 0.0192, 0.0096
214.0, 13.4711, 35.2664, 229.9, 0.0188, 0.0092
216.0, 13.4224, 35.2667, 229.7, 0.0152, 0.0084
218.0, 13.4115, 35.2679, 230.2, 0.0132, 0.008
220.0, 13.437, 35.2671, 229.9, 0.0142, 0.0084
222.0, 13.2796, 35.2532, 231.1, 0.0129, 0.008
224.0, 13.1263, 35.2215, 231.2, 0.0125, 0.008
226.0, 13.1778, 35.2301, 230.9, 0.013, 0.008
228.0, 13.105, 35.2201, 231.4, 0.0127, 0.0076
230.0, 13.0212, 35.2069, 231.3, 0.012, 0.0076
232.0, 12.9727, 35.1942, 230.9, 0.012, 0.0072
234.0, 13.0042, 35.1971, 231.3, 0.012, 0.008
236.0, 12.9839, 35.1947, 231.9, 0.0119, 0.0076
238.0, 12.9337, 35.1848, 232, 0.0122, 0.0076
240.0, 12.8684, 35.1745, 231.8, 0.0115, 0.0076
242.0, 12.8389, 35.1691, 232.4, 0.0115, 0.0076
244.0, 12.8183, 35.166, 232.8, 0.0132, 0.0076
246.0, 12.7672, 35.1577, 233.1, 0.0114, 0.0076
248.0, 12.7634, 35.1553, 233.6, 0.0112, 0.0076
250.0, 12.7075, 35.1472, 234.4, 0.011, 0.0076
252.0, 12.6855, 35.1439, 234.8, 0.011, 0.0076
254.0, 12.6185, 35.1382, 235, 0.0101, 0.0076
256.0, 12.5816, 35.1324, 235.1, 0.0108, 0.0072
258.0, 12.5502, 35.1293, 235.1, 0.0099, 0.0072
260.0, 12.5493, 35.1272, 234.9, 0.0103, 0.0072
262.0, 12.526, 35.1286, 234.9, 0.01, 0.0072
264.0, 12.4956, 35.1263, 234.8, 0.0101, 0.0072
266.0, 12.4849, 35.1257, 234.5, 0.01, 0.0072
268.0, 12.4706, 35.1242, 234.2, 0.01, 0.0072
270.0, 12.4409, 35.1229, 234.4, 0.0099, 0.0072
272.0, 12.4233, 35.1204, 234.3, 0.01, 0.0072
274.0, 12.3963, 35.1198, 233.8, 0.0099, 0.0068
276.0, 12.3715, 35.1156, 233.5, 0.01, 0.0068
278.0, 12.382, 35.1157, 233.6, 0.01, 0.0068
280.0, 12.3151, 35.1069, 234.3, 0.0098, 0.0064
282.0, 12.2795, 35.1, 234.3, 0.0099, 0.0068
284.0, 12.2274, 35.0934, 234.6, 0.0098, 0.0064
286.0, 12.1788, 35.0862, 234.6, 0.01, 0.0068
288.0, 12.1522, 35.0835, 235, 0.0098, 0.006
290.0, 12.1533, 35.0844, 235.3, 0.0098, 0.0064
292.0, 12.135, 35.0827, 235.1, 0.0098, 0.0064
294.0, 12.1342, 35.0825, 235.1, 0.0098, 0.0064
296.0, 12.1367, 35.0827, 235.1, 0.0098, 0.006
298.0, 12.1134, 35.0813, 235.1, 0.0098, 0.006
300.0, 12.0949, 35.0793, 235.3, 0.0098, 0.006
302.0, 12.0814, 35.0786, 235.4, 0.0097, 0.0056
304.0, 12.0655, 35.0774, 235.4, 0.0097, 0.0056
306.0, 12.0605, 35.0771, 235.3, 0.0098, 0.006
308.0, 12.0056, 35.0747, 235.6, 0.0098, 0.0052
310.0, 11.9499, 35.0653, 236, 0.0098, 0.0052
312.0, 11.9825, 35.0671, 235.5, 0.0097, 0.0052
314.0, 11.949, 35.0651, 236.1, 0.0096, 0.0052
316.0, 11.9153, 35.0588, 236, 0.0098, 0.0052
318.0, 11.8974, 35.0562, 236.1, 0.0097, 0.0052
320.0, 11.8559, 35.0505, 236.5, 0.0098, 0.0052
322.0, 11.8338, 35.0475, 236.6, 0.0097, 0.0048
324.0, 11.8068, 35.0431, 236.7, 0.0097, 0.0052
326.0, 11.8034, 35.0413, 236.6, 0.0097, 0.0052
328.0, 11.7154, 35.0302, 237.1, 0.0094, 0.0052
330.0, 11.7019, 35.0262, 236.8, 0.0098, 0.0052
332.0, 11.6959, 35.0247, 236.9, 0.0096, 0.0056
334.0, 11.7029, 35.0252, 237.3, 0.0097, 0.0052
336.0, 11.6994, 35.0259, 237.4, 0.0096, 0.0052
338.0, 11.6477, 35.0176, 237.7, 0.0098, 0.0052
340.0, 11.6408, 35.016, 237.6, 0.0096, 0.0056
342.0, 11.6317, 35.015, 238.1, 0.0098, 0.0052
344.0, 11.5793, 35.0087, 238.4, 0.0098, 0.0052
346.0, 11.5452, 35.002, 238.4, 0.0097, 0.0052
348.0, 11.5604, 35.0014, 238.2, 0.0098, 0.0052
350.0, 11.5083, 34.9994, 238.2, 0.0096, 0.0056
352.0, 11.4844, 34.9938, 238.3, 0.0097, 0.0052
354.0, 11.4811, 34.9922, 238.7, 0.0097, 0.0052
356.0, 11.4892, 34.9929, 238.9, 0.0093, 0.0056
358.0, 11.4455, 34.9888, 238.8, 0.0098, 0.0052
360.0, 11.4288, 34.9854, 238.7, 0.0096, 0.0048
362.0, 11.4221, 34.9843, 239, 0.0098, 0.0052
364.0, 11.4002, 34.9821, 239.2, 0.0097, 0.0048
366.0, 11.3868, 34.9815, 239, 0.0094, 0.0044
368.0, 11.3833, 34.9818, 238.7, 0.0097, 0.0044
370.0, 11.3773, 34.9814, 238.5, 0.0096, 0.0044
372.0, 11.3775, 34.9804, 238.4, 0.0097, 0.0044
374.0, 11.3552, 34.9784, 238.8, 0.0095, 0.0044
376.0, 11.3227, 34.9734, 238.7, 0.0095, 0.0044
378.0, 11.3273, 34.9732, 238, 0.0096, 0.0044
380.0, 11.2665, 34.9651, 238.1, 0.0096, 0.004
382.0, 11.2399, 34.96, 237.9, 0.0097, 0.004
384.0, 11.2287, 34.9583, 238, 0.0096, 0.004
386.0, 11.216, 34.9562, 238.3, 0.0094, 0.004
388.0, 11.2034, 34.9538, 238.1, 0.0097, 0.004
390.0, 11.1676, 34.9483, 238.4, 0.0095, 0.004
392.0, 11.1412, 34.944, 238.5, 0.0094, 0.004
394.0, 11.1164, 34.9402, 238.6, 0.0097, 0.004
396.0, 11.1024, 34.9376, 238.8, 0.0101, 0.004
398.0, 11.085, 34.9353, 239.2, 0.0096, 0.0036
400.0, 11.0658, 34.9323, 239.1, 0.0095, 0.0036
402.0, 11.0541, 34.9304, 239.2, 0.0094, 0.004
404.0, 11.0289, 34.9269, 239.3, 0.0097, 0.004
406.0, 10.9914, 34.9206, 239.3, 0.0096, 0.0036
408.0, 10.9824, 34.9178, 239.5, 0.0095, 0.0036
410.0, 10.9456, 34.9131, 239.7, 0.0092, 0.0032
412.0, 10.9359, 34.9108, 239.5, 0.0097, 0.004
414.0, 10.9301, 34.9094, 239.8, 0.0094, 0.0032
416.0, 10.9218, 34.9084, 240.1, 0.0097, 0.0036
418.0, 10.9229, 34.9081, 240.3, 0.0095, 0.0032
420.0, 10.8845, 34.9026, 240.3, 0.0095, 0.0032
422.0, 10.8748, 34.9009, 240.5, 0.0095, 0.0032
424.0, 10.8566, 34.8983, 240.6, 0.0097, 0.0036
426.0, 10.8345, 34.8951, 240.3, 0.0095, 0.0032
428.0, 10.8241, 34.8924, 240.3, 0.0097, 0.0032
430.0, 10.7981, 34.8903, 240.8, 0.0096, 0.0032
432.0, 10.781, 34.8866, 240.7, 0.0094, 0.0032
434.0, 10.8012, 34.889, 240.7, 0.0095, 0.0036
436.0, 10.7677, 34.8851, 240.8, 0.0092, 0.0032
438.0, 10.7478, 34.881, 240.9, 0.0092, 0.0032
440.0, 10.7388, 34.8801, 241, 0.0092, 0.0036
442.0, 10.7329, 34.8791, 240.7, 0.0092, 0.0036
444.0, 10.7233, 34.8779, 240.5, 0.009, 0.0044
446.0, 10.7183, 34.8767, 240.4, 0.0093, 0.0044
448.0, 10.7224, 34.8771, 240.6, 0.0096, 0.0032
450.0, 10.7076, 34.8759, 240.8, 0.0093, 0.0032
452.0, 10.7012, 34.8748, 240.7, 0.0093, 0.0032
454.0, 10.6899, 34.8732, 240.7, 0.0093, 0.0032
456.0, 10.6706, 34.8709, 240.1, 0.0092, 0.0032
458.0, 10.6662, 34.8684, 239.8, 0.0096, 0.0032
460.0, 10.6573, 34.8691, 239.7, 0.0094, 0.0032
462.0, 10.6343, 34.8652, 239.8, 0.0093, 0.0032
464.0, 10.6462, 34.8658, 239.8, 0.0097, 0.0032
466.0, 10.5955, 34.8588, 240.1, 0.0095, 0.0028
468.0, 10.5602, 34.8532, 240.4, 0.0091, 0.0028
470.0, 10.5458, 34.8507, 240, 0.0093, 0.0028
472.0, 10.5351, 34.8489, 239.9, 0.0095, 0.0028
474.0, 10.5093, 34.8456, 240.2, 0.0094, 0.0028
476.0, 10.4848, 34.8414, 240, 0.0096, 0.0028
478.0, 10.4588, 34.8377, 240, 0.0094, 0.0028
480.0, 10.4276, 34.8322, 240, 0.0096, 0.0028
482.0, 10.4072, 34.829, 240.2, 0.0094, 0.0028
484.0, 10.3827, 34.8256, 240.2, 0.0095, 0.0024
486.0, 10.3616, 34.8223, 240.3, 0.0096, 0.0024
488.0, 10.3515, 34.8205, 240.4, 0.0096, 0.0028
490.0, 10.3371, 34.8186, 240.3, 0.0094, 0.0028
492.0, 10.3235, 34.8167, 240.3, 0.0095, 0.0024
494.0, 10.2996, 34.8129, 240.2, 0.0094, 0.0032
496.0, 10.2995, 34.8127, 240, 0.0094, 0.0024
498.0, 10.2839, 34.811, 240.1, 0.0095, 0.0028
500.0, 10.2581, 34.8069, 240.1, 0.0093, 0.0024
502.0, 10.2339, 34.8034, 240, 0.0094, 0.0028
504.0, 10.2177, 34.8007, 240.2, 0.0096, 0.0024
506.0, 10.2027, 34.7982, 240.1, 0.0095, 0.0024
508.0, 10.1983, 34.7974, 239.9, 0.0094, 0.0024
510.0, 10.1894, 34.7961, 240.1, 0.0095, 0.0024
512.0, 10.181, 34.795, 239.9, 0.0094, 0.0024
514.0, 10.1681, 34.793, 239.9, 0.0094, 0.002
516.0, 10.1583, 34.7913, 239.8, 0.0094, 0.0024
518.0, 10.1409, 34.7889, 240.1, 0.0095, 0.0024
520.0, 10.1131, 34.785, 240.1, 0.0095, 0.0024
522.0, 10.0857, 34.7807, 240, 0.0095, 0.002
524.0, 10.0953, 34.7817, 239.8, 0.0095, 0.0024
526.0, 10.0545, 34.776, 239.9, 0.0096, 0.002
528.0, 10.0595, 34.7764, 239.7, 0.0095, 0.002
530.0, 10.0285, 34.7732, 240.1, 0.0096, 0.002
532.0, 10.0008, 34.7688, 239.9, 0.0091, 0.002
534.0, 10.0083, 34.7691, 239.7, 0.0095, 0.002
536.0, 9.9715, 34.7652, 240.3, 0.0093, 0.002
538.0, 9.9435, 34.76, 239.8, 0.0092, 0.002
540.0, 9.9416, 34.7589, 239.5, 0.0093, 0.002
542.0, 9.9333, 34.7603, 239.5, 0.0095, 0.002
544.0, 9.9086, 34.756, 239.6, 0.0095, 0.002
546.0, 9.8941, 34.752, 239.3, 0.0096, 0.0024
548.0, 9.9009, 34.7527, 239.6, 0.0097, 0.002
550.0, 9.8662, 34.7492, 239.3, 0.0098, 0.002
552.0, 9.8469, 34.7454, 239.3, 0.0095, 0.002
554.0, 9.8527, 34.7474, 239.3, 0.0095, 0.002
556.0, 9.8193, 34.7432, 239.7, 0.0092, 0.002
558.0, 9.8063, 34.7405, 239.3, 0.0095, 0.002
560.0, 9.8141, 34.7425, 239.2, 0.0094, 0.002
562.0, 9.7679, 34.7347, 239.3, 0.0094, 0.002
564.0, 9.7711, 34.7345, 239.1, 0.0094, 0.0016
566.0, 9.7503, 34.7328, 239.1, 0.0094, 0.002
568.0, 9.7301, 34.7295, 238.9, 0.0097, 0.0016
570.0, 9.7448, 34.7299, 238.8, 0.0094, 0.002
572.0, 9.7407, 34.7303, 239, 0.0095, 0.0016
574.0, 9.7187, 34.7273, 238.5, 0.0094, 0.0016
576.0, 9.7052, 34.725, 238.4, 0.0094, 0.0016
578.0, 9.7065, 34.7261, 238.8, 0.0097, 0.0016
580.0, 9.6917, 34.7228, 238.6, 0.0093, 0.0016
582.0, 9.6657, 34.7198, 238.4, 0.0095, 0.0016
584.0, 9.6481, 34.7174, 238.2, 0.0096, 0.0016
586.0, 9.6196, 34.7136, 238.1, 0.0096, 0.0016
588.0, 9.6252, 34.7141, 237.8, 0.0095, 0.0012
590.0, 9.5809, 34.7089, 238.3, 0.0095, 0.0012
592.0, 9.578, 34.7081, 237.6, 0.0095, 0.0016
594.0, 9.5508, 34.7044, 237.5, 0.0095, 0.0016
596.0, 9.5435, 34.7035, 237.2, 0.0092, 0.0016
598.0, 9.5493, 34.7036, 237.1, 0.0095, 0.0016
600.0, 9.5427, 34.7029, 237.3, 0.0093, 0.0016
602.0, 9.5151, 34.6994, 237.2, 0.0096, 0.0012
604.0, 9.5086, 34.6981, 236.9, 0.0096, 0.0016
606.0, 9.4981, 34.6969, 236.9, 0.0095, 0.0016
608.0, 9.4881, 34.6958, 237, 0.0095, 0.0012
610.0, 9.4732, 34.6938, 236.8, 0.0095, 0.0012
612.0, 9.4692, 34.6937, 236.9, 0.0095, 0.0016
614.0, 9.4448, 34.691, 236.6, 0.0094, 0.0012
616.0, 9.4377, 34.6892, 236.4, 0.0095, 0.0016
618.0, 9.4491, 34.6903, 236.3, 0.0093, 0.0012
620.0, 9.4435, 34.6897, 236.5, 0.0096, 0.0012
622.0, 9.3942, 34.684, 236.4, 0.0095, 0.0012
624.0, 9.3707, 34.6807, 236.2, 0.0094, 0.0012
626.0, 9.339, 34.6769, 236.1, 0.0097, 0.0016
628.0, 9.3322, 34.675, 235.6, 0.0094, 0.0016
630.0, 9.3413, 34.6774, 235.6, 0.0094, 0.0012
632.0, 9.3124, 34.6735, 235.4, 0.0094, 0.0016
634.0, 9.2964, 34.6711, 235.1, 0.0097, 0.0016
636.0, 9.2887, 34.6696, 234.7, 0.0096, 0.0016
638.0, 9.2643, 34.6665, 234.8, 0.0093, 0.0016
640.0, 9.2607, 34.6661, 234.4, 0.0095, 0.0016
642.0, 9.2239, 34.6617, 234.3, 0.0097, 0.0016
644.0, 9.2156, 34.6608, 234, 0.0094, 0.0016
646.0, 9.1988, 34.6589, 234, 0.0093, 0.0012
648.0, 9.1979, 34.6584, 233.6, 0.0095, 0.0016
650.0, 9.1784, 34.6563, 234, 0.0095, 0.0012
652.0, 9.1633, 34.6546, 234, 0.0097, 0.0012
654.0, 9.1507, 34.6531, 233.5, 0.0095, 0.0012
656.0, 9.1587, 34.6538, 233.1, 0.0095, 0.0012
658.0, 9.1157, 34.6497, 233.4, 0.0097, 0.0016
660.0, 9.1116, 34.6486, 233.3, 0.0095, 0.0012
662.0, 9.0983, 34.647, 232.7, 0.0096, 0.0012
664.0, 9.0774, 34.6446, 232.5, 0.0096, 0.0012
666.0, 9.0576, 34.6424, 232.3, 0.0095, 0.0012
668.0, 9.0448, 34.6409, 231.7, 0.0095, 0.0012
670.0, 9.0353, 34.6397, 231.6, 0.0097, 0.0012
672.0, 9.0132, 34.6376, 231.6, 0.0093, 0.0012
674.0, 8.9986, 34.637, 231.3, 0.0092, 0.0016
676.0, 8.974, 34.634, 231, 0.0095, 0.0012
678.0, 8.9884, 34.6343, 230.5, 0.0096, 0.0012
680.0, 8.9671, 34.6328, 230.7, 0.0095, 0.0012
682.0, 8.9264, 34.6281, 230.8, 0.0097, 0.0012
684.0, 8.9136, 34.6262, 230.2, 0.0096, 0.0012
686.0, 8.9019, 34.6247, 229.6, 0.0095, 0.0012
688.0, 8.8899, 34.6236, 229.1, 0.0095, 0.0012
690.0, 8.8718, 34.6222, 229.2, 0.0094, 0.0012
692.0, 8.8329, 34.6183, 229.4, 0.0095, 0.0012
694.0, 8.8228, 34.6165, 228.7, 0.0096, 0.0016
696.0, 8.8269, 34.6166, 228.2, 0.0097, 0.0012
698.0, 8.8236, 34.6173, 228.2, 0.0097, 0.0016
700.0, 8.7959, 34.6136, 228.1, 0.0097, 0.0016
702.0, 8.7726, 34.6125, 228.1, 0.0095, 0.0016
704.0, 8.7241, 34.6072, 228.2, 0.0097, 0.0016
706.0, 8.7409, 34.6074, 226.9, 0.0096, 0.0016
708.0, 8.6849, 34.603, 226.5, 0.0096, 0.0012
710.0, 8.6591, 34.5994, 226.4, 0.0098, 0.0016
712.0, 8.6377, 34.5967, 225.7, 0.0097, 0.0016
714.0, 8.6317, 34.5967, 224.9, 0.0096, 0.0016
716.0, 8.6086, 34.5944, 224.6, 0.0096, 0.0016
718.0, 8.5774, 34.5916, 224.4, 0.0095, 0.0016
720.0, 8.5416, 34.5883, 224.1, 0.0097, 0.002
722.0, 8.5211, 34.5864, 223.9, 0.0098, 0.002
724.0, 8.5263, 34.5857, 223.3, 0.0096, 0.002
726.0, 8.4928, 34.5844, 223.2, 0.0097, 0.002
728.0, 8.43, 34.5771, 223, 0.0098, 0.002
730.0, 8.4036, 34.5755, 222.5, 0.0098, 0.002
732.0, 8.3885, 34.5729, 221.7, 0.0097, 0.002
734.0, 8.3891, 34.5743, 221.1, 0.0097, 0.002
736.0, 8.3364, 34.5688, 220.9, 0.0098, 0.002
738.0, 8.3274, 34.5676, 220.6, 0.0098, 0.002
740.0, 8.3224, 34.5668, 220.2, 0.0096, 0.002
742.0, 8.3295, 34.5672, 219.8, 0.0097, 0.002
744.0, 8.282, 34.5663, 219.8, 0.0096, 0.0024
746.0, 8.2324, 34.5594, 219.8, 0.0097, 0.002
748.0, 8.2108, 34.5565, 219.4, 0.0094, 0.002
750.0, 8.208, 34.5562, 218.1, 0.0097, 0.0024
752.0, 8.1837, 34.5562, 218.4, 0.0098, 0.002
754.0, 8.1285, 34.5519, 218.3, 0.0097, 0.002
756.0, 8.1205, 34.5491, 217.9, 0.0098, 0.002
758.0, 8.1222, 34.5486, 217.2, 0.0097, 0.0024
760.0, 8.1212, 34.5516, 217.2, 0.0098, 0.0024
762.0, 8.0785, 34.5458, 217, 0.0097, 0.002
764.0, 8.0577, 34.544, 216.6, 0.0098, 0.002
766.0, 8.0524, 34.5431, 216, 0.0097, 0.002
768.0, 8.0498, 34.5444, 215.9, 0.0097, 0.002
770.0, 8.0118, 34.5402, 215.7, 0.0097, 0.002
772.0, 7.9932, 34.5394, 215.4, 0.0098, 0.002
774.0, 7.9284, 34.5366, 215.3, 0.0097, 0.0024
776.0, 7.8277, 34.5265, 215.1, 0.0098, 0.002
778.0, 7.9098, 34.5309, 213.8, 0.0097, 0.002
780.0, 7.749, 34.519, 214.2, 0.0098, 0.0016
782.0, 7.7167, 34.5169, 212.9, 0.0097, 0.0016
784.0, 7.6985, 34.5151, 212.4, 0.0097, 0.0016
786.0, 7.6815, 34.514, 211.9, 0.0099, 0.0016
788.0, 7.6582, 34.5122, 211.5, 0.0098, 0.0016
790.0, 7.6246, 34.51, 211.3, 0.0098, 0.0016
792.0, 7.619, 34.5094, 210.8, 0.0097, 0.0012
794.0, 7.5703, 34.5065, 210.8, 0.0097, 0.0012
796.0, 7.5456, 34.5058, 210.5, 0.0098, 0.0012
798.0, 7.5164, 34.5045, 210.5, 0.0098, 0.0012
800.0, 7.476, 34.5001, 210.2, 0.0098, 0.0012
