CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 61_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:28 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_61_1
#DATE: 1997-12-07
#TIMEZONE: UTC
#CTD_START_TIME: 15:51:00
#CTD_START_LATITUDE: -40.336
#CTD_START_LONGITUDE: 143.2745
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -40.335
#CTD_BOTTOM_LONGITUDE: 143.27467
#CTD_END_TIME: 16:30:00
#CTD_END_LATITUDE: -40.33367
#CTD_END_LONGITUDE: 143.2745
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 61
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
116, 12.237, 35.139999, 4.4797, -999
118, 12.226, 35.137001, 4.0669, -999
120, 12.201, 35.131001, 3.7861, -999
122, 12.2, 35.132, 3.86, -999
124, 12.242, 35.143002, 4.0656, -999
126, 12.249, 35.146999, 3.6246, -999
128, 12.259, 35.150002, 3.0692, -999
130, 12.266, 35.152, 2.7794, -999
132, 12.255, 35.151001, 2.3781, -999
134, 12.246, 35.150002, 2.1893, -999
136, 12.237, 35.148998, 1.8822, -999
138, 12.229, 35.146999, 1.961, -999
140, 12.215, 35.144001, 1.8184, -999
142, 12.172, 35.134998, 1.7352, -999
144, 12.136, 35.126999, 1.7078, -999
146, 12.066, 35.111, 1.5523, -999
148, 11.995, 35.098, 1.5789, -999
150, 11.951, 35.088001, 1.7294, -999
152, 11.911, 35.081001, 1.9043, -999
154, 11.895, 35.077, 1.9424, -999
156, 11.879, 35.074001, 1.8245, -999
158, 11.833, 35.064999, 1.8147, -999
160, 11.811, 35.060001, 1.8364, -999
162, 11.8, 35.058998, 1.7256, -999
164, 11.798, 35.060001, 1.474, -999
166, 11.779, 35.058998, 1.3122, -999
168, 11.761, 35.056, 1.3101, -999
170, 11.737, 35.051998, 1.2509, -999
172, 11.727, 35.051998, 1.1392, -999
174, 11.714, 35.049999, 1.9003, -999
176, 11.679, 35.044998, 1.1855, -999
178, 11.668, 35.046001, 0.99557, -999
180, 11.664, 35.046001, 1.0166, -999
182, 11.642, 35.043999, 0.8305, -999
184, 11.594, 35.036999, 0.75692, -999
186, 11.546, 35.029999, 0.63029, -999
188, 11.528, 35.026001, 0.71288, -999
190, 11.502, 35.021, 0.74553, -999
192, 11.46, 35.014, 0.66517, -999
194, 11.415, 35.005001, 0.66819, -999
196, 11.303, 34.987, 0.61259, -999
198, 11.248, 34.978001, 0.63797, -999
200, 11.222, 34.973, 0.61601, -999
202, 11.183, 34.967999, 0.59953, -999
204, 11.169, 34.966, 0.64558, -999
206, 11.164, 34.965, 0.64565, -999
208, 11.138, 34.962002, 0.778, -999
210, 11.095, 34.955002, 0.69295, -999
212, 11.069, 34.952, 0.67151, -999
214, 11.094, 34.962002, 0.61468, -999
216, 11.103, 34.967999, 0.66259, -999
218, 11.133, 34.981998, 0.64574, -999
220, 11.165, 34.991001, 0.63973, -999
222, 11.146, 34.988998, 0.61319, -999
224, 11.119, 34.985001, 0.61835, -999
226, 11.117, 34.987, 0.69894, -999
228, 11.115, 34.988998, 0.68798, -999
230, 11.093, 34.984001, 0.65846, -999
232, 11.036, 34.974998, 0.64594, -999
234, 11.002, 34.969002, 0.68668, -999
236, 10.983, 34.964001, 0.58389, -999
238, 10.849, 34.935001, 0.56715, -999
240, 10.693, 34.903999, 0.67122, -999
242, 10.667, 34.900002, 0.65029, -999
244, 10.633, 34.893002, 0.74346, -999
246, 10.57, 34.882999, 0.66859, -999
248, 10.558, 34.880001, 0.71963, -999
250, 10.538, 34.875999, 0.68739, -999
252, 10.532, 34.875999, 0.6071, -999
254, 10.532, 34.876999, 0.5738, -999
256, 10.524, 34.875999, 0.54113, -999
258, 10.498, 34.870998, 0.64606, -999
260, 10.446, 34.862999, 0.6155, -999
262, 10.42, 34.856998, 0.61048, -999
264, 10.398, 34.855, 0.62695, -999
266, 10.397, 34.855, 0.60817, -999
268, 10.402, 34.856998, 0.61389, -999
270, 10.384, 34.853001, 0.60182, -999
272, 10.348, 34.846001, 0.63359, -999
274, 10.296, 34.838001, 0.58867, -999
276, 10.279, 34.835999, 0.66204, -999
278, 10.264, 34.833, 0.62815, -999
280, 10.252, 34.831001, 0.58311, -999
282, 10.23, 34.827, 0.63504, -999
284, 10.202, 34.824001, 0.56325, -999
286, 10.186, 34.820999, 0.57618, -999
288, 10.161, 34.818001, 0.55343, -999
290, 10.137, 34.813999, 0.54357, -999
292, 10.114, 34.811001, 0.59759, -999
294, 10.099, 34.808998, 0.56996, -999
296, 10.072, 34.805, 0.6214, -999
298, 10.067, 34.804001, 0.57613, -999
300, 10.05, 34.799999, 0.60165, -999
302, 10.001, 34.792, 0.58247, -999
304, 9.99, 34.791, 0.61051, -999
306, 9.973, 34.786999, 0.5887, -999
308, 9.946, 34.783001, 0.58222, -999
310, 9.928, 34.779999, 0.60213, -999
312, 9.914, 34.777, 0.55968, -999
314, 9.861, 34.769001, 0.61909, -999
316, 9.841, 34.764999, 0.63745, -999
318, 9.829, 34.764, 0.62674, -999
320, 9.828, 34.764, 0.53368, -999
322, 9.821, 34.762001, 0.55051, -999
324, 9.814, 34.761002, 0.55336, -999
326, 9.807, 34.758999, 0.55131, -999
328, 9.801, 34.757999, 0.6438, -999
330, 9.792, 34.757, 0.57379, -999
332, 9.778, 34.754002, 0.58444, -999
334, 9.774, 34.754002, 0.61674, -999
336, 9.764, 34.751999, 0.60084, -999
338, 9.717, 34.743999, 0.59481, -999
340, 9.688, 34.738998, 0.51109, -999
342, 9.685, 34.738998, 0.55809, -999
344, 9.677, 34.737, 0.65565, -999
346, 9.658, 34.734001, 0.67935, -999
348, 9.635, 34.73, 0.61312, -999
350, 9.607, 34.726002, 0.55499, -999
352, 9.595, 34.723999, 0.53178, -999
354, 9.585, 34.722, 0.56109, -999
356, 9.575, 34.720001, 0.61704, -999
358, 9.542, 34.714001, 0.53888, -999
360, 9.507, 34.709, 0.57522, -999
362, 9.503, 34.708, 0.62435, -999
364, 9.477, 34.702999, 0.5969, -999
366, 9.449, 34.699001, 0.56252, -999
368, 9.435, 34.695999, 0.57408, -999
370, 9.42, 34.693001, 0.60946, -999
372, 9.402, 34.689999, 0.5606, -999
374, 9.376, 34.686001, 0.56735, -999
376, 9.365, 34.685001, 0.58198, -999
378, 9.362, 34.683998, 0.67642, -999
380, 9.352, 34.682999, 0.57395, -999
382, 9.344, 34.681, 0.58737, -999
384, 9.316, 34.675999, 0.6051, -999
386, 9.289, 34.672001, 0.53363, -999
388, 9.271, 34.668999, 0.5152, -999
390, 9.255, 34.667, 0.5265, -999
392, 9.23, 34.662998, 0.55631, -999
394, 9.22, 34.660999, 0.50359, -999
396, 9.207, 34.66, 0.52998, -999
398, 9.194, 34.658001, 0.53678, -999
400, 9.181, 34.655998, 0.55582, -999
402, 9.173, 34.654999, 0.58149, -999
404, 9.158, 34.652, 0.47793, -999
406, 9.141, 34.648998, 0.52918, -999
408, 9.128, 34.647999, 0.60887, -999
410, 9.119, 34.646, 0.54748, -999
412, 9.111, 34.645, 0.53063, -999
414, 9.102, 34.644001, 0.51139, -999
416, 9.086, 34.641998, 0.53784, -999
418, 9.069, 34.639999, 0.51854, -999
420, 9.06, 34.639, 0.54448, -999
422, 9.049, 34.637001, 0.53224, -999
424, 9.036, 34.636002, 0.54201, -999
426, 9.033, 34.636002, 0.55471, -999
428, 9.018, 34.632999, 0.58911, -999
430, 9.003, 34.631001, 0.57226, -999
432, 8.994, 34.630001, 0.52508, -999
434, 8.979, 34.627998, 0.53185, -999
436, 8.976, 34.626999, 0.49695, -999
438, 8.976, 34.626999, 0.55235, -999
440, 8.969, 34.625999, 0.56329, -999
442, 8.966, 34.625999, 0.53695, -999
444, 8.962, 34.625999, 0.54345, -999
446, 8.959, 34.625, 0.52003, -999
448, 8.95, 34.624001, 0.59194, -999
450, 8.947, 34.624001, 0.49518, -999
452, 8.941, 34.624001, 0.51858, -999
454, 8.945, 34.625, 0.49427, -999
456, 8.922, 34.620998, 0.56657, -999
458, 8.913, 34.619999, 0.5451, -999
460, 8.908, 34.619999, 0.51275, -999
462, 8.895, 34.618, 0.47449, -999
464, 8.889, 34.618, 0.46272, -999
466, 8.888, 34.618, 0.49237, -999
468, 8.884, 34.617001, 0.46226, -999
470, 8.877, 34.616001, 0.54542, -999
472, 8.868, 34.615002, 0.49338, -999
474, 8.866, 34.615002, 0.50725, -999
476, 8.856, 34.613998, 0.54012, -999
478, 8.844, 34.612, 0.58022, -999
480, 8.839, 34.611, 0.54229, -999
482, 8.825, 34.609001, 0.54105, -999
484, 8.817, 34.608002, 0.56075, -999
486, 8.807, 34.606998, 0.50557, -999
488, 8.798, 34.605999, 0.564, -999
490, 8.788, 34.605, 0.52263, -999
492, 8.782, 34.604, 0.56175, -999
494, 8.775, 34.603001, 0.56747, -999
496, 8.766, 34.601002, 0.48941, -999
498, 8.751, 34.598999, 0.47982, -999
500, 8.737, 34.597, 0.48363, -999
502, 8.72, 34.596001, 0.55805, -999
504, 8.702, 34.592999, 0.49612, -999
506, 8.687, 34.591999, 0.53121, -999
508, 8.686, 34.591999, 0.56985, -999
510, 8.682, 34.591, 0.44929, -999
512, 8.675, 34.59, 0.51212, -999
514, 8.664, 34.588001, 0.48764, -999
516, 8.64, 34.585999, 0.5992, -999
518, 8.631, 34.584999, 0.51239, -999
520, 8.627, 34.584, 0.50157, -999
522, 8.622, 34.584, 0.51619, -999
524, 8.619, 34.583, 0.48675, -999
526, 8.616, 34.583, 0.48305, -999
528, 8.609, 34.582001, 0.47013, -999
530, 8.599, 34.581001, 0.52948, -999
532, 8.588, 34.578999, 0.53631, -999
534, 8.576, 34.577999, 0.49954, -999
536, 8.56, 34.576, 0.43843, -999
538, 8.547, 34.575001, 0.49764, -999
540, 8.54, 34.574001, 0.49011, -999
542, 8.521, 34.571999, 0.4842, -999
544, 8.508, 34.57, 0.52674, -999
546, 8.487, 34.567001, 0.49836, -999
548, 8.464, 34.564999, 0.51417, -999
550, 8.455, 34.563999, 0.47744, -999
552, 8.442, 34.562, 0.54024, -999
554, 8.417, 34.558998, 0.56708, -999
556, 8.389, 34.556, 0.48581, -999
558, 8.362, 34.553001, 0.51172, -999
560, 8.352, 34.551998, 0.49974, -999
562, 8.319, 34.547001, 0.57997, -999
564, 8.284, 34.543999, 0.49392, -999
566, 8.257, 34.541, 0.49911, -999
568, 8.239, 34.539001, 0.50437, -999
570, 8.233, 34.537998, 0.54733, -999
572, 8.219, 34.536999, 0.58989, -999
574, 8.204, 34.535, 0.50731, -999
576, 8.19, 34.534, 0.53467, -999
578, 8.166, 34.530998, 0.48379, -999
580, 8.153, 34.530998, 0.52979, -999
582, 8.123, 34.528, 0.4994, -999
584, 8.089, 34.523998, 0.52321, -999
586, 8.071, 34.522999, 0.58201, -999
588, 8.036, 34.52, 0.51027, -999
590, 8.025, 34.52, 0.56975, -999
592, 8.01, 34.518002, 0.51391, -999
594, 7.969, 34.514999, 0.60043, -999
596, 7.954, 34.514, 0.56034, -999
598, 7.94, 34.513, 0.54193, -999
600, 7.922, 34.512001, 0.53504, -999
602, 7.918, 34.512001, 0.50173, -999
604, 7.912, 34.512001, 0.49481, -999
606, 7.884, 34.508999, 0.52952, -999
608, 7.839, 34.504002, 0.51477, -999
610, 7.816, 34.501999, 0.50276, -999
612, 7.815, 34.505001, 0.53971, -999
614, 7.788, 34.502998, 0.49626, -999
616, 7.756, 34.5, 0.51926, -999
618, 7.74, 34.5, 0.57057, -999
620, 7.728, 34.5, 0.47984, -999
622, 7.698, 34.497002, 0.53731, -999
624, 7.687, 34.497002, 0.51323, -999
626, 7.67, 34.495998, 0.54051, -999
628, 7.65, 34.497002, 0.50577, -999
630, 7.594, 34.493999, 0.60189, -999
632, 7.532, 34.492001, 0.49815, -999
634, 7.514, 34.490002, 0.53737, -999
636, 7.489, 34.487999, 0.56153, -999
638, 7.471, 34.487, 0.4794, -999
640, 7.443, 34.486, 0.5301, -999
642, 7.408, 34.484001, 0.47897, -999
644, 7.342, 34.480999, 0.53426, -999
646, 7.319, 34.48, 0.54124, -999
648, 7.273, 34.477001, 0.5169, -999
650, 7.219, 34.472, 0.61274, -999
652, 7.157, 34.470001, 0.59953, -999
654, 7.124, 34.470001, 0.62966, -999
656, 7.113, 34.472, 0.53157, -999
658, 7.06, 34.471001, 0.5629, -999
660, 7.032, 34.469002, 0.5766, -999
662, 7.007, 34.469002, 0.57672, -999
664, 7.012, 34.472, 0.51338, -999
666, 7.001, 34.471001, 0.52964, -999
668, 6.966, 34.467999, 0.56989, -999
670, 6.936, 34.465, 0.55077, -999
672, 6.893, 34.459, 0.57974, -999
674, 6.859, 34.456001, 0.60258, -999
676, 6.836, 34.455002, 0.5825, -999
678, 6.826, 34.456001, 0.59145, -999
680, 6.827, 34.457001, 0.52645, -999
682, 6.828, 34.457001, 0.53418, -999
684, 6.811, 34.455002, 0.51869, -999
686, 6.754, 34.452999, 0.54939, -999
688, 6.747, 34.452999, 0.54536, -999
690, 6.741, 34.452999, 0.59958, -999
692, 6.741, 34.453999, 0.53064, -999
694, 6.735, 34.452999, 0.50647, -999
696, 6.69, 34.450001, 0.55849, -999
698, 6.671, 34.450001, 0.56352, -999
700, 6.662, 34.449001, 0.55885, -999
702, 6.641, 34.448002, 0.50421, -999
704, 6.619, 34.446999, 0.57477, -999
706, 6.598, 34.445999, 0.55554, -999
708, 6.587, 34.445, 0.61089, -999
710, 6.553, 34.445, 0.57617, -999
712, 6.514, 34.444, 0.5311, -999
714, 6.485, 34.443001, 0.56657, -999
716, 6.474, 34.443001, 0.55625, -999
718, 6.47, 34.443001, 0.63378, -999
720, 6.469, 34.443001, 0.54513, -999
722, 6.469, 34.443001, 0.55062, -999
724, 6.471, 34.443001, 0.54594, -999
726, 6.465, 34.443001, 0.56434, -999
728, 6.465, 34.443001, 0.54482, -999
730, 6.453, 34.442001, 0.49143, -999
732, 6.43, 34.439999, 0.54983, -999
734, 6.362, 34.438, 0.5752, -999
736, 6.341, 34.437, 0.597, -999
738, 6.287, 34.436001, 0.60876, -999
740, 6.237, 34.432999, 0.71145, -999
742, 6.204, 34.431999, 0.60873, -999
744, 6.181, 34.431, 0.647, -999
746, 6.164, 34.431, 0.61888, -999
748, 6.127, 34.429001, 0.55735, -999
750, 6.103, 34.428001, 0.55635, -999
752, 6.05, 34.425999, 0.56403, -999
754, 6.013, 34.425999, 0.5615, -999
756, 5.997, 34.424999, 0.58871, -999
758, 5.982, 34.424, 0.61286, -999
760, 5.955, 34.424, 0.57431, -999
762, 5.95, 34.423, 0.57649, -999
764, 5.932, 34.422001, 0.64135, -999
766, 5.911, 34.423, 0.63744, -999
768, 5.884, 34.421001, 0.61957, -999
770, 5.846, 34.421001, 0.55677, -999
772, 5.82, 34.418999, 0.59961, -999
774, 5.797, 34.417, 0.59694, -999
776, 5.772, 34.415001, 0.58281, -999
778, 5.713, 34.411999, 0.60587, -999
780, 5.646, 34.410999, 0.59561, -999
782, 5.614, 34.41, 0.60422, -999
784, 5.597, 34.41, 0.52161, -999
786, 5.579, 34.41, 0.5335, -999
788, 5.561, 34.41, 0.59166, -999
790, 5.541, 34.409, 0.62287, -999
792, 5.522, 34.409, 0.55269, -999
794, 5.476, 34.405998, 0.60586, -999
796, 5.419, 34.403999, 0.60461, -999
798, 5.407, 34.403, 0.5485, -999
800, 5.398, 34.402, 0.55904, -999
802, 5.391, 34.402, 0.55015, -999
804, 5.385, 34.402, 0.60558, -999
806, 5.366, 34.401001, 0.60702, -999
808, 5.334, 34.400002, 0.56439, -999
810, 5.326, 34.400002, 0.52373, -999
812, 5.317, 34.400002, 0.50221, -999
814, 5.309, 34.400002, 0.58281, -999
816, 5.297, 34.401001, 0.5607, -999
818, 5.281, 34.401001, 0.56839, -999
820, 5.27, 34.401001, 0.56602, -999
822, 5.26, 34.401001, 0.63057, -999
824, 5.208, 34.401001, 0.54623, -999
826, 5.174, 34.401001, 0.57381, -999
828, 5.154, 34.401001, 0.57085, -999
830, 5.117, 34.400002, 0.55423, -999
832, 5.078, 34.400002, 0.56641, -999
834, 5.063, 34.400002, 0.56086, -999
836, 5.049, 34.398998, 0.56744, -999
838, 5.035, 34.398998, 0.59798, -999
840, 5.013, 34.398998, 0.54354, -999
842, 4.975, 34.397999, 0.60425, -999
844, 4.94, 34.396999, 0.59055, -999
846, 4.93, 34.396, 0.59527, -999
848, 4.928, 34.396, 0.58506, -999
850, 4.904, 34.396, 0.56235, -999
852, 4.866, 34.396, 0.56667, -999
854, 4.849, 34.396, 0.58499, -999
856, 4.77, 34.395, 0.55334, -999
858, 4.713, 34.396, 0.6276, -999
860, 4.705, 34.395, 0.56667, -999
862, 4.679, 34.395, 0.52879, -999
864, 4.666, 34.394001, 0.57354, -999
866, 4.647, 34.394001, 0.52325, -999
868, 4.63, 34.390999, 0.57259, -999
870, 4.556, 34.390999, 0.58532, -999
872, 4.528, 34.389999, 0.56437, -999
874, 4.474, 34.388, 0.57566, -999
876, 4.444, 34.387001, 0.57112, -999
878, 4.425, 34.388, 0.58615, -999
880, 4.413, 34.389, 0.59381, -999
882, 4.399, 34.389, 0.63332, -999
884, 4.379, 34.389, 0.59355, -999
886, 4.375, 34.389, 0.60366, -999
888, 4.373, 34.389, 0.56143, -999
890, 4.353, 34.389, 0.5899, -999
892, 4.323, 34.389, 0.58972, -999
894, 4.299, 34.389, 0.53551, -999
896, 4.282, 34.389999, 0.59532, -999
898, 4.26, 34.389999, 0.56088, -999
900, 4.198, 34.390999, 0.63456, -999
902, 4.164, 34.391998, 0.56099, -999
904, 4.16, 34.391998, 0.57254, -999
906, 4.155, 34.391998, 0.57051, -999
908, 4.137, 34.390999, 0.5978, -999
910, 4.097, 34.393002, 0.62266, -999
912, 4.09, 34.393002, 0.61668, -999
914, 4.068, 34.394001, 0.58764, -999
916, 4.058, 34.394001, 0.5427, -999
918, 4.047, 34.395, 0.58742, -999
920, 4.031, 34.395, 0.57943, -999
922, 3.998, 34.396999, 0.58878, -999
924, 3.985, 34.398998, 0.60673, -999
926, 3.983, 34.398998, 0.65843, -999
928, 3.97, 34.400002, 0.62961, -999
930, 3.968, 34.401001, 0.58204, -999
932, 3.966, 34.401001, 0.59116, -999
934, 3.964, 34.401001, 0.5623, -999
936, 3.955, 34.401001, 0.57022, -999
938, 3.939, 34.403, 0.53774, -999
940, 3.932, 34.403999, 0.56833, -999
942, 3.907, 34.404999, 0.60371, -999
944, 3.9, 34.405998, 0.54564, -999
946, 3.896, 34.405998, 0.60735, -999
948, 3.88, 34.407001, 0.59538, -999
950, 3.876, 34.407001, 0.61481, -999
952, 3.865, 34.409, 0.62941, -999
954, 3.858, 34.41, 0.66316, -999
956, 3.853, 34.41, 0.66288, -999
958, 3.85, 34.41, 0.58269, -999
960, 3.845, 34.409, 0.61014, -999
962, 3.846, 34.41, 0.60929, -999
964, 3.848, 34.409, 0.59346, -999
966, 3.828, 34.410999, 0.61454, -999
968, 3.822, 34.41, 0.57062, -999
970, 3.823, 34.41, 0.65322, -999
972, 3.821, 34.41, 0.62425, -999
974, 3.818, 34.41, 0.64206, -999
976, 3.819, 34.41, 0.60607, -999
978, 3.82, 34.41, 0.63996, -999
980, 3.822, 34.410999, 0.63434, -999
982, 3.822, 34.410999, 0.60967, -999
984, 3.824, 34.410999, 0.65325, -999
986, 3.823, 34.410999, 0.60134, -999
988, 3.827, 34.410999, 0.59902, -999
990, 3.828, 34.410999, 0.60756, -999
992, 3.828, 34.410999, 0.57295, -999
994, 3.825, 34.410999, 0.65344, -999
996, 3.813, 34.411999, 0.68136, -999
998, 3.768, 34.415001, 0.64821, -999
1000, 3.747, 34.417, 0.62231, -999
1002, 3.72, 34.417999, 0.64191, -999
1004, 3.707, 34.418999, 0.6705, -999
1006, 3.693, 34.419998, 0.66461, -999
1008, 3.689, 34.421001, 0.65746, -999
