CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 61_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:12:25 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 61
CASTNO = 1
CTDID = 09FA19971125_CTD_61_1
DATE = 1997-12-07
TIMEZONE = UTC
CTD_START_TIME = 15:51:00
CTD_START_LATITUDE = -40.336
CTD_START_LONGITUDE = 143.2745
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -40.335
CTD_BOTTOM_LONGITUDE = 143.27467
CTD_END_TIME = 16:30:00
CTD_END_LATITUDE = -40.33367
CTD_END_LONGITUDE = 143.2745
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
226, 11.117, 34.987, 0.69894
228, 11.115, 34.988998, 0.68798
230, 11.093, 34.984001, 0.65846
232, 11.036, 34.974998, 0.64594
234, 11.002, 34.969002, 0.68668
236, 10.983, 34.964001, 0.58389
238, 10.849, 34.935001, 0.56715
240, 10.693, 34.903999, 0.67122
242, 10.667, 34.900002, 0.65029
244, 10.633, 34.893002, 0.74346
246, 10.57, 34.882999, 0.66859
248, 10.558, 34.880001, 0.71963
250, 10.538, 34.875999, 0.68739
252, 10.532, 34.875999, 0.6071
254, 10.532, 34.876999, 0.5738
256, 10.524, 34.875999, 0.54113
258, 10.498, 34.870998, 0.64606
260, 10.446, 34.862999, 0.6155
262, 10.42, 34.856998, 0.61048
264, 10.398, 34.855, 0.62695
266, 10.397, 34.855, 0.60817
268, 10.402, 34.856998, 0.61389
270, 10.384, 34.853001, 0.60182
272, 10.348, 34.846001, 0.63359
274, 10.296, 34.838001, 0.58867
276, 10.279, 34.835999, 0.66204
278, 10.264, 34.833, 0.62815
280, 10.252, 34.831001, 0.58311
282, 10.23, 34.827, 0.63504
284, 10.202, 34.824001, 0.56325
286, 10.186, 34.820999, 0.57618
288, 10.161, 34.818001, 0.55343
290, 10.137, 34.813999, 0.54357
292, 10.114, 34.811001, 0.59759
294, 10.099, 34.808998, 0.56996
296, 10.072, 34.805, 0.6214
298, 10.067, 34.804001, 0.57613
300, 10.05, 34.799999, 0.60165
302, 10.001, 34.792, 0.58247
304, 9.99, 34.791, 0.61051
306, 9.973, 34.786999, 0.5887
308, 9.946, 34.783001, 0.58222
310, 9.928, 34.779999, 0.60213
312, 9.914, 34.777, 0.55968
314, 9.861, 34.769001, 0.61909
316, 9.841, 34.764999, 0.63745
318, 9.829, 34.764, 0.62674
320, 9.828, 34.764, 0.53368
322, 9.821, 34.762001, 0.55051
324, 9.814, 34.761002, 0.55336
326, 9.807, 34.758999, 0.55131
328, 9.801, 34.757999, 0.6438
330, 9.792, 34.757, 0.57379
332, 9.778, 34.754002, 0.58444
334, 9.774, 34.754002, 0.61674
336, 9.764, 34.751999, 0.60084
338, 9.717, 34.743999, 0.59481
340, 9.688, 34.738998, 0.51109
342, 9.685, 34.738998, 0.55809
344, 9.677, 34.737, 0.65565
346, 9.658, 34.734001, 0.67935
348, 9.635, 34.73, 0.61312
350, 9.607, 34.726002, 0.55499
352, 9.595, 34.723999, 0.53178
354, 9.585, 34.722, 0.56109
356, 9.575, 34.720001, 0.61704
358, 9.542, 34.714001, 0.53888
360, 9.507, 34.709, 0.57522
362, 9.503, 34.708, 0.62435
364, 9.477, 34.702999, 0.5969
366, 9.449, 34.699001, 0.56252
368, 9.435, 34.695999, 0.57408
370, 9.42, 34.693001, 0.60946
372, 9.402, 34.689999, 0.5606
374, 9.376, 34.686001, 0.56735
376, 9.365, 34.685001, 0.58198
378, 9.362, 34.683998, 0.67642
380, 9.352, 34.682999, 0.57395
382, 9.344, 34.681, 0.58737
384, 9.316, 34.675999, 0.6051
386, 9.289, 34.672001, 0.53363
388, 9.271, 34.668999, 0.5152
390, 9.255, 34.667, 0.5265
392, 9.23, 34.662998, 0.55631
394, 9.22, 34.660999, 0.50359
396, 9.207, 34.66, 0.52998
398, 9.194, 34.658001, 0.53678
400, 9.181, 34.655998, 0.55582
402, 9.173, 34.654999, 0.58149
404, 9.158, 34.652, 0.47793
406, 9.141, 34.648998, 0.52918
408, 9.128, 34.647999, 0.60887
410, 9.119, 34.646, 0.54748
412, 9.111, 34.645, 0.53063
414, 9.102, 34.644001, 0.51139
416, 9.086, 34.641998, 0.53784
418, 9.069, 34.639999, 0.51854
420, 9.06, 34.639, 0.54448
422, 9.049, 34.637001, 0.53224
424, 9.036, 34.636002, 0.54201
426, 9.033, 34.636002, 0.55471
428, 9.018, 34.632999, 0.58911
430, 9.003, 34.631001, 0.57226
432, 8.994, 34.630001, 0.52508
434, 8.979, 34.627998, 0.53185
436, 8.976, 34.626999, 0.49695
438, 8.976, 34.626999, 0.55235
440, 8.969, 34.625999, 0.56329
442, 8.966, 34.625999, 0.53695
444, 8.962, 34.625999, 0.54345
446, 8.959, 34.625, 0.52003
448, 8.95, 34.624001, 0.59194
450, 8.947, 34.624001, 0.49518
452, 8.941, 34.624001, 0.51858
454, 8.945, 34.625, 0.49427
456, 8.922, 34.620998, 0.56657
458, 8.913, 34.619999, 0.5451
460, 8.908, 34.619999, 0.51275
462, 8.895, 34.618, 0.47449
464, 8.889, 34.618, 0.46272
466, 8.888, 34.618, 0.49237
468, 8.884, 34.617001, 0.46226
470, 8.877, 34.616001, 0.54542
472, 8.868, 34.615002, 0.49338
474, 8.866, 34.615002, 0.50725
476, 8.856, 34.613998, 0.54012
478, 8.844, 34.612, 0.58022
480, 8.839, 34.611, 0.54229
482, 8.825, 34.609001, 0.54105
484, 8.817, 34.608002, 0.56075
486, 8.807, 34.606998, 0.50557
488, 8.798, 34.605999, 0.564
490, 8.788, 34.605, 0.52263
492, 8.782, 34.604, 0.56175
494, 8.775, 34.603001, 0.56747
496, 8.766, 34.601002, 0.48941
498, 8.751, 34.598999, 0.47982
500, 8.737, 34.597, 0.48363
502, 8.72, 34.596001, 0.55805
504, 8.702, 34.592999, 0.49612
506, 8.687, 34.591999, 0.53121
508, 8.686, 34.591999, 0.56985
510, 8.682, 34.591, 0.44929
512, 8.675, 34.59, 0.51212
514, 8.664, 34.588001, 0.48764
516, 8.64, 34.585999, 0.5992
518, 8.631, 34.584999, 0.51239
520, 8.627, 34.584, 0.50157
522, 8.622, 34.584, 0.51619
524, 8.619, 34.583, 0.48675
526, 8.616, 34.583, 0.48305
528, 8.609, 34.582001, 0.47013
530, 8.599, 34.581001, 0.52948
532, 8.588, 34.578999, 0.53631
534, 8.576, 34.577999, 0.49954
536, 8.56, 34.576, 0.43843
538, 8.547, 34.575001, 0.49764
540, 8.54, 34.574001, 0.49011
542, 8.521, 34.571999, 0.4842
544, 8.508, 34.57, 0.52674
546, 8.487, 34.567001, 0.49836
548, 8.464, 34.564999, 0.51417
550, 8.455, 34.563999, 0.47744
552, 8.442, 34.562, 0.54024
554, 8.417, 34.558998, 0.56708
556, 8.389, 34.556, 0.48581
558, 8.362, 34.553001, 0.51172
560, 8.352, 34.551998, 0.49974
562, 8.319, 34.547001, 0.57997
564, 8.284, 34.543999, 0.49392
566, 8.257, 34.541, 0.49911
568, 8.239, 34.539001, 0.50437
570, 8.233, 34.537998, 0.54733
572, 8.219, 34.536999, 0.58989
574, 8.204, 34.535, 0.50731
576, 8.19, 34.534, 0.53467
578, 8.166, 34.530998, 0.48379
580, 8.153, 34.530998, 0.52979
582, 8.123, 34.528, 0.4994
584, 8.089, 34.523998, 0.52321
586, 8.071, 34.522999, 0.58201
588, 8.036, 34.52, 0.51027
590, 8.025, 34.52, 0.56975
592, 8.01, 34.518002, 0.51391
594, 7.969, 34.514999, 0.60043
596, 7.954, 34.514, 0.56034
598, 7.94, 34.513, 0.54193
600, 7.922, 34.512001, 0.53504
602, 7.918, 34.512001, 0.50173
604, 7.912, 34.512001, 0.49481
606, 7.884, 34.508999, 0.52952
608, 7.839, 34.504002, 0.51477
610, 7.816, 34.501999, 0.50276
612, 7.815, 34.505001, 0.53971
614, 7.788, 34.502998, 0.49626
616, 7.756, 34.5, 0.51926
618, 7.74, 34.5, 0.57057
620, 7.728, 34.5, 0.47984
622, 7.698, 34.497002, 0.53731
624, 7.687, 34.497002, 0.51323
626, 7.67, 34.495998, 0.54051
628, 7.65, 34.497002, 0.50577
630, 7.594, 34.493999, 0.60189
632, 7.532, 34.492001, 0.49815
634, 7.514, 34.490002, 0.53737
636, 7.489, 34.487999, 0.56153
638, 7.471, 34.487, 0.4794
640, 7.443, 34.486, 0.5301
642, 7.408, 34.484001, 0.47897
644, 7.342, 34.480999, 0.53426
646, 7.319, 34.48, 0.54124
648, 7.273, 34.477001, 0.5169
650, 7.219, 34.472, 0.61274
652, 7.157, 34.470001, 0.59953
654, 7.124, 34.470001, 0.62966
656, 7.113, 34.472, 0.53157
658, 7.06, 34.471001, 0.5629
660, 7.032, 34.469002, 0.5766
662, 7.007, 34.469002, 0.57672
664, 7.012, 34.472, 0.51338
666, 7.001, 34.471001, 0.52964
668, 6.966, 34.467999, 0.56989
670, 6.936, 34.465, 0.55077
672, 6.893, 34.459, 0.57974
674, 6.859, 34.456001, 0.60258
676, 6.836, 34.455002, 0.5825
678, 6.826, 34.456001, 0.59145
680, 6.827, 34.457001, 0.52645
682, 6.828, 34.457001, 0.53418
684, 6.811, 34.455002, 0.51869
686, 6.754, 34.452999, 0.54939
688, 6.747, 34.452999, 0.54536
690, 6.741, 34.452999, 0.59958
692, 6.741, 34.453999, 0.53064
694, 6.735, 34.452999, 0.50647
696, 6.69, 34.450001, 0.55849
698, 6.671, 34.450001, 0.56352
700, 6.662, 34.449001, 0.55885
702, 6.641, 34.448002, 0.50421
704, 6.619, 34.446999, 0.57477
706, 6.598, 34.445999, 0.55554
708, 6.587, 34.445, 0.61089
710, 6.553, 34.445, 0.57617
712, 6.514, 34.444, 0.5311
714, 6.485, 34.443001, 0.56657
716, 6.474, 34.443001, 0.55625
718, 6.47, 34.443001, 0.63378
720, 6.469, 34.443001, 0.54513
722, 6.469, 34.443001, 0.55062
724, 6.471, 34.443001, 0.54594
726, 6.465, 34.443001, 0.56434
728, 6.465, 34.443001, 0.54482
730, 6.453, 34.442001, 0.49143
732, 6.43, 34.439999, 0.54983
734, 6.362, 34.438, 0.5752
736, 6.341, 34.437, 0.597
738, 6.287, 34.436001, 0.60876
740, 6.237, 34.432999, 0.71145
742, 6.204, 34.431999, 0.60873
744, 6.181, 34.431, 0.647
746, 6.164, 34.431, 0.61888
748, 6.127, 34.429001, 0.55735
750, 6.103, 34.428001, 0.55635
752, 6.05, 34.425999, 0.56403
754, 6.013, 34.425999, 0.5615
756, 5.997, 34.424999, 0.58871
758, 5.982, 34.424, 0.61286
760, 5.955, 34.424, 0.57431
762, 5.95, 34.423, 0.57649
764, 5.932, 34.422001, 0.64135
766, 5.911, 34.423, 0.63744
768, 5.884, 34.421001, 0.61957
770, 5.846, 34.421001, 0.55677
772, 5.82, 34.418999, 0.59961
774, 5.797, 34.417, 0.59694
776, 5.772, 34.415001, 0.58281
778, 5.713, 34.411999, 0.60587
780, 5.646, 34.410999, 0.59561
782, 5.614, 34.41, 0.60422
784, 5.597, 34.41, 0.52161
786, 5.579, 34.41, 0.5335
788, 5.561, 34.41, 0.59166
790, 5.541, 34.409, 0.62287
792, 5.522, 34.409, 0.55269
794, 5.476, 34.405998, 0.60586
796, 5.419, 34.403999, 0.60461
798, 5.407, 34.403, 0.5485
800, 5.398, 34.402, 0.55904
802, 5.391, 34.402, 0.55015
804, 5.385, 34.402, 0.60558
806, 5.366, 34.401001, 0.60702
808, 5.334, 34.400002, 0.56439
810, 5.326, 34.400002, 0.52373
812, 5.317, 34.400002, 0.50221
814, 5.309, 34.400002, 0.58281
816, 5.297, 34.401001, 0.5607
818, 5.281, 34.401001, 0.56839
820, 5.27, 34.401001, 0.56602
822, 5.26, 34.401001, 0.63057
824, 5.208, 34.401001, 0.54623
826, 5.174, 34.401001, 0.57381
828, 5.154, 34.401001, 0.57085
830, 5.117, 34.400002, 0.55423
832, 5.078, 34.400002, 0.56641
834, 5.063, 34.400002, 0.56086
836, 5.049, 34.398998, 0.56744
838, 5.035, 34.398998, 0.59798
840, 5.013, 34.398998, 0.54354
842, 4.975, 34.397999, 0.60425
844, 4.94, 34.396999, 0.59055
846, 4.93, 34.396, 0.59527
848, 4.928, 34.396, 0.58506
850, 4.904, 34.396, 0.56235
852, 4.866, 34.396, 0.56667
854, 4.849, 34.396, 0.58499
856, 4.77, 34.395, 0.55334
858, 4.713, 34.396, 0.6276
860, 4.705, 34.395, 0.56667
862, 4.679, 34.395, 0.52879
864, 4.666, 34.394001, 0.57354
866, 4.647, 34.394001, 0.52325
868, 4.63, 34.390999, 0.57259
870, 4.556, 34.390999, 0.58532
872, 4.528, 34.389999, 0.56437
874, 4.474, 34.388, 0.57566
876, 4.444, 34.387001, 0.57112
878, 4.425, 34.388, 0.58615
880, 4.413, 34.389, 0.59381
882, 4.399, 34.389, 0.63332
884, 4.379, 34.389, 0.59355
886, 4.375, 34.389, 0.60366
888, 4.373, 34.389, 0.56143
890, 4.353, 34.389, 0.5899
892, 4.323, 34.389, 0.58972
894, 4.299, 34.389, 0.53551
896, 4.282, 34.389999, 0.59532
898, 4.26, 34.389999, 0.56088
900, 4.198, 34.390999, 0.63456
902, 4.164, 34.391998, 0.56099
904, 4.16, 34.391998, 0.57254
906, 4.155, 34.391998, 0.57051
908, 4.137, 34.390999, 0.5978
910, 4.097, 34.393002, 0.62266
912, 4.09, 34.393002, 0.61668
914, 4.068, 34.394001, 0.58764
916, 4.058, 34.394001, 0.5427
918, 4.047, 34.395, 0.58742
920, 4.031, 34.395, 0.57943
922, 3.998, 34.396999, 0.58878
924, 3.985, 34.398998, 0.60673
926, 3.983, 34.398998, 0.65843
928, 3.97, 34.400002, 0.62961
930, 3.968, 34.401001, 0.58204
932, 3.966, 34.401001, 0.59116
934, 3.964, 34.401001, 0.5623
936, 3.955, 34.401001, 0.57022
938, 3.939, 34.403, 0.53774
940, 3.932, 34.403999, 0.56833
942, 3.907, 34.404999, 0.60371
944, 3.9, 34.405998, 0.54564
946, 3.896, 34.405998, 0.60735
948, 3.88, 34.407001, 0.59538
950, 3.876, 34.407001, 0.61481
952, 3.865, 34.409, 0.62941
954, 3.858, 34.41, 0.66316
956, 3.853, 34.41, 0.66288
958, 3.85, 34.41, 0.58269
960, 3.845, 34.409, 0.61014
962, 3.846, 34.41, 0.60929
964, 3.848, 34.409, 0.59346
966, 3.828, 34.410999, 0.61454
968, 3.822, 34.41, 0.57062
970, 3.823, 34.41, 0.65322
972, 3.821, 34.41, 0.62425
974, 3.818, 34.41, 0.64206
976, 3.819, 34.41, 0.60607
978, 3.82, 34.41, 0.63996
980, 3.822, 34.410999, 0.63434
982, 3.822, 34.410999, 0.60967
984, 3.824, 34.410999, 0.65325
986, 3.823, 34.410999, 0.60134
988, 3.827, 34.410999, 0.59902
990, 3.828, 34.410999, 0.60756
992, 3.828, 34.410999, 0.57295
994, 3.825, 34.410999, 0.65344
996, 3.813, 34.411999, 0.68136
998, 3.768, 34.415001, 0.64821
1000, 3.747, 34.417, 0.62231
1002, 3.72, 34.417999, 0.64191
1004, 3.707, 34.418999, 0.6705
1006, 3.693, 34.419998, 0.66461
1008, 3.689, 34.421001, 0.65746
