CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00138_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 138
CASTNO = 1
CTDID = 33RO20071215_CTD_138_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 20:50:00
CTD_START_LATITUDE = -51.4158
CTD_START_LONGITUDE = -102.9978
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
76.0, 8.9477, 34.1659, 284.3
77.0, 8.9462, 34.166, 284.2
78.0, 8.9115, 34.1662, 284.4
79.0, 8.8768, 34.1664, 284.6
80.0, 8.8421, 34.1665, 284.7
81.0, 8.8074, 34.1667, 284.5
82.0, 8.7727, 34.1668, 284.6
83.0, 8.6142, 34.1687, 285.3
84.0, 8.4304, 34.1686, 286
85.0, 8.3583, 34.1679, 286.6
86.0, 8.2048, 34.1688, 287.6
87.0, 7.9553, 34.1725, 289
88.0, 7.7956, 34.1757, 289.5
89.0, 7.7022, 34.1766, 290.1
90.0, 7.6107, 34.1768, 291
91.0, 7.5488, 34.1774, 291.5
92.0, 7.4778, 34.1821, 292.1
93.0, 7.4, 34.1835, 292.4
94.0, 7.3465, 34.1811, 292.7
95.0, 7.3231, 34.1807, 292.9
96.0, 7.3059, 34.181, 293
97.0, 7.2385, 34.1832, 293.2
98.0, 7.2253, 34.1841, 292.6
99.0, 7.1909, 34.1852, 292.7
100.0, 7.1268, 34.186, 292.9
101.0, 7.0108, 34.1892, 293.5
102.0, 6.9704, 34.1917, 293.3
103.0, 6.9247, 34.1956, 293.2
104.0, 6.8833, 34.1989, 293.2
105.0, 6.8293, 34.2031, 293.1
106.0, 6.7881, 34.2027, 293
107.0, 6.7623, 34.2045, 292.7
108.0, 6.7297, 34.2048, 292.7
109.0, 6.7021, 34.2042, 292.6
110.0, 6.6831, 34.2048, 292.3
111.0, 6.6642, 34.2053, 292.1
112.0, 6.6452, 34.206, 291.9
113.0, 6.6174, 34.2068, 292.1
114.0, 6.5888, 34.2071, 292.1
115.0, 6.5659, 34.2074, 292.2
116.0, 6.5478, 34.2065, 292
117.0, 6.5417, 34.206, 292
118.0, 6.5232, 34.2058, 292.1
119.0, 6.507, 34.2071, 292.2
120.0, 6.5013, 34.208, 292.1
121.0, 6.4805, 34.2062, 292.1
122.0, 6.4902, 34.2076, 291.7
123.0, 6.4834, 34.2086, 291.3
124.0, 6.4618, 34.207, 291.5
125.0, 6.4511, 34.2057, 291.6
126.0, 6.4485, 34.206, 291.5
127.0, 6.4374, 34.2052, 291.6
128.0, 6.4391, 34.2055, 291.5
129.0, 6.4409, 34.2056, 291.4
130.0, 6.4426, 34.2058, 291.4
131.0, 6.4094, 34.2065, 291.6
132.0, 6.4083, 34.2071, 291.5
133.0, 6.3996, 34.2072, 291.5
134.0, 6.391, 34.2067, 291.1
135.0, 6.3795, 34.206, 291
136.0, 6.3703, 34.2061, 291.2
137.0, 6.3658, 34.2065, 291.3
138.0, 6.3618, 34.2063, 291.3
139.0, 6.361, 34.2073, 291.2
140.0, 6.3617, 34.2084, 291
141.0, 6.3703, 34.2103, 290.7
142.0, 6.3639, 34.2101, 290.6
143.0, 6.3563, 34.2093, 290.6
144.0, 6.3552, 34.2092, 290.7
145.0, 6.3532, 34.2093, 290.6
146.0, 6.3544, 34.2099, 290.6
147.0, 6.3506, 34.21, 290.6
148.0, 6.346, 34.2096, 290.5
149.0, 6.3472, 34.2106, 290.5
150.0, 6.3481, 34.2112, 290.4
151.0, 6.3474, 34.2119, 290.5
152.0, 6.3534, 34.214, 290.4
153.0, 6.3555, 34.2151, 290.1
154.0, 6.3525, 34.2156, 290
155.0, 6.3426, 34.2146, 290
156.0, 6.3384, 34.2143, 289.9
157.0, 6.3329, 34.2137, 290
158.0, 6.3295, 34.2141, 290.1
159.0, 6.3313, 34.215, 290.2
160.0, 6.3358, 34.2164, 290.1
161.0, 6.3323, 34.2164, 289.9
162.0, 6.3218, 34.2152, 289.9
163.0, 6.313, 34.2143, 290
164.0, 6.3082, 34.2135, 290
165.0, 6.3124, 34.2151, 290.1
166.0, 6.3091, 34.2149, 290.1
167.0, 6.3075, 34.215, 290.3
168.0, 6.3065, 34.2155, 290.3
169.0, 6.3015, 34.2155, 290.3
170.0, 6.2973, 34.2149, 290.4
171.0, 6.2937, 34.2146, 290.4
172.0, 6.2861, 34.2137, 290.3
173.0, 6.2948, 34.2151, 290.2
174.0, 6.2947, 34.2163, 290.2
175.0, 6.2929, 34.2165, 290.1
176.0, 6.2928, 34.2167, 290.1
177.0, 6.2961, 34.2176, 290.1
178.0, 6.297, 34.2177, 290
179.0, 6.2996, 34.218, 289.9
180.0, 6.3073, 34.2207, 290
181.0, 6.3124, 34.2225, 290
182.0, 6.2947, 34.2203, 290.2
183.0, 6.2834, 34.2183, 289.9
184.0, 6.2738, 34.2169, 289.9
185.0, 6.2693, 34.2166, 290
186.0, 6.2759, 34.2177, 289.9
187.0, 6.2961, 34.222, 289.7
188.0, 6.3172, 34.2266, 289.3
189.0, 6.3231, 34.2283, 288.8
190.0, 6.315, 34.2281, 288.2
191.0, 6.3123, 34.2286, 287.8
192.0, 6.3124, 34.2289, 287.8
193.0, 6.3151, 34.2296, 287.8
194.0, 6.3178, 34.2304, 287.7
195.0, 6.3218, 34.2313, 287.4
196.0, 6.3256, 34.2325, 287.3
197.0, 6.3342, 34.2345, 287.1
198.0, 6.3207, 34.2331, 287.2
199.0, 6.2984, 34.2303, 287.2
200.0, 6.2939, 34.2297, 287.2
201.0, 6.2846, 34.2285, 287.5
202.0, 6.2782, 34.2278, 287.8
203.0, 6.2782, 34.2284, 287.9
204.0, 6.274, 34.2284, 288.1
205.0, 6.2714, 34.2291, 288.2
206.0, 6.2707, 34.2292, 288.1
207.0, 6.2688, 34.2291, 287.9
208.0, 6.2649, 34.2288, 287.9
209.0, 6.2629, 34.2286, 287.9
210.0, 6.2673, 34.2288, 288
211.0, 6.2679, 34.229, 287.9
212.0, 6.2532, 34.2283, 288.1
213.0, 6.2617, 34.2311, 288
214.0, 6.268, 34.2327, 287.9
215.0, 6.2601, 34.2322, 287.8
216.0, 6.2542, 34.2311, 287.7
217.0, 6.2482, 34.2301, 287.6
218.0, 6.2423, 34.2289, 287.6
219.0, 6.2076, 34.2273, 287.7
220.0, 6.2016, 34.2262, 287.6
221.0, 6.1936, 34.2255, 287.7
222.0, 6.1909, 34.2252, 287.8
223.0, 6.1911, 34.2255, 287.9
224.0, 6.1921, 34.2255, 288.1
225.0, 6.1997, 34.2285, 288.1
226.0, 6.2101, 34.2315, 287.9
227.0, 6.2094, 34.2315, 287.6
228.0, 6.2055, 34.2313, 287.5
229.0, 6.1923, 34.2298, 287.4
230.0, 6.1777, 34.2281, 287.4
231.0, 6.1663, 34.2267, 287.5
232.0, 6.1636, 34.2262, 287.8
233.0, 6.1634, 34.2262, 288.2
234.0, 6.1736, 34.2297, 288.3
235.0, 6.1878, 34.233, 288.1
236.0, 6.1886, 34.2333, 287.9
237.0, 6.1891, 34.2333, 287.8
238.0, 6.1892, 34.2334, 287.6
239.0, 6.1903, 34.2334, 286.8
240.0, 6.2162, 34.2397, 286.6
241.0, 6.2384, 34.2449, 286.3
242.0, 6.2493, 34.2469, 286
243.0, 6.2484, 34.247, 285.4
244.0, 6.2604, 34.2493, 284.6
245.0, 6.3156, 34.2605, 282.9
246.0, 6.3463, 34.2682, 280.4
247.0, 6.3972, 34.2789, 279.6
248.0, 6.4587, 34.2909, 278.7
249.0, 6.453, 34.2907, 278.4
250.0, 6.4117, 34.2851, 278.4
251.0, 6.4058, 34.2836, 277.1
252.0, 6.4076, 34.2839, 276.5
253.0, 6.4203, 34.2865, 276.8
254.0, 6.4244, 34.2873, 277.1
255.0, 6.4256, 34.2871, 277.2
256.0, 6.4318, 34.288, 276.6
257.0, 6.4959, 34.3012, 275.7
258.0, 6.4916, 34.3013, 275.6
259.0, 6.4874, 34.3007, 275
260.0, 6.4881, 34.3006, 274.3
261.0, 6.5024, 34.3048, 273.9
262.0, 6.502, 34.3051, 273.9
263.0, 6.4714, 34.301, 273.8
264.0, 6.4665, 34.2999, 273.7
265.0, 6.455, 34.298, 274.1
266.0, 6.4513, 34.2973, 274.3
267.0, 6.4655, 34.3003, 274.4
268.0, 6.467, 34.3008, 274.3
269.0, 6.4653, 34.3007, 274.1
270.0, 6.4598, 34.2998, 274.1
271.0, 6.4501, 34.2988, 274
272.0, 6.4408, 34.2971, 274
273.0, 6.4383, 34.2969, 274.1
274.0, 6.433, 34.2964, 274.1
275.0, 6.4337, 34.2971, 274.2
276.0, 6.4095, 34.2941, 274.3
277.0, 6.3902, 34.2918, 274.4
278.0, 6.3926, 34.2926, 274.3
279.0, 6.3951, 34.2932, 274.3
280.0, 6.3984, 34.294, 274.4
281.0, 6.4037, 34.2949, 274.3
282.0, 6.397, 34.2942, 274.4
283.0, 6.3874, 34.2931, 274.4
284.0, 6.3802, 34.2922, 274.4
285.0, 6.3742, 34.292, 274.4
286.0, 6.3607, 34.2905, 274.4
287.0, 6.3474, 34.2888, 274.5
288.0, 6.3475, 34.2889, 274.4
289.0, 6.3433, 34.2884, 274.4
290.0, 6.3353, 34.2875, 274.7
291.0, 6.3329, 34.2873, 275
292.0, 6.3308, 34.2871, 275.2
293.0, 6.3335, 34.2878, 275.4
294.0, 6.3414, 34.2895, 275.3
295.0, 6.3507, 34.2914, 275.2
296.0, 6.3528, 34.292, 275.1
297.0, 6.3536, 34.2925, 274.9
298.0, 6.3443, 34.2912, 274.8
299.0, 6.3273, 34.2888, 274.7
300.0, 6.3236, 34.288, 274.8
301.0, 6.3208, 34.2878, 274.9
302.0, 6.3195, 34.2874, 275.1
303.0, 6.3284, 34.2897, 275.2
304.0, 6.343, 34.2925, 275.1
305.0, 6.3453, 34.2932, 275.1
306.0, 6.3439, 34.2932, 275
307.0, 6.3419, 34.2931, 274.8
308.0, 6.3442, 34.2938, 274.6
309.0, 6.345, 34.294, 274.4
310.0, 6.3451, 34.2943, 274.3
311.0, 6.3452, 34.2945, 274.3
312.0, 6.3409, 34.2941, 274.2
313.0, 6.334, 34.2933, 274.2
314.0, 6.333, 34.2932, 274.1
315.0, 6.329, 34.2929, 274.2
316.0, 6.3249, 34.2925, 274.3
317.0, 6.3221, 34.2921, 274.4
318.0, 6.3206, 34.2923, 274.5
319.0, 6.3195, 34.2923, 274.5
320.0, 6.3195, 34.2923, 274.5
321.0, 6.3186, 34.2922, 274.5
322.0, 6.3187, 34.2923, 274.5
323.0, 6.3193, 34.2927, 274.5
324.0, 6.3176, 34.2925, 274.6
325.0, 6.3143, 34.2924, 274.5
326.0, 6.3134, 34.2923, 274.5
327.0, 6.3117, 34.2925, 274.5
328.0, 6.317, 34.2941, 274.4
329.0, 6.32, 34.2951, 274.7
330.0, 6.3118, 34.2936, 274.9
331.0, 6.3014, 34.2923, 275
332.0, 6.2973, 34.2918, 274.9
333.0, 6.2953, 34.2919, 275
334.0, 6.2951, 34.2922, 275
335.0, 6.2944, 34.2923, 275.2
336.0, 6.2932, 34.2922, 275.2
337.0, 6.29, 34.2921, 275.1
338.0, 6.2856, 34.2918, 275.1
339.0, 6.2811, 34.2914, 275
340.0, 6.2769, 34.2909, 275.1
341.0, 6.2739, 34.2905, 275
342.0, 6.273, 34.2902, 275
343.0, 6.2691, 34.2902, 275.1
344.0, 6.2683, 34.29, 275
345.0, 6.2657, 34.2897, 274.9
346.0, 6.2593, 34.2889, 275
347.0, 6.2492, 34.2876, 275.1
348.0, 6.2464, 34.2872, 275.1
349.0, 6.2544, 34.2889, 275
350.0, 6.2547, 34.2885, 275
351.0, 6.2481, 34.2885, 275.1
352.0, 6.2366, 34.2867, 275.1
353.0, 6.2259, 34.2851, 275.2
354.0, 6.2136, 34.2834, 275.2
355.0, 6.2113, 34.2829, 275.4
356.0, 6.2072, 34.2826, 275.6
357.0, 6.2121, 34.2835, 275.8
358.0, 6.2119, 34.2837, 276
359.0, 6.2113, 34.2838, 276.1
360.0, 6.2087, 34.2839, 276
361.0, 6.203, 34.2833, 276.1
362.0, 6.2009, 34.2831, 276.1
363.0, 6.2044, 34.2837, 276
364.0, 6.2074, 34.2844, 275.9
365.0, 6.2183, 34.2863, 275.8
366.0, 6.22, 34.2868, 275.6
367.0, 6.2193, 34.2868, 275.5
368.0, 6.2057, 34.2852, 275.5
369.0, 6.1944, 34.2836, 275.5
370.0, 6.1967, 34.2842, 275.6
371.0, 6.2098, 34.2865, 275.5
372.0, 6.2101, 34.2867, 275.6
373.0, 6.2078, 34.2865, 275.5
374.0, 6.2035, 34.286, 275.5
375.0, 6.2004, 34.2857, 275.5
376.0, 6.1973, 34.2853, 275.5
377.0, 6.1951, 34.2851, 275.6
378.0, 6.1937, 34.2848, 275.7
379.0, 6.1918, 34.2846, 275.7
380.0, 6.1905, 34.2847, 275.7
381.0, 6.1895, 34.2844, 275.8
382.0, 6.1881, 34.2842, 275.7
383.0, 6.186, 34.2841, 275.8
384.0, 6.1819, 34.2836, 275.8
385.0, 6.1807, 34.2835, 275.8
386.0, 6.1787, 34.2833, 275.7
387.0, 6.1766, 34.283, 275.7
388.0, 6.1706, 34.2823, 275.7
389.0, 6.1651, 34.2816, 275.6
390.0, 6.1587, 34.281, 275.7
391.0, 6.1534, 34.2805, 275.7
392.0, 6.1517, 34.2803, 275.8
393.0, 6.1531, 34.2806, 275.8
394.0, 6.1531, 34.2807, 275.8
395.0, 6.1522, 34.2806, 275.7
396.0, 6.1513, 34.2803, 275.6
397.0, 6.1489, 34.2802, 275.5
398.0, 6.1419, 34.2796, 275.4
399.0, 6.1338, 34.2786, 275.4
400.0, 6.1306, 34.2784, 275.4
401.0, 6.1341, 34.2792, 275.2
402.0, 6.1369, 34.2797, 275.1
403.0, 6.1365, 34.2798, 275
404.0, 6.1358, 34.2796, 274.8
405.0, 6.1351, 34.2798, 274.5
406.0, 6.1356, 34.28, 274.6
407.0, 6.135, 34.2801, 274.7
408.0, 6.1336, 34.2798, 274.8
409.0, 6.1324, 34.2797, 274.8
410.0, 6.1315, 34.2797, 274.7
411.0, 6.1305, 34.2796, 274.6
412.0, 6.1255, 34.2789, 274.7
413.0, 6.1155, 34.2774, 274.8
414.0, 6.1044, 34.2756, 274.9
415.0, 6.1031, 34.2752, 275
416.0, 6.1087, 34.2767, 275.2
417.0, 6.1077, 34.2772, 275.2
418.0, 6.1064, 34.2772, 275.2
419.0, 6.1046, 34.2772, 275
420.0, 6.1019, 34.2768, 274.8
421.0, 6.097, 34.2763, 274.6
422.0, 6.0908, 34.2757, 274.6
423.0, 6.0887, 34.2758, 274.5
424.0, 6.0883, 34.2752, 274.2
425.0, 6.0974, 34.2763, 273.9
426.0, 6.0796, 34.2749, 274
427.0, 6.0781, 34.2746, 274
428.0, 6.0755, 34.2743, 274
429.0, 6.0725, 34.2741, 274.1
430.0, 6.0713, 34.2737, 274.1
431.0, 6.0693, 34.2733, 274.2
432.0, 6.0663, 34.273, 274.2
433.0, 6.064, 34.2724, 274.2
434.0, 6.0634, 34.2724, 274.2
435.0, 6.0616, 34.2721, 274.3
436.0, 6.0586, 34.2719, 274.3
437.0, 6.0513, 34.2712, 274.3
438.0, 6.0348, 34.2689, 274.3
439.0, 6.032, 34.2685, 274.3
440.0, 6.0321, 34.2686, 274.3
441.0, 6.0292, 34.2684, 274.4
442.0, 6.0325, 34.269, 274.5
443.0, 6.0343, 34.269, 274.5
444.0, 6.0343, 34.2692, 274.4
445.0, 6.0309, 34.2692, 274.3
446.0, 6.0305, 34.269, 274.2
447.0, 6.0177, 34.2672, 274.3
448.0, 6.0107, 34.2662, 274.3
449.0, 5.9923, 34.264, 274.5
450.0, 5.9898, 34.2632, 274.8
451.0, 5.9883, 34.2628, 275.1
452.0, 5.9944, 34.2635, 275.7
453.0, 5.9809, 34.2621, 276.3
454.0, 5.9761, 34.2618, 276.2
455.0, 5.971, 34.261, 276.2
456.0, 5.9646, 34.2602, 276.1
457.0, 5.9589, 34.2596, 276.1
458.0, 5.9547, 34.2591, 276.2
459.0, 5.9505, 34.2584, 276.3
460.0, 5.9485, 34.2583, 276.4
461.0, 5.9448, 34.258, 276.4
462.0, 5.9375, 34.2573, 276.4
463.0, 5.935, 34.2575, 276.3
464.0, 5.9358, 34.258, 276.2
465.0, 5.9389, 34.2586, 276.1
466.0, 5.9414, 34.2588, 276
467.0, 5.9403, 34.2589, 276
468.0, 5.9333, 34.2576, 276
469.0, 5.9249, 34.2566, 275.9
470.0, 5.924, 34.2566, 275.9
471.0, 5.9226, 34.2569, 276
472.0, 5.92, 34.2567, 276.1
473.0, 5.9165, 34.2563, 276.1
474.0, 5.9128, 34.2558, 276
475.0, 5.9092, 34.2553, 276
476.0, 5.9045, 34.255, 276
477.0, 5.9043, 34.2552, 276
478.0, 5.9102, 34.2565, 275.7
479.0, 5.9185, 34.2584, 275.3
480.0, 5.924, 34.2595, 275
481.0, 5.9198, 34.2591, 274.5
482.0, 5.9161, 34.2588, 273.8
483.0, 5.9028, 34.2568, 273.6
484.0, 5.8974, 34.256, 273.5
485.0, 5.8922, 34.2552, 273.6
486.0, 5.8903, 34.2547, 274
487.0, 5.8845, 34.2543, 274.5
488.0, 5.8743, 34.2528, 275
489.0, 5.876, 34.2531, 275.4
490.0, 5.8749, 34.2533, 275.6
491.0, 5.8713, 34.2531, 275.6
492.0, 5.8709, 34.2531, 275.4
493.0, 5.8716, 34.2534, 275.1
494.0, 5.8711, 34.2536, 274.8
495.0, 5.8643, 34.2529, 274.8
496.0, 5.8584, 34.2522, 275
497.0, 5.8576, 34.252, 275
498.0, 5.8559, 34.2516, 275
499.0, 5.8494, 34.2506, 274.9
500.0, 5.8471, 34.2505, 274.9
501.0, 5.8434, 34.2504, 274.9
502.0, 5.8419, 34.2502, 274.7
503.0, 5.8376, 34.2502, 274.7
504.0, 5.8374, 34.25, 274.7
505.0, 5.8362, 34.2501, 274.7
506.0, 5.8384, 34.25, 274.5
507.0, 5.8396, 34.2514, 274.3
508.0, 5.8393, 34.2516, 274.4
509.0, 5.8433, 34.2522, 274.2
510.0, 5.8511, 34.2541, 274.2
511.0, 5.8504, 34.2545, 274
512.0, 5.8492, 34.2543, 273.7
513.0, 5.8471, 34.2543, 273.3
514.0, 5.8424, 34.2537, 272.6
515.0, 5.8399, 34.2534, 271.6
516.0, 5.8377, 34.2533, 271.7
517.0, 5.8358, 34.2534, 271.8
518.0, 5.8362, 34.2535, 271.9
519.0, 5.839, 34.2544, 271.7
520.0, 5.839, 34.255, 271.4
521.0, 5.8412, 34.2557, 271
522.0, 5.8418, 34.2562, 270.4
523.0, 5.8414, 34.2564, 269.8
524.0, 5.8414, 34.2564, 269.3
525.0, 5.8408, 34.2562, 268.7
526.0, 5.8402, 34.2563, 267.5
527.0, 5.8353, 34.256, 267.8
528.0, 5.8265, 34.2554, 268
529.0, 5.8234, 34.2548, 268
530.0, 5.8208, 34.2546, 267.9
531.0, 5.8197, 34.2549, 267.8
532.0, 5.8162, 34.2545, 267.9
533.0, 5.814, 34.2544, 268
534.0, 5.8154, 34.2544, 267.9
535.0, 5.8227, 34.2546, 267.3
536.0, 5.8184, 34.2562, 267.4
537.0, 5.8191, 34.2569, 267.3
538.0, 5.8175, 34.2566, 267
539.0, 5.8111, 34.2561, 266.7
540.0, 5.8073, 34.2558, 266.2
541.0, 5.8067, 34.2559, 265.8
542.0, 5.8008, 34.2551, 265.5
543.0, 5.7973, 34.2548, 265.3
544.0, 5.7924, 34.2542, 265.5
545.0, 5.7858, 34.2535, 265.8
546.0, 5.7831, 34.2535, 266.1
547.0, 5.7848, 34.2543, 266.2
548.0, 5.7764, 34.2534, 266.3
549.0, 5.7702, 34.2528, 266.2
550.0, 5.7716, 34.2532, 265.9
551.0, 5.7769, 34.2542, 265.5
552.0, 5.7765, 34.2543, 265.2
553.0, 5.7764, 34.2542, 264.8
554.0, 5.7664, 34.2532, 264.5
555.0, 5.7621, 34.2528, 264.4
556.0, 5.7615, 34.2529, 264.6
557.0, 5.7633, 34.2536, 264.7
558.0, 5.7541, 34.2526, 264.8
559.0, 5.7475, 34.2522, 264.6
560.0, 5.7487, 34.2526, 264.3
561.0, 5.7468, 34.2532, 264.1
562.0, 5.7364, 34.2521, 263.8
563.0, 5.7318, 34.2522, 263
564.0, 5.7271, 34.2521, 262.6
565.0, 5.7198, 34.2517, 262.6
566.0, 5.718, 34.2515, 262.4
567.0, 5.7167, 34.2513, 262.4
568.0, 5.7157, 34.2511, 262.2
569.0, 5.7157, 34.2513, 262.2
570.0, 5.7145, 34.2512, 262
571.0, 5.7119, 34.2511, 262
572.0, 5.7123, 34.2519, 262
573.0, 5.7117, 34.2526, 261.8
574.0, 5.708, 34.2522, 261.7
575.0, 5.7008, 34.2517, 261.3
576.0, 5.6974, 34.2514, 260.9
577.0, 5.6983, 34.2514, 260.6
578.0, 5.6943, 34.2514, 260.5
579.0, 5.6934, 34.2514, 260.4
580.0, 5.6933, 34.2517, 260.4
581.0, 5.6934, 34.252, 260.3
582.0, 5.6922, 34.2524, 260.1
583.0, 5.6929, 34.2527, 259.8
584.0, 5.6905, 34.2526, 259.4
585.0, 5.6876, 34.2527, 259
586.0, 5.6758, 34.2514, 258.9
587.0, 5.667, 34.2505, 258.9
588.0, 5.6661, 34.2507, 258.9
589.0, 5.6706, 34.2518, 258.7
590.0, 5.6679, 34.2516, 258.7
591.0, 5.6661, 34.2516, 258.7
592.0, 5.6713, 34.2531, 258.6
593.0, 5.6708, 34.2529, 258.5
594.0, 5.669, 34.2528, 258.4
595.0, 5.6646, 34.2523, 258.2
596.0, 5.6579, 34.2514, 257.6
597.0, 5.6497, 34.2507, 257.6
598.0, 5.6399, 34.2499, 257.7
599.0, 5.639, 34.2498, 257.9
600.0, 5.6392, 34.2504, 257.8
601.0, 5.6384, 34.2503, 257.7
602.0, 5.6353, 34.2502, 257.8
603.0, 5.6267, 34.2496, 257.7
604.0, 5.6175, 34.2488, 257.4
605.0, 5.6113, 34.2487, 257.3
606.0, 5.6029, 34.2478, 257.3
607.0, 5.5951, 34.2472, 257.3
608.0, 5.5879, 34.2468, 257.3
609.0, 5.5845, 34.247, 257.3
610.0, 5.5808, 34.2467, 257.2
611.0, 5.5789, 34.2466, 257
612.0, 5.578, 34.2464, 256.8
613.0, 5.57, 34.2469, 256.5
614.0, 5.5654, 34.2466, 256.2
615.0, 5.5625, 34.2462, 256
616.0, 5.5539, 34.2458, 255.7
617.0, 5.5454, 34.2454, 255.5
618.0, 5.5347, 34.2452, 255.4
619.0, 5.5327, 34.2452, 255.3
620.0, 5.5307, 34.2452, 255.2
621.0, 5.5283, 34.2454, 255.1
622.0, 5.5221, 34.2455, 254.8
623.0, 5.5202, 34.2459, 254.4
624.0, 5.5202, 34.2461, 254.2
625.0, 5.5194, 34.2462, 254
626.0, 5.5184, 34.2464, 253.9
627.0, 5.5159, 34.2464, 253.8
628.0, 5.5121, 34.2464, 253.7
629.0, 5.5128, 34.2471, 253.5
630.0, 5.5047, 34.2467, 253.3
