CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00138_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_138_1
#DATE: 2008-02-03
#TIMEZONE: UTC
#CTD_START_TIME: 20:50:00
#CTD_START_LATITUDE: -51.4158
#CTD_START_LONGITUDE: -102.9978
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 138
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
81.0, 8.8074, 34.1667, 284.5, -999
82.0, 8.7727, 34.1668, 284.6, -999
83.0, 8.6142, 34.1687, 285.3, -999
84.0, 8.4304, 34.1686, 286, -999
85.0, 8.3583, 34.1679, 286.6, -999
86.0, 8.2048, 34.1688, 287.6, -999
87.0, 7.9553, 34.1725, 289, -999
88.0, 7.7956, 34.1757, 289.5, -999
89.0, 7.7022, 34.1766, 290.1, -999
90.0, 7.6107, 34.1768, 291, -999
91.0, 7.5488, 34.1774, 291.5, -999
92.0, 7.4778, 34.1821, 292.1, -999
93.0, 7.4, 34.1835, 292.4, -999
94.0, 7.3465, 34.1811, 292.7, -999
95.0, 7.3231, 34.1807, 292.9, -999
96.0, 7.3059, 34.181, 293, -999
97.0, 7.2385, 34.1832, 293.2, -999
98.0, 7.2253, 34.1841, 292.6, -999
99.0, 7.1909, 34.1852, 292.7, -999
100.0, 7.1268, 34.186, 292.9, -999
101.0, 7.0108, 34.1892, 293.5, -999
102.0, 6.9704, 34.1917, 293.3, -999
103.0, 6.9247, 34.1956, 293.2, -999
104.0, 6.8833, 34.1989, 293.2, -999
105.0, 6.8293, 34.2031, 293.1, -999
106.0, 6.7881, 34.2027, 293, -999
107.0, 6.7623, 34.2045, 292.7, -999
108.0, 6.7297, 34.2048, 292.7, -999
109.0, 6.7021, 34.2042, 292.6, -999
110.0, 6.6831, 34.2048, 292.3, -999
111.0, 6.6642, 34.2053, 292.1, -999
112.0, 6.6452, 34.206, 291.9, -999
113.0, 6.6174, 34.2068, 292.1, -999
114.0, 6.5888, 34.2071, 292.1, -999
115.0, 6.5659, 34.2074, 292.2, -999
116.0, 6.5478, 34.2065, 292, -999
117.0, 6.5417, 34.206, 292, -999
118.0, 6.5232, 34.2058, 292.1, -999
119.0, 6.507, 34.2071, 292.2, -999
120.0, 6.5013, 34.208, 292.1, -999
121.0, 6.4805, 34.2062, 292.1, -999
122.0, 6.4902, 34.2076, 291.7, -999
123.0, 6.4834, 34.2086, 291.3, -999
124.0, 6.4618, 34.207, 291.5, -999
125.0, 6.4511, 34.2057, 291.6, -999
126.0, 6.4485, 34.206, 291.5, -999
127.0, 6.4374, 34.2052, 291.6, -999
128.0, 6.4391, 34.2055, 291.5, -999
129.0, 6.4409, 34.2056, 291.4, -999
130.0, 6.4426, 34.2058, 291.4, -999
131.0, 6.4094, 34.2065, 291.6, -999
132.0, 6.4083, 34.2071, 291.5, -999
133.0, 6.3996, 34.2072, 291.5, -999
134.0, 6.391, 34.2067, 291.1, -999
135.0, 6.3795, 34.206, 291, -999
136.0, 6.3703, 34.2061, 291.2, -999
137.0, 6.3658, 34.2065, 291.3, -999
138.0, 6.3618, 34.2063, 291.3, -999
139.0, 6.361, 34.2073, 291.2, -999
140.0, 6.3617, 34.2084, 291, -999
141.0, 6.3703, 34.2103, 290.7, -999
142.0, 6.3639, 34.2101, 290.6, -999
143.0, 6.3563, 34.2093, 290.6, -999
144.0, 6.3552, 34.2092, 290.7, -999
145.0, 6.3532, 34.2093, 290.6, -999
146.0, 6.3544, 34.2099, 290.6, -999
147.0, 6.3506, 34.21, 290.6, -999
148.0, 6.346, 34.2096, 290.5, -999
149.0, 6.3472, 34.2106, 290.5, -999
150.0, 6.3481, 34.2112, 290.4, -999
151.0, 6.3474, 34.2119, 290.5, -999
152.0, 6.3534, 34.214, 290.4, -999
153.0, 6.3555, 34.2151, 290.1, -999
154.0, 6.3525, 34.2156, 290, -999
155.0, 6.3426, 34.2146, 290, -999
156.0, 6.3384, 34.2143, 289.9, -999
157.0, 6.3329, 34.2137, 290, -999
158.0, 6.3295, 34.2141, 290.1, -999
159.0, 6.3313, 34.215, 290.2, -999
160.0, 6.3358, 34.2164, 290.1, -999
161.0, 6.3323, 34.2164, 289.9, -999
162.0, 6.3218, 34.2152, 289.9, -999
163.0, 6.313, 34.2143, 290, -999
164.0, 6.3082, 34.2135, 290, -999
165.0, 6.3124, 34.2151, 290.1, -999
166.0, 6.3091, 34.2149, 290.1, -999
167.0, 6.3075, 34.215, 290.3, -999
168.0, 6.3065, 34.2155, 290.3, -999
169.0, 6.3015, 34.2155, 290.3, -999
170.0, 6.2973, 34.2149, 290.4, -999
171.0, 6.2937, 34.2146, 290.4, -999
172.0, 6.2861, 34.2137, 290.3, -999
173.0, 6.2948, 34.2151, 290.2, -999
174.0, 6.2947, 34.2163, 290.2, -999
175.0, 6.2929, 34.2165, 290.1, -999
176.0, 6.2928, 34.2167, 290.1, -999
177.0, 6.2961, 34.2176, 290.1, -999
178.0, 6.297, 34.2177, 290, -999
179.0, 6.2996, 34.218, 289.9, -999
180.0, 6.3073, 34.2207, 290, -999
181.0, 6.3124, 34.2225, 290, -999
182.0, 6.2947, 34.2203, 290.2, -999
183.0, 6.2834, 34.2183, 289.9, -999
184.0, 6.2738, 34.2169, 289.9, -999
185.0, 6.2693, 34.2166, 290, -999
186.0, 6.2759, 34.2177, 289.9, -999
187.0, 6.2961, 34.222, 289.7, -999
188.0, 6.3172, 34.2266, 289.3, -999
189.0, 6.3231, 34.2283, 288.8, -999
190.0, 6.315, 34.2281, 288.2, -999
191.0, 6.3123, 34.2286, 287.8, -999
192.0, 6.3124, 34.2289, 287.8, -999
193.0, 6.3151, 34.2296, 287.8, -999
194.0, 6.3178, 34.2304, 287.7, -999
195.0, 6.3218, 34.2313, 287.4, -999
196.0, 6.3256, 34.2325, 287.3, -999
197.0, 6.3342, 34.2345, 287.1, -999
198.0, 6.3207, 34.2331, 287.2, -999
199.0, 6.2984, 34.2303, 287.2, -999
200.0, 6.2939, 34.2297, 287.2, -999
201.0, 6.2846, 34.2285, 287.5, -999
202.0, 6.2782, 34.2278, 287.8, -999
203.0, 6.2782, 34.2284, 287.9, -999
204.0, 6.274, 34.2284, 288.1, -999
205.0, 6.2714, 34.2291, 288.2, -999
206.0, 6.2707, 34.2292, 288.1, -999
207.0, 6.2688, 34.2291, 287.9, -999
208.0, 6.2649, 34.2288, 287.9, -999
209.0, 6.2629, 34.2286, 287.9, -999
210.0, 6.2673, 34.2288, 288, -999
211.0, 6.2679, 34.229, 287.9, -999
212.0, 6.2532, 34.2283, 288.1, -999
213.0, 6.2617, 34.2311, 288, -999
214.0, 6.268, 34.2327, 287.9, -999
215.0, 6.2601, 34.2322, 287.8, -999
216.0, 6.2542, 34.2311, 287.7, -999
217.0, 6.2482, 34.2301, 287.6, -999
218.0, 6.2423, 34.2289, 287.6, -999
219.0, 6.2076, 34.2273, 287.7, -999
220.0, 6.2016, 34.2262, 287.6, -999
221.0, 6.1936, 34.2255, 287.7, -999
222.0, 6.1909, 34.2252, 287.8, -999
223.0, 6.1911, 34.2255, 287.9, -999
224.0, 6.1921, 34.2255, 288.1, -999
225.0, 6.1997, 34.2285, 288.1, -999
226.0, 6.2101, 34.2315, 287.9, -999
227.0, 6.2094, 34.2315, 287.6, -999
228.0, 6.2055, 34.2313, 287.5, -999
229.0, 6.1923, 34.2298, 287.4, -999
230.0, 6.1777, 34.2281, 287.4, -999
231.0, 6.1663, 34.2267, 287.5, -999
232.0, 6.1636, 34.2262, 287.8, -999
233.0, 6.1634, 34.2262, 288.2, -999
234.0, 6.1736, 34.2297, 288.3, -999
235.0, 6.1878, 34.233, 288.1, -999
236.0, 6.1886, 34.2333, 287.9, -999
237.0, 6.1891, 34.2333, 287.8, -999
238.0, 6.1892, 34.2334, 287.6, -999
239.0, 6.1903, 34.2334, 286.8, -999
240.0, 6.2162, 34.2397, 286.6, -999
241.0, 6.2384, 34.2449, 286.3, -999
242.0, 6.2493, 34.2469, 286, -999
243.0, 6.2484, 34.247, 285.4, -999
244.0, 6.2604, 34.2493, 284.6, -999
245.0, 6.3156, 34.2605, 282.9, -999
246.0, 6.3463, 34.2682, 280.4, -999
247.0, 6.3972, 34.2789, 279.6, -999
248.0, 6.4587, 34.2909, 278.7, -999
249.0, 6.453, 34.2907, 278.4, -999
250.0, 6.4117, 34.2851, 278.4, -999
251.0, 6.4058, 34.2836, 277.1, -999
252.0, 6.4076, 34.2839, 276.5, -999
253.0, 6.4203, 34.2865, 276.8, -999
254.0, 6.4244, 34.2873, 277.1, -999
255.0, 6.4256, 34.2871, 277.2, -999
256.0, 6.4318, 34.288, 276.6, -999
257.0, 6.4959, 34.3012, 275.7, -999
258.0, 6.4916, 34.3013, 275.6, -999
259.0, 6.4874, 34.3007, 275, -999
260.0, 6.4881, 34.3006, 274.3, -999
261.0, 6.5024, 34.3048, 273.9, -999
262.0, 6.502, 34.3051, 273.9, -999
263.0, 6.4714, 34.301, 273.8, -999
264.0, 6.4665, 34.2999, 273.7, -999
265.0, 6.455, 34.298, 274.1, -999
266.0, 6.4513, 34.2973, 274.3, -999
267.0, 6.4655, 34.3003, 274.4, -999
268.0, 6.467, 34.3008, 274.3, -999
269.0, 6.4653, 34.3007, 274.1, -999
270.0, 6.4598, 34.2998, 274.1, -999
271.0, 6.4501, 34.2988, 274, -999
272.0, 6.4408, 34.2971, 274, -999
273.0, 6.4383, 34.2969, 274.1, -999
274.0, 6.433, 34.2964, 274.1, -999
275.0, 6.4337, 34.2971, 274.2, -999
276.0, 6.4095, 34.2941, 274.3, -999
277.0, 6.3902, 34.2918, 274.4, -999
278.0, 6.3926, 34.2926, 274.3, -999
279.0, 6.3951, 34.2932, 274.3, -999
280.0, 6.3984, 34.294, 274.4, -999
281.0, 6.4037, 34.2949, 274.3, -999
282.0, 6.397, 34.2942, 274.4, -999
283.0, 6.3874, 34.2931, 274.4, -999
284.0, 6.3802, 34.2922, 274.4, -999
285.0, 6.3742, 34.292, 274.4, -999
286.0, 6.3607, 34.2905, 274.4, -999
287.0, 6.3474, 34.2888, 274.5, -999
288.0, 6.3475, 34.2889, 274.4, -999
289.0, 6.3433, 34.2884, 274.4, -999
290.0, 6.3353, 34.2875, 274.7, -999
291.0, 6.3329, 34.2873, 275, -999
292.0, 6.3308, 34.2871, 275.2, -999
293.0, 6.3335, 34.2878, 275.4, -999
294.0, 6.3414, 34.2895, 275.3, -999
295.0, 6.3507, 34.2914, 275.2, -999
296.0, 6.3528, 34.292, 275.1, -999
297.0, 6.3536, 34.2925, 274.9, -999
298.0, 6.3443, 34.2912, 274.8, -999
299.0, 6.3273, 34.2888, 274.7, -999
300.0, 6.3236, 34.288, 274.8, -999
301.0, 6.3208, 34.2878, 274.9, -999
302.0, 6.3195, 34.2874, 275.1, -999
303.0, 6.3284, 34.2897, 275.2, -999
304.0, 6.343, 34.2925, 275.1, -999
305.0, 6.3453, 34.2932, 275.1, -999
306.0, 6.3439, 34.2932, 275, -999
307.0, 6.3419, 34.2931, 274.8, -999
308.0, 6.3442, 34.2938, 274.6, -999
309.0, 6.345, 34.294, 274.4, -999
310.0, 6.3451, 34.2943, 274.3, -999
311.0, 6.3452, 34.2945, 274.3, -999
312.0, 6.3409, 34.2941, 274.2, -999
313.0, 6.334, 34.2933, 274.2, -999
314.0, 6.333, 34.2932, 274.1, -999
315.0, 6.329, 34.2929, 274.2, -999
316.0, 6.3249, 34.2925, 274.3, -999
317.0, 6.3221, 34.2921, 274.4, -999
318.0, 6.3206, 34.2923, 274.5, -999
319.0, 6.3195, 34.2923, 274.5, -999
320.0, 6.3195, 34.2923, 274.5, -999
321.0, 6.3186, 34.2922, 274.5, -999
322.0, 6.3187, 34.2923, 274.5, -999
323.0, 6.3193, 34.2927, 274.5, -999
324.0, 6.3176, 34.2925, 274.6, -999
325.0, 6.3143, 34.2924, 274.5, -999
326.0, 6.3134, 34.2923, 274.5, -999
327.0, 6.3117, 34.2925, 274.5, -999
328.0, 6.317, 34.2941, 274.4, -999
329.0, 6.32, 34.2951, 274.7, -999
330.0, 6.3118, 34.2936, 274.9, -999
331.0, 6.3014, 34.2923, 275, -999
332.0, 6.2973, 34.2918, 274.9, -999
333.0, 6.2953, 34.2919, 275, -999
334.0, 6.2951, 34.2922, 275, -999
335.0, 6.2944, 34.2923, 275.2, -999
336.0, 6.2932, 34.2922, 275.2, -999
337.0, 6.29, 34.2921, 275.1, -999
338.0, 6.2856, 34.2918, 275.1, -999
339.0, 6.2811, 34.2914, 275, -999
340.0, 6.2769, 34.2909, 275.1, -999
341.0, 6.2739, 34.2905, 275, -999
342.0, 6.273, 34.2902, 275, -999
343.0, 6.2691, 34.2902, 275.1, -999
344.0, 6.2683, 34.29, 275, -999
345.0, 6.2657, 34.2897, 274.9, -999
346.0, 6.2593, 34.2889, 275, -999
347.0, 6.2492, 34.2876, 275.1, -999
348.0, 6.2464, 34.2872, 275.1, -999
349.0, 6.2544, 34.2889, 275, -999
350.0, 6.2547, 34.2885, 275, -999
351.0, 6.2481, 34.2885, 275.1, -999
352.0, 6.2366, 34.2867, 275.1, -999
353.0, 6.2259, 34.2851, 275.2, -999
354.0, 6.2136, 34.2834, 275.2, -999
355.0, 6.2113, 34.2829, 275.4, -999
356.0, 6.2072, 34.2826, 275.6, -999
357.0, 6.2121, 34.2835, 275.8, -999
358.0, 6.2119, 34.2837, 276, -999
359.0, 6.2113, 34.2838, 276.1, -999
360.0, 6.2087, 34.2839, 276, -999
361.0, 6.203, 34.2833, 276.1, -999
362.0, 6.2009, 34.2831, 276.1, -999
363.0, 6.2044, 34.2837, 276, -999
364.0, 6.2074, 34.2844, 275.9, -999
365.0, 6.2183, 34.2863, 275.8, -999
366.0, 6.22, 34.2868, 275.6, -999
367.0, 6.2193, 34.2868, 275.5, -999
368.0, 6.2057, 34.2852, 275.5, -999
369.0, 6.1944, 34.2836, 275.5, -999
370.0, 6.1967, 34.2842, 275.6, -999
371.0, 6.2098, 34.2865, 275.5, -999
372.0, 6.2101, 34.2867, 275.6, -999
373.0, 6.2078, 34.2865, 275.5, -999
374.0, 6.2035, 34.286, 275.5, -999
375.0, 6.2004, 34.2857, 275.5, -999
376.0, 6.1973, 34.2853, 275.5, -999
377.0, 6.1951, 34.2851, 275.6, -999
378.0, 6.1937, 34.2848, 275.7, -999
379.0, 6.1918, 34.2846, 275.7, -999
380.0, 6.1905, 34.2847, 275.7, -999
381.0, 6.1895, 34.2844, 275.8, -999
382.0, 6.1881, 34.2842, 275.7, -999
383.0, 6.186, 34.2841, 275.8, -999
384.0, 6.1819, 34.2836, 275.8, -999
385.0, 6.1807, 34.2835, 275.8, -999
386.0, 6.1787, 34.2833, 275.7, -999
387.0, 6.1766, 34.283, 275.7, -999
388.0, 6.1706, 34.2823, 275.7, -999
389.0, 6.1651, 34.2816, 275.6, -999
390.0, 6.1587, 34.281, 275.7, -999
391.0, 6.1534, 34.2805, 275.7, -999
392.0, 6.1517, 34.2803, 275.8, -999
393.0, 6.1531, 34.2806, 275.8, -999
394.0, 6.1531, 34.2807, 275.8, -999
395.0, 6.1522, 34.2806, 275.7, -999
396.0, 6.1513, 34.2803, 275.6, -999
397.0, 6.1489, 34.2802, 275.5, -999
398.0, 6.1419, 34.2796, 275.4, -999
399.0, 6.1338, 34.2786, 275.4, -999
400.0, 6.1306, 34.2784, 275.4, -999
401.0, 6.1341, 34.2792, 275.2, -999
402.0, 6.1369, 34.2797, 275.1, -999
403.0, 6.1365, 34.2798, 275, -999
404.0, 6.1358, 34.2796, 274.8, -999
405.0, 6.1351, 34.2798, 274.5, -999
406.0, 6.1356, 34.28, 274.6, -999
407.0, 6.135, 34.2801, 274.7, -999
408.0, 6.1336, 34.2798, 274.8, -999
409.0, 6.1324, 34.2797, 274.8, -999
410.0, 6.1315, 34.2797, 274.7, -999
411.0, 6.1305, 34.2796, 274.6, -999
412.0, 6.1255, 34.2789, 274.7, -999
413.0, 6.1155, 34.2774, 274.8, -999
414.0, 6.1044, 34.2756, 274.9, -999
415.0, 6.1031, 34.2752, 275, -999
416.0, 6.1087, 34.2767, 275.2, -999
417.0, 6.1077, 34.2772, 275.2, -999
418.0, 6.1064, 34.2772, 275.2, -999
419.0, 6.1046, 34.2772, 275, -999
420.0, 6.1019, 34.2768, 274.8, -999
421.0, 6.097, 34.2763, 274.6, -999
422.0, 6.0908, 34.2757, 274.6, -999
423.0, 6.0887, 34.2758, 274.5, -999
424.0, 6.0883, 34.2752, 274.2, -999
425.0, 6.0974, 34.2763, 273.9, -999
426.0, 6.0796, 34.2749, 274, -999
427.0, 6.0781, 34.2746, 274, -999
428.0, 6.0755, 34.2743, 274, -999
429.0, 6.0725, 34.2741, 274.1, -999
430.0, 6.0713, 34.2737, 274.1, -999
431.0, 6.0693, 34.2733, 274.2, -999
432.0, 6.0663, 34.273, 274.2, -999
433.0, 6.064, 34.2724, 274.2, -999
434.0, 6.0634, 34.2724, 274.2, -999
435.0, 6.0616, 34.2721, 274.3, -999
436.0, 6.0586, 34.2719, 274.3, -999
437.0, 6.0513, 34.2712, 274.3, -999
438.0, 6.0348, 34.2689, 274.3, -999
439.0, 6.032, 34.2685, 274.3, -999
440.0, 6.0321, 34.2686, 274.3, -999
441.0, 6.0292, 34.2684, 274.4, -999
442.0, 6.0325, 34.269, 274.5, -999
443.0, 6.0343, 34.269, 274.5, -999
444.0, 6.0343, 34.2692, 274.4, -999
445.0, 6.0309, 34.2692, 274.3, -999
446.0, 6.0305, 34.269, 274.2, -999
447.0, 6.0177, 34.2672, 274.3, -999
448.0, 6.0107, 34.2662, 274.3, -999
449.0, 5.9923, 34.264, 274.5, -999
450.0, 5.9898, 34.2632, 274.8, -999
451.0, 5.9883, 34.2628, 275.1, -999
452.0, 5.9944, 34.2635, 275.7, -999
453.0, 5.9809, 34.2621, 276.3, -999
454.0, 5.9761, 34.2618, 276.2, -999
455.0, 5.971, 34.261, 276.2, -999
456.0, 5.9646, 34.2602, 276.1, -999
457.0, 5.9589, 34.2596, 276.1, -999
458.0, 5.9547, 34.2591, 276.2, -999
459.0, 5.9505, 34.2584, 276.3, -999
460.0, 5.9485, 34.2583, 276.4, -999
461.0, 5.9448, 34.258, 276.4, -999
462.0, 5.9375, 34.2573, 276.4, -999
463.0, 5.935, 34.2575, 276.3, -999
464.0, 5.9358, 34.258, 276.2, -999
465.0, 5.9389, 34.2586, 276.1, -999
466.0, 5.9414, 34.2588, 276, -999
467.0, 5.9403, 34.2589, 276, -999
468.0, 5.9333, 34.2576, 276, -999
469.0, 5.9249, 34.2566, 275.9, -999
470.0, 5.924, 34.2566, 275.9, -999
471.0, 5.9226, 34.2569, 276, -999
472.0, 5.92, 34.2567, 276.1, -999
473.0, 5.9165, 34.2563, 276.1, -999
474.0, 5.9128, 34.2558, 276, -999
475.0, 5.9092, 34.2553, 276, -999
476.0, 5.9045, 34.255, 276, -999
477.0, 5.9043, 34.2552, 276, -999
478.0, 5.9102, 34.2565, 275.7, -999
479.0, 5.9185, 34.2584, 275.3, -999
480.0, 5.924, 34.2595, 275, -999
481.0, 5.9198, 34.2591, 274.5, -999
482.0, 5.9161, 34.2588, 273.8, -999
483.0, 5.9028, 34.2568, 273.6, -999
484.0, 5.8974, 34.256, 273.5, -999
485.0, 5.8922, 34.2552, 273.6, -999
486.0, 5.8903, 34.2547, 274, -999
487.0, 5.8845, 34.2543, 274.5, -999
488.0, 5.8743, 34.2528, 275, -999
489.0, 5.876, 34.2531, 275.4, -999
490.0, 5.8749, 34.2533, 275.6, -999
491.0, 5.8713, 34.2531, 275.6, -999
492.0, 5.8709, 34.2531, 275.4, -999
493.0, 5.8716, 34.2534, 275.1, -999
494.0, 5.8711, 34.2536, 274.8, -999
495.0, 5.8643, 34.2529, 274.8, -999
496.0, 5.8584, 34.2522, 275, -999
497.0, 5.8576, 34.252, 275, -999
498.0, 5.8559, 34.2516, 275, -999
499.0, 5.8494, 34.2506, 274.9, -999
500.0, 5.8471, 34.2505, 274.9, -999
501.0, 5.8434, 34.2504, 274.9, -999
502.0, 5.8419, 34.2502, 274.7, -999
503.0, 5.8376, 34.2502, 274.7, -999
504.0, 5.8374, 34.25, 274.7, -999
505.0, 5.8362, 34.2501, 274.7, -999
506.0, 5.8384, 34.25, 274.5, -999
507.0, 5.8396, 34.2514, 274.3, -999
508.0, 5.8393, 34.2516, 274.4, -999
509.0, 5.8433, 34.2522, 274.2, -999
510.0, 5.8511, 34.2541, 274.2, -999
511.0, 5.8504, 34.2545, 274, -999
512.0, 5.8492, 34.2543, 273.7, -999
513.0, 5.8471, 34.2543, 273.3, -999
514.0, 5.8424, 34.2537, 272.6, -999
515.0, 5.8399, 34.2534, 271.6, -999
516.0, 5.8377, 34.2533, 271.7, -999
517.0, 5.8358, 34.2534, 271.8, -999
518.0, 5.8362, 34.2535, 271.9, -999
519.0, 5.839, 34.2544, 271.7, -999
520.0, 5.839, 34.255, 271.4, -999
521.0, 5.8412, 34.2557, 271, -999
522.0, 5.8418, 34.2562, 270.4, -999
523.0, 5.8414, 34.2564, 269.8, -999
524.0, 5.8414, 34.2564, 269.3, -999
525.0, 5.8408, 34.2562, 268.7, -999
526.0, 5.8402, 34.2563, 267.5, -999
527.0, 5.8353, 34.256, 267.8, -999
528.0, 5.8265, 34.2554, 268, -999
529.0, 5.8234, 34.2548, 268, -999
530.0, 5.8208, 34.2546, 267.9, -999
531.0, 5.8197, 34.2549, 267.8, -999
532.0, 5.8162, 34.2545, 267.9, -999
533.0, 5.814, 34.2544, 268, -999
534.0, 5.8154, 34.2544, 267.9, -999
535.0, 5.8227, 34.2546, 267.3, -999
536.0, 5.8184, 34.2562, 267.4, -999
537.0, 5.8191, 34.2569, 267.3, -999
538.0, 5.8175, 34.2566, 267, -999
539.0, 5.8111, 34.2561, 266.7, -999
540.0, 5.8073, 34.2558, 266.2, -999
541.0, 5.8067, 34.2559, 265.8, -999
542.0, 5.8008, 34.2551, 265.5, -999
543.0, 5.7973, 34.2548, 265.3, -999
544.0, 5.7924, 34.2542, 265.5, -999
545.0, 5.7858, 34.2535, 265.8, -999
546.0, 5.7831, 34.2535, 266.1, -999
547.0, 5.7848, 34.2543, 266.2, -999
548.0, 5.7764, 34.2534, 266.3, -999
549.0, 5.7702, 34.2528, 266.2, -999
