CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617201.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:56 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 320620060703_CTD_67_1
DATE = 2006-07-20
TIMEZONE = UTC
CTD_START_TIME = 16:04:16
CTD_START_LATITUDE = -60.6163333333333
CTD_START_LONGITUDE = -55.1938333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
54, -0.5043, 34.2019, 7.41773, 0.1554, 13.8155
55, -0.5045, 34.2027, 7.41737, 0.1522, 13.8155
56, -0.5048, 34.2055, 7.41664, 0.1604, 13.8155
57, -0.5055, 34.2088, 7.40932, 0.1644, 13.8155
58, -0.5097, 34.213, 7.40387, 0.1565, 13.8155
59, -0.5188, 34.2177, 7.40116, 0.1566, 13.8155
60, -0.5201, 34.2179, 7.40132, 0.148, 13.8155
61, -0.5227, 34.2185, 7.39993, 0.1413, 13.8155
62, -0.5219, 34.2183, 7.40273, 0.1549, 13.8155
63, -0.5247, 34.219, 7.4024, 0.1572, 13.8155
64, -0.5255, 34.2188, 7.40483, 0.1542, 13.8155
65, -0.529, 34.2192, 7.40672, 0.1626, 13.8155
66, -0.5259, 34.2188, 7.4123, 0.1667, 13.8155
67, -0.5277, 34.2187, 7.4098, 0.1647, 13.8155
68, -0.5309, 34.2199, 7.40867, 0.1524, 13.8155
69, -0.5291, 34.2199, 7.40909, 0.1561, 13.8155
70, -0.5302, 34.2199, 7.41189, 0.1584, 13.8155
71, -0.5329, 34.2202, 7.4129, 0.166, 13.8155
72, -0.5334, 34.2203, 7.40939, 0.1766, 13.8155
73, -0.5359, 34.2203, 7.40691, 0.1539, 13.8155
74, -0.5349, 34.2204, 7.40421, 0.1701, 13.8155
75, -0.5346, 34.2204, 7.40931, 0.1794, 13.8155
76, -0.5347, 34.2206, 7.41503, 0.1611, 13.8155
77, -0.5351, 34.2207, 7.41129, 0.1541, 13.8155
78, -0.5399, 34.2202, 7.40978, 0.1553, 13.8155
79, -0.5463, 34.2211, 7.41242, 0.1454, 13.8155
80, -0.5479, 34.221, 7.41113, 0.1668, 13.8155
81, -0.5535, 34.2216, 7.41007, 0.1593, 13.8155
82, -0.558, 34.2228, 7.4081, 0.1496, 13.8155
83, -0.5654, 34.2257, 7.40426, 0.1688, 13.8155
84, -0.572, 34.2311, 7.38125, 0.1603, 13.8155
85, -0.5829, 34.2383, 7.3556, 0.1409, 13.8155
86, -0.5949, 34.2413, 7.33617, 0.1548, 13.8155
87, -0.5992, 34.243, 7.31244, 0.1556, 13.8155
88, -0.5959, 34.2452, 7.30631, 0.1439, 13.8155
89, -0.595, 34.245, 7.2985, 0.1339, 13.8155
90, -0.5925, 34.2471, 7.29077, 0.1418, 13.8155
91, -0.5927, 34.2496, 7.28498, 0.1357, 13.8155
92, -0.5877, 34.2512, 7.28165, 0.1592, 13.8155
93, -0.5842, 34.2525, 7.28141, 0.1676, 13.8155
94, -0.5854, 34.2526, 7.2752, 0.1898, 13.8155
95, -0.5715, 34.2567, 7.26932, 0.1892, 13.8155
96, -0.5631, 34.2575, 7.26597, 0.2076, 13.8155
97, -0.5624, 34.2575, 7.26077, 0.2418, 13.8155
98, -0.5613, 34.2577, 7.25725, 0.2408, 13.8155
99, -0.5405, 34.2608, 7.25893, 0.2301, 13.8155
100, -0.5343, 34.2619, 7.25566, 0.2211, 13.8155
101, -0.5331, 34.2627, 7.25547, 0.2238, 13.8155
102, -0.5289, 34.2635, 7.25145, 0.2018, 13.8155
103, -0.5275, 34.2639, 7.24911, 0.2015, 13.8155
104, -0.5208, 34.2648, 7.24685, 0.1864, 13.8155
105, -0.5119, 34.2656, 7.23627, 0.1958, 13.8155
106, -0.5059, 34.2676, 7.22128, 0.169, 13.8155
107, -0.4949, 34.2698, 7.20844, 0.1687, 13.8155
108, -0.4896, 34.2715, 7.19772, 0.185, 13.8155
109, -0.481, 34.2731, 7.1918, 0.1616, 13.8155
110, -0.4785, 34.2736, 7.18774, 0.1629, 13.8155
111, -0.4775, 34.2737, 7.18604, 0.162, 13.8155
112, -0.4776, 34.2742, 7.18378, 0.1722, 13.8155
113, -0.4772, 34.2743, 7.18014, 0.1787, 13.8155
114, -0.4685, 34.2771, 7.17616, 0.1727, 13.8155
115, -0.4591, 34.2778, 7.17221, 0.1501, 13.8155
116, -0.4585, 34.2781, 7.16903, 0.174, 13.8155
117, -0.4635, 34.2774, 7.16116, 0.166, 13.8155
118, -0.427, 34.2876, 7.13954, 0.164, 13.8155
119, -0.3882, 34.2962, 7.1198, 0.1343, 13.8155
120, -0.3632, 34.3001, 7.10471, 0.1439, 13.8155
121, -0.3592, 34.3006, 7.09106, 0.1392, 13.8155
122, -0.3565, 34.3013, 7.07915, 0.1377, 13.8155
123, -0.3668, 34.3007, 7.03756, 0.1433, 13.8155
124, -0.3509, 34.3071, 7.00405, 0.1305, 13.8155
125, -0.2637, 34.324, 6.97661, 0.1213, 13.8155
126, -0.2438, 34.3268, 6.94915, 0.1358, 13.8155
127, -0.2375, 34.3287, 6.91201, 0.149, 13.8155
128, -0.2329, 34.3301, 6.88763, 0.1513, 13.8155
129, -0.2319, 34.3314, 6.87696, 0.1462, 13.8155
130, -0.2278, 34.3327, 6.86755, 0.1477, 13.8155
131, -0.2219, 34.3342, 6.85615, 0.1321, 13.8155
132, -0.2215, 34.3354, 6.84857, 0.1204, 13.8155
133, -0.2278, 34.3367, 6.83998, 0.1182, 13.8155
134, -0.2144, 34.3392, 6.82726, 0.1277, 13.8155
135, -0.2042, 34.3398, 6.81454, 0.1215, 13.8155
136, -0.1987, 34.3409, 6.80557, 0.1043, 13.8155
137, -0.1872, 34.3442, 6.79823, 0.088, 13.8155
138, -0.1704, 34.3444, 6.78978, 0.1105, 13.8155
139, -0.175, 34.3436, 6.78408, 0.1079, 13.8155
140, -0.1732, 34.3445, 6.77797, 0.136, 13.8155
141, -0.169, 34.3457, 6.76793, 0.1151, 13.8155
142, -0.1625, 34.3465, 6.76167, 0.1104, 13.8155
143, -0.1595, 34.3471, 6.76028, 0.0923, 13.8155
144, -0.1577, 34.3473, 6.75703, 0.1035, 13.8155
145, -0.1605, 34.3473, 6.75467, 0.1439, 13.8155
146, -0.162, 34.3473, 6.75596, 0.1447, 13.8155
147, -0.1669, 34.3472, 6.75607, 0.1327, 13.8155
148, -0.1784, 34.3478, 6.7574, 0.1409, 13.8155
149, -0.1789, 34.3479, 6.75644, 0.1276, 13.8155
150, -0.179, 34.3476, 6.75861, 0.1348, 13.8155
151, -0.1795, 34.3475, 6.75951, 0.1305, 13.8155
152, -0.1797, 34.3479, 6.75784, 0.1258, 13.8155
153, -0.1791, 34.3478, 6.75684, 0.1021, 13.8155
154, -0.1769, 34.3486, 6.75058, 0.0968, 13.8155
155, -0.1745, 34.3488, 6.75056, 0.0909, 13.8155
156, -0.1743, 34.349, 6.75284, 0.0825, 13.8155
157, -0.1689, 34.3498, 6.75273, 0.0915, 13.8155
158, -0.1651, 34.3512, 6.75111, 0.06, 13.8155
159, -0.1643, 34.3514, 6.74868, 0.0579, 13.8155
160, -0.165, 34.3519, 6.74837, 0.0704, 13.8155
161, -0.166, 34.3523, 6.74759, 0.0607, 13.8155
162, -0.1744, 34.3551, 6.74344, 0.073, 13.8155
163, -0.1752, 34.356, 6.73654, 0.0865, 13.8155
164, -0.1781, 34.3579, 6.73642, 0.059, 13.8155
165, -0.1755, 34.3565, 6.73976, 0.0331, 13.8155
166, -0.1813, 34.3613, 6.73759, 0.0235, 13.8155
167, -0.1758, 34.3611, 6.73383, 0.0037, 13.8155
168, -0.1786, 34.3608, 6.72972, -0.0022, 13.8155
169, -0.1771, 34.3615, 6.72705, -0.0012, 13.8155
170, -0.1751, 34.3612, 6.72549, 0.0147, 13.8155
171, -0.1761, 34.361, 6.72281, -0.0084, 13.8155
172, -0.1766, 34.3612, 6.71388, -0.0065, 13.8155
173, -0.1763, 34.3618, 6.71446, -0.0121, 13.8155
174, -0.176, 34.3623, 6.70814, -0.0137, 13.8155
175, -0.1728, 34.363, 6.69439, -0.016, 13.8155
176, -0.1368, 34.3714, 6.67815, -0.0109, 13.8155
177, -0.102, 34.371, 6.6663, -0.0155, 13.8155
178, -0.1063, 34.3696, 6.64232, -0.0112, 13.8155
179, -0.1237, 34.3692, 6.62562, -0.0109, 13.8155
180, -0.0725, 34.3748, 6.61389, -0.0289, 13.8155
181, -0.0719, 34.3743, 6.60622, -0.0206, 13.8155
182, -0.071, 34.3748, 6.60004, -0.0224, 13.8155
183, -0.0723, 34.3746, 6.59404, -0.0022, 13.8155
184, -0.0709, 34.3752, 6.5848, -0.0154, 13.8155
185, -0.0721, 34.3756, 6.56677, -0.013, 13.8155
186, -0.0613, 34.3776, 6.55407, -0.023, 13.8155
187, -0.0389, 34.3807, 6.54368, -0.0128, 13.8155
188, -0.023, 34.3824, 6.53005, -0.015, 13.8155
189, -0.0054, 34.3838, 6.50964, -0.0206, 13.8155
190, 0.0171, 34.3889, 6.49207, -0.031, 13.8155
191, 0.0576, 34.391, 6.47732, -0.0194, 13.8155
192, 0.0708, 34.3908, 6.45758, -0.0185, 13.8155
193, 0.0789, 34.393, 6.43945, -0.0164, 13.8155
194, 0.0463, 34.392, 6.43791, -0.0189, 13.8155
195, 0.0422, 34.3913, 6.43643, -0.018, 13.8155
196, 0.034, 34.3972, 6.42931, -0.0312, 13.8155
197, 0.0426, 34.3959, 6.4257, -0.0148, 13.8155
198, 0.0346, 34.3949, 6.42258, -0.0364, 13.8155
199, 0.0112, 34.3965, 6.42213, -0.0374, 13.8155
200, 0.0085, 34.3974, 6.42689, -0.0252, 13.8155
201, 0.015, 34.3963, 6.43877, -0.018, 13.8155
202, 0.0099, 34.3975, 6.43939, -0.0299, 13.8155
203, -0.0051, 34.4005, 6.43916, -0.0293, 13.8155
204, -0.0081, 34.4022, 6.43654, -0.0329, 13.8155
205, -0.0042, 34.403, 6.43352, -0.021, 13.8155
206, -8e-04, 34.4052, 6.43161, -0.0275, 13.8155
207, 0.0142, 34.4053, 6.4279, -0.0294, 13.8155
208, 0.0049, 34.4029, 6.44049, -0.0166, 13.8155
209, 0.0133, 34.4057, 6.43275, -0.04, 13.8155
210, 0.0115, 34.4054, 6.43095, -0.025, 13.8155
211, 0.0111, 34.405, 6.42505, -0.0273, 13.8155
212, -0.0087, 34.4037, 6.41421, -0.0311, 13.8155
213, -0.0223, 34.4052, 6.41553, -0.0289, 13.8155
214, -0.0226, 34.4085, 6.41297, -0.0407, 13.8155
215, -0.0091, 34.4101, 6.40006, -0.0309, 13.8155
216, 0.0366, 34.4188, 6.3783, -0.0308, 13.8155
217, 0.1077, 34.4221, 6.34351, -0.035, 13.8155
218, 0.0818, 34.4186, 6.29403, -0.0307, 13.8155
219, 0.1077, 34.427, 6.24326, -0.0353, 13.8155
220, 0.2707, 34.4375, 6.20306, -0.036, 13.8155
221, 0.2687, 34.4391, 6.17586, -0.0437, 13.8155
222, 0.2683, 34.4405, 6.15413, -0.0283, 13.8155
223, 0.2647, 34.4409, 6.13943, -0.0541, 13.8155
224, 0.2555, 34.4419, 6.12366, -0.0298, 13.8155
225, 0.247, 34.4418, 6.12054, -0.0291, 13.8155
226, 0.2313, 34.4409, 6.12335, -0.0321, 13.8155
227, 0.2316, 34.4419, 6.13409, -0.0381, 13.8155
228, 0.1884, 34.4365, 6.14864, -0.0484, 13.8155
229, 0.1373, 34.4339, 6.16577, -0.025, 13.8155
230, 0.1016, 34.4351, 6.18062, -0.0375, 13.8155
231, 0.0955, 34.4349, 6.18763, -0.0229, 13.8155
232, 0.0994, 34.4349, 6.17342, -0.046, 13.8155
233, 0.0984, 34.4353, 6.18157, -0.0263, 13.8155
234, 0.1149, 34.4393, 6.15646, -0.0382, 13.8155
235, 0.1984, 34.4473, 6.11241, -0.0336, 13.8155
236, 0.3803, 34.4586, 6.03795, -0.0284, 13.8155
237, 0.4231, 34.462, 5.93202, -0.0308, 13.8155
238, 0.4786, 34.4737, 5.80934, -0.046, 13.8155
239, 0.6228, 34.4819, 5.7273, -0.0368, 13.8155
240, 0.684, 34.4852, 5.67386, -0.0476, 13.8155
241, 0.7501, 34.4937, 5.65002, -0.0228, 13.8155
242, 0.7902, 34.4982, 5.59715, -0.0347, 13.8155
243, 0.9583, 34.5145, 5.45366, -0.0313, 13.8155
244, 1.1006, 34.5236, 5.32418, -0.0393, 13.8155
245, 0.9938, 34.5278, 5.23529, -0.0543, 13.8155
246, 1.2504, 34.5378, 5.18816, -0.0337, 13.8155
247, 1.237, 34.5397, 5.15999, -0.0379, 13.8155
248, 1.2321, 34.54, 5.13988, -0.0411, 13.8155
249, 1.2253, 34.5407, 5.12452, -0.0356, 13.8155
250, 1.2204, 34.5406, 5.10847, -0.0347, 13.8155
251, 1.2193, 34.543, 5.07191, -0.0365, 13.8155
252, 1.2182, 34.5434, 5.06779, -0.0165, 13.8155
253, 1.2135, 34.5438, 5.06649, -0.0389, 13.8155
254, 1.2114, 34.5439, 5.06454, -0.0463, 13.8155
255, 1.2103, 34.5444, 5.06158, -0.0425, 13.8155
256, 1.2115, 34.5445, 5.05874, -0.0402, 13.8155
257, 1.2148, 34.5452, 5.05439, -0.0524, 13.8155
258, 1.2186, 34.5455, 5.05348, -0.0487, 13.8155
259, 1.2194, 34.5457, 5.05156, -0.0409, 13.8155
260, 1.2192, 34.5461, 5.05073, -0.039, 13.8155
261, 1.2171, 34.5464, 5.04952, -0.0556, 13.8155
262, 1.2182, 34.5472, 5.04779, -0.0493, 13.8155
263, 1.2195, 34.547, 5.0473, -0.0525, 13.8155
264, 1.2171, 34.5469, 5.04619, -0.0409, 13.8155
265, 1.2165, 34.5471, 5.04572, -0.0404, 13.8155
266, 1.2164, 34.5471, 5.04631, -0.0446, 13.8155
267, 1.2152, 34.5474, 5.0403, -0.0438, 13.8155
268, 1.2128, 34.5478, 5.04957, -0.0368, 13.8155
269, 1.21, 34.5485, 5.0662, -0.0518, 13.8155
270, 1.2097, 34.5483, 5.08174, -0.0366, 13.8155
271, 1.1913, 34.5454, 5.08937, -0.0377, 13.8155
272, 1.1479, 34.542, 5.10055, -0.0329, 13.8155
273, 1.1301, 34.5436, 5.11681, -0.065, 13.8155
274, 1.1252, 34.542, 5.13259, -0.0533, 13.8155
275, 1.0739, 34.5365, 5.14654, -0.04, 13.8155
276, 1.0769, 34.5394, 5.17634, -0.0433, 13.8155
277, 1.0939, 34.5408, 5.20223, -0.0455, 13.8155
278, 1.0582, 34.5342, 5.22728, -0.0247, 13.8155
279, 1.0284, 34.5344, 5.24806, -0.0507, 13.8155
280, 1.0026, 34.533, 5.27451, -0.0379, 13.8155
281, 0.9899, 34.5304, 5.32199, -0.0425, 13.8155
282, 0.9049, 34.5254, 5.36717, -0.0455, 13.8155
283, 0.8435, 34.5197, 5.40122, -0.0647, 13.8155
284, 0.7958, 34.5171, 5.43375, -0.0492, 13.8155
285, 0.748, 34.5151, 5.46469, -0.0306, 13.8155
286, 0.706, 34.5143, 5.48856, -0.0364, 13.8155
287, 0.6867, 34.5128, 5.51004, -0.0427, 13.8155
288, 0.7577, 34.5108, 5.58028, -0.0332, 13.8155
289, 0.6934, 34.5089, 5.59812, -0.0463, 13.8155
290, 0.6475, 34.5094, 5.6081, -0.0287, 13.8155
291, 0.6473, 34.5095, 5.61646, -0.055, 13.8155
292, 0.6362, 34.5086, 5.62523, -0.0489, 13.8155
293, 0.6347, 34.5087, 5.63425, -0.0406, 13.8155
294, 0.6328, 34.5084, 5.65206, -0.0404, 13.8155
295, 0.636, 34.5078, 5.66565, -0.0387, 13.8155
296, 0.63, 34.5078, 5.67012, -0.0474, 13.8155
297, 0.6315, 34.5079, 5.6743, -0.0445, 13.8155
298, 0.6323, 34.5081, 5.67423, -0.0443, 13.8155
299, 0.6337, 34.509, 5.67166, -0.0553, 13.8155
300, 0.639, 34.5106, 5.67029, -0.0446, 13.8155
301, 0.6376, 34.5113, 5.66872, -0.0399, 13.8155
302, 0.6349, 34.5112, 5.66771, -0.0467, 13.8155
303, 0.6364, 34.5102, 5.6635, -0.0606, 13.8155
304, 0.642, 34.5126, 5.66147, -0.0544, 13.8155
305, 0.6524, 34.5128, 5.65793, -0.0576, 13.8155
306, 0.6619, 34.5144, 5.65322, -0.0448, 13.8155
307, 0.6683, 34.5146, 5.65033, -0.061, 13.8155
308, 0.6692, 34.5147, 5.64788, -0.0696, 13.8155
309, 0.672, 34.5149, 5.64625, -0.0494, 13.8155
310, 0.6663, 34.5149, 5.64625, -0.0403, 13.8155
311, 0.6656, 34.5158, 5.64485, -0.0472, 13.8155
312, 0.6542, 34.5169, 5.64455, -0.0578, 13.8155
313, 0.6558, 34.5175, 5.64567, -0.0437, 13.8155
314, 0.6609, 34.5162, 5.64567, -0.0595, 13.8155
315, 0.6488, 34.5186, 5.64678, -0.0569, 13.8155
316, 0.6472, 34.5185, 5.64689, -0.0663, 13.8155
317, 0.6444, 34.5185, 5.65031, -0.0453, 13.8155
318, 0.6419, 34.5185, 5.65169, -0.0614, 13.8155
319, 0.6473, 34.5197, 5.6537, -0.0456, 13.8155
320, 0.6544, 34.5204, 5.64699, -0.0495, 13.8155
321, 0.655, 34.5203, 5.64289, -0.0512, 13.8155
322, 0.6563, 34.5206, 5.63819, -0.0641, 13.8155
323, 0.6603, 34.5211, 5.63783, -0.0623, 13.8155
324, 0.6604, 34.5206, 5.63842, -0.0641, 13.8155
325, 0.6529, 34.5202, 5.63732, -0.05, 13.8155
326, 0.6531, 34.5198, 5.63859, -0.0541, 13.8155
327, 0.6486, 34.5197, 5.64149, -0.0342, 13.8155
328, 0.6299, 34.5198, 5.64305, -0.0634, 13.8155
329, 0.6258, 34.5201, 5.63825, -0.0315, 13.8155
330, 0.6336, 34.5262, 5.62995, -0.0477, 13.8155
331, 0.6973, 34.531, 5.61425, -0.0558, 13.8155
332, 0.7153, 34.5327, 5.59864, -0.051, 13.8155
333, 0.7182, 34.5327, 5.5794, -0.0499, 13.8155
334, 0.6944, 34.5312, 5.56778, -0.0587, 13.8155
335, 0.7533, 34.5394, 5.55803, -0.0508, 13.8155
336, 0.7572, 34.538, 5.55115, -0.0519, 13.8155
337, 0.759, 34.5383, 5.54698, -0.0443, 13.8155
338, 0.7626, 34.539, 5.53961, -0.0452, 13.8155
339, 0.7582, 34.5392, 5.52545, -0.037, 13.8155
340, 0.7652, 34.5412, 5.51703, -0.0603, 13.8155
341, 0.7768, 34.5431, 5.5107, -0.0346, 13.8155
342, 0.7857, 34.5462, 5.50651, -0.0418, 13.8155
343, 0.7888, 34.5465, 5.50381, -0.0514, 13.8155
344, 0.7825, 34.5459, 5.50329, -0.0328, 13.8155
345, 0.7764, 34.5472, 5.50079, -0.0572, 13.8155
346, 0.7762, 34.5467, 5.49736, -0.0632, 13.8155
347, 0.7756, 34.5474, 5.4938, -0.0464, 13.8155
348, 0.7705, 34.5482, 5.49459, -0.0535, 13.8155
349, 0.7685, 34.5483, 5.49633, -0.0447, 13.8155
350, 0.7692, 34.5484, 5.49832, -0.056, 13.8155
351, 0.767, 34.5478, 5.50244, -0.0617, 13.8155
352, 0.7605, 34.5486, 5.50181, -0.045, 13.8155
353, 0.7598, 34.5484, 5.50152, -0.0384, 13.8155
354, 0.7552, 34.5477, 5.50139, -0.044, 13.8155
355, 0.7518, 34.5477, 5.50158, -0.0687, 13.8155
356, 0.7481, 34.5481, 5.50481, -0.0606, 13.8155
357, 0.753, 34.5479, 5.51192, -0.0671, 13.8155
358, 0.7479, 34.5478, 5.51451, -0.0626, 13.8155
359, 0.7437, 34.5484, 5.51465, -0.0582, 13.8155
360, 0.7417, 34.5482, 5.51399, -0.0654, 13.8155
361, 0.7385, 34.5479, 5.51431, -0.0547, 13.8155
362, 0.7315, 34.5471, 5.51884, -0.0472, 13.8155
363, 0.7198, 34.5468, 5.51857, -0.0527, 13.8155
364, 0.7102, 34.5478, 5.52976, -0.0521, 13.8155
365, 0.7303, 34.5469, 5.54269, -0.0572, 13.8155
366, 0.6937, 34.5466, 5.55202, -0.0425, 13.8155
367, 0.6625, 34.5447, 5.56244, -0.0504, 13.8155
368, 0.6393, 34.5445, 5.57728, -0.0611, 13.8155
369, 0.6249, 34.5433, 5.59256, -0.0606, 13.8155
370, 0.6152, 34.5432, 5.60174, -0.0659, 13.8155
371, 0.6128, 34.5427, 5.6051, -0.0457, 13.8155
372, 0.6033, 34.5425, 5.61009, -0.0546, 13.8155
373, 0.5992, 34.5421, 5.6149, -0.047, 13.8155
374, 0.5903, 34.5412, 5.61925, -0.0453, 13.8155
375, 0.5771, 34.5412, 5.62653, -0.0532, 13.8155
376, 0.6036, 34.5405, 5.65924, -0.0736, 13.8155
377, 0.5675, 34.5364, 5.67218, -0.049, 13.8155
378, 0.4754, 34.5326, 5.68412, -0.0509, 13.8155
379, 0.4532, 34.5368, 5.69126, -0.0565, 13.8155
380, 0.4523, 34.5364, 5.6993, -0.0422, 13.8155
381, 0.4505, 34.5355, 5.70594, -0.0637, 13.8155
382, 0.4476, 34.5353, 5.71185, -0.0578, 13.8155
383, 0.4402, 34.5352, 5.72321, -0.0581, 13.8155
384, 0.4509, 34.5346, 5.73296, -0.0491, 13.8155
385, 0.4387, 34.5344, 5.73497, -0.0567, 13.8155
386, 0.4346, 34.5345, 5.74158, -0.0506, 13.8155
387, 0.4324, 34.5347, 5.73813, -0.0592, 13.8155
388, 0.4379, 34.5368, 5.73274, -0.0469, 13.8155
389, 0.4709, 34.5401, 5.72399, -0.0418, 13.8155
390, 0.476, 34.54, 5.70603, -0.059, 13.8155
391, 0.5004, 34.5434, 5.69725, -0.0577, 13.8155
392, 0.5244, 34.5448, 5.68549, -0.0658, 13.8155
393, 0.5572, 34.5513, 5.66458, -0.0671, 13.8155
394, 0.6296, 34.5553, 5.63867, -0.0606, 13.8155
395, 0.6182, 34.5553, 5.61621, -0.0537, 13.8155
396, 0.5741, 34.5516, 5.60649, -0.0548, 13.8155
397, 0.6472, 34.5588, 5.58177, -0.0511, 13.8155
398, 0.6558, 34.558, 5.57062, -0.065, 13.8155
399, 0.6846, 34.5644, 5.56712, -0.0613, 13.8155
