CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043014.all
#CTDFILE_MOD_DATE: 2021-12-28 11:17:17 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 09AR20031208_CTD_14_1
DATE = 2003-12-26
TIMEZONE = UTC
CTD_START_TIME = 14:32:22
CTD_START_LATITUDE = -51.864
CTD_START_LONGITUDE = 77.5535
CTD_BOTTOM_TIME = 15:31:43
CTD_BOTTOM_LATITUDE = -51.8685
CTD_BOTTOM_LONGITUDE = 77.5541666666667
CTD_END_TIME = 16:53:51
CTD_END_LATITUDE = -51.8711666666667
CTD_END_LONGITUDE = 77.5508333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
540, 2.2593, 34.4716, 0.128
542, 2.26, 34.4718, 0.128
544, 2.2634, 34.4736, 0.117
546, 2.2737, 34.4787, 0.127
548, 2.2789, 34.4813, 0.121
550, 2.2767, 34.4832, 0.118
552, 2.2566, 34.4877, 0.121
554, 2.2529, 34.4909, 0.117
556, 2.254, 34.4928, 0.126
558, 2.2515, 34.496, 0.128
560, 2.2494, 34.4978, 0.117
562, 2.2495, 34.4974, 0.119
564, 2.2467, 34.4997, 0.122
566, 2.2452, 34.5008, 0.127
568, 2.2444, 34.5014, 0.119
570, 2.2428, 34.5025, 0.119
572, 2.2414, 34.5049, 0.119
574, 2.239, 34.5083, 0.131
576, 2.2375, 34.5123, 0.13
578, 2.2537, 34.5189, 0.125
580, 2.2561, 34.5177, 0.126
582, 2.2834, 34.5269, 0.123
584, 2.2879, 34.5298, 0.122
586, 2.2854, 34.5294, 0.126
588, 2.2831, 34.5352, 0.116
590, 2.2823, 34.5379, 0.118
592, 2.282, 34.5367, 0.123
594, 2.2813, 34.5409, 0.127
596, 2.2806, 34.54, 0.125
598, 2.2753, 34.5425, 0.121
600, 2.2745, 34.5444, 0.127
602, 2.2748, 34.5459, 0.125
604, 2.274, 34.5466, 0.12
606, 2.2734, 34.5472, 0.12
608, 2.2736, 34.5471, 0.126
610, 2.2725, 34.5486, 0.132
612, 2.2713, 34.5497, 0.124
614, 2.2708, 34.5497, 0.124
616, 2.2705, 34.5511, 0.128
618, 2.272, 34.5524, 0.122
620, 2.2714, 34.5531, 0.113
622, 2.2723, 34.5536, 0.117
624, 2.2718, 34.5543, 0.12
626, 2.2716, 34.5546, 0.126
628, 2.2714, 34.5557, 0.119
630, 2.2705, 34.5574, 0.122
632, 2.2699, 34.558, 0.124
634, 2.2698, 34.5583, 0.12
636, 2.2691, 34.5589, 0.124
638, 2.2668, 34.5603, 0.132
640, 2.2632, 34.561, 0.129
642, 2.2529, 34.5662, 0.121
644, 2.251, 34.5682, 0.121
646, 2.2487, 34.5692, 0.124
648, 2.2471, 34.5695, 0.111
650, 2.2464, 34.5697, 0.128
652, 2.2463, 34.5701, 0.123
654, 2.2452, 34.5714, 0.128
656, 2.2452, 34.5721, 0.135
658, 2.2468, 34.5737, 0.123
660, 2.2478, 34.5751, 0.122
662, 2.2478, 34.5757, 0.134
664, 2.2479, 34.5758, 0.139
666, 2.249, 34.5779, 0.129
668, 2.2488, 34.5796, 0.114
670, 2.2482, 34.5802, 0.125
672, 2.2485, 34.5794, 0.122
674, 2.2477, 34.5813, 0.137
676, 2.2476, 34.5823, 0.121
678, 2.2475, 34.5828, 0.123
680, 2.2476, 34.5844, 0.126
682, 2.2473, 34.5861, 0.129
684, 2.2468, 34.5869, 0.127
686, 2.2465, 34.5886, 0.113
688, 2.2467, 34.5894, 0.131
690, 2.2469, 34.589, 0.128
692, 2.2471, 34.5897, 0.114
694, 2.2471, 34.5915, 0.127
696, 2.2468, 34.5928, 0.134
698, 2.2464, 34.594, 0.129
700, 2.2463, 34.5951, 0.113
702, 2.2463, 34.5959, 0.13
704, 2.2463, 34.5962, 0.125
706, 2.2462, 34.5969, 0.127
708, 2.2461, 34.5972, 0.12
710, 2.2461, 34.5973, 0.128
712, 2.2462, 34.5975, 0.128
714, 2.2463, 34.5982, 0.127
716, 2.2471, 34.5989, 0.122
718, 2.2505, 34.6019, 0.124
720, 2.251, 34.6027, 0.128
722, 2.2512, 34.6034, 0.12
724, 2.2518, 34.6041, 0.116
726, 2.2517, 34.6047, 0.127
728, 2.2519, 34.605, 0.133
730, 2.2514, 34.6074, 0.119
732, 2.2513, 34.612, 0.113
734, 2.2508, 34.6142, 0.126
736, 2.2505, 34.6157, 0.13
738, 2.2506, 34.6155, 0.126
740, 2.251, 34.6158, 0.118
742, 2.2509, 34.6155, 0.138
744, 2.251, 34.6153, 0.12
746, 2.2514, 34.6156, 0.13
748, 2.2522, 34.6178, 0.135
750, 2.2521, 34.619, 0.128
752, 2.2519, 34.6199, 0.126
754, 2.2531, 34.6212, 0.128
756, 2.254, 34.6227, 0.122
758, 2.2533, 34.6238, 0.128
760, 2.2528, 34.6241, 0.14
762, 2.2531, 34.6241, 0.129
764, 2.2533, 34.624, 0.123
766, 2.2528, 34.6243, 0.127
768, 2.2523, 34.6247, 0.117
770, 2.2522, 34.6249, 0.121
772, 2.252, 34.625, 0.126
774, 2.2516, 34.6257, 0.117
776, 2.2502, 34.6276, 0.126
778, 2.2493, 34.6286, 0.129
780, 2.248, 34.6299, 0.121
782, 2.2482, 34.6297, 0.127
784, 2.2482, 34.63, 0.129
786, 2.2482, 34.6307, 0.127
788, 2.2475, 34.6315, 0.127
790, 2.2472, 34.632, 0.127
792, 2.2472, 34.6319, 0.128
794, 2.2468, 34.6332, 0.127
796, 2.2467, 34.6341, 0.128
798, 2.2464, 34.6353, 0.135
800, 2.2461, 34.6368, 0.11
802, 2.2451, 34.6376, 0.122
804, 2.2451, 34.6378, 0.128
806, 2.245, 34.6379, 0.118
808, 2.2439, 34.6388, 0.123
810, 2.2435, 34.6423, 0.119
812, 2.2441, 34.6431, 0.128
814, 2.2441, 34.6434, 0.127
816, 2.2447, 34.6437, 0.129
818, 2.2451, 34.6439, 0.123
820, 2.2453, 34.6438, 0.128
822, 2.2457, 34.6442, 0.113
824, 2.2458, 34.6441, 0.123
826, 2.2452, 34.6444, 0.128
828, 2.2452, 34.6443, 0.12
830, 2.245, 34.6441, 0.127
832, 2.2449, 34.6446, 0.126
834, 2.2444, 34.6454, 0.125
836, 2.2443, 34.6456, 0.12
838, 2.2442, 34.6458, 0.128
840, 2.2438, 34.6462, 0.126
842, 2.2421, 34.649, 0.12
844, 2.2418, 34.6498, 0.119
846, 2.2419, 34.65, 0.12
848, 2.242, 34.6496, 0.127
850, 2.2422, 34.6497, 0.117
852, 2.2422, 34.6501, 0.119
854, 2.2419, 34.6504, 0.114
856, 2.2404, 34.652, 0.122
858, 2.2388, 34.6537, 0.12
860, 2.2385, 34.6541, 0.127
862, 2.2383, 34.6545, 0.12
864, 2.2385, 34.6545, 0.12
866, 2.2386, 34.6544, 0.126
868, 2.2389, 34.6542, 0.126
870, 2.2396, 34.654, 0.126
872, 2.2398, 34.654, 0.135
874, 2.2399, 34.654, 0.128
876, 2.24, 34.6538, 0.13
878, 2.2402, 34.6541, 0.124
880, 2.2399, 34.6545, 0.134
882, 2.2381, 34.6558, 0.133
884, 2.2378, 34.6561, 0.118
886, 2.2377, 34.6564, 0.125
888, 2.2377, 34.6567, 0.122
890, 2.2375, 34.6572, 0.127
892, 2.2373, 34.6577, 0.119
894, 2.237, 34.6583, 0.126
896, 2.2369, 34.6585, 0.118
898, 2.2366, 34.6589, 0.127
900, 2.2368, 34.659, 0.126
902, 2.2369, 34.6591, 0.128
904, 2.2369, 34.6593, 0.125
906, 2.2368, 34.6594, 0.134
908, 2.2367, 34.6597, 0.135
910, 2.2365, 34.6602, 0.128
912, 2.2365, 34.6605, 0.12
914, 2.2366, 34.6605, 0.123
916, 2.2363, 34.661, 0.125
918, 2.2363, 34.6609, 0.121
920, 2.2366, 34.661, 0.117
922, 2.2367, 34.6613, 0.125
924, 2.2361, 34.6622, 0.119
926, 2.2358, 34.6629, 0.123
928, 2.2362, 34.663, 0.124
930, 2.2359, 34.6636, 0.123
932, 2.2355, 34.664, 0.124
934, 2.235, 34.6649, 0.138
936, 2.235, 34.6651, 0.126
938, 2.2345, 34.6656, 0.131
940, 2.2335, 34.6661, 0.129
942, 2.2336, 34.6662, 0.122
944, 2.2337, 34.6663, 0.132
946, 2.2337, 34.6664, 0.111
948, 2.2329, 34.6668, 0.131
950, 2.2325, 34.6671, 0.125
952, 2.2305, 34.6684, 0.114
954, 2.2292, 34.6692, 0.128
956, 2.2278, 34.6697, 0.127
958, 2.2271, 34.6697, 0.122
960, 2.2271, 34.6697, 0.127
962, 2.226, 34.67, 0.128
964, 2.2262, 34.67, 0.125
966, 2.2249, 34.6705, 0.133
968, 2.2249, 34.6706, 0.125
970, 2.2247, 34.6708, 0.129
972, 2.2244, 34.6705, 0.131
974, 2.2239, 34.6708, 0.12
976, 2.2233, 34.6711, 0.128
978, 2.2234, 34.6711, 0.128
980, 2.2236, 34.6713, 0.118
982, 2.2237, 34.6714, 0.125
984, 2.2219, 34.672, 0.127
986, 2.2211, 34.6723, 0.125
988, 2.2197, 34.673, 0.126
990, 2.2187, 34.6732, 0.13
992, 2.2168, 34.6738, 0.132
994, 2.2157, 34.6742, 0.122
996, 2.2155, 34.6745, 0.123
998, 2.2145, 34.675, 0.121
1000, 2.214, 34.6749, 0.126
1002, 2.2069, 34.6771, 0.114
1004, 2.2022, 34.6783, 0.124
1006, 2.2009, 34.6784, 0.128
1008, 2.2011, 34.6786, 0.129
1010, 2.201, 34.6791, 0.128
1012, 2.2, 34.6795, 0.128
1014, 2.1946, 34.6803, 0.124
1016, 2.1896, 34.6813, 0.116
1018, 2.1884, 34.6814, 0.126
1020, 2.1881, 34.6813, 0.129
1022, 2.1883, 34.6816, 0.124
1024, 2.1884, 34.6817, 0.113
1026, 2.1884, 34.6816, 0.122
1028, 2.1882, 34.6819, 0.125
1030, 2.188, 34.6822, 0.127
1032, 2.1881, 34.6821, 0.12
1034, 2.1881, 34.6819, 0.121
1036, 2.1846, 34.6832, 0.127
1038, 2.185, 34.6833, 0.128
1040, 2.1848, 34.6834, 0.129
1042, 2.182, 34.6841, 0.125
1044, 2.181, 34.6842, 0.121
1046, 2.1804, 34.684, 0.123
1048, 2.178, 34.6852, 0.118
1050, 2.178, 34.6854, 0.125
1052, 2.1772, 34.6861, 0.11
1054, 2.1763, 34.6863, 0.129
1056, 2.1744, 34.687, 0.129
1058, 2.1711, 34.6884, 0.128
1060, 2.1676, 34.6903, 0.126
1062, 2.1663, 34.6913, 0.127
1064, 2.1642, 34.6926, 0.125
1066, 2.1633, 34.6932, 0.129
1068, 2.1628, 34.6935, 0.125
1070, 2.1623, 34.6937, 0.122
1072, 2.1608, 34.6946, 0.133
1074, 2.1596, 34.6953, 0.125
1076, 2.1585, 34.6961, 0.137
1078, 2.1579, 34.6968, 0.12
1080, 2.1579, 34.6968, 0.121
1082, 2.1581, 34.6968, 0.132
1084, 2.1579, 34.6971, 0.122
1086, 2.1577, 34.6975, 0.122
1088, 2.1572, 34.6979, 0.117
1090, 2.1568, 34.698, 0.127
1092, 2.1535, 34.6988, 0.117
1094, 2.1522, 34.6991, 0.126
1096, 2.1522, 34.6991, 0.129
1098, 2.1522, 34.6992, 0.12
1100, 2.152, 34.6993, 0.126
1102, 2.151, 34.6995, 0.112
1104, 2.1498, 34.6998, 0.113
1106, 2.1499, 34.6998, 0.125
1108, 2.1499, 34.6998, 0.128
1110, 2.1498, 34.7001, 0.129
1112, 2.1499, 34.7, 0.126
1114, 2.1499, 34.7002, 0.126
1116, 2.1498, 34.7002, 0.127
1118, 2.1496, 34.7001, 0.126
1120, 2.15, 34.7002, 0.129
1122, 2.1488, 34.7008, 0.112
1124, 2.1472, 34.7017, 0.126
1126, 2.1458, 34.7021, 0.129
1128, 2.1454, 34.7021, 0.119
1130, 2.1446, 34.7026, 0.127
1132, 2.1436, 34.7031, 0.12
1134, 2.144, 34.7031, 0.124
1136, 2.1437, 34.7035, 0.117
1138, 2.1439, 34.7034, 0.123
1140, 2.1438, 34.7035, 0.118
1142, 2.1432, 34.7036, 0.126
1144, 2.1418, 34.7046, 0.125
1146, 2.1399, 34.7058, 0.118
1148, 2.1376, 34.7071, 0.13
1150, 2.1346, 34.7089, 0.128
1152, 2.1313, 34.7111, 0.124
1154, 2.1312, 34.7111, 0.127
1156, 2.131, 34.712, 0.125
1158, 2.1311, 34.7122, 0.126
1160, 2.1312, 34.7123, 0.117
1162, 2.1308, 34.7127, 0.126
1164, 2.1309, 34.7126, 0.12
1166, 2.1299, 34.7134, 0.123
1168, 2.1285, 34.7143, 0.13
1170, 2.1276, 34.7147, 0.127
1172, 2.1268, 34.7149, 0.12
1174, 2.1268, 34.7147, 0.124
1176, 2.1269, 34.715, 0.115
1178, 2.1247, 34.7155, 0.123
1180, 2.1209, 34.7164, 0.135
1182, 2.1208, 34.7161, 0.124
1184, 2.1212, 34.7161, 0.117
1186, 2.1214, 34.7162, 0.117
1188, 2.1212, 34.7165, 0.134
1190, 2.121, 34.7163, 0.141
1192, 2.1213, 34.7164, 0.121
1194, 2.1215, 34.7162, 0.137
1196, 2.1211, 34.7164, 0.122
1198, 2.1201, 34.7168, 0.126
1200, 2.1201, 34.7167, 0.119
1202, 2.1204, 34.7167, 0.126
1204, 2.1202, 34.7168, 0.113
1206, 2.1206, 34.7167, 0.107
1208, 2.1212, 34.7166, 0.115
1210, 2.1215, 34.7164, 0.126
1212, 2.121, 34.7167, 0.126
1214, 2.1184, 34.7174, 0.125
1216, 2.1158, 34.7183, 0.121
1218, 2.1155, 34.7183, 0.124
1220, 2.115, 34.7181, 0.126
1222, 2.114, 34.7186, 0.122
1224, 2.1134, 34.7189, 0.131
1226, 2.1123, 34.7192, 0.126
1228, 2.111, 34.7194, 0.126
1230, 2.1094, 34.7196, 0.122
1232, 2.1091, 34.7196, 0.122
1234, 2.1094, 34.7197, 0.126
1236, 2.1092, 34.7199, 0.13
1238, 2.1091, 34.72, 0.134
1240, 2.1086, 34.7201, 0.127
1242, 2.1083, 34.7201, 0.136
1244, 2.1081, 34.7201, 0.13
1246, 2.1053, 34.7209, 0.133
1248, 2.1045, 34.7211, 0.127
1250, 2.1069, 34.7207, 0.116
1252, 2.1071, 34.7208, 0.127
1254, 2.1039, 34.7217, 0.127
1256, 2.102, 34.7219, 0.122
1258, 2.0999, 34.7222, 0.121
1260, 2.0997, 34.7223, 0.13
1262, 2.0996, 34.7225, 0.128
1264, 2.0994, 34.7226, 0.126
1266, 2.0955, 34.7234, 0.131
1268, 2.0946, 34.7235, 0.128
1270, 2.0903, 34.7241, 0.121
1272, 2.0854, 34.7249, 0.129
1274, 2.0853, 34.7251, 0.126
1276, 2.0846, 34.7253, 0.13
1278, 2.0841, 34.7256, 0.126
1280, 2.084, 34.7257, 0.116
1282, 2.0834, 34.7258, 0.119
1284, 2.0812, 34.7262, 0.123
1286, 2.0811, 34.7262, 0.125
1288, 2.0816, 34.7263, 0.112
1290, 2.0811, 34.7265, 0.125
1292, 2.0816, 34.7264, 0.125
1294, 2.0811, 34.7265, 0.121
1296, 2.0786, 34.727, 0.114
1298, 2.0783, 34.727, 0.127
1300, 2.0777, 34.7274, 0.128
1302, 2.0779, 34.7275, 0.127
1304, 2.0777, 34.7276, 0.127
1306, 2.0773, 34.7276, 0.127
1308, 2.0753, 34.7278, 0.126
1310, 2.0751, 34.7278, 0.121
1312, 2.0748, 34.7281, 0.12
1314, 2.0738, 34.7285, 0.14
1316, 2.0741, 34.7284, 0.129
