CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00067_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:08:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 33RR20160208_CTD_67_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 22:04:00
CTD_START_LATITUDE = -36.4980
CTD_START_LONGITUDE = 95.0028
CTD_BOTTOM_TIME = 23:24:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
40.0, 18.3301, 35.4241, 239.6, 0.3115, 0.1371
42.0, 17.919, 35.3887, 242.7, 0.323, 0.1433
44.0, 17.4755, 35.3436, 244.4, 0.32, 0.1409
46.0, 17.7084, 35.3553, 250.7, 0.3382, 0.1392
48.0, 16.9947, 35.307, 253.1, 0.322, 0.1305
50.0, 16.4712, 35.2537, 255.6, 0.3255, 0.121
52.0, 15.7479, 35.1825, 256.7, 0.3, 0.1132
54.0, 15.3758, 35.1414, 258.7, 0.2914, 0.1062
56.0, 14.9083, 35.0875, 260.5, 0.2754, 0.0955
58.0, 14.6904, 35.1128, 260.8, 0.2518, 0.091
60.0, 14.5673, 35.1382, 258.9, 0.2575, 0.0869
62.0, 14.5279, 35.128, 260.7, 0.2668, 0.0861
64.0, 13.9641, 35.1243, 259.5, 0.2156, 0.0694
66.0, 13.8812, 35.1342, 258.4, 0.2046, 0.0653
68.0, 13.8565, 35.1547, 257.8, 0.1772, 0.0609
70.0, 13.8676, 35.1805, 256.9, 0.1763, 0.058
72.0, 13.7412, 35.1681, 257.7, 0.1658, 0.056
74.0, 13.6705, 35.1887, 258.4, 0.1404, 0.0511
76.0, 13.517, 35.1782, 256.3, 0.1234, 0.0451
78.0, 13.3563, 35.1503, 252.6, 0.1197, 0.0426
80.0, 13.36, 35.1631, 254.8, 0.102, 0.0402
82.0, 13.2356, 35.1571, 253.9, 0.0871, 0.0366
84.0, 13.2275, 35.1507, 250.7, 0.0949, 0.0362
86.0, 13.186, 35.1461, 249.7, 0.0949, 0.035
88.0, 13.1364, 35.1424, 249.7, 0.0824, 0.0333
90.0, 13.0925, 35.1401, 250.1, 0.0814, 0.0313
92.0, 13.0732, 35.1525, 250.7, 0.0724, 0.0277
94.0, 12.9816, 35.1404, 249.3, 0.0697, 0.0257
96.0, 12.9417, 35.1318, 248.5, 0.0623, 0.0245
98.0, 13.0823, 35.1832, 248.2, 0.0685, 0.0249
100.0, 13.0698, 35.1805, 248.5, 0.0649, 0.0249
102.0, 12.9397, 35.1515, 248.7, 0.0576, 0.0229
104.0, 12.9358, 35.1518, 247.9, 0.0584, 0.0225
106.0, 13.0219, 35.186, 248, 0.0519, 0.0217
108.0, 13.0354, 35.1929, 248.2, 0.0481, 0.0209
110.0, 13.0413, 35.1969, 247.9, 0.0451, 0.0205
112.0, 13.0304, 35.1955, 247.3, 0.0443, 0.0201
114.0, 13.0309, 35.1957, 247, 0.0502, 0.0196
116.0, 13.0274, 35.1992, 247.5, 0.0425, 0.018
118.0, 13.0121, 35.1985, 247.5, 0.0372, 0.0172
120.0, 13.0045, 35.1975, 247.1, 0.0341, 0.0168
122.0, 12.9887, 35.1965, 246.6, 0.0322, 0.016
124.0, 12.9536, 35.1918, 246.6, 0.0307, 0.0156
126.0, 12.9342, 35.1883, 246.6, 0.0313, 0.0152
128.0, 12.9215, 35.186, 246.4, 0.0293, 0.0148
130.0, 12.8454, 35.1759, 246.9, 0.0215, 0.0136
132.0, 12.8123, 35.1688, 246.3, 0.0191, 0.0128
134.0, 12.7645, 35.1609, 246, 0.017, 0.0124
136.0, 12.7866, 35.1621, 245.4, 0.0188, 0.0128
138.0, 12.7342, 35.1567, 246.1, 0.0166, 0.012
140.0, 12.6779, 35.1478, 246, 0.0153, 0.012
142.0, 12.6498, 35.1426, 246.1, 0.0151, 0.0116
144.0, 12.6085, 35.1354, 246.5, 0.0151, 0.0112
146.0, 12.5617, 35.1266, 246.9, 0.0128, 0.0112
148.0, 12.5316, 35.121, 246.6, 0.0128, 0.0108
150.0, 12.4899, 35.1137, 246.2, 0.0134, 0.0108
152.0, 12.4562, 35.1087, 246.4, 0.0126, 0.0108
154.0, 12.4141, 35.1017, 246.6, 0.0133, 0.0108
156.0, 12.4124, 35.1017, 246.5, 0.0118, 0.0108
158.0, 12.3859, 35.1, 246.4, 0.0113, 0.0108
160.0, 12.4102, 35.1017, 246.8, 0.0121, 0.0108
162.0, 12.3472, 35.0946, 247.7, 0.0116, 0.0108
164.0, 12.3163, 35.0892, 247.8, 0.0112, 0.0108
166.0, 12.2792, 35.0827, 247, 0.011, 0.0108
168.0, 12.247, 35.0749, 246.4, 0.0115, 0.0108
170.0, 12.2283, 35.0726, 246.7, 0.0116, 0.0108
172.0, 12.1605, 35.0608, 246.9, 0.0118, 0.0108
174.0, 12.1306, 35.0561, 246.4, 0.0113, 0.0104
176.0, 12.1021, 35.0509, 246.1, 0.0115, 0.0108
178.0, 12.0841, 35.048, 246.3, 0.0118, 0.0108
180.0, 12.0456, 35.0424, 246.4, 0.0114, 0.0104
182.0, 12.0234, 35.039, 245.8, 0.0106, 0.0104
184.0, 12.0096, 35.0367, 246.3, 0.0108, 0.0104
186.0, 11.987, 35.0337, 246.4, 0.0109, 0.0108
188.0, 11.9609, 35.0301, 246.2, 0.011, 0.0104
190.0, 11.9346, 35.0264, 246, 0.0108, 0.0104
192.0, 11.9178, 35.0236, 246.2, 0.0107, 0.0108
194.0, 11.8903, 35.0198, 245.5, 0.0103, 0.0104
196.0, 11.8672, 35.0165, 245.6, 0.0106, 0.0108
198.0, 11.8516, 35.0141, 245.5, 0.0106, 0.0104
200.0, 11.8299, 35.011, 245.3, 0.0105, 0.0104
202.0, 11.8125, 35.009, 245.7, 0.0104, 0.0104
204.0, 11.7994, 35.0075, 245.6, 0.0107, 0.0104
206.0, 11.7703, 35.0032, 245.8, 0.0104, 0.0104
208.0, 11.7449, 35.0001, 245.6, 0.0103, 0.0104
210.0, 11.7281, 34.9975, 246, 0.0107, 0.0104
212.0, 11.7151, 34.9951, 246.5, 0.0104, 0.0104
214.0, 11.699, 34.9922, 246.9, 0.0103, 0.0104
216.0, 11.6864, 34.9905, 246.7, 0.0103, 0.0104
218.0, 11.6827, 34.9921, 246.3, 0.0102, 0.0104
220.0, 11.694, 34.9957, 246.3, 0.0098, 0.0104
222.0, 11.6916, 34.9972, 246.1, 0.0102, 0.0104
224.0, 11.6777, 34.9949, 244.7, 0.01, 0.0108
226.0, 11.6707, 34.9946, 243.6, 0.0101, 0.0104
228.0, 11.6581, 34.9935, 243.8, 0.01, 0.0104
230.0, 11.6393, 34.9912, 243.6, 0.0099, 0.0108
232.0, 11.6233, 34.9895, 243.4, 0.0099, 0.0108
234.0, 11.6015, 34.9869, 243.5, 0.0098, 0.0108
236.0, 11.5791, 34.9827, 243.5, 0.0101, 0.0136
238.0, 11.5648, 34.9804, 243.5, 0.0102, 0.0108
240.0, 11.5414, 34.9777, 243.5, 0.0098, 0.0108
242.0, 11.5269, 34.9757, 243.6, 0.0099, 0.0108
244.0, 11.5132, 34.9743, 243.4, 0.0098, 0.0108
246.0, 11.4993, 34.9724, 243.2, 0.01, 0.0108
248.0, 11.4815, 34.9706, 243.2, 0.0098, 0.0108
250.0, 11.4749, 34.9695, 243, 0.01, 0.0108
252.0, 11.4618, 34.9683, 243.1, 0.01, 0.0108
254.0, 11.4414, 34.9667, 242.9, 0.0099, 0.0108
256.0, 11.4233, 34.9644, 243.4, 0.0098, 0.0108
258.0, 11.416, 34.9633, 242.4, 0.0098, 0.0112
260.0, 11.4075, 34.9622, 242.2, 0.0098, 0.0112
262.0, 11.3887, 34.9598, 242.7, 0.0098, 0.0108
264.0, 11.3754, 34.9586, 243.1, 0.0099, 0.0108
266.0, 11.356, 34.956, 243.5, 0.0098, 0.0108
268.0, 11.3425, 34.9545, 243.6, 0.0098, 0.0108
270.0, 11.3132, 34.9513, 243.4, 0.0098, 0.0108
272.0, 11.3044, 34.9498, 243.3, 0.0099, 0.0112
274.0, 11.2868, 34.9475, 243.3, 0.0098, 0.0112
276.0, 11.2909, 34.9472, 243.4, 0.01, 0.0108
278.0, 11.2572, 34.9434, 243.3, 0.0098, 0.0112
280.0, 11.2403, 34.9409, 243.3, 0.0098, 0.0112
282.0, 11.2241, 34.9385, 243.4, 0.0099, 0.0112
284.0, 11.2056, 34.936, 243.2, 0.0098, 0.0112
286.0, 11.1913, 34.9343, 243, 0.0098, 0.0112
288.0, 11.1891, 34.9341, 243, 0.0099, 0.0112
290.0, 11.1774, 34.9329, 243.5, 0.0098, 0.0112
292.0, 11.1564, 34.9305, 243.8, 0.0098, 0.0112
294.0, 11.152, 34.9297, 243.5, 0.0098, 0.0108
296.0, 11.1466, 34.929, 243.6, 0.0099, 0.0112
298.0, 11.1302, 34.9271, 244.1, 0.0097, 0.0108
300.0, 11.1095, 34.9246, 244.2, 0.0098, 0.0112
302.0, 11.1057, 34.924, 243.8, 0.0098, 0.0112
304.0, 11.1037, 34.9234, 243.7, 0.0098, 0.0108
306.0, 11.1067, 34.9235, 244.3, 0.0098, 0.0112
308.0, 11.0978, 34.9233, 245.3, 0.0098, 0.0112
310.0, 11.0692, 34.9197, 244.4, 0.0097, 0.0112
312.0, 11.0543, 34.9168, 244.3, 0.0097, 0.0108
314.0, 11.0469, 34.9154, 244, 0.0097, 0.0112
316.0, 11.0602, 34.9167, 244.7, 0.0099, 0.0116
318.0, 11.0333, 34.9147, 245.6, 0.0099, 0.0112
320.0, 11.0005, 34.9093, 245, 0.0098, 0.0112
322.0, 10.9936, 34.9076, 244.6, 0.0098, 0.0108
324.0, 10.9917, 34.9065, 244.5, 0.0098, 0.0108
326.0, 10.9698, 34.9034, 245.1, 0.0098, 0.0108
328.0, 10.9565, 34.9019, 244.9, 0.0098, 0.0112
330.0, 10.9391, 34.8997, 245, 0.0098, 0.0108
332.0, 10.933, 34.8984, 245.2, 0.0098, 0.0108
334.0, 10.9264, 34.8982, 245.6, 0.0098, 0.0108
336.0, 10.9189, 34.8972, 245.4, 0.0097, 0.0108
338.0, 10.9148, 34.8966, 245.5, 0.0098, 0.0108
340.0, 10.9083, 34.8958, 245.6, 0.0098, 0.0108
342.0, 10.9026, 34.8963, 245.5, 0.0098, 0.01
344.0, 10.9084, 34.8982, 245.3, 0.0098, 0.0096
346.0, 10.9065, 34.8975, 245.5, 0.0098, 0.0096
348.0, 10.8973, 34.8965, 245.8, 0.0098, 0.01
350.0, 10.8888, 34.8955, 245.6, 0.0098, 0.0092
352.0, 10.8687, 34.8933, 245.7, 0.0097, 0.0092
354.0, 10.8518, 34.8901, 245.7, 0.0098, 0.0088
356.0, 10.8589, 34.8904, 246.1, 0.0097, 0.0092
358.0, 10.8366, 34.8877, 246.7, 0.0099, 0.0088
360.0, 10.8291, 34.8863, 246.1, 0.0098, 0.0088
362.0, 10.8235, 34.8856, 245.9, 0.0098, 0.0088
364.0, 10.8183, 34.8846, 245.7, 0.0097, 0.0088
366.0, 10.8204, 34.8848, 246, 0.0097, 0.0088
368.0, 10.8164, 34.8842, 246.5, 0.0098, 0.0088
370.0, 10.8015, 34.8828, 246.5, 0.0098, 0.01
372.0, 10.7895, 34.8805, 246.1, 0.0097, 0.0092
374.0, 10.7846, 34.8795, 246.4, 0.0098, 0.0088
376.0, 10.7755, 34.8781, 246.1, 0.0096, 0.0088
378.0, 10.7736, 34.8776, 246.3, 0.0098, 0.0088
380.0, 10.7683, 34.8767, 246.5, 0.0097, 0.0088
382.0, 10.7585, 34.8753, 246.1, 0.0098, 0.0084
384.0, 10.7558, 34.8749, 246, 0.0097, 0.0088
386.0, 10.7426, 34.8728, 246, 0.0097, 0.0088
388.0, 10.7301, 34.8708, 245.9, 0.0097, 0.0084
390.0, 10.7225, 34.8695, 246, 0.0096, 0.0084
392.0, 10.7155, 34.8685, 246.1, 0.0098, 0.0084
394.0, 10.703, 34.8668, 245.8, 0.0096, 0.0084
396.0, 10.695, 34.8652, 245.7, 0.0095, 0.0084
398.0, 10.6806, 34.8635, 246.1, 0.0095, 0.0084
400.0, 10.663, 34.8606, 245.6, 0.0097, 0.0084
402.0, 10.6521, 34.8589, 245.6, 0.0096, 0.0084
404.0, 10.6505, 34.8583, 246.3, 0.0097, 0.0084
406.0, 10.6318, 34.8553, 246.6, 0.0097, 0.0084
408.0, 10.6227, 34.8539, 246.4, 0.0096, 0.008
410.0, 10.6114, 34.8523, 246.5, 0.0097, 0.008
412.0, 10.599, 34.8524, 246.3, 0.0098, 0.0096
414.0, 10.589, 34.8492, 246, 0.0097, 0.008
416.0, 10.5823, 34.8481, 246, 0.0097, 0.0076
418.0, 10.5775, 34.8471, 246.2, 0.0098, 0.0076
420.0, 10.5845, 34.8486, 246.4, 0.0098, 0.0084
422.0, 10.565, 34.8459, 246.4, 0.0098, 0.0076
424.0, 10.553, 34.8444, 246.1, 0.0097, 0.0076
426.0, 10.5307, 34.8405, 245.9, 0.0098, 0.008
428.0, 10.5258, 34.8392, 245.7, 0.0096, 0.0076
430.0, 10.5361, 34.8405, 245.9, 0.0097, 0.008
432.0, 10.5371, 34.8409, 246.1, 0.0097, 0.0076
434.0, 10.5218, 34.8387, 245.8, 0.0097, 0.008
436.0, 10.5172, 34.8379, 245.7, 0.0096, 0.01
438.0, 10.5083, 34.8365, 246, 0.0097, 0.0076
440.0, 10.4971, 34.8351, 246.3, 0.0096, 0.0076
442.0, 10.4878, 34.8336, 246.4, 0.0098, 0.008
444.0, 10.4799, 34.8321, 246.1, 0.0098, 0.008
446.0, 10.4873, 34.833, 245.9, 0.0097, 0.008
448.0, 10.4583, 34.829, 245.8, 0.0097, 0.0076
450.0, 10.4446, 34.8268, 245.8, 0.0097, 0.0076
452.0, 10.4348, 34.8253, 246.1, 0.0098, 0.0076
454.0, 10.427, 34.8239, 246.2, 0.0098, 0.0076
456.0, 10.4192, 34.8225, 246.7, 0.0097, 0.0076
458.0, 10.4108, 34.8214, 246.8, 0.0098, 0.0076
460.0, 10.4033, 34.8202, 246.7, 0.0097, 0.0076
462.0, 10.4051, 34.8202, 246.4, 0.0097, 0.0076
464.0, 10.3894, 34.8184, 246.7, 0.0096, 0.0072
466.0, 10.3789, 34.8169, 245.9, 0.0097, 0.0072
468.0, 10.372, 34.8158, 245.9, 0.0097, 0.0072
470.0, 10.3622, 34.8145, 246, 0.0097, 0.0072
472.0, 10.3594, 34.8137, 246.1, 0.0097, 0.0068
474.0, 10.3538, 34.8132, 246.3, 0.0098, 0.0072
476.0, 10.3356, 34.8105, 246.3, 0.0097, 0.0068
478.0, 10.3245, 34.8088, 246.1, 0.0097, 0.0068
480.0, 10.3155, 34.8075, 245.7, 0.0097, 0.0064
482.0, 10.3067, 34.8061, 244.8, 0.0097, 0.0068
484.0, 10.2901, 34.8038, 245, 0.0097, 0.0068
486.0, 10.2632, 34.7997, 245.3, 0.0098, 0.0068
488.0, 10.2533, 34.7981, 245.5, 0.0096, 0.0068
490.0, 10.2461, 34.7972, 245.4, 0.0096, 0.0064
492.0, 10.2422, 34.7966, 245.5, 0.0097, 0.0064
494.0, 10.2319, 34.795, 245.7, 0.0095, 0.0064
496.0, 10.2166, 34.793, 245.6, 0.0097, 0.0064
498.0, 10.2147, 34.7924, 244.9, 0.0097, 0.0064
500.0, 10.2085, 34.7915, 245, 0.0097, 0.0064
502.0, 10.1959, 34.7899, 245.1, 0.0097, 0.0064
504.0, 10.1754, 34.7874, 245.1, 0.0097, 0.0064
506.0, 10.1653, 34.7852, 244.9, 0.0097, 0.006
508.0, 10.1448, 34.7823, 245, 0.0096, 0.0064
510.0, 10.1299, 34.7802, 244.6, 0.0097, 0.006
512.0, 10.1201, 34.7788, 244.3, 0.0097, 0.0064
514.0, 10.1138, 34.7779, 244.6, 0.0097, 0.0064
516.0, 10.1067, 34.7769, 244.4, 0.0095, 0.0064
518.0, 10.1134, 34.7773, 244.8, 0.0097, 0.0064
520.0, 10.088, 34.7747, 245.2, 0.0097, 0.006
522.0, 10.0722, 34.7727, 245.2, 0.0098, 0.0056
524.0, 10.0573, 34.7702, 245.1, 0.0098, 0.0056
526.0, 10.0387, 34.7673, 244.3, 0.0097, 0.0056
528.0, 10.0323, 34.7662, 243.8, 0.0097, 0.0056
530.0, 10.0226, 34.7649, 243.7, 0.0097, -999
532.0, 10.0062, 34.7625, 243.5, 0.0098, 0.0052
534.0, 9.9939, 34.7606, 243.6, 0.0098, 0.0056
536.0, 9.982, 34.7589, 243.9, 0.0096, 0.0056
538.0, 9.9742, 34.7577, 244.1, 0.0096, 0.0056
540.0, 9.9612, 34.7558, 244.4, 0.0097, 0.0056
542.0, 9.9531, 34.7546, 244.7, 0.0098, 0.0056
544.0, 9.9432, 34.7533, 244.9, 0.0098, 0.0056
546.0, 9.9474, 34.7535, 244.9, 0.0097, 0.0056
548.0, 9.9198, 34.7506, 245.3, 0.0097, 0.0056
550.0, 9.906, 34.7484, 245.1, 0.0097, 0.0056
552.0, 9.9003, 34.7473, 244.6, 0.0098, 0.0056
554.0, 9.8866, 34.7457, 244.2, 0.0098, 0.0056
556.0, 9.8919, 34.7457, 243.5, 0.0096, 0.0056
558.0, 9.875, 34.7441, 243.8, 0.0096, 0.0052
560.0, 9.8568, 34.7413, 243.3, 0.0097, 0.0052
562.0, 9.8451, 34.7395, 242.8, 0.0094, 0.0052
564.0, 9.8416, 34.7387, 242.5, 0.0097, 0.0052
566.0, 9.8367, 34.7379, 242.2, 0.0097, 0.0052
568.0, 9.8323, 34.7373, 242, 0.0097, 0.0048
570.0, 9.8176, 34.7356, 242.2, 0.0097, 0.0048
572.0, 9.7889, 34.7316, 242.3, 0.0097, 0.0044
574.0, 9.7789, 34.7305, 241.5, 0.0098, 0.0048
576.0, 9.7672, 34.7288, 241.1, 0.0098, 0.0048
578.0, 9.7619, 34.7278, 241, 0.0097, 0.0048
580.0, 9.7621, 34.7278, 241.7, 0.0097, 0.0048
582.0, 9.7395, 34.7253, 241.7, 0.0097, 0.0052
584.0, 9.7166, 34.7224, 241.8, 0.0096, 0.0048
586.0, 9.7222, 34.7223, 241.7, 0.0098, 0.0048
588.0, 9.6861, 34.7188, 242.1, 0.0097, 0.0048
590.0, 9.6684, 34.7161, 242.4, 0.0098, 0.0052
592.0, 9.6504, 34.7138, 241.5, 0.0095, 0.0052
594.0, 9.6372, 34.7119, 240.7, 0.0098, 0.0052
596.0, 9.6559, 34.7134, 240.8, 0.0098, 0.0052
598.0, 9.6236, 34.7112, 241.3, 0.0097, 0.0048
600.0, 9.6114, 34.7079, 241, 0.0097, 0.0048
602.0, 9.5971, 34.7061, 240.7, 0.0098, 0.0048
604.0, 9.587, 34.7046, 240.1, 0.0097, 0.0048
606.0, 9.5723, 34.7025, 239.8, 0.0095, 0.0048
608.0, 9.5615, 34.701, 239.8, 0.0097, 0.0048
610.0, 9.5424, 34.6986, 239.3, 0.0097, 0.0052
612.0, 9.5231, 34.6961, 239.4, 0.0097, 0.0048
614.0, 9.4937, 34.6922, 239, 0.0097, 0.0048
616.0, 9.475, 34.6896, 238.5, 0.0098, 0.0048
618.0, 9.4618, 34.6876, 238.3, 0.0097, 0.0044
620.0, 9.4585, 34.687, 238.1, 0.0096, 0.0048
622.0, 9.4559, 34.6868, 238.1, 0.0098, 0.0048
624.0, 9.4413, 34.6854, 238, 0.0097, 0.0048
626.0, 9.4373, 34.6846, 237.9, 0.0097, 0.0048
628.0, 9.4273, 34.6834, 238, 0.0097, 0.0048
630.0, 9.4148, 34.6817, 237.9, 0.0097, 0.0048
632.0, 9.4072, 34.6808, 237.8, 0.0098, 0.0048
634.0, 9.3905, 34.6787, 237.5, 0.0097, 0.0048
636.0, 9.3881, 34.6778, 237.4, 0.0098, 0.0048
638.0, 9.3713, 34.6758, 237.3, 0.0098, 0.0048
640.0, 9.3619, 34.6746, 237.3, 0.0098, 0.0048
642.0, 9.3374, 34.6717, 237.4, 0.0097, 0.0048
644.0, 9.3254, 34.6696, 237, 0.0098, 0.0048
646.0, 9.3196, 34.6686, 236.7, 0.0098, 0.0048
648.0, 9.3084, 34.6674, 236.5, 0.0098, 0.0048
650.0, 9.3019, 34.6663, 236.5, 0.0097, 0.0048
652.0, 9.2746, 34.6636, 236.6, 0.0098, 0.0048
654.0, 9.2569, 34.6614, 236.4, 0.0098, 0.0048
656.0, 9.2413, 34.6594, 236.3, 0.0098, 0.0048
658.0, 9.2085, 34.6553, 236, 0.0098, 0.0048
660.0, 9.1984, 34.6531, 235.4, 0.0097, 0.0044
662.0, 9.1855, 34.6514, 235.2, 0.0097, 0.0048
664.0, 9.1798, 34.6507, 234.8, 0.0097, 0.0048
666.0, 9.1744, 34.65, 234.5, 0.0097, 0.0048
668.0, 9.1543, 34.6484, 234.8, 0.0098, 0.0048
670.0, 9.1322, 34.6456, 234.6, 0.0098, 0.0048
672.0, 9.1265, 34.6446, 234.3, 0.0096, 0.0044
674.0, 9.1181, 34.6436, 234, 0.0097, 0.0048
676.0, 9.1197, 34.6433, 233.5, 0.0097, 0.0048
678.0, 9.1247, 34.6445, 233.7, 0.0098, 0.0048
680.0, 9.095, 34.6405, 234, 0.0096, 0.0048
682.0, 9.0921, 34.64, 233.5, 0.0098, 0.0044
684.0, 9.0829, 34.6391, 233.3, 0.0098, 0.0044
686.0, 9.0638, 34.6369, 233.3, 0.0097, 0.0048
688.0, 9.0523, 34.6352, 233.1, 0.0098, 0.0048
690.0, 9.0506, 34.635, 232.7, 0.0098, 0.0044
692.0, 9.0356, 34.6333, 232.7, 0.0098, 0.0044
694.0, 9.0189, 34.6316, 232.7, 0.0097, 0.0044
696.0, 8.9992, 34.6294, 232.5, 0.0097, 0.0044
698.0, 8.9858, 34.6275, 232, 0.0096, 0.0044
700.0, 8.9744, 34.6266, 231.6, 0.0098, 0.0044
702.0, 8.9583, 34.6251, 231.4, 0.0098, -999
704.0, 8.9503, 34.624, 230.9, 0.0098, 0.0044
706.0, 8.9489, 34.6236, 230.1, 0.0098, 0.0044
708.0, 8.9457, 34.6241, 230.1, 0.0097, 0.0044
710.0, 8.8996, 34.6193, 230.4, 0.0098, 0.0044
712.0, 8.8848, 34.6171, 230.2, 0.0098, 0.0044
714.0, 8.8589, 34.6156, 229.7, 0.0098, 0.0044
716.0, 8.837, 34.612, 228.9, 0.0098, 0.0044
718.0, 8.8155, 34.6091, 227.9, 0.0098, 0.0044
720.0, 8.8076, 34.6083, 226.8, 0.0098, 0.0044
722.0, 8.788, 34.6066, 226.6, 0.0097, 0.0044
724.0, 8.77, 34.6055, 226.7, 0.0098, 0.0044
726.0, 8.7427, 34.6029, 226.5, 0.0098, 0.004
728.0, 8.7167, 34.6, 226.1, 0.0098, 0.0044
730.0, 8.7007, 34.598, 225.1, 0.0098, 0.004
732.0, 8.686, 34.5968, 224.4, 0.0098, 0.004
734.0, 8.673, 34.5954, 224, 0.0098, 0.004
736.0, 8.6624, 34.5948, 223.6, 0.0098, 0.004
738.0, 8.627, 34.592, 223.3, 0.0097, 0.0036
740.0, 8.5956, 34.5883, 222.5, 0.0097, 0.004
742.0, 8.5827, 34.5866, 222.2, 0.0098, 0.0036
744.0, 8.5721, 34.5858, 222, 0.0098, 0.004
746.0, 8.5501, 34.5843, 222.5, 0.0097, 0.0036
748.0, 8.5316, 34.5818, 221.2, 0.0098, 0.004
750.0, 8.5035, 34.5803, 221, 0.0098, 0.0036
752.0, 8.4602, 34.5759, 220.7, 0.0098, 0.0036
754.0, 8.439, 34.5743, 220.1, 0.0098, 0.0036
756.0, 8.4182, 34.5728, 219.6, 0.0098, 0.0036
758.0, 8.3863, 34.57, 219.4, 0.0096, 0.0036
760.0, 8.3824, 34.5684, 218.7, 0.0098, 0.0036
762.0, 8.4039, 34.5708, 218.9, 0.0096, 0.0044
764.0, 8.3535, 34.5682, 219.5, 0.01, 0.0048
766.0, 8.3435, 34.5665, 219, 0.0098, 0.0036
768.0, 8.2975, 34.5642, 218.5, 0.0098, 0.0036
770.0, 8.2678, 34.5598, 218.2, 0.0098, 0.0036
772.0, 8.2973, 34.561, 216.9, 0.0098, 0.0036
774.0, 8.2753, 34.5623, 217.5, 0.0098, 0.0036
776.0, 8.2083, 34.5563, 217.9, 0.0099, 0.0032
778.0, 8.1885, 34.5531, 217.2, 0.0098, 0.0032
780.0, 8.1886, 34.5518, 215.5, 0.0098, 0.0036
