CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617705.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:41 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 320620060703_CTD_82_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 20:25:41
CTD_START_LATITUDE = -60.6166666666667
CTD_START_LONGITUDE = -54.6241666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
19, -0.6714, 34.1675, 7.64089, 0.3999, 13.8155
20, -0.6718, 34.1674, 7.64305, 0.4308, 13.8155
21, -0.6727, 34.1677, 7.64314, 0.4103, 13.8155
22, -0.6755, 34.1689, 7.64709, 0.4233, 13.8155
23, -0.6786, 34.1712, 7.66296, 0.4215, 13.8155
24, -0.6834, 34.1727, 7.67147, 0.4151, 13.8155
25, -0.6875, 34.1742, 7.68128, 0.4141, 13.8155
26, -0.6878, 34.1744, 7.68229, 0.4148, 13.8155
27, -0.689, 34.1751, 7.68574, 0.4164, 13.8155
28, -0.6924, 34.1754, 7.68424, 0.4057, 13.8155
29, -0.6935, 34.1755, 7.67997, 0.4051, 13.8155
30, -0.6933, 34.176, 7.6844, 0.4009, 13.8155
31, -0.685, 34.176, 7.69154, 0.4012, 13.8155
32, -0.6837, 34.1764, 7.69266, 0.4155, 13.8155
33, -0.6813, 34.1766, 7.69245, 0.3915, 13.8155
34, -0.6809, 34.1763, 7.69296, 0.4022, 13.8155
35, -0.6849, 34.1764, 7.69153, 0.4223, 13.8155
36, -0.6838, 34.1766, 7.68755, 0.4051, 13.8155
37, -0.683, 34.1765, 7.68471, 0.3902, 13.8155
38, -0.6823, 34.1764, 7.68448, 0.4084, 13.8155
39, -0.6824, 34.1765, 7.69242, 0.3994, 13.8155
40, -0.6838, 34.1763, 7.69351, 0.4212, 13.8155
41, -0.6841, 34.1763, 7.69257, 0.4101, 13.8155
42, -0.6839, 34.1764, 7.69279, 0.4099, 13.8155
43, -0.6728, 34.177, 7.68998, 0.413, 13.8155
44, -0.6714, 34.1772, 7.68689, 0.4251, 13.8155
45, -0.6574, 34.1798, 7.6933, 0.4167, 13.8155
46, -0.6573, 34.1808, 7.69207, 0.4278, 13.8155
47, -0.6619, 34.1831, 7.69113, 0.4089, 13.8155
48, -0.6597, 34.1831, 7.69262, 0.4245, 13.8155
49, -0.6604, 34.1834, 7.69183, 0.4148, 13.8155
50, -0.6577, 34.1837, 7.68981, 0.4311, 13.8155
51, -0.658, 34.1836, 7.68534, 0.4257, 13.8155
52, -0.6569, 34.1837, 7.68688, 0.4338, 13.8155
53, -0.6652, 34.1833, 7.69456, 0.4166, 13.8155
54, -0.6666, 34.1837, 7.69618, 0.4323, 13.8155
55, -0.6645, 34.1839, 7.68993, 0.4312, 13.8155
56, -0.6644, 34.1836, 7.68593, 0.4517, 13.8155
57, -0.6614, 34.1844, 7.68363, 0.4491, 13.8155
58, -0.6695, 34.1888, 7.68371, 0.4392, 13.8155
59, -0.6384, 34.1915, 7.66948, 0.4213, 13.8155
60, -0.6218, 34.1926, 7.65168, 0.4599, 13.8155
61, -0.604, 34.1941, 7.63443, 0.4588, 13.8155
62, -0.5973, 34.1941, 7.62186, 0.4544, 13.8155
63, -0.61, 34.1939, 7.62362, 0.4493, 13.8155
64, -0.6118, 34.1937, 7.62655, 0.4677, 13.8155
65, -0.6181, 34.1942, 7.62769, 0.4662, 13.8155
66, -0.6235, 34.1945, 7.63546, 0.4559, 13.8155
67, -0.6216, 34.1938, 7.64578, 0.4447, 13.8155
68, -0.6244, 34.194, 7.64319, 0.4468, 13.8155
69, -0.6156, 34.1948, 7.63139, 0.4625, 13.8155
70, -0.5727, 34.2001, 7.59482, 0.4682, 13.8155
71, -0.5139, 34.2009, 7.56262, 0.459, 13.8155
72, -0.5117, 34.2023, 7.53655, 0.4603, 13.8155
73, -0.5194, 34.2034, 7.51071, 0.4551, 13.8155
74, -0.501, 34.204, 7.50119, 0.4587, 13.8155
75, -0.4941, 34.2051, 7.49362, 0.4624, 13.8155
76, -0.5272, 34.2063, 7.50386, 0.4925, 13.8155
77, -0.5535, 34.2057, 7.53063, 0.4654, 13.8155
78, -0.5848, 34.205, 7.55736, 0.4664, 13.8155
79, -0.5964, 34.2053, 7.57209, 0.4862, 13.8155
80, -0.6073, 34.2042, 7.59461, 0.4984, 13.8155
81, -0.6202, 34.2039, 7.60973, 0.4821, 13.8155
82, -0.6245, 34.2039, 7.60751, 0.4761, 13.8155
83, -0.6202, 34.204, 7.60941, 0.4675, 13.8155
84, -0.6221, 34.2039, 7.60942, 0.4799, 13.8155
85, -0.6068, 34.2073, 7.6011, 0.4909, 13.8155
86, -0.6002, 34.2081, 7.59176, 0.4927, 13.8155
87, -0.6005, 34.2087, 7.5786, 0.4993, 13.8155
88, -0.5948, 34.2103, 7.57149, 0.4661, 13.8155
89, -0.5914, 34.2107, 7.57053, 0.4623, 13.8155
90, -0.5885, 34.2109, 7.56385, 0.5327, 13.8155
91, -0.5852, 34.2115, 7.5481, 0.5561, 13.8155
92, -0.583, 34.2121, 7.55358, 0.5378, 13.8155
93, -0.581, 34.2124, 7.5527, 0.5443, 13.8155
94, -0.5759, 34.2128, 7.54756, 0.5485, 13.8155
95, -0.5712, 34.2142, 7.53319, 0.4846, 13.8155
96, -0.5599, 34.2157, 7.52126, 0.4913, 13.8155
97, -0.5516, 34.2173, 7.50793, 0.5395, 13.8155
98, -0.5368, 34.2192, 7.49183, 0.5095, 13.8155
99, -0.5414, 34.2185, 7.4866, 0.5152, 13.8155
100, -0.5204, 34.2216, 7.46707, 0.4881, 13.8155
101, -0.519, 34.2217, 7.45376, 0.4567, 13.8155
102, -0.5126, 34.2227, 7.44743, 0.431, 13.8155
103, -0.5072, 34.2235, 7.44037, 0.4399, 13.8155
104, -0.5046, 34.226, 7.408, 0.3607, 13.8155
105, -0.4621, 34.2328, 7.39167, 0.3478, 13.8155
106, -0.4526, 34.2337, 7.37407, 0.3511, 13.8155
107, -0.442, 34.2356, 7.35558, 0.4196, 13.8155
108, -0.4621, 34.2331, 7.34946, 0.4266, 13.8155
109, -0.437, 34.237, 7.33289, 0.4218, 13.8155
110, -0.422, 34.239, 7.31815, 0.4453, 13.8155
111, -0.4165, 34.2401, 7.30628, 0.4949, 13.8155
112, -0.4124, 34.2405, 7.2952, 0.48, 13.8155
113, -0.4149, 34.2404, 7.28553, 0.4728, 13.8155
114, -0.4126, 34.2409, 7.28107, 0.4856, 13.8155
115, -0.4107, 34.2412, 7.27517, 0.5119, 13.8155
116, -0.4045, 34.2421, 7.26779, 0.4849, 13.8155
117, -0.4053, 34.2421, 7.26508, 0.5022, 13.8155
118, -0.4069, 34.2419, 7.26273, 0.5246, 13.8155
119, -0.3999, 34.2437, 7.25412, 0.5638, 13.8155
120, -0.3907, 34.2445, 7.24465, 0.5898, 13.8155
121, -0.3916, 34.2442, 7.24505, 0.5725, 13.8155
122, -0.393, 34.2441, 7.24208, 0.5149, 13.8155
123, -0.3862, 34.2459, 7.23344, 0.5227, 13.8155
124, -0.3737, 34.2473, 7.22164, 0.5306, 13.8155
125, -0.3672, 34.2486, 7.2135, 0.4901, 13.8155
126, -0.3618, 34.249, 7.20066, 0.4586, 13.8155
127, -0.3433, 34.2531, 7.17773, 0.4803, 13.8155
128, -0.3326, 34.2556, 7.15756, 0.5528, 13.8155
129, -0.3287, 34.2575, 7.13999, 0.5731, 13.8155
130, -0.3019, 34.2654, 7.11938, 0.5706, 13.8155
131, -0.2903, 34.2691, 7.10085, 0.4934, 13.8155
132, -0.2903, 34.2725, 7.10289, 0.4244, 13.8155
133, -0.3096, 34.2768, 7.10621, 0.3739, 13.8155
134, -0.3252, 34.2814, 7.10984, 0.3617, 13.8155
135, -0.3399, 34.2819, 7.11469, 0.3107, 13.8155
136, -0.3772, 34.2803, 7.1288, 0.2807, 13.8155
137, -0.4292, 34.2827, 7.15361, 0.3165, 13.8155
138, -0.4564, 34.2819, 7.19072, 0.3066, 13.8155
139, -0.4727, 34.2806, 7.21748, 0.2985, 13.8155
140, -0.5483, 34.2771, 7.25511, 0.2737, 13.8155
141, -0.5932, 34.2788, 7.28039, 0.2607, 13.8155
142, -0.5955, 34.279, 7.29426, 0.2818, 13.8155
143, -0.5949, 34.2821, 7.30338, 0.2615, 13.8155
144, -0.5957, 34.2855, 7.30987, 0.2577, 13.8155
145, -0.5928, 34.2857, 7.31157, 0.2323, 13.8155
146, -0.5915, 34.2859, 7.3082, 0.212, 13.8155
147, -0.5928, 34.2861, 7.30322, 0.2148, 13.8155
148, -0.5941, 34.2864, 7.29857, 0.2056, 13.8155
149, -0.5845, 34.2876, 7.30032, 0.1393, 13.8155
150, -0.5774, 34.288, 7.29619, 0.1174, 13.8155
151, -0.5781, 34.2882, 7.29041, 0.1178, 13.8155
152, -0.5896, 34.2895, 7.29181, 0.1128, 13.8155
153, -0.6003, 34.2916, 7.29171, 0.1093, 13.8155
154, -0.5984, 34.2922, 7.28757, 0.1023, 13.8155
155, -0.5882, 34.2936, 7.27908, 0.0937, 13.8155
156, -0.5791, 34.2939, 7.27298, 0.0924, 13.8155
157, -0.581, 34.2946, 7.2667, 0.0709, 13.8155
158, -0.5713, 34.297, 7.25545, 0.0761, 13.8155
159, -0.564, 34.3001, 7.24062, 0.0594, 13.8155
160, -0.5673, 34.3021, 7.23466, 0.054, 13.8155
161, -0.5789, 34.3037, 7.22936, 0.048, 13.8155
162, -0.5772, 34.3035, 7.22659, 0.0494, 13.8155
163, -0.5821, 34.3039, 7.22634, 0.036, 13.8155
164, -0.5816, 34.3039, 7.22417, 0.0236, 13.8155
165, -0.585, 34.3042, 7.22507, 0.0231, 13.8155
166, -0.5852, 34.3041, 7.22586, 0.0142, 13.8155
167, -0.5852, 34.3041, 7.22663, 0.0258, 13.8155
168, -0.5855, 34.3044, 7.2271, 0.0284, 13.8155
169, -0.5864, 34.3048, 7.22645, 0.017, 13.8155
170, -0.5865, 34.3048, 7.20253, 0.0209, 13.8155
171, -0.5861, 34.3048, 7.18787, 0.024, 13.8155
172, -0.5493, 34.3121, 7.14505, 0.0137, 13.8155
173, -0.4334, 34.3241, 7.09055, 0.0079, 13.8155
174, -0.3771, 34.3275, 7.04385, 0.0098, 13.8155
175, -0.3567, 34.3282, 7.00385, 0.0072, 13.8155
176, -0.34, 34.3312, 6.97622, 0.0193, 13.8155
177, -0.3281, 34.3323, 6.9531, 0.025, 13.8155
178, -0.3125, 34.3335, 6.92934, 0.0086, 13.8155
179, -0.2937, 34.3362, 6.90424, 0.007, 13.8155
180, -0.2769, 34.3377, 6.87663, 0.0161, 13.8155
181, -0.2769, 34.3386, 6.84808, 0.0152, 13.8155
182, -0.2552, 34.3411, 6.82963, -0.0021, 13.8155
183, -0.2523, 34.3422, 6.8167, 0.0031, 13.8155
184, -0.2471, 34.3431, 6.80737, 0.01, 13.8155
185, -0.2383, 34.344, 6.78983, 0.0076, 13.8155
186, -0.2144, 34.3488, 6.76666, 0.0016, 13.8155
187, -0.1646, 34.3528, 6.73598, 0.0135, 13.8155
188, -0.1323, 34.355, 6.70499, -0.0065, 13.8155
189, -0.0877, 34.3597, 6.66234, 0.0011, 13.8155
190, -0.044, 34.3643, 6.61996, 0.0123, 13.8155
191, -0.0156, 34.3659, 6.58072, 0.0026, 13.8155
192, 0.003, 34.3686, 6.52392, 0.0031, 13.8155
193, 0.0339, 34.3723, 6.47288, -0.0132, 13.8155
194, 0.0674, 34.3775, 6.43768, -0.0061, 13.8155
195, 0.128, 34.3799, 6.39888, -5e-04, 13.8155
196, 0.1749, 34.3864, 6.35098, -0.0209, 13.8155
197, 0.2539, 34.393, 6.29653, -0.0035, 13.8155
198, 0.3046, 34.3945, 6.24752, -0.0135, 13.8155
199, 0.3174, 34.3962, 6.21602, 0.0112, 13.8155
200, 0.3229, 34.3975, 6.17744, -0.0032, 13.8155
201, 0.3083, 34.3987, 6.1398, -0.0101, 13.8155
202, 0.3206, 34.401, 6.07948, -0.0055, 13.8155
203, 0.3878, 34.4079, 6.04463, -0.0067, 13.8155
204, 0.4387, 34.4088, 6.00336, -0.0251, 13.8155
205, 0.4529, 34.4139, 5.94804, -0.0049, 13.8155
206, 0.5642, 34.4244, 5.8887, -0.0163, 13.8155
207, 0.6665, 34.4281, 5.82268, -0.0041, 13.8155
208, 0.7047, 34.4355, 5.7494, -0.0213, 13.8155
209, 0.7584, 34.4392, 5.69634, -0.0137, 13.8155
210, 0.7662, 34.4411, 5.6412, -0.0194, 13.8155
211, 0.7889, 34.4457, 5.5997, -0.031, 13.8155
212, 0.8315, 34.4482, 5.53499, -0.0216, 13.8155
213, 0.9132, 34.4588, 5.44574, -0.0211, 13.8155
214, 0.9591, 34.4699, 5.35944, -0.0145, 13.8155
215, 1.0828, 34.4763, 5.31147, -0.0284, 13.8155
216, 1.0643, 34.477, 5.2831, -0.0225, 13.8155
217, 1.1067, 34.4866, 5.24531, -0.0303, 13.8155
218, 1.1506, 34.4938, 5.19102, -0.0186, 13.8155
219, 1.2421, 34.5023, 5.146, -0.028, 13.8155
220, 1.2271, 34.4997, 5.11918, -0.0188, 13.8155
221, 1.2113, 34.5017, 5.10616, -0.0161, 13.8155
222, 1.2072, 34.5012, 5.09999, -0.0161, 13.8155
223, 1.2004, 34.5019, 5.09852, -0.0264, 13.8155
224, 1.1914, 34.5014, 5.10248, -0.0289, 13.8155
225, 1.1642, 34.5001, 5.11246, -0.0209, 13.8155
226, 1.1593, 34.5001, 5.1209, -0.023, 13.8155
227, 1.1517, 34.5007, 5.12257, -0.0332, 13.8155
228, 1.1496, 34.5004, 5.12364, -0.0201, 13.8155
229, 1.1381, 34.4993, 5.12359, -0.0132, 13.8155
230, 1.1471, 34.503, 5.12343, -0.0235, 13.8155
231, 1.1602, 34.5024, 5.12045, -0.0124, 13.8155
232, 1.1534, 34.502, 5.12363, -0.0287, 13.8155
233, 1.1502, 34.5023, 5.12395, -0.02, 13.8155
234, 1.1595, 34.5028, 5.12501, -0.0141, 13.8155
235, 1.1515, 34.5026, 5.122, -0.018, 13.8155
236, 1.154, 34.5037, 5.11338, -0.0182, 13.8155
237, 1.1669, 34.5053, 5.11029, -0.0139, 13.8155
238, 1.1701, 34.5058, 5.10472, -0.0316, 13.8155
239, 1.1815, 34.5082, 5.08134, -0.0287, 13.8155
240, 1.2418, 34.5155, 5.0522, -0.0368, 13.8155
241, 1.285, 34.5185, 5.01435, -0.0253, 13.8155
242, 1.3303, 34.5233, 4.97925, -0.0314, 13.8155
243, 1.3357, 34.5237, 4.96367, -0.0247, 13.8155
244, 1.3356, 34.5244, 4.95003, -0.0429, 13.8155
245, 1.3429, 34.5266, 4.94105, -0.01, 13.8155
246, 1.3704, 34.5287, 4.93329, -0.0329, 13.8155
247, 1.3706, 34.5289, 4.92684, -0.0275, 13.8155
248, 1.3708, 34.5294, 4.92214, -0.0233, 13.8155
249, 1.368, 34.5294, 4.91522, -0.0199, 13.8155
250, 1.365, 34.5296, 4.91378, -0.0349, 13.8155
251, 1.3541, 34.5312, 4.90769, -0.0352, 13.8155
252, 1.3745, 34.5339, 4.89438, -0.0264, 13.8155
253, 1.449, 34.5428, 4.88288, -0.0221, 13.8155
254, 1.4549, 34.5428, 4.87468, -0.0403, 13.8155
255, 1.4622, 34.5456, 4.86379, -0.0139, 13.8155
256, 1.4556, 34.545, 4.85466, -0.0374, 13.8155
257, 1.4532, 34.5457, 4.84146, -0.0326, 13.8155
258, 1.4663, 34.5483, 4.8239, -0.0247, 13.8155
259, 1.508, 34.5531, 4.79264, -0.0153, 13.8155
260, 1.5883, 34.5624, 4.73595, -0.0395, 13.8155
261, 1.6354, 34.5683, 4.68168, -0.0329, 13.8155
262, 1.6672, 34.5714, 4.64784, -0.0409, 13.8155
263, 1.6948, 34.5764, 4.61622, -0.027, 13.8155
264, 1.7779, 34.5899, 4.58661, -0.032, 13.8155
265, 1.8225, 34.592, 4.5599, -0.0248, 13.8155
266, 1.8273, 34.593, 4.53493, -0.0441, 13.8155
267, 1.8277, 34.5941, 4.51137, -0.0276, 13.8155
268, 1.8401, 34.5965, 4.48926, -0.0288, 13.8155
269, 1.856, 34.5994, 4.47814, -0.0353, 13.8155
270, 1.8698, 34.6022, 4.47303, -0.0404, 13.8155
271, 1.8747, 34.6033, 4.48584, -0.0264, 13.8155
272, 1.8575, 34.5995, 4.50382, -0.0408, 13.8155
273, 1.7729, 34.5973, 4.52234, -0.0182, 13.8155
274, 1.7562, 34.5983, 4.53516, -0.0411, 13.8155
275, 1.7655, 34.5993, 4.54523, -0.0413, 13.8155
276, 1.7659, 34.5987, 4.551, -0.0361, 13.8155
277, 1.7709, 34.599, 4.56285, -0.0332, 13.8155
278, 1.7722, 34.5993, 4.60266, -0.047, 13.8155
279, 1.7634, 34.5943, 4.63579, -0.0461, 13.8155
280, 1.6115, 34.5839, 4.67294, -0.0295, 13.8155
281, 1.5605, 34.5803, 4.70158, -0.0293, 13.8155
282, 1.4974, 34.5796, 4.72633, -0.039, 13.8155
283, 1.4904, 34.5836, 4.74502, -0.0353, 13.8155
284, 1.506, 34.5853, 4.76004, -0.0285, 13.8155
285, 1.5065, 34.585, 4.77496, -0.0328, 13.8155
286, 1.5142, 34.5857, 4.78394, -0.0395, 13.8155
287, 1.5125, 34.5851, 4.7945, -0.0322, 13.8155
288, 1.5096, 34.5849, 4.81236, -0.0343, 13.8155
289, 1.5033, 34.5847, 4.82989, -0.0397, 13.8155
290, 1.5035, 34.584, 4.83749, -0.0419, 13.8155
291, 1.4949, 34.5836, 4.85841, -0.0443, 13.8155
292, 1.4514, 34.5782, 4.88274, -0.0276, 13.8155
293, 1.3672, 34.5764, 4.90284, -0.0332, 13.8155
294, 1.3468, 34.5737, 4.92666, -0.0433, 13.8155
295, 1.3089, 34.5733, 4.95102, -0.034, 13.8155
296, 1.2641, 34.5687, 4.97641, -0.0357, 13.8155
297, 1.2477, 34.5696, 5.00051, -0.0442, 13.8155
298, 1.254, 34.5688, 5.01844, -0.0313, 13.8155
299, 1.2674, 34.5701, 5.01954, -0.0377, 13.8155
300, 1.2759, 34.5705, 5.01285, -0.049, 13.8155
301, 1.3035, 34.5736, 5.00461, -0.0401, 13.8155
302, 1.3395, 34.5767, 4.99013, -0.0415, 13.8155
303, 1.3509, 34.5768, 4.97895, -0.0463, 13.8155
304, 1.3594, 34.577, 4.97181, -0.0341, 13.8155
305, 1.345, 34.5765, 4.9656, -0.0387, 13.8155
306, 1.3521, 34.5776, 4.9591, -0.0353, 13.8155
307, 1.3605, 34.5783, 4.95295, -0.0389, 13.8155
308, 1.378, 34.5802, 4.94295, -0.0408, 13.8155
309, 1.3977, 34.5822, 4.93488, -0.0505, 13.8155
310, 1.3967, 34.5819, 4.9311, -0.0247, 13.8155
311, 1.3991, 34.5822, 4.92977, -0.039, 13.8155
312, 1.4, 34.5824, 4.92777, -0.0493, 13.8155
313, 1.3963, 34.5821, 4.92469, -0.0265, 13.8155
314, 1.3973, 34.5822, 4.91767, -0.0281, 13.8155
315, 1.4033, 34.5829, 4.90977, -0.0474, 13.8155
316, 1.405, 34.5833, 4.90964, -0.0421, 13.8155
317, 1.4138, 34.5842, 4.90587, -0.0383, 13.8155
318, 1.4239, 34.5856, 4.8986, -0.0385, 13.8155
319, 1.4416, 34.5869, 4.8927, -0.0461, 13.8155
320, 1.4379, 34.5869, 4.88884, -0.04, 13.8155
321, 1.4362, 34.5871, 4.88518, -0.0365, 13.8155
322, 1.4369, 34.5875, 4.88186, -0.0465, 13.8155
323, 1.4433, 34.5882, 4.87889, -0.0422, 13.8155
324, 1.4445, 34.5887, 4.86891, -0.0476, 13.8155
325, 1.4468, 34.5888, 4.8663, -0.038, 13.8155
326, 1.4695, 34.5938, 4.86441, -0.041, 13.8155
327, 1.4831, 34.592, 4.8384, -0.0291, 13.8155
328, 1.5358, 34.5999, 4.81974, -0.0297, 13.8155
329, 1.5465, 34.5996, 4.79803, -0.0401, 13.8155
330, 1.5802, 34.6028, 4.7867, -0.0404, 13.8155
331, 1.5691, 34.6033, 4.77457, -0.0553, 13.8155
332, 1.5823, 34.6054, 4.77162, -0.0381, 13.8155
333, 1.5777, 34.6048, 4.76578, -0.0491, 13.8155
334, 1.5762, 34.6057, 4.75452, -0.0494, 13.8155
335, 1.6087, 34.6096, 4.73986, -0.0491, 13.8155
336, 1.6302, 34.6112, 4.7281, -0.0523, 13.8155
337, 1.6569, 34.6147, 4.71161, -0.0439, 13.8155
338, 1.6675, 34.6163, 4.70703, -0.0354, 13.8155
339, 1.6319, 34.6141, 4.7075, -0.0377, 13.8155
340, 1.6291, 34.6157, 4.71173, -0.0423, 13.8155
341, 1.6251, 34.6146, 4.71843, -0.0336, 13.8155
342, 1.6041, 34.613, 4.72553, -0.0419, 13.8155
343, 1.601, 34.6149, 4.72557, -0.0444, 13.8155
344, 1.6297, 34.6171, 4.72215, -0.0436, 13.8155
345, 1.6297, 34.6167, 4.72161, -0.0343, 13.8155
346, 1.6191, 34.6161, 4.73247, -0.0344, 13.8155
347, 1.5925, 34.6137, 4.75888, -0.0577, 13.8155
348, 1.5824, 34.6134, 4.77683, -0.0395, 13.8155
349, 1.5705, 34.6106, 4.79058, -0.0432, 13.8155
350, 1.5367, 34.6078, 4.80583, -0.0453, 13.8155
351, 1.5011, 34.6059, 4.81639, -0.0472, 13.8155
352, 1.4673, 34.6016, 4.83792, -0.0441, 13.8155
353, 1.3961, 34.5992, 4.86596, -0.0584, 13.8155
354, 1.4277, 34.6016, 4.88401, -0.0316, 13.8155
355, 1.4681, 34.6036, 4.89568, -0.0442, 13.8155
356, 1.3803, 34.5987, 4.90842, -0.0435, 13.8155
357, 1.382, 34.598, 4.91836, -0.0391, 13.8155
358, 1.386, 34.5984, 4.92896, -0.0483, 13.8155
359, 1.3864, 34.5966, 4.9407, -0.0313, 13.8155
360, 1.3636, 34.5956, 4.95202, -0.0509, 13.8155
361, 1.3573, 34.5946, 4.96177, -0.058, 13.8155
362, 1.3485, 34.5943, 4.97624, -0.0496, 13.8155
363, 1.3344, 34.5927, 4.98929, -0.04, 13.8155
364, 1.3203, 34.5909, 5.00765, -0.0463, 13.8155
365, 1.2551, 34.5859, 5.03609, -0.0539, 13.8155
366, 1.2347, 34.5851, 5.05826, -0.0412, 13.8155
367, 1.2314, 34.5845, 5.07592, -0.0594, 13.8155
368, 1.2229, 34.5828, 5.09264, -0.0392, 13.8155
369, 1.2, 34.5818, 5.10528, -0.0594, 13.8155
370, 1.1894, 34.5802, 5.11533, -0.0554, 13.8155
371, 1.1806, 34.5798, 5.12468, -0.0586, 13.8155
372, 1.1744, 34.579, 5.13255, -0.0464, 13.8155
373, 1.1643, 34.5786, 5.13837, -0.0456, 13.8155
374, 1.1636, 34.5784, 5.14972, -0.047, 13.8155
375, 1.1586, 34.5777, 5.14482, -0.048, 13.8155
376, 1.14, 34.5768, 5.14126, -0.0449, 13.8155
377, 1.155, 34.5817, 5.11599, -0.0505, 13.8155
378, 1.2703, 34.5952, 5.07858, -0.0491, 13.8155
379, 1.3487, 34.597, 5.03478, -0.0458, 13.8155
380, 1.4306, 34.6099, 4.99522, -0.0427, 13.8155
381, 1.4587, 34.6113, 4.96034, -0.057, 13.8155
382, 1.4795, 34.6148, 4.93257, -0.0624, 13.8155
383, 1.4969, 34.6157, 4.91682, -0.0684, 13.8155
384, 1.482, 34.6139, 4.90978, -0.05, 13.8155
385, 1.444, 34.6125, 4.9086, -0.0483, 13.8155
386, 1.4347, 34.6122, 4.91168, -0.0473, 13.8155
387, 1.4289, 34.6115, 4.91335, -0.051, 13.8155
388, 1.4291, 34.6118, 4.91594, -0.0412, 13.8155
389, 1.4245, 34.6114, 4.92092, -0.0443, 13.8155
390, 1.4169, 34.6107, 4.92426, -0.0569, 13.8155
391, 1.4136, 34.6109, 4.9224, -0.0439, 13.8155
392, 1.4186, 34.6113, 4.92277, -0.05, 13.8155
393, 1.4213, 34.6117, 4.92496, -0.0682, 13.8155
394, 1.4219, 34.6128, 4.92141, -0.0456, 13.8155
395, 1.442, 34.6139, 4.91694, -0.0524, 13.8155
396, 1.4442, 34.6138, 4.9132, -0.0588, 13.8155
397, 1.4431, 34.6151, 4.91315, -0.0478, 13.8155
398, 1.447, 34.6164, 4.91283, -0.0609, 13.8155
399, 1.4507, 34.6166, 4.91444, -0.0527, 13.8155
400, 1.4482, 34.6168, 4.91508, -0.0424, 13.8155
401, 1.4469, 34.6168, 4.91189, -0.0423, 13.8155
402, 1.4468, 34.6168, 4.91249, -0.0521, 13.8155
403, 1.4418, 34.6162, 4.91442, -0.0478, 13.8155
404, 1.4325, 34.6159, 4.91509, -0.0475, 13.8155
405, 1.4378, 34.6167, 4.91608, -0.049, 13.8155
406, 1.4462, 34.6183, 4.91506, -0.0432, 13.8155
407, 1.4483, 34.6196, 4.91461, -0.0566, 13.8155
408, 1.4509, 34.6196, 4.91159, -0.0479, 13.8155
409, 1.4426, 34.6199, 4.91658, -0.0548, 13.8155
410, 1.4383, 34.6194, 4.91699, -0.0419, 13.8155
411, 1.4368, 34.6195, 4.91769, -0.0557, 13.8155
