CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00029_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:40:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 29
CASTNO = 2
CTDID = 33RO20071215_CTD_29_2
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 03:44:00
CTD_START_LATITUDE = 8.0002
CTD_START_LONGITUDE = -109.9990
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
142.0, 11.7122, 34.7702, 19.8, 0.0297
143.0, 11.6425, 34.7673, 20.5, 0.0297
144.0, 11.6141, 34.7671, 20.9, 0.0297
145.0, 11.5949, 34.7667, 21.4, 0.0297
146.0, 11.5871, 34.7665, 22.7, 0.0293
147.0, 11.5829, 34.7668, 23.3, 0.0301
148.0, 11.5757, 34.7666, 23.5, 0.0293
149.0, 11.5624, 34.7669, 23.7, 0.0293
150.0, 11.5381, 34.767, 23.9, 0.0293
151.0, 11.5208, 34.7685, 24.2, 0.0289
152.0, 11.507, 34.7688, 24.7, 0.0289
153.0, 11.4932, 34.7692, 25.1, 0.0309
154.0, 11.4794, 34.7696, 25.5, 0.0293
155.0, 11.4603, 34.769, 25.3, 0.0289
156.0, 11.4509, 34.7692, 25.1, 0.0289
157.0, 11.4445, 34.7687, 25.1, 0.0289
158.0, 11.4162, 34.7675, 25.1, 0.0285
159.0, 11.4045, 34.7669, 25.2, 0.0289
160.0, 11.3993, 34.7663, 25.3, 0.0289
161.0, 11.3905, 34.7657, 25.5, 0.0289
162.0, 11.3806, 34.765, 25.7, 0.0285
163.0, 11.3706, 34.7644, 25.8, 0.0277
164.0, 11.3607, 34.7636, 25.8, 0.0277
165.0, 11.3022, 34.7621, 25.7, 0.0281
166.0, 11.2812, 34.7602, 25.8, 0.0277
167.0, 11.2599, 34.7584, 25.8, 0.0277
168.0, 11.2475, 34.7575, 25.8, 0.0281
169.0, 11.2388, 34.7571, 25.8, 0.0277
170.0, 11.2312, 34.7568, 25.9, 0.0285
171.0, 11.2232, 34.7561, 26, 0.0277
172.0, 11.2208, 34.7571, 25.7, 0.0277
173.0, 11.2059, 34.757, 25.6, 0.0277
174.0, 11.1996, 34.7565, 25.5, 0.0277
175.0, 11.1793, 34.7554, 25.2, 0.0277
176.0, 11.1516, 34.7542, 25.1, 0.0277
177.0, 11.1499, 34.7541, 25.2, 0.0277
178.0, 11.1492, 34.7539, 25.4, 0.0277
179.0, 11.1491, 34.7539, 25.5, 0.0277
180.0, 11.149, 34.7539, 25.6, 0.0277
181.0, 11.1383, 34.7532, 25.6, 0.0277
182.0, 11.1412, 34.7533, 25.7, 0.0269
183.0, 11.1227, 34.7528, 25.6, 0.0265
184.0, 11.119, 34.7525, 25.6, 0.0273
185.0, 11.1119, 34.7521, 25.6, 0.0269
186.0, 11.1043, 34.7517, 25.7, 0.0269
187.0, 11.0886, 34.7511, 25.6, 0.0265
188.0, 11.0671, 34.75, 25.6, 0.0265
189.0, 11.0608, 34.7496, 25.6, 0.0265
190.0, 11.0451, 34.7488, 25.6, 0.0265
191.0, 11.0355, 34.7484, 25.6, 0.0265
192.0, 11.0265, 34.7479, 25.5, 0.0265
193.0, 11.0196, 34.7478, 25.4, 0.0257
194.0, 11.0113, 34.7477, 25.3, 0.0261
195.0, 11.005, 34.7477, 25.3, 0.0265
196.0, 10.9962, 34.7474, 25.2, 0.0261
197.0, 10.9864, 34.7469, 25.1, 0.0257
198.0, 10.9772, 34.7465, 25.1, 0.0261
199.0, 10.9728, 34.7462, 25.1, 0.0265
200.0, 10.9662, 34.7458, 25, 0.0261
201.0, 10.9595, 34.7454, 24.9, 0.0261
202.0, 10.9528, 34.7452, 24.8, 0.0257
203.0, 10.9397, 34.7448, 24.8, 0.0261
204.0, 10.9283, 34.7441, 24.8, 0.0261
205.0, 10.9213, 34.7438, 24.9, 0.0261
206.0, 10.9119, 34.7434, 25.1, 0.0257
207.0, 10.9031, 34.7427, 25.4, 0.0261
208.0, 10.8949, 34.7421, 25.8, 0.0265
209.0, 10.8904, 34.7417, 26.2, 0.0265
210.0, 10.8874, 34.7413, 26.9, 0.0261
211.0, 10.8854, 34.7414, 27.4, 0.0261
212.0, 10.881, 34.7411, 27.6, 0.0257
213.0, 10.8764, 34.7409, 27.6, 0.0269
214.0, 10.8726, 34.7406, 27.6, 0.0257
215.0, 10.8702, 34.7405, 27.7, 0.0257
216.0, 10.8674, 34.7403, 27.8, 0.0257
217.0, 10.864, 34.7401, 27.9, 0.0257
218.0, 10.8585, 34.7398, 27.9, 0.0257
219.0, 10.8468, 34.7395, 27.8, 0.0257
220.0, 10.8384, 34.7389, 27.9, 0.0257
221.0, 10.8264, 34.738, 27.9, 0.0257
222.0, 10.8145, 34.7376, 27.9, 0.0257
223.0, 10.8009, 34.7369, 28, 0.0257
224.0, 10.7935, 34.7366, 28.2, 0.0257
225.0, 10.785, 34.7363, 28.3, 0.0257
226.0, 10.7809, 34.7361, 28.3, 0.0257
227.0, 10.7747, 34.7358, 28.4, 0.0261
228.0, 10.768, 34.7355, 28.6, 0.0265
229.0, 10.7634, 34.7355, 28.7, 0.0253
230.0, 10.7613, 34.7354, 28.7, 0.0257
231.0, 10.7571, 34.7351, 28.8, 0.0257
232.0, 10.7521, 34.7349, 28.9, 0.0253
233.0, 10.7462, 34.7347, 28.8, 0.0249
234.0, 10.7312, 34.7339, 28.7, 0.0253
235.0, 10.6997, 34.7327, 28.8, 0.0257
236.0, 10.6889, 34.732, 29, 0.0257
237.0, 10.6834, 34.7316, 28.9, 0.0257
238.0, 10.6799, 34.7314, 28.9, 0.0257
239.0, 10.6772, 34.7313, 28.9, 0.0257
240.0, 10.675, 34.7312, 28.9, 0.0257
241.0, 10.6715, 34.7311, 28.9, 0.0257
242.0, 10.6682, 34.7312, 28.9, 0.0257
243.0, 10.6674, 34.731, 28.8, 0.0257
244.0, 10.6654, 34.731, 28.8, 0.0257
245.0, 10.6613, 34.7307, 28.8, 0.0257
246.0, 10.658, 34.7305, 29, 0.0257
247.0, 10.6536, 34.7303, 29.3, 0.0257
248.0, 10.6493, 34.7301, 29.7, 0.0257
249.0, 10.6461, 34.7299, 30.1, 0.0257
250.0, 10.6412, 34.7298, 30.5, 0.0257
251.0, 10.6264, 34.729, 30.8, 0.0257
252.0, 10.6119, 34.7283, 31.1, 0.0257
253.0, 10.5818, 34.7269, 31.3, 0.0257
254.0, 10.5654, 34.7264, 31.5, 0.0257
255.0, 10.5583, 34.7261, 31.6, 0.0257
256.0, 10.5549, 34.7259, 31.4, 0.0257
257.0, 10.5514, 34.7258, 31.2, 0.0257
258.0, 10.5492, 34.7258, 31.1, 0.0257
259.0, 10.546, 34.7256, 30.9, 0.0257
260.0, 10.5359, 34.725, 30.7, 0.0257
261.0, 10.5192, 34.7241, 30.4, 0.0257
262.0, 10.4861, 34.7227, 30.2, 0.0257
263.0, 10.472, 34.7218, 29.3, 0.0257
264.0, 10.473, 34.7223, 28.1, 0.0257
265.0, 10.4592, 34.7223, 27.9, 0.0257
266.0, 10.4542, 34.7218, 27.8, 0.0257
267.0, 10.4398, 34.7213, 27.7, 0.0257
268.0, 10.4283, 34.7209, 27.4, 0.0265
269.0, 10.4216, 34.7205, 26.7, 0.0257
270.0, 10.416, 34.7204, 26, 0.0257
271.0, 10.4125, 34.7204, 25.7, 0.0257
272.0, 10.4087, 34.72, 25.5, 0.0257
273.0, 10.4028, 34.7198, 25.4, 0.0257
274.0, 10.3942, 34.7193, 25.3, 0.0257
275.0, 10.3771, 34.7186, 25.1, 0.0257
276.0, 10.3677, 34.7182, 24.1, 0.0257
277.0, 10.359, 34.718, 23.6, 0.0257
278.0, 10.3344, 34.7166, 23.5, 0.0257
279.0, 10.3275, 34.7162, 23.1, 0.0261
280.0, 10.3215, 34.7159, 22.6, 0.0257
281.0, 10.3161, 34.7155, 21.8, 0.0257
282.0, 10.3079, 34.7152, 21, 0.0257
283.0, 10.3056, 34.7151, 20.4, 0.0257
284.0, 10.3028, 34.715, 20, 0.0257
285.0, 10.2961, 34.7146, 20, 0.0257
286.0, 10.2885, 34.7142, 20.2, 0.0257
287.0, 10.2816, 34.714, 20.3, 0.0257
288.0, 10.2775, 34.7138, 20.3, 0.0265
289.0, 10.2708, 34.7134, 20.3, 0.0257
290.0, 10.2669, 34.7134, 20.3, 0.0257
291.0, 10.2547, 34.7125, 20.2, 0.0257
292.0, 10.2304, 34.7112, 20.1, 0.0257
293.0, 10.222, 34.7109, 19.8, 0.0257
294.0, 10.2135, 34.7102, 19.5, 0.0257
295.0, 10.203, 34.7096, 19, 0.0257
296.0, 10.1946, 34.7092, 18.5, 0.0257
297.0, 10.1906, 34.7091, 18.2, 0.0257
298.0, 10.1814, 34.7084, 17.9, 0.0257
299.0, 10.1773, 34.7082, 17.3, 0.0253
300.0, 10.1687, 34.7081, 16.7, 0.0257
301.0, 10.1181, 34.705, 16.5, 0.0261
302.0, 10.1084, 34.7047, 16.1, 0.0257
303.0, 10.1053, 34.7043, 15.5, 0.0257
304.0, 10.0905, 34.7028, 14.6, 0.0257
305.0, 10.0769, 34.7021, 13.7, 0.0257
306.0, 10.0699, 34.7018, 12.9, 0.0253
307.0, 10.0658, 34.7017, 12.2, 0.0245
308.0, 10.061, 34.7017, 11.6, 0.0245
309.0, 10.055, 34.7019, 11.3, 0.0245
310.0, 10.0481, 34.7019, 11.4, 0.0245
311.0, 10.0426, 34.7018, 11.7, 0.0249
312.0, 10.0398, 34.7017, 12.1, 0.0249
313.0, 10.0348, 34.7014, 12.4, 0.0245
314.0, 10.0255, 34.7011, 12.5, 0.0245
315.0, 10.023, 34.7009, 12.4, 0.0245
316.0, 10.0193, 34.7006, 12.3, 0.0249
317.0, 10.0224, 34.7005, 11.9, 0.0245
318.0, 10.0072, 34.7002, 11.8, 0.0245
319.0, 10.0043, 34.7, 11.7, 0.0245
320.0, 10.0024, 34.6999, 11.6, 0.0245
321.0, 10.001, 34.7, 11.4, 0.0245
322.0, 9.9954, 34.6995, 11.3, 0.0245
323.0, 9.9913, 34.6995, 11.3, 0.0245
324.0, 9.9888, 34.6993, 11.1, 0.0245
325.0, 9.9915, 34.6992, 10.9, 0.0245
326.0, 9.9835, 34.6989, 10.8, 0.0245
327.0, 9.9649, 34.6979, 10.6, 0.0245
328.0, 9.9467, 34.697, 10.5, 0.0245
329.0, 9.9388, 34.6964, 10.2, 0.0245
330.0, 9.9295, 34.696, 9.9, 0.0245
331.0, 9.9267, 34.696, 9.7, 0.0245
332.0, 9.9247, 34.6957, 9.5, 0.0245
333.0, 9.9206, 34.6953, 9.4, 0.0249
334.0, 9.9026, 34.6941, 9.3, 0.0241
335.0, 9.8967, 34.6936, 9.1, 0.0241
336.0, 9.8906, 34.6938, 8.9, 0.0241
337.0, 9.8787, 34.6928, 8.9, 0.0233
338.0, 9.8736, 34.6924, 8.9, 0.0237
339.0, 9.8695, 34.6923, 8.9, 0.0241
340.0, 9.8653, 34.6921, 8.8, 0.0237
341.0, 9.8676, 34.692, 8.6, 0.0237
342.0, 9.8433, 34.691, 8.6, 0.0233
343.0, 9.8192, 34.69, 8.5, 0.0233
344.0, 9.8055, 34.6891, 8.4, 0.0233
345.0, 9.7915, 34.6886, 8.2, 0.0233
346.0, 9.7844, 34.6885, 8, 0.0233
347.0, 9.7805, 34.6884, 7.9, 0.0237
348.0, 9.7643, 34.6871, 7.7, 0.0233
349.0, 9.7491, 34.6868, 7.8, 0.0233
350.0, 9.7338, 34.6866, 7.9, 0.0233
351.0, 9.7186, 34.6863, 8, 0.0229
352.0, 9.6967, 34.6842, 8.1, 0.0233
353.0, 9.6706, 34.6833, 8.1, 0.0229
354.0, 9.6652, 34.6827, 7.8, 0.0229
355.0, 9.6503, 34.6816, 7.4, 0.0225
356.0, 9.6376, 34.6809, 6.6, 0.0249
357.0, 9.6351, 34.6806, 5.9, 0.0229
358.0, 9.6312, 34.6804, 5.4, 0.0225
359.0, 9.622, 34.6798, 5.1, 0.0225
360.0, 9.6109, 34.6792, 5.1, 0.0221
361.0, 9.6019, 34.6788, 5.2, 0.0225
362.0, 9.6017, 34.6792, 5, 0.0217
363.0, 9.5825, 34.6801, 5.4, 0.0217
364.0, 9.5621, 34.6796, 5.7, 0.0225
365.0, 9.5408, 34.6785, 6, 0.0225
366.0, 9.5216, 34.6768, 6.1, 0.0225
367.0, 9.4789, 34.6737, 6, 0.0225
368.0, 9.4283, 34.6711, 5.5, 0.0213
369.0, 9.4001, 34.669, 4.6, 0.0213
370.0, 9.3756, 34.6674, 3.6, 0.0213
371.0, 9.3689, 34.667, 3, 0.0205
372.0, 9.351, 34.6659, 2.7, 0.0205
373.0, 9.3374, 34.6657, 2.6, 0.0205
374.0, 9.3334, 34.6658, 2.7, 0.0201
375.0, 9.3298, 34.6656, 2.9, 0.0205
376.0, 9.3338, 34.666, 2.9, 0.0209
377.0, 9.3319, 34.6665, 2.9, 0.0205
378.0, 9.3246, 34.6662, 3.1, 0.0201
379.0, 9.3202, 34.6662, 3.2, 0.0205
380.0, 9.3164, 34.6661, 3.2, 0.0209
381.0, 9.3111, 34.6659, 3.2, 0.0209
382.0, 9.3083, 34.6659, 3.2, 0.0209
383.0, 9.3092, 34.6659, 3.2, 0.0209
384.0, 9.2945, 34.6652, 3.1, 0.0205
385.0, 9.262, 34.664, 3.1, 0.0205
386.0, 9.2554, 34.6635, 3.1, 0.0201
387.0, 9.2376, 34.6619, 3.1, 0.0209
388.0, 9.2054, 34.6605, 3, 0.0209
389.0, 9.1966, 34.6606, 2.9, 0.0205
390.0, 9.1879, 34.6605, 2.9, 0.0201
391.0, 9.1791, 34.6606, 2.9, 0.0201
392.0, 9.1735, 34.6605, 2.8, 0.0205
393.0, 9.1714, 34.6604, 2.8, 0.0205
394.0, 9.1637, 34.6596, 2.9, 0.0201
395.0, 9.1579, 34.6593, 2.8, 0.0201
396.0, 9.1532, 34.6592, 2.8, 0.0205
397.0, 9.1411, 34.6585, 2.8, 0.0209
398.0, 9.1353, 34.6583, 2.8, 0.0201
399.0, 9.1274, 34.6577, 2.8, 0.0201
400.0, 9.123, 34.6574, 2.8, 0.0201
401.0, 9.1228, 34.6574, 2.7, 0.0201
402.0, 9.1175, 34.6573, 2.7, 0.0196
403.0, 9.1147, 34.6573, 2.7, 0.0205
404.0, 9.1118, 34.6572, 2.7, 0.0201
405.0, 9.1086, 34.6569, 2.7, 0.0201
406.0, 9.1011, 34.6565, 2.7, 0.0201
407.0, 9.0941, 34.6561, 2.7, 0.0201
408.0, 9.0881, 34.6559, 2.7, 0.0201
409.0, 9.0799, 34.6551, 2.7, 0.0201
410.0, 9.071, 34.6548, 2.7, 0.0205
411.0, 9.069, 34.6546, 2.6, 0.0213
412.0, 9.0588, 34.6537, 2.6, 0.0213
413.0, 9.0485, 34.653, 2.5, 0.0209
414.0, 9.0383, 34.6521, 2.5, 0.0213
415.0, 9.007, 34.6507, 2.5, 0.0213
416.0, 8.9772, 34.6487, 2.6, 0.0213
417.0, 8.9591, 34.6471, 2.6, 0.0213
418.0, 8.931, 34.6443, 2.6, 0.0213
419.0, 8.8986, 34.6435, 2.5, 0.0225
420.0, 8.892, 34.6437, 2.5, 0.0225
421.0, 8.8902, 34.6435, 2.5, 0.0229
422.0, 8.8885, 34.6433, 2.5, 0.0229
423.0, 8.8867, 34.6432, 2.5, 0.0229
424.0, 8.8766, 34.6429, 2.5, 0.0237
425.0, 8.8666, 34.6425, 2.5, 0.0229
426.0, 8.8565, 34.6422, 2.5, 0.0229
427.0, 8.8457, 34.6417, 2.5, 0.0229
428.0, 8.8328, 34.6399, 2.5, 0.0229
429.0, 8.7973, 34.6384, 2.5, 0.0233
430.0, 8.7742, 34.6374, 2.5, 0.0237
431.0, 8.7578, 34.637, 2.5, 0.0245
432.0, 8.7509, 34.6365, 2.5, 0.0241
433.0, 8.7423, 34.636, 2.5, 0.0245
434.0, 8.7409, 34.6361, 2.5, 0.0245
435.0, 8.735, 34.6357, 2.5, 0.0245
436.0, 8.726, 34.6354, 2.5, 0.0245
437.0, 8.7307, 34.6354, 2.5, 0.0245
438.0, 8.7149, 34.6348, 2.5, 0.0245
439.0, 8.6908, 34.634, 2.5, 0.0245
440.0, 8.683, 34.6338, 2.5, 0.0245
441.0, 8.6771, 34.6334, 2.5, 0.0245
442.0, 8.6692, 34.6333, 2.5, 0.0245
443.0, 8.6611, 34.6331, 2.5, 0.0249
444.0, 8.6575, 34.6329, 2.5, 0.0249
445.0, 8.645, 34.632, 2.5, 0.0245
446.0, 8.6101, 34.6308, 2.5, 0.0249
447.0, 8.5906, 34.6301, 2.5, 0.0257
448.0, 8.5725, 34.6296, 2.5, 0.0257
449.0, 8.5609, 34.6292, 2.5, 0.0269
450.0, 8.555, 34.629, 2.5, 0.0257
451.0, 8.5504, 34.6289, 2.5, 0.0257
452.0, 8.5481, 34.6291, 2.5, 0.0257
453.0, 8.5257, 34.6287, 2.5, 0.0257
454.0, 8.5172, 34.6285, 2.4, 0.0257
455.0, 8.514, 34.6284, 2.5, 0.0257
456.0, 8.504, 34.6279, 2.5, 0.0257
457.0, 8.4819, 34.6268, 2.5, 0.0257
458.0, 8.4606, 34.6267, 2.5, 0.0257
459.0, 8.4523, 34.6264, 2.5, 0.0257
460.0, 8.4425, 34.626, 2.5, 0.0257
461.0, 8.4302, 34.6257, 2.4, 0.0257
462.0, 8.4271, 34.6257, 2.4, 0.0253
463.0, 8.4046, 34.625, 2.4, 0.0253
464.0, 8.3614, 34.6234, 2.4, 0.0249
465.0, 8.3572, 34.6234, 2.4, 0.0249
466.0, 8.3531, 34.6238, 2.5, 0.0245
467.0, 8.3395, 34.6232, 2.5, 0.0245
468.0, 8.3187, 34.6228, 2.4, 0.0245
469.0, 8.3117, 34.6226, 2.4, 0.0245
470.0, 8.3056, 34.6223, 2.4, 0.0245
471.0, 8.3004, 34.6222, 2.4, 0.0245
472.0, 8.2897, 34.6216, 2.4, 0.0249
473.0, 8.2843, 34.6217, 2.4, 0.0245
474.0, 8.2849, 34.6216, 2.4, 0.0245
475.0, 8.2587, 34.621, 2.4, 0.0245
476.0, 8.2549, 34.6209, 2.4, 0.0245
477.0, 8.2503, 34.6205, 2.4, 0.0245
478.0, 8.2209, 34.6189, 2.4, 0.0249
479.0, 8.1927, 34.6182, 2.5, 0.0245
