CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00081_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:34 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_81_1
#DATE: 2008-03-02
#TIMEZONE: UTC
#CTD_START_TIME: 13:01:00
#CTD_START_LATITUDE: -65.7032
#CTD_START_LONGITUDE: 32.7260
#CTD_BOTTOM_TIME: NA
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 81
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
150.0, -1.0328, 34.3955, 281.7, 0.253, 0.0301, -999
152.0, -0.8573, 34.4083, 279.7, 0.246, 0.0285, -999
154.0, -0.7993, 34.4148, 279.3, 0.246, 0.0277, -999
156.0, -0.846, 34.4133, 275.4, 0.249, 0.0277, -999
158.0, -0.7122, 34.432, 271.8, 0.246, 0.0277, -999
160.0, -0.4432, 34.4497, 271.1, 0.241, 0.0248, -999
162.0, -0.294, 34.4643, 271.3, 0.241, 0.024, -999
164.0, -0.2538, 34.4726, 265.6, 0.241, 0.024, -999
166.0, -0.2838, 34.4721, 263.8, 0.239, 0.0248, -999
168.0, -0.258, 34.4728, 262.9, 0.239, 0.024, -999
170.0, -0.2505, 34.4793, 254.3, 0.24, 0.0248, -999
172.0, -0.169, 34.4849, 250.9, 0.24, 0.0248, -999
174.0, -0.1753, 34.4886, 249.1, 0.24, 0.0248, -999
176.0, -0.1348, 34.4968, 247.4, 0.239, 0.0248, -999
178.0, -0.046, 34.5006, 246.2, 0.237, 0.0228, -999
180.0, -0.0023, 34.5114, 242.7, 0.239, 0.024, -999
182.0, 0.0864, 34.5184, 241.1, 0.238, 0.0228, -999
184.0, 0.3609, 34.548, 238.4, 0.235, 0.0212, -999
186.0, 0.3866, 34.554, 230.9, 0.235, 0.022, -999
188.0, 0.4235, 34.5619, 229.5, 0.233, 0.0204, -999
190.0, 0.4701, 34.5692, 228.2, 0.233, 0.0204, -999
192.0, 0.4912, 34.5723, 227, 0.233, 0.0204, -999
194.0, 0.5188, 34.5774, 225.4, 0.232, 0.0192, -999
196.0, 0.5188, 34.5771, 224.8, 0.232, 0.0204, -999
198.0, 0.5932, 34.585, 224.6, 0.232, 0.0204, -999
200.0, 0.6021, 34.5867, 225.1, 0.232, 0.0204, -999
202.0, 0.6003, 34.5874, 224.2, 0.232, 0.0204, -999
204.0, 0.6003, 34.588, 222.4, 0.233, 0.022, -999
206.0, 0.5868, 34.5868, 221.2, 0.232, 0.0204, -999
208.0, 0.6431, 34.5943, 220.6, 0.232, 0.0204, -999
210.0, 0.6829, 34.5982, 220.5, 0.231, 0.0204, -999
212.0, 0.7278, 34.6022, 219.1, 0.231, 0.0204, -999
214.0, 0.7314, 34.6051, 217.7, 0.231, 0.0204, -999
216.0, 0.7836, 34.6109, 216.3, 0.231, 0.0212, -999
218.0, 0.7878, 34.6123, 215.2, 0.231, 0.0204, -999
220.0, 0.8065, 34.615, 214.5, 0.231, 0.0204, -999
222.0, 0.8135, 34.6156, 213.6, 0.231, 0.0204, -999
224.0, 0.883, 34.6238, 213.1, 0.231, 0.0204, -999
226.0, 0.9339, 34.6289, 213, 0.231, 0.0204, -999
228.0, 0.9422, 34.631, 211, 0.231, 0.0212, -999
230.0, 0.9647, 34.6345, 209.1, 0.231, 0.0204, -999
232.0, 0.9808, 34.637, 208.2, 0.231, 0.0212, -999
234.0, 1.0223, 34.643, 207.1, 0.23, 0.0212, -999
236.0, 1.0333, 34.645, 206.5, 0.234, 0.0204, -999
238.0, 1.0511, 34.6484, 206, 0.23, 0.0204, -999
240.0, 1.0754, 34.6519, 205.6, 0.23, 0.0204, -999
242.0, 1.0752, 34.6521, 205, 0.231, 0.0204, -999
244.0, 1.0866, 34.6554, 204.6, 0.23, 0.0204, -999
246.0, 1.0837, 34.6548, 204.4, 0.23, 0.0212, -999
248.0, 1.0943, 34.6578, 203.7, 0.23, 0.0204, -999
250.0, 1.0974, 34.6597, 203.3, 0.23, 0.0204, -999
252.0, 1.1177, 34.6639, 203.3, 0.23, 0.0192, -999
254.0, 1.1212, 34.6653, 203.2, 0.23, 0.0212, -999
256.0, 1.1182, 34.6642, 202.8, 0.23, 0.0204, -999
258.0, 1.1264, 34.667, 202.5, 0.23, 0.0192, -999
260.0, 1.1288, 34.6678, 202.6, 0.23, 0.0192, -999
262.0, 1.1264, 34.6678, 202.4, 0.229, 0.0192, -999
264.0, 1.1366, 34.67, 202.4, 0.23, 0.0192, -999
266.0, 1.1436, 34.6716, 202.1, 0.23, 0.0184, -999
268.0, 1.147, 34.6736, 201.7, 0.23, 0.0184, -999
270.0, 1.1525, 34.676, 201.7, 0.23, 0.0176, -999
272.0, 1.1513, 34.6763, 201.8, 0.23, 0.0184, -999
274.0, 1.1465, 34.6762, 201.7, 0.23, 0.0176, -999
276.0, 1.1439, 34.6756, 201.5, 0.23, 0.0184, -999
278.0, 1.1464, 34.677, 201.4, 0.23, 0.0176, -999
280.0, 1.1521, 34.6796, 201.3, 0.229, 0.0168, -999
282.0, 1.1546, 34.6789, 201.4, 0.229, 0.0176, -999
284.0, 1.1641, 34.681, 201.3, 0.23, 0.0168, -999
286.0, 1.1803, 34.6835, 201.1, 0.229, 0.0176, -999
288.0, 1.1859, 34.6841, 201, 0.229, 0.0176, -999
290.0, 1.1848, 34.6836, 200.7, 0.229, 0.0168, -999
292.0, 1.1928, 34.685, 200.4, 0.23, 0.0168, -999
294.0, 1.2024, 34.6866, 200.3, 0.229, 0.0168, -999
296.0, 1.2002, 34.6862, 199.9, 0.229, 0.0176, -999
298.0, 1.2074, 34.6877, 199.8, 0.229, 0.016, -999
300.0, 1.2036, 34.6883, 199.8, 0.229, 0.0168, -999
302.0, 1.2018, 34.6883, 199.5, 0.229, 0.0168, -999
304.0, 1.2009, 34.6885, 199.4, 0.229, 0.016, -999
306.0, 1.2008, 34.6885, 199.5, 0.229, 0.0168, -999
308.0, 1.2007, 34.6887, 199.4, 0.229, 0.016, -999
310.0, 1.2008, 34.6889, 199.3, 0.229, 0.016, -999
312.0, 1.1987, 34.6893, 199.4, 0.229, 0.016, -999
314.0, 1.1973, 34.6894, 199.3, 0.229, 0.016, -999
316.0, 1.1974, 34.6893, 199.4, 0.229, 0.016, -999
318.0, 1.1967, 34.6906, 199.5, 0.229, 0.016, -999
320.0, 1.1958, 34.6906, 199.4, 0.229, 0.0148, -999
322.0, 1.1959, 34.6903, 199.4, 0.229, 0.0148, -999
324.0, 1.1939, 34.6904, 199.5, 0.229, 0.016, -999
326.0, 1.1943, 34.6907, 199.4, 0.229, 0.016, -999
328.0, 1.1905, 34.6908, 199.4, 0.229, 0.0148, -999
330.0, 1.1912, 34.69, 199.3, 0.229, 0.016, -999
332.0, 1.19, 34.6907, 199.5, 0.229, 0.016, -999
334.0, 1.1886, 34.6906, 199.4, 0.229, 0.0148, -999
336.0, 1.1895, 34.6906, 199.4, 0.229, 0.0148, -999
338.0, 1.1894, 34.6908, 199.4, 0.229, 0.016, -999
340.0, 1.1884, 34.6911, 199.3, 0.229, 0.0148, -999
342.0, 1.1893, 34.6912, 199.3, 0.229, 0.016, -999
344.0, 1.1911, 34.6912, 199.4, 0.229, 0.0148, -999
346.0, 1.1926, 34.6919, 199.4, 0.229, 0.016, -999
348.0, 1.1935, 34.692, 199.4, 0.229, 0.016, -999
350.0, 1.1902, 34.6919, 199.4, 0.229, 0.016, -999
352.0, 1.1895, 34.6916, 199.3, 0.229, 0.0148, -999
354.0, 1.1834, 34.6919, 199.3, 0.229, 0.0148, -999
356.0, 1.1763, 34.6919, 199.3, 0.229, 0.0148, -999
358.0, 1.1766, 34.6915, 199.4, 0.229, 0.0148, -999
360.0, 1.1793, 34.6912, 199.5, 0.229, 0.0148, -999
362.0, 1.1613, 34.6916, 199.6, 0.229, 0.0148, -999
364.0, 1.1639, 34.6912, 199.6, 0.229, 0.0148, -999
366.0, 1.1717, 34.6912, 199.6, 0.229, 0.0148, -999
368.0, 1.1729, 34.691, 199.7, 0.229, 0.016, -999
370.0, 1.151, 34.6905, 200, 0.228, 0.0148, -999
372.0, 1.0918, 34.691, 200.3, 0.228, 0.014, -999
374.0, 1.0858, 34.6911, 200.3, 0.228, 0.0148, -999
376.0, 1.0823, 34.691, 200.3, 0.229, 0.014, -999
378.0, 1.0974, 34.6899, 201.5, 0.229, 0.014, -999
380.0, 1.0829, 34.691, 201.6, 0.228, 0.014, -999
382.0, 1.0816, 34.6904, 201.8, 0.228, 0.0148, -999
384.0, 1.08, 34.6902, 202.2, 0.228, 0.014, -999
386.0, 1.081, 34.6903, 202.2, 0.228, 0.014, -999
388.0, 1.0805, 34.6902, 202.2, 0.228, 0.014, -999
390.0, 1.0824, 34.69, 202.3, 0.228, 0.014, -999
392.0, 1.0814, 34.6902, 202.4, 0.228, 0.014, -999
394.0, 1.0813, 34.6904, 202.6, 0.228, 0.0148, -999
396.0, 1.0788, 34.6904, 202.5, 0.228, 0.014, -999
398.0, 1.0606, 34.691, 202.6, 0.228, 0.0132, -999
400.0, 1.0635, 34.6915, 202.7, 0.228, 0.0132, -999
402.0, 1.0699, 34.6918, 202.7, 0.228, 0.0132, -999
404.0, 1.0692, 34.692, 202.7, 0.228, 0.014, -999
406.0, 1.0689, 34.6922, 202.7, 0.228, 0.0132, -999
408.0, 1.0682, 34.6929, 202.6, 0.228, 0.0132, -999
410.0, 1.0762, 34.6938, 202.6, 0.228, 0.0132, -999
412.0, 1.0811, 34.6945, 202.4, 0.228, 0.0132, -999
414.0, 1.0842, 34.6959, 202.2, 0.228, 0.0132, -999
416.0, 1.0839, 34.6957, 202.1, 0.228, 0.0132, -999
418.0, 1.0825, 34.6963, 202.1, 0.228, 0.0132, -999
420.0, 1.0823, 34.6964, 202.1, 0.228, 0.014, -999
422.0, 1.0774, 34.6961, 202.2, 0.228, 0.014, -999
424.0, 1.0735, 34.6964, 202.2, 0.228, 0.0132, -999
426.0, 1.0745, 34.6968, 202.2, 0.228, 0.0132, -999
428.0, 1.0793, 34.6977, 202.2, 0.228, 0.0132, -999
430.0, 1.079, 34.698, 202.2, 0.228, 0.0132, -999
432.0, 1.078, 34.6978, 202.2, 0.228, 0.0132, -999
434.0, 1.0716, 34.6978, 202.1, 0.228, 0.0132, -999
436.0, 1.0748, 34.6974, 202.3, 0.228, 0.0132, -999
438.0, 1.0617, 34.6983, 202.4, 0.228, 0.0132, -999
440.0, 1.0613, 34.698, 202.3, 0.227, 0.0132, -999
442.0, 1.062, 34.6976, 202.5, 0.228, 0.0132, -999
444.0, 1.0624, 34.6977, 202.6, 0.228, 0.0132, -999
446.0, 1.058, 34.6978, 202.7, 0.228, 0.0132, -999
448.0, 1.0523, 34.6974, 202.8, 0.228, 0.0132, -999
450.0, 1.0566, 34.6972, 202.7, 0.228, 0.0132, -999
452.0, 1.057, 34.6977, 202.9, 0.227, 0.0132, -999
454.0, 1.0496, 34.6973, 202.9, 0.228, 0.0132, -999
456.0, 1.046, 34.6975, 203, 0.228, 0.0132, -999
458.0, 1.0449, 34.6972, 203, 0.227, 0.0132, -999
460.0, 1.0419, 34.6976, 203, 0.228, 0.0132, -999
462.0, 1.0368, 34.6978, 203.1, 0.228, 0.0132, -999
464.0, 1.03, 34.6978, 203.2, 0.227, 0.0124, -999
466.0, 1.0244, 34.6981, 203.1, 0.227, 0.0132, -999
468.0, 1.0289, 34.6975, 203.2, 0.228, 0.0132, -999
470.0, 1.0227, 34.6983, 203.2, 0.227, 0.0132, -999
472.0, 1.0225, 34.6981, 203.2, 0.228, 0.0132, -999
474.0, 1.0236, 34.6977, 203.4, 0.227, 0.0132, -999
476.0, 1.0245, 34.6975, 203.5, 0.228, 0.0132, -999
478.0, 1.0157, 34.6981, 203.6, 0.227, 0.0132, -999
480.0, 1.0123, 34.6977, 203.5, 0.227, 0.0132, -999
482.0, 1.0162, 34.6974, 203.6, 0.227, 0.0132, -999
484.0, 1.0086, 34.6978, 203.7, 0.227, 0.0132, -999
486.0, 1.0047, 34.6978, 203.7, 0.227, 0.0132, -999
488.0, 1.0102, 34.6974, 203.8, 0.227, 0.0132, -999
490.0, 1.007, 34.6976, 203.7, 0.227, 0.0132, -999
492.0, 1.0051, 34.6976, 203.7, 0.227, 0.0132, -999
494.0, 1.0045, 34.6973, 203.9, 0.227, 0.0132, -999
496.0, 1.0029, 34.6978, 203.9, 0.227, 0.014, -999
498.0, 1.0031, 34.6975, 203.9, 0.227, 0.0132, -999
500.0, 1.0021, 34.6976, 204, 0.227, 0.0132, -999
502.0, 1.0022, 34.6971, 204.1, 0.227, 0.0132, -999
504.0, 0.986, 34.6977, 204.2, 0.227, 0.0132, -999
506.0, 0.9857, 34.6969, 204.3, 0.227, 0.0132, -999
508.0, 0.9819, 34.6974, 204.5, 0.227, 0.0132, -999
510.0, 0.9816, 34.6974, 204.6, 0.227, 0.0132, -999
512.0, 0.9817, 34.6972, 204.6, 0.227, 0.0132, -999
514.0, 0.9815, 34.6974, 204.5, 0.227, 0.0132, -999
516.0, 0.9805, 34.6975, 204.5, 0.228, 0.0132, -999
518.0, 0.9797, 34.6975, 204.4, 0.227, 0.014, -999
520.0, 0.9779, 34.6976, 204.5, 0.227, 0.0132, -999
522.0, 0.9749, 34.6977, 204.5, 0.227, 0.0132, -999
524.0, 0.9724, 34.6978, 204.5, 0.227, 0.0132, -999
526.0, 0.9633, 34.6983, 204.6, 0.227, 0.014, -999
528.0, 0.9677, 34.698, 204.6, 0.227, 0.014, -999
530.0, 0.9635, 34.6978, 204.5, 0.227, 0.0132, -999
532.0, 0.9605, 34.6987, 204.6, 0.227, 0.0132, -999
534.0, 0.959, 34.6986, 204.6, 0.227, 0.0132, -999
536.0, 0.9567, 34.6982, 204.6, 0.227, 0.0132, -999
538.0, 0.9562, 34.6978, 204.6, 0.227, 0.0132, -999
540.0, 0.9528, 34.6982, 204.7, 0.227, 0.0132, -999
542.0, 0.9534, 34.6981, 204.7, 0.227, 0.014, -999
544.0, 0.952, 34.698, 204.7, 0.227, 0.0132, -999
546.0, 0.9497, 34.698, 204.8, 0.227, 0.0132, -999
548.0, 0.9494, 34.6984, 204.8, 0.227, 0.0132, -999
550.0, 0.9487, 34.6981, 204.8, 0.227, 0.0132, -999
552.0, 0.9483, 34.6982, 204.8, 0.227, 0.0132, -999
554.0, 0.9472, 34.698, 204.8, 0.227, 0.0132, -999
556.0, 0.9475, 34.6977, 204.9, 0.227, 0.0132, -999
558.0, 0.9445, 34.6981, 204.8, 0.227, 0.014, -999
560.0, 0.9441, 34.698, 204.8, 0.227, 0.0132, -999
562.0, 0.9453, 34.6976, 205, 0.227, 0.014, -999
564.0, 0.944, 34.6977, 205, 0.227, 0.0132, -999
566.0, 0.942, 34.6978, 204.9, 0.226, 0.014, -999
568.0, 0.94, 34.6978, 204.9, 0.227, 0.0132, -999
570.0, 0.9412, 34.6973, 205, 0.227, 0.0132, -999
572.0, 0.9355, 34.6979, 205.1, 0.227, 0.0132, -999
574.0, 0.9292, 34.6978, 205.2, 0.227, 0.0132, -999
576.0, 0.9364, 34.6974, 205.1, 0.227, 0.0132, -999
578.0, 0.9357, 34.6973, 205.3, 0.227, 0.014, -999
580.0, 0.935, 34.6973, 205.2, 0.227, 0.0132, -999
582.0, 0.9273, 34.6976, 205.3, 0.227, 0.0132, -999
584.0, 0.9246, 34.6973, 205.3, 0.227, 0.014, -999
586.0, 0.932, 34.6972, 205.3, 0.226, 0.0132, -999
588.0, 0.9226, 34.6978, 205.3, 0.227, 0.0132, -999
590.0, 0.9201, 34.6978, 205.3, 0.226, 0.0132, -999
592.0, 0.9186, 34.6975, 205.3, 0.227, 0.0132, -999
594.0, 0.9189, 34.6976, 205.5, 0.227, 0.0132, -999
596.0, 0.9125, 34.6976, 205.6, 0.227, 0.0132, -999
598.0, 0.9135, 34.6975, 205.5, 0.227, 0.0132, -999
600.0, 0.9142, 34.6974, 205.7, 0.227, 0.0132, -999
602.0, 0.9128, 34.6971, 205.7, 0.227, 0.0132, -999
604.0, 0.9141, 34.6972, 205.6, 0.226, 0.0132, -999
606.0, 0.9121, 34.6973, 205.7, 0.226, 0.0132, -999
608.0, 0.9124, 34.697, 205.7, 0.227, 0.0132, -999
610.0, 0.9122, 34.6972, 205.8, 0.226, 0.0132, -999
612.0, 0.9115, 34.697, 205.7, 0.227, 0.0132, -999
614.0, 0.9116, 34.6967, 205.7, 0.227, 0.014, -999
616.0, 0.911, 34.6969, 205.8, 0.226, 0.0132, -999
618.0, 0.9096, 34.6972, 205.8, 0.226, 0.014, -999
620.0, 0.9095, 34.6973, 205.8, 0.227, 0.0132, -999
622.0, 0.9078, 34.6973, 205.8, 0.226, 0.014, -999
624.0, 0.9104, 34.6969, 205.7, 0.227, 0.0132, -999
626.0, 0.9015, 34.6975, 205.8, 0.227, 0.0132, -999
628.0, 0.8999, 34.6973, 205.8, 0.226, 0.0132, -999
630.0, 0.8981, 34.6973, 205.8, 0.226, 0.0132, -999
632.0, 0.8972, 34.6975, 205.8, 0.227, 0.0132, -999
634.0, 0.8961, 34.6973, 205.9, 0.226, 0.0132, -999
636.0, 0.8963, 34.6971, 205.8, 0.226, 0.0132, -999
638.0, 0.8949, 34.6972, 205.9, 0.226, 0.0132, -999
640.0, 0.8944, 34.6972, 205.9, 0.226, 0.0132, -999
642.0, 0.8944, 34.6974, 206, 0.226, 0.0132, -999
644.0, 0.8951, 34.6969, 205.9, 0.226, 0.014, -999
646.0, 0.8951, 34.6973, 205.9, 0.226, 0.0132, -999
648.0, 0.8946, 34.6975, 206, 0.227, 0.0124, -999
650.0, 0.896, 34.6979, 206, 0.226, 0.0132, -999
652.0, 0.8925, 34.6975, 205.9, 0.226, 0.0132, -999
654.0, 0.8894, 34.6976, 205.9, 0.226, 0.0132, -999
656.0, 0.8845, 34.6973, 205.8, 0.226, 0.014, -999
658.0, 0.8866, 34.6976, 206, 0.226, 0.0132, -999
660.0, 0.8862, 34.6979, 205.9, 0.226, 0.0132, -999
662.0, 0.885, 34.6979, 205.9, 0.227, 0.014, -999
664.0, 0.8841, 34.6982, 205.8, 0.226, 0.0132, -999
666.0, 0.8825, 34.6982, 205.7, 0.226, 0.0132, -999
668.0, 0.8826, 34.6976, 205.7, 0.227, 0.0132, -999
670.0, 0.8841, 34.6987, 205.7, 0.226, 0.0132, -999
672.0, 0.8875, 34.6984, 205.7, 0.226, 0.0132, -999
674.0, 0.8881, 34.6986, 205.6, 0.226, 0.0132, -999
676.0, 0.8919, 34.6992, 205.6, 0.226, 0.0132, -999
678.0, 0.8905, 34.6993, 205.6, 0.226, 0.0132, -999
680.0, 0.887, 34.6988, 205.4, 0.226, 0.0132, -999
682.0, 0.8878, 34.6988, 205.3, 0.226, 0.0132, -999
684.0, 0.8913, 34.6997, 205.3, 0.226, 0.0132, -999
686.0, 0.8923, 34.6999, 205.3, 0.226, 0.0132, -999
688.0, 0.8925, 34.6998, 205.1, 0.226, 0.0132, -999
690.0, 0.8922, 34.6997, 204.9, 0.226, 0.0132, -999
692.0, 0.8921, 34.7001, 204.9, 0.226, 0.0132, -999
694.0, 0.8924, 34.7001, 204.9, 0.226, 0.014, -999
696.0, 0.8953, 34.7, 204.9, 0.226, 0.0132, -999
698.0, 0.8964, 34.7005, 204.7, 0.226, 0.0132, -999
700.0, 0.8968, 34.7005, 204.7, 0.226, 0.0132, -999
702.0, 0.896, 34.7001, 204.8, 0.226, 0.0132, -999
704.0, 0.9065, 34.7013, 204.7, 0.226, 0.0132, -999
706.0, 0.9105, 34.702, 204.6, 0.226, 0.0132, -999
708.0, 0.9074, 34.7022, 204.5, 0.226, 0.0132, -999
710.0, 0.9064, 34.7023, 204.3, 0.226, 0.0132, -999
712.0, 0.9041, 34.7022, 204.4, 0.226, 0.0132, -999
714.0, 0.8992, 34.7022, 204.3, 0.226, 0.0124, -999
716.0, 0.8955, 34.7019, 204.3, 0.226, 0.0132, -999
718.0, 0.8907, 34.7014, 204.3, 0.226, 0.0132, -999
720.0, 0.8924, 34.7007, 204.3, 0.226, 0.0132, -999
722.0, 0.8783, 34.7012, 204.4, 0.226, 0.0132, -999
724.0, 0.8779, 34.7008, 204.3, 0.226, 0.0132, -999
726.0, 0.8832, 34.7007, 204.6, 0.226, 0.0132, -999
728.0, 0.8747, 34.7003, 204.6, 0.226, 0.0132, -999
730.0, 0.8507, 34.6998, 204.7, 0.226, 0.0124, -999
732.0, 0.8485, 34.6996, 204.7, 0.226, 0.0132, -999
734.0, 0.8485, 34.6989, 205.1, 0.226, 0.0132, -999
736.0, 0.8463, 34.699, 205.5, 0.226, 0.0132, -999
738.0, 0.8454, 34.6988, 205.6, 0.226, 0.0132, -999
740.0, 0.8465, 34.6991, 205.7, 0.226, 0.0124, -999
742.0, 0.8458, 34.6997, 205.6, 0.226, 0.0124, -999
744.0, 0.8471, 34.6998, 205.6, 0.226, 0.0124, -999
746.0, 0.8474, 34.6996, 205.5, 0.226, 0.0124, -999
748.0, 0.8477, 34.699, 205.3, 0.226, 0.0124, -999
750.0, 0.8405, 34.6995, 205.1, 0.226, 0.0124, -999
