CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00081_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 81
CASTNO = 1
CTDID = 33RR20080204_CTD_81_1
DATE = 2008-03-02
TIMEZONE = UTC
CTD_START_TIME = 13:01:00
CTD_START_LATITUDE = -65.7032
CTD_START_LONGITUDE = 32.7260
CTD_BOTTOM_TIME = NA
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
274.0, 1.1465, 34.6762, 201.7, 0.23, 0.0176
276.0, 1.1439, 34.6756, 201.5, 0.23, 0.0184
278.0, 1.1464, 34.677, 201.4, 0.23, 0.0176
280.0, 1.1521, 34.6796, 201.3, 0.229, 0.0168
282.0, 1.1546, 34.6789, 201.4, 0.229, 0.0176
284.0, 1.1641, 34.681, 201.3, 0.23, 0.0168
286.0, 1.1803, 34.6835, 201.1, 0.229, 0.0176
288.0, 1.1859, 34.6841, 201, 0.229, 0.0176
290.0, 1.1848, 34.6836, 200.7, 0.229, 0.0168
292.0, 1.1928, 34.685, 200.4, 0.23, 0.0168
294.0, 1.2024, 34.6866, 200.3, 0.229, 0.0168
296.0, 1.2002, 34.6862, 199.9, 0.229, 0.0176
298.0, 1.2074, 34.6877, 199.8, 0.229, 0.016
300.0, 1.2036, 34.6883, 199.8, 0.229, 0.0168
302.0, 1.2018, 34.6883, 199.5, 0.229, 0.0168
304.0, 1.2009, 34.6885, 199.4, 0.229, 0.016
306.0, 1.2008, 34.6885, 199.5, 0.229, 0.0168
308.0, 1.2007, 34.6887, 199.4, 0.229, 0.016
310.0, 1.2008, 34.6889, 199.3, 0.229, 0.016
312.0, 1.1987, 34.6893, 199.4, 0.229, 0.016
314.0, 1.1973, 34.6894, 199.3, 0.229, 0.016
316.0, 1.1974, 34.6893, 199.4, 0.229, 0.016
318.0, 1.1967, 34.6906, 199.5, 0.229, 0.016
320.0, 1.1958, 34.6906, 199.4, 0.229, 0.0148
322.0, 1.1959, 34.6903, 199.4, 0.229, 0.0148
324.0, 1.1939, 34.6904, 199.5, 0.229, 0.016
326.0, 1.1943, 34.6907, 199.4, 0.229, 0.016
328.0, 1.1905, 34.6908, 199.4, 0.229, 0.0148
330.0, 1.1912, 34.69, 199.3, 0.229, 0.016
332.0, 1.19, 34.6907, 199.5, 0.229, 0.016
334.0, 1.1886, 34.6906, 199.4, 0.229, 0.0148
336.0, 1.1895, 34.6906, 199.4, 0.229, 0.0148
338.0, 1.1894, 34.6908, 199.4, 0.229, 0.016
340.0, 1.1884, 34.6911, 199.3, 0.229, 0.0148
342.0, 1.1893, 34.6912, 199.3, 0.229, 0.016
344.0, 1.1911, 34.6912, 199.4, 0.229, 0.0148
346.0, 1.1926, 34.6919, 199.4, 0.229, 0.016
348.0, 1.1935, 34.692, 199.4, 0.229, 0.016
350.0, 1.1902, 34.6919, 199.4, 0.229, 0.016
352.0, 1.1895, 34.6916, 199.3, 0.229, 0.0148
354.0, 1.1834, 34.6919, 199.3, 0.229, 0.0148
356.0, 1.1763, 34.6919, 199.3, 0.229, 0.0148
358.0, 1.1766, 34.6915, 199.4, 0.229, 0.0148
360.0, 1.1793, 34.6912, 199.5, 0.229, 0.0148
362.0, 1.1613, 34.6916, 199.6, 0.229, 0.0148
364.0, 1.1639, 34.6912, 199.6, 0.229, 0.0148
366.0, 1.1717, 34.6912, 199.6, 0.229, 0.0148
368.0, 1.1729, 34.691, 199.7, 0.229, 0.016
370.0, 1.151, 34.6905, 200, 0.228, 0.0148
372.0, 1.0918, 34.691, 200.3, 0.228, 0.014
374.0, 1.0858, 34.6911, 200.3, 0.228, 0.0148
376.0, 1.0823, 34.691, 200.3, 0.229, 0.014
378.0, 1.0974, 34.6899, 201.5, 0.229, 0.014
380.0, 1.0829, 34.691, 201.6, 0.228, 0.014
382.0, 1.0816, 34.6904, 201.8, 0.228, 0.0148
384.0, 1.08, 34.6902, 202.2, 0.228, 0.014
386.0, 1.081, 34.6903, 202.2, 0.228, 0.014
388.0, 1.0805, 34.6902, 202.2, 0.228, 0.014
390.0, 1.0824, 34.69, 202.3, 0.228, 0.014
392.0, 1.0814, 34.6902, 202.4, 0.228, 0.014
394.0, 1.0813, 34.6904, 202.6, 0.228, 0.0148
396.0, 1.0788, 34.6904, 202.5, 0.228, 0.014
398.0, 1.0606, 34.691, 202.6, 0.228, 0.0132
400.0, 1.0635, 34.6915, 202.7, 0.228, 0.0132
402.0, 1.0699, 34.6918, 202.7, 0.228, 0.0132
404.0, 1.0692, 34.692, 202.7, 0.228, 0.014
406.0, 1.0689, 34.6922, 202.7, 0.228, 0.0132
408.0, 1.0682, 34.6929, 202.6, 0.228, 0.0132
410.0, 1.0762, 34.6938, 202.6, 0.228, 0.0132
412.0, 1.0811, 34.6945, 202.4, 0.228, 0.0132
414.0, 1.0842, 34.6959, 202.2, 0.228, 0.0132
416.0, 1.0839, 34.6957, 202.1, 0.228, 0.0132
418.0, 1.0825, 34.6963, 202.1, 0.228, 0.0132
420.0, 1.0823, 34.6964, 202.1, 0.228, 0.014
422.0, 1.0774, 34.6961, 202.2, 0.228, 0.014
424.0, 1.0735, 34.6964, 202.2, 0.228, 0.0132
426.0, 1.0745, 34.6968, 202.2, 0.228, 0.0132
428.0, 1.0793, 34.6977, 202.2, 0.228, 0.0132
430.0, 1.079, 34.698, 202.2, 0.228, 0.0132
432.0, 1.078, 34.6978, 202.2, 0.228, 0.0132
434.0, 1.0716, 34.6978, 202.1, 0.228, 0.0132
436.0, 1.0748, 34.6974, 202.3, 0.228, 0.0132
438.0, 1.0617, 34.6983, 202.4, 0.228, 0.0132
440.0, 1.0613, 34.698, 202.3, 0.227, 0.0132
442.0, 1.062, 34.6976, 202.5, 0.228, 0.0132
444.0, 1.0624, 34.6977, 202.6, 0.228, 0.0132
446.0, 1.058, 34.6978, 202.7, 0.228, 0.0132
448.0, 1.0523, 34.6974, 202.8, 0.228, 0.0132
450.0, 1.0566, 34.6972, 202.7, 0.228, 0.0132
452.0, 1.057, 34.6977, 202.9, 0.227, 0.0132
454.0, 1.0496, 34.6973, 202.9, 0.228, 0.0132
456.0, 1.046, 34.6975, 203, 0.228, 0.0132
458.0, 1.0449, 34.6972, 203, 0.227, 0.0132
460.0, 1.0419, 34.6976, 203, 0.228, 0.0132
462.0, 1.0368, 34.6978, 203.1, 0.228, 0.0132
464.0, 1.03, 34.6978, 203.2, 0.227, 0.0124
466.0, 1.0244, 34.6981, 203.1, 0.227, 0.0132
468.0, 1.0289, 34.6975, 203.2, 0.228, 0.0132
470.0, 1.0227, 34.6983, 203.2, 0.227, 0.0132
472.0, 1.0225, 34.6981, 203.2, 0.228, 0.0132
474.0, 1.0236, 34.6977, 203.4, 0.227, 0.0132
476.0, 1.0245, 34.6975, 203.5, 0.228, 0.0132
478.0, 1.0157, 34.6981, 203.6, 0.227, 0.0132
480.0, 1.0123, 34.6977, 203.5, 0.227, 0.0132
482.0, 1.0162, 34.6974, 203.6, 0.227, 0.0132
484.0, 1.0086, 34.6978, 203.7, 0.227, 0.0132
486.0, 1.0047, 34.6978, 203.7, 0.227, 0.0132
488.0, 1.0102, 34.6974, 203.8, 0.227, 0.0132
490.0, 1.007, 34.6976, 203.7, 0.227, 0.0132
492.0, 1.0051, 34.6976, 203.7, 0.227, 0.0132
494.0, 1.0045, 34.6973, 203.9, 0.227, 0.0132
496.0, 1.0029, 34.6978, 203.9, 0.227, 0.014
498.0, 1.0031, 34.6975, 203.9, 0.227, 0.0132
500.0, 1.0021, 34.6976, 204, 0.227, 0.0132
502.0, 1.0022, 34.6971, 204.1, 0.227, 0.0132
504.0, 0.986, 34.6977, 204.2, 0.227, 0.0132
506.0, 0.9857, 34.6969, 204.3, 0.227, 0.0132
508.0, 0.9819, 34.6974, 204.5, 0.227, 0.0132
510.0, 0.9816, 34.6974, 204.6, 0.227, 0.0132
512.0, 0.9817, 34.6972, 204.6, 0.227, 0.0132
514.0, 0.9815, 34.6974, 204.5, 0.227, 0.0132
516.0, 0.9805, 34.6975, 204.5, 0.228, 0.0132
518.0, 0.9797, 34.6975, 204.4, 0.227, 0.014
520.0, 0.9779, 34.6976, 204.5, 0.227, 0.0132
522.0, 0.9749, 34.6977, 204.5, 0.227, 0.0132
524.0, 0.9724, 34.6978, 204.5, 0.227, 0.0132
526.0, 0.9633, 34.6983, 204.6, 0.227, 0.014
528.0, 0.9677, 34.698, 204.6, 0.227, 0.014
530.0, 0.9635, 34.6978, 204.5, 0.227, 0.0132
532.0, 0.9605, 34.6987, 204.6, 0.227, 0.0132
534.0, 0.959, 34.6986, 204.6, 0.227, 0.0132
536.0, 0.9567, 34.6982, 204.6, 0.227, 0.0132
538.0, 0.9562, 34.6978, 204.6, 0.227, 0.0132
540.0, 0.9528, 34.6982, 204.7, 0.227, 0.0132
542.0, 0.9534, 34.6981, 204.7, 0.227, 0.014
544.0, 0.952, 34.698, 204.7, 0.227, 0.0132
546.0, 0.9497, 34.698, 204.8, 0.227, 0.0132
548.0, 0.9494, 34.6984, 204.8, 0.227, 0.0132
550.0, 0.9487, 34.6981, 204.8, 0.227, 0.0132
552.0, 0.9483, 34.6982, 204.8, 0.227, 0.0132
554.0, 0.9472, 34.698, 204.8, 0.227, 0.0132
556.0, 0.9475, 34.6977, 204.9, 0.227, 0.0132
558.0, 0.9445, 34.6981, 204.8, 0.227, 0.014
560.0, 0.9441, 34.698, 204.8, 0.227, 0.0132
562.0, 0.9453, 34.6976, 205, 0.227, 0.014
564.0, 0.944, 34.6977, 205, 0.227, 0.0132
566.0, 0.942, 34.6978, 204.9, 0.226, 0.014
568.0, 0.94, 34.6978, 204.9, 0.227, 0.0132
570.0, 0.9412, 34.6973, 205, 0.227, 0.0132
572.0, 0.9355, 34.6979, 205.1, 0.227, 0.0132
574.0, 0.9292, 34.6978, 205.2, 0.227, 0.0132
576.0, 0.9364, 34.6974, 205.1, 0.227, 0.0132
578.0, 0.9357, 34.6973, 205.3, 0.227, 0.014
580.0, 0.935, 34.6973, 205.2, 0.227, 0.0132
582.0, 0.9273, 34.6976, 205.3, 0.227, 0.0132
584.0, 0.9246, 34.6973, 205.3, 0.227, 0.014
586.0, 0.932, 34.6972, 205.3, 0.226, 0.0132
588.0, 0.9226, 34.6978, 205.3, 0.227, 0.0132
590.0, 0.9201, 34.6978, 205.3, 0.226, 0.0132
592.0, 0.9186, 34.6975, 205.3, 0.227, 0.0132
594.0, 0.9189, 34.6976, 205.5, 0.227, 0.0132
596.0, 0.9125, 34.6976, 205.6, 0.227, 0.0132
598.0, 0.9135, 34.6975, 205.5, 0.227, 0.0132
600.0, 0.9142, 34.6974, 205.7, 0.227, 0.0132
602.0, 0.9128, 34.6971, 205.7, 0.227, 0.0132
604.0, 0.9141, 34.6972, 205.6, 0.226, 0.0132
606.0, 0.9121, 34.6973, 205.7, 0.226, 0.0132
608.0, 0.9124, 34.697, 205.7, 0.227, 0.0132
610.0, 0.9122, 34.6972, 205.8, 0.226, 0.0132
612.0, 0.9115, 34.697, 205.7, 0.227, 0.0132
614.0, 0.9116, 34.6967, 205.7, 0.227, 0.014
616.0, 0.911, 34.6969, 205.8, 0.226, 0.0132
618.0, 0.9096, 34.6972, 205.8, 0.226, 0.014
620.0, 0.9095, 34.6973, 205.8, 0.227, 0.0132
622.0, 0.9078, 34.6973, 205.8, 0.226, 0.014
624.0, 0.9104, 34.6969, 205.7, 0.227, 0.0132
626.0, 0.9015, 34.6975, 205.8, 0.227, 0.0132
628.0, 0.8999, 34.6973, 205.8, 0.226, 0.0132
630.0, 0.8981, 34.6973, 205.8, 0.226, 0.0132
632.0, 0.8972, 34.6975, 205.8, 0.227, 0.0132
634.0, 0.8961, 34.6973, 205.9, 0.226, 0.0132
636.0, 0.8963, 34.6971, 205.8, 0.226, 0.0132
638.0, 0.8949, 34.6972, 205.9, 0.226, 0.0132
640.0, 0.8944, 34.6972, 205.9, 0.226, 0.0132
642.0, 0.8944, 34.6974, 206, 0.226, 0.0132
644.0, 0.8951, 34.6969, 205.9, 0.226, 0.014
646.0, 0.8951, 34.6973, 205.9, 0.226, 0.0132
648.0, 0.8946, 34.6975, 206, 0.227, 0.0124
650.0, 0.896, 34.6979, 206, 0.226, 0.0132
652.0, 0.8925, 34.6975, 205.9, 0.226, 0.0132
654.0, 0.8894, 34.6976, 205.9, 0.226, 0.0132
656.0, 0.8845, 34.6973, 205.8, 0.226, 0.014
658.0, 0.8866, 34.6976, 206, 0.226, 0.0132
660.0, 0.8862, 34.6979, 205.9, 0.226, 0.0132
662.0, 0.885, 34.6979, 205.9, 0.227, 0.014
664.0, 0.8841, 34.6982, 205.8, 0.226, 0.0132
666.0, 0.8825, 34.6982, 205.7, 0.226, 0.0132
668.0, 0.8826, 34.6976, 205.7, 0.227, 0.0132
670.0, 0.8841, 34.6987, 205.7, 0.226, 0.0132
672.0, 0.8875, 34.6984, 205.7, 0.226, 0.0132
674.0, 0.8881, 34.6986, 205.6, 0.226, 0.0132
676.0, 0.8919, 34.6992, 205.6, 0.226, 0.0132
678.0, 0.8905, 34.6993, 205.6, 0.226, 0.0132
680.0, 0.887, 34.6988, 205.4, 0.226, 0.0132
682.0, 0.8878, 34.6988, 205.3, 0.226, 0.0132
684.0, 0.8913, 34.6997, 205.3, 0.226, 0.0132
686.0, 0.8923, 34.6999, 205.3, 0.226, 0.0132
688.0, 0.8925, 34.6998, 205.1, 0.226, 0.0132
690.0, 0.8922, 34.6997, 204.9, 0.226, 0.0132
692.0, 0.8921, 34.7001, 204.9, 0.226, 0.0132
694.0, 0.8924, 34.7001, 204.9, 0.226, 0.014
696.0, 0.8953, 34.7, 204.9, 0.226, 0.0132
698.0, 0.8964, 34.7005, 204.7, 0.226, 0.0132
700.0, 0.8968, 34.7005, 204.7, 0.226, 0.0132
702.0, 0.896, 34.7001, 204.8, 0.226, 0.0132
704.0, 0.9065, 34.7013, 204.7, 0.226, 0.0132
706.0, 0.9105, 34.702, 204.6, 0.226, 0.0132
708.0, 0.9074, 34.7022, 204.5, 0.226, 0.0132
710.0, 0.9064, 34.7023, 204.3, 0.226, 0.0132
712.0, 0.9041, 34.7022, 204.4, 0.226, 0.0132
714.0, 0.8992, 34.7022, 204.3, 0.226, 0.0124
716.0, 0.8955, 34.7019, 204.3, 0.226, 0.0132
718.0, 0.8907, 34.7014, 204.3, 0.226, 0.0132
720.0, 0.8924, 34.7007, 204.3, 0.226, 0.0132
722.0, 0.8783, 34.7012, 204.4, 0.226, 0.0132
724.0, 0.8779, 34.7008, 204.3, 0.226, 0.0132
726.0, 0.8832, 34.7007, 204.6, 0.226, 0.0132
728.0, 0.8747, 34.7003, 204.6, 0.226, 0.0132
730.0, 0.8507, 34.6998, 204.7, 0.226, 0.0124
732.0, 0.8485, 34.6996, 204.7, 0.226, 0.0132
734.0, 0.8485, 34.6989, 205.1, 0.226, 0.0132
736.0, 0.8463, 34.699, 205.5, 0.226, 0.0132
738.0, 0.8454, 34.6988, 205.6, 0.226, 0.0132
740.0, 0.8465, 34.6991, 205.7, 0.226, 0.0124
742.0, 0.8458, 34.6997, 205.6, 0.226, 0.0124
744.0, 0.8471, 34.6998, 205.6, 0.226, 0.0124
746.0, 0.8474, 34.6996, 205.5, 0.226, 0.0124
748.0, 0.8477, 34.699, 205.3, 0.226, 0.0124
750.0, 0.8405, 34.6995, 205.1, 0.226, 0.0124
752.0, 0.837, 34.6998, 205.2, 0.226, 0.0132
754.0, 0.8355, 34.6996, 205.2, 0.226, 0.0132
756.0, 0.8357, 34.6994, 205.1, 0.226, 0.0124
758.0, 0.8354, 34.6996, 205.4, 0.226, 0.0116
760.0, 0.8354, 34.6994, 205.3, 0.226, 0.0124
762.0, 0.8334, 34.6993, 205.3, 0.226, 0.0124
764.0, 0.8292, 34.6995, 205.2, 0.226, 0.0124
766.0, 0.8273, 34.6995, 205.3, 0.226, 0.0124
768.0, 0.8285, 34.6994, 205.2, 0.226, 0.0124
770.0, 0.8285, 34.6992, 205.2, 0.226, 0.0132
772.0, 0.8241, 34.6993, 205.3, 0.226, 0.0124
774.0, 0.8234, 34.6991, 205.2, 0.226, 0.0124
776.0, 0.822, 34.6992, 205.4, 0.226, 0.0124
778.0, 0.8193, 34.6987, 205.5, 0.226, 0.0124
780.0, 0.8107, 34.6988, 205.5, 0.226, 0.0124
782.0, 0.8008, 34.6988, 205.7, 0.226, 0.0124
784.0, 0.7939, 34.6984, 205.6, 0.226, 0.0124
786.0, 0.7911, 34.6983, 205.7, 0.226, 0.0124
788.0, 0.7932, 34.6977, 205.7, 0.226, 0.0132
790.0, 0.7966, 34.6978, 205.7, 0.226, 0.0132
792.0, 0.7814, 34.6977, 205.9, 0.225, 0.014
794.0, 0.7844, 34.6973, 206, 0.226, 0.0132
796.0, 0.793, 34.6977, 206.1, 0.226, 0.0132
798.0, 0.7824, 34.6966, 206, 0.225, 0.0132
800.0, 0.7829, 34.6968, 206.3, 0.226, 0.0124
802.0, 0.777, 34.6965, 206.2, 0.226, 0.0124
804.0, 0.7561, 34.6954, 206.4, 0.226, 0.0124
806.0, 0.7582, 34.6954, 206.6, 0.226, 0.014
808.0, 0.7617, 34.6952, 206.8, 0.226, 0.0124
810.0, 0.75, 34.6946, 206.9, 0.226, 0.0124
812.0, 0.7405, 34.6945, 207, 0.226, 0.0116
814.0, 0.7415, 34.6942, 207.2, 0.226, 0.0124
816.0, 0.7378, 34.6946, 207.4, 0.226, 0.0116
818.0, 0.7316, 34.6946, 207.4, 0.225, 0.0124
820.0, 0.7323, 34.694, 207.4, 0.225, 0.0124
822.0, 0.728, 34.6942, 207.4, 0.226, 0.0124
