CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034047.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:59 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_47_1
#DATE: 2007-02-02
#TIMEZONE: UTC
#CTD_START_TIME: 16:13:28
#CTD_START_LATITUDE: -54.126
#CTD_START_LONGITUDE: 146.323333333333
#CTD_BOTTOM_TIME: 16:38:08
#CTD_BOTTOM_LATITUDE: -54.1256666666667
#CTD_BOTTOM_LONGITUDE: 146.325333333333
#CTD_END_TIME: 17:10:15
#CTD_END_LATITUDE: -54.1238333333333
#CTD_END_LONGITUDE: 146.328833333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 47
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
86, 2.0973, 33.863, 341.59, 1.921, 0.952, 0.002
88, 2.0222, 33.8599, 340.82, 1.835, 0.954, 0.002
90, 1.9024, 33.8698, 341.41, 1.032, 0.956, 0.002
92, 1.8472, 33.8699, 340.44, 0.639, 0.959, 0.002
94, 1.8256, 33.8731, 340.45, 0.596, 0.962, 0.002
96, 1.8128, 33.8715, 339.89, 0.604, 0.963, 0.002
98, 1.7662, 33.8755, 340.06, 0.519, 0.965, 0.002
100, 1.7362, 33.8743, 339.75, 0.502, 0.965, 0.002
102, 1.7064, 33.877, 339.84, 0.391, 0.966, 0.002
104, 1.6894, 33.8773, 339.45, 0.433, 0.966, 0.002
106, 1.6328, 33.8773, 339.48, 0.365, 0.967, 0.002
108, 1.6023, 33.879, 339.6, 0.314, 0.967, 0.002
110, 1.5343, 33.8778, 339.33, 0.297, 0.967, 0.002
112, 1.4932, 33.884, 339.7, 0.228, 0.968, 0.002
114, 1.4715, 33.8824, 338.77, 0.271, 0.968, 0.002
116, 1.4083, 33.8862, 338.94, 0.169, 0.968, 0.002
118, 1.2976, 33.8835, 338.58, 0.143, 0.969, 0.002
120, 1.2522, 33.8912, 338.56, 0.083, 0.97, 0.002
122, 1.1741, 33.8921, 338.51, 0.117, 0.97, 0.002
124, 1.1387, 33.8942, 338.21, 0.109, 0.972, 0.002
126, 1.0708, 33.8969, 337.39, 0.066, 0.972, 0.002
128, 1.014, 33.9161, 336.36, 0.066, 0.974, 0.002
130, 1.0433, 33.9262, 334.34, 0.049, 0.975, 0.002
132, 1.0604, 33.9303, 332.9, 0.015, 0.975, 0.002
134, 1.0832, 33.9421, 330.97, -0.002, 0.975, 0.002
136, 1.0814, 33.9432, 329.75, -0.037, 0.976, 0.002
138, 1.0751, 33.9449, 328.77, -0.045, 0.976, 0.002
140, 1.0636, 33.9458, 328.1, -0.045, 0.976, 0.002
142, 1.0325, 33.9491, 327.51, -0.045, 0.976, 0.002
144, 1.0234, 33.9507, 326.88, -0.037, 0.976, 0.002
146, 0.9827, 33.9548, 326.62, -0.054, 0.978, 0.002
148, 0.9635, 33.9597, 325.76, -0.045, 0.978, 0.002
150, 0.8673, 33.9574, 326.87, -0.054, 0.978, 0.002
152, 0.8328, 33.962, 326.95, -0.062, 0.978, 0.002
154, 0.8224, 33.9693, 326.25, -0.062, 0.978, 0.002
156, 0.824, 33.9723, 325.65, -0.071, 0.978, 0.002
158, 0.8296, 33.9774, 324.21, -0.045, 0.978, 0.002
160, 0.9915, 34.0091, 321.02, -0.071, 0.978, 0.002
162, 1.1456, 34.0223, 316.27, -0.062, 0.978, 0.002
164, 1.0871, 34.0115, 312.76, -0.071, 0.978, 0.002
166, 0.9997, 34.0109, 312.97, -0.071, 0.978, 0.002
168, 0.9945, 34.0125, 312.74, -0.071, 0.978, 0.002
170, 0.9972, 34.0132, 312.54, -0.071, 0.978, 0.002
172, 1.0044, 34.0166, 311.91, -0.062, 0.978, 0.002
174, 0.9761, 34.0164, 311.52, -0.062, 0.978, 0.002
176, 0.9448, 34.0195, 311.16, -0.054, 0.978, 0.002
178, 0.9454, 34.0229, 310.59, -0.062, 0.978, 0.002
180, 0.9405, 34.0233, 310.15, -0.062, 0.978, 0.002
182, 0.9117, 34.0245, 310.18, -0.071, 0.978, 0.002
184, 0.9221, 34.0298, 309.5, -0.054, 0.978, 0.002
186, 1.0376, 34.0623, 305.46, -0.062, 0.978, 0.002
188, 1.0617, 34.0621, 303.71, -0.062, 0.978, 0.002
190, 1.1871, 34.0753, 299.57, -0.071, 0.978, 0.002
192, 1.2403, 34.0838, 296.14, -0.071, 0.978, 0.002
194, 1.2719, 34.091, 293.5, -0.054, 0.978, 0.002
196, 1.529, 34.1232, 285.75, -0.062, 0.979, 0.002
198, 1.6368, 34.1361, 279.26, -0.062, 0.978, 0.002
200, 1.7282, 34.1495, 275.13, -0.071, 0.978, 0.002
202, 1.7855, 34.155, 271.55, -0.071, 0.978, 0.002
204, 1.8402, 34.169, 267.08, -0.071, 0.978, 0.002
206, 1.9262, 34.1757, 261.94, -0.071, 0.979, 0.002
208, 1.9678, 34.1833, 257.87, -0.079, 0.979, 0.002
210, 2.0083, 34.1885, 254.98, -0.071, 0.979, 0.002
212, 2.0654, 34.1996, 252.16, -0.079, 0.979, 0.002
214, 2.093, 34.2, 250.23, -0.071, 0.979, 0.002
216, 2.087, 34.2001, 249.1, -0.079, 0.979, 0.002
218, 2.0824, 34.1997, 248.95, -0.062, 0.979, 0.002
220, 2.0737, 34.1992, 248.91, -0.062, 0.979, 0.002
222, 2.0701, 34.1997, 248.63, -0.062, 0.978, 0.002
224, 2.0619, 34.2015, 248.13, -0.079, 0.979, 0.002
226, 2.0551, 34.2068, 247.6, -0.062, 0.979, 0.002
228, 2.0569, 34.208, 246.87, -0.079, 0.979, 0.002
230, 2.0624, 34.2098, 246.37, -0.079, 0.979, 0.002
232, 2.0608, 34.2104, 246.06, -0.062, 0.979, 0.002
234, 2.0601, 34.2093, 245.76, -0.071, 0.979, 0.002
236, 2.0251, 34.2072, 245.76, -0.071, 0.978, 0.002
238, 2.049, 34.216, 245.03, -0.071, 0.978, 0.002
240, 2.0878, 34.2221, 243.83, -0.071, 0.978, 0.002
242, 2.1106, 34.227, 242.57, -0.071, 0.979, 0.002
244, 2.1182, 34.2275, 241.65, -0.071, 0.979, 0.002
246, 2.1463, 34.2346, 240.25, -0.071, 0.979, 0.002
248, 2.1676, 34.2404, 238.67, -0.071, 0.979, 0.002
250, 2.174, 34.2427, 237.45, -0.062, 0.979, 0.002
252, 2.1538, 34.2417, 236.96, -0.071, 0.978, 0.002
254, 2.1118, 34.2414, 236.61, -0.071, 0.978, 0.002
256, 2.1284, 34.2464, 235.84, -0.062, 0.979, 0.002
258, 2.1096, 34.2423, 235.9, -0.054, 0.979, 0.002
260, 2.0888, 34.2442, 235.75, -0.079, 0.979, 0.002
262, 2.0533, 34.2369, 236.23, -0.079, 0.979, 0.002
264, 2.0207, 34.2388, 236.76, -0.071, 0.979, 0.002
266, 2.0304, 34.2401, 236.84, -0.062, 0.978, 0.002
268, 2.0536, 34.2453, 236.48, -0.071, 0.979, 0.002
270, 2.0899, 34.2535, 235.45, -0.071, 0.979, 0.002
272, 2.1655, 34.27, 232.97, -0.071, 0.979, 0.002
274, 2.3028, 34.2842, 230.21, -0.071, 0.978, 0.002
276, 2.3104, 34.2834, 228.17, -0.071, 0.979, 0.002
278, 2.3628, 34.2953, 225.58, -0.071, 0.979, 0.002
280, 2.3898, 34.2945, 224.23, -0.071, 0.979, 0.002
282, 2.3585, 34.2921, 223.58, -0.062, 0.979, 0.002
284, 2.3905, 34.3054, 221.92, -0.054, 0.979, 0.002
286, 2.469, 34.3135, 220.28, -0.071, 0.979, 0.002
288, 2.4745, 34.3137, 219.14, -0.062, 0.979, 0.002
290, 2.4878, 34.3171, 217.54, -0.062, 0.979, 0.002
292, 2.4816, 34.3169, 216.3, -0.071, 0.979, 0.002
294, 2.4271, 34.3169, 215.88, -0.071, 0.979, 0.002
296, 2.4409, 34.3219, 215, -0.079, 0.979, 0.002
298, 2.4643, 34.3274, 213.87, -0.071, 0.979, 0.002
300, 2.4341, 34.3233, 213.27, -0.071, 0.98, 0.002
302, 2.3883, 34.3226, 213.05, -0.062, 0.98, 0.002
304, 2.3861, 34.324, 212.9, -0.062, 0.979, 0.002
306, 2.3414, 34.3223, 212.97, -0.062, 0.979, 0.002
308, 2.3044, 34.3205, 213.13, -0.071, 0.979, 0.002
310, 2.2883, 34.3213, 212.98, -0.071, 0.979, 0.002
312, 2.2807, 34.3218, 212.66, -0.071, 0.979, 0.002
314, 2.2591, 34.3241, 212.58, -0.054, 0.979, 0.002
316, 2.2419, 34.3251, 212.44, -0.071, 0.979, 0.002
318, 2.2412, 34.3249, 212.03, -0.062, 0.979, 0.002
320, 2.239, 34.3307, 211.53, -0.071, 0.979, 0.002
322, 2.2547, 34.3351, 211.03, -0.071, 0.979, 0.002
324, 2.2549, 34.3344, 210.57, -0.079, 0.979, 0.002
326, 2.2698, 34.3392, 209.88, -0.062, 0.979, 0.002
328, 2.2811, 34.3441, 209.14, -0.062, 0.979, 0.002
330, 2.3375, 34.3529, 208.06, -0.062, 0.979, 0.002
332, 2.3643, 34.3593, 206.7, -0.071, 0.979, 0.002
334, 2.4216, 34.3645, 205.39, -0.062, 0.98, 0.002
336, 2.431, 34.367, 204.73, -0.054, 0.979, 0.002
338, 2.3936, 34.3615, 204.65, -0.071, 0.979, 0.002
340, 2.3972, 34.3639, 204.08, -0.054, 0.979, 0.002
342, 2.4219, 34.3732, 203.24, -0.062, 0.979, 0.002
344, 2.4588, 34.3811, 202.28, -0.079, 0.98, 0.002
346, 2.4652, 34.3819, 201.05, -0.062, 0.979, 0.002
348, 2.4969, 34.3891, 199.99, -0.071, 0.979, 0.002
350, 2.4993, 34.3898, 199.54, -0.062, 0.98, 0.002
352, 2.4999, 34.3903, 198.88, -0.071, 0.98, 0.002
354, 2.5051, 34.3935, 198.31, -0.071, 0.98, 0.002
356, 2.5075, 34.3948, 197.88, -0.062, 0.98, 0.002
358, 2.5102, 34.3973, 197.38, -0.071, 0.98, 0.002
360, 2.5114, 34.3984, 196.87, -0.071, 0.98, 0.002
362, 2.517, 34.4017, 196.42, -0.071, 0.98, 0.002
364, 2.527, 34.4065, 195.9, -0.071, 0.98, 0.002
366, 2.5441, 34.411, 195.18, -0.062, 0.98, 0.002
368, 2.5423, 34.413, 194.55, -0.079, 0.98, 0.002
370, 2.5336, 34.4136, 194.22, -0.054, 0.98, 0.002
372, 2.5238, 34.415, 194.02, -0.062, 0.98, 0.002
374, 2.5257, 34.4163, 193.57, -0.071, 0.98, 0.002
376, 2.5243, 34.4229, 192.87, -0.071, 0.98, 0.002
378, 2.5284, 34.4246, 192.52, -0.071, 0.98, 0.002
380, 2.5285, 34.4272, 192.29, -0.062, 0.98, 0.002
382, 2.5278, 34.4265, 191.94, -0.071, 0.98, 0.002
384, 2.5283, 34.4298, 191.54, -0.062, 0.98, 0.002
386, 2.5281, 34.4302, 191.43, -0.062, 0.98, 0.002
388, 2.5267, 34.4318, 191.16, -0.062, 0.98, 0.002
390, 2.5259, 34.4335, 190.81, -0.062, 0.98, 0.002
392, 2.5278, 34.4354, 190.49, -0.045, 0.98, 0.002
394, 2.5282, 34.4374, 190.22, -0.054, 0.98, 0.002
396, 2.5266, 34.4427, 189.89, -0.062, 0.98, 0.002
398, 2.5325, 34.4455, 189.52, -0.054, 0.98, 0.002
400, 2.5308, 34.4459, 189.2, -0.062, 0.98, 0.002
402, 2.529, 34.4472, 189.02, -0.071, 0.98, 0.002
404, 2.5338, 34.4498, 188.64, -0.054, 0.98, 0.002
406, 2.534, 34.4524, 188.26, -0.062, 0.98, 0.002
408, 2.5296, 34.4544, 188.05, -0.054, 0.98, 0.002
410, 2.5278, 34.4552, 187.97, -0.062, 0.98, 0.002
412, 2.5285, 34.4552, 187.69, -0.054, 0.98, 0.002
414, 2.5287, 34.4582, 187.37, -0.071, 0.98, 0.002
416, 2.5293, 34.459, 187.21, -0.054, 0.98, 0.002
418, 2.5278, 34.4598, 187.04, -0.062, 0.98, 0.002
420, 2.5249, 34.4618, 186.8, -0.062, 0.98, 0.002
422, 2.5228, 34.4638, 186.63, -0.071, 0.98, 0.002
424, 2.5228, 34.4647, 186.4, -0.062, 0.98, 0.002
426, 2.5237, 34.4675, 186.21, -0.054, 0.98, 0.002
428, 2.5244, 34.4686, 186.08, -0.062, 0.98, 0.002
430, 2.5248, 34.4691, 185.99, -0.062, 0.98, 0.002
432, 2.5258, 34.4699, 185.74, -0.071, 0.98, 0.002
434, 2.5263, 34.4705, 185.55, -0.054, 0.98, 0.002
436, 2.5212, 34.4707, 185.48, -0.062, 0.98, 0.002
438, 2.515, 34.4714, 185.41, -0.062, 0.98, 0.002
440, 2.5145, 34.4723, 185.18, -0.045, 0.98, 0.002
442, 2.5133, 34.4745, 184.98, -0.054, 0.98, 0.002
444, 2.5144, 34.476, 184.81, -0.054, 0.98, 0.002
446, 2.5055, 34.4788, 184.62, -0.054, 0.98, 0.002
448, 2.5002, 34.4799, 184.37, -0.062, 0.98, 0.002
450, 2.4944, 34.4806, 184.13, -0.062, 0.98, 0.002
452, 2.4885, 34.4815, 184.04, -0.054, 0.98, 0.002
454, 2.4878, 34.4814, 183.97, -0.071, 0.98, 0.002
456, 2.4838, 34.4813, 183.84, -0.062, 0.98, 0.002
458, 2.4797, 34.4816, 183.77, -0.071, 0.98, 0.002
460, 2.4791, 34.4822, 183.7, -0.071, 0.98, 0.002
462, 2.4789, 34.4832, 183.64, -0.062, 0.98, 0.002
464, 2.481, 34.4851, 183.58, -0.071, 0.98, 0.002
466, 2.4812, 34.4857, 183.33, -0.071, 0.981, 0.002
468, 2.4746, 34.4878, 183.08, -0.071, 0.98, 0.002
470, 2.4654, 34.4892, 182.96, -0.062, 0.98, 0.002
472, 2.4626, 34.4903, 182.83, -0.071, 0.98, 0.002
474, 2.4647, 34.4901, 182.68, -0.071, 0.98, 0.002
476, 2.4606, 34.4923, 182.46, -0.062, 0.98, 0.002
478, 2.4588, 34.4938, 182.31, -0.054, 0.98, 0.002
480, 2.4559, 34.4949, 182.18, -0.062, 0.98, 0.002
482, 2.4567, 34.4967, 181.99, -0.062, 0.98, 0.002
484, 2.4554, 34.4978, 181.8, -0.062, 0.98, 0.002
486, 2.4533, 34.5, 181.69, -0.054, 0.98, 0.002
488, 2.4522, 34.5012, 181.6, -0.071, 0.981, 0.002
490, 2.4518, 34.5013, 181.41, -0.062, 0.981, 0.002
492, 2.4516, 34.5019, 181.32, -0.054, 0.98, 0.002
494, 2.4513, 34.5024, 181.24, -0.062, 0.98, 0.002
496, 2.4512, 34.5029, 181.23, -0.071, 0.98, 0.002
498, 2.4511, 34.5031, 181.07, -0.071, 0.98, 0.002
500, 2.4509, 34.5037, 181.03, -0.071, 0.98, 0.002
502, 2.4492, 34.5062, 180.92, -0.062, 0.98, 0.002
504, 2.4475, 34.5093, 180.78, -0.054, 0.98, 0.002
506, 2.4458, 34.512, 180.62, -0.062, 0.98, 0.002
508, 2.4442, 34.5142, 180.44, -0.054, 0.98, 0.002
510, 2.4433, 34.5159, 180.29, -0.071, 0.98, 0.002
512, 2.4417, 34.5177, 180.22, -0.045, 0.98, 0.002
514, 2.4416, 34.5184, 180.14, -0.071, 0.981, 0.002
516, 2.4414, 34.5188, 180, -0.062, 0.98, 0.002
518, 2.4404, 34.5201, 179.91, -0.071, 0.98, 0.002
520, 2.4386, 34.5227, 179.79, -0.062, 0.98, 0.002
522, 2.4359, 34.5258, 179.63, -0.071, 0.98, 0.002
524, 2.4348, 34.5267, 179.54, -0.054, 0.98, 0.002
526, 2.4338, 34.5273, 179.44, -0.062, 0.98, 0.002
528, 2.4326, 34.528, 179.32, -0.071, 0.981, 0.002
530, 2.4308, 34.5291, 179.25, -0.062, 0.981, 0.002
532, 2.4274, 34.531, 179.14, -0.062, 0.981, 0.002
534, 2.4236, 34.5329, 179.08, -0.071, 0.981, 0.002
536, 2.4186, 34.5346, 178.94, -0.062, 0.981, 0.002
538, 2.4101, 34.5353, 178.85, -0.062, 0.98, 0.002
540, 2.4054, 34.5371, 178.7, -0.062, 0.98, 0.002
542, 2.4034, 34.5381, 178.68, -0.054, 0.98, 0.002
544, 2.4018, 34.539, 178.58, -0.071, 0.981, 0.002
546, 2.4014, 34.5397, 178.51, -0.071, 0.981, 0.002
548, 2.4012, 34.541, 178.43, -0.054, 0.98, 0.002
550, 2.4016, 34.5435, 178.39, -0.062, 0.98, 0.002
552, 2.4014, 34.5443, 178.33, -0.071, 0.981, 0.002
554, 2.4017, 34.5449, 178.28, -0.062, 0.98, 0.002
556, 2.4017, 34.5457, 178.27, -0.062, 0.98, 0.002
558, 2.4049, 34.5494, 178.21, -0.045, 0.98, 0.002
560, 2.4061, 34.5509, 178.13, -0.062, 0.98, 0.002
562, 2.4058, 34.5512, 178.1, -0.062, 0.981, 0.002
564, 2.406, 34.5514, 177.99, -0.062, 0.98, 0.002
566, 2.4059, 34.5519, 177.96, -0.054, 0.98, 0.002
568, 2.4067, 34.5542, 177.94, -0.071, 0.981, 0.002
570, 2.4069, 34.5544, 177.86, -0.062, 0.98, 0.002
572, 2.4077, 34.5558, 177.86, -0.054, 0.98, 0.002
574, 2.407, 34.5564, 177.84, -0.054, 0.981, 0.002
576, 2.4067, 34.5568, 177.73, -0.062, 0.981, 0.002
578, 2.4057, 34.5579, 177.77, -0.062, 0.981, 0.002
580, 2.4057, 34.559, 177.73, -0.054, 0.98, 0.002
582, 2.4058, 34.5599, 177.66, -0.071, 0.981, 0.002
584, 2.4036, 34.5637, 177.62, -0.062, 0.981, 0.002
586, 2.4028, 34.5651, 177.59, -0.054, 0.981, 0.002
588, 2.4032, 34.5658, 177.6, -0.071, 0.981, 0.002
590, 2.4039, 34.5665, 177.61, -0.062, 0.981, 0.002
592, 2.4035, 34.5667, 177.6, -0.045, 0.98, 0.002
594, 2.4021, 34.5682, 177.61, -0.071, 0.98, 0.002
596, 2.3997, 34.5697, 177.57, -0.071, 0.98, 0.002
598, 2.3991, 34.5699, 177.54, -0.071, 0.98, 0.002
600, 2.3986, 34.5706, 177.57, -0.045, 0.98, 0.002
602, 2.3982, 34.5712, 177.58, -0.062, 0.981, 0.002
604, 2.3974, 34.5719, 177.48, -0.062, 0.98, 0.002
606, 2.3963, 34.5733, 177.54, -0.071, 0.981, 0.002
608, 2.3955, 34.5746, 177.51, -0.071, 0.98, 0.002
610, 2.3955, 34.5748, 177.48, -0.071, 0.98, 0.002
612, 2.3953, 34.5755, 177.51, -0.062, 0.981, 0.002
614, 2.3948, 34.5763, 177.54, -0.071, 0.981, 0.002
616, 2.3936, 34.5778, 177.51, -0.054, 0.981, 0.002
618, 2.3934, 34.5787, 177.52, -0.071, 0.981, 0.002
620, 2.392, 34.5804, 177.54, -0.062, 0.98, 0.002
622, 2.3922, 34.5814, 177.57, -0.062, 0.981, 0.002
624, 2.3926, 34.5811, 177.55, -0.071, 0.981, 0.002
626, 2.3901, 34.5842, 177.57, -0.062, 0.98, 0.002
628, 2.3884, 34.5851, 177.62, -0.079, 0.981, 0.002
630, 2.3882, 34.5854, 177.67, -0.062, 0.98, 0.002
632, 2.387, 34.586, 177.66, -0.071, 0.98, 0.002
634, 2.3851, 34.5878, 177.68, -0.054, 0.98, 0.002
636, 2.384, 34.5888, 177.72, -0.071, 0.981, 0.002
638, 2.3835, 34.5892, 177.66, -0.062, 0.981, 0.002
640, 2.383, 34.5898, 177.63, -0.054, 0.98, 0.002
642, 2.3817, 34.5905, 177.64, -0.062, 0.981, 0.002
644, 2.379, 34.5926, 177.67, -0.062, 0.981, 0.002
646, 2.3774, 34.5929, 177.6, -0.062, 0.981, 0.002
648, 2.3748, 34.5935, 177.5, -0.054, 0.981, 0.002
650, 2.3733, 34.5938, 177.54, -0.071, 0.981, 0.002
652, 2.3737, 34.5938, 177.48, -0.071, 0.981, 0.002
654, 2.372, 34.594, 177.52, -0.045, 0.98, 0.002
656, 2.3723, 34.5944, 177.53, -0.071, 0.981, 0.002
658, 2.372, 34.5945, 177.43, -0.054, 0.981, 0.002
660, 2.3719, 34.5948, 177.39, -0.054, 0.981, 0.002
662, 2.3698, 34.5955, 177.48, -0.062, 0.981, 0.002
664, 2.3698, 34.5953, 177.38, -0.062, 0.981, 0.002
666, 2.3668, 34.5959, 177.31, -0.062, 0.981, 0.002
668, 2.3568, 34.5961, 177.36, -0.054, 0.981, 0.002
670, 2.3559, 34.5964, 177.15, -0.062, 0.981, 0.002
672, 2.3527, 34.5966, 177.06, -0.062, 0.981, 0.002
674, 2.3498, 34.5964, 177.06, -0.062, 0.981, 0.002
676, 2.3475, 34.5968, 177.01, -0.062, 0.981, 0.002
678, 2.3401, 34.5968, 176.94, -0.062, 0.981, 0.002
680, 2.3385, 34.5976, 176.98, -0.054, 0.981, 0.002
682, 2.3375, 34.5982, 177.02, -0.071, 0.981, 0.002
684, 2.3351, 34.5996, 176.99, -0.054, 0.981, 0.002
686, 2.3336, 34.6016, 176.93, -0.062, 0.98, 0.002
688, 2.3331, 34.6021, 176.95, -0.062, 0.981, 0.002
690, 2.3336, 34.6032, 176.93, -0.062, 0.981, 0.002
692, 2.3343, 34.6043, 176.94, -0.054, 0.98, 0.002
694, 2.3345, 34.6041, 176.97, -0.071, 0.981, 0.002
696, 2.3364, 34.6049, 176.95, -0.054, 0.981, 0.002
698, 2.3388, 34.606, 176.99, -0.045, 0.981, 0.002
700, 2.3416, 34.607, 177.15, -0.062, 0.981, 0.002
702, 2.3566, 34.6102, 177.32, -0.062, 0.981, 0.002
704, 2.3612, 34.6112, 177.46, -0.062, 0.981, 0.002
706, 2.3624, 34.6121, 177.51, -0.054, 0.981, 0.002
708, 2.3635, 34.6141, 177.61, -0.071, 0.981, 0.002
710, 2.3624, 34.6147, 177.74, -0.071, 0.981, 0.002
712, 2.3647, 34.6172, 177.89, -0.062, 0.981, 0.002
714, 2.3666, 34.618, 177.89, -0.062, 0.981, 0.002
716, 2.3642, 34.6189, 177.87, -0.054, 0.981, 0.002
718, 2.3556, 34.6185, 177.96, -0.062, 0.981, 0.002
720, 2.3542, 34.6188, 177.98, -0.062, 0.981, 0.002
722, 2.3524, 34.6187, 177.84, -0.062, 0.981, 0.002
724, 2.351, 34.6194, 177.85, -0.062, 0.981, 0.002
726, 2.3505, 34.62, 177.89, -0.071, 0.981, 0.002
728, 2.3501, 34.6204, 177.88, -0.054, 0.981, 0.002
730, 2.3497, 34.6209, 177.94, -0.062, 0.981, 0.002
732, 2.3515, 34.6217, 177.89, -0.062, 0.981, 0.002
734, 2.3502, 34.622, 177.93, -0.062, 0.981, 0.002
736, 2.3482, 34.623, 177.97, -0.071, 0.981, 0.002
738, 2.3477, 34.6236, 177.98, -0.062, 0.981, 0.002
740, 2.3437, 34.6239, 177.94, -0.045, 0.981, 0.002
742, 2.3404, 34.625, 177.94, -0.071, 0.981, 0.002
744, 2.3406, 34.6259, 177.99, -0.071, 0.981, 0.002
746, 2.341, 34.6264, 178.07, -0.071, 0.981, 0.002
748, 2.3409, 34.6278, 178.03, -0.062, 0.981, 0.002
750, 2.3374, 34.629, 178.08, -0.062, 0.981, 0.002
752, 2.3352, 34.6297, 178.17, -0.054, 0.981, 0.002
754, 2.3354, 34.6298, 178.22, -0.062, 0.981, 0.002
756, 2.3341, 34.6299, 178.26, -0.062, 0.981, 0.002
758, 2.3327, 34.6313, 178.26, -0.045, 0.981, 0.002
760, 2.3315, 34.6321, 178.32, -0.062, 0.981, 0.002
762, 2.3288, 34.6325, 178.36, -0.071, 0.981, 0.002
764, 2.3266, 34.6328, 178.34, -0.045, 0.981, 0.002
766, 2.3263, 34.6332, 178.39, -0.062, 0.981, 0.002
768, 2.3284, 34.6352, 178.46, -0.071, 0.981, 0.002
770, 2.3288, 34.6357, 178.51, -0.062, 0.981, 0.002
