CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04005Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 09SS20130704_CTD_5_1
DATE = 2013-07-04
TIMEZONE = UTC
CTD_START_TIME = 21:32:38
CTD_START_LATITUDE = -32.6323684165834
CTD_START_LONGITUDE = 114.685780583417
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.6324945808383
CTD_BOTTOM_LONGITUDE = 114.684239612774
CTD_END_TIME = 
CTD_END_LATITUDE = -32.632061773
CTD_END_LONGITUDE = 114.682777
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
76, 21.743537902832, 35.1998062133789, 219.73161315918, 24.0700969696045, 92.4219436645508, 0.000496049353387207, 17.2958545684814
78, 21.7485885620117, 35.2048873901367, 219.705612182617, 24.0589752197266, 92.4319915771484, 0.000485318014398217, -999
80, 21.752592086792, 35.2069549560547, 219.737335205078, 23.8933582305908, 92.4896392822266, 0.000485318014398217, -8.70571327209473
82, 21.7481689453125, 35.2035369873047, 219.56169128418, 24.1722965240479, 92.4616775512695, 0.000485318014398217, 9.57048606872559
84, 21.746753692627, 35.2059898376465, 219.325134277344, 24.0078964233398, 92.4555130004883, 0.000485318014398217, 21.2085857391357
86, 21.75537109375, 35.2112884521484, 219.38703918457, 23.6464309692383, 92.5155258178711, 0.000485318014398217, -999
88, 21.7622337341309, 35.218822479248, 219.116912841797, 23.7017707824707, 92.5061798095703, 0.000485318014398217, -999
90, 21.7171173095703, 35.2770957946777, 218.578033447266, 23.8594226837158, 92.6811294555664, 0.000485318014398217, 29.9767150878906
92, 21.682933807373, 35.3070449829102, 216.846176147461, 20.8218765258789, 92.8438262939453, 0.000485318014398217, 5.17574882507324
94, 21.6285667419434, 35.3314094543457, 215.609741210938, 19.3051605224609, 92.9769821166992, 0.000485318014398217, 2.7955756187439
96, 21.5855007171631, 35.3443412780762, 214.047897338867, 18.0405311584473, 93.0482025146484, 0.000485318014398217, 42.1245574951172
98, 21.5549068450928, 35.3581428527832, 214.259262084961, 17.0797748565674, 93.0068283081055, 0.000485318014398217, -25.3652229309082
100, 21.4815311431885, 35.3866767883301, 214.396942138672, 16.4251689910889, 93.0989456176758, 0.000485318014398217, 45.9270477294922
102, 21.4397258758545, 35.3966026306152, 214.092834472656, 16.2142353057861, 93.137939453125, 0.000485318014398217, 28.3336524963379
104, 21.4096012115479, 35.4049301147461, 214.601577758789, 15.89235496521, 93.1391448974609, 0.000485318014398217, -999
106, 21.3726005554199, 35.4117469787598, 214.799377441406, 15.3672189712524, 93.1597595214844, 0.000485318014398217, 19.7122039794922
108, 21.3373851776123, 35.4172668457031, 214.983947753906, 14.940936088562, 93.1513290405273, 0.000485318014398217, 8.86915302276611
110, 21.3092937469482, 35.4188575744629, 215.554016113281, 16.1669254302979, 93.1101379394531, 0.000485318014398217, 26.1953125
112, 21.2629985809326, 35.4179000854492, 215.432723999023, 17.2712993621826, 93.0590438842773, 0.000485318014398217, 22.3385543823242
114, 21.1642951965332, 35.4091491699219, 215.447952270508, 17.9987735748291, 92.9672317504883, 0.000485318014398217, 24.7035007476807
116, 21.1043567657471, 35.4061279296875, 217.023147583008, 19.9968700408936, 92.8242111206055, 0.000485318014398217, 47.5564041137695
118, 21.0786247253418, 35.4131126403809, 218.792358398438, 21.9884567260742, 92.7642593383789, 0.000485318014398217, 28.7669143676758
120, 21.0401821136475, 35.4150428771973, 219.900619506836, 22.5500221252441, 92.7868804931641, 0.000485318014398217, 23.5683116912842
122, 20.9924068450928, 35.4125518798828, 220.265426635742, 22.6670227050781, 92.7395401000977, 0.000485318014398217, 16.7100162506104
124, 20.8858585357666, 35.4114837646484, 222.402145385742, 23.1821403503418, 92.6680755615234, 0.000485318014398217, -8.77162456512451
126, 20.787130355835, 35.4447441101074, 223.118453979492, 23.2694416046143, 92.6266784667969, 0.000485318014398217, 7.01200771331787
128, 20.7131004333496, 35.460376739502, 223.92121887207, 22.8742351531982, 92.6334457397461, 0.000485318014398217, 0.602292895317078
130, 20.6870651245117, 35.4719505310059, 224.022491455078, 22.125825881958, 92.6949768066406, 0.000485318014398217, -2.89506196975708
132, 20.6747970581055, 35.4956321716309, 223.885513305664, 22.0602359771729, 92.8065643310547, 0.000485318014398217, 34.9477081298828
134, 20.6606464385986, 35.500732421875, 223.231842041016, 20.3204593658447, 92.927619934082, 0.000485318014398217, 33.4066200256348
136, 20.667875289917, 35.5159530639648, 222.564208984375, 19.4118003845215, 92.9720840454102, 0.000485318014398217, 61.0942802429199
138, 20.6365947723389, 35.5378494262695, 220.454513549805, 18.2477378845215, 93.084342956543, 0.000485318014398217, 34.1777839660645
140, 20.5525417327881, 35.5337409973145, 218.932373046875, 17.3821907043457, 93.1181869506836, 0.000485318014398217, 13.9945793151855
142, 20.469690322876, 35.5290794372559, 220.745971679688, 17.957426071167, 93.02197265625, 0.000485318014398217, 24.5157718658447
144, 20.4459018707275, 35.5361404418945, 223.087448120117, 20.7829856872559, 92.8166656494141, 0.000485318014398217, -999
146, 20.4469223022461, 35.5622596740723, 222.0390625, 22.6272258758545, 92.7675399780273, 0.000485318014398217, 30.3264083862305
148, 20.4544200897217, 35.5706405639648, 219.791763305664, 23.3712882995605, 92.8198471069336, 0.000485318014398217, 12.0743093490601
150, 20.4544200897217, 35.5771789550781, 219.471771240234, 22.5211601257324, 92.8357238769531, 0.000485318014398217, 8.69443225860596
152, 20.4415588378906, 35.5823974609375, 219.361175537109, 21.3045539855957, 92.9706115722656, 0.000485318014398217, 57.634708404541
154, 20.4342422485352, 35.6133728027344, 219.196273803711, 19.64674949646, 93.072395324707, 0.000485318014398217, -3.08861112594604
156, 20.3783397674561, 35.6287956237793, 219.29264831543, 17.5476379394531, 93.1631011962891, 0.000485318014398217, 3.70825624465942
158, 20.2721290588379, 35.6259803771973, 219.370391845703, 17.0921669006348, 93.1967697143555, 0.000485318014398217, 10.2707958221436
160, 20.2152404785156, 35.6303482055664, 218.620407104492, 16.3787002563477, 93.2595596313477, 0.000485318014398217, 20.9652290344238
162, 20.1931381225586, 35.6335144042969, 217.349899291992, 14.5126733779907, 93.3080520629883, 0.000485318014398217, 12.972354888916
164, 20.1559295654297, 35.6392211914062, 217.188262939453, 14.4564151763916, 93.2908554077148, 0.000485318014398217, 22.9308433532715
166, 20.1077251434326, 35.6471061706543, 216.532257080078, 14.6464471817017, 93.3075332641602, 0.000485318014398217, 13.1826982498169
168, 19.9906616210938, 35.6563377380371, 216.34635925293, 13.2220449447632, 93.3451232910156, 0.000485318014398217, 30.2024021148682
170, 19.9018592834473, 35.6450157165527, 216.257461547852, 13.2934646606445, 93.2902603149414, 0.000485318014398217, 32.9846954345703
172, 19.8556957244873, 35.6456909179688, 217.749496459961, 15.1321859359741, 93.2375793457031, 0.000498382316436619, 15.3683500289917
174, 19.8406581878662, 35.6558990478516, 217.294525146484, 15.5340194702148, 93.2429733276367, 0.000485318014398217, 36.080379486084
176, 19.8329315185547, 35.6593246459961, 215.247192382812, 15.1465692520142, 93.2761383056641, 0.000485318014398217, 27.1976337432861
178, 19.7811393737793, 35.6777839660645, 214.738479614258, 14.931960105896, 93.2981109619141, 0.000485318014398217, -999
180, 19.6989612579346, 35.6727867126465, 215.065505981445, 15.0065784454346, 93.2604293823242, 0.000485318014398217, 20.8258838653564
182, 19.6720008850098, 35.6672668457031, 217.295059204102, 14.2385244369507, 93.303466796875, 0.000485318014398217, 28.6704120635986
184, 19.6260166168213, 35.6576957702637, 218.289443969727, 14.2384872436523, 93.294075012207, 0.000485318014398217, 2.80732703208923
186, 19.6172332763672, 35.6703910827637, 218.699935913086, 14.8258304595947, 93.2431564331055, 0.000485318014398217, 37.2817764282227
188, 19.5945053100586, 35.6934204101562, 218.744613647461, 14.7895879745483, 93.2905807495117, 0.000485318014398217, 116.155708312988
190, 19.5474967956543, 35.6982460021973, 218.624984741211, 14.4048919677734, 93.2975387573242, 0.000485318014398217, 15.2230033874512
192, 19.4429378509521, 35.6948089599609, 219.142929077148, 14.4330806732178, 93.3083572387695, 0.000485318014398217, 6.85531234741211
194, 19.3900947570801, 35.693286895752, 219.725204467773, 14.5222234725952, 93.338134765625, 0.000485318014398217, 14.2304792404175
196, 19.3623390197754, 35.6956100463867, 221.433609008789, 14.367883682251, 93.3423461914062, 0.000485318014398217, 57.0410919189453
198, 19.3354778289795, 35.6955680847168, 222.185989379883, 13.8602313995361, 93.3374862670898, 0.000485318014398217, 53.6923522949219
200, 19.2861881256104, 35.6921768188477, 222.604995727539, 13.8513479232788, 93.3229141235352, 0.000485318014398217, 0.624758064746857
202, 19.2663822174072, 35.6922645568848, 223.317291259766, 14.3292999267578, 93.3333282470703, 0.000485318014398217, -6.33098936080933
204, 19.2525272369385, 35.6968536376953, 225.167663574219, 14.4757261276245, 93.332145690918, 0.000485318014398217, 9.07200717926025
206, 19.2379512786865, 35.7003707885742, 224.609588623047, 13.6086797714233, 93.3508529663086, 0.000485318014398217, 25.1373558044434
208, 19.1850242614746, 35.6998519897461, 224.697814941406, 14.1889486312866, 93.3243637084961, 0.000485318014398217, -999
210, 19.1347370147705, 35.6972541809082, 225.055847167969, 14.8017539978027, 93.2523040771484, 0.000485318014398217, -999
212, 19.1149864196777, 35.7029876708984, 226.4638671875, 15.6460666656494, 93.1419219970703, 0.000485318014398217, -999
214, 19.1065673828125, 35.719181060791, 227.524963378906, 15.9992218017578, 93.1493225097656, 0.000485318014398217, -999
216, 19.0841426849365, 35.7234115600586, 227.063934326172, 14.2507123947144, 93.2889404296875, 0.000485318014398217, 10.0762786865234
218, 19.0481567382812, 35.7270050048828, 226.979919433594, 14.4635381698608, 93.3038864135742, 0.000485318014398217, -999
220, 19.0127029418945, 35.7355842590332, 228.165084838867, 14.1849031448364, 93.3180389404297, 0.000485318014398217, -999
222, 18.9821357727051, 35.7361450195312, 228.558456420898, 14.1416149139404, 93.3308792114258, 0.000485318014398217, 0.255215585231781
224, 18.9461860656738, 35.7343940734863, 228.184677124023, 14.3057327270508, 93.3201141357422, 0.000485318014398217, -2.12107586860657
226, 18.9088459014893, 35.7302436828613, 228.325607299805, 14.3226518630981, 93.3360595703125, 0.000485318014398217, 0.329602539539337
228, 18.8618335723877, 35.7266960144043, 229.237167358398, 13.9496355056763, 93.3474044799805, 0.000485318014398217, -999
230, 18.831449508667, 35.7270736694336, 229.358489990234, 13.9410829544067, 93.3412399291992, 0.000485318014398217, -999
232, 18.8571872711182, 35.7501678466797, 229.051467895508, 13.6205730438232, 93.3037796020508, 0.000485318014398217, -999
234, 18.8669185638428, 35.7618751525879, 228.565963745117, 13.1431474685669, 93.3913192749023, 0.000485318014398217, 9.33891296386719
236, 18.8437919616699, 35.766414642334, 227.401306152344, 10.9074440002441, 93.4243774414062, 0.000485318014398217, 19.263500213623
238, 18.7804470062256, 35.7639045715332, 226.860198974609, 10.3064794540405, 93.4508972167969, 0.000485318014398217, 5.25036668777466
240, 18.6699504852295, 35.7567100524902, 226.831161499023, 9.61369037628174, 93.4698867797852, 0.000485318014398217, 37.007152557373
242, 18.6552219390869, 35.7563934326172, 225.296447753906, 8.93820095062256, 92.9515762329102, 0.000485318014398217, 2.05925512313843
244, 18.6134777069092, 35.7546157836914, 224.343322753906, 9.48799610137939, 93.4887619018555, 0.000485318014398217, -999
246, 18.3939914703369, 35.7434463500977, 222.994033813477, 9.93839740753174, 93.5054321289062, 0.000485318014398217, -999
248, 18.2506866455078, 35.7326927185059, 222.98908996582, 9.78565979003906, 93.4857406616211, 0.000485318014398217, 10.1042785644531
250, 18.1706047058105, 35.7243995666504, 224.056793212891, 10.5171632766724, 93.4928359985352, 0.000485318014398217, 18.1647796630859
252, 18.0435905456543, 35.7111511230469, 225.936248779297, 11.7749576568604, 93.4695587158203, 0.000485318014398217, 23.0831451416016
254, 17.9271278381348, 35.6972236633301, 227.463684082031, 12.5456295013428, 93.4682846069336, 0.000485318014398217, -999
256, 17.8824996948242, 35.6938591003418, 228.797958374023, 13.2962245941162, 93.4502334594727, 0.000485318014398217, -999
258, 17.8703880310059, 35.6925735473633, 229.00065612793, 12.7122573852539, 93.4372177124023, 0.000485318014398217, -999
260, 17.8376941680908, 35.6919059753418, 228.996551513672, 12.4044942855835, 93.4387893676758, 0.000485318014398217, -999
262, 17.7900867462158, 35.6899032592773, 229.122680664062, 12.1146125793457, 93.4352264404297, 0.000485318014398217, 48.9823532104492
264, 17.753791809082, 35.6884498596191, 229.194747924805, 12.5811433792114, 93.4645309448242, 0.000485318014398217, 46.2283973693848
266, 17.715181350708, 35.6865882873535, 229.097061157227, 12.7974901199341, 93.4534454345703, 0.000485318014398217, -7.73792695999146
268, 17.6255760192871, 35.6820831298828, 229.596939086914, 12.2650585174561, 93.4614334106445, 0.000485318014398217, 3.71305418014526
270, 17.4986457824707, 35.678466796875, 229.912033081055, 12.9267225265503, 93.4579010009766, 0.000485318014398217, 24.7702102661133
272, 17.3529148101807, 35.6733207702637, 229.593688964844, 11.8478832244873, 93.4394683837891, 0.000485318014398217, -999
274, 17.2016677856445, 35.6636238098145, 229.252639770508, 11.555549621582, 93.468132019043, 0.000485318014398217, -1.04238998889923
276, 17.1210021972656, 35.6551628112793, 229.27619934082, 11.6036891937256, 93.4994125366211, 0.000485318014398217, -999
278, 17.010591506958, 35.6447257995605, 230.150054931641, 12.0553512573242, 93.4919815063477, 0.000485318014398217, -999
280, 16.8333911895752, 35.6337623596191, 230.452835083008, 12.6443567276001, 93.4655380249023, 0.000485318014398217, 25.8910522460938
282, 16.724458694458, 35.6405601501465, 230.951675415039, 13.1110239028931, 93.4902572631836, 0.000485318014398217, -999
284, 16.6427192687988, 35.6342468261719, 230.413772583008, 12.877833366394, 93.4993133544922, 0.000485318014398217, -999
286, 16.4743347167969, 35.6171112060547, 230.406402587891, 11.8358659744263, 93.5006713867188, 0.000485318014398217, 34.7272148132324
288, 16.2750377655029, 35.58984375, 230.81999206543, 11.7820386886597, 93.4951782226562, 0.000485318014398217, -5.41272401809692
290, 16.186487197876, 35.5792503356934, 231.296188354492, 12.3619909286499, 93.4103240966797, 0.000485318014398217, -5.08741283416748
292, 16.0579166412354, 35.5656356811523, 232.232604980469, 12.4527835845947, 93.4832305908203, 0.000485318014398217, -999
294, 15.9219198226929, 35.5517234802246, 232.302337646484, 12.201226234436, 93.4894714355469, 0.000485318014398217, -8.90631484985352
296, 15.764214515686, 35.5383682250977, 232.589904785156, 11.6044902801514, 93.5200500488281, 0.000485318014398217, 33.5518608093262
298, 15.6564226150513, 35.5316886901855, 232.920883178711, 11.304349899292, 93.5370864868164, 0.000485318014398217, 12.0178565979004
300, 15.6341533660889, 35.5325546264648, 232.858306884766, 10.8637809753418, 93.5340881347656, 0.000485318014398217, -999
302, 15.5922470092773, 35.5331878662109, 233.173645019531, 10.5804853439331, 93.5387496948242, 0.000485318014398217, 2.44008708000183
304, 15.4950218200684, 35.5213508605957, 233.15022277832, 11.5443954467773, 93.4886245727539, 0.000485318014398217, -0.817381143569946
306, 15.4102840423584, 35.5121459960938, 232.940322875977, 10.9524459838867, 93.5599822998047, 0.000485318014398217, 15.1664218902588
308, 15.3562097549438, 35.5037460327148, 232.954925537109, 10.4826068878174, 93.559684753418, 0.000485318014398217, -7.80837202072144
310, 15.3131628036499, 35.4995651245117, 233.27799987793, 10.6168642044067, 93.5405197143555, 0.000485318014398217, -9.7232837677002
312, 15.1519603729248, 35.4847373962402, 234.207107543945, 10.8271245956421, 93.5582427978516, 0.000485318014398217, -9.67081928253174
314, 15.0643634796143, 35.4754486083984, 233.985702514648, 10.446946144104, 93.5669479370117, 0.000485318014398217, 33.6901779174805
316, 14.9834499359131, 35.4658317565918, 234.109237670898, 9.51510906219482, 93.5632019042969, 0.000485318014398217, 35.400276184082
318, 14.9046306610107, 35.4550590515137, 234.371978759766, 10.063570022583, 93.5731811523438, 0.000485318014398217, 22.4810848236084
320, 14.8736991882324, 35.4514617919922, 234.545425415039, 9.94461250305176, 93.5464019775391, 0.000485318014398217, -8.28744411468506
322, 14.7434244155884, 35.4362564086914, 235.097396850586, 9.33588314056396, 93.5484619140625, 0.000485318014398217, 7.04311275482178
324, 14.6627464294434, 35.4275970458984, 235.175048828125, 9.37741851806641, 93.5653686523438, 0.000485318014398217, 20.7886905670166
326, 14.6147603988647, 35.4236488342285, 235.158660888672, 9.98110771179199, 93.5852584838867, 0.000485318014398217, 14.7143497467041
328, 14.5549964904785, 35.4161262512207, 235.454742431641, 9.74864864349365, 93.595832824707, 0.000485318014398217, 17.7846965789795
330, 14.5258111953735, 35.4115905761719, 235.558898925781, 9.93844223022461, 93.5942153930664, 0.000485318014398217, -5.24012565612793
332, 14.5026378631592, 35.4079246520996, 235.528762817383, 10.1403331756592, 93.6172943115234, 0.000485318014398217, -2.85605573654175
334, 14.4336557388306, 35.3988494873047, 235.98161315918, 9.80824661254883, 93.6138076782227, 0.000485318014398217, 1.31912982463837
336, 14.2759466171265, 35.3810043334961, 236.685592651367, 10.0571012496948, 93.5968933105469, 0.000485318014398217, -2.59883856773376
338, 14.2127237319946, 35.3724784851074, 236.617248535156, 8.25765132904053, 93.5973129272461, 0.000485318014398217, -999
340, 14.1826820373535, 35.3676223754883, 236.869232177734, 8.98744297027588, 93.6221160888672, 0.000485318014398217, -999
342, 14.1529064178467, 35.3631324768066, 237.01985168457, 9.22815418243408, 93.5665817260742, 0.000485318014398217, 25.2079925537109
344, 14.1051139831543, 35.3568229675293, 237.313751220703, 9.74577617645264, 93.5898208618164, 0.000485318014398217, -999
346, 14.0225963592529, 35.3457450866699, 237.472290039062, 9.27264976501465, 93.6193618774414, 0.000485318014398217, 51.2396850585938
348, 13.9662046432495, 35.3395462036133, 237.212738037109, 8.90278625488281, 93.6120834350586, 0.000485318014398217, 61.713981628418
350, 13.9446287155151, 35.3360023498535, 237.441070556641, 9.95083618164062, 93.6258926391602, 0.000485318014398217, 46.8687744140625
352, 13.9238967895508, 35.3330078125, 237.491821289062, 8.87798023223877, 93.6321411132812, 0.000485318014398217, 46.4915542602539
354, 13.86305809021, 35.3256607055664, 237.753616333008, 8.38900947570801, 93.6161270141602, 0.000485318014398217, 12.1532974243164
356, 13.8134365081787, 35.3198165893555, 237.744445800781, 8.78255939483643, 93.6418914794922, 0.000485318014398217, -8.06563663482666
358, 13.7793273925781, 35.3156318664551, 237.939437866211, 9.3365478515625, 93.636344909668, 0.000485318014398217, -9.27829647064209
360, 13.7140998840332, 35.3073959350586, 238.152114868164, 9.38478374481201, 93.6419677734375, 0.000485318014398217, -999
362, 13.5985422134399, 35.2918739318848, 238.783874511719, 9.44401073455811, 93.599609375, 0.000485318014398217, 43.9649658203125
364, 13.5258712768555, 35.2816352844238, 238.709045410156, 9.59278583526611, 93.5874710083008, 0.000485318014398217, 33.5328102111816
366, 13.4707851409912, 35.2739105224609, 239.277801513672, 7.93498945236206, 93.6411209106445, 0.000485318014398217, 13.1915550231934
368, 13.3810949325562, 35.2609786987305, 239.723861694336, 8.85480117797852, 93.6494598388672, 0.000485318014398217, 3.25720977783203
370, 13.3620519638062, 35.2579917907715, 239.542816162109, 8.88530254364014, 93.615104675293, 0.000485318014398217, 27.9420585632324
372, 13.3184604644775, 35.2507438659668, 239.834121704102, 8.99617767333984, 93.619026184082, 0.000485318014398217, 22.7467002868652
374, 13.2311172485352, 35.2358741760254, 240.189056396484, 7.65315866470337, 93.5991134643555, 0.000485318014398217, -8.0192985534668
376, 13.0968160629272, 35.215145111084, 240.624252319336, 8.69868755340576, 93.5032119750977, 0.000485318014398217, -6.27784299850464
378, 12.87770652771, 35.1826515197754, 241.588424682617, 9.0053129196167, 93.4741134643555, 0.000485318014398217, -6.40320301055908
380, 12.7384147644043, 35.1623687744141, 241.975738525391, 8.70597839355469, 93.5058898925781, 0.000485318014398217, 26.9973487854004
382, 12.6626634597778, 35.1506729125977, 242.51008605957, 9.49508380889893, 93.5129699707031, 0.000485318014398217, -2.82929086685181
384, 12.6016969680786, 35.1413879394531, 242.686614990234, 10.1351652145386, 93.536750793457, 0.000485318014398217, 15.1757526397705
386, 12.5735836029053, 35.1376190185547, 242.888122558594, 9.80723667144775, 93.5076522827148, 0.000485318014398217, 26.8183860778809
388, 12.4679756164551, 35.1229400634766, 243.456130981445, 9.00102138519287, 93.5318832397461, 0.000485318014398217, 26.9106483459473
390, 12.2690391540527, 35.0928840637207, 244.064147949219, 7.96463537216187, 93.5831985473633, 0.000485318014398217, 40.3639793395996
392, 12.2143001556396, 35.083667755127, 244.795303344727, 7.53885936737061, 93.5942153930664, 0.000485318014398217, 40.334358215332
394, 12.2030897140503, 35.0805969238281, 244.697967529297, 9.09030342102051, 93.4169158935547, 0.000485318014398217, 34.1231307983398
