CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00053_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RR20080204_CTD_53_1
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 06:11:00
CTD_START_LATITUDE = -53.4978
CTD_START_LONGITUDE = 29.9975
CTD_BOTTOM_TIME = 07:54:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
134.0, 3.1684, 33.8842, 322.1, 0.308, 0.0959, 0.696
136.0, 3.1618, 33.8838, 322.2, 0.304, 0.0968, 0.67
138.0, 3.1587, 33.884, 322.1, 0.322, 0.0988, 0.631
140.0, 3.1517, 33.8838, 322, 0.303, 0.0959, 0.601
142.0, 3.1464, 33.8833, 321.9, 0.308, 0.0951, 0.569
144.0, 3.1169, 33.881, 321.7, 0.305, 0.0968, 0.543
146.0, 2.9163, 33.8755, 321.3, 0.314, -999, 0.499
148.0, 2.7873, 33.872, 320.1, 0.315, 0.0996, 0.471
150.0, 2.4139, 33.8647, 317.7, 0.325, 0.1033, 0.442
152.0, 1.9819, 33.8643, 314.5, 0.328, -999, 0.407
154.0, 1.895, 33.8689, 312.4, 0.318, 0.1013, 0.379
156.0, 1.9165, 33.9018, 310.5, 0.305, 0.0951, 0.345
158.0, 2.0314, 33.9198, 309.8, 0.289, 0.0886, 0.324
160.0, 2.0803, 33.9275, 307.2, 0.282, 0.0833, 0.294
162.0, 1.9888, 33.9483, 304, 0.254, 0.0653, 0.273
164.0, 1.9502, 33.9608, 297.6, 0.247, 0.0572, 0.246
166.0, 1.9598, 33.9675, 292, 0.242, 0.0527, 0.229
168.0, 2.013, 33.9877, 287.1, 0.235, 0.0426, 0.21
170.0, 1.9515, 33.9922, 282.4, 0.229, 0.0366, 0.192
172.0, 1.9438, 33.9944, 280.2, 0.229, 0.0358, 0.173
174.0, 1.9653, 34.0028, 279.2, 0.229, 0.0337, 0.153
176.0, 1.9485, 34.0043, 278, 0.228, 0.0337, 0.135
178.0, 2.1062, 34.0263, 277.7, 0.227, 0.0345, 0.116
180.0, 2.1936, 34.0336, 276.4, 0.228, 0.0345, 0.11
182.0, 2.2157, 34.0361, 274.5, 0.228, 0.0358, 0.099
184.0, 2.2309, 34.0383, 274.3, 0.229, 0.0345, 0.082
186.0, 2.2415, 34.0399, 274.3, 0.228, 0.0358, 0.072
188.0, 2.2639, 34.0443, 274.3, 0.23, 0.0345, 0.059
190.0, 2.3557, 34.0595, 274.7, 0.228, 0.0358, 0.03
192.0, 2.3589, 34.0628, 274, 0.228, 0.0329, 0.032
194.0, 2.2949, 34.0711, 272.2, 0.227, 0.0313, 0.014
196.0, 2.2843, 34.0728, 271.5, 0.227, 0.0293, 0.008
198.0, 2.3022, 34.079, 271.1, 0.225, 0.0277, 0.001
200.0, 2.2891, 34.0822, 270.1, 0.224, 0.0249, 0.001
202.0, 2.2105, 34.078, 267.3, 0.224, 0.0257, 0.003
204.0, 2.1968, 34.0853, 266.2, 0.224, 0.0269, 0.001
206.0, 2.2805, 34.0951, 265.6, 0.224, 0.0269, 0.001
208.0, 2.2224, 34.0969, 265.1, 0.224, 0.0249, 0.001
210.0, 2.1644, 34.0984, 263.3, 0.225, 0.0277, 0.001
212.0, 2.089, 34.1017, 262.2, 0.224, 0.0257, 0.001
214.0, 2.1065, 34.1096, 261.6, 0.223, 0.0241, 0.001
216.0, 2.1444, 34.1171, 259.8, 0.223, 0.0269, 0.001
218.0, 2.1369, 34.1168, 258.3, 0.223, 0.0241, 0.001
220.0, 2.1045, 34.1174, 256.3, 0.223, 0.0269, 0.001
222.0, 2.083, 34.1187, 254.9, 0.222, 0.0257, 0.001
224.0, 2.1081, 34.1234, 254.2, 0.222, 0.0221, 0.001
226.0, 2.1729, 34.1332, 253.8, 0.223, 0.0233, 0.001
228.0, 2.2206, 34.1409, 251.9, 0.222, 0.0233, 0.001
230.0, 2.2739, 34.1478, 250.8, 0.222, 0.0221, 0.001
232.0, 2.2744, 34.1489, 248.7, 0.222, 0.0213, 0.001
234.0, 2.2065, 34.1515, 248, 0.222, 0.0221, 0.001
236.0, 2.1791, 34.1488, 247.4, 0.222, 0.0205, 0.001
238.0, 2.0639, 34.1432, 247.3, 0.222, 0.0221, 0.001
240.0, 1.9959, 34.1422, 247.8, 0.222, 0.0233, 0.001
242.0, 1.9885, 34.1414, 248.1, 0.222, 0.0221, 0.001
244.0, 1.9683, 34.1415, 248.2, 0.222, 0.0213, 0.001
246.0, 2.0814, 34.1582, 247.4, 0.222, 0.0221, 0.001
248.0, 2.1008, 34.1615, 245.5, 0.222, 0.0205, 0.001
250.0, 2.098, 34.1686, 244.5, 0.222, 0.0196, 0.001
252.0, 2.1326, 34.1732, 242.6, 0.222, 0.0205, 0.001
254.0, 2.1627, 34.1782, 241.4, 0.222, 0.0196, 0.001
256.0, 2.2494, 34.19, 240.8, 0.222, 0.0176, 0.001
258.0, 2.2916, 34.1977, 239.2, 0.221, 0.0184, 0.001
260.0, 2.3357, 34.2059, 236.9, 0.222, 0.0184, 0.001
262.0, 2.4142, 34.2187, 235.6, 0.221, 0.0184, 0.001
264.0, 2.4846, 34.2265, 234.6, 0.221, 0.0184, 0.001
266.0, 2.492, 34.2286, 232.4, 0.222, 0.0176, 0.001
268.0, 2.4928, 34.2299, 230.8, 0.222, 0.0205, 0.001
270.0, 2.4786, 34.2309, 230.1, 0.222, 0.0176, 0.001
272.0, 2.4572, 34.2302, 229.9, 0.222, 0.0184, 0.001
274.0, 2.402, 34.2285, 229.8, 0.222, 0.0176, 0.001
276.0, 2.3973, 34.2357, 229.5, 0.221, 0.0184, 0.001
278.0, 2.5424, 34.2572, 229, 0.221, 0.0168, 0.001
280.0, 2.6071, 34.2654, 227.7, 0.221, 0.0176, 0.001
282.0, 2.6047, 34.267, 224.6, 0.221, 0.0184, 0.001
284.0, 2.5166, 34.2665, 222.8, 0.222, 0.0184, 0.001
286.0, 2.5013, 34.2681, 222, 0.221, 0.0176, 0.001
288.0, 2.4762, 34.2705, 221.5, 0.222, 0.0176, 0.001
290.0, 2.4641, 34.2729, 220.7, 0.222, 0.0176, 0.001
292.0, 2.4535, 34.2754, 219.8, 0.222, 0.0168, 0.001
294.0, 2.4506, 34.2829, 219.7, 0.222, 0.0184, 0.001
296.0, 2.5013, 34.2883, 219.2, 0.222, 0.0168, 0.001
298.0, 2.5045, 34.2914, 218.5, 0.222, 0.0176, 0.001
300.0, 2.5099, 34.2941, 217.1, 0.221, 0.0184, 0.001
302.0, 2.5007, 34.299, 216.2, 0.221, 0.0176, 0.001
304.0, 2.4823, 34.3021, 214.5, 0.221, 0.0196, 0.001
306.0, 2.4755, 34.304, 212.9, 0.222, 0.0168, 0.001
308.0, 2.4775, 34.3052, 211.8, 0.221, 0.0168, 0.001
310.0, 2.4625, 34.3045, 211.2, 0.221, 0.016, 0.001
312.0, 2.4416, 34.3045, 210.7, 0.221, 0.016, 0.001
314.0, 2.4473, 34.3058, 210.4, 0.222, 0.016, 0.001
316.0, 2.4441, 34.3065, 210, 0.221, 0.016, 0.001
318.0, 2.4412, 34.3066, 209.8, 0.221, 0.016, 0.001
320.0, 2.4346, 34.3081, 209.4, 0.221, 0.016, 0.001
322.0, 2.4325, 34.3093, 209.1, 0.221, 0.016, 0.001
324.0, 2.4269, 34.3095, 208.6, 0.221, 0.016, 0.001
326.0, 2.4235, 34.3123, 208.3, 0.221, 0.016, 0.001
328.0, 2.435, 34.3154, 207.8, 0.221, 0.0176, 0.001
330.0, 2.4463, 34.3181, 207.1, 0.221, 0.016, 0.001
332.0, 2.4531, 34.3186, 207, 0.221, 0.0152, 0.001
334.0, 2.4569, 34.3194, 206.5, 0.221, 0.0168, 0.001
336.0, 2.4772, 34.3232, 206, 0.221, 0.0168, 0.001
338.0, 2.4811, 34.3246, 205.8, 0.221, 0.0176, 0.001
340.0, 2.4891, 34.3261, 205.5, 0.221, 0.0168, 0.001
342.0, 2.4843, 34.3266, 204.8, 0.221, 0.0168, 0.001
344.0, 2.4497, 34.331, 204.7, 0.221, 0.016, 0.001
346.0, 2.4396, 34.3322, 204.1, 0.221, 0.0152, 0.001
348.0, 2.4351, 34.3329, 203.3, 0.221, 0.0152, 0.001
350.0, 2.4336, 34.3331, 202.8, 0.221, 0.0152, 0.001
352.0, 2.4292, 34.3333, 202.5, 0.221, 0.0152, 0.001
354.0, 2.4161, 34.3351, 202.3, 0.221, 0.016, 0.001
356.0, 2.3589, 34.3339, 202.3, 0.221, 0.0152, 0.001
358.0, 2.3758, 34.3413, 202, 0.221, 0.0176, 0.001
360.0, 2.4028, 34.3431, 201.6, 0.221, 0.014, 0.001
362.0, 2.4, 34.3436, 201.2, 0.222, 0.014, 0.001
364.0, 2.3948, 34.3442, 200.9, 0.221, 0.014, 0.001
366.0, 2.3869, 34.3438, 200.3, 0.221, 0.0152, 0.001
368.0, 2.3799, 34.3431, 199.9, 0.221, 0.014, 0.001
370.0, 2.3715, 34.3425, 199.8, 0.221, 0.016, 0.001
372.0, 2.372, 34.3429, 200.1, 0.221, 0.014, 0.001
374.0, 2.3644, 34.342, 200.4, 0.221, 0.0152, 0.001
376.0, 2.3541, 34.3416, 200.6, 0.221, 0.0152, 0.001
378.0, 2.3262, 34.3402, 200.8, 0.221, 0.0132, 0.001
380.0, 2.2893, 34.3387, 201.2, 0.221, 0.0152, 0.001
382.0, 2.2367, 34.3317, 202.4, 0.221, 0.0132, 0.001
384.0, 2.1507, 34.3295, 203.1, 0.221, 0.016, 0.001
386.0, 2.258, 34.3457, 205.7, 0.221, 0.0168, 0.001
388.0, 2.3418, 34.3563, 206.7, 0.221, 0.0124, 0.001
390.0, 2.3183, 34.3564, 205.1, 0.221, 0.0124, 0.001
392.0, 2.2821, 34.3551, 202.1, 0.23, 0.014, 0.001
394.0, 2.2138, 34.3493, 201.4, 0.222, 0.0152, 0.001
396.0, 2.1406, 34.342, 201.6, 0.221, 0.016, 0.001
398.0, 1.8573, 34.3148, 204.4, 0.221, 0.0168, 0.001
400.0, 1.5714, 34.2979, 207.8, 0.222, 0.0176, 0.001
402.0, 1.5289, 34.3008, 208.3, 0.222, 0.0196, 0.001
404.0, 1.5585, 34.3015, 214.7, 0.222, 0.0213, 0.001
406.0, 1.5732, 34.3061, 218.8, 0.222, 0.0184, 0.001
408.0, 1.6881, 34.3186, 219.4, 0.222, 0.0184, 0.001
410.0, 1.7658, 34.3254, 218.5, 0.222, 0.0196, 0.001
412.0, 1.9145, 34.3419, 214.2, 0.221, 0.0205, 0.001
414.0, 2.0216, 34.3538, 210.5, 0.222, 0.0184, 0.001
416.0, 2.0276, 34.3563, 207.8, 0.221, 0.0205, 0.001
418.0, 2.0344, 34.3576, 203.6, 0.221, 0.0196, 0.001
420.0, 1.9923, 34.3564, 200.7, 0.222, 0.0196, 0.001
422.0, 1.9746, 34.3605, 199.4, 0.221, 0.0196, 0.001
424.0, 1.9896, 34.3651, 199.2, 0.222, 0.0168, 0.001
426.0, 2.0249, 34.3741, 198.8, 0.221, 0.0168, 0.001
428.0, 2.0646, 34.3816, 197.9, 0.222, 0.0168, 0.001
430.0, 2.0797, 34.3851, 196.8, 0.221, 0.0176, 0.001
432.0, 2.1061, 34.391, 196, 0.221, 0.0168, 0.001
434.0, 2.1115, 34.393, 194.8, 0.222, 0.016, 0.001
436.0, 2.1066, 34.3947, 193.4, 0.221, 0.0152, 0.001
438.0, 2.0938, 34.3943, 193.2, 0.222, 0.0184, 0.001
440.0, 2.0859, 34.3933, 192.8, 0.221, 0.0176, 0.001
442.0, 2.0305, 34.3893, 192.8, 0.222, 0.0168, 0.001
444.0, 1.9913, 34.3899, 192.9, 0.222, 0.0184, 0.001
446.0, 1.9821, 34.3885, 193.7, 0.221, 0.0168, 0.001
448.0, 1.9592, 34.3896, 194.2, 0.221, 0.016, 0.001
450.0, 1.9519, 34.3901, 194.5, 0.221, 0.016, 0.001
452.0, 1.9479, 34.3898, 195, 0.222, 0.0196, 0.001
454.0, 1.9425, 34.3901, 195.1, 0.221, 0.0152, 0.001
456.0, 1.9339, 34.3901, 195.2, 0.222, 0.0152, 0.001
458.0, 1.9294, 34.3914, 195.3, 0.221, 0.0152, 0.001
460.0, 1.9605, 34.399, 195.4, 0.224, 0.0168, 0.001
462.0, 1.9723, 34.4045, 194.9, 0.221, 0.0152, 0.001
464.0, 1.9852, 34.4075, 194.6, 0.221, 0.0132, 0.001
466.0, 1.9848, 34.408, 194, 0.221, 0.0152, 0.001
468.0, 1.9827, 34.4082, 193, 0.222, 0.014, 0.001
470.0, 1.9781, 34.4093, 192.6, 0.222, 0.016, 0.001
472.0, 1.9756, 34.41, 192.4, 0.221, 0.0152, 0.001
474.0, 1.9642, 34.4104, 192.3, 0.221, 0.014, 0.001
476.0, 1.9512, 34.4107, 192.3, 0.223, 0.016, 0.001
478.0, 1.9401, 34.4136, 192.3, 0.222, 0.014, 0.001
480.0, 1.9434, 34.4155, 192.5, 0.222, 0.0132, 0.001
482.0, 1.9356, 34.4177, 192.5, 0.221, 0.0124, 0.001
484.0, 1.9322, 34.4184, 192.2, 0.222, 0.0176, 0.001
486.0, 1.9256, 34.4223, 192, 0.221, 0.016, 0.001
488.0, 1.9284, 34.4255, 191.8, 0.221, 0.014, 0.001
490.0, 1.9154, 34.4277, 191.5, 0.221, 0.0124, 0.001
492.0, 1.9114, 34.4287, 191.1, 0.222, 0.0124, 0.001
494.0, 1.9052, 34.4307, 191, 0.222, 0.0132, 0.001
496.0, 1.9164, 34.4374, 190.7, 0.221, 0.0132, 0.001
498.0, 1.9451, 34.4424, 190.7, 0.223, 0.0152, 0.001
500.0, 1.976, 34.4472, 190.1, 0.221, 0.0168, 0.001
502.0, 2.0093, 34.4562, 188.6, 0.223, 0.0132, 0.001
504.0, 2.1009, 34.4662, 188.4, 0.221, 0.0132, 0.001
506.0, 2.098, 34.4666, 188.2, 0.221, 0.0132, 0.001
508.0, 2.0905, 34.4667, 185.9, 0.221, 0.0132, 0.001
510.0, 2.0697, 34.4673, 184.4, 0.221, 0.0116, 0.001
512.0, 2.0864, 34.4707, 184, 0.221, 0.0116, 0.001
514.0, 2.1402, 34.4776, 183.8, 0.221, 0.014, 0.001
516.0, 2.1954, 34.4852, 183.1, 0.221, 0.0124, 0.001
518.0, 2.2152, 34.4881, 182.8, 0.222, 0.0116, 0.001
520.0, 2.2202, 34.4923, 182.3, 0.221, 0.0132, 0.001
522.0, 2.2966, 34.5036, 181.8, 0.221, 0.0124, 0.001
524.0, 2.314, 34.5069, 181.4, 0.221, 0.0124, 0.001
526.0, 2.3341, 34.5113, 181, 0.221, 0.0096, 0.001
528.0, 2.3295, 34.5123, 180.6, 0.221, 0.0152, 0.001
530.0, 2.3285, 34.5139, 180.3, 0.221, 0.014, 0.001
532.0, 2.3303, 34.5147, 180.2, 0.222, 0.0124, 0.001
534.0, 2.3286, 34.515, 180.3, 0.221, 0.0108, 0.001
536.0, 2.2685, 34.5159, 180.4, 0.221, 0.0124, 0.001
538.0, 2.3038, 34.523, 180.9, 0.221, 0.0108, 0.001
540.0, 2.3408, 34.5321, 181.2, 0.221, 0.0124, 0.001
542.0, 2.3323, 34.5318, 180.9, 0.221, 0.0116, 0.001
544.0, 2.3354, 34.534, 180.3, 0.221, 0.0116, 0.001
546.0, 2.3576, 34.5375, 179.9, 0.221, 0.0124, 0.001
548.0, 2.3708, 34.5405, 179.7, 0.221, 0.0108, 0.001
550.0, 2.3758, 34.5419, 179, 0.221, 0.0088, 0.001
552.0, 2.3817, 34.5439, 178.3, 0.221, 0.0096, 0.001
554.0, 2.3428, 34.5424, 178, 0.221, 0.0096, 0.001
556.0, 2.3255, 34.5434, 178, 0.221, 0.0088, 0.001
558.0, 2.2932, 34.5418, 178.5, 0.221, 0.0088, 0.001
560.0, 2.2882, 34.5409, 179.2, 0.221, 0.0096, 0.001
562.0, 2.2751, 34.5402, 179.8, 0.221, 0.0108, 0.001
564.0, 2.2246, 34.5349, 180.2, 0.221, 0.0108, 0.001
566.0, 2.1089, 34.524, 180.5, 0.221, 0.0096, 0.001
568.0, 2.0365, 34.5179, 180.7, 0.221, 0.0108, 0.001
570.0, 2.0025, 34.5155, 181.6, 0.221, 0.0124, 0.001
572.0, 2.0013, 34.5147, 182.8, 0.221, 0.0096, 0.001
574.0, 1.9812, 34.5174, 183, 0.221, 0.0124, 0.001
576.0, 2.0381, 34.5253, 182.9, 0.221, 0.0108, 0.001
578.0, 2.0474, 34.5247, 183.1, 0.221, 0.0132, 0.001
580.0, 2.0736, 34.5301, 182.6, 0.221, 0.0116, 0.001
582.0, 2.1122, 34.5339, 182.7, 0.221, 0.0108, 0.001
584.0, 2.0834, 34.5321, 182.8, 0.221, 0.0116, 0.001
586.0, 2.059, 34.5312, 182.1, 0.221, 0.0116, 0.001
588.0, 2.0595, 34.5314, 181.3, 0.221, 0.0096, 0.001
590.0, 2.0654, 34.5333, 181, 0.221, 0.0096, 0.001
592.0, 2.0522, 34.5322, 180.6, 0.221, 0.0096, 0.001
594.0, 2.0009, 34.5315, 180.4, 0.221, 0.0124, 0.001
596.0, 1.9958, 34.5313, 180, 0.221, 0.0108, 0.001
598.0, 1.9916, 34.5309, 180, 0.221, 0.0108, 0.001
600.0, 1.9871, 34.5305, 179.8, 0.221, 0.0116, 0.001
602.0, 1.9801, 34.5302, 179.9, 0.221, 0.0132, 0.001
604.0, 1.9678, 34.5302, 179.8, 0.221, 0.0116, 0.001
606.0, 1.9567, 34.5324, 179.9, 0.221, 0.0116, 0.001
608.0, 1.9571, 34.5355, 179.9, 0.221, 0.0124, 0.001
610.0, 1.9594, 34.5357, 180.2, 0.221, 0.0124, 0.001
612.0, 1.963, 34.5377, 180.2, 0.222, 0.0124, 0.001
614.0, 1.9692, 34.5397, 180.1, 0.221, 0.0116, 0.001
616.0, 1.9787, 34.5422, 179.9, 0.221, 0.014, 0.001
618.0, 1.9895, 34.546, 179.6, 0.221, 0.0116, 0.001
620.0, 2.0032, 34.5498, 179.5, 0.221, 0.0108, 0.001
622.0, 2.0074, 34.5508, 179.3, 0.221, 0.0096, 0.001
624.0, 2.0081, 34.5519, 178.6, 0.221, 0.0116, 0.001
626.0, 2.0133, 34.5534, 178.2, 0.221, 0.0116, 0.001
628.0, 2.0082, 34.5535, 178.1, 0.221, 0.0088, 0.001
630.0, 2.0019, 34.5535, 178, 0.221, 0.0108, 0.001
632.0, 1.993, 34.5544, 177.9, 0.221, 0.0096, 0.001
634.0, 1.9858, 34.5586, 178, 0.221, 0.008, 0.001
636.0, 1.9872, 34.5606, 178, 0.221, 0.0096, 0.001
638.0, 1.9882, 34.5616, 178.1, 0.221, 0.0108, 0.001
640.0, 1.9886, 34.5616, 178.1, 0.221, 0.0088, 0.001
642.0, 1.9897, 34.5625, 178, 0.221, 0.0096, 0.001
644.0, 1.9905, 34.5637, 177.9, 0.221, 0.0088, 0.001
646.0, 1.988, 34.5654, 177.8, 0.221, 0.0116, 0.001
648.0, 1.9834, 34.5666, 177.8, 0.221, 0.0096, 0.001
650.0, 1.9752, 34.5672, 177.8, 0.221, 0.0088, 0.001
652.0, 1.967, 34.569, 177.7, 0.221, 0.0088, 0.001
654.0, 1.9718, 34.5699, 177.9, 0.221, 0.0132, 0.001
656.0, 1.9737, 34.5718, 178.1, 0.221, 0.0108, 0.001
658.0, 1.9774, 34.5738, 178.1, 0.221, 0.0088, 0.001
660.0, 1.9759, 34.5752, 178.1, 0.221, 0.0088, 0.001
662.0, 1.9748, 34.5756, 178, 0.221, 0.0096, 0.001
664.0, 1.9758, 34.5767, 177.9, 0.221, 0.0108, 0.001
666.0, 1.9807, 34.5796, 177.8, 0.221, 0.0088, 0.001
668.0, 1.9814, 34.5798, 177.9, 0.221, 0.0096, 0.001
670.0, 1.98, 34.5807, 178, 0.221, 0.0096, 0.001
672.0, 1.9805, 34.5807, 178, 0.221, 0.0108, 0.001
674.0, 1.982, 34.5806, 178.2, 0.221, 0.0096, 0.001
676.0, 1.9842, 34.5808, 178.2, 0.221, 0.0088, 0.001
678.0, 1.9844, 34.5812, 178.3, 0.221, 0.0088, 0.001
680.0, 1.9819, 34.5811, 178.2, 0.221, 0.014, 0.001
682.0, 1.9814, 34.5817, 178.2, 0.221, 0.0132, 0.001
684.0, 1.9693, 34.5813, 178.1, 0.221, 0.0096, 0.001
686.0, 1.9723, 34.5811, 178.4, 0.221, 0.0088, 0.001
688.0, 1.9743, 34.581, 178.4, 0.221, 0.0096, 0.001
690.0, 1.9712, 34.5814, 178.5, 0.221, 0.0108, 0.001
692.0, 1.969, 34.5815, 178.6, 0.221, 0.0088, 0.001
694.0, 1.9646, 34.5827, 178.5, 0.221, 0.0088, 0.001
696.0, 1.967, 34.5867, 178.5, 0.221, 0.0108, 0.001
698.0, 1.9686, 34.5877, 178.6, 0.221, 0.0096, 0.001
