CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615403.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:42 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_63_1
#DATE: 2006-07-18
#TIMEZONE: UTC
#CTD_START_TIME: 20:02:27
#CTD_START_LATITUDE: -60.7956666666667
#CTD_START_LONGITUDE: -56.2096666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 63
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
54, -0.7251, 34.2758, 7.40692, 0.0925, 13.8155
55, -0.7223, 34.2763, 7.40203, 0.099, 13.8155
56, -0.7235, 34.2762, 7.4013, 0.0946, 13.8155
57, -0.7179, 34.2769, 7.39559, 0.1055, 13.8155
58, -0.7165, 34.2768, 7.38818, 0.1112, 13.8155
59, -0.7133, 34.2776, 7.38827, 0.0993, 13.8155
60, -0.7108, 34.2778, 7.38209, 0.0879, 13.8155
61, -0.7084, 34.2782, 7.37492, 0.0982, 13.8155
62, -0.7027, 34.2789, 7.36476, 0.0923, 13.8155
63, -0.6848, 34.2811, 7.33749, 0.0935, 13.8155
64, -0.6782, 34.2826, 7.31741, 0.0942, 13.8155
65, -0.6727, 34.2834, 7.31302, 0.0993, 13.8155
66, -0.6709, 34.2835, 7.30981, 0.0896, 13.8155
67, -0.665, 34.2846, 7.30286, 0.0917, 13.8155
68, -0.6631, 34.2848, 7.29444, 0.0922, 13.8155
69, -0.6632, 34.2855, 7.29002, 0.0803, 13.8155
70, -0.6607, 34.2855, 7.28844, 0.1055, 13.8155
71, -0.6602, 34.2854, 7.28627, 0.0955, 13.8155
72, -0.6604, 34.2856, 7.28579, 0.1085, 13.8155
73, -0.6605, 34.2856, 7.28417, 0.1124, 13.8155
74, -0.6602, 34.2858, 7.28624, 0.104, 13.8155
75, -0.6601, 34.286, 7.2881, 0.0946, 13.8155
76, -0.66, 34.2859, 7.28696, 0.0999, 13.8155
77, -0.66, 34.2858, 7.28406, 0.1113, 13.8155
78, -0.6601, 34.2858, 7.28429, 0.1083, 13.8155
79, -0.6599, 34.286, 7.28407, 0.0997, 13.8155
80, -0.6585, 34.2862, 7.28076, 0.0996, 13.8155
81, -0.6585, 34.2862, 7.27914, 0.1022, 13.8155
82, -0.6573, 34.2864, 7.27757, 0.0989, 13.8155
83, -0.6569, 34.2865, 7.2759, 0.11, 13.8155
84, -0.6573, 34.2865, 7.27283, 0.1038, 13.8155
85, -0.6574, 34.2866, 7.2747, 0.1084, 13.8155
86, -0.6574, 34.2866, 7.27996, 0.0954, 13.8155
87, -0.6574, 34.2865, 7.27849, 0.0994, 13.8155
88, -0.6581, 34.2865, 7.27585, 0.1008, 13.8155
89, -0.6512, 34.2881, 7.26713, 0.0901, 13.8155
90, -0.6433, 34.2892, 7.26081, 0.0991, 13.8155
91, -0.6398, 34.29, 7.25589, 0.0804, 13.8155
92, -0.637, 34.2905, 7.24983, 0.0936, 13.8155
93, -0.6314, 34.2915, 7.24345, 0.0975, 13.8155
94, -0.6267, 34.2924, 7.23172, 0.093, 13.8155
95, -0.625, 34.2929, 7.23091, 0.0817, 13.8155
96, -0.6247, 34.2929, 7.22749, 0.0987, 13.8155
97, -0.6255, 34.2928, 7.22726, 0.114, 13.8155
98, -0.6255, 34.2931, 7.22771, 0.0989, 13.8155
99, -0.6253, 34.293, 7.22832, 0.1027, 13.8155
100, -0.6243, 34.2934, 7.22609, 0.105, 13.8155
101, -0.6219, 34.2937, 7.22037, 0.0903, 13.8155
102, -0.6218, 34.294, 7.22039, 0.0835, 13.8155
103, -0.62, 34.2944, 7.21777, 0.0813, 13.8155
104, -0.6165, 34.295, 7.21801, 0.0937, 13.8155
105, -0.6153, 34.2952, 7.21396, 0.095, 13.8155
106, -0.6152, 34.2952, 7.21079, 0.0804, 13.8155
107, -0.6152, 34.2952, 7.21108, 0.0857, 13.8155
108, -0.6137, 34.2955, 7.20651, 0.0825, 13.8155
109, -0.6144, 34.2955, 7.20773, 0.0747, 13.8155
110, -0.6134, 34.2957, 7.20504, 0.0799, 13.8155
111, -0.6095, 34.2969, 7.19993, 0.068, 13.8155
112, -0.6048, 34.2976, 7.19709, 0.068, 13.8155
113, -0.5972, 34.2993, 7.19225, 0.0683, 13.8155
114, -0.5888, 34.3008, 7.18404, 0.0815, 13.8155
115, -0.5853, 34.3014, 7.17693, 0.0769, 13.8155
116, -0.5848, 34.3017, 7.17064, 0.0703, 13.8155
117, -0.5843, 34.3018, 7.16773, 0.0693, 13.8155
118, -0.5844, 34.3019, 7.16158, 0.0591, 13.8155
119, -0.5809, 34.3028, 7.15796, 0.0475, 13.8155
120, -0.5757, 34.3043, 7.15195, 0.0538, 13.8155
121, -0.5705, 34.3052, 7.14427, 0.058, 13.8155
122, -0.566, 34.3066, 7.13672, 0.0508, 13.8155
123, -0.552, 34.3094, 7.12796, 0.0627, 13.8155
124, -0.5498, 34.3095, 7.1191, 0.049, 13.8155
125, -0.5501, 34.3096, 7.11328, 0.0657, 13.8155
126, -0.55, 34.3098, 7.10948, 0.0493, 13.8155
127, -0.5487, 34.3106, 7.11084, 0.0422, 13.8155
128, -0.5456, 34.3111, 7.11048, 0.0353, 13.8155
129, -0.5473, 34.3104, 7.10875, 0.039, 13.8155
130, -0.5493, 34.3103, 7.10654, 0.0467, 13.8155
131, -0.5486, 34.3103, 7.10321, 0.051, 13.8155
132, -0.5495, 34.3104, 7.10303, 0.0414, 13.8155
133, -0.5471, 34.311, 7.10082, 0.0344, 13.8155
134, -0.5458, 34.311, 7.09834, 0.0563, 13.8155
135, -0.5463, 34.311, 7.09648, 0.041, 13.8155
136, -0.542, 34.3122, 7.09732, 0.0453, 13.8155
137, -0.5398, 34.3126, 7.09422, 0.041, 13.8155
138, -0.5398, 34.3125, 7.09218, 0.0525, 13.8155
139, -0.5394, 34.3126, 7.09069, 0.0552, 13.8155
140, -0.5389, 34.313, 7.08724, 0.0672, 13.8155
141, -0.5377, 34.3133, 7.08972, 0.0745, 13.8155
142, -0.538, 34.3132, 7.08836, 0.0877, 13.8155
143, -0.5372, 34.3133, 7.08489, 0.099, 13.8155
144, -0.5368, 34.3135, 7.08507, 0.107, 13.8155
145, -0.5365, 34.3135, 7.08458, 0.1131, 13.8155
146, -0.5365, 34.3135, 7.08176, 0.1112, 13.8155
147, -0.5359, 34.3136, 7.08045, 0.1186, 13.8155
148, -0.5343, 34.3141, 7.07618, 0.1131, 13.8155
149, -0.5298, 34.3157, 7.06782, 0.1005, 13.8155
150, -0.5194, 34.3179, 7.05962, 0.1082, 13.8155
151, -0.5146, 34.3189, 7.05429, 0.1083, 13.8155
152, -0.5143, 34.3191, 7.05234, 0.0789, 13.8155
153, -0.514, 34.3192, 7.05039, 0.0797, 13.8155
154, -0.5136, 34.3195, 7.04706, 0.0726, 13.8155
155, -0.5131, 34.3195, 7.045, 0.0734, 13.8155
156, -0.5124, 34.3197, 7.04424, 0.0601, 13.8155
157, -0.5124, 34.3196, 7.04602, 0.0572, 13.8155
158, -0.5123, 34.3197, 7.04359, 0.0658, 13.8155
159, -0.5115, 34.3201, 7.04479, 0.0407, 13.8155
160, -0.5122, 34.3197, 7.04476, 0.0482, 13.8155
161, -0.513, 34.3196, 7.04271, 0.0367, 13.8155
162, -0.5128, 34.3198, 7.03925, 0.0333, 13.8155
163, -0.5094, 34.3206, 7.03934, 0.0136, 13.8155
164, -0.5082, 34.3208, 7.03814, -0.0174, 13.8155
165, -0.5092, 34.3207, 7.0361, -0.0056, 13.8155
166, -0.5066, 34.3214, 7.03287, -0.0138, 13.8155
167, -0.505, 34.3218, 7.02902, -0.0267, 13.8155
168, -0.506, 34.3217, 7.02886, -0.0318, 13.8155
169, -0.5042, 34.3221, 7.02695, -0.0202, 13.8155
170, -0.5022, 34.3232, 7.02132, -0.0157, 13.8155
171, -0.4962, 34.324, 7.01572, -0.0277, 13.8155
172, -0.4921, 34.325, 7.01282, -0.0418, 13.8155
173, -0.4919, 34.3249, 7.0134, -0.0281, 13.8155
174, -0.4932, 34.3247, 7.01444, -0.0281, 13.8155
175, -0.4946, 34.3244, 7.01504, -0.0409, 13.8155
176, -0.4937, 34.3248, 7.01129, -0.0456, 13.8155
177, -0.491, 34.3257, 7.00923, -0.0457, 13.8155
178, -0.4864, 34.3266, 7.00441, -0.0586, 13.8155
179, -0.4902, 34.3257, 7.00159, -0.0417, 13.8155
180, -0.4853, 34.3275, 6.99952, -0.0422, 13.8155
181, -0.4805, 34.3282, 6.98576, -0.041, 13.8155
182, -0.4673, 34.3314, 6.96887, -0.0311, 13.8155
183, -0.4528, 34.3369, 6.95504, -0.0314, 13.8155
184, -0.4404, 34.3397, 6.9425, -0.0636, 13.8155
185, -0.4355, 34.3411, 6.93495, -0.039, 13.8155
186, -0.4281, 34.3428, 6.92917, -0.0348, 13.8155
187, -0.4303, 34.3424, 6.92224, -0.0378, 13.8155
188, -0.4298, 34.3427, 6.91664, -0.0273, 13.8155
189, -0.4312, 34.3422, 6.91023, -0.0333, 13.8155
190, -0.4314, 34.3423, 6.90773, -0.0437, 13.8155
191, -0.4315, 34.3425, 6.90863, -0.0327, 13.8155
192, -0.4311, 34.3427, 6.90542, -0.0405, 13.8155
193, -0.4307, 34.3427, 6.90501, -0.0328, 13.8155
194, -0.4334, 34.3415, 6.9036, -0.0335, 13.8155
195, -0.4327, 34.3427, 6.89984, -0.0368, 13.8155
196, -0.431, 34.3429, 6.89413, -0.0566, 13.8155
197, -0.4248, 34.3447, 6.88953, -0.0306, 13.8155
198, -0.4249, 34.3446, 6.88786, -0.0313, 13.8155
199, -0.4239, 34.3449, 6.8873, -0.0433, 13.8155
200, -0.4251, 34.3446, 6.88308, -0.0359, 13.8155
201, -0.4245, 34.3444, 6.88198, -0.0026, 13.8155
