CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:59 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_14_1
#DATE: 2006-07-09
#TIMEZONE: UTC
#CTD_START_TIME: 04:29:03
#CTD_START_LATITUDE: -62.3353333333333
#CTD_START_LONGITUDE: -58.0525
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
45, -1.6666, 34.1906, 7.92234, 0.1646, 13.8155
46, -1.6662, 34.191, 7.92255, 0.1518, 13.8155
47, -1.665, 34.1927, 7.92114, 0.1595, 13.8155
48, -1.6647, 34.1934, 7.92006, 0.1684, 13.8155
49, -1.6646, 34.1941, 7.92031, 0.1539, 13.8155
50, -1.6644, 34.1948, 7.91823, 0.1595, 13.8155
51, -1.6639, 34.1959, 7.91604, 0.1613, 13.8155
52, -1.6636, 34.1965, 7.91458, 0.1589, 13.8155
53, -1.6636, 34.1966, 7.91491, 0.1568, 13.8155
54, -1.6634, 34.1971, 7.91497, 0.158, 13.8155
55, -1.6632, 34.1979, 7.91421, 0.1551, 13.8155
56, -1.663, 34.1985, 7.90956, 0.1551, 13.8155
57, -1.6629, 34.1987, 7.90742, 0.1528, 13.8155
58, -1.6629, 34.1988, 7.91057, 0.1688, 13.8155
59, -1.6627, 34.1989, 7.91107, 0.159, 13.8155
60, -1.6621, 34.1998, 7.90807, 0.1552, 13.8155
61, -1.6615, 34.2003, 7.90423, 0.1782, 13.8155
62, -1.6607, 34.2011, 7.90522, 0.1558, 13.8155
63, -1.6598, 34.2017, 7.90517, 0.1592, 13.8155
64, -1.6596, 34.202, 7.89958, 0.16, 13.8155
65, -1.6591, 34.2022, 7.89982, 0.1557, 13.8155
66, -1.6576, 34.2024, 7.901, 0.1719, 13.8155
67, -1.6569, 34.2026, 7.89866, 0.169, 13.8155
68, -1.657, 34.2026, 7.9005, 0.1684, 13.8155
69, -1.6571, 34.2027, 7.90409, 0.1661, 13.8155
70, -1.6554, 34.2027, 7.90577, 0.1464, 13.8155
71, -1.6551, 34.2026, 7.90381, 0.1601, 13.8155
72, -1.655, 34.2027, 7.90522, 0.175, 13.8155
73, -1.6551, 34.2029, 7.90591, 0.1613, 13.8155
74, -1.6556, 34.2028, 7.90388, 0.1679, 13.8155
75, -1.6558, 34.2027, 7.90355, 0.17, 13.8155
76, -1.6562, 34.2029, 7.90383, 0.1523, 13.8155
77, -1.6555, 34.2028, 7.90142, 0.167, 13.8155
78, -1.6546, 34.2029, 7.90521, 0.1803, 13.8155
79, -1.6548, 34.2032, 7.90626, 0.1565, 13.8155
80, -1.6549, 34.203, 7.90421, 0.1491, 13.8155
81, -1.6526, 34.204, 7.90066, 0.1505, 13.8155
82, -1.6517, 34.2042, 7.89821, 0.1639, 13.8155
83, -1.6516, 34.2043, 7.89713, 0.1651, 13.8155
84, -1.6518, 34.2045, 7.89519, 0.1406, 13.8155
85, -1.6517, 34.2044, 7.89452, 0.1613, 13.8155
86, -1.6516, 34.2045, 7.89219, 0.1489, 13.8155
87, -1.6515, 34.2047, 7.89104, 0.1599, 13.8155
88, -1.6513, 34.2053, 7.89236, 0.161, 13.8155
89, -1.651, 34.2061, 7.88877, 0.1609, 13.8155
90, -1.6499, 34.2066, 7.88736, 0.1425, 13.8155
91, -1.6492, 34.2068, 7.88447, 0.1648, 13.8155
92, -1.6467, 34.2073, 7.8841, 0.1718, 13.8155
93, -1.6452, 34.2077, 7.88371, 0.1584, 13.8155
94, -1.6443, 34.2078, 7.88238, 0.1781, 13.8155
95, -1.6431, 34.2079, 7.88316, 0.1402, 13.8155
96, -1.6431, 34.2079, 7.88019, 0.1611, 13.8155
97, -1.6433, 34.2081, 7.87965, 0.1516, 13.8155
98, -1.6431, 34.2081, 7.87857, 0.1588, 13.8155
99, -1.6428, 34.2082, 7.87799, 0.1576, 13.8155
100, -1.6429, 34.2082, 7.87562, 0.1677, 13.8155
101, -1.6425, 34.2083, 7.87397, 0.1647, 13.8155
102, -1.6419, 34.2087, 7.87284, 0.1596, 13.8155
103, -1.64, 34.2097, 7.87472, 0.1592, 13.8155
104, -1.6389, 34.2101, 7.87669, 0.1598, 13.8155
105, -1.6385, 34.2104, 7.87581, 0.1541, 13.8155
106, -1.6384, 34.2106, 7.87536, 0.1553, 13.8155
107, -1.6381, 34.2108, 7.87338, 0.1449, 13.8155
108, -1.6379, 34.2108, 7.87248, 0.148, 13.8155
109, -1.6333, 34.2121, 7.86571, 0.1576, 13.8155
110, -1.6238, 34.2144, 7.85872, 0.1608, 13.8155
111, -1.6235, 34.2147, 7.85485, 0.139, 13.8155
112, -1.6216, 34.2151, 7.85038, 0.1546, 13.8155
113, -1.6191, 34.2158, 7.84393, 0.1609, 13.8155
114, -1.6172, 34.2165, 7.83523, 0.1498, 13.8155
115, -1.6128, 34.2176, 7.83122, 0.1475, 13.8155
116, -1.6101, 34.2181, 7.82562, 0.1476, 13.8155
117, -1.609, 34.2185, 7.8209, 0.1372, 13.8155
118, -1.6011, 34.2219, 7.80938, 0.136, 13.8155
119, -1.5877, 34.2254, 7.79957, 0.128, 13.8155
120, -1.5842, 34.2256, 7.78768, 0.1297, 13.8155
121, -1.5852, 34.2257, 7.77313, 0.1352, 13.8155
122, -1.5818, 34.2269, 7.75135, 0.1271, 13.8155
123, -1.5721, 34.2294, 7.73261, 0.1268, 13.8155
124, -1.5709, 34.2297, 7.72556, 0.1314, 13.8155
125, -1.5671, 34.232, 7.70246, 0.1289, 13.8155
126, -1.5304, 34.245, 7.68105, 0.1223, 13.8155
127, -1.525, 34.2468, 7.66373, 0.1115, 13.8155
128, -1.5232, 34.2478, 7.6466, 0.1293, 13.8155
129, -1.5177, 34.2493, 7.6301, 0.1364, 13.8155
130, -1.5158, 34.2498, 7.61216, 0.1194, 13.8155
131, -1.514, 34.2511, 7.59402, 0.1401, 13.8155
132, -1.5092, 34.2535, 7.57961, 0.1274, 13.8155
133, -1.4875, 34.2622, 7.56477, 0.1164, 13.8155
134, -1.463, 34.2669, 7.54447, 0.1155, 13.8155
135, -1.4476, 34.2687, 7.53093, 0.1024, 13.8155
136, -1.4597, 34.2691, 7.51655, 0.1203, 13.8155
137, -1.4697, 34.2713, 7.50633, 0.1195, 13.8155
138, -1.4679, 34.2735, 7.49877, 0.1167, 13.8155
139, -1.4646, 34.2749, 7.49241, 0.1009, 13.8155
140, -1.4632, 34.276, 7.48157, 0.1074, 13.8155
141, -1.4535, 34.2771, 7.47031, 0.0955, 13.8155
142, -1.4487, 34.2785, 7.47394, 0.0892, 13.8155
143, -1.4336, 34.2802, 7.46206, 0.1014, 13.8155
144, -1.3977, 34.281, 7.44831, 0.1022, 13.8155
145, -1.3942, 34.2826, 7.44045, 0.0905, 13.8155
146, -1.4104, 34.2822, 7.42676, 0.0781, 13.8155
147, -1.4003, 34.2839, 7.41968, 0.0927, 13.8155
148, -1.4021, 34.2848, 7.41635, 0.0998, 13.8155
149, -1.4162, 34.2861, 7.41297, 0.1067, 13.8155
150, -1.3921, 34.2897, 7.39422, 0.1069, 13.8155
151, -1.3621, 34.2908, 7.36912, 0.1159, 13.8155
152, -1.3575, 34.2911, 7.3654, 0.0998, 13.8155
153, -1.3347, 34.294, 7.35266, 0.1025, 13.8155
154, -1.2638, 34.2983, 7.32066, 0.092, 13.8155
155, -1.1988, 34.3028, 7.2887, 0.0962, 13.8155
156, -1.1933, 34.3045, 7.26364, 0.0899, 13.8155
157, -1.1821, 34.3066, 7.2454, 0.0915, 13.8155
158, -1.1767, 34.3074, 7.22403, 0.0981, 13.8155
159, -1.1565, 34.311, 7.20264, 0.1032, 13.8155
160, -1.1177, 34.3159, 7.18329, 0.0823, 13.8155
161, -1.0948, 34.3165, 7.16412, 0.1132, 13.8155
162, -1.0535, 34.3229, 7.142, 0.1003, 13.8155
163, -1.0406, 34.3236, 7.12044, 0.1021, 13.8155
164, -1.0398, 34.3239, 7.10693, 0.1104, 13.8155
165, -1.0395, 34.3243, 7.09993, 0.1003, 13.8155
166, -1.04, 34.325, 7.09471, 0.0971, 13.8155
167, -1.0419, 34.3253, 7.09087, 0.1135, 13.8155
168, -1.0428, 34.3258, 7.08825, 0.1085, 13.8155
169, -1.0425, 34.3264, 7.08306, 0.1024, 13.8155
170, -1.0408, 34.3279, 7.07809, 0.1154, 13.8155
171, -1.0386, 34.3291, 7.07169, 0.1178, 13.8155
172, -1.0357, 34.3295, 7.06705, 0.1158, 13.8155
173, -1.027, 34.3312, 7.05991, 0.1191, 13.8155
174, -1.0061, 34.3337, 7.04504, 0.1004, 13.8155
175, -0.9984, 34.3348, 7.03451, 0.0846, 13.8155
176, -0.9909, 34.3364, 7.02658, 0.0867, 13.8155
177, -0.9793, 34.3376, 7.01956, 0.0768, 13.8155
178, -0.9665, 34.3389, 7.01654, 0.0938, 13.8155
179, -0.9602, 34.34, 7.00837, 0.1098, 13.8155
180, -0.9504, 34.3414, 7.0018, 0.1173, 13.8155
181, -0.9453, 34.3421, 6.99495, 0.1144, 13.8155
182, -0.9567, 34.3422, 6.99008, 0.1068, 13.8155
183, -0.9567, 34.3429, 6.99134, 0.1237, 13.8155
184, -0.9649, 34.3428, 6.99961, 0.1292, 13.8155
185, -0.9653, 34.3422, 7.00386, 0.1352, 13.8155
186, -0.9824, 34.3413, 7.00387, 0.1294, 13.8155
187, -0.9862, 34.3417, 7.00866, 0.1506, 13.8155
188, -1.0145, 34.3395, 7.01807, 0.1616, 13.8155
189, -1.0524, 34.3401, 7.02824, 0.2016, 13.8155
190, -1.0665, 34.3396, 7.04023, 0.2388, 13.8155
191, -1.0721, 34.34, 7.0501, 0.2261, 13.8155
192, -1.0707, 34.3401, 7.05925, 0.2041, 13.8155
193, -1.0575, 34.3403, 7.06223, 0.1815, 13.8155
194, -1.0581, 34.3405, 7.06395, 0.1881, 13.8155
195, -1.0799, 34.3395, 7.06827, 0.1904, 13.8155
196, -1.1089, 34.3399, 7.08286, 0.2023, 13.8155
197, -1.1286, 34.3407, 7.10768, 0.1903, 13.8155
198, -1.1392, 34.3407, 7.11196, 0.1758, 13.8155
199, -1.1724, 34.3395, 7.11497, 0.1802, 13.8155
200, -1.2159, 34.337, 7.13482, 0.1495, 13.8155
201, -1.3079, 34.3384, 7.14907, 0.1507, 13.8155
202, -1.34, 34.3402, 7.16054, 0.1262, 13.8155
203, -1.2924, 34.3455, 7.16651, 0.129, 13.8155
204, -1.2791, 34.3452, 7.16395, 0.1234, 13.8155
205, -1.2742, 34.3454, 7.15958, 0.1152, 13.8155
206, -1.2661, 34.3463, 7.15461, 0.1037, 13.8155
207, -1.2443, 34.348, 7.14758, 0.1054, 13.8155
208, -1.2303, 34.349, 7.14204, 0.095, 13.8155
209, -1.228, 34.3497, 7.13643, 0.0991, 13.8155
210, -1.2269, 34.3498, 7.13368, 0.0905, 13.8155
211, -1.2274, 34.3501, 7.12911, 0.0964, 13.8155
212, -1.2272, 34.3503, 7.12581, 0.1053, 13.8155
213, -1.2259, 34.3513, 7.12547, 0.0993, 13.8155
214, -1.2249, 34.352, 7.12072, 0.0954, 13.8155
215, -1.2263, 34.3525, 7.10645, 0.1004, 13.8155
216, -1.2349, 34.3539, 7.09936, 0.0927, 13.8155
217, -1.2213, 34.3551, 7.09197, 0.0749, 13.8155
218, -1.1899, 34.3589, 7.08249, 0.0679, 13.8155
219, -1.152, 34.361, 7.07079, 0.0574, 13.8155
220, -1.1188, 34.3638, 7.05398, 0.0582, 13.8155
221, -1.0826, 34.3666, 7.03493, 0.047, 13.8155
222, -1.0798, 34.3665, 7.01951, 0.0373, 13.8155
223, -1.0793, 34.367, 7.00887, 0.0394, 13.8155
224, -1.0758, 34.3678, 6.9935, 0.0326, 13.8155
225, -1.0707, 34.3679, 6.98974, 0.0401, 13.8155
226, -1.0676, 34.3684, 6.98449, 0.0304, 13.8155
227, -1.0625, 34.3687, 6.97276, 0.0296, 13.8155
228, -1.0352, 34.371, 6.96036, 0.0257, 13.8155
229, -1.034, 34.3716, 6.95106, 0.0157, 13.8155
230, -1.0253, 34.373, 6.94644, 0.0261, 13.8155
231, -1.0273, 34.373, 6.94349, 0.0058, 13.8155
232, -1.0188, 34.3743, 6.94169, 0.0194, 13.8155
233, -1.0153, 34.374, 6.93836, 0.0113, 13.8155
234, -1.0108, 34.3752, 6.93544, 0.023, 13.8155
235, -1.0118, 34.3757, 6.93003, 0.006, 13.8155
236, -1.0122, 34.3761, 6.92421, 0.0079, 13.8155
237, -1.0136, 34.3759, 6.92121, -0.0162, 13.8155
238, -1.0075, 34.3772, 6.91646, -0.0046, 13.8155
239, -0.9945, 34.3783, 6.91558, -0.0275, 13.8155
240, -0.9875, 34.38, 6.91274, -0.0137, 13.8155
241, -0.9832, 34.3809, 6.90967, -0.0091, 13.8155
242, -0.9843, 34.3822, 6.90711, -0.0306, 13.8155
243, -0.9868, 34.3835, 6.90248, -0.0127, 13.8155
244, -0.9972, 34.385, 6.89937, -0.0302, 13.8155
245, -1.0002, 34.3858, 6.8982, -0.0353, 13.8155
246, -1.0005, 34.3859, 6.89684, -0.0357, 13.8155
247, -1.0007, 34.386, 6.90034, -0.036, 13.8155
248, -0.9959, 34.3871, 6.89846, -0.0416, 13.8155
249, -0.9874, 34.3877, 6.89582, -0.046, 13.8155
250, -0.9861, 34.3877, 6.89236, -0.0458, 13.8155
251, -0.986, 34.3877, 6.88943, -0.0518, 13.8155
252, -0.9867, 34.3882, 6.88554, -0.0366, 13.8155
253, -0.9708, 34.3897, 6.87939, -0.0467, 13.8155
254, -0.9608, 34.3902, 6.87084, -0.0468, 13.8155
255, -0.9566, 34.3907, 6.8667, -0.0616, 13.8155
256, -0.9561, 34.391, 6.85816, -0.0578, 13.8155
257, -0.9549, 34.3916, 6.85068, -0.0443, 13.8155
258, -0.9533, 34.3919, 6.85197, -0.0604, 13.8155
259, -0.9474, 34.3926, 6.84605, -0.0474, 13.8155
260, -0.9028, 34.3997, 6.83849, -0.056, 13.8155
261, -0.8876, 34.4019, 6.82939, -0.0657, 13.8155
262, -0.8873, 34.4026, 6.82008, -0.052, 13.8155
263, -0.8913, 34.4033, 6.81398, -0.0485, 13.8155
264, -0.905, 34.4043, 6.81046, -0.0457, 13.8155
265, -0.9071, 34.4053, 6.80843, -0.0566, 13.8155
266, -0.9072, 34.4058, 6.81036, -0.0501, 13.8155
267, -0.905, 34.4068, 6.8095, -0.0604, 13.8155
268, -0.9046, 34.4073, 6.80874, -0.0662, 13.8155
269, -0.9043, 34.4076, 6.80964, -0.068, 13.8155
270, -0.9031, 34.408, 6.81033, -0.0547, 13.8155
271, -0.8967, 34.4101, 6.80854, -0.0775, 13.8155
272, -0.8968, 34.4107, 6.80065, -0.0655, 13.8155
273, -0.8973, 34.4112, 6.79808, -0.0643, 13.8155
274, -0.8974, 34.4118, 6.79468, -0.0657, 13.8155
275, -0.8918, 34.4143, 6.78589, -0.0537, 13.8155
276, -0.8644, 34.418, 6.77972, -0.0662, 13.8155
277, -0.8537, 34.42, 6.77575, -0.0587, 13.8155
278, -0.8346, 34.4229, 6.77322, -0.0601, 13.8155
279, -0.8334, 34.4238, 6.76746, -0.0821, 13.8155
280, -0.8415, 34.4244, 6.76784, -0.0643, 13.8155
281, -0.8603, 34.425, 6.77038, -0.0788, 13.8155
282, -0.8824, 34.4251, 6.77562, -0.0687, 13.8155
283, -0.881, 34.4255, 6.77799, -0.0727, 13.8155
284, -0.8782, 34.427, 6.77787, -0.0723, 13.8155
285, -0.872, 34.4271, 6.77413, -0.0596, 13.8155
286, -0.8747, 34.427, 6.77655, -0.074, 13.8155
287, -0.8732, 34.4277, 6.77508, -0.0714, 13.8155
288, -0.8591, 34.4286, 6.77665, -0.0719, 13.8155
289, -0.8573, 34.4289, 6.77738, -0.0669, 13.8155
290, -0.8565, 34.4295, 6.77806, -0.0749, 13.8155
291, -0.8624, 34.4298, 6.77891, -0.0678, 13.8155
292, -0.8664, 34.4302, 6.77878, -0.0725, 13.8155
293, -0.8651, 34.4305, 6.77772, -0.0683, 13.8155
294, -0.8658, 34.4306, 6.77842, -0.0744, 13.8155
295, -0.8662, 34.4309, 6.77939, -0.0712, 13.8155
296, -0.8532, 34.4328, 6.77927, -0.0635, 13.8155
297, -0.8493, 34.4331, 6.77972, -0.0829, 13.8155
298, -0.8481, 34.4335, 6.77811, -0.0696, 13.8155
299, -0.848, 34.4338, 6.77758, -0.0809, 13.8155
300, -0.8459, 34.4343, 6.77895, -0.0824, 13.8155
301, -0.8459, 34.4342, 6.78119, -0.0778, 13.8155
302, -0.8462, 34.4345, 6.7825, -0.0815, 13.8155
303, -0.8444, 34.435, 6.78112, -0.0728, 13.8155
304, -0.8431, 34.4352, 6.78066, -0.0708, 13.8155
305, -0.8435, 34.4352, 6.78095, -0.0816, 13.8155
306, -0.8428, 34.4354, 6.78099, -0.0841, 13.8155
307, -0.8411, 34.4354, 6.78186, -0.0652, 13.8155
308, -0.8391, 34.4358, 6.78221, -0.0908, 13.8155
309, -0.8344, 34.4364, 6.78211, -0.0809, 13.8155
310, -0.8335, 34.4366, 6.77602, -0.0766, 13.8155
311, -0.8314, 34.4365, 6.77531, -0.0755, 13.8155
312, -0.8365, 34.4363, 6.77217, -0.0736, 13.8155
313, -0.832, 34.4373, 6.76749, -0.0877, 13.8155
314, -0.8081, 34.4401, 6.76354, -0.0885, 13.8155
315, -0.7948, 34.4413, 6.75589, -0.0697, 13.8155
316, -0.7812, 34.4428, 6.75074, -0.0914, 13.8155
317, -0.7794, 34.443, 6.74657, -0.088, 13.8155
318, -0.7786, 34.4434, 6.7415, -0.0772, 13.8155
319, -0.7758, 34.4438, 6.74245, -0.077, 13.8155
320, -0.7711, 34.4446, 6.74153, -0.0824, 13.8155
321, -0.7499, 34.4471, 6.7385, -0.0851, 13.8155
322, -0.7445, 34.4476, 6.73426, -0.0936, 13.8155
323, -0.7384, 34.4485, 6.72909, -0.0869, 13.8155
324, -0.7342, 34.4489, 6.72359, -0.0805, 13.8155
325, -0.7265, 34.4501, 6.71656, -0.0868, 13.8155
326, -0.7133, 34.4518, 6.70906, -0.0845, 13.8155
327, -0.7072, 34.4524, 6.7029, -0.092, 13.8155
328, -0.705, 34.4526, 6.70052, -0.085, 13.8155
329, -0.702, 34.4535, 6.6981, -0.0898, 13.8155
330, -0.6992, 34.4535, 6.69615, -0.0934, 13.8155
331, -0.6819, 34.4561, 6.68973, -0.0844, 13.8155
332, -0.6696, 34.4578, 6.68287, -0.0891, 13.8155
333, -0.6672, 34.4583, 6.67993, -0.0829, 13.8155
334, -0.6621, 34.4592, 6.67499, -0.0896, 13.8155
335, -0.6581, 34.4602, 6.66897, -0.0752, 13.8155
336, -0.6531, 34.4608, 6.6662, -0.086, 13.8155
337, -0.6514, 34.4617, 6.66373, -0.0906, 13.8155
338, -0.6491, 34.4624, 6.66151, -0.0882, 13.8155
339, -0.645, 34.4643, 6.65674, -0.0867, 13.8155
340, -0.6254, 34.4663, 6.65044, -0.0991, 13.8155
341, -0.6225, 34.4672, 6.64465, -0.0863, 13.8155
342, -0.6209, 34.4676, 6.64112, -0.0875, 13.8155
343, -0.6221, 34.468, 6.6385, -0.0996, 13.8155
344, -0.6224, 34.4683, 6.6358, -0.0837, 13.8155
345, -0.6225, 34.4685, 6.63405, -0.0779, 13.8155
346, -0.6215, 34.4687, 6.63241, -0.0947, 13.8155
347, -0.6205, 34.4688, 6.63179, -0.0986, 13.8155
348, -0.6215, 34.469, 6.63085, -0.0929, 13.8155
349, -0.62, 34.4707, 6.62621, -0.0987, 13.8155
350, -0.6147, 34.4722, 6.6224, -0.093, 13.8155
351, -0.6137, 34.4724, 6.62196, -0.0756, 13.8155
352, -0.6136, 34.4725, 6.62167, -0.0859, 13.8155
353, -0.6139, 34.4728, 6.62083, -0.0865, 13.8155
354, -0.6137, 34.4733, 6.61957, -0.0877, 13.8155
355, -0.6135, 34.4733, 6.61743, -0.0829, 13.8155
356, -0.6133, 34.4734, 6.61803, -0.0951, 13.8155
357, -0.6133, 34.4735, 6.61849, -0.0852, 13.8155
358, -0.6132, 34.4736, 6.61855, -0.0952, 13.8155
359, -0.6134, 34.4739, 6.61463, -0.0912, 13.8155
360, -0.6133, 34.4746, 6.61282, -0.0935, 13.8155
361, -0.6103, 34.4758, 6.60938, -0.0907, 13.8155
362, -0.6039, 34.4768, 6.60535, -0.0952, 13.8155
363, -0.6, 34.4773, 6.60003, -0.0912, 13.8155
364, -0.5988, 34.4778, 6.59617, -0.0914, 13.8155
365, -0.5941, 34.4787, 6.59247, -0.0855, 13.8155
366, -0.5886, 34.4796, 6.59011, -0.0753, 13.8155
367, -0.5861, 34.48, 6.5869, -0.0952, 13.8155
368, -0.5849, 34.4805, 6.58403, -0.0911, 13.8155
369, -0.5835, 34.4808, 6.58313, -0.1071, 13.8155
370, -0.5828, 34.481, 6.58145, -0.097, 13.8155
371, -0.5801, 34.4818, 6.57821, -0.0914, 13.8155
372, -0.5766, 34.4826, 6.5735, -0.0877, 13.8155
373, -0.5739, 34.4833, 6.57113, -0.0984, 13.8155
374, -0.5731, 34.4836, 6.56881, -0.1112, 13.8155
375, -0.5727, 34.4838, 6.56774, -0.0976, 13.8155
376, -0.5687, 34.4843, 6.5639, -0.087, 13.8155
377, -0.5698, 34.4846, 6.56116, -0.0921, 13.8155
378, -0.571, 34.4845, 6.56071, -0.0855, 13.8155
379, -0.5712, 34.4845, 6.56042, -0.0867, 13.8155
380, -0.5709, 34.4844, 6.55981, -0.1096, 13.8155
381, -0.5712, 34.4846, 6.56016, -0.0749, 13.8155
382, -0.5704, 34.4849, 6.55805, -0.0889, 13.8155
383, -0.5701, 34.485, 6.55809, -0.0871, 13.8155
384, -0.5681, 34.4855, 6.55558, -0.082, 13.8155
385, -0.5553, 34.4873, 6.55433, -0.0947, 13.8155
386, -0.5609, 34.4878, 6.55218, -0.0817, 13.8155
387, -0.5613, 34.488, 6.55112, -0.0987, 13.8155
388, -0.5591, 34.4884, 6.54837, -0.0861, 13.8155
389, -0.5533, 34.4889, 6.54551, -0.0962, 13.8155
390, -0.5542, 34.4892, 6.53569, -0.0983, 13.8155
391, -0.5549, 34.4897, 6.52412, -0.0991, 13.8155
392, -0.5539, 34.49, 6.51716, -0.0946, 13.8155
393, -0.525, 34.4936, 6.50298, -0.0894, 13.8155
394, -0.4629, 34.498, 6.46868, -0.1065, 13.8155
395, -0.3734, 34.502, 6.42752, -0.0938, 13.8155
396, -0.3562, 34.5042, 6.40296, -0.1012, 13.8155
397, -0.3408, 34.5054, 6.39101, -0.0866, 13.8155
398, -0.3334, 34.5062, 6.38279, -0.0782, 13.8155
399, -0.3391, 34.5058, 6.376, -0.0958, 13.8155
400, -0.3681, 34.5041, 6.374, -0.1017, 13.8155
401, -0.4424, 34.5013, 6.39137, -0.0958, 13.8155
402, -0.4906, 34.5009, 6.40586, -0.1018, 13.8155
403, -0.4907, 34.5014, 6.41571, -0.0981, 13.8155
404, -0.4847, 34.5013, 6.42511, -0.0944, 13.8155
405, -0.4708, 34.5032, 6.4259, -0.0962, 13.8155
406, -0.4375, 34.5052, 6.41706, -0.1059, 13.8155
407, -0.4212, 34.5064, 6.41316, -0.0962, 13.8155
408, -0.4189, 34.5069, 6.40896, -0.0867, 13.8155
409, -0.4184, 34.5073, 6.40303, -0.0976, 13.8155
