CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_736_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:23:26 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 736
CASTNO = 1
CTDID = 33LG20070101_CTD_736_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 03:05:00
CTD_START_LATITUDE = -67.809
CTD_START_LONGITUDE = -69.196
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
53, -0.371, 33.621, 30.226, 89.3
54, -0.377, 33.625, 30.141, 89.66
55, -0.395, 33.635, 30.024, 89.66
56, -0.441, 33.657, 29.892, 89.91
57, -0.518, 33.701, 29.657, 90.37
58, -0.554, 33.727, 29.456, 90.29
59, -0.594, 33.76, 29.073, 90.72
60, -0.626, 33.791, 28.647, 90.4
61, -0.644, 33.801, 28.484, 91.22
62, -0.66, 33.812, 28.295, 90.96
63, -0.673, 33.823, 28.075, 91.63
64, -0.686, 33.834, 28.006, 91.75
65, -0.693, 33.844, 27.936, 91.71
66, -0.695, 33.853, 27.71, 91.81
67, -0.696, 33.858, 27.617, 91.99
68, -0.694, 33.874, 27.558, 92.01
69, -0.688, 33.89, 27.386, 92.04
70, -0.687, 33.893, 27.066, 92.31
71, -0.687, 33.896, 27.054, 92.14
72, -0.681, 33.907, 27.004, 92.35
73, -0.659, 33.919, 26.68, 92.3
74, -0.634, 33.931, 26.531, 91.88
75, -0.632, 33.938, 26.507, 91.84
76, -0.63, 33.943, 26.441, 92.38
77, -0.628, 33.945, 26.379, 92.26
78, -0.623, 33.952, 26.394, 92.36
79, -0.622, 33.955, 26.363, 92.11
80, -0.621, 33.956, 26.218, 92.52
81, -0.622, 33.961, 26.166, 92.45
82, -0.624, 33.962, 26.142, 92.67
83, -0.625, 33.962, 26.143, 92.51
84, -0.626, 33.962, 26.143, 92.4
85, -0.626, 33.962, 26.201, 92.27
86, -0.63, 33.963, 26.192, 92.46
87, -0.631, 33.966, 26.202, 92.37
88, -0.63, 33.967, 26.296, 92.34
89, -0.629, 33.968, 26.363, 92.08
90, -0.628, 33.97, 26.395, 92.44
91, -0.623, 33.974, 26.415, 92.37
92, -0.619, 33.975, 26.431, 91.83
93, -0.619, 33.976, 26.451, 92.39
94, -0.618, 33.977, 26.461, 92.21
95, -0.614, 33.98, 26.462, 92.01
96, -0.613, 33.983, 26.461, 91.93
97, -0.612, 33.983, 26.462, 91.76
98, -0.612, 33.984, 26.461, 91.99
99, -0.61, 33.987, 26.449, 92.25
100, -0.599, 33.997, 26.439, 92.33
101, -0.582, 34.016, 26.431, 92.34
102, -0.58, 34.019, 26.415, 92.48
103, -0.58, 34.019, 26.371, 91.91
104, -0.58, 34.02, 26.32, 92.25
105, -0.579, 34.02, 26.279, 92.01
106, -0.578, 34.021, 26.24, 92.35
107, -0.577, 34.022, 26.204, 92.32
108, -0.575, 34.024, 26.173, 92.56
109, -0.57, 34.024, 26.142, 92.19
110, -0.569, 34.025, 26.117, 92.54
111, -0.567, 34.028, 26.091, 91.45
112, -0.564, 34.033, 26.077, 92.66
113, -0.541, 34.05, 26.06, 92.43
114, -0.534, 34.054, 26.048, 92.54
115, -0.531, 34.056, 26.031, 92.48
116, -0.524, 34.059, 25.996, 92.4
117, -0.515, 34.063, 25.94, 92.35
118, -0.512, 34.066, 25.875, 92.64
119, -0.487, 34.08, 25.815, 92.58
120, -0.471, 34.087, 25.773, 92.82
121, -0.457, 34.095, 25.729, 92.84
122, -0.421, 34.117, 25.672, 92.69
123, -0.329, 34.168, 25.617, 92.61
124, -0.307, 34.173, 25.556, 92.88
125, -0.304, 34.175, 25.459, 92.28
126, -0.302, 34.177, 25.322, 92.98
127, -0.298, 34.179, 25.201, 92.85
128, -0.294, 34.18, 25.1, 92.9
129, -0.292, 34.181, 25.017, 92.98
130, -0.29, 34.181, 24.945, 92.73
131, -0.288, 34.181, 24.874, 93
132, -0.285, 34.183, 24.82, 93.26
133, -0.275, 34.188, 24.788, 93.22
134, -0.272, 34.19, 24.77, 92.95
135, -0.272, 34.19, 24.747, 93.22
136, -0.267, 34.192, 24.73, 93.2
137, -0.261, 34.195, 24.708, 93.34
138, -0.249, 34.199, 24.686, 93.18
139, -0.237, 34.203, 24.671, 92.5
140, -0.223, 34.209, 24.655, 93.07
141, -0.213, 34.213, 24.623, 93.31
142, -0.178, 34.226, 24.597, 93.03
143, -0.152, 34.233, 24.568, 93.46
144, -0.144, 34.236, 24.543, 93.11
145, -0.129, 34.241, 24.491, 93.19
146, -0.108, 34.247, 24.419, 92.91
147, -0.087, 34.253, 24.344, 93.33
148, -0.068, 34.258, 24.274, 93.22
149, -0.035, 34.267, 24.205, 93.09
150, -0.031, 34.269, 24.158, 93.41
151, -0.033, 34.273, 24.103, 93.31
152, -0.016, 34.28, 24.047, 93.42
153, -0.004, 34.283, 24.002, 93.34
154, 0.007, 34.287, 23.961, 93.28
155, 0.019, 34.29, 23.919, 93.35
156, 0.059, 34.298, 23.849, 93.37
157, 0.074, 34.304, 23.751, 93.43
158, 0.085, 34.309, 23.687, 93.56
159, 0.099, 34.313, 23.638, 93.17
160, 0.102, 34.313, 23.597, 93.33
161, 0.112, 34.317, 23.554, 93.3
162, 0.121, 34.32, 23.519, 93.45
163, 0.134, 34.323, 23.492, 93.4
164, 0.137, 34.324, 23.467, 93.23
165, 0.139, 34.324, 23.431, 93.54
166, 0.14, 34.324, 23.382, 93.26
167, 0.144, 34.326, 23.346, 93.64
168, 0.146, 34.327, 23.32, 93.65
169, 0.177, 34.338, 23.301, 93.73
170, 0.219, 34.35, 23.289, 93.68
171, 0.239, 34.353, 23.282, 93.64
172, 0.258, 34.359, 23.241, 93.48
173, 0.277, 34.365, 23.187, 93.55
174, 0.29, 34.369, 23.13, 93.46
175, 0.311, 34.375, 23.067, 93.15
176, 0.323, 34.378, 23.009, 93.54
177, 0.379, 34.396, 22.943, 93.49
178, 0.429, 34.409, 22.897, 93.56
179, 0.449, 34.414, 22.855, 93.39
180, 0.456, 34.415, 22.79, 93.37
181, 0.461, 34.417, 22.702, 93.65
182, 0.464, 34.417, 22.601, 93.64
183, 0.468, 34.418, 22.51, 93.59
184, 0.481, 34.422, 22.451, 93.64
185, 0.508, 34.429, 22.41, 93.65
186, 0.523, 34.432, 22.379, 93.59
187, 0.529, 34.434, 22.338, 93.3
188, 0.536, 34.436, 22.282, 93.45
189, 0.546, 34.438, 22.232, 93.66
190, 0.556, 34.441, 22.195, 93.56
191, 0.561, 34.442, 22.168, 93.69
192, 0.569, 34.444, 22.141, 93.6
193, 0.573, 34.445, 22.122, 93.61
194, 0.576, 34.446, 22.093, 93.55
195, 0.576, 34.446, 22.061, 93.57
196, 0.578, 34.446, 22.027, 93.22
197, 0.582, 34.447, 22.002, 93.57
198, 0.582, 34.447, 21.977, 93.61
199, 0.584, 34.448, 21.96, 93.69
200, 0.591, 34.45, 21.952, 93.57
201, 0.6, 34.453, 21.942, 93.48
202, 0.613, 34.455, 21.925, 93.2
203, 0.617, 34.456, 21.913, 93.2
204, 0.635, 34.461, 21.891, 93.34
205, 0.641, 34.463, 21.889, 93.47
206, 0.642, 34.463, 21.875, 93.49
207, 0.641, 34.463, 21.853, 93.59
208, 0.645, 34.464, 21.825, 93.65
209, 0.647, 34.464, 21.797, 93.67
210, 0.66, 34.468, 21.78, 93.81
211, 0.667, 34.469, 21.77, 93.77
212, 0.673, 34.471, 21.756, 93.71
213, 0.683, 34.475, 21.74, 93.67
214, 0.72, 34.485, 21.729, 93.63
215, 0.729, 34.486, 21.713, 93.6
216, 0.731, 34.487, 21.689, 92.96
217, 0.734, 34.487, 21.651, 93.7
218, 0.737, 34.488, 21.615, 93.69
219, 0.749, 34.491, 21.585, 93.8
220, 0.752, 34.492, 21.567, 93.64
221, 0.756, 34.493, 21.546, 93.54
222, 0.759, 34.493, 21.518, 93.61
223, 0.766, 34.495, 21.499, 93.57
224, 0.769, 34.496, 21.479, 93.5
225, 0.769, 34.496, 21.459, 93.65
226, 0.77, 34.496, 21.445, 93.6
227, 0.77, 34.496, 21.432, 93.5
228, 0.771, 34.496, 21.421, 93.34
229, 0.777, 34.498, 21.413, 93.58
230, 0.782, 34.499, 21.399, 93.36
231, 0.787, 34.502, 21.391, 93.56
232, 0.802, 34.505, 21.383, 93.49
233, 0.811, 34.507, 21.374, 93.58
234, 0.813, 34.507, 21.357, 93.42
235, 0.818, 34.509, 21.33, 93.57
236, 0.823, 34.51, 21.31, 93.33
237, 0.827, 34.511, 21.293, 93.53
238, 0.829, 34.512, 21.277, 93.43
239, 0.83, 34.511, 21.256, 93.55
240, 0.83, 34.511, 21.237, 93.51
241, 0.833, 34.512, 21.218, 93.6
242, 0.836, 34.513, 21.211, 93.56
243, 0.839, 34.514, 21.201, 93.51
244, 0.842, 34.514, 21.192, 93.53
245, 0.844, 34.515, 21.187, 93.53
246, 0.847, 34.516, 21.177, 93.28
247, 0.848, 34.516, 21.167, 93.52
248, 0.849, 34.517, 21.159, 93.45
249, 0.849, 34.517, 21.148, 93.35
250, 0.849, 34.517, 21.136, 93.39
251, 0.852, 34.517, 21.128, 93.51
252, 0.855, 34.518, 21.121, 93.47
253, 0.857, 34.519, 21.114, 93.54
254, 0.858, 34.519, 21.112, 93.44
255, 0.859, 34.519, 21.11, 93.49
256, 0.862, 34.52, 21.1, 93.55
257, 0.866, 34.52, 21.096, 93.38
258, 0.867, 34.521, 21.09, 93.49
259, 0.871, 34.522, 21.083, 93.56
260, 0.875, 34.524, 21.076, 93.6
261, 0.888, 34.527, 21.069, 93.55
262, 0.904, 34.532, 21.064, 93.47
263, 0.92, 34.535, 21.063, 93.4
264, 0.922, 34.536, 21.05, 93.41
265, 0.926, 34.537, 21.031, 93.51
266, 0.927, 34.537, 21.007, 93.27
267, 0.927, 34.537, 20.981, 93.53
268, 0.929, 34.537, 20.96, 93.55
269, 0.93, 34.538, 20.939, 93.29
270, 0.931, 34.538, 20.924, 93.41
271, 0.933, 34.538, 20.916, 93.51
272, 0.934, 34.538, 20.908, 93.48
273, 0.934, 34.538, 20.905, 93.52
274, 0.934, 34.539, 20.902, 93.53
275, 0.935, 34.539, 20.892, 93.37
276, 0.937, 34.539, 20.889, 93.53
277, 0.941, 34.54, 20.886, 93.46
278, 0.946, 34.541, 20.876, 93.5
279, 0.951, 34.543, 20.864, 93.4
280, 0.953, 34.543, 20.858, 93.5
281, 0.953, 34.543, 20.858, 93.43
282, 0.954, 34.544, 20.849, 93.37
283, 0.957, 34.544, 20.842, 93.48
284, 0.959, 34.545, 20.832, 93.41
285, 0.96, 34.545, 20.826, 93.46
286, 0.961, 34.546, 20.826, 93.45
287, 0.961, 34.546, 20.818, 93.42
288, 0.961, 34.545, 20.813, 93.4
289, 0.962, 34.545, 20.806, 93.32
290, 0.963, 34.546, 20.803, 93.37
291, 0.963, 34.546, 20.799, 93.44
292, 0.963, 34.546, 20.794, 93.26
293, 0.963, 34.546, 20.784, 93.33
294, 0.963, 34.546, 20.779, 93.38
295, 0.963, 34.546, 20.778, 93.29
296, 0.963, 34.546, 20.777, 93.35
297, 0.963, 34.546, 20.772, 93.32
298, 0.966, 34.547, 20.773, 93.41
299, 0.969, 34.547, 20.765, 93.38
300, 0.969, 34.547, 20.763, 93.36
301, 0.969, 34.548, 20.756, 93.22
302, 0.97, 34.548, 20.747, 93.22
303, 0.97, 34.547, 20.747, 93.29
304, 0.971, 34.548, 20.747, 93.26
305, 0.971, 34.548, 20.732, 93.27
306, 0.973, 34.548, 20.699, 92.6
