CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_186_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:14:09 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 186
CASTNO = 1
CTDID = 33LG20161230_CTD_186_1
DATE = 2017-01-13
TIMEZONE = UTC
CTD_START_TIME = 05:08:00
CTD_START_LATITUDE = -66.499
CTD_START_LONGITUDE = -69.886
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
439, 1.513, 34.727, 98.91
440, 1.512, 34.727, 98.72
441, 1.51, 34.727, 98.91
442, 1.508, 34.727, 98.91
443, 1.505, 34.727, 98.92
444, 1.502, 34.727, 98.92
445, 1.5, 34.727, 98.91
446, 1.501, 34.727, 98.91
447, 1.5, 34.727, 98.9
448, 1.499, 34.727, 98.9
449, 1.498, 34.727, 98.91
450, 1.497, 34.727, 98.89
451, 1.496, 34.727, 98.91
452, 1.489, 34.727, 98.9
453, 1.486, 34.728, 98.93
454, 1.487, 34.727, 98.93
455, 1.487, 34.728, 98.94
456, 1.487, 34.728, 98.94
457, 1.486, 34.728, 98.94
458, 1.48, 34.727, 98.93
459, 1.477, 34.727, 98.92
460, 1.475, 34.728, 98.93
461, 1.47, 34.728, 98.94
462, 1.467, 34.728, 98.94
463, 1.464, 34.728, 98.94
464, 1.459, 34.728, 98.93
465, 1.455, 34.728, 98.92
466, 1.448, 34.728, 98.89
467, 1.435, 34.727, 98.88
468, 1.374, 34.727, 98.86
469, 1.355, 34.726, 98.81
470, 1.352, 34.726, 98.8
471, 1.336, 34.727, 98.77
472, 1.328, 34.727, 98.78
473, 1.324, 34.727, 98.76
474, 1.314, 34.727, 98.75
475, 1.311, 34.727, 98.76
476, 1.306, 34.727, 98.75
477, 1.308, 34.727, 98.74
478, 1.302, 34.727, 98.76
