CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_186_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:05 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_186_1
#DATE: 2017-01-13
#TIMEZONE: UTC
#CTD_START_TIME: 05:08:00
#CTD_START_LATITUDE: -66.499
#CTD_START_LONGITUDE: -69.886
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 186
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
231, 1.729, 34.674, -999, 98.87
232, 1.722, 34.674, -999, 98.89
233, 1.718, 34.674, -999, 98.9
234, 1.727, 34.676, -999, 98.9
235, 1.744, 34.678, -999, 98.88
236, 1.745, 34.678, -999, 98.9
237, 1.738, 34.678, -999, 98.91
238, 1.735, 34.678, -999, 98.9
239, 1.744, 34.68, -999, 98.87
240, 1.746, 34.68, -999, 98.9
241, 1.747, 34.68, -999, 98.9
242, 1.75, 34.681, -999, 98.9
243, 1.749, 34.681, -999, 98.9
244, 1.748, 34.681, -999, 98.9
245, 1.751, 34.681, -999, 98.91
246, 1.746, 34.682, -999, 98.9
247, 1.744, 34.682, -999, 98.89
248, 1.746, 34.683, -999, 98.91
249, 1.745, 34.683, -999, 98.9
250, 1.738, 34.682, -999, 98.91
251, 1.73, 34.682, -999, 98.89
252, 1.73, 34.683, -999, 98.91
253, 1.735, 34.683, -999, 98.9
254, 1.74, 34.684, -999, 98.9
255, 1.741, 34.685, -999, 98.73
256, 1.742, 34.685, -999, 98.9
257, 1.74, 34.685, -999, 98.88
258, 1.738, 34.686, -999, 98.91
259, 1.743, 34.687, -999, 98.91
260, 1.744, 34.687, -999, 98.9
261, 1.744, 34.687, -999, 98.9
262, 1.746, 34.687, -999, 98.77
263, 1.747, 34.688, -999, 98.89
264, 1.748, 34.689, -999, 98.91
265, 1.749, 34.689, -999, 98.9
266, 1.76, 34.692, -999, 98.87
267, 1.764, 34.693, -999, 98.85
268, 1.763, 34.694, -999, 98.89
269, 1.764, 34.694, -999, 98.89
270, 1.765, 34.694, -999, 98.89
271, 1.766, 34.695, -999, 98.9
272, 1.766, 34.695, -999, 98.92
273, 1.763, 34.695, -999, 98.9
274, 1.762, 34.695, -999, 98.92
275, 1.762, 34.696, -999, 98.92
276, 1.758, 34.696, -999, 98.92
277, 1.756, 34.697, -999, 98.92
278, 1.76, 34.698, -999, 98.92
279, 1.759, 34.699, -999, 98.92
280, 1.754, 34.698, -999, 98.91
281, 1.744, 34.698, -999, 98.92
282, 1.74, 34.698, -999, 98.93
283, 1.74, 34.699, -999, 98.92
284, 1.735, 34.698, -999, 98.91
285, 1.72, 34.697, -999, 98.9
286, 1.687, 34.694, -999, 98.91
287, 1.668, 34.693, -999, 98.93
288, 1.64, 34.69, -999, 98.9
289, 1.636, 34.691, -999, 98.9
290, 1.623, 34.69, -999, 98.9
291, 1.62, 34.69, -999, 98.91
292, 1.617, 34.69, -999, 98.9
293, 1.614, 34.69, -999, 98.89
294, 1.614, 34.691, -999, 98.9
295, 1.614, 34.691, -999, 98.89
296, 1.611, 34.691, -999, 98.9
297, 1.611, 34.691, -999, 98.88
298, 1.613, 34.692, -999, 98.87
299, 1.621, 34.695, -999, 98.87
300, 1.617, 34.695, -999, 98.87
301, 1.609, 34.695, -999, 98.88
302, 1.611, 34.696, -999, 98.87
303, 1.606, 34.695, -999, 98.86
304, 1.601, 34.695, -999, 98.87
305, 1.6, 34.695, -999, 98.88
306, 1.6, 34.696, -999, 98.89
307, 1.6, 34.696, -999, 98.87
308, 1.601, 34.696, -999, 98.89
309, 1.6, 34.696, -999, 98.87
310, 1.6, 34.696, -999, 98.88
311, 1.601, 34.696, -999, 98.88
312, 1.6, 34.696, -999, 98.87
313, 1.596, 34.697, -999, 98.88
314, 1.595, 34.697, -999, 98.87
315, 1.595, 34.697, -999, 98.87
316, 1.595, 34.697, -999, 98.89
317, 1.596, 34.698, -999, 98.83
318, 1.598, 34.698, -999, 98.86
319, 1.599, 34.699, -999, 98.87
320, 1.6, 34.699, -999, 98.87
321, 1.601, 34.699, -999, 98.86
322, 1.601, 34.699, -999, 98.86
323, 1.599, 34.699, -999, 98.87
324, 1.593, 34.699, -999, 98.85
325, 1.579, 34.699, -999, 98.86
326, 1.567, 34.701, -999, 98.87
327, 1.567, 34.7, -999, 98.85
328, 1.568, 34.701, -999, 98.79
329, 1.57, 34.701, -999, 98.86
330, 1.572, 34.702, -999, 98.84
331, 1.58, 34.703, -999, 98.8
332, 1.591, 34.706, -999, 98.83
333, 1.594, 34.706, -999, 98.86
334, 1.584, 34.706, -999, 98.86
335, 1.586, 34.707, -999, 98.86
336, 1.585, 34.708, -999, 98.86
337, 1.584, 34.708, -999, 98.86
338, 1.584, 34.708, -999, 98.86
339, 1.584, 34.708, -999, 98.86
340, 1.585, 34.708, -999, 98.86
341, 1.591, 34.709, -999, 98.83
342, 1.595, 34.71, -999, 98.86
343, 1.599, 34.711, -999, 98.86
344, 1.603, 34.712, -999, 98.86
345, 1.608, 34.712, -999, 98.86
346, 1.612, 34.713, -999, 98.85
347, 1.616, 34.714, -999, 98.86
348, 1.617, 34.714, -999, 98.87
349, 1.618, 34.715, -999, 98.87
350, 1.618, 34.715, -999, 98.82
351, 1.617, 34.715, -999, 98.87
352, 1.617, 34.715, -999, 98.84
353, 1.617, 34.715, -999, 98.87
354, 1.617, 34.715, -999, 98.86
355, 1.615, 34.715, -999, 98.87
356, 1.614, 34.715, -999, 98.86
357, 1.612, 34.716, -999, 98.86
358, 1.61, 34.716, -999, 98.86
359, 1.609, 34.716, -999, 98.86
360, 1.609, 34.716, -999, 98.86
361, 1.608, 34.717, -999, 98.86
362, 1.606, 34.717, -999, 98.86
363, 1.605, 34.717, -999, 98.86
364, 1.605, 34.717, -999, 98.86
365, 1.604, 34.717, -999, 98.86
366, 1.603, 34.717, -999, 98.86
367, 1.602, 34.717, -999, 98.86
368, 1.601, 34.717, -999, 98.85
369, 1.597, 34.717, -999, 98.86
370, 1.594, 34.717, -999, 98.86
371, 1.594, 34.717, -999, 98.86
372, 1.594, 34.717, -999, 98.85
373, 1.593, 34.717, -999, 98.85
374, 1.592, 34.717, -999, 98.85
375, 1.592, 34.717, -999, 98.84
376, 1.592, 34.718, -999, 98.84
377, 1.591, 34.717, -999, 98.84
378, 1.59, 34.717, -999, 98.82
379, 1.59, 34.718, -999, 98.82
380, 1.591, 34.718, -999, 98.82
381, 1.588, 34.718, -999, 98.8
382, 1.588, 34.718, -999, 98.82
383, 1.587, 34.718, -999, 98.83
384, 1.587, 34.718, -999, 98.82
385, 1.587, 34.718, -999, 98.83
386, 1.587, 34.718, -999, 98.84
387, 1.587, 34.718, -999, 98.83
388, 1.573, 34.718, -999, 98.85
389, 1.572, 34.718, -999, 98.85
390, 1.571, 34.718, -999, 98.85
391, 1.568, 34.719, -999, 98.86
392, 1.567, 34.719, -999, 98.86
393, 1.566, 34.719, -999, 98.87
394, 1.565, 34.72, -999, 98.87
395, 1.565, 34.72, -999, 98.85
396, 1.564, 34.72, -999, 98.87
397, 1.564, 34.72, -999, 98.87
398, 1.564, 34.72, -999, 98.87
399, 1.564, 34.72, -999, 98.88
400, 1.564, 34.72, -999, 98.86
401, 1.564, 34.72, -999, 98.86
402, 1.564, 34.72, -999, 98.86
403, 1.562, 34.72, -999, 98.87
404, 1.561, 34.72, -999, 98.85
405, 1.561, 34.721, -999, 98.87
406, 1.558, 34.722, -999, 98.87
407, 1.555, 34.722, -999, 98.87
408, 1.553, 34.722, -999, 98.88
409, 1.552, 34.722, -999, 98.88
410, 1.551, 34.722, -999, 98.89
411, 1.55, 34.722, -999, 98.88
412, 1.544, 34.723, -999, 98.88
413, 1.542, 34.723, -999, 98.88
414, 1.541, 34.723, -999, 98.87
415, 1.541, 34.723, -999, 98.87
416, 1.54, 34.723, -999, 98.87
417, 1.539, 34.723, -999, 98.88
418, 1.538, 34.723, -999, 98.87
419, 1.538, 34.723, -999, 98.88
420, 1.535, 34.723, -999, 98.87
421, 1.532, 34.723, -999, 98.87
422, 1.53, 34.723, -999, 98.87
423, 1.525, 34.723, -999, 98.86
424, 1.52, 34.723, -999, 98.86
425, 1.516, 34.723, -999, 98.86
426, 1.515, 34.723, -999, 98.86
427, 1.514, 34.723, -999, 98.86
428, 1.512, 34.724, -999, 98.85
429, 1.508, 34.724, -999, 98.86
430, 1.508, 34.725, -999, 98.83
431, 1.51, 34.726, -999, 98.86
432, 1.516, 34.727, -999, 98.86
433, 1.516, 34.727, -999, 98.86
434, 1.517, 34.727, -999, 98.86
435, 1.518, 34.727, -999, 98.89
436, 1.517, 34.727, -999, 98.89
437, 1.515, 34.727, -999, 98.89
438, 1.513, 34.727, -999, 98.89
439, 1.513, 34.727, -999, 98.91
440, 1.512, 34.727, -999, 98.72
441, 1.51, 34.727, -999, 98.91
442, 1.508, 34.727, -999, 98.91
443, 1.505, 34.727, -999, 98.92
444, 1.502, 34.727, -999, 98.92
445, 1.5, 34.727, -999, 98.91
446, 1.501, 34.727, -999, 98.91
447, 1.5, 34.727, -999, 98.9
448, 1.499, 34.727, -999, 98.9
449, 1.498, 34.727, -999, 98.91
450, 1.497, 34.727, -999, 98.89
451, 1.496, 34.727, -999, 98.91
452, 1.489, 34.727, -999, 98.9
453, 1.486, 34.728, -999, 98.93
454, 1.487, 34.727, -999, 98.93
455, 1.487, 34.728, -999, 98.94
456, 1.487, 34.728, -999, 98.94
457, 1.486, 34.728, -999, 98.94
458, 1.48, 34.727, -999, 98.93
459, 1.477, 34.727, -999, 98.92
460, 1.475, 34.728, -999, 98.93
461, 1.47, 34.728, -999, 98.94
462, 1.467, 34.728, -999, 98.94
463, 1.464, 34.728, -999, 98.94
464, 1.459, 34.728, -999, 98.93
465, 1.455, 34.728, -999, 98.92
466, 1.448, 34.728, -999, 98.89
467, 1.435, 34.727, -999, 98.88
468, 1.374, 34.727, -999, 98.86
469, 1.355, 34.726, -999, 98.81
470, 1.352, 34.726, -999, 98.8
471, 1.336, 34.727, -999, 98.77
472, 1.328, 34.727, -999, 98.78
473, 1.324, 34.727, -999, 98.76
474, 1.314, 34.727, -999, 98.75
475, 1.311, 34.727, -999, 98.76
476, 1.306, 34.727, -999, 98.75
477, 1.308, 34.727, -999, 98.74
478, 1.302, 34.727, -999, 98.76
