CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04035Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:22 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 09SS20130704_CTD_35_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 14:55:20
CTD_START_LATITUDE = -28.4995604245754
CTD_START_LONGITUDE = 105.001608235764
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.499304882
CTD_BOTTOM_LONGITUDE = 104.999686059
CTD_END_TIME = 
CTD_END_LATITUDE = -28.498070688
CTD_END_LONGITUDE = 104.998494156
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
98, 19.261251449585, 35.8227310180664, 229.178894042969, 19.0584411621094, 93.2635345458984, 0.000485318014398217
100, 19.2484912872314, 35.8218994140625, 230.759033203125, 17.9685096740723, 93.2758178710938, 0.000485318014398217
102, 19.2420654296875, 35.8219566345215, 230.916488647461, 17.7503700256348, 93.2820434570312, 0.000485318014398217
104, 19.2426815032959, 35.8246307373047, 230.979888916016, 17.1264629364014, 93.2858123779297, 0.000485318014398217
106, 19.2361373901367, 35.8316688537598, 230.854339599609, 17.2203044891357, 93.2795486450195, 0.000485318014398217
108, 19.1984310150146, 35.8335418701172, 230.857528686523, 17.5863647460938, 93.2863235473633, 0.000485318014398217
110, 19.1662654876709, 35.8428573608398, 230.619842529297, 17.5163307189941, 93.2758178710938, 0.000485318014398217
112, 19.105562210083, 35.8573837280273, 230.548782348633, 17.3637180328369, 93.2875137329102, 0.000485318014398217
114, 19.0910720825195, 35.8604164123535, 229.93830871582, 17.6498012542725, 93.3128662109375, 0.000485318014398217
116, 19.064920425415, 35.8656959533691, 231.176147460938, 17.0782623291016, 93.3247985839844, 0.000485318014398217
118, 19.0503749847412, 35.8684349060059, 232.509399414062, 16.7139358520508, 93.3567352294922, 0.000485318014398217
120, 19.0266571044922, 35.8715705871582, 232.69401550293, 16.5259037017822, 93.3568954467773, 0.000485318014398217
122, 18.9993667602539, 35.8708038330078, 232.512100219727, 16.2643756866455, 93.3640747070312, 0.000485318014398217
124, 18.9637565612793, 35.8693428039551, 232.615692138672, 15.7203359603882, 93.3637161254883, 0.000485318014398217
126, 18.8976821899414, 35.8632164001465, 232.576705932617, 15.6958389282227, 93.3698272705078, 0.000485318014398217
128, 18.8184642791748, 35.8559303283691, 231.491668701172, 15.964955329895, 93.3720169067383, 0.000485318014398217
130, 18.7210826873779, 35.8490028381348, 229.998229980469, 16.6067905426025, 93.2512054443359, 0.000485318014398217
132, 18.6131591796875, 35.8446464538574, 229.069595336914, 16.6388759613037, 93.389533996582, 0.000485318014398217
134, 18.4569683074951, 35.8330955505371, 229.006088256836, 16.9388275146484, 93.4049301147461, 0.000485318014398217
136, 18.3380107879639, 35.8256759643555, 228.670196533203, 16.8028831481934, 93.4166107177734, 0.000485318014398217
138, 18.1483402252197, 35.8160934448242, 228.740310668945, 17.0313415527344, 93.4328994750977, 0.000485318014398217
140, 17.9699001312256, 35.8052177429199, 227.795455932617, 16.8601207733154, 93.4672012329102, 0.000485318014398217
142, 17.8429145812988, 35.7983322143555, 225.898742675781, 16.6747817993164, 93.5007171630859, 0.000485318014398217
144, 17.7670860290527, 35.7908401489258, 223.235916137695, 15.4555997848511, 93.5218505859375, 0.000485318014398217
146, 17.7354335784912, 35.7854690551758, 219.409774780273, 14.7064971923828, 93.5444030761719, 0.000485318014398217
148, 17.7027778625488, 35.7840881347656, 219.56217956543, 14.7653026580811, 93.5294647216797, 0.000485318014398217
150, 17.5725631713867, 35.7786483764648, 220.108139038086, 14.6032009124756, 93.5240859985352, 0.000485318014398217
152, 17.4908123016357, 35.7755012512207, 220.682388305664, 15.0000743865967, 93.5167770385742, 0.000485318014398217
154, 17.4762763977051, 35.7738456726074, 221.258682250977, 14.615406036377, 93.5547790527344, 0.000485318014398217
156, 17.4610214233398, 35.7708892822266, 220.228561401367, 13.6528854370117, 93.5831069946289, 0.000485318014398217
158, 17.4047603607178, 35.7663955688477, 219.502044677734, 12.1500701904297, 93.5885314941406, 0.000485318014398217
160, 17.3508853912354, 35.7643547058105, 219.1611328125, 12.1609649658203, 93.6104354858398, 0.000485318014398217
162, 17.2021293640137, 35.7567672729492, 219.539627075195, 12.1124668121338, 93.6123352050781, 0.000485318014398217
164, 17.0656051635742, 35.7510070800781, 219.853256225586, 11.5992069244385, 93.5946350097656, 0.000485318014398217
166, 16.8293418884277, 35.7340660095215, 221.759323120117, 12.7144432067871, 93.5907592773438, 0.000485318014398217
168, 16.6536502838135, 35.7241020202637, 224.745269775391, 13.5615968704224, 93.5708541870117, 0.000485318014398217
170, 16.5407180786133, 35.7119483947754, 226.056442260742, 13.6525993347168, 93.5915374755859, 0.000485318014398217
172, 16.5044803619385, 35.7079162597656, 226.041488647461, 13.1085958480835, 93.5967407226562, 0.000485318014398217
174, 16.4543762207031, 35.703239440918, 226.557830810547, 12.8232049942017, 93.5858154296875, 0.000485318014398217
176, 16.4287357330322, 35.7014274597168, 227.129104614258, 13.0828437805176, 93.6005172729492, 0.000485318014398217
178, 16.3547649383545, 35.6967735290527, 227.400024414062, 12.9267730712891, 93.5938186645508, 0.000485318014398217
180, 16.2618770599365, 35.6869010925293, 227.618530273438, 12.7131490707397, 93.6019668579102, 0.000485318014398217
182, 16.083553314209, 35.6679458618164, 228.58332824707, 12.6699657440186, 93.589225769043, 0.000485318014398217
184, 16.026294708252, 35.6596183776855, 229.213897705078, 13.0068073272705, 93.5955429077148, 0.000485318014398217
186, 16.0005168914795, 35.6518325805664, 230.392868041992, 13.0104389190674, 93.6035919189453, 0.000485318014398217
188, 15.9432258605957, 35.6449241638184, 230.82292175293, 13.2713451385498, 93.6081008911133, 0.000485318014398217
190, 15.8219175338745, 35.6316795349121, 231.278137207031, 12.8338832855225, 93.6101303100586, 0.000485318014398217
192, 15.7895240783691, 35.6306381225586, 230.826202392578, 11.9683637619019, 93.6166534423828, 0.000485318014398217
194, 15.7366323471069, 35.6238899230957, 231.543685913086, 10.4553451538086, 93.619010925293, 0.000485318014398217
196, 15.6306180953979, 35.6091194152832, 232.099365234375, 12.2494916915894, 93.6315383911133, 0.000485318014398217
198, 15.5469522476196, 35.5982246398926, 231.824279785156, 12.1809415817261, 93.6364517211914, 0.000485318014398217
200, 15.4978809356689, 35.5885696411133, 231.995559692383, 11.6682367324829, 93.6393661499023, 0.000485318014398217
202, 15.3959007263184, 35.5752220153809, 232.538696289062, 11.962007522583, 93.6452789306641, 0.000485318014398217
204, 15.301118850708, 35.563159942627, 232.568572998047, 11.6723804473877, 93.6417999267578, 0.000485318014398217
206, 15.2655735015869, 35.5592994689941, 232.733703613281, 12.2877998352051, 93.6603851318359, 0.000485318014398217
208, 15.2374582290649, 35.5557327270508, 232.887496948242, 11.6138591766357, 93.653076171875, 0.000485318014398217
210, 15.1655740737915, 35.548469543457, 233.054122924805, 11.4278726577759, 93.6633071899414, 0.000485318014398217
212, 15.1092462539673, 35.5414352416992, 232.658569335938, 11.3474187850952, 93.6707611083984, 0.000485318014398217
214, 15.0675601959229, 35.5377578735352, 232.803070068359, 10.4643392562866, 93.6718063354492, 0.000485318014398217
216, 14.9553461074829, 35.5303497314453, 233.145751953125, 10.9506702423096, 93.6743087768555, 0.000485318014398217
218, 14.941162109375, 35.5324592590332, 232.948226928711, 10.5080623626709, 93.687629699707, 0.000485318014398217
220, 14.9292211532593, 35.5320281982422, 232.617202758789, 9.99982070922852, 93.6869583129883, 0.000485318014398217
222, 14.9240798950195, 35.5315818786621, 232.576095581055, 10.6576080322266, 93.687614440918, 0.000485318014398217
224, 14.9195365905762, 35.5335121154785, 232.551284790039, 11.0683145523071, 93.6960754394531, 0.000485318014398217
226, 14.8962926864624, 35.5353202819824, 232.413848876953, 10.4005641937256, 93.6857681274414, 0.000485318014398217
228, 14.8456993103027, 35.5289688110352, 232.390594482422, 11.1631288528442, 93.689826965332, 0.000485318014398217
230, 14.7986555099487, 35.5219879150391, 232.360092163086, 10.430193901062, 93.6959991455078, 0.000485318014398217
232, 14.7487335205078, 35.5147094726562, 232.225601196289, 10.6906423568726, 93.7143630981445, 0.000485318014398217
234, 14.7241725921631, 35.510009765625, 232.120315551758, 10.4850826263428, 93.7024154663086, 0.000485318014398217
236, 14.6763668060303, 35.5030059814453, 231.812301635742, 10.348090171814, 93.7124328613281, 0.000485318014398217
238, 14.6071624755859, 35.4945526123047, 232.155288696289, 10.3662490844727, 93.718391418457, 0.000485318014398217
240, 14.542911529541, 35.4881477355957, 232.641738891602, 9.73989582061768, 93.7334365844727, 0.000485318014398217
242, 14.51442527771, 35.4853744506836, 232.70051574707, 10.2672061920166, 93.725715637207, 0.000485318014398217
244, 14.4765110015869, 35.4815788269043, 232.952758789062, 10.1736660003662, 93.7224426269531, 0.000485318014398217
246, 14.4526853561401, 35.4792098999023, 233.466995239258, 9.19656658172607, 93.7256393432617, 0.000485318014398217
248, 14.4115724563599, 35.4749031066895, 233.653030395508, 9.21570110321045, 93.7229461669922, 0.000485318014398217
250, 14.369909286499, 35.4687690734863, 233.521453857422, 10.3922882080078, 93.7362365722656, 0.000485318014398217
252, 14.3045864105225, 35.459644317627, 233.765182495117, 10.5083808898926, 93.7310104370117, 0.000485318014398217
254, 14.1740608215332, 35.4419555664062, 234.336532592773, 10.0931482315063, 93.7291107177734, 0.000485318014398217
256, 14.1782236099243, 35.4395561218262, 234.388442993164, 9.32212829589844, 93.7419815063477, 0.000485318014398217
258, 14.0896730422974, 35.4264221191406, 234.786041259766, 9.3649435043335, 93.7468338012695, 0.000485318014398217
260, 14.0475606918335, 35.4221687316895, 234.688552856445, 9.32368755340576, 93.7352294921875, 0.000485318014398217
262, 14.0195560455322, 35.4189033508301, 234.763336181641, 9.32085990905762, 93.7378921508789, 0.000485318014398217
264, 14.0051403045654, 35.417106628418, 234.786376953125, 9.62567615509033, 93.7467956542969, 0.000485318014398217
266, 13.9770593643188, 35.4119186401367, 235.201263427734, 9.48742580413818, 93.7206115722656, 0.000485318014398217
268, 13.9343700408936, 35.4058609008789, 235.305648803711, 7.93334817886353, 93.7491683959961, 0.000485318014398217
270, 13.9064350128174, 35.4015007019043, 235.517105102539, 8.72794914245605, 93.7576293945312, 0.000485318014398217
272, 13.8905735015869, 35.3986473083496, 235.614990234375, 10.5587739944458, 93.7519683837891, 0.000485318014398217
274, 13.8792667388916, 35.3969650268555, 235.664993286133, 10.8292465209961, 93.7505035400391, 0.000485318014398217
276, 13.8579521179199, 35.3933792114258, 235.913391113281, 9.92197036743164, 93.7484817504883, 0.000485318014398217
278, 13.8327083587646, 35.3891525268555, 236.008453369141, 9.52272319793701, 93.7475357055664, 0.000485318014398217
280, 13.7759494781494, 35.3813247680664, 236.167831420898, 9.87414073944092, 93.7548141479492, 0.000485318014398217
282, 13.69957447052, 35.3703918457031, 236.485900878906, 9.02451610565186, 93.7501220703125, 0.000485318014398217
284, 13.6153717041016, 35.3572692871094, 236.928039550781, 8.26827621459961, 93.7508544921875, 0.000485318014398217
286, 13.56715965271, 35.3491744995117, 236.818801879883, 8.75979900360107, 93.7565002441406, 0.000485318014398217
288, 13.4755582809448, 35.3338050842285, 236.751098632812, 8.57465553283691, 93.7601699829102, 0.000485318014398217
290, 13.4378995895386, 35.3274765014648, 236.642974853516, 9.85771751403809, 93.7608032226562, 0.000485318014398217
292, 13.4238958358765, 35.3252372741699, 236.972885131836, 9.54940319061279, 93.7641448974609, 0.000485318014398217
294, 13.3887987136841, 35.3190155029297, 237.265518188477, 8.68031406402588, 93.7547149658203, 0.000485318014398217
296, 13.3316955566406, 35.3087959289551, 237.385787963867, 8.59084129333496, 93.7605133056641, 0.000485318014398217
298, 13.2856779098511, 35.3006858825684, 237.11376953125, 8.63441753387451, 93.7634887695312, 0.000485318014398217
300, 13.2465991973877, 35.2943725585938, 237.000564575195, 6.99560737609863, 93.7598724365234, 0.000485318014398217
302, 13.2203187942505, 35.2908248901367, 237.289703369141, 7.3290319442749, 93.7620697021484, 0.000485318014398217
304, 13.1927709579468, 35.2864685058594, 237.619003295898, 7.58992862701416, 93.758186340332, 0.000485318014398217
306, 13.1869535446167, 35.2854423522949, 237.755676269531, 7.7767128944397, 93.7640991210938, 0.000485318014398217
308, 13.1554298400879, 35.280445098877, 238.004653930664, 8.0229377746582, 93.7573089599609, 0.000485318014398217
310, 13.0498313903809, 35.263786315918, 238.431243896484, 8.73709487915039, 93.7529449462891, 0.000485318014398217
312, 12.9548950195312, 35.2493934631348, 238.834320068359, 8.10427761077881, 93.7655868530273, 0.000485318014398217
314, 12.9206562042236, 35.2434272766113, 238.990493774414, 8.82420635223389, 93.7737884521484, 0.000485318014398217
316, 12.9184532165527, 35.2425689697266, 239.20458984375, 7.93277072906494, 93.7720642089844, 0.000485318014398217
318, 12.9181423187256, 35.2419967651367, 239.193771362305, 7.95040702819824, 93.7667694091797, 0.000485318014398217
320, 12.9179220199585, 35.241340637207, 239.116729736328, 8.05771732330322, 93.7596206665039, 0.000485318014398217
322, 12.9024505615234, 35.2383041381836, 239.009567260742, 9.33294486999512, 93.7647323608398, 0.000485318014398217
324, 12.8272190093994, 35.2263145446777, 239.187042236328, 9.38295269012451, 93.7609786987305, 0.000485318014398217
326, 12.7925033569336, 35.2198905944824, 239.057495117188, 8.06216430664062, 93.7694702148438, 0.000485318014398217
328, 12.7809152603149, 35.2171287536621, 239.308029174805, 8.89102935791016, 93.7625579833984, 0.000485318014398217
330, 12.7762584686279, 35.2160224914551, 239.51106262207, 8.40067291259766, 93.7643203735352, 0.000485318014398217
332, 12.7476472854614, 35.2113914489746, 239.68733215332, 8.63055419921875, 93.7602615356445, 0.000485318014398217
334, 12.6872835159302, 35.2013053894043, 239.859558105469, 8.42617893218994, 93.7600326538086, 0.000485318014398217
336, 12.6203641891479, 35.1911468505859, 239.905181884766, 8.02551746368408, 93.7651138305664, 0.000485318014398217
338, 12.5555410385132, 35.1797409057617, 240.281433105469, 7.06002998352051, 93.7636337280273, 0.000485318014398217
340, 12.4937505722046, 35.1689682006836, 240.612243652344, 7.21554517745972, 93.7699661254883, 0.000485318014398217
342, 12.4688730239868, 35.1649322509766, 240.677780151367, 6.5387601852417, 93.7709579467773, 0.000485318014398217
344, 12.4302082061768, 35.1575164794922, 241.002044677734, 7.28067255020142, 93.7681579589844, 0.000485318014398217
346, 12.353081703186, 35.1438484191895, 241.222839355469, 8.96737575531006, 93.7683181762695, 0.000485318014398217
348, 12.3130044937134, 35.1369132995605, 241.186889648438, 8.97232437133789, 93.7656402587891, 0.000485318014398217
350, 12.2611722946167, 35.130054473877, 241.394073486328, 9.32785034179688, 93.7651596069336, 0.000485318014398217
352, 12.2104930877686, 35.1216316223145, 241.543426513672, 8.10663032531738, 93.772216796875, 0.000485318014398217
354, 12.1629428863525, 35.1131820678711, 241.904220581055, 8.37546157836914, 93.7667694091797, 0.000485318014398217
356, 12.1329364776611, 35.1071395874023, 242.062042236328, 7.71541547775269, 93.7697372436523, 0.000485318014398217
358, 12.0966625213623, 35.0996017456055, 242.10969543457, 7.49996852874756, 93.7705383300781, 0.000485318014398217
360, 12.0159635543823, 35.0869483947754, 242.452499389648, 6.93710517883301, 93.7623443603516, 0.000485318014398217
362, 11.9781055450439, 35.0804405212402, 242.509658813477, 8.09685611724854, 93.744758605957, 0.000485318014398217
364, 11.9571390151978, 35.0764923095703, 242.294845581055, 8.55393505096436, 93.7707061767578, 0.000485318014398217
366, 11.941107749939, 35.0738372802734, 242.121948242188, 8.38828182220459, 93.7665863037109, 0.000485318014398217
368, 11.8851385116577, 35.0657119750977, 242.477066040039, 8.1746940612793, 93.7696151733398, 0.000485318014398217
370, 11.8097095489502, 35.0528221130371, 242.871200561523, 7.56631517410278, 93.7686309814453, 0.000485318014398217
372, 11.7340364456177, 35.0406684875488, 242.786544799805, 8.68398189544678, 93.7728424072266, 0.000485318014398217
374, 11.6720733642578, 35.0308799743652, 242.825500488281, 8.99099254608154, 93.7669219970703, 0.000485318014398217
376, 11.6012029647827, 35.0200462341309, 242.850631713867, 8.04623317718506, 93.7790908813477, 0.000485318014398217
378, 11.5635271072388, 35.0126113891602, 242.978317260742, 6.6426944732666, 93.7754440307617, 0.000485318014398217
380, 11.5615892410278, 35.0124702453613, 242.675140380859, 6.92839956283569, 93.7717361450195, 0.000485318014398217
382, 11.5206165313721, 35.0058555603027, 242.847610473633, 7.3129301071167, 93.7728805541992, 0.000485318014398217
384, 11.4750652313232, 34.9983825683594, 242.836364746094, 9.11813545227051, 93.7807006835938, 0.000485318014398217
386, 11.4503564834595, 34.9939308166504, 243.111724853516, 8.71869087219238, 93.7759857177734, 0.000485318014398217
388, 11.4357070922852, 34.9906311035156, 243.360855102539, 8.52769184112549, 93.7709350585938, 0.000485318014398217
390, 11.4278049468994, 34.9887466430664, 243.73095703125, 7.2731876373291, 93.7740707397461, 0.000485318014398217
392, 11.4143238067627, 34.9863052368164, 244.035934448242, 7.12216377258301, 93.7806701660156, 0.000485318014398217
394, 11.3729658126831, 34.9799270629883, 243.970672607422, 6.12390613555908, 93.7781829833984, 0.000485318014398217
396, 11.3263263702393, 34.9731254577637, 244.122085571289, 6.98908185958862, 93.7853927612305, 0.000485318014398217
398, 11.2571487426758, 34.9610481262207, 244.74153137207, 7.99703407287598, 93.7818603515625, 0.000485318014398217
400, 11.2431297302246, 34.9593734741211, 244.788864135742, 7.19548654556274, 93.7762451171875, 0.000485318014398217
402, 11.2308931350708, 34.956714630127, 244.76139831543, 6.61254930496216, 93.7725830078125, 0.000485318014398217
404, 11.2106399536133, 34.9536819458008, 244.654541015625, 7.23550987243652, 93.7831573486328, 0.000485318014398217
406, 11.1897306442261, 34.9498977661133, 244.360275268555, 7.68387937545776, 93.7799835205078, 0.000485318014398217
408, 11.164493560791, 34.9461822509766, 244.446807861328, 5.9106969833374, 93.7845458984375, 0.000485318014398217
410, 11.1044960021973, 34.9365882873535, 244.862243652344, 6.5057110786438, 93.794075012207, 0.000485318014398217
412, 11.0769023895264, 34.9330558776855, 245.192108154297, 6.8809494972229, 93.7780075073242, 0.000485318014398217
414, 10.9850997924805, 34.9180145263672, 245.559020996094, 5.72426223754883, 93.7762603759766, 0.000485318014398217
416, 10.9541816711426, 34.9138793945312, 245.474975585938, 7.10849666595459, 93.7819290161133, 0.000485318014398217
418, 10.9098510742188, 34.9063110351562, 245.271957397461, 7.97128248214722, 93.7883224487305, 0.000485318014398217
420, 10.8644170761108, 34.8991813659668, 245.222854614258, 7.56050443649292, 93.7940826416016, 0.000485318014398217
422, 10.8299369812012, 34.8934211730957, 245.292770385742, 6.63570880889893, 93.7927017211914, 0.000485318014398217
424, 10.8069906234741, 34.8891716003418, 245.439392089844, 7.69986867904663, 93.7847900390625, 0.000485318014398217
426, 10.7603464126587, 34.8830261230469, 245.809616088867, 5.96065616607666, 93.7763061523438, 0.000485318014398217
428, 10.7061891555786, 34.8746643066406, 245.980560302734, 6.11670637130737, 93.78759765625, 0.000485318014398217
430, 10.6753511428833, 34.8690872192383, 245.961685180664, 6.78042221069336, 93.8005065917969, 0.000485318014398217
432, 10.6489992141724, 34.864990234375, 246.167144775391, 7.43585109710693, 93.8002853393555, 0.000485318014398217
434, 10.6232061386108, 34.8606872558594, 246.45036315918, 7.59788608551025, 93.7938232421875, 0.000485318014398217
436, 10.5734949111938, 34.8536224365234, 246.638778686523, 7.16303253173828, 93.7897644042969, 0.000485318014398217
438, 10.5528717041016, 34.8497886657715, 246.672164916992, 8.10194873809814, 93.7834854125977, 0.000485318014398217
440, 10.5360956192017, 34.8466377258301, 246.780807495117, 7.96880102157593, 93.7968444824219, 0.000485318014398217
442, 10.5085096359253, 34.8417739868164, 247.11799621582, 6.51784801483154, 93.7950592041016, 0.000485318014398217
444, 10.4905233383179, 34.8387680053711, 247.400604248047, 5.78316068649292, 93.8003387451172, 0.000485318014398217
446, 10.4666051864624, 34.835376739502, 247.644607543945, 6.56976413726807, 93.7942276000977, 0.000485318014398217
448, 10.4490251541138, 34.8326644897461, 247.509963989258, 7.30419826507568, 93.7907485961914, 0.000485318014398217
450, 10.426794052124, 34.8291854858398, 247.374450683594, 7.9668550491333, 93.7890853881836, 0.000485318014398217
