CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034068.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:17 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 68
CASTNO = 1
CTDID = 09AR20070116_CTD_68_1
DATE = 2007-02-08
TIMEZONE = UTC
CTD_START_TIME = 21:06:53
CTD_START_LATITUDE = -48.9988333333333
CTD_START_LONGITUDE = 150.334333333333
CTD_BOTTOM_TIME = 21:31:08
CTD_BOTTOM_LATITUDE = -48.9981666666667
CTD_BOTTOM_LONGITUDE = 150.336833333333
CTD_END_TIME = 22:04:26
CTD_END_LATITUDE = -48.9973333333333
CTD_END_LONGITUDE = 150.339833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
74, 9.1611, 34.2965, 291.09, 1.374, 0.957, 1.515
76, 9.1522, 34.2975, 290.44, 1.348, 0.957, 1.476
78, 9.1276, 34.2984, 289.64, 1.28, 0.957, 1.381
80, 9.0151, 34.2971, 289.75, 1.134, 0.96, 1.077
82, 9.0197, 34.2974, 289.41, 1.151, 0.961, 0.596
84, 8.9197, 34.2943, 289.65, 1.04, 0.961, 1.06
86, 8.8906, 34.301, 287.73, 1.023, 0.961, 1.238
88, 8.6005, 34.3081, 287.47, 0.818, 0.964, 1.185
90, 8.4646, 34.3299, 287.5, 0.57, 0.966, 1.088
92, 8.4678, 34.3448, 286.83, 0.527, 0.969, 0.805
94, 8.4913, 34.3493, 286.22, 0.536, 0.97, 0.279
96, 8.492, 34.3604, 286.24, 0.459, 0.97, 0.663
98, 8.4941, 34.3572, 285.38, 0.433, 0.97, 1.016
100, 8.4305, 34.3685, 284.89, 0.374, 0.97, 0.958
102, 8.3923, 34.3752, 284.79, 0.305, 0.971, 0.807
104, 8.3963, 34.3828, 284.15, 0.322, 0.973, 0.39
106, 8.4029, 34.3963, 283.31, 0.297, 0.973, 0.406
108, 8.4163, 34.4163, 282.36, 0.152, 0.973, 0.835
110, 8.331, 34.4234, 282.23, 0.066, 0.975, 0.823
112, 8.3412, 34.4307, 281.71, 0.032, 0.975, 0.772
114, 8.3554, 34.4357, 281.35, 0.023, 0.976, 0.641
116, 8.3634, 34.4396, 280.87, 0.015, 0.976, 0.396
118, 8.3748, 34.4453, 280.49, -0.002, 0.976, 0.518
120, 8.3809, 34.449, 280.19, -0.02, 0.976, 0.679
122, 8.3765, 34.4523, 279.77, -0.011, 0.976, 0.657
124, 8.3775, 34.4558, 279.4, -0.02, 0.976, 0.634
126, 8.3758, 34.4569, 278.96, -0.02, 0.976, 0.606
128, 8.3724, 34.457, 278.77, -0.037, 0.976, 0.554
130, 8.3705, 34.4573, 278.57, -0.045, 0.976, 0.515
132, 8.3712, 34.4582, 278.45, -0.045, 0.976, 0.49
134, 8.3707, 34.4589, 278.3, -0.02, 0.976, 0.488
136, 8.3727, 34.4602, 278.02, -0.045, 0.976, 0.458
138, 8.3797, 34.4639, 277.65, -0.037, 0.977, 0.419
140, 8.3868, 34.4672, 277.27, -0.045, 0.976, 0.398
142, 8.3946, 34.4703, 277.04, -0.054, 0.976, 0.375
144, 8.3977, 34.4713, 276.81, -0.062, 0.977, 0.343
146, 8.4105, 34.4763, 276.54, -0.062, 0.977, 0.284
148, 8.4226, 34.4803, 276.38, -0.045, 0.976, 0.181
150, 8.4259, 34.4815, 276.39, -0.054, 0.977, 0.242
152, 8.438, 34.4851, 276.66, -0.037, 0.977, 0.24
154, 8.4514, 34.4886, 276.82, -0.045, 0.977, 0.193
156, 8.4657, 34.4929, 276.95, -0.054, 0.977, 0.082
158, 8.4715, 34.4941, 277.07, -0.054, 0.977, 0.002
160, 8.4876, 34.4999, 277.4, -0.045, 0.977, 0.098
162, 8.5077, 34.505, 277.86, -0.045, 0.977, 0.096
164, 8.5205, 34.5084, 278.19, -0.037, 0.977, 0.043
166, 8.5297, 34.5125, 278.56, -0.045, 0.977, 0.003
168, 8.5448, 34.5159, 278.67, -0.054, 0.977, 0.002
170, 8.5486, 34.5172, 278.66, -0.054, 0.977, 0.002
172, 8.5517, 34.5184, 278.66, -0.045, 0.977, 0.002
174, 8.5547, 34.5198, 278.75, -0.062, 0.977, 0.002
176, 8.5627, 34.5228, 278.89, -0.062, 0.977, 0.002
178, 8.5789, 34.5272, 278.83, -0.062, 0.977, 0.002
180, 8.5835, 34.5287, 278.77, -0.071, 0.977, 0.002
182, 8.5851, 34.5288, 278.76, -0.054, 0.977, 0.002
184, 8.5872, 34.5296, 278.9, -0.054, 0.977, 0.002
186, 8.5935, 34.5314, 278.92, -0.054, 0.977, 0.002
188, 8.5977, 34.5327, 279.07, -0.054, 0.977, 0.002
190, 8.6059, 34.535, 279.21, -0.062, 0.977, 0.002
192, 8.6116, 34.5368, 279.32, -0.062, 0.977, 0.002
194, 8.6122, 34.537, 279.2, -0.062, 0.977, 0.002
196, 8.6122, 34.5372, 279.27, -0.062, 0.977, 0.002
198, 8.6142, 34.5379, 279.33, -0.071, 0.977, 0.002
200, 8.6164, 34.5387, 279.42, -0.062, 0.977, 0.002
202, 8.6166, 34.5393, 279.43, -0.062, 0.978, 0.002
204, 8.6184, 34.5405, 279.33, -0.062, 0.977, 0.002
206, 8.6199, 34.5408, 279.32, -0.054, 0.977, 0.002
208, 8.6166, 34.5401, 279.32, -0.071, 0.977, 0.002
210, 8.6157, 34.5402, 279.38, -0.062, 0.978, 0.002
212, 8.6159, 34.5405, 279.54, -0.062, 0.978, 0.002
214, 8.6165, 34.5404, 279.46, -0.062, 0.978, 0.002
216, 8.6186, 34.5413, 279.34, -0.062, 0.978, 0.002
218, 8.6217, 34.5424, 279.29, -0.054, 0.978, 0.002
220, 8.623, 34.5427, 279.21, -0.071, 0.978, 0.002
222, 8.6245, 34.5432, 279.26, -0.071, 0.977, 0.002
224, 8.6277, 34.5441, 279.36, -0.062, 0.977, 0.002
226, 8.6281, 34.5441, 279.36, -0.062, 0.978, 0.002
228, 8.6313, 34.5454, 279.31, -0.062, 0.978, 0.002
230, 8.6361, 34.5465, 279.24, -0.071, 0.977, 0.002
232, 8.6354, 34.5462, 279.22, -0.054, 0.978, 0.002
234, 8.6374, 34.5469, 279.28, -0.054, 0.978, 0.002
236, 8.6417, 34.5486, 279.27, -0.054, 0.977, 0.002
238, 8.6454, 34.5497, 279.21, -0.071, 0.978, 0.002
240, 8.6528, 34.5522, 279.14, -0.071, 0.978, 0.002
242, 8.658, 34.5536, 278.93, -0.071, 0.978, 0.002
244, 8.6628, 34.5552, 278.94, -0.071, 0.978, 0.002
246, 8.6662, 34.5565, 278.97, -0.079, 0.978, 0.002
248, 8.6683, 34.5573, 278.92, -0.079, 0.978, 0.002
250, 8.6716, 34.5583, 278.85, -0.071, 0.978, 0.002
252, 8.6728, 34.5586, 278.76, -0.071, 0.978, 0.002
254, 8.6735, 34.5588, 278.78, -0.054, 0.978, 0.002
256, 8.6743, 34.5591, 278.76, -0.062, 0.978, 0.002
258, 8.6765, 34.5597, 278.67, -0.071, 0.978, 0.002
260, 8.6769, 34.5597, 278.62, -0.062, 0.978, 0.002
262, 8.6768, 34.5595, 278.72, -0.062, 0.978, 0.002
264, 8.6767, 34.5595, 278.72, -0.062, 0.978, 0.002
266, 8.6773, 34.5597, 278.73, -0.071, 0.978, 0.002
268, 8.679, 34.5604, 278.64, -0.079, 0.978, 0.002
270, 8.6852, 34.5624, 278.53, -0.062, 0.978, 0.002
272, 8.6881, 34.5634, 278.33, -0.071, 0.978, 0.002
274, 8.6895, 34.5639, 278.33, -0.071, 0.978, 0.002
276, 8.6898, 34.564, 278.27, -0.079, 0.978, 0.002
278, 8.6879, 34.5643, 278.15, -0.088, 0.978, 0.002
280, 8.6819, 34.5643, 278.1, -0.071, 0.978, 0.002
282, 8.6805, 34.5641, 278.08, -0.071, 0.978, 0.002
284, 8.6781, 34.5637, 278.05, -0.071, 0.978, 0.002
286, 8.678, 34.5636, 277.93, -0.071, 0.978, 0.002
288, 8.6751, 34.563, 277.86, -0.079, 0.978, 0.002
290, 8.6692, 34.5617, 277.78, -0.079, 0.978, 0.002
292, 8.6575, 34.561, 277.85, -0.088, 0.978, 0.002
294, 8.6565, 34.5611, 277.82, -0.079, 0.978, 0.002
296, 8.6562, 34.5612, 277.83, -0.079, 0.978, 0.002
298, 8.6554, 34.5612, 277.74, -0.071, 0.978, 0.002
300, 8.6529, 34.5611, 277.78, -0.071, 0.978, 0.002
302, 8.65, 34.5608, 277.88, -0.071, 0.978, 0.002
304, 8.6492, 34.5609, 277.98, -0.071, 0.978, 0.002
306, 8.648, 34.5609, 278.06, -0.071, 0.978, 0.002
308, 8.6456, 34.5607, 278.15, -0.071, 0.978, 0.002
310, 8.6409, 34.5601, 278.43, -0.079, 0.978, 0.002
312, 8.6333, 34.5594, 278.58, -0.088, 0.978, 0.002
314, 8.6276, 34.5587, 278.55, -0.079, 0.978, 0.002
316, 8.6261, 34.5586, 278.51, -0.071, 0.978, 0.002
318, 8.625, 34.5583, 278.52, -0.071, 0.978, 0.002
320, 8.6226, 34.5581, 278.42, -0.071, 0.978, 0.002
322, 8.6199, 34.5576, 278.37, -0.079, 0.978, 0.002
324, 8.6162, 34.5569, 278.36, -0.071, 0.978, 0.002
326, 8.6106, 34.5563, 278.26, -0.088, 0.978, 0.002
328, 8.59, 34.553, 277.99, -0.062, 0.978, 0.002
330, 8.5778, 34.5514, 277.89, -0.062, 0.978, 0.002
332, 8.5673, 34.55, 277.79, -0.071, 0.978, 0.002
334, 8.5659, 34.5504, 277.64, -0.062, 0.978, 0.002
336, 8.5661, 34.5508, 277.57, -0.079, 0.978, 0.002
338, 8.5663, 34.551, 277.32, -0.071, 0.978, 0.002
340, 8.567, 34.5514, 277.1, -0.079, 0.978, 0.002
342, 8.5677, 34.5516, 276.93, -0.062, 0.978, 0.002
344, 8.5642, 34.5512, 276.93, -0.079, 0.978, 0.002
346, 8.5595, 34.5509, 276.83, -0.062, 0.978, 0.002
348, 8.5519, 34.5512, 276.99, -0.079, 0.978, 0.002
350, 8.5442, 34.5503, 277.3, -0.062, 0.978, 0.002
352, 8.537, 34.55, 277.51, -0.071, 0.978, 0.002
354, 8.5369, 34.5499, 277.59, -0.071, 0.979, 0.002
356, 8.537, 34.5498, 277.63, -0.079, 0.979, 0.002
358, 8.5335, 34.549, 277.69, -0.071, 0.978, 0.002
360, 8.5315, 34.5489, 277.78, -0.079, 0.979, 0.002
362, 8.5318, 34.5488, 277.91, -0.071, 0.979, 0.002
364, 8.5312, 34.5487, 277.84, -0.071, 0.979, 0.002
366, 8.5329, 34.5491, 277.8, -0.062, 0.979, 0.002
368, 8.5347, 34.5492, 277.84, -0.088, 0.979, 0.002
370, 8.5345, 34.5492, 277.89, -0.079, 0.979, 0.002
372, 8.5344, 34.5492, 277.92, -0.079, 0.979, 0.002
374, 8.5347, 34.5491, 277.76, -0.079, 0.979, 0.002
376, 8.5346, 34.5491, 277.71, -0.079, 0.978, 0.002
378, 8.5319, 34.5485, 277.87, -0.071, 0.979, 0.002
380, 8.525, 34.5463, 278.25, -0.079, 0.978, 0.002
382, 8.5119, 34.5445, 278.56, -0.079, 0.978, 0.002
384, 8.504, 34.543, 278.94, -0.071, 0.978, 0.002
386, 8.4947, 34.5411, 279.21, -0.071, 0.978, 0.002
388, 8.4923, 34.5414, 279.26, -0.071, 0.978, 0.002
390, 8.505, 34.5446, 278.93, -0.071, 0.978, 0.002
392, 8.5136, 34.5463, 278.6, -0.062, 0.978, 0.002
394, 8.5221, 34.5485, 278.39, -0.079, 0.978, 0.002
396, 8.5256, 34.5492, 278.3, -0.079, 0.978, 0.002
398, 8.5141, 34.5465, 278.47, -0.071, 0.979, 0.002
400, 8.5011, 34.5447, 278.65, -0.088, 0.979, 0.002
402, 8.4968, 34.5442, -999, -0.079, 0.979, 0.002
404, 8.4954, 34.5442, -999, -0.071, 0.979, 0.002
406, 8.4884, 34.5426, -999, -0.079, 0.978, 0.002
408, 8.4825, 34.5418, -999, -0.079, 0.979, 0.002
410, 8.48, 34.5413, -999, -0.062, 0.979, 0.002
412, 8.4778, 34.541, -999, -0.088, 0.979, 0.002
414, 8.4753, 34.5406, -999, -0.071, 0.979, 0.002
416, 8.4708, 34.5403, -999, -0.088, 0.979, 0.002
418, 8.4718, 34.5407, -999, -0.088, 0.979, 0.002
420, 8.4727, 34.5409, -999, -0.079, 0.979, 0.002
422, 8.473, 34.5406, -999, -0.079, 0.979, 0.002
424, 8.4726, 34.5407, -999, -0.071, 0.979, 0.002
426, 8.4719, 34.5405, -999, -0.071, 0.979, 0.002
428, 8.4711, 34.5403, -999, -0.062, 0.979, 0.002
430, 8.4679, 34.54, -999, -0.071, 0.978, 0.002
432, 8.4671, 34.5399, -999, -0.088, 0.979, 0.002
434, 8.4646, 34.5397, -999, -0.071, 0.979, 0.002
436, 8.4648, 34.5401, -999, -0.079, 0.979, 0.002
438, 8.4659, 34.5405, -999, -0.079, 0.979, 0.002
440, 8.4665, 34.5406, -999, -0.079, 0.979, 0.002
442, 8.4658, 34.5408, -999, -0.071, 0.979, 0.002
444, 8.4653, 34.5409, -999, -0.079, 0.979, 0.002
446, 8.4649, 34.5414, -999, -0.079, 0.979, 0.002
448, 8.4645, 34.5417, -999, -0.071, 0.979, 0.002
450, 8.4626, 34.5414, -999, -0.062, 0.979, 0.002
452, 8.4591, 34.5412, -999, -0.088, 0.979, 0.002
454, 8.4579, 34.5417, -999, -0.071, 0.979, 0.002
456, 8.4586, 34.5418, -999, -0.071, 0.979, 0.002
458, 8.4597, 34.5425, -999, -0.071, 0.979, 0.002
460, 8.4597, 34.5427, -999, -0.079, 0.979, 0.002
462, 8.4591, 34.5428, -999, -0.079, 0.979, 0.002
464, 8.4593, 34.543, -999, -0.079, 0.979, 0.002
466, 8.4595, 34.5427, -999, -0.079, 0.979, 0.002
468, 8.4576, 34.5426, -999, -0.071, 0.979, 0.002
470, 8.4567, 34.5425, -999, -0.079, 0.979, 0.002
472, 8.4555, 34.5424, -999, -0.079, 0.979, 0.002
474, 8.4529, 34.5419, -999, -0.062, 0.979, 0.002
476, 8.4458, 34.5409, -999, -0.062, 0.979, 0.002
478, 8.4419, 34.5405, -999, -0.071, 0.979, 0.002
480, 8.4409, 34.5401, -999, -0.079, 0.979, 0.002
482, 8.4363, 34.5394, -999, -0.079, 0.979, 0.002
484, 8.4353, 34.5392, -999, -0.088, 0.979, 0.002
486, 8.4332, 34.5393, -999, -0.079, 0.979, 0.002
488, 8.4332, 34.5393, -999, -0.088, 0.979, 0.002
490, 8.4334, 34.5394, -999, -0.079, 0.979, 0.002
492, 8.4332, 34.5394, -999, -0.071, 0.979, 0.002
494, 8.4335, 34.5393, -999, -0.071, 0.979, 0.002
496, 8.4334, 34.5394, -999, -0.071, 0.979, 0.002
498, 8.4334, 34.5393, -999, -0.088, 0.979, 0.002
500, 8.433, 34.5394, -999, -0.088, 0.979, 0.002
502, 8.4314, 34.5393, -999, -0.079, 0.979, 0.002
504, 8.431, 34.5395, -999, -0.079, 0.979, 0.002
506, 8.4306, 34.5396, -999, -0.079, 0.979, 0.002
508, 8.4236, 34.5392, -999, -0.071, 0.979, 0.002
510, 8.4206, 34.539, -999, -0.071, 0.979, 0.002
512, 8.4192, 34.5388, -999, -0.079, 0.979, 0.002
514, 8.4133, 34.538, -999, -0.071, 0.979, 0.002
516, 8.3934, 34.5357, -999, -0.071, 0.979, 0.002
518, 8.3902, 34.5356, -999, -0.079, 0.979, 0.002
520, 8.385, 34.5348, -999, -0.079, 0.979, 0.002
522, 8.3743, 34.5338, -999, -0.071, 0.979, 0.002
524, 8.371, 34.5337, -999, -0.062, 0.979, 0.002
526, 8.3702, 34.5337, -999, -0.079, 0.979, 0.002
528, 8.3706, 34.5338, -999, -0.079, 0.979, 0.002
530, 8.3699, 34.5338, -999, -0.071, 0.979, 0.002
532, 8.3693, 34.5339, -999, -0.079, 0.979, 0.002
534, 8.3698, 34.5339, -999, -0.079, 0.979, 0.002
536, 8.3697, 34.5339, -999, -0.071, 0.979, 0.002
538, 8.3685, 34.5338, -999, -0.079, 0.979, 0.002
540, 8.3682, 34.5337, -999, -0.079, 0.979, 0.002
542, 8.3693, 34.5339, -999, -0.071, 0.979, 0.002
544, 8.369, 34.5338, -999, -0.079, 0.979, 0.002
546, 8.3643, 34.5332, -999, -0.088, 0.979, 0.002
548, 8.3546, 34.5311, -999, -0.079, 0.979, 0.002
550, 8.3393, 34.5282, -999, -0.088, 0.979, 0.002
552, 8.3203, 34.525, -999, -0.079, 0.979, 0.002
554, 8.3046, 34.5218, -999, -0.088, 0.979, 0.002
556, 8.2664, 34.5146, -999, -0.071, 0.979, 0.002
558, 8.2511, 34.5131, -999, -0.071, 0.979, 0.002
560, 8.2471, 34.5122, -999, -0.088, 0.979, 0.002
562, 8.2357, 34.5102, -999, -0.071, 0.979, 0.002
564, 8.2294, 34.5093, -999, -0.071, 0.979, 0.002
566, 8.2257, 34.5085, -999, -0.079, 0.979, 0.002
568, 8.2071, 34.5057, -999, -0.062, 0.979, 0.002
570, 8.1957, 34.5044, -999, -0.062, 0.979, 0.002
572, 8.1862, 34.5035, -999, -0.079, 0.979, 0.002
574, 8.1815, 34.5026, -999, -0.071, 0.979, 0.002
576, 8.1742, 34.5017, -999, -0.079, 0.979, 0.002
578, 8.1651, 34.5002, -999, -0.096, 0.979, 0.002
580, 8.1601, 34.4999, -999, -0.079, 0.979, 0.002
582, 8.1582, 34.4996, -999, -0.079, 0.979, 0.002
584, 8.1469, 34.4975, -999, -0.071, 0.979, 0.002
586, 8.1327, 34.4957, -999, -0.071, 0.979, 0.002
588, 8.123, 34.494, -999, -0.071, 0.979, 0.002
590, 8.1158, 34.4933, -999, -0.079, 0.979, 0.002
592, 8.1119, 34.4926, -999, -0.079, 0.979, 0.002
594, 8.0973, 34.4907, -999, -0.071, 0.979, 0.002
596, 8.0915, 34.4902, -999, -0.079, 0.979, 0.002
598, 8.0891, 34.4897, -999, -0.071, 0.979, 0.002
600, 8.0817, 34.4884, -999, -0.079, 0.979, 0.002
602, 8.0629, 34.4852, -999, -0.071, 0.979, 0.002
604, 8.0465, 34.4831, -999, -0.088, 0.979, 0.002
606, 8.0385, 34.4815, -999, -0.088, 0.979, 0.002
608, 8.0151, 34.4773, -999, -0.079, 0.979, 0.002
610, 7.9993, 34.4756, -999, -0.088, 0.979, 0.002
612, 7.9919, 34.4745, -999, -0.062, 0.979, 0.002
614, 7.9796, 34.4723, -999, -0.079, 0.979, 0.002
616, 7.974, 34.4715, -999, -0.088, 0.979, 0.002
618, 7.9669, 34.4702, -999, -0.071, 0.979, 0.002
620, 7.9473, 34.467, -999, -0.079, 0.979, 0.002
622, 7.9295, 34.4652, -999, -0.079, 0.979, 0.002
624, 7.9129, 34.4624, -999, -0.071, 0.979, 0.002
626, 7.8919, 34.4597, -999, -0.079, 0.979, 0.002
628, 7.8824, 34.4585, -999, -0.071, 0.979, 0.002
630, 7.8688, 34.4568, -999, -0.071, 0.979, 0.002
632, 7.8441, 34.4538, -999, -0.079, 0.979, 0.002
634, 7.8066, 34.4485, -999, -0.079, 0.979, 0.002
636, 7.7968, 34.4485, -999, -0.088, 0.979, 0.002
638, 7.7934, 34.448, -999, -0.071, 0.979, 0.002
640, 7.7854, 34.4476, -999, -0.071, 0.979, 0.002
642, 7.7852, 34.4477, -999, -0.079, 0.979, 0.002
644, 7.785, 34.4481, -999, -0.062, 0.979, 0.002
646, 7.791, 34.4495, -999, -0.088, 0.979, 0.002
648, 7.8019, 34.4515, -999, -0.071, 0.979, 0.002
650, 7.8013, 34.4513, -999, -0.079, 0.979, 0.002
652, 7.7782, 34.448, -999, -0.088, 0.979, 0.002
654, 7.7493, 34.4446, -999, -0.071, 0.979, 0.002
656, 7.7361, 34.4418, -999, -0.071, 0.979, 0.002
658, 7.7277, 34.4408, -999, -0.096, 0.979, 0.002
660, 7.7213, 34.4399, -999, -0.071, 0.979, 0.002
662, 7.7127, 34.4382, -999, -0.071, 0.979, 0.002
664, 7.7106, 34.4393, -999, -0.062, 0.979, 0.002
666, 7.6913, 34.4352, -999, -0.071, 0.979, 0.002
668, 7.668, 34.4338, -999, -0.071, 0.979, 0.002
670, 7.6491, 34.4329, -999, -0.071, 0.979, 0.002
672, 7.6423, 34.4318, -999, -0.071, 0.979, 0.002
674, 7.6324, 34.4309, -999, -0.071, 0.979, 0.002
676, 7.6216, 34.4304, -999, -0.071, 0.979, 0.002
678, 7.6206, 34.4308, -999, -0.079, 0.979, 0.002
680, 7.6235, 34.4306, -999, -0.062, 0.979, 0.002
682, 7.6186, 34.4302, -999, -0.071, 0.979, 0.002
684, 7.6149, 34.43, -999, -0.079, 0.979, 0.002
686, 7.6132, 34.4299, -999, -0.079, 0.979, 0.002
688, 7.6121, 34.4295, -999, -0.062, 0.979, 0.002
690, 7.6094, 34.4292, -999, -0.079, 0.979, 0.002
692, 7.5926, 34.4264, -999, -0.079, 0.979, 0.002
694, 7.5742, 34.4263, -999, -0.088, 0.979, 0.002
696, 7.5553, 34.4244, -999, -0.079, 0.979, 0.002
698, 7.5169, 34.421, -999, -0.071, 0.979, 0.002
700, 7.4938, 34.4196, -999, -0.071, 0.979, 0.002
702, 7.4829, 34.4179, -999, -0.062, 0.979, 0.002
704, 7.4708, 34.4178, -999, -0.079, 0.979, 0.002
706, 7.4551, 34.4178, -999, -0.071, 0.979, 0.002
708, 7.4433, 34.4198, -999, -0.079, 0.979, 0.002
710, 7.4333, 34.4204, -999, -0.071, 0.979, 0.002
712, 7.4314, 34.4213, -999, -0.079, 0.979, 0.002
714, 7.4252, 34.4211, -999, -0.071, 0.979, 0.002
716, 7.4151, 34.4203, -999, -0.071, 0.979, 0.002
718, 7.4163, 34.4241, -999, -0.071, 0.979, 0.002
720, 7.4201, 34.4255, -999, -0.071, 0.979, 0.002
722, 7.4187, 34.4263, -999, -0.079, 0.979, 0.002
724, 7.4034, 34.4284, -999, -0.079, 0.979, 0.002
726, 7.3858, 34.4287, -999, -0.071, 0.979, 0.002
728, 7.368, 34.4293, -999, -0.079, 0.979, 0.002
730, 7.36, 34.4291, -999, -0.071, 0.979, 0.002
732, 7.3329, 34.4281, -999, -0.079, 0.979, 0.002
734, 7.3161, 34.4282, -999, -0.079, 0.979, 0.002
736, 7.297, 34.4276, -999, -0.071, 0.979, 0.002
738, 7.275, 34.4259, -999, -0.079, 0.979, 0.002
740, 7.2463, 34.4253, -999, -0.071, 0.979, 0.002
742, 7.2349, 34.4245, -999, -0.071, 0.979, 0.002
744, 7.2193, 34.4234, -999, -0.079, 0.979, 0.002
746, 7.1841, 34.4217, -999, -0.079, 0.979, 0.002
748, 7.1533, 34.4192, -999, -0.079, 0.979, 0.002
750, 7.1194, 34.4163, -999, -0.071, 0.979, 0.002
752, 7.0964, 34.416, -999, -0.062, 0.979, 0.002
754, 7.0773, 34.4119, -999, -0.071, 0.979, 0.002
756, 7.0168, 34.4067, -999, -0.062, 0.979, 0.002
758, 7.0046, 34.4088, -999, -0.071, 0.979, 0.002
760, 6.9984, 34.4095, -999, -0.079, 0.979, 0.002
762, 6.9911, 34.4099, -999, -0.079, 0.979, 0.002
764, 6.9697, 34.4076, -999, -0.088, 0.979, 0.002
766, 6.9511, 34.4062, -999, -0.079, 0.979, 0.002
768, 6.9321, 34.4042, -999, -0.062, 0.979, 0.002
770, 6.8843, 34.3967, -999, -0.071, 0.979, 0.002
