CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00069_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:47:12 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RR20160208_CTD_69_1
DATE = 2016-03-08
TIMEZONE = UTC
CTD_START_TIME = 12:52:00
CTD_START_LATITUDE = -35.4981
CTD_START_LONGITUDE = 94.9909
CTD_BOTTOM_TIME = 14:12:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
86.0, 13.3914, 35.2432, 246.6, 0.0851, 0.0317
88.0, 13.3724, 35.2405, 246.2, 0.0886, 0.0317
90.0, 13.3254, 35.237, 247.8, 0.0821, 0.0309
92.0, 13.3179, 35.244, 247.9, 0.0849, 0.0285
94.0, 13.3163, 35.2483, 247.6, 0.0798, 0.0269
96.0, 13.2541, 35.2465, 247.4, 0.0702, 0.0253
98.0, 13.2071, 35.2405, 247.2, 0.0674, 0.0249
100.0, 13.2013, 35.2394, 246.9, 0.0643, 0.0233
102.0, 13.1439, 35.2341, 247.6, 0.0516, 0.0209
104.0, 13.1309, 35.2328, 246.8, 0.0475, 0.0192
106.0, 13.1451, 35.2335, 246.8, 0.053, 0.0196
108.0, 13.0973, 35.2271, 246.6, 0.0483, 0.0176
110.0, 13.0714, 35.2229, 246.4, 0.0425, 0.0168
112.0, 13.06, 35.2205, 246.8, 0.0396, 0.016
114.0, 13.0162, 35.2128, 246.3, 0.0342, 0.0148
116.0, 13.0241, 35.2138, 246.6, 0.0355, 0.0148
118.0, 12.9645, 35.2033, 246.7, 0.0277, 0.0136
120.0, 12.9647, 35.2025, 246.9, 0.0297, 0.0132
122.0, 12.9614, 35.2022, 246.6, 0.0267, 0.0132
124.0, 12.9644, 35.2026, 246.7, 0.0307, 0.0132
126.0, 12.9751, 35.204, 246.8, 0.0315, 0.0136
128.0, 12.9599, 35.2019, 246.7, 0.0256, 0.0128
130.0, 12.9589, 35.2014, 246.8, 0.0269, 0.0128
132.0, 12.9583, 35.2013, 246.4, 0.026, 0.0128
134.0, 12.9551, 35.2005, 246.1, 0.0242, 0.0124
136.0, 12.9397, 35.1985, 246.5, 0.022, 0.0124
138.0, 12.9002, 35.1914, 246.5, 0.0204, 0.012
140.0, 12.8417, 35.1803, 246.8, 0.0189, 0.0116
142.0, 12.7764, 35.1689, 247.3, 0.0164, 0.0112
144.0, 12.777, 35.1687, 247.2, 0.0187, 0.0112
146.0, 12.7603, 35.1662, 246.9, 0.0164, 0.0108
148.0, 12.7089, 35.1577, 246.9, 0.0145, 0.0108
150.0, 12.655, 35.148, 246.7, 0.0143, 0.0108
152.0, 12.6314, 35.1434, 247.2, 0.0148, 0.0104
154.0, 12.5973, 35.137, 247.1, 0.0137, 0.0104
156.0, 12.5473, 35.1276, 247.4, 0.0139, 0.01
158.0, 12.5184, 35.1222, 247.9, 0.0131, 0.01
160.0, 12.4543, 35.1106, 248.1, 0.012, 0.01
162.0, 12.3875, 35.1, 248.4, 0.0119, 0.01
164.0, 12.3111, 35.0828, 248.2, 0.0114, 0.01
166.0, 12.3009, 35.0797, 248.5, 0.0118, 0.01
168.0, 12.3013, 35.0806, 249.2, 0.0121, 0.0096
170.0, 12.1818, 35.0597, 249.6, 0.0115, 0.0096
172.0, 12.1783, 35.0594, 249.4, 0.0107, 0.0096
174.0, 12.1488, 35.055, 249.3, 0.011, 0.01
176.0, 12.0441, 35.0359, 249.6, 0.0112, 0.0096
178.0, 12.0917, 35.0416, 250.1, 0.0114, 0.0104
180.0, 11.9493, 35.0187, 251, 0.0108, 0.0092
182.0, 11.8906, 35.0084, 250.6, 0.0102, 0.0088
184.0, 11.8587, 35.001, 250.6, 0.0106, 0.0092
186.0, 11.877, 35.0028, 251.1, 0.0108, 0.0092
188.0, 11.798, 34.9893, 251.7, 0.0106, 0.0092
190.0, 11.7402, 34.9793, 252, 0.0105, 0.0092
192.0, 11.6805, 34.9719, 252.7, 0.0104, 0.0092
194.0, 11.6535, 34.9639, 253, 0.0099, 0.0092
196.0, 11.6605, 34.9643, 252.7, 0.0105, 0.0092
198.0, 11.7007, 34.9737, 252.9, 0.0101, 0.0096
200.0, 11.6384, 34.9628, 253.1, 0.0102, 0.0092
202.0, 11.5989, 34.9562, 253.4, 0.0102, 0.0092
204.0, 11.5966, 34.9554, 252.9, 0.01, 0.0092
206.0, 11.5842, 34.9538, 253, 0.01, 0.0092
208.0, 11.5835, 34.9546, 253, 0.0106, 0.0092
210.0, 11.5789, 34.9542, 252.5, 0.0107, 0.0088
212.0, 11.5661, 34.9529, 252.7, 0.0099, 0.0092
214.0, 11.5664, 34.9557, 252.4, 0.0103, 0.0092
216.0, 11.5512, 34.954, 251.8, 0.0098, 0.0092
218.0, 11.5237, 34.9494, 251.6, 0.01, 0.0092
220.0, 11.5126, 34.9474, 251.8, 0.0101, 0.0092
222.0, 11.4913, 34.9442, 251.6, 0.0099, 0.0092
224.0, 11.4757, 34.943, 251.9, 0.0098, 0.0092
226.0, 11.4814, 34.9466, 251.7, 0.0098, 0.0156
228.0, 11.4993, 34.9535, 250.9, 0.0098, 0.0096
230.0, 11.5159, 34.9611, 250.7, 0.0103, 0.0096
232.0, 11.5218, 34.963, 249.1, 0.0098, 0.0096
234.0, 11.5261, 34.9649, 247.6, 0.0101, 0.01
236.0, 11.55, 34.9749, 247.5, 0.0101, 0.01
238.0, 11.529, 34.9749, 247.7, 0.0103, 0.0096
240.0, 11.5209, 34.9734, 246.3, 0.01, 0.01
242.0, 11.5202, 34.9724, 244.5, 0.0102, 0.0096
244.0, 11.5046, 34.9704, 244.6, 0.01, 0.01
246.0, 11.4935, 34.9691, 244.5, 0.0099, 0.0096
248.0, 11.4819, 34.9677, 244.4, 0.0099, 0.0096
250.0, 11.4702, 34.9667, 244.5, 0.01, 0.01
252.0, 11.4651, 34.9664, 244.3, 0.01, 0.0096
254.0, 11.4449, 34.9645, 244.4, 0.0099, 0.0096
256.0, 11.4287, 34.9634, 244.2, 0.01, 0.01
258.0, 11.4159, 34.9636, 244.4, 0.0099, 0.01
260.0, 11.4069, 34.9634, 244.1, 0.0098, 0.01
262.0, 11.3949, 34.9621, 243.7, 0.0098, 0.01
264.0, 11.3953, 34.9613, 243.7, 0.01, 0.01
266.0, 11.3875, 34.9607, 244.2, 0.0099, 0.01
268.0, 11.3574, 34.9562, 244.2, 0.0098, 0.01
270.0, 11.3478, 34.9546, 243.7, 0.0099, 0.01
272.0, 11.3411, 34.9532, 243.5, 0.0098, 0.01
274.0, 11.3329, 34.9526, 243.4, 0.0099, 0.01
276.0, 11.3199, 34.9519, 242.9, 0.0098, 0.01
278.0, 11.3103, 34.9508, 243.3, 0.0101, 0.01
280.0, 11.2961, 34.9496, 243.2, 0.0098, 0.0104
282.0, 11.2827, 34.9483, 243.1, 0.0098, 0.01
284.0, 11.2796, 34.9478, 243.1, 0.0099, 0.0104
286.0, 11.2776, 34.9472, 243.4, 0.0099, 0.0104
288.0, 11.2718, 34.9469, 243.8, 0.0097, 0.0104
290.0, 11.2608, 34.9461, 243.4, 0.0098, 0.01
292.0, 11.2561, 34.9454, 243.4, 0.0098, 0.0108
294.0, 11.25, 34.9444, 243.5, 0.0098, 0.01
296.0, 11.2258, 34.9406, 244, 0.0098, 0.0104
298.0, 11.2076, 34.9376, 243.7, 0.0098, 0.0104
300.0, 11.1997, 34.937, 243.5, 0.0099, 0.0104
302.0, 11.1986, 34.9379, 242.9, 0.0098, 0.01
304.0, 11.1915, 34.9384, 242.6, 0.0098, 0.01
306.0, 11.196, 34.9373, 243.1, 0.01, 0.01
308.0, 11.1239, 34.9282, 243.7, 0.0098, 0.0104
310.0, 11.098, 34.9237, 243.9, 0.0097, 0.0104
312.0, 11.0906, 34.9224, 243.4, 0.0098, 0.0104
314.0, 11.0838, 34.9215, 243.6, 0.0097, 0.0104
316.0, 11.0863, 34.9214, 243.3, 0.0098, 0.01
318.0, 11.0671, 34.9193, 244.1, 0.0098, 0.01
320.0, 11.0623, 34.9188, 244.3, 0.0097, 0.01
322.0, 11.0554, 34.9181, 244.1, 0.01, 0.01
324.0, 11.0439, 34.9166, 244, 0.0097, 0.01
326.0, 11.0276, 34.9144, 244.3, 0.0098, 0.01
328.0, 11.013, 34.9122, 244.4, 0.0097, 0.0096
330.0, 10.998, 34.9107, 244.3, 0.0096, 0.0096
332.0, 10.9814, 34.9082, 244.3, 0.0099, 0.0096
334.0, 10.9629, 34.906, 244.2, 0.0097, 0.0092
336.0, 10.9544, 34.9048, 244.7, 0.0097, 0.0092
338.0, 10.9416, 34.9032, 245, 0.0097, 0.0092
340.0, 10.919, 34.9, 244.9, 0.0097, 0.0092
342.0, 10.9085, 34.898, 244.7, 0.0098, 0.0096
344.0, 10.892, 34.8958, 244.9, 0.0098, 0.0092
346.0, 10.8808, 34.8939, 245.1, 0.0098, 0.0096
348.0, 10.8933, 34.8951, 245.3, 0.0098, 0.0092
350.0, 10.8724, 34.8931, 245.4, 0.0098, 0.0096
352.0, 10.8482, 34.8896, 245.4, 0.0096, 0.0092
354.0, 10.8337, 34.8869, 245.1, 0.0095, 0.0104
356.0, 10.832, 34.8862, 245.3, 0.0098, 0.0092
358.0, 10.8313, 34.8861, 245.8, 0.01, 0.0092
360.0, 10.7993, 34.8815, 245.7, 0.0098, 0.0088
362.0, 10.7852, 34.8791, 245.6, 0.0097, 0.0088
364.0, 10.7695, 34.8767, 245.5, 0.0097, 0.0088
366.0, 10.7234, 34.8693, 245.8, 0.0096, 0.0088
368.0, 10.7039, 34.8655, 245.9, 0.0097, 0.0088
370.0, 10.6885, 34.8632, 246.1, 0.0098, 0.0084
372.0, 10.6747, 34.8613, 246.5, 0.0097, 0.0088
374.0, 10.6594, 34.8592, 246.5, 0.0098, 0.0084
376.0, 10.6518, 34.8578, 246.5, 0.0097, 0.0084
378.0, 10.6491, 34.8574, 246.1, 0.0097, 0.0088
380.0, 10.6466, 34.8571, 246.1, 0.0097, 0.0084
382.0, 10.6344, 34.8557, 246.2, 0.0098, 0.0084
384.0, 10.6195, 34.8532, 246, 0.0095, 0.008
386.0, 10.6031, 34.8506, 246.1, 0.0097, 0.008
388.0, 10.5934, 34.8491, 246.6, 0.0096, 0.008
390.0, 10.5827, 34.8479, 246.2, 0.0097, 0.0084
392.0, 10.5787, 34.8471, 245.8, 0.0097, 0.0084
394.0, 10.5721, 34.8461, 245.7, 0.0097, 0.0084
396.0, 10.5675, 34.8454, 246, 0.0098, 0.0084
398.0, 10.5628, 34.8449, 246.1, 0.0097, 0.008
400.0, 10.5577, 34.8442, 246.3, 0.0098, 0.008
402.0, 10.5518, 34.8434, 246.3, 0.0097, 0.008
404.0, 10.5459, 34.8426, 246.3, 0.0098, 0.008
406.0, 10.542, 34.8418, 246.1, 0.0098, 0.008
408.0, 10.5375, 34.841, 246, 0.0097, 0.008
410.0, 10.5277, 34.8398, 246.1, 0.0098, 0.008
412.0, 10.5213, 34.8389, 246.3, 0.0098, 0.008
414.0, 10.5111, 34.8373, 246.3, 0.0098, 0.008
416.0, 10.5054, 34.8362, 246.4, 0.0097, 0.008
418.0, 10.4963, 34.8349, 246.3, 0.0098, 0.0076
420.0, 10.4856, 34.8335, 246.5, 0.0097, 0.008
422.0, 10.4704, 34.8315, 246.4, 0.0097, 0.0076
424.0, 10.4613, 34.8302, 246.2, 0.0097, 0.0076
426.0, 10.4565, 34.8293, 246.2, 0.0097, 0.0076
428.0, 10.4524, 34.8286, 246.1, 0.0097, 0.0076
430.0, 10.4379, 34.8268, 246.1, 0.0097, 0.0076
432.0, 10.4298, 34.8256, 246.4, 0.0098, 0.0076
434.0, 10.4275, 34.825, 246, 0.0097, 0.0076
436.0, 10.4237, 34.8244, 246.1, 0.0097, 0.0076
438.0, 10.4097, 34.8227, 246, 0.0097, 0.0076
440.0, 10.3974, 34.8207, 245.8, 0.0098, 0.0072
442.0, 10.3838, 34.8187, 246, 0.0098, 0.0072
444.0, 10.3784, 34.8178, 245.9, 0.0096, 0.0072
446.0, 10.3766, 34.8175, 245.7, 0.0096, 0.0072
448.0, 10.373, 34.8171, 245.9, 0.0097, 0.0072
450.0, 10.3617, 34.8157, 246.2, 0.0097, 0.0072
452.0, 10.3482, 34.8138, 246, 0.0096, 0.0072
454.0, 10.3353, 34.8119, 245.8, 0.0098, 0.0068
456.0, 10.3222, 34.8101, 245.5, 0.0097, 0.0068
458.0, 10.3129, 34.8084, 245.5, 0.0098, 0.0068
460.0, 10.3019, 34.8069, 245.3, 0.0098, 0.0068
462.0, 10.2903, 34.8052, 245.4, 0.0097, 0.0068
464.0, 10.2884, 34.8045, 245.5, 0.0097, 0.0064
466.0, 10.2746, 34.8027, 245.6, 0.0096, 0.0064
468.0, 10.2618, 34.8007, 245.8, 0.0097, 0.0064
470.0, 10.2553, 34.7998, 245.3, 0.0097, 0.0064
472.0, 10.2435, 34.7985, 245.1, 0.0097, 0.0064
474.0, 10.2303, 34.7964, 245, 0.0096, 0.0064
476.0, 10.2202, 34.7946, 244.9, 0.0097, 0.0064
478.0, 10.2098, 34.7931, 244.9, 0.0097, 0.0064
480.0, 10.2039, 34.792, 244.9, 0.0097, 0.0064
482.0, 10.191, 34.7904, 245.1, 0.0097, 0.0064
484.0, 10.1755, 34.7881, 244.9, 0.0097, 0.0064
486.0, 10.1576, 34.7856, 245.4, 0.0096, 0.0064
488.0, 10.1391, 34.7828, 245.3, 0.0097, 0.006
490.0, 10.1334, 34.7815, 245.3, 0.0097, 0.006
492.0, 10.1071, 34.7783, 245.2, 0.0097, 0.006
494.0, 10.0928, 34.7758, 244.9, 0.0097, 0.0056
496.0, 10.0901, 34.7751, 244.7, 0.0097, 0.0056
498.0, 10.0826, 34.7741, 244.9, 0.0097, 0.006
500.0, 10.0694, 34.7722, 244.8, 0.0096, 0.0068
502.0, 10.0548, 34.77, 244.7, 0.0098, 0.0052
504.0, 10.042, 34.7682, 244.9, 0.0097, 0.0056
506.0, 10.0339, 34.7669, 244.9, 0.0097, 0.0052
508.0, 10.0234, 34.7656, 244.6, 0.0096, 0.0052
510.0, 10.0063, 34.7631, 244.7, 0.0097, 0.0052
512.0, 9.9908, 34.7608, 245, 0.0097, 0.0052
514.0, 9.9839, 34.7596, 245, 0.0098, 0.0056
516.0, 9.9832, 34.7595, 244.9, 0.0097, 0.0056
518.0, 9.9854, 34.7594, 245.4, 0.0097, 0.0052
520.0, 9.981, 34.7591, 245.4, 0.0096, 0.0052
522.0, 9.9612, 34.7571, 245.1, 0.0098, 0.0052
524.0, 9.9472, 34.7546, 245.3, 0.0097, 0.0052
526.0, 9.9455, 34.7541, 244.8, 0.0095, 0.0052
528.0, 9.9482, 34.7543, 245.2, 0.0097, 0.0052
530.0, 9.9358, 34.7527, 245.5, 0.0096, 0.0052
532.0, 9.9251, 34.7515, 245, 0.0098, 0.0052
534.0, 9.9183, 34.7502, 245.1, 0.0098, 0.0056
536.0, 9.9114, 34.7493, 244.6, 0.0098, 0.0052
538.0, 9.9179, 34.7497, 244.6, 0.0097, 0.0052
540.0, 9.8871, 34.7465, 244.9, 0.0095, 0.0052
542.0, 9.874, 34.7445, 244.9, 0.0098, 0.0052
544.0, 9.8685, 34.7432, 244.5, 0.0098, 0.0052
546.0, 9.8657, 34.7427, 244.2, 0.0096, 0.0052
548.0, 9.8699, 34.7429, 244.2, 0.0097, 0.0052
550.0, 9.8315, 34.7381, 244.4, 0.0098, 0.0044
552.0, 9.8129, 34.7351, 244.3, 0.0096, 0.0044
554.0, 9.8046, 34.7336, 243.5, 0.0097, 0.0044
556.0, 9.8019, 34.7329, 243.4, 0.0097, 0.0044
558.0, 9.7931, 34.7317, 243.4, 0.0097, 0.0044
560.0, 9.7825, 34.7304, 243.4, 0.0097, 0.0044
562.0, 9.7627, 34.7278, 243.3, 0.0096, 0.0044
564.0, 9.756, 34.7271, 242.9, 0.0098, 0.0044
566.0, 9.748, 34.7257, 242.8, 0.0097, 0.0044
568.0, 9.7334, 34.7239, 242.9, 0.0097, 0.0044
570.0, 9.7206, 34.7222, 242.7, 0.0098, 0.0044
572.0, 9.706, 34.7202, 242.6, 0.0096, 0.0044
574.0, 9.6986, 34.7192, 242.4, 0.0098, 0.0044
576.0, 9.6899, 34.7181, 241.9, 0.0097, 0.0044
578.0, 9.6813, 34.7172, 241.8, 0.0097, 0.0044
580.0, 9.6752, 34.7162, 241.9, 0.0097, 0.0044
582.0, 9.6696, 34.7153, 241.5, 0.0094, 0.0044
584.0, 9.6626, 34.7144, 241.4, 0.0095, 0.0044
586.0, 9.6508, 34.713, 241.5, 0.0097, 0.0044
588.0, 9.6286, 34.7103, 241.2, 0.0097, 0.0044
590.0, 9.623, 34.7093, 241.1, 0.0097, 0.0044
592.0, 9.61, 34.7079, 240.9, 0.0097, 0.0044
594.0, 9.5977, 34.7061, 240.7, 0.0096, 0.0044
596.0, 9.6026, 34.7062, 240.6, 0.0097, 0.0044
598.0, 9.5793, 34.7035, 240.8, 0.0097, 0.0044
600.0, 9.5606, 34.7012, 240.6, 0.0097, 0.0044
602.0, 9.5538, 34.7001, 240.4, 0.0098, 0.0048
604.0, 9.5435, 34.6986, 240.3, 0.0097, 0.0044
606.0, 9.5324, 34.6973, 239.6, 0.0097, 0.0048
608.0, 9.5187, 34.6953, 239.4, 0.0097, 0.0044
610.0, 9.5131, 34.6946, 239.6, 0.0096, 0.0044
612.0, 9.4942, 34.6924, 239.5, 0.0097, 0.0044
614.0, 9.4846, 34.691, 239.2, 0.0097, 0.0044
616.0, 9.4842, 34.6904, 238.8, 0.0097, 0.0044
618.0, 9.4537, 34.6871, 238.7, 0.0098, 0.0044
620.0, 9.4393, 34.6854, 238.8, 0.0098, 0.0044
622.0, 9.4343, 34.6842, 238.7, 0.0098, 0.0044
624.0, 9.4367, 34.6843, 238.1, 0.0097, 0.0044
626.0, 9.4347, 34.6842, 238.4, 0.0098, 0.0044
628.0, 9.412, 34.6814, 238.3, 0.0098, 0.0044
630.0, 9.4026, 34.68, 238, 0.0098, 0.0044
632.0, 9.3828, 34.678, 237.7, 0.0098, 0.0048
634.0, 9.3727, 34.6762, 237.9, 0.0096, 0.0044
636.0, 9.3734, 34.6762, 237.4, 0.0098, 0.0048
638.0, 9.3737, 34.6767, 237.7, 0.0097, 0.0044
640.0, 9.3511, 34.6739, 237.9, 0.0098, 0.0044
642.0, 9.3371, 34.6721, 237.8, 0.0096, 0.0044
644.0, 9.3306, 34.6705, 237.3, 0.0097, 0.0044
646.0, 9.3136, 34.6687, 237, 0.0098, 0.0044
648.0, 9.3018, 34.6668, 237, 0.0097, 0.0044
650.0, 9.2873, 34.6653, 236.8, 0.0099, 0.0044
652.0, 9.266, 34.6628, 236.8, 0.0098, 0.0044
654.0, 9.258, 34.6616, 236.1, 0.0098, 0.0044
656.0, 9.229, 34.6583, 236.2, 0.0098, 0.0044
658.0, 9.2218, 34.657, 236.3, 0.0098, 0.0044
660.0, 9.2108, 34.6559, 235.7, 0.0098, 0.0044
662.0, 9.2001, 34.6544, 235.2, 0.0098, 0.0044
664.0, 9.1843, 34.6524, 235, 0.0098, 0.0044
666.0, 9.1728, 34.6509, 234.6, 0.0098, 0.004
668.0, 9.1637, 34.6502, 234.3, 0.0098, 0.0044
670.0, 9.1546, 34.649, 234.3, 0.0097, 0.0044
672.0, 9.1434, 34.6478, 234.3, 0.0098, 0.0044
674.0, 9.125, 34.6456, 234, 0.0097, 0.0044
676.0, 9.1077, 34.6436, 233.8, 0.0098, 0.0044
678.0, 9.0912, 34.6417, 233.4, 0.0097, 0.0044
680.0, 9.0941, 34.6417, 232.8, 0.0098, 0.0044
682.0, 9.0647, 34.6389, 233, 0.0097, 0.0044
684.0, 9.0454, 34.6363, 232.6, 0.0097, 0.0044
686.0, 9.0259, 34.6343, 232.3, 0.0097, 0.004
688.0, 9.007, 34.6321, 231.9, 0.0098, 0.0044
690.0, 8.9942, 34.6303, 231.3, 0.0098, 0.004
692.0, 8.9803, 34.6286, 231, 0.0098, 0.004
694.0, 8.9723, 34.6275, 230.8, 0.0099, 0.004
696.0, 8.9586, 34.6262, 230.5, 0.0097, 0.004
698.0, 8.9318, 34.6234, 230.4, 0.0098, 0.004
700.0, 8.9087, 34.621, 229.8, 0.0098, 0.0048
702.0, 8.8929, 34.6189, 229.6, 0.0098, 0.004
704.0, 8.8829, 34.6177, 229.2, 0.0098, 0.0036
706.0, 8.8652, 34.6161, 228.9, 0.0098, 0.004
708.0, 8.8437, 34.614, 228.7, 0.0098, 0.004
710.0, 8.8333, 34.6128, 228.2, 0.0098, 0.0036
712.0, 8.8229, 34.6124, 227.8, 0.0098, 0.0036
714.0, 8.8046, 34.6105, 227.5, 0.01, 0.0036
716.0, 8.7966, 34.6096, 227.2, 0.0097, 0.0036
718.0, 8.7839, 34.6082, 226.8, 0.0097, 0.0036
720.0, 8.7666, 34.6071, 226.5, 0.0098, 0.0036
722.0, 8.7543, 34.6054, 226.4, 0.0098, 0.0036
724.0, 8.7289, 34.6032, 226.2, 0.0097, 0.0036
726.0, 8.7069, 34.6011, 225.9, 0.0099, 0.0032
728.0, 8.6962, 34.6003, 225.1, 0.0098, 0.0036
730.0, 8.6895, 34.6003, 224.4, 0.0098, 0.0032
732.0, 8.6676, 34.5987, 224, 0.0097, 0.0032
734.0, 8.6568, 34.5975, 223.8, 0.0096, 0.0032
736.0, 8.6428, 34.5956, 223.5, 0.0097, 0.0032
738.0, 8.6133, 34.5938, 223.2, 0.0098, 0.0032
740.0, 8.5899, 34.5916, 222.9, 0.0098, 0.0032
742.0, 8.5718, 34.5901, 222.6, 0.0098, 0.0032
744.0, 8.539, 34.5872, 222.2, 0.0098, 0.0028
746.0, 8.5077, 34.5839, 221.5, 0.0098, 0.0028
748.0, 8.4961, 34.583, 220.9, 0.0098, 0.0028
750.0, 8.4814, 34.582, 220.2, 0.0097, 0.0028
752.0, 8.4543, 34.58, 220.1, 0.0098, 0.0028
754.0, 8.4267, 34.5779, 219.8, 0.0098, 0.0028
756.0, 8.3972, 34.5754, 219.4, 0.0098, 0.0032
758.0, 8.3467, 34.5703, 218.6, 0.0098, 0.0024
760.0, 8.3341, 34.5692, 217.8, 0.0098, 0.0028
762.0, 8.3198, 34.5681, 217.4, 0.0097, 0.0028
764.0, 8.2868, 34.5658, 217.1, 0.0098, 0.0024
766.0, 8.2304, 34.5608, 217, 0.0098, 0.0024
768.0, 8.2166, 34.5589, 216, 0.0098, 0.0028
770.0, 8.1886, 34.5566, 215.5, 0.0098, 0.0028
772.0, 8.1542, 34.5538, 215.3, 0.0098, 0.0024
774.0, 8.1057, 34.5497, 215, 0.0098, 0.004
776.0, 8.0897, 34.5477, 214.4, 0.0098, 0.0024
778.0, 8.064, 34.5459, 214.1, 0.0098, 0.0024
780.0, 8.033, 34.5432, 214, 0.0099, 0.0024
782.0, 8.0407, 34.5431, 213.4, 0.0098, 0.0024
784.0, 7.9743, 34.5394, 213.6, 0.0098, 0.0024
786.0, 7.9107, 34.5334, 213.5, 0.0098, 0.0024
788.0, 7.8892, 34.5305, 212.9, 0.0099, 0.0024
790.0, 7.8543, 34.5269, 212.3, 0.0098, 0.004
792.0, 7.815, 34.5238, 211.8, 0.0098, 0.0024
794.0, 7.8034, 34.5222, 211.3, 0.0098, 0.0028
796.0, 7.7403, 34.5193, 211.3, 0.0098, 0.0024
798.0, 7.7149, 34.5167, 211, 0.0098, 0.0028
