CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:39:39 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RO20071215_CTD_13_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 11:20:00
CTD_START_LATITUDE = 17.3330
CTD_START_LONGITUDE = -110.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
59.0, 25.3849, 34.4542, 201.7
60.0, 25.3701, 34.4545, 201.5
61.0, 25.2679, 34.4429, 200.6
62.0, 24.9273, 34.4193, 198.7
63.0, 24.8219, 34.4231, 196.1
64.0, 24.2574, 34.406, 195.7
65.0, 24.0655, 34.4026, 189.5
66.0, 23.9932, 34.3904, 184.8
67.0, 23.8885, 34.3972, 181.1
68.0, 22.7865, 34.3336, 180.1
69.0, 22.55, 34.3111, 190.3
70.0, 21.6433, 34.2819, 200.9
71.0, 21.089, 34.2811, 196.9
72.0, 20.8171, 34.2805, 182.5
73.0, 20.7216, 34.2852, 171.7
74.0, 20.6262, 34.2898, 167.5
75.0, 20.5308, 34.2944, 163.5
76.0, 20.2856, 34.3068, 159.1
77.0, 20.1406, 34.2991, 145.1
78.0, 18.3423, 34.2765, 133.3
79.0, 18.1777, 34.2936, 125.4
80.0, 18.0133, 34.3107, 114.6
81.0, 17.8487, 34.3278, 106.8
82.0, 17.6843, 34.3448, 99.9
83.0, 17.5197, 34.3619, 90
84.0, 17.178, 34.4197, 81.6
85.0, 16.9498, 34.4563, 68.7
86.0, 16.8587, 34.4667, 56.7
87.0, 16.7674, 34.4773, 45.4
88.0, 16.6762, 34.4877, 36.9
89.0, 16.1593, 34.5083, 38.1
90.0, 16.0177, 34.5132, 37.2
91.0, 15.8485, 34.5094, 36.7
92.0, 15.817, 34.5113, 37.6
93.0, 15.7925, 34.5161, 37.6
94.0, 15.7014, 34.5192, 36.7
95.0, 15.482, 34.5356, 34.8
96.0, 15.1798, 34.5386, 32.7
97.0, 15.0265, 34.5462, 25.7
98.0, 14.9114, 34.5775, 19.9
99.0, 14.9086, 34.5968, 18.1
100.0, 14.9015, 34.6108, 15.9
101.0, 14.8812, 34.6208, 15.1
102.0, 14.8673, 34.6411, 14.7
103.0, 14.8288, 34.6474, 13.2
104.0, 14.7904, 34.6537, 10.3
105.0, 14.752, 34.66, 9
106.0, 14.498, 34.6833, 8.2
107.0, 14.4134, 34.6806, 8.2
108.0, 14.3394, 34.6708, 7.9
109.0, 14.1714, 34.6506, 8.3
110.0, 14.0744, 34.6438, 9.2
111.0, 13.9775, 34.6369, 9.7
112.0, 13.8806, 34.63, 9.9
113.0, 13.8879, 34.635, 8.4
114.0, 13.8819, 34.6462, 7.1
115.0, 13.8988, 34.6604, 6
116.0, 13.9284, 34.6788, 5.4
117.0, 13.9594, 34.7008, 5
118.0, 13.93, 34.7122, 4.7
119.0, 13.8567, 34.6998, 5.5
120.0, 13.8129, 34.6963, 6.5
121.0, 13.6019, 34.6792, 7.4
122.0, 13.5856, 34.6759, 7.6
123.0, 13.5694, 34.6724, 8.2
124.0, 13.5531, 34.669, 8.6
125.0, 13.4575, 34.6618, 8.9
126.0, 13.4104, 34.6724, 8.7
127.0, 13.4231, 34.6762, 8.3
128.0, 13.3313, 34.6683, 7.4
129.0, 13.3065, 34.6762, 7
130.0, 13.2817, 34.684, 6.8
131.0, 13.2569, 34.6919, 5.9
132.0, 13.2534, 34.6985, 5
133.0, 13.25, 34.705, 3.9
134.0, 13.2465, 34.7116, 3
135.0, 13.1951, 34.7258, 2.9
136.0, 13.1708, 34.7317, 3.2
137.0, 13.1529, 34.7314, 3.5
138.0, 13.135, 34.7311, 3.7
139.0, 13.1172, 34.7307, 3.8
140.0, 13.1007, 34.7291, 4
141.0, 13.0842, 34.7274, 4.1
142.0, 13.0677, 34.7257, 4.2
143.0, 12.9854, 34.7242, 4.3
144.0, 12.9395, 34.7279, 4.3
145.0, 12.9191, 34.7288, 4.2
146.0, 12.923, 34.7289, 4.2
147.0, 12.9269, 34.729, 4.1
148.0, 12.9308, 34.729, 4
149.0, 12.893, 34.7317, 4
150.0, 12.8982, 34.7318, 3.9
151.0, 12.9029, 34.7317, 3.9
152.0, 12.9024, 34.7327, 3.8
153.0, 12.8826, 34.7404, 3.8
154.0, 12.8142, 34.7486, 3.7
155.0, 12.7782, 34.7502, 3.7
156.0, 12.7718, 34.7524, 3.7
157.0, 12.7732, 34.7519, 3.7
158.0, 12.7257, 34.7593, 3.7
159.0, 12.7207, 34.7619, 3.8
160.0, 12.7157, 34.7644, 3.7
161.0, 12.7107, 34.767, 3.7
162.0, 12.6487, 34.7757, 3.7
163.0, 12.6382, 34.7749, 3.7
164.0, 12.6278, 34.7739, 3.7
165.0, 12.6173, 34.7731, 3.7
166.0, 12.5424, 34.7692, 3.7
167.0, 12.5164, 34.7681, 3.7
168.0, 12.5079, 34.7671, 3.7
169.0, 12.4678, 34.7626, 3.7
170.0, 12.4626, 34.7614, 3.7
171.0, 12.4573, 34.7603, 3.7
172.0, 12.4521, 34.7591, 3.7
173.0, 12.4593, 34.7606, 3.7
174.0, 12.4464, 34.7596, 3.7
175.0, 12.4072, 34.7559, 3.7
176.0, 12.4049, 34.7553, 3.6
177.0, 12.3754, 34.7528, 3.6
178.0, 12.3248, 34.7507, 3.7
179.0, 12.3166, 34.755, 3.7
180.0, 12.3237, 34.7574, 3.7
181.0, 12.3221, 34.7577, 3.7
182.0, 12.3204, 34.7581, 3.6
183.0, 12.3188, 34.7584, 3.6
184.0, 12.3096, 34.7603, 3.6
185.0, 12.3125, 34.7606, 3.6
186.0, 12.301, 34.7616, 3.6
187.0, 12.2813, 34.7623, 3.6
188.0, 12.2694, 34.7616, 3.6
189.0, 12.2565, 34.7625, 3.6
190.0, 12.2634, 34.7683, 3.6
191.0, 12.2775, 34.7741, 3.6
192.0, 12.264, 34.7759, 3.6
193.0, 12.2506, 34.7775, 3.5
194.0, 12.2371, 34.7793, 3.5
195.0, 12.1889, 34.7721, 3.5
196.0, 12.1822, 34.7757, 3.5
197.0, 12.1615, 34.7732, 3.5
198.0, 12.1407, 34.7709, 3.5
199.0, 12.12, 34.7685, 3.5
200.0, 12.0993, 34.7661, 3.5
201.0, 12.0785, 34.7638, 3.5
202.0, 12.0578, 34.7613, 3.5
203.0, 12.037, 34.759, 3.5
204.0, 12.0163, 34.7565, 3.5
205.0, 12.0014, 34.7521, 3.5
206.0, 11.9964, 34.7588, 3.5
207.0, 11.9585, 34.7584, 3.5
208.0, 11.9559, 34.7579, 3.5
209.0, 11.9563, 34.7587, 3.5
210.0, 11.9568, 34.7593, 3.5
211.0, 11.9572, 34.7601, 3.5
212.0, 11.8838, 34.7563, 3.5
213.0, 11.8747, 34.7539, 3.5
214.0, 11.8621, 34.7534, 3.5
215.0, 11.8528, 34.7508, 3.5
216.0, 11.8395, 34.7523, 3.5
217.0, 11.825, 34.7539, 3.5
218.0, 11.8106, 34.7553, 3.5
219.0, 11.7961, 34.7568, 3.5
220.0, 11.7689, 34.7495, 3.5
221.0, 11.7599, 34.7475, 3.5
222.0, 11.741, 34.7461, 3.4
223.0, 11.7365, 34.7455, 3.5
224.0, 11.6938, 34.7451, 3.5
225.0, 11.6754, 34.7435, 3.5
226.0, 11.6717, 34.743, 3.5
227.0, 11.6679, 34.7427, 3.5
228.0, 11.6642, 34.7423, 3.5
229.0, 11.6357, 34.7399, 3.5
230.0, 11.6302, 34.7392, 3.5
231.0, 11.6214, 34.7396, 3.4
232.0, 11.6046, 34.7391, 3.5
233.0, 11.5957, 34.7377, 3.5
234.0, 11.5927, 34.7369, 3.4
235.0, 11.5824, 34.7375, 3.5
236.0, 11.5723, 34.7367, 3.4
237.0, 11.5561, 34.7368, 3.5
238.0, 11.5413, 34.7354, 3.4
239.0, 11.5169, 34.7374, 3.4
240.0, 11.4835, 34.7335, 3.4
241.0, 11.4748, 34.7334, 3.4
242.0, 11.4654, 34.7322, 3.4
243.0, 11.4639, 34.7312, 3.4
244.0, 11.4605, 34.7318, 3.4
245.0, 11.4484, 34.7299, 3.4
246.0, 11.4546, 34.7315, 3.4
247.0, 11.4253, 34.7314, 3.4
248.0, 11.414, 34.729, 3.4
249.0, 11.4038, 34.7297, 3.4
250.0, 11.3985, 34.7275, 3.4
251.0, 11.3751, 34.7289, 3.4
252.0, 11.3597, 34.7251, 3.4
253.0, 11.3534, 34.7257, 3.4
254.0, 11.3294, 34.7251, 3.4
255.0, 11.3115, 34.7224, 3.4
256.0, 11.2951, 34.7212, 3.4
257.0, 11.2897, 34.7194, 3.4
258.0, 11.2804, 34.7174, 3.4
259.0, 11.2882, 34.7199, 3.4
260.0, 11.2584, 34.7207, 3.4
261.0, 11.2604, 34.7206, 3.4
262.0, 11.2602, 34.7218, 3.4
263.0, 11.2531, 34.7227, 3.4
264.0, 11.2469, 34.7215, 3.4
265.0, 11.2418, 34.7215, 3.4
266.0, 11.2323, 34.7215, 3.4
267.0, 11.2185, 34.7222, 3.4
268.0, 11.199, 34.7218, 3.4
269.0, 11.1781, 34.7188, 3.4
270.0, 11.1573, 34.7172, 3.4
271.0, 11.1406, 34.7157, 3.4
272.0, 11.1346, 34.7142, 3.4
273.0, 11.1188, 34.7148, 3.4
274.0, 11.0972, 34.7135, 3.4
275.0, 11.0693, 34.7134, 3.4
276.0, 11.0394, 34.71, 3.4
277.0, 11.0295, 34.7074, 3.4
278.0, 11.0165, 34.7071, 3.4
279.0, 10.9972, 34.7066, 3.4
280.0, 10.9888, 34.7052, 3.4
281.0, 10.981, 34.7083, 3.4
282.0, 10.9546, 34.712, 3.4
283.0, 10.9223, 34.7091, 3.4
284.0, 10.8818, 34.7049, 3.4
285.0, 10.8316, 34.6998, 3.4
286.0, 10.8002, 34.6937, 3.4
287.0, 10.7861, 34.6916, 3.4
288.0, 10.7773, 34.6896, 3.4
289.0, 10.7756, 34.6884, 3.4
290.0, 10.7757, 34.6885, 3.4
291.0, 10.7736, 34.6886, 3.4
292.0, 10.7609, 34.6906, 3.4
293.0, 10.7201, 34.6919, 3.4
294.0, 10.6926, 34.6884, 3.4
295.0, 10.6708, 34.6866, 3.4
296.0, 10.6592, 34.685, 3.5
297.0, 10.638, 34.6849, 3.4
298.0, 10.6171, 34.6823, 3.4
299.0, 10.596, 34.6798, 3.4
300.0, 10.575, 34.6773, 3.4
301.0, 10.5516, 34.6749, 3.4
302.0, 10.5206, 34.6719, 3.4
303.0, 10.5113, 34.6691, 3.4
304.0, 10.5004, 34.6686, 3.4
305.0, 10.4787, 34.6698, 3.4
306.0, 10.463, 34.6701, 3.4
307.0, 10.4522, 34.6711, 3.4
308.0, 10.4331, 34.6696, 3.4
309.0, 10.4252, 34.6673, 3.4
310.0, 10.4171, 34.6666, 3.4
311.0, 10.4145, 34.6658, 3.4
312.0, 10.4105, 34.6665, 3.4
313.0, 10.3923, 34.6677, 3.4
314.0, 10.3726, 34.6667, 3.4
315.0, 10.3625, 34.663, 3.4
316.0, 10.3615, 34.6629, 3.4
317.0, 10.3571, 34.6634, 3.4
318.0, 10.3561, 34.6629, 3.4
319.0, 10.3526, 34.6633, 3.4
320.0, 10.3461, 34.6636, 3.4
321.0, 10.3407, 34.6632, 3.4
322.0, 10.3344, 34.6635, 3.4
323.0, 10.3272, 34.6641, 3.4
324.0, 10.3154, 34.6636, 3.4
325.0, 10.3013, 34.6647, 3.4
326.0, 10.2851, 34.6639, 3.4
327.0, 10.2761, 34.6615, 3.4
328.0, 10.2674, 34.663, 3.4
329.0, 10.2424, 34.6614, 3.4
330.0, 10.2174, 34.6598, 3.4
331.0, 10.1925, 34.6581, 3.4
332.0, 10.1781, 34.6572, 3.4
333.0, 10.1697, 34.6554, 3.4
334.0, 10.1387, 34.6581, 3.4
335.0, 10.1117, 34.6549, 3.4
336.0, 10.1015, 34.6547, 3.4
337.0, 10.0882, 34.6535, 3.4
338.0, 10.0805, 34.6514, 3.4
339.0, 10.0678, 34.6515, 3.4
340.0, 10.0558, 34.6499, 3.4
341.0, 10.0445, 34.6525, 3.4
342.0, 10.0205, 34.6526, 3.4
343.0, 10.0071, 34.6486, 3.4
344.0, 9.9929, 34.6486, 3.4
345.0, 9.9857, 34.647, 3.4
346.0, 9.9795, 34.6465, 3.4
347.0, 9.9709, 34.6468, 3.4
348.0, 9.9519, 34.6457, 3.4
349.0, 9.9455, 34.6445, 3.4
350.0, 9.935, 34.6467, 3.4
351.0, 9.9206, 34.6459, 3.4
352.0, 9.9149, 34.6451, 3.4
353.0, 9.9104, 34.6448, 3.4
354.0, 9.9004, 34.6456, 3.4
355.0, 9.8876, 34.6456, 3.4
356.0, 9.8689, 34.6452, 3.4
357.0, 9.851, 34.6434, 3.4
358.0, 9.8343, 34.6428, 3.4
359.0, 9.8105, 34.6402, 3.4
360.0, 9.8021, 34.6393, 3.4
361.0, 9.7926, 34.6389, 3.4
362.0, 9.7842, 34.6387, 3.4
363.0, 9.7755, 34.6377, 3.4
364.0, 9.7699, 34.6375, 3.4
365.0, 9.7547, 34.6391, 3.4
366.0, 9.7443, 34.6373, 3.4
367.0, 9.7344, 34.6372, 3.4
368.0, 9.7199, 34.6368, 3.4
369.0, 9.6928, 34.6369, 3.4
370.0, 9.6582, 34.6333, 3.5
371.0, 9.6496, 34.6311, 3.4
372.0, 9.6436, 34.6303, 3.4
373.0, 9.6388, 34.6303, 3.4
374.0, 9.6296, 34.6298, 3.4
375.0, 9.6267, 34.6292, 3.4
376.0, 9.5972, 34.634, 3.4
377.0, 9.5714, 34.6277, 3.4
378.0, 9.5537, 34.6309, 3.4
379.0, 9.5305, 34.6291, 3.5
380.0, 9.4802, 34.6279, 3.5
381.0, 9.4511, 34.623, 3.5
382.0, 9.4305, 34.6221, 3.5
383.0, 9.3999, 34.6247, 3.5
384.0, 9.3696, 34.6191, 3.5
385.0, 9.3549, 34.6164, 3.5
386.0, 9.3497, 34.6146, 3.5
387.0, 9.3484, 34.6143, 3.4
388.0, 9.3428, 34.6147, 3.5
389.0, 9.3343, 34.616, 3.5
390.0, 9.3075, 34.6182, 3.5
391.0, 9.2689, 34.6183, 3.5
392.0, 9.2534, 34.6145, 3.5
393.0, 9.2437, 34.6149, 3.5
394.0, 9.2286, 34.6144, 3.5
395.0, 9.2145, 34.6133, 3.5
396.0, 9.2044, 34.6128, 3.5
397.0, 9.2025, 34.6119, 3.5
398.0, 9.2004, 34.6127, 3.5
399.0, 9.1861, 34.615, 3.5
400.0, 9.1723, 34.6141, 3.5
401.0, 9.1594, 34.6141, 3.5
402.0, 9.1452, 34.6138, 3.5
403.0, 9.1229, 34.614, 3.5
404.0, 9.1006, 34.6136, 3.5
405.0, 9.0889, 34.6116, 3.5
406.0, 9.0837, 34.6103, 3.5
407.0, 9.0653, 34.6129, 3.5
408.0, 9.0398, 34.6111, 3.5
409.0, 9.0292, 34.6104, 3.5
410.0, 9.0147, 34.6105, 3.5
411.0, 8.9951, 34.6115, 3.5
412.0, 8.9862, 34.6091, 3.5
413.0, 8.9775, 34.6093, 3.5
414.0, 8.9687, 34.6083, 3.4
415.0, 8.9629, 34.6073, 3.4
416.0, 8.9597, 34.6072, 3.5
417.0, 8.9422, 34.6091, 3.5
418.0, 8.9152, 34.6077, 3.5
419.0, 8.8991, 34.6065, 3.5
420.0, 8.8851, 34.606, 3.5
421.0, 8.8769, 34.6044, 3.5
422.0, 8.8709, 34.6043, 3.5
423.0, 8.861, 34.6047, 3.5
424.0, 8.8433, 34.6052, 3.5
425.0, 8.826, 34.6041, 3.5
426.0, 8.807, 34.6024, 3.5
427.0, 8.7974, 34.6002, 3.5
428.0, 8.7935, 34.5996, 3.5
429.0, 8.7879, 34.5993, 3.5
430.0, 8.7847, 34.599, 3.5
431.0, 8.7809, 34.5989, 3.5
432.0, 8.7727, 34.5993, 3.5
433.0, 8.7608, 34.5976, 3.4
434.0, 8.7589, 34.5969, 3.5
435.0, 8.7479, 34.5979, 3.5
436.0, 8.726, 34.5993, 3.4
437.0, 8.6947, 34.596, 3.5
438.0, 8.66, 34.5969, 3.5
439.0, 8.6424, 34.5921, 3.5
440.0, 8.6372, 34.5904, 3.5
441.0, 8.6264, 34.5908, 3.5
442.0, 8.6095, 34.5903, 3.5
443.0, 8.5872, 34.5906, 3.5
444.0, 8.5807, 34.5878, 3.5
445.0, 8.5643, 34.5894, 3.5
446.0, 8.5346, 34.5885, 3.5
447.0, 8.5234, 34.5857, 3.5
448.0, 8.5207, 34.5852, 3.4
449.0, 8.5178, 34.5852, 3.5
450.0, 8.5101, 34.5866, 3.5
451.0, 8.4991, 34.5858, 3.4
452.0, 8.4919, 34.5871, 3.4
453.0, 8.4761, 34.5856, 3.5
454.0, 8.4604, 34.584, 3.5
455.0, 8.4446, 34.5826, 3.5
456.0, 8.4334, 34.581, 3.5
457.0, 8.4306, 34.5809, 3.5
458.0, 8.4191, 34.5816, 3.5
459.0, 8.4074, 34.5816, 3.5
460.0, 8.3935, 34.5825, 3.5
461.0, 8.357, 34.5869, 3.5
462.0, 8.3292, 34.5818, 3.5
463.0, 8.3146, 34.58, 3.4
464.0, 8.3001, 34.5781, 3.4
465.0, 8.2855, 34.5762, 3.4
466.0, 8.2709, 34.5744, 3.5
467.0, 8.2622, 34.5737, 3.5
468.0, 8.2575, 34.5728, 3.5
469.0, 8.2499, 34.5724, 3.5
470.0, 8.2437, 34.5716, 3.5
471.0, 8.2259, 34.5743, 3.5
472.0, 8.2065, 34.5718, 3.5
473.0, 8.2024, 34.5707, 3.5
474.0, 8.1992, 34.5702, 3.5
475.0, 8.1799, 34.5739, 3.5
476.0, 8.1598, 34.5711, 3.5
477.0, 8.1584, 34.571, 3.5
478.0, 8.149, 34.5714, 3.5
479.0, 8.1407, 34.5703, 3.5
480.0, 8.1248, 34.5701, 3.5
481.0, 8.1197, 34.5685, 3.5
482.0, 8.1054, 34.5687, 3.5
483.0, 8.0867, 34.5698, 3.5
484.0, 8.0699, 34.5707, 3.5
485.0, 8.0499, 34.5693, 3.5
486.0, 8.0393, 34.5687, 3.5
487.0, 8.0272, 34.5676, 3.5
488.0, 8.0238, 34.568, 3.5
489.0, 8.0173, 34.5686, 3.5
490.0, 8.01, 34.5683, 3.5
491.0, 7.9936, 34.5687, 3.5
492.0, 7.9667, 34.5686, 3.5
493.0, 7.9288, 34.5689, 3.5
494.0, 7.9097, 34.5653, 3.5
495.0, 7.907, 34.5635, 3.5
496.0, 7.9067, 34.563, 3.5
497.0, 7.9062, 34.5627, 3.5
498.0, 7.906, 34.5627, 3.5
499.0, 7.9059, 34.5628, 3.5
500.0, 7.9061, 34.5631, 3.5
501.0, 7.9064, 34.5633, 3.5
502.0, 7.9066, 34.5633, 3.5
503.0, 7.9062, 34.5633, 3.5
504.0, 7.9021, 34.5645, 3.5
505.0, 7.8705, 34.5665, 3.5
506.0, 7.8566, 34.5641, 3.5
507.0, 7.8489, 34.5629, 3.5
508.0, 7.83, 34.5665, 3.5
509.0, 7.7945, 34.564, 3.5
510.0, 7.7731, 34.5629, 3.5
511.0, 7.7435, 34.5631, 3.5
512.0, 7.7299, 34.5598, 3.5
513.0, 7.7199, 34.5583, 3.5
514.0, 7.7142, 34.5578, 3.5
515.0, 7.7098, 34.5575, 3.5
516.0, 7.7055, 34.5576, 3.5
517.0, 7.697, 34.5583, 3.5
518.0, 7.6893, 34.5577, 3.5
519.0, 7.6813, 34.5578, 3.6
520.0, 7.6706, 34.5576, 3.6
521.0, 7.664, 34.5571, 3.7
522.0, 7.6514, 34.5575, 3.7
523.0, 7.6361, 34.5546, 3.8
524.0, 7.6295, 34.5545, 3.8
525.0, 7.6258, 34.5546, 3.7
526.0, 7.6211, 34.5545, 3.7
527.0, 7.6124, 34.5543, 3.7
528.0, 7.6, 34.554, 3.6
529.0, 7.5874, 34.5533, 3.6
530.0, 7.5735, 34.5526, 3.6
531.0, 7.572, 34.5525, 3.7
532.0, 7.5713, 34.5524, 3.6
533.0, 7.5704, 34.5527, 3.7
534.0, 7.5687, 34.5527, 3.6
535.0, 7.5626, 34.5526, 3.6
536.0, 7.5561, 34.5524, 3.6
537.0, 7.5533, 34.5523, 3.6
538.0, 7.5481, 34.5523, 3.6
539.0, 7.5439, 34.5523, 3.6
540.0, 7.5383, 34.5522, 3.6
541.0, 7.5295, 34.5522, 3.7
542.0, 7.5231, 34.5519, 3.7
543.0, 7.515, 34.5517, 3.6
544.0, 7.5029, 34.5516, 3.7
545.0, 7.4632, 34.55, 3.7
546.0, 7.4435, 34.5495, 3.6
547.0, 7.4275, 34.5494, 3.7
548.0, 7.4098, 34.5493, 3.7
549.0, 7.4018, 34.5494, 3.7
550.0, 7.3932, 34.5495, 3.7
551.0, 7.3823, 34.5491, 3.7
552.0, 7.3697, 34.5488, 3.7
553.0, 7.3673, 34.5487, 3.7
554.0, 7.3627, 34.5485, 3.6
555.0, 7.3466, 34.5477, 3.7
556.0, 7.3341, 34.5473, 3.6
557.0, 7.3278, 34.5471, 3.7
558.0, 7.3164, 34.5474, 3.7
559.0, 7.3121, 34.5475, 3.7
560.0, 7.3085, 34.5474, 3.7
561.0, 7.2997, 34.5473, 3.7
562.0, 7.2783, 34.5465, 3.7
563.0, 7.2737, 34.5464, 3.6
564.0, 7.2729, 34.5463, 3.6
565.0, 7.2705, 34.5464, 3.7
566.0, 7.2673, 34.5464, 3.6
567.0, 7.2638, 34.5461, 3.6
568.0, 7.2567, 34.546, 3.7
569.0, 7.2491, 34.5456, 3.7
570.0, 7.2298, 34.545, 3.7
571.0, 7.2151, 34.5442, 3.7
572.0, 7.2041, 34.5438, 3.7
573.0, 7.1985, 34.5438, 3.7
574.0, 7.1963, 34.5439, 3.7
575.0, 7.1928, 34.5441, 3.7
576.0, 7.1719, 34.5437, 3.7
577.0, 7.1464, 34.5441, 3.7
578.0, 7.142, 34.5444, 3.6
579.0, 7.1318, 34.5442, 3.7
580.0, 7.1208, 34.5441, 3.6
581.0, 7.1127, 34.5443, 3.6
582.0, 7.1079, 34.5445, 3.6
583.0, 7.1009, 34.5444, 3.6
584.0, 7.0888, 34.544, 3.7
585.0, 7.0726, 34.5435, 3.7
586.0, 7.0578, 34.5432, 3.7
587.0, 7.0524, 34.543, 3.6
588.0, 7.0448, 34.5429, 3.7
589.0, 7.0309, 34.5426, 3.6
590.0, 7.0003, 34.5431, 3.7
591.0, 6.982, 34.5437, 3.6
592.0, 6.9684, 34.5436, 3.7
593.0, 6.9622, 34.5436, 3.7
594.0, 6.9585, 34.5437, 3.7
595.0, 6.9545, 34.5437, 3.7
596.0, 6.946, 34.5435, 3.7
597.0, 6.9398, 34.5435, 3.7
598.0, 6.9385, 34.5432, 3.7
599.0, 6.9301, 34.5429, 3.7
600.0, 6.9266, 34.5427, 3.7
601.0, 6.9237, 34.5429, 3.7
602.0, 6.922, 34.5431, 3.7
603.0, 6.9167, 34.543, 3.7
604.0, 6.9096, 34.5431, 3.7
605.0, 6.9017, 34.5432, 3.7
606.0, 6.8936, 34.5434, 3.7
607.0, 6.8828, 34.5426, 3.7
608.0, 6.8637, 34.5412, 3.7
609.0, 6.8542, 34.5405, 3.7
610.0, 6.8425, 34.5396, 3.7
611.0, 6.8308, 34.5392, 3.7
612.0, 6.8085, 34.5387, 3.7
613.0, 6.794, 34.5384, 3.7
614.0, 6.7804, 34.5389, 3.7
