CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00013_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:37 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_13_1
#DATE: 2007-12-20
#TIMEZONE: UTC
#CTD_START_TIME: 11:20:00
#CTD_START_LATITUDE: 17.3330
#CTD_START_LONGITUDE: -110.0003
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
168.0, 12.5079, 34.7671, 3.7, -999
169.0, 12.4678, 34.7626, 3.7, -999
170.0, 12.4626, 34.7614, 3.7, -999
171.0, 12.4573, 34.7603, 3.7, -999
172.0, 12.4521, 34.7591, 3.7, -999
173.0, 12.4593, 34.7606, 3.7, -999
174.0, 12.4464, 34.7596, 3.7, -999
175.0, 12.4072, 34.7559, 3.7, -999
176.0, 12.4049, 34.7553, 3.6, -999
177.0, 12.3754, 34.7528, 3.6, -999
178.0, 12.3248, 34.7507, 3.7, -999
179.0, 12.3166, 34.755, 3.7, -999
180.0, 12.3237, 34.7574, 3.7, -999
181.0, 12.3221, 34.7577, 3.7, -999
182.0, 12.3204, 34.7581, 3.6, -999
183.0, 12.3188, 34.7584, 3.6, -999
184.0, 12.3096, 34.7603, 3.6, -999
185.0, 12.3125, 34.7606, 3.6, -999
186.0, 12.301, 34.7616, 3.6, -999
187.0, 12.2813, 34.7623, 3.6, -999
188.0, 12.2694, 34.7616, 3.6, -999
189.0, 12.2565, 34.7625, 3.6, -999
190.0, 12.2634, 34.7683, 3.6, -999
191.0, 12.2775, 34.7741, 3.6, -999
192.0, 12.264, 34.7759, 3.6, -999
193.0, 12.2506, 34.7775, 3.5, -999
194.0, 12.2371, 34.7793, 3.5, -999
195.0, 12.1889, 34.7721, 3.5, -999
196.0, 12.1822, 34.7757, 3.5, -999
197.0, 12.1615, 34.7732, 3.5, -999
198.0, 12.1407, 34.7709, 3.5, -999
199.0, 12.12, 34.7685, 3.5, -999
200.0, 12.0993, 34.7661, 3.5, -999
201.0, 12.0785, 34.7638, 3.5, -999
202.0, 12.0578, 34.7613, 3.5, -999
203.0, 12.037, 34.759, 3.5, -999
204.0, 12.0163, 34.7565, 3.5, -999
205.0, 12.0014, 34.7521, 3.5, -999
206.0, 11.9964, 34.7588, 3.5, -999
207.0, 11.9585, 34.7584, 3.5, -999
208.0, 11.9559, 34.7579, 3.5, -999
209.0, 11.9563, 34.7587, 3.5, -999
210.0, 11.9568, 34.7593, 3.5, -999
211.0, 11.9572, 34.7601, 3.5, -999
212.0, 11.8838, 34.7563, 3.5, -999
213.0, 11.8747, 34.7539, 3.5, -999
214.0, 11.8621, 34.7534, 3.5, -999
215.0, 11.8528, 34.7508, 3.5, -999
216.0, 11.8395, 34.7523, 3.5, -999
217.0, 11.825, 34.7539, 3.5, -999
218.0, 11.8106, 34.7553, 3.5, -999
219.0, 11.7961, 34.7568, 3.5, -999
220.0, 11.7689, 34.7495, 3.5, -999
221.0, 11.7599, 34.7475, 3.5, -999
222.0, 11.741, 34.7461, 3.4, -999
223.0, 11.7365, 34.7455, 3.5, -999
224.0, 11.6938, 34.7451, 3.5, -999
225.0, 11.6754, 34.7435, 3.5, -999
226.0, 11.6717, 34.743, 3.5, -999
227.0, 11.6679, 34.7427, 3.5, -999
228.0, 11.6642, 34.7423, 3.5, -999
229.0, 11.6357, 34.7399, 3.5, -999
230.0, 11.6302, 34.7392, 3.5, -999
231.0, 11.6214, 34.7396, 3.4, -999
232.0, 11.6046, 34.7391, 3.5, -999
233.0, 11.5957, 34.7377, 3.5, -999
234.0, 11.5927, 34.7369, 3.4, -999
235.0, 11.5824, 34.7375, 3.5, -999
236.0, 11.5723, 34.7367, 3.4, -999
237.0, 11.5561, 34.7368, 3.5, -999
238.0, 11.5413, 34.7354, 3.4, -999
239.0, 11.5169, 34.7374, 3.4, -999
240.0, 11.4835, 34.7335, 3.4, -999
241.0, 11.4748, 34.7334, 3.4, -999
242.0, 11.4654, 34.7322, 3.4, -999
243.0, 11.4639, 34.7312, 3.4, -999
244.0, 11.4605, 34.7318, 3.4, -999
245.0, 11.4484, 34.7299, 3.4, -999
246.0, 11.4546, 34.7315, 3.4, -999
247.0, 11.4253, 34.7314, 3.4, -999
248.0, 11.414, 34.729, 3.4, -999
249.0, 11.4038, 34.7297, 3.4, -999
250.0, 11.3985, 34.7275, 3.4, -999
251.0, 11.3751, 34.7289, 3.4, -999
252.0, 11.3597, 34.7251, 3.4, -999
253.0, 11.3534, 34.7257, 3.4, -999
254.0, 11.3294, 34.7251, 3.4, -999
255.0, 11.3115, 34.7224, 3.4, -999
256.0, 11.2951, 34.7212, 3.4, -999
257.0, 11.2897, 34.7194, 3.4, -999
258.0, 11.2804, 34.7174, 3.4, -999
259.0, 11.2882, 34.7199, 3.4, -999
260.0, 11.2584, 34.7207, 3.4, -999
261.0, 11.2604, 34.7206, 3.4, -999
262.0, 11.2602, 34.7218, 3.4, -999
263.0, 11.2531, 34.7227, 3.4, -999
264.0, 11.2469, 34.7215, 3.4, -999
265.0, 11.2418, 34.7215, 3.4, -999
266.0, 11.2323, 34.7215, 3.4, -999
267.0, 11.2185, 34.7222, 3.4, -999
268.0, 11.199, 34.7218, 3.4, -999
269.0, 11.1781, 34.7188, 3.4, -999
270.0, 11.1573, 34.7172, 3.4, -999
271.0, 11.1406, 34.7157, 3.4, -999
272.0, 11.1346, 34.7142, 3.4, -999
273.0, 11.1188, 34.7148, 3.4, -999
274.0, 11.0972, 34.7135, 3.4, -999
275.0, 11.0693, 34.7134, 3.4, -999
276.0, 11.0394, 34.71, 3.4, -999
277.0, 11.0295, 34.7074, 3.4, -999
278.0, 11.0165, 34.7071, 3.4, -999
279.0, 10.9972, 34.7066, 3.4, -999
280.0, 10.9888, 34.7052, 3.4, -999
281.0, 10.981, 34.7083, 3.4, -999
282.0, 10.9546, 34.712, 3.4, -999
283.0, 10.9223, 34.7091, 3.4, -999
284.0, 10.8818, 34.7049, 3.4, -999
285.0, 10.8316, 34.6998, 3.4, -999
286.0, 10.8002, 34.6937, 3.4, -999
287.0, 10.7861, 34.6916, 3.4, -999
288.0, 10.7773, 34.6896, 3.4, -999
289.0, 10.7756, 34.6884, 3.4, -999
290.0, 10.7757, 34.6885, 3.4, -999
291.0, 10.7736, 34.6886, 3.4, -999
292.0, 10.7609, 34.6906, 3.4, -999
293.0, 10.7201, 34.6919, 3.4, -999
294.0, 10.6926, 34.6884, 3.4, -999
295.0, 10.6708, 34.6866, 3.4, -999
296.0, 10.6592, 34.685, 3.5, -999
297.0, 10.638, 34.6849, 3.4, -999
298.0, 10.6171, 34.6823, 3.4, -999
299.0, 10.596, 34.6798, 3.4, -999
300.0, 10.575, 34.6773, 3.4, -999
301.0, 10.5516, 34.6749, 3.4, -999
302.0, 10.5206, 34.6719, 3.4, -999
303.0, 10.5113, 34.6691, 3.4, -999
304.0, 10.5004, 34.6686, 3.4, -999
305.0, 10.4787, 34.6698, 3.4, -999
306.0, 10.463, 34.6701, 3.4, -999
307.0, 10.4522, 34.6711, 3.4, -999
308.0, 10.4331, 34.6696, 3.4, -999
309.0, 10.4252, 34.6673, 3.4, -999
310.0, 10.4171, 34.6666, 3.4, -999
311.0, 10.4145, 34.6658, 3.4, -999
312.0, 10.4105, 34.6665, 3.4, -999
313.0, 10.3923, 34.6677, 3.4, -999
314.0, 10.3726, 34.6667, 3.4, -999
315.0, 10.3625, 34.663, 3.4, -999
316.0, 10.3615, 34.6629, 3.4, -999
317.0, 10.3571, 34.6634, 3.4, -999
318.0, 10.3561, 34.6629, 3.4, -999
319.0, 10.3526, 34.6633, 3.4, -999
320.0, 10.3461, 34.6636, 3.4, -999
321.0, 10.3407, 34.6632, 3.4, -999
322.0, 10.3344, 34.6635, 3.4, -999
323.0, 10.3272, 34.6641, 3.4, -999
324.0, 10.3154, 34.6636, 3.4, -999
325.0, 10.3013, 34.6647, 3.4, -999
326.0, 10.2851, 34.6639, 3.4, -999
327.0, 10.2761, 34.6615, 3.4, -999
328.0, 10.2674, 34.663, 3.4, -999
329.0, 10.2424, 34.6614, 3.4, -999
330.0, 10.2174, 34.6598, 3.4, -999
331.0, 10.1925, 34.6581, 3.4, -999
332.0, 10.1781, 34.6572, 3.4, -999
333.0, 10.1697, 34.6554, 3.4, -999
334.0, 10.1387, 34.6581, 3.4, -999
335.0, 10.1117, 34.6549, 3.4, -999
336.0, 10.1015, 34.6547, 3.4, -999
337.0, 10.0882, 34.6535, 3.4, -999
338.0, 10.0805, 34.6514, 3.4, -999
339.0, 10.0678, 34.6515, 3.4, -999
340.0, 10.0558, 34.6499, 3.4, -999
341.0, 10.0445, 34.6525, 3.4, -999
342.0, 10.0205, 34.6526, 3.4, -999
343.0, 10.0071, 34.6486, 3.4, -999
344.0, 9.9929, 34.6486, 3.4, -999
345.0, 9.9857, 34.647, 3.4, -999
346.0, 9.9795, 34.6465, 3.4, -999
347.0, 9.9709, 34.6468, 3.4, -999
348.0, 9.9519, 34.6457, 3.4, -999
349.0, 9.9455, 34.6445, 3.4, -999
350.0, 9.935, 34.6467, 3.4, -999
351.0, 9.9206, 34.6459, 3.4, -999
352.0, 9.9149, 34.6451, 3.4, -999
353.0, 9.9104, 34.6448, 3.4, -999
354.0, 9.9004, 34.6456, 3.4, -999
355.0, 9.8876, 34.6456, 3.4, -999
356.0, 9.8689, 34.6452, 3.4, -999
357.0, 9.851, 34.6434, 3.4, -999
358.0, 9.8343, 34.6428, 3.4, -999
359.0, 9.8105, 34.6402, 3.4, -999
360.0, 9.8021, 34.6393, 3.4, -999
361.0, 9.7926, 34.6389, 3.4, -999
362.0, 9.7842, 34.6387, 3.4, -999
363.0, 9.7755, 34.6377, 3.4, -999
364.0, 9.7699, 34.6375, 3.4, -999
365.0, 9.7547, 34.6391, 3.4, -999
366.0, 9.7443, 34.6373, 3.4, -999
367.0, 9.7344, 34.6372, 3.4, -999
368.0, 9.7199, 34.6368, 3.4, -999
369.0, 9.6928, 34.6369, 3.4, -999
370.0, 9.6582, 34.6333, 3.5, -999
371.0, 9.6496, 34.6311, 3.4, -999
372.0, 9.6436, 34.6303, 3.4, -999
373.0, 9.6388, 34.6303, 3.4, -999
374.0, 9.6296, 34.6298, 3.4, -999
375.0, 9.6267, 34.6292, 3.4, -999
376.0, 9.5972, 34.634, 3.4, -999
377.0, 9.5714, 34.6277, 3.4, -999
378.0, 9.5537, 34.6309, 3.4, -999
379.0, 9.5305, 34.6291, 3.5, -999
380.0, 9.4802, 34.6279, 3.5, -999
381.0, 9.4511, 34.623, 3.5, -999
382.0, 9.4305, 34.6221, 3.5, -999
383.0, 9.3999, 34.6247, 3.5, -999
384.0, 9.3696, 34.6191, 3.5, -999
385.0, 9.3549, 34.6164, 3.5, -999
386.0, 9.3497, 34.6146, 3.5, -999
387.0, 9.3484, 34.6143, 3.4, -999
388.0, 9.3428, 34.6147, 3.5, -999
389.0, 9.3343, 34.616, 3.5, -999
390.0, 9.3075, 34.6182, 3.5, -999
391.0, 9.2689, 34.6183, 3.5, -999
392.0, 9.2534, 34.6145, 3.5, -999
393.0, 9.2437, 34.6149, 3.5, -999
394.0, 9.2286, 34.6144, 3.5, -999
395.0, 9.2145, 34.6133, 3.5, -999
396.0, 9.2044, 34.6128, 3.5, -999
397.0, 9.2025, 34.6119, 3.5, -999
398.0, 9.2004, 34.6127, 3.5, -999
399.0, 9.1861, 34.615, 3.5, -999
400.0, 9.1723, 34.6141, 3.5, -999
401.0, 9.1594, 34.6141, 3.5, -999
402.0, 9.1452, 34.6138, 3.5, -999
403.0, 9.1229, 34.614, 3.5, -999
404.0, 9.1006, 34.6136, 3.5, -999
405.0, 9.0889, 34.6116, 3.5, -999
406.0, 9.0837, 34.6103, 3.5, -999
407.0, 9.0653, 34.6129, 3.5, -999
408.0, 9.0398, 34.6111, 3.5, -999
409.0, 9.0292, 34.6104, 3.5, -999
410.0, 9.0147, 34.6105, 3.5, -999
411.0, 8.9951, 34.6115, 3.5, -999
412.0, 8.9862, 34.6091, 3.5, -999
413.0, 8.9775, 34.6093, 3.5, -999
414.0, 8.9687, 34.6083, 3.4, -999
415.0, 8.9629, 34.6073, 3.4, -999
416.0, 8.9597, 34.6072, 3.5, -999
417.0, 8.9422, 34.6091, 3.5, -999
418.0, 8.9152, 34.6077, 3.5, -999
419.0, 8.8991, 34.6065, 3.5, -999
420.0, 8.8851, 34.606, 3.5, -999
421.0, 8.8769, 34.6044, 3.5, -999
422.0, 8.8709, 34.6043, 3.5, -999
423.0, 8.861, 34.6047, 3.5, -999
424.0, 8.8433, 34.6052, 3.5, -999
425.0, 8.826, 34.6041, 3.5, -999
426.0, 8.807, 34.6024, 3.5, -999
427.0, 8.7974, 34.6002, 3.5, -999
428.0, 8.7935, 34.5996, 3.5, -999
429.0, 8.7879, 34.5993, 3.5, -999
430.0, 8.7847, 34.599, 3.5, -999
431.0, 8.7809, 34.5989, 3.5, -999
432.0, 8.7727, 34.5993, 3.5, -999
433.0, 8.7608, 34.5976, 3.4, -999
434.0, 8.7589, 34.5969, 3.5, -999
435.0, 8.7479, 34.5979, 3.5, -999
436.0, 8.726, 34.5993, 3.4, -999
437.0, 8.6947, 34.596, 3.5, -999
438.0, 8.66, 34.5969, 3.5, -999
439.0, 8.6424, 34.5921, 3.5, -999
440.0, 8.6372, 34.5904, 3.5, -999
441.0, 8.6264, 34.5908, 3.5, -999
442.0, 8.6095, 34.5903, 3.5, -999
443.0, 8.5872, 34.5906, 3.5, -999
444.0, 8.5807, 34.5878, 3.5, -999
445.0, 8.5643, 34.5894, 3.5, -999
446.0, 8.5346, 34.5885, 3.5, -999
447.0, 8.5234, 34.5857, 3.5, -999
448.0, 8.5207, 34.5852, 3.4, -999
449.0, 8.5178, 34.5852, 3.5, -999
450.0, 8.5101, 34.5866, 3.5, -999
451.0, 8.4991, 34.5858, 3.4, -999
452.0, 8.4919, 34.5871, 3.4, -999
453.0, 8.4761, 34.5856, 3.5, -999
454.0, 8.4604, 34.584, 3.5, -999
455.0, 8.4446, 34.5826, 3.5, -999
456.0, 8.4334, 34.581, 3.5, -999
457.0, 8.4306, 34.5809, 3.5, -999
458.0, 8.4191, 34.5816, 3.5, -999
459.0, 8.4074, 34.5816, 3.5, -999
460.0, 8.3935, 34.5825, 3.5, -999
461.0, 8.357, 34.5869, 3.5, -999
462.0, 8.3292, 34.5818, 3.5, -999
463.0, 8.3146, 34.58, 3.4, -999
464.0, 8.3001, 34.5781, 3.4, -999
465.0, 8.2855, 34.5762, 3.4, -999
466.0, 8.2709, 34.5744, 3.5, -999
467.0, 8.2622, 34.5737, 3.5, -999
468.0, 8.2575, 34.5728, 3.5, -999
469.0, 8.2499, 34.5724, 3.5, -999
470.0, 8.2437, 34.5716, 3.5, -999
471.0, 8.2259, 34.5743, 3.5, -999
472.0, 8.2065, 34.5718, 3.5, -999
473.0, 8.2024, 34.5707, 3.5, -999
474.0, 8.1992, 34.5702, 3.5, -999
475.0, 8.1799, 34.5739, 3.5, -999
476.0, 8.1598, 34.5711, 3.5, -999
477.0, 8.1584, 34.571, 3.5, -999
478.0, 8.149, 34.5714, 3.5, -999
479.0, 8.1407, 34.5703, 3.5, -999
480.0, 8.1248, 34.5701, 3.5, -999
481.0, 8.1197, 34.5685, 3.5, -999
482.0, 8.1054, 34.5687, 3.5, -999
483.0, 8.0867, 34.5698, 3.5, -999
484.0, 8.0699, 34.5707, 3.5, -999
485.0, 8.0499, 34.5693, 3.5, -999
486.0, 8.0393, 34.5687, 3.5, -999
487.0, 8.0272, 34.5676, 3.5, -999
488.0, 8.0238, 34.568, 3.5, -999
489.0, 8.0173, 34.5686, 3.5, -999
490.0, 8.01, 34.5683, 3.5, -999
491.0, 7.9936, 34.5687, 3.5, -999
492.0, 7.9667, 34.5686, 3.5, -999
493.0, 7.9288, 34.5689, 3.5, -999
494.0, 7.9097, 34.5653, 3.5, -999
495.0, 7.907, 34.5635, 3.5, -999
496.0, 7.9067, 34.563, 3.5, -999
497.0, 7.9062, 34.5627, 3.5, -999
498.0, 7.906, 34.5627, 3.5, -999
499.0, 7.9059, 34.5628, 3.5, -999
500.0, 7.9061, 34.5631, 3.5, -999
501.0, 7.9064, 34.5633, 3.5, -999
502.0, 7.9066, 34.5633, 3.5, -999
503.0, 7.9062, 34.5633, 3.5, -999
504.0, 7.9021, 34.5645, 3.5, -999
505.0, 7.8705, 34.5665, 3.5, -999
506.0, 7.8566, 34.5641, 3.5, -999
507.0, 7.8489, 34.5629, 3.5, -999
508.0, 7.83, 34.5665, 3.5, -999
509.0, 7.7945, 34.564, 3.5, -999
510.0, 7.7731, 34.5629, 3.5, -999
511.0, 7.7435, 34.5631, 3.5, -999
512.0, 7.7299, 34.5598, 3.5, -999
513.0, 7.7199, 34.5583, 3.5, -999
514.0, 7.7142, 34.5578, 3.5, -999
515.0, 7.7098, 34.5575, 3.5, -999
516.0, 7.7055, 34.5576, 3.5, -999
517.0, 7.697, 34.5583, 3.5, -999
518.0, 7.6893, 34.5577, 3.5, -999
519.0, 7.6813, 34.5578, 3.6, -999
520.0, 7.6706, 34.5576, 3.6, -999
521.0, 7.664, 34.5571, 3.7, -999
522.0, 7.6514, 34.5575, 3.7, -999
523.0, 7.6361, 34.5546, 3.8, -999
524.0, 7.6295, 34.5545, 3.8, -999
525.0, 7.6258, 34.5546, 3.7, -999
526.0, 7.6211, 34.5545, 3.7, -999
527.0, 7.6124, 34.5543, 3.7, -999
528.0, 7.6, 34.554, 3.6, -999
529.0, 7.5874, 34.5533, 3.6, -999
530.0, 7.5735, 34.5526, 3.6, -999
531.0, 7.572, 34.5525, 3.7, -999
532.0, 7.5713, 34.5524, 3.6, -999
533.0, 7.5704, 34.5527, 3.7, -999
534.0, 7.5687, 34.5527, 3.6, -999
535.0, 7.5626, 34.5526, 3.6, -999
536.0, 7.5561, 34.5524, 3.6, -999
537.0, 7.5533, 34.5523, 3.6, -999
538.0, 7.5481, 34.5523, 3.6, -999
539.0, 7.5439, 34.5523, 3.6, -999
540.0, 7.5383, 34.5522, 3.6, -999
541.0, 7.5295, 34.5522, 3.7, -999
542.0, 7.5231, 34.5519, 3.7, -999
543.0, 7.515, 34.5517, 3.6, -999
544.0, 7.5029, 34.5516, 3.7, -999
