CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_321_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:17:51 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 321
CASTNO = 1
CTDID = 33LG20070101_CTD_321_1
DATE = 2007-01-18
TIMEZONE = UTC
CTD_START_TIME = 08:04:00
CTD_START_LATITUDE = -65.367
CTD_START_LONGITUDE = -69.501
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL
434, 1.555, 34.687
435, 1.563, 34.688
436, 1.579, 34.691
437, 1.613, 34.695
438, 1.615, 34.696
439, 1.616, 34.696
440, 1.616, 34.697
441, 1.616, 34.696
442, 1.617, 34.697
443, 1.618, 34.698
444, 1.619, 34.698
445, 1.618, 34.698
446, 1.611, 34.698
447, 1.62, 34.7
448, 1.625, 34.7
449, 1.627, 34.701
450, 1.628, 34.701
451, 1.627, 34.7
452, 1.629, 34.701
453, 1.629, 34.701
454, 1.629, 34.701
455, 1.635, 34.702
456, 1.655, 34.705
457, 1.664, 34.706
458, 1.663, 34.706
459, 1.664, 34.707
460, 1.669, 34.708
461, 1.674, 34.708
462, 1.667, 34.707
463, 1.664, 34.708
464, 1.654, 34.707
465, 1.651, 34.707
466, 1.651, 34.707
467, 1.651, 34.707
468, 1.651, 34.707
469, 1.651, 34.708
470, 1.651, 34.708
471, 1.65, 34.708
472, 1.649, 34.707
473, 1.647, 34.707
474, 1.645, 34.708
475, 1.644, 34.708
476, 1.644, 34.707
477, 1.644, 34.708
478, 1.645, 34.708
479, 1.641, 34.708
480, 1.633, 34.708
481, 1.628, 34.707
482, 1.606, 34.706
483, 1.61, 34.706
484, 1.606, 34.707
485, 1.613, 34.708
486, 1.615, 34.708
487, 1.615, 34.708
488, 1.616, 34.709
489, 1.623, 34.71
490, 1.63, 34.711
491, 1.636, 34.712
492, 1.635, 34.712
493, 1.635, 34.712
494, 1.635, 34.712
495, 1.635, 34.713
496, 1.635, 34.712
497, 1.634, 34.713
498, 1.635, 34.713
499, 1.635, 34.713
500, 1.634, 34.713
501, 1.632, 34.713
502, 1.632, 34.713
503, 1.631, 34.712
504, 1.631, 34.713
505, 1.631, 34.712
506, 1.629, 34.712
507, 1.628, 34.712
508, 1.627, 34.713
509, 1.628, 34.713
510, 1.63, 34.713
511, 1.631, 34.713
512, 1.631, 34.713
513, 1.632, 34.713
514, 1.632, 34.713
515, 1.631, 34.713
516, 1.631, 34.713
517, 1.63, 34.713
518, 1.63, 34.713
519, 1.628, 34.713
520, 1.627, 34.714
521, 1.626, 34.714
522, 1.625, 34.714
523, 1.623, 34.714
524, 1.623, 34.714
525, 1.622, 34.714
526, 1.622, 34.714
527, 1.621, 34.714
528, 1.62, 34.714
529, 1.619, 34.714
530, 1.619, 34.714
531, 1.619, 34.715
532, 1.615, 34.715
533, 1.614, 34.716
534, 1.614, 34.716
535, 1.614, 34.716
536, 1.614, 34.716
537, 1.615, 34.716
538, 1.615, 34.716
539, 1.614, 34.716
540, 1.614, 34.716
541, 1.613, 34.716
542, 1.611, 34.717
543, 1.608, 34.717
544, 1.608, 34.717
545, 1.608, 34.717
546, 1.607, 34.717
547, 1.606, 34.718
548, 1.605, 34.718
549, 1.605, 34.719
550, 1.605, 34.719
551, 1.604, 34.719
552, 1.603, 34.719
553, 1.601, 34.719
554, 1.601, 34.719
555, 1.601, 34.72
556, 1.6, 34.72
557, 1.599, 34.72
558, 1.598, 34.721
559, 1.598, 34.721
560, 1.595, 34.721
561, 1.595, 34.721
562, 1.594, 34.721
563, 1.594, 34.722
564, 1.593, 34.722
565, 1.593, 34.722
566, 1.591, 34.722
567, 1.59, 34.722
568, 1.591, 34.722
569, 1.59, 34.722
570, 1.589, 34.721
571, 1.587, 34.722
572, 1.586, 34.722
573, 1.585, 34.722
574, 1.584, 34.721
575, 1.581, 34.722
576, 1.581, 34.722
577, 1.581, 34.722
578, 1.581, 34.723
579, 1.58, 34.723
580, 1.581, 34.722
581, 1.58, 34.723
582, 1.579, 34.723
583, 1.579, 34.723
584, 1.579, 34.723
585, 1.578, 34.724
586, 1.577, 34.723
587, 1.576, 34.723
588, 1.576, 34.724
589, 1.576, 34.724
590, 1.576, 34.724
591, 1.576, 34.724
592, 1.576, 34.724
593, 1.576, 34.724
594, 1.576, 34.725
595, 1.576, 34.725
596, 1.577, 34.725
597, 1.576, 34.725
598, 1.576, 34.725
599, 1.576, 34.724
600, 1.575, 34.725
601, 1.568, 34.724
602, 1.564, 34.725
603, 1.564, 34.725
604, 1.565, 34.725
605, 1.565, 34.725
606, 1.566, 34.726
607, 1.567, 34.725
608, 1.568, 34.725
609, 1.569, 34.726
610, 1.568, 34.726
611, 1.568, 34.726
612, 1.567, 34.726
613, 1.565, 34.726
614, 1.565, 34.726
615, 1.56, 34.725
616, 1.558, 34.725
617, 1.557, 34.725
618, 1.555, 34.726
619, 1.551, 34.726
620, 1.548, 34.726
621, 1.546, 34.727
622, 1.542, 34.726
623, 1.536, 34.726
624, 1.532, 34.726
625, 1.532, 34.726
626, 1.533, 34.726
627, 1.533, 34.726
628, 1.531, 34.726
629, 1.527, 34.726
630, 1.522, 34.726
631, 1.518, 34.725
632, 1.518, 34.725
633, 1.517, 34.725
634, 1.513, 34.725
635, 1.506, 34.724
636, 1.506, 34.724
637, 1.505, 34.724
638, 1.504, 34.725
639, 1.504, 34.725
640, 1.503, 34.725
641, 1.503, 34.725
642, 1.507, 34.726
643, 1.508, 34.726
644, 1.506, 34.726
645, 1.506, 34.727
646, 1.508, 34.727
647, 1.508, 34.727
648, 1.508, 34.727
649, 1.509, 34.727
650, 1.507, 34.727
651, 1.505, 34.727
652, 1.505, 34.728
653, 1.505, 34.728
654, 1.505, 34.728
655, 1.506, 34.728
656, 1.505, 34.728
657, 1.504, 34.728
658, 1.502, 34.728
659, 1.5, 34.728
660, 1.499, 34.728
661, 1.499, 34.728
662, 1.496, 34.728
663, 1.494, 34.728
664, 1.494, 34.728
665, 1.494, 34.728
666, 1.493, 34.728
667, 1.491, 34.728
668, 1.49, 34.728
669, 1.49, 34.728
670, 1.488, 34.727
671, 1.486, 34.728
672, 1.485, 34.728
673, 1.484, 34.727
674, 1.482, 34.728
675, 1.481, 34.728
676, 1.481, 34.728
677, 1.481, 34.727
678, 1.481, 34.727
679, 1.477, 34.728
680, 1.476, 34.728
681, 1.476, 34.728
682, 1.474, 34.728
683, 1.473, 34.728
684, 1.473, 34.728
685, 1.471, 34.728
686, 1.47, 34.729
687, 1.469, 34.729
688, 1.468, 34.729
689, 1.468, 34.729
690, 1.467, 34.729
691, 1.468, 34.729
692, 1.466, 34.729
693, 1.464, 34.729
694, 1.46, 34.729
695, 1.458, 34.729
696, 1.454, 34.73
697, 1.453, 34.73
698, 1.453, 34.729
699, 1.452, 34.73
700, 1.452, 34.73
701, 1.452, 34.73
702, 1.452, 34.73
703, 1.451, 34.73
704, 1.451, 34.73
705, 1.45, 34.73
706, 1.446, 34.73
707, 1.445, 34.73
708, 1.444, 34.73
709, 1.443, 34.73
710, 1.443, 34.73
711, 1.442, 34.73
712, 1.442, 34.73
713, 1.44, 34.729
714, 1.436, 34.729
715, 1.436, 34.729
716, 1.428, 34.729
717, 1.423, 34.73
718, 1.42, 34.73
719, 1.419, 34.73
720, 1.418, 34.73
721, 1.419, 34.729
722, 1.418, 34.729
723, 1.417, 34.73
724, 1.417, 34.73
725, 1.416, 34.73
726, 1.415, 34.73
727, 1.415, 34.73
728, 1.416, 34.73
729, 1.416, 34.73
730, 1.417, 34.73
731, 1.417, 34.73
732, 1.417, 34.73
733, 1.417, 34.73
734, 1.415, 34.73
735, 1.414, 34.73
736, 1.413, 34.73
737, 1.411, 34.73
738, 1.413, 34.73
739, 1.41, 34.73
740, 1.409, 34.73
741, 1.409, 34.73
742, 1.407, 34.73
743, 1.405, 34.731
744, 1.404, 34.731
745, 1.403, 34.731
746, 1.402, 34.731
747, 1.402, 34.731
748, 1.402, 34.731
749, 1.401, 34.731
750, 1.401, 34.731
751, 1.4, 34.731
752, 1.4, 34.731
753, 1.4, 34.731
754, 1.399, 34.731
755, 1.398, 34.731
756, 1.397, 34.731
757, 1.395, 34.731
758, 1.392, 34.731
759, 1.39, 34.731
760, 1.39, 34.731
761, 1.388, 34.731
762, 1.387, 34.731
763, 1.385, 34.731
764, 1.383, 34.73
765, 1.378, 34.73
766, 1.381, 34.73
767, 1.382, 34.73
768, 1.369, 34.73
769, 1.366, 34.73
770, 1.365, 34.73
771, 1.364, 34.73
772, 1.364, 34.73
773, 1.369, 34.73
774, 1.371, 34.73
775, 1.365, 34.73
776, 1.359, 34.73
777, 1.359, 34.73
778, 1.358, 34.73
779, 1.358, 34.73
780, 1.357, 34.73
781, 1.356, 34.73
782, 1.357, 34.73
783, 1.356, 34.73
784, 1.355, 34.73
785, 1.355, 34.73
786, 1.354, 34.73
787, 1.353, 34.73
788, 1.352, 34.73
789, 1.349, 34.73
790, 1.347, 34.73
791, 1.347, 34.73
792, 1.347, 34.73
793, 1.346, 34.73
794, 1.343, 34.73
795, 1.342, 34.73
796, 1.34, 34.73
797, 1.339, 34.73
798, 1.337, 34.73
799, 1.337, 34.73
800, 1.336, 34.73
801, 1.335, 34.73
802, 1.332, 34.73
803, 1.332, 34.73
804, 1.329, 34.73
805, 1.324, 34.729
806, 1.321, 34.729
807, 1.319, 34.729
808, 1.318, 34.729
809, 1.317, 34.729
810, 1.315, 34.729
811, 1.31, 34.729
812, 1.309, 34.729
813, 1.309, 34.729
814, 1.309, 34.729
815, 1.307, 34.729
816, 1.306, 34.729
817, 1.305, 34.729
818, 1.304, 34.729
819, 1.302, 34.729
820, 1.301, 34.729
821, 1.299, 34.729
822, 1.299, 34.729
823, 1.299, 34.729
824, 1.298, 34.729
825, 1.298, 34.729
826, 1.298, 34.729
827, 1.298, 34.73
828, 1.297, 34.73
829, 1.296, 34.73
830, 1.296, 34.73
831, 1.296, 34.73
832, 1.295, 34.73
833, 1.295, 34.729
834, 1.296, 34.73
835, 1.294, 34.73
836, 1.291, 34.729
837, 1.288, 34.729
838, 1.287, 34.729
839, 1.284, 34.729
840, 1.284, 34.729
841, 1.283, 34.729
842, 1.281, 34.729
843, 1.281, 34.729
844, 1.28, 34.729
845, 1.276, 34.729
846, 1.278, 34.729
847, 1.276, 34.729
848, 1.274, 34.729
849, 1.272, 34.729
850, 1.271, 34.729
851, 1.27, 34.729
852, 1.268, 34.729
853, 1.266, 34.729
854, 1.263, 34.729
855, 1.262, 34.729
856, 1.261, 34.729
857, 1.26, 34.729
858, 1.26, 34.729
859, 1.259, 34.729
860, 1.257, 34.728
861, 1.254, 34.728
862, 1.254, 34.728
863, 1.253, 34.728
864, 1.252, 34.728
865, 1.252, 34.728
866, 1.251, 34.728
867, 1.25, 34.728
868, 1.25, 34.728
869, 1.25, 34.728
870, 1.25, 34.728
871, 1.249, 34.728
872, 1.248, 34.728
873, 1.246, 34.728
874, 1.243, 34.729
875, 1.243, 34.729
876, 1.242, 34.728
877, 1.242, 34.728
878, 1.242, 34.728
879, 1.241, 34.728
880, 1.24, 34.728
881, 1.239, 34.728
882, 1.237, 34.728
883, 1.236, 34.728
884, 1.235, 34.728
885, 1.233, 34.729
886, 1.233, 34.728
887, 1.233, 34.728
888, 1.231, 34.728
889, 1.23, 34.728
890, 1.23, 34.728
891, 1.23, 34.729
892, 1.23, 34.728
893, 1.23, 34.728
894, 1.23, 34.728
895, 1.229, 34.728
896, 1.228, 34.728
897, 1.23, 34.728
898, 1.229, 34.728
899, 1.228, 34.729
900, 1.228, 34.728
901, 1.227, 34.728
902, 1.228, 34.728
903, 1.227, 34.728
904, 1.228, 34.728
905, 1.228, 34.728
906, 1.227, 34.728
907, 1.226, 34.728
908, 1.224, 34.728
909, 1.223, 34.728
910, 1.223, 34.728
911, 1.223, 34.728
912, 1.224, 34.728
913, 1.225, 34.728
914, 1.226, 34.728
915, 1.225, 34.728
916, 1.226, 34.728
917, 1.226, 34.728
918, 1.226, 34.728
919, 1.226, 34.728
920, 1.225, 34.728
921, 1.225, 34.728
922, 1.225, 34.728
923, 1.225, 34.728
924, 1.224, 34.728
925, 1.224, 34.728
926, 1.224, 34.728
927, 1.223, 34.728
928, 1.222, 34.728
929, 1.221, 34.728
930, 1.221, 34.728
931, 1.221, 34.728
932, 1.22, 34.728
933, 1.219, 34.728
934, 1.22, 34.728
935, 1.217, 34.728
936, 1.215, 34.728
937, 1.214, 34.728
938, 1.213, 34.728
939, 1.213, 34.728
940, 1.212, 34.728
941, 1.213, 34.728
942, 1.212, 34.727
943, 1.212, 34.728
944, 1.211, 34.728
945, 1.21, 34.728
946, 1.21, 34.727
947, 1.21, 34.728
948, 1.209, 34.728
949, 1.21, 34.728
950, 1.208, 34.728
951, 1.208, 34.728
952, 1.206, 34.727
953, 1.204, 34.727
954, 1.203, 34.727
955, 1.202, 34.727
956, 1.199, 34.727
957, 1.198, 34.727
958, 1.198, 34.727
959, 1.198, 34.727
960, 1.198, 34.727
961, 1.198, 34.727
962, 1.199, 34.727
963, 1.199, 34.727
964, 1.198, 34.725
965, 1.199, 34.727
966, 1.199, 34.727
967, 1.199, 34.727
968, 1.199, 34.727
969, 1.198, 34.727
970, 1.196, 34.727
971, 1.193, 34.727
972, 1.191, 34.727
973, 1.19, 34.727
974, 1.191, 34.727
975, 1.19, 34.727
976, 1.19, 34.727
977, 1.19, 34.727
978, 1.19, 34.727
979, 1.189, 34.727
980, 1.187, 34.727
981, 1.185, 34.727
982, 1.183, 34.727
983, 1.183, 34.727
984, 1.183, 34.727
985, 1.183, 34.727
986, 1.183, 34.727
987, 1.183, 34.727
988, 1.183, 34.727
989, 1.181, 34.727
990, 1.18, 34.727
991, 1.179, 34.727
992, 1.178, 34.727
993, 1.178, 34.727
994, 1.177, 34.727
995, 1.177, 34.727
996, 1.176, 34.727
997, 1.174, 34.727
998, 1.173, 34.727
999, 1.173, 34.727
1000, 1.173, 34.726
1001, 1.17, 34.726
1002, 1.168, 34.727
1003, 1.168, 34.727
1004, 1.168, 34.727
1005, 1.168, 34.727
1006, 1.168, 34.726
1007, 1.167, 34.726
1008, 1.167, 34.726
1009, 1.167, 34.727
1010, 1.167, 34.727
1011, 1.166, 34.727
1012, 1.166, 34.727
1013, 1.165, 34.727
1014, 1.165, 34.727
1015, 1.165, 34.726
1016, 1.165, 34.726
1017, 1.164, 34.726
1018, 1.163, 34.726
1019, 1.163, 34.726
1020, 1.162, 34.726
1021, 1.158, 34.726
1022, 1.157, 34.726
1023, 1.154, 34.726
1024, 1.151, 34.726
1025, 1.145, 34.726
1026, 1.146, 34.726
1027, 1.145, 34.726
1028, 1.145, 34.726
1029, 1.144, 34.726
1030, 1.143, 34.726
1031, 1.145, 34.726
1032, 1.145, 34.726
1033, 1.145, 34.726
1034, 1.144, 34.726
1035, 1.141, 34.725
