CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_321_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:15 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_321_1
#DATE: 2007-01-18
#TIMEZONE: UTC
#CTD_START_TIME: 08:04:00
#CTD_START_LATITUDE: -65.367
#CTD_START_LONGITUDE: -69.501
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 321
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
40, 0.071, 33.919, -999
41, -0.448, 33.95, -999
42, -0.686, 33.962, -999
43, -0.772, 33.971, -999
44, -0.823, 33.979, -999
45, -0.852, 33.982, -999
46, -0.858, 33.984, -999
47, -0.885, 33.986, -999
48, -0.898, 33.987, -999
49, -0.954, 33.991, -999
50, -0.997, 33.997, -999
51, -1.072, 34.001, -999
52, -1.114, 34.005, -999
53, -1.147, 34.007, -999
54, -1.163, 34.008, -999
55, -1.183, 34.009, -999
56, -1.221, 34.013, -999
57, -1.232, 34.016, -999
58, -1.24, 34.017, -999
59, -1.244, 34.018, -999
60, -1.257, 34.02, -999
61, -1.272, 34.022, -999
62, -1.281, 34.025, -999
63, -1.308, 34.032, -999
64, -1.34, 34.038, -999
65, -1.364, 34.042, -999
66, -1.368, 34.044, -999
67, -1.371, 34.046, -999
68, -1.372, 34.047, -999
69, -1.371, 34.047, -999
70, -1.368, 34.048, -999
71, -1.385, 34.052, -999
72, -1.411, 34.056, -999
73, -1.443, 34.056, -999
74, -1.468, 34.058, -999
75, -1.472, 34.06, -999
76, -1.484, 34.06, -999
77, -1.546, 34.065, -999
78, -1.552, 34.069, -999
79, -1.559, 34.069, -999
80, -1.579, 34.072, -999
81, -1.587, 34.073, -999
82, -1.604, 34.075, -999
83, -1.597, 34.078, -999
84, -1.475, 34.094, -999
85, -1.381, 34.104, -999
86, -1.326, 34.103, -999
87, -1.295, 34.112, -999
88, -1.294, 34.113, -999
89, -1.295, 34.114, -999
90, -1.295, 34.115, -999
91, -1.3, 34.116, -999
92, -1.296, 34.117, -999
93, -1.303, 34.117, -999
94, -1.337, 34.117, -999
95, -1.355, 34.121, -999
96, -1.354, 34.122, -999
97, -1.347, 34.129, -999
98, -1.336, 34.132, -999
99, -1.301, 34.138, -999
100, -1.242, 34.144, -999
101, -1.187, 34.14, -999
102, -1.162, 34.149, -999
103, -1.141, 34.15, -999
104, -1.118, 34.151, -999
105, -1.079, 34.156, -999
106, -1.054, 34.158, -999
107, -0.913, 34.181, -999
108, -0.784, 34.19, -999
109, -0.734, 34.194, -999
110, -0.537, 34.226, -999
111, -0.451, 34.229, -999
112, -0.432, 34.232, -999
113, -0.416, 34.234, -999
114, -0.409, 34.234, -999
115, -0.38, 34.239, -999
116, -0.348, 34.244, -999
117, -0.249, 34.257, -999
118, -0.221, 34.258, -999
119, -0.09, 34.282, -999
120, -0.015, 34.287, -999
121, 0.008, 34.287, -999
122, 0.03, 34.292, -999
123, 0.065, 34.298, -999
124, 0.131, 34.303, -999
125, 0.18, 34.312, -999
126, 0.197, 34.316, -999
127, 0.267, 34.328, -999
128, 0.391, 34.344, -999
129, 0.436, 34.354, -999
130, 0.483, 34.358, -999
131, 0.553, 34.37, -999
132, 0.651, 34.382, -999
133, 0.675, 34.385, -999
134, 0.709, 34.389, -999
135, 0.77, 34.394, -999
136, 0.816, 34.406, -999
137, 0.854, 34.408, -999
138, 0.871, 34.412, -999
139, 0.947, 34.425, -999
140, 1.013, 34.436, -999
141, 1.061, 34.443, -999
142, 1.102, 34.449, -999
143, 1.133, 34.455, -999
144, 1.137, 34.455, -999
145, 1.14, 34.457, -999
146, 1.177, 34.462, -999
147, 1.198, 34.465, -999
148, 1.227, 34.468, -999
149, 1.272, 34.477, -999
150, 1.299, 34.481, -999
151, 1.316, 34.484, -999
152, 1.332, 34.486, -999
153, 1.343, 34.488, -999
154, 1.363, 34.49, -999
155, 1.395, 34.495, -999
156, 1.437, 34.502, -999
157, 1.442, 34.503, -999
158, 1.441, 34.503, -999
159, 1.444, 34.505, -999
160, 1.458, 34.507, -999
161, 1.472, 34.509, -999
162, 1.494, 34.513, -999
163, 1.527, 34.518, -999
164, 1.526, 34.516, -999
165, 1.459, 34.511, -999
166, 1.459, 34.514, -999
167, 1.435, 34.511, -999
168, 1.425, 34.513, -999
169, 1.438, 34.511, -999
170, 1.413, 34.516, -999
171, 1.448, 34.522, -999
172, 1.457, 34.523, -999
173, 1.469, 34.525, -999
174, 1.489, 34.529, -999
175, 1.511, 34.534, -999
176, 1.583, 34.547, -999
177, 1.612, 34.545, -999
178, 1.614, 34.546, -999
179, 1.615, 34.546, -999
180, 1.613, 34.546, -999
181, 1.632, 34.548, -999
182, 1.627, 34.548, -999
183, 1.626, 34.549, -999
184, 1.632, 34.549, -999
185, 1.628, 34.548, -999
186, 1.621, 34.549, -999
187, 1.658, 34.557, -999
188, 1.671, 34.559, -999
189, 1.672, 34.56, -999
190, 1.673, 34.56, -999
191, 1.674, 34.562, -999
192, 1.675, 34.562, -999
193, 1.672, 34.562, -999
194, 1.671, 34.561, -999
195, 1.676, 34.565, -999
196, 1.679, 34.565, -999
197, 1.684, 34.567, -999
198, 1.693, 34.569, -999
199, 1.711, 34.573, -999
200, 1.721, 34.574, -999
201, 1.722, 34.574, -999
202, 1.724, 34.575, -999
203, 1.722, 34.575, -999
204, 1.717, 34.575, -999
205, 1.706, 34.574, -999
206, 1.706, 34.575, -999
207, 1.699, 34.574, -999
208, 1.685, 34.571, -999
209, 1.647, 34.568, -999
210, 1.612, 34.567, -999
211, 1.586, 34.564, -999
212, 1.571, 34.564, -999
213, 1.548, 34.562, -999
214, 1.548, 34.565, -999
215, 1.554, 34.567, -999
216, 1.554, 34.568, -999
217, 1.543, 34.567, -999
218, 1.519, 34.564, -999
219, 1.482, 34.559, -999
220, 1.366, 34.542, -999
221, 1.29, 34.545, -999
222, 1.29, 34.549, -999
223, 1.314, 34.552, -999
224, 1.336, 34.553, -999
225, 1.341, 34.558, -999
226, 1.356, 34.565, -999
227, 1.361, 34.565, -999
228, 1.375, 34.569, -999
229, 1.385, 34.57, -999
230, 1.396, 34.572, -999
231, 1.4, 34.572, -999
232, 1.393, 34.57, -999
233, 1.398, 34.572, -999
234, 1.401, 34.573, -999
235, 1.404, 34.574, -999
236, 1.399, 34.573, -999
237, 1.392, 34.575, -999
238, 1.396, 34.576, -999
239, 1.406, 34.578, -999
240, 1.417, 34.58, -999
241, 1.437, 34.583, -999
242, 1.456, 34.586, -999
243, 1.463, 34.587, -999
244, 1.463, 34.587, -999
245, 1.464, 34.589, -999
246, 1.477, 34.591, -999
247, 1.477, 34.591, -999
248, 1.48, 34.593, -999
249, 1.475, 34.592, -999
250, 1.458, 34.592, -999
251, 1.472, 34.595, -999
252, 1.481, 34.597, -999
253, 1.482, 34.597, -999
254, 1.481, 34.598, -999
255, 1.481, 34.598, -999
256, 1.48, 34.598, -999
257, 1.485, 34.601, -999
258, 1.502, 34.606, -999
259, 1.515, 34.608, -999
260, 1.518, 34.608, -999
261, 1.519, 34.608, -999
262, 1.518, 34.608, -999
263, 1.517, 34.608, -999
264, 1.507, 34.608, -999
265, 1.515, 34.611, -999
266, 1.537, 34.614, -999
267, 1.55, 34.615, -999
268, 1.554, 34.615, -999
269, 1.553, 34.616, -999
270, 1.573, 34.619, -999
271, 1.576, 34.62, -999
272, 1.579, 34.622, -999
273, 1.591, 34.624, -999
274, 1.593, 34.625, -999
275, 1.592, 34.625, -999
276, 1.585, 34.625, -999
277, 1.59, 34.625, -999
278, 1.6, 34.628, -999
279, 1.606, 34.629, -999
280, 1.613, 34.63, -999
281, 1.62, 34.632, -999
282, 1.626, 34.633, -999
283, 1.64, 34.636, -999
284, 1.642, 34.636, -999
285, 1.644, 34.636, -999
286, 1.658, 34.638, -999
287, 1.658, 34.639, -999
288, 1.662, 34.641, -999
289, 1.668, 34.642, -999
290, 1.672, 34.643, -999
291, 1.677, 34.644, -999
292, 1.679, 34.644, -999
293, 1.678, 34.644, -999
294, 1.679, 34.645, -999
295, 1.678, 34.645, -999
296, 1.677, 34.645, -999
297, 1.674, 34.645, -999
298, 1.662, 34.645, -999
299, 1.66, 34.645, -999
300, 1.661, 34.645, -999
301, 1.661, 34.646, -999
302, 1.666, 34.648, -999
303, 1.671, 34.649, -999
304, 1.667, 34.649, -999
305, 1.668, 34.65, -999
306, 1.669, 34.651, -999
307, 1.672, 34.652, -999
308, 1.678, 34.653, -999
309, 1.684, 34.654, -999
310, 1.689, 34.654, -999
311, 1.689, 34.655, -999
312, 1.687, 34.655, -999
313, 1.685, 34.656, -999
314, 1.684, 34.656, -999
315, 1.686, 34.657, -999
316, 1.687, 34.657, -999
317, 1.689, 34.658, -999
318, 1.692, 34.66, -999
319, 1.693, 34.66, -999
320, 1.688, 34.66, -999
321, 1.691, 34.66, -999
322, 1.696, 34.662, -999
323, 1.7, 34.663, -999
324, 1.712, 34.665, -999
325, 1.712, 34.665, -999
326, 1.708, 34.664, -999
327, 1.704, 34.664, -999
328, 1.702, 34.664, -999
329, 1.692, 34.664, -999
330, 1.685, 34.663, -999
331, 1.673, 34.662, -999
332, 1.67, 34.662, -999
333, 1.663, 34.662, -999
334, 1.657, 34.662, -999
335, 1.651, 34.661, -999
336, 1.641, 34.661, -999
337, 1.637, 34.661, -999
338, 1.622, 34.659, -999
339, 1.616, 34.663, -999
340, 1.649, 34.668, -999
341, 1.674, 34.67, -999
342, 1.689, 34.672, -999
343, 1.69, 34.672, -999
344, 1.688, 34.672, -999
345, 1.687, 34.671, -999
346, 1.683, 34.671, -999
347, 1.679, 34.672, -999
348, 1.675, 34.671, -999
349, 1.67, 34.672, -999
350, 1.668, 34.671, -999
351, 1.667, 34.671, -999
352, 1.663, 34.671, -999
353, 1.651, 34.671, -999
354, 1.648, 34.67, -999
355, 1.641, 34.67, -999
356, 1.63, 34.669, -999
357, 1.634, 34.671, -999
358, 1.651, 34.673, -999
359, 1.667, 34.676, -999
360, 1.709, 34.682, -999
361, 1.718, 34.682, -999
362, 1.726, 34.683, -999
363, 1.725, 34.683, -999
364, 1.726, 34.683, -999
365, 1.724, 34.683, -999
366, 1.724, 34.684, -999
367, 1.723, 34.684, -999
368, 1.726, 34.685, -999
369, 1.727, 34.685, -999
370, 1.713, 34.685, -999
371, 1.709, 34.685, -999
372, 1.706, 34.685, -999
373, 1.706, 34.685, -999
374, 1.707, 34.685, -999
375, 1.707, 34.685, -999
376, 1.706, 34.686, -999
377, 1.706, 34.685, -999
378, 1.704, 34.686, -999
379, 1.705, 34.686, -999
380, 1.708, 34.687, -999
381, 1.709, 34.687, -999
382, 1.712, 34.688, -999
383, 1.716, 34.69, -999
384, 1.719, 34.69, -999
385, 1.719, 34.69, -999
386, 1.72, 34.691, -999
387, 1.723, 34.692, -999
388, 1.724, 34.692, -999
389, 1.724, 34.693, -999
390, 1.725, 34.693, -999
391, 1.727, 34.694, -999
392, 1.728, 34.694, -999
393, 1.728, 34.695, -999
394, 1.728, 34.695, -999
395, 1.724, 34.696, -999
396, 1.718, 34.696, -999
397, 1.712, 34.696, -999
398, 1.711, 34.696, -999
399, 1.708, 34.696, -999
400, 1.705, 34.696, -999
401, 1.699, 34.696, -999
402, 1.697, 34.696, -999
403, 1.695, 34.696, -999
404, 1.693, 34.696, -999
405, 1.685, 34.695, -999
406, 1.68, 34.695, -999
407, 1.682, 34.696, -999
408, 1.682, 34.696, -999
409, 1.677, 34.695, -999
410, 1.673, 34.695, -999
411, 1.669, 34.695, -999
412, 1.666, 34.694, -999
413, 1.667, 34.695, -999
414, 1.668, 34.695, -999
415, 1.673, 34.696, -999
416, 1.671, 34.696, -999
417, 1.667, 34.696, -999
418, 1.665, 34.695, -999
419, 1.658, 34.695, -999
420, 1.651, 34.694, -999
421, 1.65, 34.694, -999
422, 1.647, 34.694, -999
423, 1.648, 34.695, -999
424, 1.643, 34.694, -999
425, 1.634, 34.693, -999
426, 1.628, 34.693, -999
427, 1.621, 34.692, -999
428, 1.617, 34.692, -999
429, 1.599, 34.69, -999
430, 1.581, 34.688, -999
431, 1.555, 34.686, -999
432, 1.554, 34.686, -999
433, 1.553, 34.686, -999
434, 1.555, 34.687, -999
435, 1.563, 34.688, -999
436, 1.579, 34.691, -999
437, 1.613, 34.695, -999
438, 1.615, 34.696, -999
439, 1.616, 34.696, -999
440, 1.616, 34.697, -999
441, 1.616, 34.696, -999
442, 1.617, 34.697, -999
443, 1.618, 34.698, -999
444, 1.619, 34.698, -999
445, 1.618, 34.698, -999
446, 1.611, 34.698, -999
447, 1.62, 34.7, -999
448, 1.625, 34.7, -999
449, 1.627, 34.701, -999
450, 1.628, 34.701, -999
451, 1.627, 34.7, -999
452, 1.629, 34.701, -999
453, 1.629, 34.701, -999
454, 1.629, 34.701, -999
455, 1.635, 34.702, -999
456, 1.655, 34.705, -999
457, 1.664, 34.706, -999
458, 1.663, 34.706, -999
459, 1.664, 34.707, -999
460, 1.669, 34.708, -999
461, 1.674, 34.708, -999
462, 1.667, 34.707, -999
463, 1.664, 34.708, -999
464, 1.654, 34.707, -999
465, 1.651, 34.707, -999
466, 1.651, 34.707, -999
467, 1.651, 34.707, -999
468, 1.651, 34.707, -999
469, 1.651, 34.708, -999
470, 1.651, 34.708, -999
471, 1.65, 34.708, -999
472, 1.649, 34.707, -999
473, 1.647, 34.707, -999
474, 1.645, 34.708, -999
475, 1.644, 34.708, -999
476, 1.644, 34.707, -999
477, 1.644, 34.708, -999
478, 1.645, 34.708, -999
479, 1.641, 34.708, -999
480, 1.633, 34.708, -999
481, 1.628, 34.707, -999
482, 1.606, 34.706, -999
483, 1.61, 34.706, -999
484, 1.606, 34.707, -999
485, 1.613, 34.708, -999
486, 1.615, 34.708, -999
487, 1.615, 34.708, -999
488, 1.616, 34.709, -999
489, 1.623, 34.71, -999
490, 1.63, 34.711, -999
491, 1.636, 34.712, -999
492, 1.635, 34.712, -999
493, 1.635, 34.712, -999
494, 1.635, 34.712, -999
495, 1.635, 34.713, -999
496, 1.635, 34.712, -999
497, 1.634, 34.713, -999
498, 1.635, 34.713, -999
499, 1.635, 34.713, -999
500, 1.634, 34.713, -999
501, 1.632, 34.713, -999
502, 1.632, 34.713, -999
503, 1.631, 34.712, -999
504, 1.631, 34.713, -999
505, 1.631, 34.712, -999
506, 1.629, 34.712, -999
507, 1.628, 34.712, -999
508, 1.627, 34.713, -999
509, 1.628, 34.713, -999
510, 1.63, 34.713, -999
511, 1.631, 34.713, -999
512, 1.631, 34.713, -999
513, 1.632, 34.713, -999
514, 1.632, 34.713, -999
515, 1.631, 34.713, -999
516, 1.631, 34.713, -999
517, 1.63, 34.713, -999
518, 1.63, 34.713, -999
519, 1.628, 34.713, -999
520, 1.627, 34.714, -999
521, 1.626, 34.714, -999
522, 1.625, 34.714, -999
523, 1.623, 34.714, -999
524, 1.623, 34.714, -999
525, 1.622, 34.714, -999
526, 1.622, 34.714, -999
527, 1.621, 34.714, -999
528, 1.62, 34.714, -999
529, 1.619, 34.714, -999
530, 1.619, 34.714, -999
531, 1.619, 34.715, -999
532, 1.615, 34.715, -999
533, 1.614, 34.716, -999
534, 1.614, 34.716, -999
535, 1.614, 34.716, -999
536, 1.614, 34.716, -999
537, 1.615, 34.716, -999
538, 1.615, 34.716, -999
539, 1.614, 34.716, -999
540, 1.614, 34.716, -999
541, 1.613, 34.716, -999
542, 1.611, 34.717, -999
543, 1.608, 34.717, -999
544, 1.608, 34.717, -999
545, 1.608, 34.717, -999
546, 1.607, 34.717, -999
547, 1.606, 34.718, -999
548, 1.605, 34.718, -999
549, 1.605, 34.719, -999
550, 1.605, 34.719, -999
551, 1.604, 34.719, -999
552, 1.603, 34.719, -999
553, 1.601, 34.719, -999
554, 1.601, 34.719, -999
555, 1.601, 34.72, -999
556, 1.6, 34.72, -999
557, 1.599, 34.72, -999
558, 1.598, 34.721, -999
559, 1.598, 34.721, -999
560, 1.595, 34.721, -999
561, 1.595, 34.721, -999
562, 1.594, 34.721, -999
563, 1.594, 34.722, -999
564, 1.593, 34.722, -999
565, 1.593, 34.722, -999
566, 1.591, 34.722, -999
567, 1.59, 34.722, -999
568, 1.591, 34.722, -999
569, 1.59, 34.722, -999
570, 1.589, 34.721, -999
571, 1.587, 34.722, -999
572, 1.586, 34.722, -999
573, 1.585, 34.722, -999
574, 1.584, 34.721, -999
575, 1.581, 34.722, -999
576, 1.581, 34.722, -999
577, 1.581, 34.722, -999
578, 1.581, 34.723, -999
579, 1.58, 34.723, -999
580, 1.581, 34.722, -999
581, 1.58, 34.723, -999
582, 1.579, 34.723, -999
583, 1.579, 34.723, -999
584, 1.579, 34.723, -999
585, 1.578, 34.724, -999
586, 1.577, 34.723, -999
587, 1.576, 34.723, -999
588, 1.576, 34.724, -999
589, 1.576, 34.724, -999
590, 1.576, 34.724, -999
591, 1.576, 34.724, -999
592, 1.576, 34.724, -999
593, 1.576, 34.724, -999
594, 1.576, 34.725, -999
595, 1.576, 34.725, -999
596, 1.577, 34.725, -999
597, 1.576, 34.725, -999
598, 1.576, 34.725, -999
599, 1.576, 34.724, -999
600, 1.575, 34.725, -999
601, 1.568, 34.724, -999
602, 1.564, 34.725, -999
603, 1.564, 34.725, -999
604, 1.565, 34.725, -999
605, 1.565, 34.725, -999
606, 1.566, 34.726, -999
607, 1.567, 34.725, -999
608, 1.568, 34.725, -999
609, 1.569, 34.726, -999
610, 1.568, 34.726, -999
611, 1.568, 34.726, -999
612, 1.567, 34.726, -999
613, 1.565, 34.726, -999
614, 1.565, 34.726, -999
615, 1.56, 34.725, -999
616, 1.558, 34.725, -999
617, 1.557, 34.725, -999
618, 1.555, 34.726, -999
619, 1.551, 34.726, -999
620, 1.548, 34.726, -999
621, 1.546, 34.727, -999
622, 1.542, 34.726, -999
623, 1.536, 34.726, -999
624, 1.532, 34.726, -999
625, 1.532, 34.726, -999
626, 1.533, 34.726, -999
627, 1.533, 34.726, -999
628, 1.531, 34.726, -999
629, 1.527, 34.726, -999
630, 1.522, 34.726, -999
631, 1.518, 34.725, -999
632, 1.518, 34.725, -999
633, 1.517, 34.725, -999
634, 1.513, 34.725, -999
635, 1.506, 34.724, -999
636, 1.506, 34.724, -999
637, 1.505, 34.724, -999
638, 1.504, 34.725, -999
639, 1.504, 34.725, -999
640, 1.503, 34.725, -999
641, 1.503, 34.725, -999
642, 1.507, 34.726, -999
643, 1.508, 34.726, -999
644, 1.506, 34.726, -999
645, 1.506, 34.727, -999
646, 1.508, 34.727, -999
647, 1.508, 34.727, -999
648, 1.508, 34.727, -999
649, 1.509, 34.727, -999
650, 1.507, 34.727, -999
651, 1.505, 34.727, -999
652, 1.505, 34.728, -999
653, 1.505, 34.728, -999
654, 1.505, 34.728, -999
655, 1.506, 34.728, -999
656, 1.505, 34.728, -999
657, 1.504, 34.728, -999
658, 1.502, 34.728, -999
659, 1.5, 34.728, -999
660, 1.499, 34.728, -999
661, 1.499, 34.728, -999
662, 1.496, 34.728, -999
663, 1.494, 34.728, -999
664, 1.494, 34.728, -999
665, 1.494, 34.728, -999
666, 1.493, 34.728, -999
667, 1.491, 34.728, -999
668, 1.49, 34.728, -999
669, 1.49, 34.728, -999
670, 1.488, 34.727, -999
671, 1.486, 34.728, -999
672, 1.485, 34.728, -999
673, 1.484, 34.727, -999
674, 1.482, 34.728, -999
675, 1.481, 34.728, -999
676, 1.481, 34.728, -999
677, 1.481, 34.727, -999
678, 1.481, 34.727, -999
679, 1.477, 34.728, -999
680, 1.476, 34.728, -999
681, 1.476, 34.728, -999
682, 1.474, 34.728, -999
683, 1.473, 34.728, -999
684, 1.473, 34.728, -999
685, 1.471, 34.728, -999
686, 1.47, 34.729, -999
687, 1.469, 34.729, -999
688, 1.468, 34.729, -999
689, 1.468, 34.729, -999
690, 1.467, 34.729, -999
691, 1.468, 34.729, -999
692, 1.466, 34.729, -999
693, 1.464, 34.729, -999
694, 1.46, 34.729, -999
695, 1.458, 34.729, -999
696, 1.454, 34.73, -999
697, 1.453, 34.73, -999
698, 1.453, 34.729, -999
699, 1.452, 34.73, -999
700, 1.452, 34.73, -999
701, 1.452, 34.73, -999
702, 1.452, 34.73, -999
703, 1.451, 34.73, -999
704, 1.451, 34.73, -999
705, 1.45, 34.73, -999
706, 1.446, 34.73, -999
707, 1.445, 34.73, -999
708, 1.444, 34.73, -999
709, 1.443, 34.73, -999
710, 1.443, 34.73, -999
711, 1.442, 34.73, -999
712, 1.442, 34.73, -999
713, 1.44, 34.729, -999
714, 1.436, 34.729, -999
715, 1.436, 34.729, -999
716, 1.428, 34.729, -999
717, 1.423, 34.73, -999
718, 1.42, 34.73, -999
719, 1.419, 34.73, -999
720, 1.418, 34.73, -999
721, 1.419, 34.729, -999
722, 1.418, 34.729, -999
723, 1.417, 34.73, -999
724, 1.417, 34.73, -999
725, 1.416, 34.73, -999
726, 1.415, 34.73, -999
727, 1.415, 34.73, -999
728, 1.416, 34.73, -999
729, 1.416, 34.73, -999
730, 1.417, 34.73, -999
731, 1.417, 34.73, -999
732, 1.417, 34.73, -999
733, 1.417, 34.73, -999
734, 1.415, 34.73, -999
735, 1.414, 34.73, -999
736, 1.413, 34.73, -999
737, 1.411, 34.73, -999
738, 1.413, 34.73, -999
739, 1.41, 34.73, -999
740, 1.409, 34.73, -999
741, 1.409, 34.73, -999
742, 1.407, 34.73, -999
743, 1.405, 34.731, -999
744, 1.404, 34.731, -999
745, 1.403, 34.731, -999
746, 1.402, 34.731, -999
747, 1.402, 34.731, -999
748, 1.402, 34.731, -999
749, 1.401, 34.731, -999
750, 1.401, 34.731, -999
751, 1.4, 34.731, -999
752, 1.4, 34.731, -999
753, 1.4, 34.731, -999
754, 1.399, 34.731, -999
755, 1.398, 34.731, -999
756, 1.397, 34.731, -999
757, 1.395, 34.731, -999
758, 1.392, 34.731, -999
759, 1.39, 34.731, -999
760, 1.39, 34.731, -999
761, 1.388, 34.731, -999
762, 1.387, 34.731, -999
763, 1.385, 34.731, -999
764, 1.383, 34.73, -999
765, 1.378, 34.73, -999
766, 1.381, 34.73, -999
767, 1.382, 34.73, -999
768, 1.369, 34.73, -999
769, 1.366, 34.73, -999
770, 1.365, 34.73, -999
771, 1.364, 34.73, -999
772, 1.364, 34.73, -999
773, 1.369, 34.73, -999
774, 1.371, 34.73, -999
775, 1.365, 34.73, -999
776, 1.359, 34.73, -999
777, 1.359, 34.73, -999
778, 1.358, 34.73, -999
779, 1.358, 34.73, -999
780, 1.357, 34.73, -999
781, 1.356, 34.73, -999
782, 1.357, 34.73, -999
783, 1.356, 34.73, -999
784, 1.355, 34.73, -999
785, 1.355, 34.73, -999
786, 1.354, 34.73, -999
787, 1.353, 34.73, -999
788, 1.352, 34.73, -999
789, 1.349, 34.73, -999
790, 1.347, 34.73, -999
791, 1.347, 34.73, -999
792, 1.347, 34.73, -999
793, 1.346, 34.73, -999
794, 1.343, 34.73, -999
795, 1.342, 34.73, -999
796, 1.34, 34.73, -999
797, 1.339, 34.73, -999
798, 1.337, 34.73, -999
799, 1.337, 34.73, -999
800, 1.336, 34.73, -999
801, 1.335, 34.73, -999
802, 1.332, 34.73, -999
803, 1.332, 34.73, -999
804, 1.329, 34.73, -999
805, 1.324, 34.729, -999
806, 1.321, 34.729, -999
807, 1.319, 34.729, -999
808, 1.318, 34.729, -999
809, 1.317, 34.729, -999
810, 1.315, 34.729, -999
811, 1.31, 34.729, -999
812, 1.309, 34.729, -999
813, 1.309, 34.729, -999
814, 1.309, 34.729, -999
815, 1.307, 34.729, -999
816, 1.306, 34.729, -999
817, 1.305, 34.729, -999
818, 1.304, 34.729, -999
819, 1.302, 34.729, -999
820, 1.301, 34.729, -999
821, 1.299, 34.729, -999
822, 1.299, 34.729, -999
823, 1.299, 34.729, -999
824, 1.298, 34.729, -999
825, 1.298, 34.729, -999
826, 1.298, 34.729, -999
827, 1.298, 34.73, -999
828, 1.297, 34.73, -999
829, 1.296, 34.73, -999
830, 1.296, 34.73, -999
831, 1.296, 34.73, -999
832, 1.295, 34.73, -999
833, 1.295, 34.729, -999
834, 1.296, 34.73, -999
835, 1.294, 34.73, -999
836, 1.291, 34.729, -999
837, 1.288, 34.729, -999
838, 1.287, 34.729, -999
839, 1.284, 34.729, -999
840, 1.284, 34.729, -999
841, 1.283, 34.729, -999
842, 1.281, 34.729, -999
843, 1.281, 34.729, -999
844, 1.28, 34.729, -999
845, 1.276, 34.729, -999
846, 1.278, 34.729, -999
847, 1.276, 34.729, -999
848, 1.274, 34.729, -999
849, 1.272, 34.729, -999
850, 1.271, 34.729, -999
851, 1.27, 34.729, -999
852, 1.268, 34.729, -999
853, 1.266, 34.729, -999
854, 1.263, 34.729, -999
855, 1.262, 34.729, -999
856, 1.261, 34.729, -999
857, 1.26, 34.729, -999
858, 1.26, 34.729, -999
859, 1.259, 34.729, -999
860, 1.257, 34.728, -999
861, 1.254, 34.728, -999
