CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-007.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:24 AEST
#PI: Tom Trull
#INSTITUTION: CSIRO
#contact: Tom.Trull@csiro.au - data-requests-hf@csiro.au
#NOTE: 
#CTDID: 096U20150320_CTD_7_1
#DATE: 2015-03-25
#TIMEZONE: UTC
#CTD_START_TIME: 21:26:00
#CTD_START_LATITUDE: -47.12553
#CTD_START_LONGITUDE: 143.99
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -47.12843
#CTD_BOTTOM_LONGITUDE: 143.9814
#CTD_END_TIME: 23:29:14
#CTD_END_LATITUDE: -47.12553
#CTD_END_LONGITUDE: 143.99
EXPOCODE = 096U20150320
SHIP = Investigator
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
52, 13.132115, 35.126495, 257.028748, 11.444834, 12.824027, 1.911902, 257.028748
53, 13.131871, 35.124557, 256.932648, 11.463226, 12.824763, 1.740988, 256.932648
54, 13.12834, 35.12429, 257.021698, 11.730216, 12.824205, 1.814743, 257.021698
55, 13.12494, 35.122955, 257.07486, 11.924074, 12.824027, 1.723943, 257.07486
56, 13.113742, 35.120419, 256.965179, 11.438981, 12.824027, 1.669294, 256.965179
57, 13.110395, 35.118942, 256.882172, 11.506052, 12.824821, 1.537299, 256.882172
58, 13.105967, 35.118156, 256.873474, 11.771812, 12.824027, 1.369216, 256.873474
59, 13.099402, 35.116203, 257.00647, 11.476855, 12.824647, 1.22239, 257.00647
60, 13.097978, 35.116985, 257.155792, 11.369081, 12.824332, 1.20467, 257.155792
61, 13.103379, 35.117149, 257.323395, 11.346401, 12.825583, 1.178656, 257.323395
62, 13.103015, 35.117393, 257.343292, 11.36632, 12.824883, 1.154798, 257.347046
63, 12.952981, 35.049232, 258.294891, 11.458429, 12.824689, 1.114783, 258.268524
64, 12.772978, 35.024502, 258.645782, 11.450214, 12.82471, 1.04362, 258.644745
65, 12.726724, 35.025448, 258.396057, 11.409886, 12.824713, 0.959247, 258.396057
66, 12.712681, 35.025238, 259.166016, 11.318807, 12.825616, 0.914783, 259.166016
67, 12.721532, 35.019573, 261.349487, 11.437585, 12.825527, 0.865472, 261.349304
68, 12.690954, 35.01543, 261.45343, 11.360886, 12.825204, 0.810405, 261.45343
69, 12.698221, 35.01862, 261.795471, 11.282914, 12.824832, 0.762014, 261.795471
70, 12.708694, 35.018867, 262.063629, 11.222771, 12.824027, 0.720984, 262.063629
71, 12.707603, 35.019585, 262.189453, 11.214797, 12.82457, 0.684416, 262.189453
72, 12.708941, 35.019138, 261.866882, 11.256084, 12.825716, 0.658924, 261.866882
73, 12.715589, 35.021397, 261.660095, 11.27055, 12.824895, 0.628363, 261.657745
74, 12.719291, 35.02124, 261.749878, 11.360542, 12.825163, 0.591922, 261.749878
75, 12.742989, 35.020584, 261.686127, 11.400889, 12.825389, 0.542287, 261.685242
76, 12.663046, 35.005672, 261.726196, 11.321318, 12.825694, 0.515791, 261.726196
77, 12.678166, 35.015553, 261.44162, 11.54832, 12.824976, 0.49827, 261.436401
78, 12.721196, 35.023247, 261.333618, 11.700281, 12.824904, 0.481242, 261.333618
79, 12.710067, 35.016827, 261.408417, 11.293029, 12.828018, 0.458591, 261.408417
80, 12.697366, 35.014637, 261.336121, 11.237495, 12.826721, 0.432932, 261.336121
81, 12.692425, 35.013641, 261.675568, 11.230726, 12.826337, 0.405958, 261.675568
82, 12.702682, 35.016586, 261.484009, 11.2333, 12.82544, 0.366546, 261.484009
83, 12.706632, 35.017319, 261.611908, 11.319682, 12.824748, 0.324649, 261.611908
84, 12.679566, 35.00544, 261.832092, 11.320129, 12.824721, 0.270876, 261.832092
85, 12.66964, 35.00666, 261.69101, 11.29815, 12.82589, 0.167768, 261.69101
86, 12.66489, 35.006035, 261.702972, 11.273196, 12.825661, 0.041722, 261.702972
87, 12.657567, 35.003422, 261.723724, 11.25772, 12.827417, 0.002606, 261.723724
88, 12.652472, 35.002186, 261.809998, 11.297038, 12.826989, 0.013409, 261.809998
89, 12.641813, 34.999119, 262.019775, 11.30656, 12.826143, 0.035805, 262.019775
90, 12.630729, 34.992794, 262.244843, 11.30656, 12.826112, 0.076231, 262.244843
91, 12.460788, 34.962132, 261.138153, 11.334572, 12.822322, 0.059942, 261.138153
92, 12.650836, 35.002098, 263.077881, 11.328118, 12.825852, 0.207276, 263.077881
93, 12.61248, 34.981892, 263.216949, 11.256213, 12.82555, 0.186628, 263.216949
94, 12.570906, 34.984814, 263.262634, 11.25772, 12.828634, 0.173545, 263.262634
95, 12.566475, 34.975662, 262.815308, 11.255961, 12.82662, 0.151526, 262.815308
96, 12.529497, 34.970596, 262.745392, 11.333474, 12.826024, 0.121846, 262.734558
97, 12.51659, 34.969486, 262.825256, 11.246107, 12.827295, 0.062745, 262.825256
98, 12.503804, 34.96759, 263.199951, 11.204178, 12.827142, 0.000691, 263.199951
99, 12.504818, 34.968006, 263.453247, 11.246276, 12.824813, -0.000553, 263.453247
100, 12.50535, 34.967846, 263.570526, 11.25772, 12.826543, 0.017624, 263.570526
101, 12.505689, 34.967327, 263.473969, 11.31217, 12.826065, 0.067002, 263.473969
102, 12.502899, 34.966396, 263.138489, 11.280128, 12.826543, 0.098537, 263.138489
103, 12.506624, 34.968491, 263.470306, 11.385831, 12.825103, 0.092888, 263.470306
104, 12.520798, 34.975624, 263.75351, 11.257181, 12.829725, 0.08433, 263.75351
105, 12.574898, 34.992939, 263.494049, 11.20888, 12.825621, 0.078644, 263.494049
106, 12.593981, 34.99395, 263.70932, 11.194056, 12.826797, 0.074299, 263.70932
107, 12.596199, 34.995247, 263.581085, 11.03794, 12.826435, 0.069883, 263.581085
108, 12.60781, 34.99921, 263.210419, 11.114497, 12.826006, 0.059776, 263.210419
109, 12.634537, 35.010365, 262.597595, 11.168586, 12.827053, 0.055329, 262.597595
110, 12.658998, 35.015343, 262.211487, 11.207844, 12.827906, 0.052707, 262.211487
111, 12.684705, 35.024063, 262.03006, 11.122689, 12.827246, 0.049478, 262.03006
112, 12.723818, 35.038216, 261.827423, 11.062328, 12.828272, 0.044007, 261.827423
113, 12.766739, 35.049591, 261.555176, 10.991974, 12.826717, 0.042038, 261.555176
114, 12.795398, 35.053696, 261.151581, 10.99007, 12.826916, 0.034071, 261.151581
115, 12.805951, 35.054676, 260.371552, 10.90961, 12.827618, 0.032622, 260.371552
116, 12.805093, 35.053772, 259.541107, 11.106956, 12.827986, 0.028924, 259.541107
117, 12.798362, 35.053684, 258.894348, 11.006511, 12.828151, 0.025119, 258.888824
118, 12.808522, 35.056145, 258.627319, 10.965128, 12.829138, 0.023258, 258.627319
119, 12.811373, 35.056652, 258.652649, 10.983711, 12.828248, 0.018574, 258.652649
120, 12.810773, 35.056969, 258.765472, 10.96468, 12.831025, 0.014815, 258.765472
121, 12.817684, 35.05909, 258.686432, 10.938226, 12.828138, 0.012598, 258.686432
122, 12.817379, 35.058731, 258.480499, 10.923635, 12.828116, 0.008299, 258.480499
123, 12.824013, 35.062248, 258.38678, 10.942215, 12.828161, 0.004948, 258.38678
124, 12.829246, 35.062672, 258.433228, 11.038018, 12.82686, 0.002017, 258.433228
125, 12.83178, 35.063061, 258.146423, 10.953464, 12.82782, 0.001458, 258.146423
126, 12.835217, 35.065388, 257.842773, 10.987256, 12.828078, -0.000318, 257.844849
127, 12.850932, 35.070591, 257.608521, 10.944617, 12.828115, -0.000506, 257.608521
128, 12.86187, 35.072796, 257.516815, 10.94026, 12.829688, -0.000534, 257.516815
129, 12.87063, 35.076653, 257.414825, 10.94026, 12.829638, -0.000554, 257.414825
130, 12.879729, 35.077881, 257.159058, 10.94026, 12.82624, -0.000562, 257.159058
131, 12.881314, 35.078255, 256.747223, 10.945125, 12.828542, -0.000533, 256.747223
132, 12.88659, 35.080048, 256.045593, 10.978563, 12.830342, -0.000562, 256.045593
133, 12.90651, 35.089634, 255.621017, 10.900961, 12.829536, -0.000567, 255.621017
134, 12.955819, 35.116016, 255.22171, 10.868117, 12.827544, -0.000497, 255.22171
135, 13.030127, 35.146286, 254.515411, 10.955058, 12.826505, -0.00056, 254.515411
136, 13.082979, 35.164894, 253.071213, 10.92275, 12.832129, -0.000561, 253.071213
137, 13.084381, 35.171513, 250.266525, 10.843296, 12.82918, -0.000556, 250.266525
138, 13.078675, 35.174057, 246.420593, 10.768257, 12.829661, -0.000561, 246.420593
139, 13.064723, 35.169201, 242.851517, 10.739636, 12.828488, -0.000559, 242.851517
140, 12.972509, 35.152733, 240.465088, 10.6228, 12.829034, -0.000566, 240.465088
141, 12.917361, 35.156391, 238.647842, 10.580541, 12.826321, -5e-04, 238.647842
142, 12.894455, 35.174267, 237.33136, 10.54954, 12.82713, -0.000495, 237.33136
143, 12.899863, 35.181404, 236.192871, 10.537743, 12.828382, -0.000531, 236.192871
144, 12.855934, 35.170746, 235.064194, 10.503743, 12.831145, -0.000495, 235.053116
145, 12.773467, 35.165989, 231.948898, 10.442972, 12.829024, -0.000507, 231.948242
146, 12.76878, 35.158321, 226.991928, 10.47628, 12.830339, -0.000536, 226.990662
147, 12.706011, 35.155739, 226.26944, 10.458803, 12.831867, -0.000518, 226.26944
148, 12.693952, 35.155273, 225.910934, 10.35418, 12.829669, -0.000523, 225.910934
149, 12.681183, 35.153118, 225.738754, 10.265105, 12.83211, -0.000535, 225.738754
150, 12.647877, 35.146317, 225.640381, 10.248486, 12.829684, -0.000576, 225.640381
151, 12.605894, 35.143017, 225.53569, 10.30657, 12.830432, -0.000529, 225.53569
152, 12.580706, 35.142548, 225.204254, 10.349902, 12.83102, -0.000515, 225.204254
153, 12.55267, 35.140251, 224.668549, 10.35418, 12.830865, -0.00055, 224.668549
154, 12.546826, 35.141068, 224.370605, 10.257667, 12.829856, -0.000537, 224.370605
155, 12.53959, 35.138882, 224.399689, 10.215307, 12.830468, -0.000515, 224.399689
156, 12.522219, 35.135887, 224.438156, 10.24976, 12.831346, -0.000522, 224.443268
157, 12.496794, 35.134487, 224.4534, 10.285574, 12.831785, -0.000558, 224.4534
158, 12.479674, 35.131104, 224.241333, 10.240166, 12.831767, -0.00051, 224.241333
159, 12.434087, 35.126442, 224.356552, 10.228177, 12.829159, -0.000549, 224.356552
160, 12.4079, 35.123703, 224.556152, 10.253881, 12.833093, -0.000554, 224.559189
161, 12.377286, 35.122158, 224.888, 10.219816, 12.833304, -0.000555, 224.888
162, 12.369191, 35.122799, 225.272507, 10.135734, 12.828563, -0.000528, 225.272507
163, 12.352327, 35.117989, 225.67688, 10.224376, 12.832745, -0.000449, 225.67688
164, 12.327156, 35.116184, 226.000885, 10.220764, 12.829709, -0.000499, 226.000885
165, 12.308854, 35.11544, 226.28949, 10.196757, 12.830761, -0.000514, 226.28949
166, 12.300586, 35.115559, 227.094086, 10.183695, 12.830297, -0.000508, 227.092834
167, 12.303555, 35.11441, 227.722626, 10.236991, 12.83042, -0.000522, 227.723465
168, 12.283589, 35.110821, 227.863403, 10.208574, 12.833619, -0.000541, 227.863403
169, 12.2707, 35.111115, 227.943436, 10.18935, 12.829494, -0.000516, 227.943436
170, 12.264046, 35.11018, 227.900192, 10.190436, 12.831603, -0.000518, 227.900192
171, 12.256746, 35.109909, 228.075562, 10.20766, 12.829374, -0.000495, 228.075562
172, 12.252278, 35.109482, 228.350525, 10.188335, 12.832583, -0.000509, 228.350525
173, 12.244038, 35.107872, 228.555252, 10.180737, 12.828291, -0.00054, 228.555252
174, 12.230523, 35.106548, 228.813202, 10.15882, 12.834247, -0.000545, 228.813202
175, 12.205253, 35.10434, 229.132278, 10.149286, 12.831718, -0.000494, 229.132278
176, 12.191349, 35.10458, 229.437119, 10.1344, 12.831271, -0.000466, 229.437119
177, 12.183468, 35.104057, 229.824829, 10.149951, 12.833753, -0.000527, 229.824829
178, 12.154463, 35.102242, 230.6073, 10.152794, 12.832601, -0.000521, 230.6073
179, 12.190546, 35.095253, 232.355591, 10.13574, 12.834734, -0.000545, 232.34874
180, 12.147281, 35.096233, 232.1828, 10.175169, 12.829453, -0.000506, 232.1828
181, 12.124426, 35.096294, 231.733673, 10.18324, 12.833317, -0.000533, 231.733673
182, 12.086674, 35.08989, 232.068039, 10.179566, 12.833043, -0.000539, 232.068039
183, 12.0561, 35.091286, 232.595016, 10.135545, 12.833305, -0.000528, 232.595016
184, 12.053903, 35.091919, 233.105728, 10.136611, 12.832984, -0.000503, 233.105728
185, 12.045051, 35.088608, 233.829559, 10.132411, 12.832298, -0.000572, 233.829559
186, 12.027187, 35.085609, 234.253311, 10.1344, 12.835873, -0.000551, 234.253311
187, 12.012971, 35.08345, 234.384247, 10.173654, 12.831859, -0.000574, 234.389786
188, 11.965517, 35.072166, 234.537079, 10.159376, 12.831359, -0.000541, 234.52887
189, 11.906343, 35.066917, 235.067017, 10.15882, 12.833387, -0.000531, 235.067017
190, 11.892936, 35.063068, 235.22998, 10.15882, 12.834161, -0.000502, 235.22998
191, 11.864496, 35.060482, 235.335617, 10.15882, 12.834926, -0.000573, 235.335617
192, 11.853736, 35.06039, 235.132019, 10.137464, 12.832298, -0.000503, 235.132019
193, 11.850677, 35.061203, 235.027237, 10.132368, 12.834136, -0.000546, 235.027237
194, 11.842216, 35.058113, 234.96022, 10.10998, 12.832186, -0.000532, 234.964066
195, 11.828861, 35.057858, 234.75174, 10.091936, 12.831182, -0.000551, 234.75174
196, 11.825822, 35.057674, 234.763733, 10.110828, 12.8332, -0.000539, 234.763733
197, 11.822913, 35.056553, 235.181671, 10.165688, 12.833423, -0.000513, 235.181671
198, 11.823937, 35.056606, 234.973404, 10.133064, 12.833273, -0.000495, 234.973404
199, 11.823577, 35.056297, 234.975418, 10.10998, 12.832916, -0.000513, 234.975418
200, 11.819071, 35.055267, 235.126663, 10.091755, 12.833835, -0.000573, 235.126663
201, 11.814322, 35.05418, 235.36438, 10.06114, 12.830206, -0.000549, 235.36438
202, 11.809246, 35.053246, 235.647156, 10.049079, 12.831397, -0.000546, 235.647156
203, 11.804435, 35.052902, 235.812607, 10.03672, 12.833471, -0.000508, 235.812607
204, 11.797603, 35.051182, 235.971848, 10.113578, 12.833322, -0.000533, 235.971848
205, 11.791368, 35.050709, 236.016846, 10.097959, 12.834771, -0.000511, 236.016846
206, 11.786638, 35.049683, 235.934158, 10.035376, 12.83541, -0.000555, 235.934158
207, 11.777058, 35.047844, 235.969284, 10.107244, 12.834315, -0.000536, 235.969284
208, 11.769786, 35.046432, 236.04541, 10.059725, 12.834178, -0.00052, 236.04541
209, 11.746795, 35.04211, 236.408768, 10.052332, 12.833257, -0.000528, 236.408768
210, 11.717595, 35.038151, 236.5354, 10.080118, 12.835099, -0.000551, 236.5354
211, 11.689932, 35.034988, 236.587845, 10.096152, 12.833595, -0.000534, 236.587845
212, 11.686176, 35.029545, 237.159592, 10.109932, 12.833519, -0.000528, 237.159592
213, 11.648234, 35.02446, 237.305069, 10.044395, 12.835068, -0.000589, 237.305069
214, 11.635824, 35.026642, 237.052963, 10.05558, 12.831821, -0.00052, 237.052963
215, 11.629751, 35.025562, 236.800705, 10.135667, 12.836795, -0.000516, 236.800705
216, 11.623779, 35.025024, 236.732651, 10.08223, 12.832702, -0.000548, 236.732651
217, 11.614268, 35.022175, 236.697617, 10.044131, 12.834447, -0.000534, 236.697617
218, 11.591526, 35.018673, 236.541168, 10.06114, 12.832756, -0.000507, 236.541168
219, 11.563954, 35.012089, 236.554352, 10.081824, 12.835605, -0.000542, 236.554352
220, 11.553019, 35.010597, 236.504379, 10.1344, 12.834006, -0.000524, 236.504379
221, 11.518125, 35.00008, 236.66481, 10.1344, 12.83585, -0.000543, 236.66481
222, 11.480198, 34.99778, 236.768524, 10.081142, 12.835476, -0.000542, 236.768524
223, 11.480377, 34.995052, 236.401108, 10.150777, 12.835502, -0.000566, 236.393143
224, 11.395062, 34.981415, 236.729706, 10.134284, 12.833867, -0.000565, 236.729706
225, 11.358237, 34.978115, 236.802231, 10.062595, 12.83346, -0.000561, 236.802231
226, 11.318488, 34.972881, 236.805481, 10.173393, 12.834332, -0.000533, 236.805481
227, 11.307329, 34.975189, 236.687576, 10.42744, 12.834373, -0.000563, 236.687576
228, 11.298824, 34.974197, 236.752258, 10.188416, 12.833933, -0.000517, 236.752258
229, 11.278401, 34.968166, 237.218277, 10.046879, 12.836154, -0.000513, 237.218277
230, 11.254669, 34.966095, 237.595459, 10.0123, 12.833637, -0.000509, 237.595459
231, 11.250302, 34.967697, 238.116089, 10.04851, 12.834002, -0.000554, 238.116196
232, 11.252757, 34.965771, 239.714539, 10.047044, 12.836143, -0.000547, 239.714539
233, 11.239019, 34.963932, 240.436996, 10.076748, 12.835961, -0.000537, 240.436996
234, 11.233335, 34.962936, 240.709854, 10.084198, 12.834841, -0.000522, 240.709854
235, 11.225972, 34.961758, 240.955765, 10.013451, 12.832973, -0.000539, 240.955765
236, 11.220671, 34.961266, 241.130554, 10.035608, 12.835715, -0.000514, 241.130554
237, 11.208766, 34.958824, 241.373138, 10.016516, 12.836212, -0.000535, 241.373138
238, 11.197213, 34.958824, 241.684311, 10.0123, 12.834168, -0.000525, 241.684311
239, 11.191116, 34.958317, 242.061569, 10.048965, 12.837577, -0.000547, 242.061569
240, 11.187027, 34.95789, 242.746796, 10.2565, 12.833158, -0.000517, 242.746796
241, 11.176947, 34.956085, 243.246124, 10.104027, 12.836907, -0.000566, 243.246124
242, 11.157853, 34.950603, 243.807663, 10.042121, 12.836192, -0.000511, 243.801987
243, 11.117191, 34.9454, 244.595886, 10.06114, 12.835954, -0.000539, 244.595886
244, 11.107121, 34.945431, 245.396683, 10.03891, 12.834772, -0.000511, 245.396683
245, 11.134477, 34.950237, 246.743103, 10.074965, 12.83509, -0.000536, 246.743103
246, 11.113533, 34.935654, 247.28923, 10.03672, 12.838876, -0.000498, 247.278275
247, 11.032257, 34.926361, 247.820724, 9.995513, 12.834603, -0.000565, 247.820724
248, 11.002653, 34.923676, 247.628967, 9.967951, 12.835666, -0.000535, 247.61998
249, 10.96629, 34.922588, 247.388779, 10.0123, 12.836907, -0.000552, 247.388779
250, 10.969501, 34.923267, 247.149963, 10.084728, 12.836031, -0.000539, 247.149963
251, 10.964421, 34.922035, 247.212769, 9.96346, 12.836907, -0.00055, 247.212769
252, 10.950696, 34.917011, 247.436752, 10.007188, 12.837502, -0.000522, 247.436752
253, 10.941002, 34.917068, 247.586288, 10.03672, 12.836907, -0.000589, 247.586288
254, 10.938358, 34.917736, 247.608444, 10.016171, 12.835502, -0.000542, 247.608444
255, 10.938335, 34.917088, 247.746536, 10.015382, 12.837247, -0.000543, 247.746536
256, 10.936867, 34.916714, 248.01059, 10.056767, 12.836907, -0.00052, 248.01059
257, 10.933384, 34.915443, 248.091827, 10.023074, 12.836493, -0.000535, 248.091827
258, 10.925185, 34.914028, 248.01767, 10.030132, 12.837424, -0.000563, 248.01767
259, 10.906409, 34.909378, 248.233566, 9.988725, 12.83631, -0.00055, 248.233566
260, 10.883036, 34.903896, 248.621887, 9.970975, 12.837536, -0.000535, 248.611221
261, 10.848689, 34.900047, 248.978668, 9.985407, 12.836261, -0.000504, 248.978668
262, 10.827793, 34.896252, 249.40152, 10.010947, 12.836907, -0.000495, 249.40152
263, 10.802493, 34.892784, 249.783447, 9.952007, 12.836907, -0.000525, 249.783447
264, 10.782159, 34.88953, 250.112747, 9.91371, 12.835938, -0.000545, 250.112747
265, 10.753133, 34.886497, 250.486069, 9.941494, 12.836653, -0.000557, 250.486069
266, 10.751678, 34.886223, 250.484161, 9.971202, 12.837178, -0.000545, 250.483109
267, 10.749427, 34.885796, 250.36731, 9.926553, 12.835763, -0.000511, 250.36731
268, 10.742893, 34.883099, 250.291092, 9.913048, 12.835557, -0.000523, 250.291092
269, 10.730262, 34.882252, 250.304245, 9.913266, 12.838337, -0.000499, 250.304245
270, 10.725245, 34.880646, 250.31543, 9.89611, 12.836953, -0.000535, 250.307678
271, 10.69981, 34.876743, 250.659317, 9.920033, 12.836307, -0.000563, 250.656036
272, 10.690345, 34.877129, 250.967667, 9.949195, 12.837399, -0.000557, 250.967667
273, 10.690033, 34.876381, 251.259567, 9.949428, 12.836125, -0.000508, 251.259567
274, 10.686764, 34.875462, 251.468918, 9.98788, 12.836907, -0.000526, 251.468918
275, 10.67767, 34.873024, 251.656677, 9.990265, 12.838065, -0.000505, 251.656677
276, 10.661283, 34.868752, 251.805389, 10.010102, 12.836085, -0.000525, 251.805389
277, 10.693261, 34.876812, 252.048889, 10.031991, 12.836524, -0.000518, 252.048706
278, 10.666382, 34.866798, 252.44426, 10.00856, 12.837011, -0.000537, 252.446182
279, 10.630176, 34.864662, 252.533966, 9.93904, 12.837585, -0.000472, 252.533966
280, 10.608168, 34.861195, 252.411041, 9.986076, 12.839176, -0.000565, 252.411041
281, 10.59548, 34.861153, 252.389206, 9.95796, 12.837659, -0.00053, 252.389206
282, 10.583008, 34.857967, 252.412018, 9.910037, 12.838061, -0.000556, 252.412018
283, 10.571165, 34.857605, 252.277481, 9.891609, 12.837527, -0.000524, 252.277481
284, 10.570896, 34.857513, 251.960892, 9.96346, 12.839026, -0.000538, 251.960892
285, 10.566406, 34.855675, 251.633865, 9.96346, 12.836009, -0.000522, 251.633865
286, 10.553723, 34.852928, 251.433884, 9.96346, 12.836907, -0.000454, 251.433884
287, 10.536976, 34.847939, 251.437851, 10.019799, 12.836907, -0.000505, 251.437103
288, 10.516633, 34.846645, 251.276749, 10.032505, 12.838771, -0.000519, 251.276749
289, 10.51496, 34.847622, 250.707138, 10.127311, 12.838137, -0.000518, 250.707138
290, 10.505161, 34.845989, 250.757004, 9.985927, 12.838017, -0.000499, 250.757004
291, 10.496854, 34.844223, 250.53595, 9.96346, 12.836907, -0.000561, 250.53595
292, 10.49292, 34.843941, 250.230225, 9.964551, 12.836877, -0.000563, 250.230225
293, 10.487894, 34.841759, 249.933777, 9.906949, 12.837769, -0.000528, 249.933777
294, 10.481973, 34.841705, 249.986221, 9.957659, 12.835354, -0.000565, 249.986221
295, 10.473574, 34.840443, 250.136246, 9.917513, 12.837488, -0.000541, 250.136246
