CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04013Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:35 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_13_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 18:57:41
#CTD_START_LATITUDE: -32.5041772642074
#CTD_START_LONGITUDE: 114.053707894317
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.5044173576424
#CTD_BOTTOM_LONGITUDE: 114.046552642358
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.5063445489022
#CTD_END_LONGITUDE: 114.044474
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
170, 18.0710201263428, 35.7290992736816, 230.588973999023, 12.3017950057983, 93.4973907470703, 0.000485318014398217
172, 18.0274219512939, 35.7358093261719, 227.742233276367, 12.2293529510498, 93.5501022338867, 0.000485318014398217
174, 17.9323272705078, 35.7238845825195, 225.602874755859, 11.9239635467529, 93.5607604980469, 0.000485318014398217
176, 17.8668460845947, 35.7131118774414, 225.775238037109, 11.8966083526611, 93.5662231445312, 0.000485318014398217
178, 17.8274116516113, 35.708309173584, 226.257034301758, 12.1026563644409, 93.5457000732422, 0.000485318014398217
180, 17.7640209197998, 35.7007255554199, 227.21647644043, 12.1964044570923, 93.5332336425781, 0.000485318014398217
182, 17.6743927001953, 35.688346862793, 228.450668334961, 12.1173620223999, 93.5350036621094, 0.000485318014398217
184, 17.6416702270508, 35.6838035583496, 229.63313293457, 12.7963008880615, 93.5130233764648, 0.000485318014398217
186, 17.6064434051514, 35.6788749694824, 230.450912475586, 13.7152080535889, 93.5083999633789, 0.000485318014398217
188, 17.5456352233887, 35.6731986999512, 230.862976074219, 13.1785564422607, 93.4907531738281, 0.000485318014398217
190, 17.4025859832764, 35.6594505310059, 231.375503540039, 13.0982112884521, 93.4924392700195, 0.000485318014398217
192, 17.2881145477295, 35.6521072387695, 231.377304077148, 12.8250942230225, 93.4995651245117, 0.000485318014398217
194, 17.1161632537842, 35.6385917663574, 231.639831542969, 12.8380641937256, 93.5174865722656, 0.000485318014398217
196, 17.0489273071289, 35.6343994140625, 231.444091796875, 13.4424238204956, 93.5136947631836, 0.000485318014398217
198, 16.9481525421143, 35.6257553100586, 231.963562011719, 13.538685798645, 93.5162582397461, 0.000485318014398217
200, 16.9095039367676, 35.6219367980957, 231.846572875977, 13.3179082870483, 93.5100936889648, 0.000485318014398217
202, 16.8846302032471, 35.6289443969727, 231.891204833984, 13.4688558578491, 93.5277633666992, 0.000485318014398217
204, 16.8098831176758, 35.6299057006836, 232.111312866211, 12.9287376403809, 93.5254364013672, 0.000485318014398217
206, 16.6904811859131, 35.6259803771973, 232.492538452148, 12.8673439025879, 93.535888671875, 0.000485318014398217
208, 16.6449108123779, 35.6253814697266, 231.854019165039, 12.6347885131836, 93.5556869506836, 0.000485318014398217
210, 16.5967121124268, 35.6223983764648, 231.222671508789, 12.1518115997314, 93.5669326782227, 0.000485318014398217
212, 16.5537567138672, 35.6194152832031, 231.045944213867, 12.2177238464355, 93.5748138427734, 0.000485318014398217
214, 16.4924411773682, 35.6137046813965, 230.916046142578, 11.9302453994751, 93.5788269042969, 0.000485318014398217
216, 16.4366798400879, 35.607063293457, 230.77571105957, 11.9221563339233, 93.5791625976562, 0.000485318014398217
218, 16.3785438537598, 35.6001930236816, 230.781326293945, 11.9105453491211, 93.5781555175781, 0.000485318014398217
220, 16.2894687652588, 35.590202331543, 231.345504760742, 12.8658533096313, 93.5728225708008, 0.000485318014398217
222, 16.15598487854, 35.5809440612793, 231.766189575195, 12.2470502853394, 93.5589904785156, 0.000485318014398217
224, 16.0913238525391, 35.5804977416992, 231.723617553711, 11.6018533706665, 93.5732192993164, 0.000485318014398217
226, 16.0543365478516, 35.5801086425781, 231.790985107422, 10.5995454788208, 93.5667495727539, 0.000485318014398217
228, 16.0477409362793, 35.5788726806641, 231.59992980957, 10.608998298645, 93.5914764404297, 0.000485318014398217
230, 16.0180530548096, 35.5746955871582, 231.835388183594, 12.0866327285767, 93.5938262939453, 0.000485318014398217
232, 15.9655122756958, 35.5690498352051, 231.764663696289, 12.0276880264282, 93.5922622680664, 0.000485318014398217
234, 15.9086437225342, 35.5625114440918, 231.988250732422, 12.4820528030396, 93.5965957641602, 0.000485318014398217
236, 15.8756942749023, 35.5588569641113, 232.006072998047, 11.7418260574341, 93.6026153564453, 0.000485318014398217
238, 15.8290357589722, 35.5542068481445, 232.287811279297, 11.4855146408081, 93.5845489501953, 0.000485318014398217
240, 15.7754230499268, 35.548828125, 232.224426269531, 10.9135704040527, 93.5921478271484, 0.000485318014398217
242, 15.7171230316162, 35.5423812866211, 232.405746459961, 10.690845489502, 93.5986862182617, 0.000485318014398217
244, 15.6909379959106, 35.5393028259277, 232.485748291016, 10.4375333786011, 93.6005477905273, 0.000485318014398217
246, 15.5125522613525, 35.5210838317871, 233.052795410156, 11.0828685760498, 93.6020126342773, 0.000485318014398217
248, 15.4328355789185, 35.5131912231445, 232.893707275391, 12.074010848999, 93.5945434570312, 0.000485318014398217
250, 15.4047822952271, 35.5100555419922, 233.039443969727, 11.6394901275635, 93.5995025634766, 0.000485318014398217
252, 15.3628997802734, 35.5060386657715, 233.280944824219, 11.5748157501221, 93.6010055541992, 0.000485318014398217
254, 15.2837181091309, 35.4966239929199, 233.914123535156, 10.8651628494263, 93.6194076538086, 0.000485318014398217
256, 15.2058668136597, 35.4924583435059, 234.04362487793, 10.9010553359985, 93.6151885986328, 0.000485318014398217
258, 15.1264057159424, 35.4825057983398, 234.146087646484, 10.5894060134888, 93.634765625, 0.000485318014398217
260, 15.043493270874, 35.4712104797363, 234.149398803711, 10.4690809249878, 93.6363830566406, 0.000485318014398217
262, 15.0043334960938, 35.4654083251953, 234.404190063477, 9.56424331665039, 93.6398696899414, 0.000485318014398217
264, 14.9155178070068, 35.4538612365723, 234.962097167969, 9.93008613586426, 93.6302642822266, 0.000485318014398217
266, 14.7404642105103, 35.4297332763672, 235.824554443359, 10.0911264419556, 93.6244812011719, 0.000485318014398217
268, 14.6853809356689, 35.4216957092285, 235.68293762207, 10.4284133911133, 93.6040802001953, 0.000485318014398217
270, 14.6716356277466, 35.4198760986328, 235.519607543945, 10.7884550094604, 93.5865783691406, 0.000485318014398217
272, 14.6504096984863, 35.4160079956055, 235.667053222656, 10.986704826355, 93.5912322998047, 0.000485318014398217
274, 14.640438079834, 35.4135131835938, 235.606948852539, 10.1553001403809, 93.5908279418945, 0.000485318014398217
276, 14.6259059906006, 35.4105567932129, 235.811737060547, 9.47201538085938, 93.6067276000977, 0.000485318014398217
278, 14.5759506225586, 35.4044647216797, 235.946884155273, 9.17584323883057, 93.6051330566406, 0.000485318014398217
280, 14.5480213165283, 35.4009132385254, 235.649795532227, 9.71777057647705, 93.6093978881836, 0.000485318014398217
282, 14.5362253189087, 35.399787902832, 235.80224609375, 9.2864875793457, 93.6118774414062, 0.000485318014398217
284, 14.5017976760864, 35.3960113525391, 236.006530761719, 9.24282455444336, 93.6172790527344, 0.000485318014398217
286, 14.4589881896973, 35.3906364440918, 236.392013549805, 9.65322780609131, 93.6197814941406, 0.000485318014398217
288, 14.4174909591675, 35.3851623535156, 236.460998535156, 9.87636184692383, 93.636360168457, 0.000485318014398217
290, 14.3655405044556, 35.3786964416504, 236.479858398438, 9.7434549331665, 93.6296539306641, 0.000485318014398217
292, 14.2874460220337, 35.3692207336426, 237.106307983398, 9.4583101272583, 93.61767578125, 0.000485318014398217
294, 14.1789875030518, 35.3582992553711, 237.404495239258, 9.42962455749512, 93.5392074584961, 0.000485318014398217
296, 14.0771207809448, 35.3462295532227, 237.345001220703, 10.0974588394165, 93.5187377929688, 0.000485318014398217
298, 14.0218744277954, 35.3410301208496, 237.351348876953, 9.659743309021, 93.5805358886719, 0.000485318014398217
300, 13.9592533111572, 35.3333854675293, 237.831268310547, 9.88886833190918, 93.5941543579102, 0.000485318014398217
302, 13.9212865829468, 35.3301811218262, 238.02165222168, 10.0303964614868, 93.6479339599609, 0.000485318014398217
304, 13.8982105255127, 35.3274459838867, 238.103775024414, 9.17726993560791, 93.6580505371094, 0.000485318014398217
306, 13.888840675354, 35.3253364562988, 237.897216796875, 9.2241096496582, 93.6686782836914, 0.000485318014398217
308, 13.8684520721436, 35.322681427002, 238.145309448242, 9.00020599365234, 93.6660461425781, 0.000485318014398217
310, 13.8337440490723, 35.3185844421387, 238.320053100586, 9.87050437927246, 93.6283798217773, 0.000485318014398217
312, 13.8091697692871, 35.3160171508789, 238.235916137695, 11.2168598175049, 93.6417922973633, 0.000485318014398217
314, 13.7479639053345, 35.3087463378906, 238.504730224609, 9.73981475830078, 93.6320343017578, 0.000485318014398217
316, 13.6531553268433, 35.2934265136719, 238.911819458008, 9.36677742004395, 93.5934143066406, 0.000485318014398217
318, 13.6283464431763, 35.2901458740234, 238.562301635742, 9.20658588409424, 93.4886093139648, 0.000485318014398217
320, 13.617130279541, 35.2871246337891, 238.742111206055, 9.36796092987061, 93.4611053466797, 0.000485318014398217
322, 13.6174221038818, 35.2866592407227, 238.732574462891, 10.1694040298462, 93.4322814941406, 0.000485318014398217
324, 13.5597362518311, 35.2776107788086, 239.165725708008, 10.3105640411377, 93.4357833862305, 0.000485318014398217
326, 13.4559020996094, 35.2618675231934, 239.557708740234, 10.2899885177612, 93.3929214477539, 0.000485318014398217
328, 13.4006195068359, 35.2545280456543, 239.586273193359, 9.38507652282715, 93.3080978393555, 0.000485318014398217
330, 13.3840208053589, 35.2519569396973, 239.747589111328, 9.43949127197266, 93.3235931396484, 0.000485318014398217
332, 13.3710174560547, 35.2494659423828, 239.868240356445, 10.104528427124, 93.3057479858398, 0.000485318014398217
334, 13.3477754592896, 35.246265411377, 240.095718383789, 10.3018264770508, 93.3143615722656, 0.000485318014398217
336, 13.3188056945801, 35.2423210144043, 240.118499755859, 7.81338834762573, 93.3648681640625, 0.000485318014398217
338, 13.2794094085693, 35.2385711669922, 240.186965942383, 8.00626564025879, 93.4036712646484, 0.000485318014398217
340, 13.2223558425903, 35.2297744750977, 240.571472167969, 8.67661094665527, 93.4960556030273, 0.000485318014398217
342, 13.1937961578369, 35.2258796691895, 240.581558227539, 9.65046787261963, 93.5226745605469, 0.000485318014398217
344, 13.1596746444702, 35.221794128418, 240.735122680664, 9.02072525024414, 93.5054550170898, 0.000485318014398217
346, 13.087682723999, 35.2126693725586, 241.089324951172, 8.59652137756348, 93.5338821411133, 0.000485318014398217
348, 12.9906482696533, 35.1974449157715, 241.250671386719, 8.81188488006592, 93.5545196533203, 0.000485318014398217
350, 12.9358968734741, 35.1893157958984, 241.430587768555, 8.83650398254395, 93.5229415893555, 0.000485318014398217
352, 12.8992118835449, 35.183837890625, 241.644714355469, 9.89744281768799, 93.5210494995117, 0.000485318014398217
354, 12.7907733917236, 35.1679801940918, 242.346557617188, 8.55181121826172, 93.5172424316406, 0.000485318014398217
356, 12.7061042785645, 35.1575546264648, 242.365615844727, 8.44991588592529, 93.4845275878906, 0.000485318014398217
358, 12.6242532730103, 35.1455192565918, 242.708511352539, 8.42193698883057, 93.4960708618164, 0.000485318014398217
360, 12.5855169296265, 35.1401863098145, 242.585205078125, 8.66282749176025, 93.4824371337891, 0.000485318014398217
362, 12.5355854034424, 35.1339263916016, 242.954284667969, 9.85872459411621, 93.4730987548828, 0.000485318014398217
364, 12.4696388244629, 35.1236267089844, 243.528686523438, 9.59227752685547, 93.4886932373047, 0.000485318014398217
366, 12.4615478515625, 35.1227111816406, 243.383209228516, 9.84733772277832, 93.4995040893555, 0.000485318014398217
368, 12.4310235977173, 35.1189155578613, 243.57487487793, 9.89309501647949, 93.4946136474609, 0.000485318014398217
370, 12.3907098770142, 35.113395690918, 243.905197143555, 9.24653816223145, 93.563720703125, 0.000485318014398217
372, 12.3696775436401, 35.1103477478027, 244.055877685547, 9.11825180053711, 93.6223220825195, 0.000485318014398217
374, 12.348256111145, 35.1067390441895, 244.179122924805, 8.95631694793701, 93.6312255859375, 0.000485318014398217
376, 12.3346481323242, 35.1045379638672, 244.455322265625, 9.84368419647217, 93.6466674804688, 0.000485318014398217
378, 12.2060060501099, 35.0853233337402, 245.327621459961, 9.07882595062256, 93.6521987915039, 0.000485318014398217
380, 12.077507019043, 35.0648422241211, 245.869201660156, 8.11426544189453, 93.5730743408203, 0.000485318014398217
382, 12.0505151748657, 35.061710357666, 245.335998535156, 7.63844060897827, 93.5042572021484, 0.000485318014398217
384, 12.0318059921265, 35.0592613220215, 245.117935180664, 8.085129737854, 93.5170669555664, 0.000485318014398217
386, 11.9746570587158, 35.0517921447754, 245.247222900391, 8.60259437561035, 93.5786514282227, 0.000485318014398217
388, 11.8414373397827, 35.0334205627441, 246.28303527832, 7.39390468597412, 93.6533203125, 0.000485318014398217
390, 11.6839628219604, 35.009822845459, 246.82666015625, 7.05727243423462, 93.6424942016602, 0.000485318014398217
392, 11.6623411178589, 35.007266998291, 246.776916503906, 8.36152172088623, 93.6515121459961, 0.000485318014398217
394, 11.6398334503174, 35.0034523010254, 247.283615112305, 8.9323558807373, 93.6436767578125, 0.000485318014398217
396, 11.6154289245605, 34.9996147155762, 247.500503540039, 7.49990606307983, 93.6484069824219, 0.000485318014398217
398, 11.5820732116699, 34.9945678710938, 247.538238525391, 7.778639793396, 93.6536407470703, 0.000485318014398217
400, 11.5119695663452, 34.9850082397461, 247.815383911133, 7.29355907440186, 93.6852340698242, 0.000485318014398217
402, 11.3781032562256, 34.9652557373047, 248.072219848633, 7.06769466400146, 93.6806869506836, 0.000485318014398217
404, 11.313458442688, 34.9558715820312, 248.266296386719, 7.33178758621216, 93.6820068359375, 0.000485318014398217
406, 11.2706441879272, 34.9492607116699, 248.656372070312, 6.68408060073853, 93.6844253540039, 0.000485318014398217
408, 11.2229795455933, 34.9418640136719, 248.731582641602, 8.33901977539062, 93.6723175048828, 0.000485318014398217
410, 11.1611404418945, 34.9342041015625, 249.021392822266, 7.8129415512085, 93.6822052001953, 0.000485318014398217
412, 11.0874347686768, 34.9223670959473, 249.408126831055, 7.57791662216187, 93.6860046386719, 0.000485318014398217
414, 11.0541114807129, 34.9163970947266, 249.367797851562, 8.17169570922852, 93.6803894042969, 0.000485318014398217
416, 11.0123672485352, 34.910270690918, 249.178573608398, 6.97120761871338, 93.6839065551758, 0.000485318014398217
418, 10.9837379455566, 34.9049682617188, 248.790603637695, 8.23104095458984, 93.6912536621094, 0.000485318014398217
420, 10.9667539596558, 34.9022903442383, 248.566696166992, 8.38064384460449, 93.6866989135742, 0.000485318014398217
422, 10.8932876586914, 34.8905639648438, 248.857070922852, 7.69023942947388, 93.6826095581055, 0.000485318014398217
424, 10.8369808197021, 34.8815269470215, 248.791366577148, 8.17007255554199, 93.6679611206055, 0.000485318014398217
426, 10.7986078262329, 34.877311706543, 248.634963989258, 8.55499267578125, 93.6349029541016, 0.000485318014398217
428, 10.7580003738403, 34.8715515136719, 248.670333862305, 8.96814441680908, 93.6051788330078, 0.000485318014398217
430, 10.7187938690186, 34.8666496276855, 248.433364868164, 7.65580558776855, 93.5700302124023, 0.000485318014398217
432, 10.6894865036011, 34.8621520996094, 248.240646362305, 6.57364988327026, 93.5677642822266, 0.000485318014398217
434, 10.6708335876465, 34.8595848083496, 248.015472412109, 8.73810005187988, 93.5929183959961, 0.000485318014398217
436, 10.6097469329834, 34.8512382507324, 248.077285766602, 9.04785919189453, 93.5860366821289, 0.000485318014398217
438, 10.5361795425415, 34.841381072998, 248.354537963867, 8.07276725769043, 93.5941772460938, 0.000485318014398217
440, 10.5066728591919, 34.8368110656738, 248.36669921875, 8.50117588043213, 93.6231536865234, 0.000485318014398217
442, 10.4685392379761, 34.8319778442383, 248.447906494141, 8.40671253204346, 93.6266250610352, 0.000485318014398217
444, 10.3873844146729, 34.8220367431641, 248.893951416016, 7.72412776947021, 93.6113967895508, 0.000485318014398217
446, 10.2878885269165, 34.8099555969238, 249.228713989258, 9.55655860900879, 93.6127090454102, 0.000485318014398217
448, 10.141640663147, 34.788990020752, 249.514144897461, 8.89731407165527, 93.6065063476562, 0.000485318014398217
450, 10.0957527160645, 34.7828102111816, 248.975357055664, 8.29006290435791, 93.6342544555664, 0.000485318014398217
452, 10.0618314743042, 34.7773323059082, 248.933410644531, 7.96522331237793, 93.6414489746094, 0.000485318014398217
454, 10.0354928970337, 34.7724571228027, 248.839370727539, 8.06454277038574, 93.6124954223633, 0.000485318014398217
456, 10.0209217071533, 34.7699012756348, 248.89924621582, 8.21816730499268, 93.6227569580078, 0.000485318014398217
458, 9.97690677642822, 34.7641258239746, 249.139251708984, 7.98623371124268, 93.5856323242188, 0.000485318014398217
460, 9.93600177764893, 34.7585182189941, 249.283843994141, 7.63222217559814, 93.5392074584961, 0.000485318014398217
