CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00096_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:32:38 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 96
CASTNO = 2
CTDID = 33RR20080204_CTD_96_2
DATE = 2008-03-05
TIMEZONE = UTC
CTD_START_TIME = 20:36:00
CTD_START_LATITUDE = -68.3195
CTD_START_LONGITUDE = 31.2575
CTD_BOTTOM_TIME = 21:17:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
154.0, -1.7176, 34.2796, 309.1, 0.237, 0.0116
156.0, -1.7095, 34.2818, 308.9, 0.237, 0.0116
158.0, -1.7051, 34.283, 308.7, 0.237, 0.0116
160.0, -1.7045, 34.2828, 308.4, 0.237, 0.0116
162.0, -1.6991, 34.2842, 308.2, 0.237, 0.0116
164.0, -1.6951, 34.2846, 308.1, 0.237, 0.0124
166.0, -1.695, 34.2844, 307.8, 0.237, 0.0116
168.0, -1.6753, 34.2878, 307.5, 0.237, 0.0116
170.0, -1.6643, 34.2897, 306.9, 0.237, 0.0116
172.0, -1.6455, 34.2933, 306.2, 0.237, 0.0108
174.0, -1.6287, 34.2962, 305.8, 0.237, 0.0116
176.0, -1.6204, 34.2979, 305.2, 0.237, 0.0116
178.0, -1.6117, 34.2996, 304.3, 0.236, 0.0116
180.0, -1.6044, 34.3007, 304, 0.237, 0.0116
182.0, -1.5973, 34.3023, 303.7, 0.237, 0.0116
184.0, -1.5714, 34.3071, 303.4, 0.237, 0.0116
186.0, -1.5601, 34.3096, 302.9, 0.236, 0.0116
188.0, -1.5357, 34.3143, 301.9, 0.236, 0.0108
190.0, -1.5275, 34.3162, 301.5, 0.236, 0.0108
192.0, -1.5143, 34.318, 300.7, 0.236, 0.0108
194.0, -1.5065, 34.3189, 300, 0.236, 0.0108
196.0, -1.5017, 34.3202, 299.5, 0.236, 0.0096
198.0, -1.5012, 34.3204, 299.3, 0.236, 0.0108
200.0, -1.4989, 34.3211, 299.1, 0.237, 0.0108
202.0, -1.4952, 34.3221, 298.9, 0.236, 0.0096
204.0, -1.4756, 34.3257, 298.7, 0.236, 0.0108
206.0, -1.4487, 34.3307, 298.3, 0.236, 0.0108
208.0, -1.4358, 34.3331, 297.8, 0.237, 0.0108
210.0, -1.4287, 34.3341, 296.8, 0.236, 0.0108
212.0, -1.4257, 34.3378, 296.1, 0.236, 0.0108
214.0, -1.4622, 34.3499, 296.2, 0.235, 0.0096
216.0, -1.4581, 34.3559, 295.8, 0.235, 0.0096
218.0, -1.4576, 34.3589, 295.6, 0.234, 0.0088
220.0, -1.4494, 34.3639, 295.5, 0.234, 0.008
222.0, -1.4469, 34.3646, 295.5, 0.234, 0.008
224.0, -1.4383, 34.3664, 295.4, 0.234, 0.0072
226.0, -1.4121, 34.3721, 295, 0.234, 0.0088
228.0, -1.403, 34.3745, 294.7, 0.234, 0.008
230.0, -1.4028, 34.3747, 294.2, 0.234, 0.0072
232.0, -1.3838, 34.378, 293.7, 0.234, 0.0072
234.0, -1.3555, 34.3826, 293.4, 0.234, 0.0072
236.0, -1.3297, 34.3869, 292.9, 0.234, 0.008
238.0, -1.2877, 34.3919, 292.2, 0.234, 0.0072
240.0, -1.2585, 34.3961, 291.3, 0.234, 0.0072
242.0, -1.2217, 34.4009, 289.7, 0.233, 0.0072
244.0, -1.1766, 34.4075, 288.5, 0.233, 0.0072
246.0, -1.1524, 34.4101, 287.7, 0.233, 0.006
248.0, -1.1437, 34.4115, 287.1, 0.233, 0.0072
250.0, -1.1392, 34.4126, 285.5, 0.233, 0.006
252.0, -1.1228, 34.415, 284.6, 0.233, 0.006
254.0, -1.1063, 34.4175, 284.3, 0.232, 0.006
256.0, -1.1034, 34.4182, 284, 0.233, 0.008
258.0, -1.1028, 34.4186, 283.8, 0.233, 0.006
260.0, -1.0961, 34.4196, 283.4, 0.233, 0.006
262.0, -1.071, 34.4228, 283, 0.232, 0.006
264.0, -1.0635, 34.4238, 282.9, 0.233, 0.006
266.0, -1.0528, 34.4255, 282.5, 0.232, 0.0072
268.0, -1.034, 34.4281, 282, 0.233, 0.006
270.0, -1.028, 34.4286, 281.4, 0.232, 0.006
272.0, -1.0124, 34.4309, 280.9, 0.232, 0.006
274.0, -1.0053, 34.432, 280.8, 0.234, 0.0072
276.0, -0.9984, 34.4331, 280.5, 0.232, 0.006
278.0, -0.9256, 34.442, 279.8, 0.232, 0.006
280.0, -0.8416, 34.4525, 278.6, 0.232, 0.0052
282.0, -0.8265, 34.4551, 276.8, 0.232, 0.006
284.0, -0.8049, 34.458, 275, 0.232, 0.006
286.0, -0.7852, 34.4609, 273.9, 0.232, 0.0052
288.0, -0.7777, 34.4624, 273.2, 0.232, 0.0052
290.0, -0.7737, 34.4637, 272.2, 0.232, 0.006
292.0, -0.7482, 34.4677, 271.5, 0.232, 0.0052
294.0, -0.7359, 34.4698, 271.1, 0.232, 0.0052
296.0, -0.7286, 34.471, 270.6, 0.232, 0.006
298.0, -0.7262, 34.4716, 270.3, 0.232, 0.006
300.0, -0.7262, 34.4718, 269.9, 0.232, 0.0052
302.0, -0.7102, 34.4741, 269.6, 0.232, 0.006
304.0, -0.7061, 34.475, 269.3, 0.232, 0.0052
306.0, -0.6856, 34.478, 268.8, 0.232, 0.0052
308.0, -0.6123, 34.4882, 268.3, 0.232, 0.0052
310.0, -0.569, 34.4947, 267.6, 0.232, 0.0044
312.0, -0.514, 34.5025, 266.1, 0.232, 0.0044
314.0, -0.505, 34.5047, 264.2, 0.232, 0.0044
316.0, -0.4931, 34.5066, 262.6, 0.232, 0.0044
318.0, -0.4895, 34.5078, 261.9, 0.232, 0.0044
320.0, -0.4856, 34.5086, 261.4, 0.231, 0.0044
322.0, -0.4805, 34.5094, 260.9, 0.232, 0.0044
324.0, -0.4775, 34.5099, 260.4, 0.232, 0.0044
326.0, -0.4661, 34.5119, 260.1, 0.232, 0.0044
328.0, -0.4566, 34.5133, 260, 0.232, 0.0044
330.0, -0.4532, 34.5141, 259.7, 0.232, 0.0044
332.0, -0.4506, 34.5143, 259.2, 0.231, 0.0044
334.0, -0.4444, 34.5155, 258.9, 0.231, 0.0044
336.0, -0.4397, 34.5166, 258.8, 0.231, 0.0044
338.0, -0.4309, 34.5181, 258.6, 0.231, 0.0052
340.0, -0.4245, 34.5194, 258.3, 0.231, 0.0044
342.0, -0.4105, 34.5219, 258.2, 0.232, 0.0044
344.0, -0.4064, 34.522, 258, 0.231, 0.0036
346.0, -0.3899, 34.5254, 257.5, 0.231, 0.0044
348.0, -0.3692, 34.5284, 257.3, 0.231, 0.0044
350.0, -0.366, 34.5292, 256.9, 0.231, 0.0044
352.0, -0.3646, 34.5297, 256.2, 0.231, 0.0044
354.0, -0.3619, 34.5301, 255.8, 0.232, 0.0036
356.0, -0.3563, 34.5306, 255.6, 0.231, 0.0044
358.0, -0.3449, 34.532, 255.4, 0.232, 0.0036
360.0, -0.3425, 34.5326, 255.3, 0.231, 0.0044
362.0, -0.3397, 34.5329, 254.9, 0.231, 0.0036
364.0, -0.3376, 34.5332, 254.8, 0.231, 0.0044
366.0, -0.3329, 34.5346, 254.7, 0.231, 0.0044
368.0, -0.33, 34.5352, 254.6, 0.231, 0.0044
370.0, -0.3286, 34.5358, 254.4, 0.232, 0.0036
372.0, -0.3266, 34.5362, 254.3, 0.231, 0.0044
374.0, -0.3248, 34.5364, 254.3, 0.231, 0.0044
376.0, -0.3215, 34.537, 254.1, 0.231, 0.0036
378.0, -0.3144, 34.5381, 253.9, 0.231, 0.0044
380.0, -0.3135, 34.5383, 253.8, 0.231, 0.0044
382.0, -0.3117, 34.5387, 253.8, 0.231, 0.0044
384.0, -0.31, 34.5392, 253.7, 0.231, 0.0036
386.0, -0.3113, 34.539, 253.6, 0.231, 0.0044
388.0, -0.3115, 34.5388, 253.6, 0.231, 0.0044
390.0, -0.3058, 34.5394, 253.5, 0.231, 0.0036
392.0, -0.2934, 34.5424, 253.5, 0.231, 0.0036
394.0, -0.2453, 34.5491, 253.1, 0.231, 0.0036
396.0, -0.2075, 34.5551, 252.9, 0.231, 0.0036
398.0, -0.2051, 34.5562, 252.5, 0.231, 0.0036
400.0, -0.1979, 34.5575, 250.7, 0.231, 0.0024
402.0, -0.1968, 34.5581, 249.6, 0.231, 0.0024
404.0, -0.1945, 34.5585, 249.4, 0.231, 0.0036
406.0, -0.1719, 34.562, 249.1, 0.231, 0.0036
408.0, -0.1616, 34.5642, 248.9, 0.231, 0.0036
410.0, -0.1633, 34.5649, 248.5, 0.231, 0.0024
412.0, -0.164, 34.5655, 248.1, 0.231, 0.0024
414.0, -0.1619, 34.5665, 247.8, 0.231, 0.0024
416.0, -0.1606, 34.5702, 247.7, 0.231, 0.0024
418.0, -0.1612, 34.5715, 247.6, 0.231, 0.0024
420.0, -0.1564, 34.5725, 247.3, 0.231, 0.0024
422.0, -0.1542, 34.5729, 247.2, 0.231, 0.0024
424.0, -0.133, 34.5748, 247.1, 0.231, 0.0024
426.0, -0.1281, 34.5763, 246.9, 0.23, 0.0024
428.0, -0.0971, 34.582, 246.4, 0.231, 0.0024
430.0, -0.0925, 34.583, 246, 0.23, 0.0024
432.0, -0.0908, 34.5835, 245.3, 0.231, 0.0024
434.0, -0.0896, 34.5838, 244.8, 0.231, 0.0024
436.0, -0.0886, 34.5841, 244.5, 0.231, 0.0024
438.0, -0.0871, 34.5846, 244.5, 0.23, 0.0024
440.0, -0.0879, 34.5845, 244.4, 0.231, 0.0024
442.0, -0.0875, 34.5845, 244.3, 0.231, 0.0024
444.0, -0.0893, 34.5842, 244.1, 0.231, 0.0024
446.0, -0.0876, 34.5846, 243.9, 0.231, 0.0024
448.0, -0.0875, 34.5848, 244.1, 0.231, 0.0024
450.0, -0.0851, 34.5851, 244.1, 0.23, 0.0024
452.0, -0.0914, 34.5842, 244.2, 0.231, 0.0024
454.0, -0.087, 34.5845, 244.2, 0.23, 0.0024
456.0, -0.0798, 34.5859, 244.2, 0.231, 0.0024
458.0, -0.077, 34.5861, 244.1, 0.23, 0.0024
460.0, -0.067, 34.5876, 243.9, 0.23, 0.0024
462.0, -0.0604, 34.5887, 243.7, 0.23, 0.0016
464.0, -0.0548, 34.5898, 243.4, 0.23, 0.0024
466.0, -0.0483, 34.5911, 243.3, 0.23, 0.0024
468.0, -0.0443, 34.5918, 243, 0.23, 0.0016
470.0, -0.0317, 34.5938, 242.6, 0.23, 0.0016
472.0, -0.021, 34.5958, 242.2, 0.23, 0.0024
474.0, -0.0179, 34.5963, 241.8, 0.23, 0.0024
476.0, -0.0173, 34.5967, 241.5, 0.23, 0.0024
478.0, -0.0158, 34.5973, 241.3, 0.23, 0.0024
480.0, -0.0134, 34.5975, 241.2, 0.23, 0.0024
482.0, -0.0103, 34.5979, 241.1, 0.23, 0.0016
484.0, -0.0088, 34.5982, 240.9, 0.23, 0.0016
486.0, -0.0091, 34.5983, 240.8, 0.23, 0.0024
488.0, -0.0046, 34.5991, 240.7, 0.23, 0.0016
490.0, 3e-04, 34.5998, 240.7, 0.23, 0.0024
492.0, 0.0043, 34.6005, 240.5, 0.23, 0.0024
494.0, 0.0092, 34.6016, 240.4, 0.23, 0.0024
496.0, 0.0148, 34.6022, 240.2, 0.23, 0.0016
498.0, 0.0326, 34.6054, 239.9, 0.23, 0.0016
500.0, 0.0327, 34.6053, 239.8, 0.23, 0.0024
502.0, 0.0299, 34.6052, 239.5, 0.23, 0.0016
504.0, 0.0507, 34.6083, 239.1, 0.23, 0.0024
506.0, 0.0638, 34.6107, 238.8, 0.23, 0.0024
508.0, 0.0655, 34.6113, 238.4, 0.23, 0.0024
510.0, 0.0665, 34.6114, 237.9, 0.23, 0.0024
512.0, 0.0675, 34.6116, 237.7, 0.23, 0.0016
514.0, 0.0697, 34.6118, 237.4, 0.23, 0.0016
516.0, 0.0727, 34.6123, 237.3, 0.23, 0.0016
518.0, 0.0736, 34.6127, 237.2, 0.23, 0.0016
520.0, 0.0752, 34.6131, 237, 0.23, 0.0024
522.0, 0.0754, 34.6128, 236.9, 0.23, 0.0016
524.0, 0.075, 34.613, 236.9, 0.23, 0.0016
526.0, 0.0769, 34.6133, 237, 0.23, 0.0016
528.0, 0.0802, 34.6138, 236.8, 0.23, 0.0024
530.0, 0.0805, 34.6137, 236.7, 0.23, 0.0016
532.0, 0.0761, 34.6134, 236.8, 0.23, 0.0024
534.0, 0.0862, 34.6143, 236.7, 0.23, 0.0016
536.0, 0.0793, 34.6137, 236.7, 0.23, 0.0044
538.0, 0.074, 34.613, 236.7, 0.23, 0.0016
540.0, 0.0746, 34.613, 236.8, 0.23, 0.0016
542.0, 0.0803, 34.6137, 236.9, 0.23, 0.0016
544.0, 0.0926, 34.6154, 237, 0.23, 0.0024
546.0, 0.1007, 34.6166, 236.8, 0.23, 0.0024
548.0, 0.1085, 34.618, 236.5, 0.23, 0.0016
550.0, 0.1097, 34.6181, 236.1, 0.23, 0.0024
552.0, 0.1107, 34.6184, 235.7, 0.229, 0.0016
554.0, 0.1085, 34.6181, 235.5, 0.23, 0.0016
556.0, 0.1059, 34.6178, 235.4, 0.23, 0.0016
558.0, 0.1105, 34.6186, 235.3, 0.23, 0.0016
560.0, 0.1103, 34.6185, 235.4, 0.23, 0.0016
562.0, 0.1088, 34.6183, 235.4, 0.23, 0.0016
564.0, 0.1074, 34.618, 235.3, 0.23, 0.0024
566.0, 0.1079, 34.6181, 235.4, 0.229, 0.0016
568.0, 0.1088, 34.6182, 235.6, 0.23, 0.0016
570.0, 0.1047, 34.6178, 235.6, 0.23, 0.0016
572.0, 0.1049, 34.6177, 235.5, 0.229, 0.0016
574.0, 0.1032, 34.6171, 235.7, 0.229, 0.0016
576.0, 0.1049, 34.6176, 235.8, 0.23, 0.0016
578.0, 0.1082, 34.6182, 235.9, 0.23, 0.0016
580.0, 0.1276, 34.621, 235.7, 0.23, 0.0016
582.0, 0.1334, 34.6222, 235.7, 0.23, 0.0016
584.0, 0.146, 34.6238, 235.2, 0.23, 0.0016
586.0, 0.1465, 34.624, 234.5, 0.229, 0.0016
588.0, 0.1498, 34.6247, 234, 0.23, 0.0016
590.0, 0.1522, 34.6252, 233.7, 0.229, 0.0024
592.0, 0.1537, 34.6254, 233.6, 0.23, 0.0016
594.0, 0.153, 34.6256, 233.4, 0.229, 0.0016
596.0, 0.1603, 34.6269, 233.2, 0.23, 0.0016
598.0, 0.1637, 34.6274, 233.1, 0.229, 0.0016
600.0, 0.1645, 34.6277, 232.9, 0.229, 0.0016
602.0, 0.1652, 34.6279, 232.8, 0.229, 0.0016
604.0, 0.1649, 34.628, 232.7, 0.229, 0.0016
606.0, 0.1661, 34.6281, 232.7, 0.229, 0.0016
608.0, 0.167, 34.6283, 232.6, 0.23, 0.0016
610.0, 0.1675, 34.6282, 232.6, 0.229, 0.0016
612.0, 0.1675, 34.6281, 232.6, 0.23, 0.0016
614.0, 0.1679, 34.6283, 232.5, 0.229, 0.0016
616.0, 0.1709, 34.629, 232.5, 0.229, 0.0016
618.0, 0.1734, 34.6294, 232.5, 0.229, 0.0016
620.0, 0.1762, 34.6299, 232.4, 0.229, 0.0016
622.0, 0.1776, 34.6304, 232.3, 0.229, 8e-04
624.0, 0.1771, 34.6304, 232.2, 0.229, 0.0016
626.0, 0.1777, 34.6302, 232.1, 0.229, 0.0024
628.0, 0.1785, 34.6302, 232, 0.229, 0.0016
630.0, 0.1792, 34.6306, 232.1, 0.229, 8e-04
632.0, 0.1817, 34.6309, 232, 0.229, 0.0016
634.0, 0.1817, 34.6309, 232, 0.229, 0.0016
636.0, 0.1816, 34.631, 232.1, 0.229, 0.0016
638.0, 0.1813, 34.631, 232.2, 0.229, 0.0016
640.0, 0.1811, 34.6308, 232, 0.229, 8e-04
642.0, 0.1802, 34.6303, 232, 0.229, 8e-04
644.0, 0.1852, 34.6315, 232, 0.229, 8e-04
646.0, 0.1857, 34.6315, 232.1, 0.229, 8e-04
648.0, 0.181, 34.6309, 232.1, 0.229, 0.0016
650.0, 0.1883, 34.6322, 232, 0.229, 8e-04
652.0, 0.1944, 34.6328, 231.9, 0.229, 8e-04
654.0, 0.1952, 34.6333, 231.6, 0.229, 0.0016
656.0, 0.1955, 34.6334, 231.4, 0.229, 8e-04
658.0, 0.1956, 34.6333, 231.4, 0.229, 8e-04
660.0, 0.1959, 34.6332, 231.3, 0.229, 8e-04
662.0, 0.1962, 34.6333, 231.2, 0.229, 8e-04
664.0, 0.1961, 34.6334, 231.2, 0.229, 8e-04
666.0, 0.1972, 34.6337, 231.3, 0.229, 0.0016
668.0, 0.1984, 34.6337, 231.3, 0.229, 8e-04
670.0, 0.1989, 34.6338, 231.4, 0.228, 8e-04
672.0, 0.1995, 34.6336, 231.2, 0.229, 8e-04
674.0, 0.2053, 34.6353, 231, 0.229, 8e-04
676.0, 0.205, 34.6355, 231, 0.229, 8e-04
678.0, 0.2052, 34.6357, 230.9, 0.229, 8e-04
680.0, 0.2054, 34.6357, 230.8, 0.229, 0
682.0, 0.2055, 34.6357, 230.8, 0.229, 8e-04
684.0, 0.2058, 34.6351, 230.6, 0.229, 8e-04
686.0, 0.2051, 34.6354, 230.7, 0.228, 0
688.0, 0.2055, 34.6358, 230.6, 0.229, 8e-04
690.0, 0.2057, 34.6357, 230.6, 0.228, 8e-04
692.0, 0.2055, 34.6354, 230.7, 0.229, 0
694.0, 0.2068, 34.6361, 230.8, 0.229, 8e-04
696.0, 0.2108, 34.6376, 230.6, 0.229, 8e-04
698.0, 0.2113, 34.6378, 230.4, 0.229, 8e-04
700.0, 0.2117, 34.6379, 230.2, 0.228, 8e-04
702.0, 0.2132, 34.6381, 230.1, 0.229, 8e-04
704.0, 0.2143, 34.6384, 230, 0.229, 8e-04
706.0, 0.2141, 34.6383, 230, 0.228, 8e-04
708.0, 0.2162, 34.6387, 230, 0.229, 8e-04
710.0, 0.2189, 34.6397, 230, 0.229, 8e-04
712.0, 0.2182, 34.6399, 229.9, 0.228, 8e-04
714.0, 0.2186, 34.6402, 229.6, 0.229, 8e-04
716.0, 0.2224, 34.6409, 229.6, 0.228, 8e-04
718.0, 0.2229, 34.6413, 229.6, 0.228, 8e-04
720.0, 0.2236, 34.6412, 229.4, 0.228, 0
722.0, 0.2239, 34.6412, 229.3, 0.229, 8e-04
724.0, 0.2236, 34.6413, 229.2, 0.228, 8e-04
726.0, 0.2239, 34.6417, 229.2, 0.229, 8e-04
728.0, 0.224, 34.6414, 229.3, 0.228, 0
730.0, 0.2247, 34.6417, 229.1, 0.229, 8e-04
732.0, 0.2245, 34.6419, 229.1, 0.228, 0
734.0, 0.226, 34.6423, 229.1, 0.228, 0.0016
736.0, 0.2298, 34.6423, 229.1, 0.228, 8e-04
738.0, 0.2302, 34.6424, 229, 0.228, 8e-04
740.0, 0.2298, 34.6425, 228.9, 0.228, 0.0016
742.0, 0.2308, 34.6425, 228.8, 0.228, 8e-04
744.0, 0.2302, 34.6424, 228.9, 0.228, 8e-04
746.0, 0.2298, 34.6425, 229, 0.229, 8e-04
748.0, 0.2275, 34.6426, 228.9, 0.228, 8e-04
750.0, 0.2269, 34.6423, 228.9, 0.228, 8e-04
752.0, 0.2386, 34.6433, 228.8, 0.228, 8e-04
754.0, 0.2371, 34.6429, 228.8, 0.228, 8e-04
756.0, 0.2388, 34.6432, 228.7, 0.228, 8e-04
758.0, 0.2405, 34.6436, 228.7, 0.228, 8e-04
760.0, 0.2405, 34.6436, 228.7, 0.228, 8e-04
762.0, 0.2399, 34.6434, 228.6, 0.228, 0
764.0, 0.2395, 34.6435, 228.6, 0.228, 8e-04
766.0, 0.2355, 34.6437, 228.7, 0.228, 8e-04
768.0, 0.2347, 34.6437, 228.6, 0.228, 8e-04
770.0, 0.2352, 34.644, 228.7, 0.228, 0.0016
772.0, 0.2348, 34.644, 228.6, 0.228, 8e-04
774.0, 0.2351, 34.644, 228.8, 0.228, 8e-04
776.0, 0.2344, 34.644, 228.6, 0.228, 8e-04
778.0, 0.233, 34.6439, 228.6, 0.228, 0
780.0, 0.2315, 34.6439, 228.6, 0.228, 0
782.0, 0.2313, 34.6439, 228.6, 0.228, 8e-04
784.0, 0.2308, 34.644, 228.5, 0.228, 0
786.0, 0.23, 34.6445, 228.5, 0.228, 0
788.0, 0.2296, 34.6447, 228.6, 0.228, 0
790.0, 0.2294, 34.6448, 228.6, 0.228, 0
792.0, 0.2289, 34.6448, 228.5, 0.228, 0
794.0, 0.2285, 34.645, 228.4, 0.228, 8e-04
796.0, 0.2283, 34.6451, 228.5, 0.228, 8e-04
798.0, 0.2282, 34.645, 228.5, 0.228, 8e-04
800.0, 0.2306, 34.6455, 228.4, 0.228, 0
802.0, 0.2345, 34.6461, 228.2, 0.228, 8e-04
804.0, 0.2359, 34.6462, 228.2, 0.228, 0
806.0, 0.2341, 34.6463, 228.2, 0.228, 8e-04
808.0, 0.2348, 34.6463, 228.1, 0.228, 8e-04
810.0, 0.2348, 34.6465, 228.1, 0.228, 8e-04
812.0, 0.235, 34.6461, 228.1, 0.228, 8e-04
