CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00167_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:05:38 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 167
CASTNO = 1
CTDID = 33RO20071215_CTD_167_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 21:09:00
CTD_START_LATITUDE = -66.7498
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
108.0, 8e-04, 33.991, 332.1
109.0, 1e-04, 33.9942, 331.8
110.0, 0.0091, 33.9945, 331.5
111.0, 0.1146, 34.0042, 330.4
112.0, 0.1191, 34.0062, 330
113.0, 0.1061, 34.0059, 329.7
114.0, 0.072, 34.0048, 328.7
115.0, 0.0515, 34.0044, 327.7
116.0, 0.0375, 34.0042, 327.7
117.0, 0.0321, 34.0039, 327.9
118.0, 0.0428, 34.0051, 328
119.0, 0.0415, 34.0051, 328
120.0, 0.0367, 34.0051, 327.7
121.0, -0.0123, 34.0042, 327.9
122.0, -0.0617, 34.0026, 328.1
123.0, -0.0888, 34.0006, 328.3
124.0, -0.1041, 33.9996, 328.6
125.0, -0.1048, 33.9992, 329.1
126.0, -0.0792, 34.0002, 329.6
127.0, -0.0117, 34.0079, 329.4
128.0, 0.0055, 34.0114, 329.2
129.0, -0.0568, 34.0095, 328.9
130.0, -0.0889, 34.0075, 327.9
131.0, -0.0808, 34.0077, 327.2
132.0, -0.0896, 34.0074, 327.1
133.0, -0.1574, 34.0043, 327.9
134.0, -0.2188, 34.0001, 328.7
135.0, -0.2259, 33.9993, 329.3
136.0, -0.2338, 33.9992, 330.3
137.0, -0.2513, 33.9987, 330.9
138.0, -0.2563, 33.9983, 331
139.0, -0.268, 33.998, 331.1
140.0, -0.3089, 33.996, 331.5
141.0, -0.3112, 33.9956, 331.6
142.0, -0.3011, 33.9965, 331.7
143.0, -0.2817, 33.9994, 331.8
144.0, -0.2595, 34.0018, 331.7
145.0, -0.249, 34.003, 331.5
146.0, -0.2335, 34.0046, 331
147.0, -0.2335, 34.0053, 330.5
148.0, -0.2323, 34.0057, 330.2
149.0, -0.2316, 34.0066, 330.1
150.0, -0.2317, 34.0072, 330
151.0, -0.236, 34.0075, 329.9
152.0, -0.2331, 34.0066, 329.3
153.0, -0.2319, 34.0088, 329.2
154.0, -0.2284, 34.0098, 329.2
155.0, -0.2267, 34.0108, 329
156.0, -0.2245, 34.0118, 328.8
157.0, -0.2119, 34.0135, 328.5
158.0, -0.1797, 34.0168, 327.9
159.0, -0.1835, 34.0177, 327.8
160.0, -0.2032, 34.0171, 327.8
161.0, -0.2038, 34.0169, 327.4
162.0, -0.2119, 34.0167, 327.3
163.0, -0.213, 34.0172, 327.4
164.0, -0.2015, 34.0186, 327.4
165.0, -0.1942, 34.0196, 327.5
166.0, -0.1893, 34.0201, 327.4
167.0, -0.1872, 34.0213, 327.4
168.0, -0.1864, 34.0214, 327.3
169.0, -0.1898, 34.0207, 327.1
170.0, -0.1962, 34.0219, 327.1
171.0, -0.1961, 34.0218, 327
172.0, -0.189, 34.023, 326.8
173.0, -0.1839, 34.0236, 326.5
174.0, -0.1788, 34.0244, 326.1
175.0, -0.1751, 34.0254, 325.8
176.0, -0.1741, 34.0258, 325.7
177.0, -0.1742, 34.026, 325.7
178.0, -0.1747, 34.0261, 325.5
179.0, -0.1769, 34.0268, 325.4
180.0, -0.1804, 34.0277, 325.5
181.0, -0.1801, 34.0282, 325.4
182.0, -0.1803, 34.0286, 325.4
183.0, -0.1827, 34.0293, 325.3
184.0, -0.1832, 34.0292, 325.2
185.0, -0.194, 34.0291, 325.1
186.0, -0.218, 34.0285, 325.4
187.0, -0.2148, 34.0287, 325.3
188.0, -0.2115, 34.0296, 325.4
189.0, -0.2255, 34.0291, 325.7
190.0, -0.2391, 34.0287, 325.8
191.0, -0.2499, 34.0285, 325.9
192.0, -0.2344, 34.0301, 325.7
193.0, -0.1998, 34.0339, 325.4
194.0, -0.2076, 34.0338, 325.3
195.0, -0.198, 34.035, 324.6
196.0, -0.1886, 34.0368, 323.8
197.0, -0.1984, 34.0375, 323.3
198.0, -0.1963, 34.0365, 322.4
199.0, -0.1798, 34.0401, 321.6
200.0, -0.1639, 34.0419, 321.2
201.0, -0.1439, 34.0442, 320.7
202.0, -0.1094, 34.0484, 320
203.0, -0.0855, 34.0513, 319.3
204.0, -0.0673, 34.0531, 318.3
205.0, 0.0236, 34.0621, 316.1
206.0, 0.0858, 34.0691, 314.1
207.0, 0.1399, 34.0757, 312.1
208.0, 0.1847, 34.0813, 308.5
209.0, 0.2295, 34.0867, 305.6
210.0, 0.2743, 34.0921, 303.1
211.0, 0.3436, 34.1005, 303.3
212.0, 0.3603, 34.1033, 303.1
213.0, 0.3944, 34.1077, 301.7
214.0, 0.4142, 34.1104, 299.4
215.0, 0.4586, 34.116, 296.3
216.0, 0.503, 34.1216, 291.6
217.0, 0.5474, 34.1271, 287.8
218.0, 0.5708, 34.1298, 284.7
219.0, 0.5958, 34.133, 282.9
220.0, 0.643, 34.1388, 282
221.0, 0.68, 34.1437, 281.4
222.0, 0.7003, 34.1464, 280.4
223.0, 0.7309, 34.1506, 278.9
224.0, 0.7713, 34.1568, 277.4
225.0, 0.8104, 34.1627, 276
226.0, 0.822, 34.1647, 274.9
227.0, 0.8315, 34.1664, 273.5
228.0, 0.8653, 34.1711, 271.4
229.0, 0.8904, 34.1768, 268.8
230.0, 0.9141, 34.1821, 266.4
231.0, 0.9298, 34.1849, 264.8
232.0, 0.9319, 34.1855, 263.9
233.0, 0.9363, 34.1866, 263.3
234.0, 0.9476, 34.1888, 262.9
235.0, 0.9568, 34.1902, 262.7
236.0, 0.966, 34.1921, 262.4
237.0, 0.9831, 34.1944, 261.6
238.0, 0.9943, 34.1962, 260.5
239.0, 1.0051, 34.1978, 260
240.0, 1.0405, 34.2021, 259.7
241.0, 1.0644, 34.2051, 259.3
242.0, 1.0851, 34.2077, 258.8
243.0, 1.1204, 34.2122, 257.8
244.0, 1.17, 34.2185, 256.2
245.0, 1.2535, 34.2294, 253.9
246.0, 1.3141, 34.2379, 251.4
247.0, 1.3553, 34.2435, 248.5
248.0, 1.381, 34.2478, 245.4
249.0, 1.3959, 34.2498, 242.7
250.0, 1.4195, 34.2533, 240.9
251.0, 1.4277, 34.2543, 239.9
252.0, 1.4643, 34.2587, 239.1
253.0, 1.5062, 34.2648, 238.3
254.0, 1.5183, 34.2672, 237.6
255.0, 1.5211, 34.2681, 236.8
256.0, 1.5289, 34.269, 235.8
257.0, 1.5555, 34.2734, 234.5
258.0, 1.5692, 34.2756, 233.4
259.0, 1.5943, 34.2798, 232.3
260.0, 1.6008, 34.2815, 231.9
261.0, 1.604, 34.2824, 231.6
262.0, 1.6052, 34.2825, 231.5
263.0, 1.6081, 34.2838, 231.3
264.0, 1.611, 34.2852, 231.1
265.0, 1.6109, 34.2845, 230.5
266.0, 1.6159, 34.2868, 230
267.0, 1.6345, 34.291, 229.9
268.0, 1.6344, 34.2923, 229.8
269.0, 1.6398, 34.2939, 229.3
270.0, 1.6557, 34.2969, 228.5
271.0, 1.6662, 34.2987, 227.6
272.0, 1.6746, 34.3012, 226.9
273.0, 1.686, 34.3031, 226.3
274.0, 1.6902, 34.3044, 225.8
275.0, 1.6908, 34.3055, 225.4
276.0, 1.6903, 34.3062, 225
277.0, 1.6903, 34.3069, 224.5
278.0, 1.6951, 34.3083, 224.2
279.0, 1.6959, 34.3085, 224
280.0, 1.6961, 34.3085, 223.9
281.0, 1.6992, 34.3093, 223.9
282.0, 1.6955, 34.31, 223.8
283.0, 1.6926, 34.3107, 223.7
284.0, 1.6948, 34.3116, 223.6
285.0, 1.7034, 34.3131, 223.6
286.0, 1.7195, 34.3167, 223.3
287.0, 1.7227, 34.3176, 223
288.0, 1.7248, 34.3184, 222.7
289.0, 1.7381, 34.3205, 222.1
290.0, 1.7542, 34.3235, 221.1
291.0, 1.7837, 34.3287, 220.4
292.0, 1.789, 34.3298, 219.8
293.0, 1.7925, 34.3305, 219.1
294.0, 1.7986, 34.3317, 218.5
295.0, 1.8042, 34.3328, 217.8
296.0, 1.8138, 34.3346, 217.1
297.0, 1.8181, 34.3357, 216.7
298.0, 1.8254, 34.3374, 216.4
299.0, 1.8319, 34.3389, 216.1
300.0, 1.8399, 34.3405, 215.6
301.0, 1.8475, 34.3424, 215.1
302.0, 1.8495, 34.3427, 214.7
303.0, 1.8589, 34.3449, 214.3
304.0, 1.8757, 34.3494, 213.9
305.0, 1.8869, 34.3522, 213.5
306.0, 1.8937, 34.3544, 213
307.0, 1.8956, 34.3554, 212.2
308.0, 1.8999, 34.3578, 211.3
309.0, 1.9148, 34.3617, 210.5
310.0, 1.9258, 34.3642, 209.7
311.0, 1.9291, 34.3663, 208.7
312.0, 1.9248, 34.3666, 207.8
313.0, 1.9186, 34.3669, 207.4
314.0, 1.8893, 34.3651, 207.5
315.0, 1.8944, 34.3658, 207.5
316.0, 1.915, 34.3691, 207.6
317.0, 1.9232, 34.3722, 207.8
318.0, 1.9229, 34.3728, 207.7
319.0, 1.9234, 34.3739, 207.5
320.0, 1.9269, 34.3751, 207.1
321.0, 1.9201, 34.3749, 206.7
322.0, 1.92, 34.3752, 206.4
323.0, 1.9401, 34.3786, 206.2
324.0, 1.949, 34.3805, 206.2
325.0, 1.9527, 34.382, 206.1
326.0, 1.9618, 34.3841, 205.9
327.0, 1.9674, 34.386, 205.7
328.0, 1.9697, 34.3864, 204.8
329.0, 1.9671, 34.3848, 203.8
330.0, 1.9852, 34.3903, 204
331.0, 1.9915, 34.3922, 204.2
332.0, 1.9981, 34.3944, 204.3
333.0, 1.9992, 34.3947, 204
334.0, 2.0042, 34.3956, 203.5
335.0, 2.009, 34.3967, 202.8
336.0, 2.0176, 34.3989, 201.9
337.0, 2.0278, 34.4016, 200.7
338.0, 2.0311, 34.4034, 199.8
339.0, 2.0381, 34.4052, 199
340.0, 2.0422, 34.4065, 198.5
341.0, 2.0456, 34.4075, 198.4
342.0, 2.0525, 34.4087, 198.3
343.0, 2.059, 34.4093, 198.1
344.0, 2.0637, 34.4107, 198.1
345.0, 2.0629, 34.4117, 198
346.0, 2.0601, 34.4117, 197.6
347.0, 2.0593, 34.4127, 197.1
348.0, 2.0644, 34.4162, 196.9
349.0, 2.0648, 34.4173, 196.7
350.0, 2.065, 34.4186, 196.6
351.0, 2.0647, 34.4196, 196.3
352.0, 2.0615, 34.4214, 196
353.0, 2.0586, 34.4224, 195.7
354.0, 2.0593, 34.4227, 195.4
355.0, 2.0592, 34.4229, 195.2
356.0, 2.0594, 34.4235, 195.2
357.0, 2.0593, 34.4239, 195.3
358.0, 2.056, 34.4241, 195.4
359.0, 2.0533, 34.4245, 195.5
360.0, 2.0556, 34.4248, 195.4
361.0, 2.0567, 34.4253, 195.4
362.0, 2.0598, 34.4265, 195.4
363.0, 2.0634, 34.4277, 195.3
364.0, 2.0689, 34.4292, 195.1
365.0, 2.071, 34.4305, 195
366.0, 2.0701, 34.4314, 194.7
367.0, 2.0729, 34.4338, 194.2
368.0, 2.0777, 34.4363, 193.8
369.0, 2.0778, 34.4367, 193.5
370.0, 2.078, 34.4367, 193.3
371.0, 2.0791, 34.4373, 193
372.0, 2.0801, 34.4387, 192.9
373.0, 2.0819, 34.4394, 192.4
374.0, 2.0841, 34.4403, 192
375.0, 2.0838, 34.441, 192.1
376.0, 2.0874, 34.4419, 192.1
377.0, 2.0884, 34.4429, 192.1
378.0, 2.0874, 34.4435, 192.1
379.0, 2.0875, 34.4439, 192
380.0, 2.0906, 34.4447, 191.9
381.0, 2.0935, 34.4458, 191.6
382.0, 2.0963, 34.4477, 191.5
383.0, 2.1007, 34.449, 191.3
384.0, 2.1046, 34.45, 190.9
385.0, 2.1235, 34.4533, 190.2
386.0, 2.1368, 34.4557, 189.9
387.0, 2.1391, 34.4565, 189.6
388.0, 2.1387, 34.4566, 189.3
389.0, 2.1368, 34.4567, 189
390.0, 2.1293, 34.4564, 188.7
391.0, 2.1322, 34.4578, 188.4
392.0, 2.1349, 34.459, 188.3
393.0, 2.135, 34.4594, 188.4
394.0, 2.1358, 34.4595, 188.5
395.0, 2.1386, 34.4607, 188.4
396.0, 2.1455, 34.4641, 188.2
397.0, 2.1469, 34.465, 188
398.0, 2.1482, 34.4659, 187.7
399.0, 2.1507, 34.467, 187.4
400.0, 2.1518, 34.4673, 186.8
401.0, 2.1519, 34.4677, 186.5
402.0, 2.1522, 34.4679, 186.5
403.0, 2.153, 34.468, 186.6
404.0, 2.1536, 34.4685, 186.6
405.0, 2.1529, 34.4689, 186.7
406.0, 2.1542, 34.4702, 186.7
407.0, 2.1596, 34.4725, 186.6
408.0, 2.1515, 34.4729, 186.5
409.0, 2.1498, 34.4732, 186.5
410.0, 2.1465, 34.4729, 186.4
411.0, 2.1407, 34.4728, 186.4
412.0, 2.1409, 34.4737, 186.5
413.0, 2.1346, 34.4739, 186.6
414.0, 2.1315, 34.4749, 186.7
415.0, 2.1315, 34.4758, 186.7
416.0, 2.1328, 34.476, 186.7
417.0, 2.1347, 34.4771, 186.7
418.0, 2.1402, 34.4791, 186.6
419.0, 2.1413, 34.4793, 186.5
420.0, 2.1425, 34.4804, 186.4
421.0, 2.1449, 34.4811, 186.2
422.0, 2.1448, 34.4822, 186.1
423.0, 2.1403, 34.4828, 185.8
424.0, 2.1422, 34.4837, 185.6
425.0, 2.142, 34.4851, 185.4
426.0, 2.139, 34.4863, 185.2
427.0, 2.139, 34.4868, 185
428.0, 2.1395, 34.4873, 184.9
429.0, 2.1396, 34.4874, 184.8
430.0, 2.1385, 34.488, 184.8
431.0, 2.1474, 34.4906, 184.8
432.0, 2.1604, 34.4931, 184.7
433.0, 2.1655, 34.4949, 184.5
434.0, 2.1648, 34.4953, 184.2
435.0, 2.1628, 34.4955, 183.7
436.0, 2.1628, 34.4964, 183.4
437.0, 2.1637, 34.4968, 183.2
438.0, 2.1676, 34.4981, 183
439.0, 2.1718, 34.4992, 183
440.0, 2.1756, 34.5006, 182.9
441.0, 2.1783, 34.5015, 182.7
442.0, 2.1795, 34.5013, 182.2
443.0, 2.1864, 34.5045, 182.1
444.0, 2.1848, 34.5051, 182.1
445.0, 2.1868, 34.5054, 182.1
446.0, 2.1905, 34.5061, 181.9
447.0, 2.1939, 34.5074, 181.9
448.0, 2.196, 34.5078, 181.8
449.0, 2.1997, 34.5084, 181.6
450.0, 2.2039, 34.509, 181.3
451.0, 2.2111, 34.5109, 181.1
452.0, 2.2123, 34.512, 181
453.0, 2.215, 34.5128, 180.8
454.0, 2.2177, 34.5137, 180.6
455.0, 2.2105, 34.514, 180.5
456.0, 2.201, 34.5146, 180.4
457.0, 2.1958, 34.5152, 180.4
458.0, 2.1953, 34.5161, 180.4
459.0, 2.1986, 34.5171, 180.4
460.0, 2.2099, 34.5197, 180.3
461.0, 2.2113, 34.5204, 180.3
462.0, 2.2146, 34.5217, 180.2
463.0, 2.22, 34.5227, 179.9
464.0, 2.2267, 34.5242, 179.7
465.0, 2.2276, 34.5252, 179.5
466.0, 2.2249, 34.5257, 179.3
467.0, 2.2273, 34.5263, 179.2
468.0, 2.2316, 34.5274, 179.1
469.0, 2.2346, 34.5281, 178.9
470.0, 2.2371, 34.5289, 178.9
471.0, 2.2364, 34.529, 178.8
472.0, 2.2236, 34.528, 178.8
473.0, 2.2208, 34.5292, 178.8
474.0, 2.2125, 34.5291, 179
475.0, 2.2116, 34.529, 179.1
476.0, 2.2049, 34.5284, 179.1
477.0, 2.198, 34.5285, 179.2
478.0, 2.1908, 34.528, 179.4
479.0, 2.191, 34.5286, 179.4
480.0, 2.2124, 34.5323, 179.4
481.0, 2.2194, 34.534, 179.4
482.0, 2.2171, 34.5341, 179.5
483.0, 2.2111, 34.5343, 179.5
484.0, 2.2023, 34.5338, 179.4
485.0, 2.1934, 34.5335, 179.1
486.0, 2.1846, 34.5331, 179.2
487.0, 2.1839, 34.5333, 179.2
488.0, 2.1908, 34.5343, 179.3
489.0, 2.1833, 34.5349, 179.4
490.0, 2.1808, 34.5348, 179.6
491.0, 2.1824, 34.5342, 179.6
492.0, 2.1853, 34.536, 179.3
493.0, 2.1886, 34.5372, 179.3
494.0, 2.1888, 34.5376, 179.1
495.0, 2.1901, 34.5382, 179
496.0, 2.1895, 34.5386, 178.9
497.0, 2.1893, 34.5388, 178.8
498.0, 2.1899, 34.5399, 178.8
499.0, 2.1895, 34.5405, 178.7
500.0, 2.1871, 34.541, 178.7
501.0, 2.1878, 34.5401, 178.5
502.0, 2.1839, 34.5411, 178.4
503.0, 2.1843, 34.543, 178.4
504.0, 2.1852, 34.544, 178.5
505.0, 2.1859, 34.5441, 178.6
506.0, 2.1857, 34.545, 178.7
507.0, 2.1853, 34.5454, 178.8
508.0, 2.1853, 34.5453, 178.7
509.0, 2.1858, 34.545, 178.5
510.0, 2.1858, 34.5457, 178.4
511.0, 2.1865, 34.547, 178.2
512.0, 2.1864, 34.5474, 178.2
513.0, 2.1863, 34.5474, 178.2
514.0, 2.1868, 34.5485, 178.2
515.0, 2.1903, 34.5502, 178.1
516.0, 2.19, 34.5511, 178.1
517.0, 2.1904, 34.5515, 178
518.0, 2.1918, 34.5522, 177.9
519.0, 2.1929, 34.5531, 177.9
520.0, 2.1931, 34.553, 177.7
521.0, 2.199, 34.5544, 177.5
522.0, 2.2016, 34.555, 177.4
523.0, 2.2074, 34.556, 177.2
524.0, 2.2065, 34.5572, 177.1
525.0, 2.2206, 34.5593, 177
526.0, 2.2224, 34.5599, 176.9
527.0, 2.2215, 34.5599, 176.8
528.0, 2.2206, 34.5601, 176.6
529.0, 2.2119, 34.5601, 176.4
530.0, 2.2046, 34.56, 176.4
531.0, 2.2107, 34.5613, 176.4
532.0, 2.2106, 34.5621, 176.5
533.0, 2.2112, 34.5629, 176.5
534.0, 2.2084, 34.5635, 176.5
535.0, 2.2024, 34.5632, 176.5
536.0, 2.1971, 34.5631, 176.5
537.0, 2.2004, 34.5642, 176.6
538.0, 2.2066, 34.5652, 176.6
539.0, 2.209, 34.566, 176.6
540.0, 2.2099, 34.5667, 176.6
541.0, 2.2094, 34.5671, 176.6
542.0, 2.2089, 34.5679, 176.5
543.0, 2.2068, 34.5681, 176.4
544.0, 2.2066, 34.5684, 176.4
545.0, 2.2087, 34.5692, 176.4
546.0, 2.2114, 34.57, 176.4
547.0, 2.2115, 34.5704, 176.5
548.0, 2.2074, 34.5707, 176.5
549.0, 2.2106, 34.5717, 176.4
550.0, 2.2121, 34.5724, 176.3
551.0, 2.2128, 34.5725, 176.2
552.0, 2.2136, 34.5728, 176.1
553.0, 2.2139, 34.5734, 176.1
554.0, 2.2135, 34.5739, 176
555.0, 2.2134, 34.5747, 176.1
556.0, 2.2109, 34.5749, 176.1
557.0, 2.2048, 34.5749, 176.1
558.0, 2.2045, 34.5756, 176.1
559.0, 2.206, 34.577, 176.1
560.0, 2.2059, 34.5776, 176.1
561.0, 2.2031, 34.5776, 176
562.0, 2.2027, 34.5777, 176.1
563.0, 2.2064, 34.5787, 176.1
564.0, 2.2099, 34.5804, 176.1
565.0, 2.2103, 34.5813, 176
566.0, 2.2098, 34.5815, 176
567.0, 2.2098, 34.5822, 175.9
568.0, 2.2062, 34.5822, 175.9
569.0, 2.2039, 34.5821, 175.9
570.0, 2.2009, 34.5821, 175.8
571.0, 2.2037, 34.5832, 175.8
572.0, 2.2031, 34.5836, 175.9
573.0, 2.2023, 34.5837, 175.9
574.0, 2.2021, 34.584, 176
575.0, 2.2026, 34.5843, 176
576.0, 2.2049, 34.5852, 176
577.0, 2.2044, 34.5853, 175.9
578.0, 2.2041, 34.5856, 176
579.0, 2.2044, 34.5859, 175.9
580.0, 2.2057, 34.5866, 175.9
581.0, 2.2079, 34.5876, 175.9
582.0, 2.2084, 34.5883, 175.8
583.0, 2.2076, 34.5887, 175.6
584.0, 2.1996, 34.5884, 175.6
585.0, 2.2012, 34.5889, 175.5
586.0, 2.2028, 34.5899, 175.5
587.0, 2.2034, 34.5902, 175.5
588.0, 2.204, 34.5905, 175.6
589.0, 2.2035, 34.5906, 175.6
590.0, 2.2017, 34.5908, 175.6
591.0, 2.1997, 34.5913, 175.6
592.0, 2.1979, 34.5923, 175.7
593.0, 2.1995, 34.5928, 175.7
594.0, 2.198, 34.5937, 175.7
595.0, 2.1946, 34.5942, 175.7
596.0, 2.1896, 34.5942, 175.7
597.0, 2.1883, 34.5947, 175.7
598.0, 2.1873, 34.5947, 175.6
599.0, 2.1853, 34.595, 175.7
600.0, 2.1849, 34.5951, 175.8
601.0, 2.1851, 34.5952, 175.8
602.0, 2.1882, 34.5956, 175.9
603.0, 2.1884, 34.5955, 175.9
604.0, 2.1862, 34.596, 176
605.0, 2.1837, 34.5963, 175.9
606.0, 2.1826, 34.5964, 175.9
607.0, 2.1831, 34.5969, 175.9
608.0, 2.1835, 34.597, 175.9
609.0, 2.1874, 34.5983, 175.9
610.0, 2.1887, 34.5992, 175.9
611.0, 2.1852, 34.5992, 175.8
612.0, 2.1819, 34.5995, 175.7
613.0, 2.1834, 34.5999, 175.7
614.0, 2.184, 34.6007, 175.7
615.0, 2.1821, 34.6009, 175.8
616.0, 2.1804, 34.6009, 175.8
617.0, 2.1804, 34.6015, 175.9
