CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00167_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:51 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_167_1
#DATE: 2008-02-12
#TIMEZONE: UTC
#CTD_START_TIME: 21:09:00
#CTD_START_LATITUDE: -66.7498
#CTD_START_LONGITUDE: -102.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 167
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
83.0, 0.3455, 33.9425, 336.3, -999
84.0, 0.3273, 33.9425, 336.1, -999
85.0, 0.2967, 33.9438, 336.1, -999
86.0, 0.2701, 33.9447, 336.1, -999
87.0, 0.254, 33.9454, 336.1, -999
88.0, 0.2404, 33.9463, 336.2, -999
89.0, 0.2192, 33.9485, 336.4, -999
90.0, 0.2148, 33.9496, 336.3, -999
91.0, 0.2101, 33.9508, 336.3, -999
92.0, 0.2021, 33.9522, 336.4, -999
93.0, 0.1891, 33.9533, 336.4, -999
94.0, 0.1687, 33.9554, 336.5, -999
95.0, 0.1649, 33.9557, 336.4, -999
96.0, 0.1607, 33.9562, 336.4, -999
97.0, 0.1499, 33.957, 336.3, -999
98.0, 0.1459, 33.9582, 336, -999
99.0, 0.1096, 33.9632, 335.9, -999
100.0, 0.0723, 33.9701, 335.6, -999
101.0, 0.0427, 33.9731, 335.3, -999
102.0, 0.0379, 33.9751, 334.6, -999
103.0, 0.0203, 33.9781, 334.1, -999
104.0, 0.0155, 33.9809, 333.6, -999
105.0, 0.0275, 33.9841, 332.9, -999
106.0, -0.0017, 33.9863, 332.7, -999
107.0, 0.0012, 33.9888, 332.4, -999
108.0, 8e-04, 33.991, 332.1, -999
109.0, 1e-04, 33.9942, 331.8, -999
110.0, 0.0091, 33.9945, 331.5, -999
111.0, 0.1146, 34.0042, 330.4, -999
112.0, 0.1191, 34.0062, 330, -999
113.0, 0.1061, 34.0059, 329.7, -999
114.0, 0.072, 34.0048, 328.7, -999
115.0, 0.0515, 34.0044, 327.7, -999
116.0, 0.0375, 34.0042, 327.7, -999
117.0, 0.0321, 34.0039, 327.9, -999
118.0, 0.0428, 34.0051, 328, -999
119.0, 0.0415, 34.0051, 328, -999
120.0, 0.0367, 34.0051, 327.7, -999
121.0, -0.0123, 34.0042, 327.9, -999
122.0, -0.0617, 34.0026, 328.1, -999
123.0, -0.0888, 34.0006, 328.3, -999
124.0, -0.1041, 33.9996, 328.6, -999
125.0, -0.1048, 33.9992, 329.1, -999
126.0, -0.0792, 34.0002, 329.6, -999
127.0, -0.0117, 34.0079, 329.4, -999
128.0, 0.0055, 34.0114, 329.2, -999
129.0, -0.0568, 34.0095, 328.9, -999
130.0, -0.0889, 34.0075, 327.9, -999
131.0, -0.0808, 34.0077, 327.2, -999
132.0, -0.0896, 34.0074, 327.1, -999
133.0, -0.1574, 34.0043, 327.9, -999
134.0, -0.2188, 34.0001, 328.7, -999
135.0, -0.2259, 33.9993, 329.3, -999
136.0, -0.2338, 33.9992, 330.3, -999
137.0, -0.2513, 33.9987, 330.9, -999
138.0, -0.2563, 33.9983, 331, -999
139.0, -0.268, 33.998, 331.1, -999
140.0, -0.3089, 33.996, 331.5, -999
141.0, -0.3112, 33.9956, 331.6, -999
142.0, -0.3011, 33.9965, 331.7, -999
143.0, -0.2817, 33.9994, 331.8, -999
144.0, -0.2595, 34.0018, 331.7, -999
145.0, -0.249, 34.003, 331.5, -999
146.0, -0.2335, 34.0046, 331, -999
147.0, -0.2335, 34.0053, 330.5, -999
148.0, -0.2323, 34.0057, 330.2, -999
149.0, -0.2316, 34.0066, 330.1, -999
150.0, -0.2317, 34.0072, 330, -999
151.0, -0.236, 34.0075, 329.9, -999
152.0, -0.2331, 34.0066, 329.3, -999
153.0, -0.2319, 34.0088, 329.2, -999
154.0, -0.2284, 34.0098, 329.2, -999
155.0, -0.2267, 34.0108, 329, -999
156.0, -0.2245, 34.0118, 328.8, -999
157.0, -0.2119, 34.0135, 328.5, -999
158.0, -0.1797, 34.0168, 327.9, -999
159.0, -0.1835, 34.0177, 327.8, -999
160.0, -0.2032, 34.0171, 327.8, -999
161.0, -0.2038, 34.0169, 327.4, -999
162.0, -0.2119, 34.0167, 327.3, -999
163.0, -0.213, 34.0172, 327.4, -999
164.0, -0.2015, 34.0186, 327.4, -999
165.0, -0.1942, 34.0196, 327.5, -999
166.0, -0.1893, 34.0201, 327.4, -999
167.0, -0.1872, 34.0213, 327.4, -999
168.0, -0.1864, 34.0214, 327.3, -999
169.0, -0.1898, 34.0207, 327.1, -999
170.0, -0.1962, 34.0219, 327.1, -999
171.0, -0.1961, 34.0218, 327, -999
172.0, -0.189, 34.023, 326.8, -999
173.0, -0.1839, 34.0236, 326.5, -999
174.0, -0.1788, 34.0244, 326.1, -999
175.0, -0.1751, 34.0254, 325.8, -999
176.0, -0.1741, 34.0258, 325.7, -999
177.0, -0.1742, 34.026, 325.7, -999
178.0, -0.1747, 34.0261, 325.5, -999
179.0, -0.1769, 34.0268, 325.4, -999
180.0, -0.1804, 34.0277, 325.5, -999
181.0, -0.1801, 34.0282, 325.4, -999
182.0, -0.1803, 34.0286, 325.4, -999
183.0, -0.1827, 34.0293, 325.3, -999
184.0, -0.1832, 34.0292, 325.2, -999
185.0, -0.194, 34.0291, 325.1, -999
186.0, -0.218, 34.0285, 325.4, -999
187.0, -0.2148, 34.0287, 325.3, -999
188.0, -0.2115, 34.0296, 325.4, -999
189.0, -0.2255, 34.0291, 325.7, -999
190.0, -0.2391, 34.0287, 325.8, -999
191.0, -0.2499, 34.0285, 325.9, -999
192.0, -0.2344, 34.0301, 325.7, -999
193.0, -0.1998, 34.0339, 325.4, -999
194.0, -0.2076, 34.0338, 325.3, -999
195.0, -0.198, 34.035, 324.6, -999
196.0, -0.1886, 34.0368, 323.8, -999
197.0, -0.1984, 34.0375, 323.3, -999
198.0, -0.1963, 34.0365, 322.4, -999
199.0, -0.1798, 34.0401, 321.6, -999
200.0, -0.1639, 34.0419, 321.2, -999
201.0, -0.1439, 34.0442, 320.7, -999
202.0, -0.1094, 34.0484, 320, -999
203.0, -0.0855, 34.0513, 319.3, -999
204.0, -0.0673, 34.0531, 318.3, -999
205.0, 0.0236, 34.0621, 316.1, -999
206.0, 0.0858, 34.0691, 314.1, -999
207.0, 0.1399, 34.0757, 312.1, -999
208.0, 0.1847, 34.0813, 308.5, -999
209.0, 0.2295, 34.0867, 305.6, -999
210.0, 0.2743, 34.0921, 303.1, -999
211.0, 0.3436, 34.1005, 303.3, -999
212.0, 0.3603, 34.1033, 303.1, -999
213.0, 0.3944, 34.1077, 301.7, -999
214.0, 0.4142, 34.1104, 299.4, -999
215.0, 0.4586, 34.116, 296.3, -999
216.0, 0.503, 34.1216, 291.6, -999
217.0, 0.5474, 34.1271, 287.8, -999
218.0, 0.5708, 34.1298, 284.7, -999
219.0, 0.5958, 34.133, 282.9, -999
220.0, 0.643, 34.1388, 282, -999
221.0, 0.68, 34.1437, 281.4, -999
222.0, 0.7003, 34.1464, 280.4, -999
223.0, 0.7309, 34.1506, 278.9, -999
224.0, 0.7713, 34.1568, 277.4, -999
225.0, 0.8104, 34.1627, 276, -999
226.0, 0.822, 34.1647, 274.9, -999
227.0, 0.8315, 34.1664, 273.5, -999
228.0, 0.8653, 34.1711, 271.4, -999
229.0, 0.8904, 34.1768, 268.8, -999
230.0, 0.9141, 34.1821, 266.4, -999
231.0, 0.9298, 34.1849, 264.8, -999
232.0, 0.9319, 34.1855, 263.9, -999
233.0, 0.9363, 34.1866, 263.3, -999
234.0, 0.9476, 34.1888, 262.9, -999
235.0, 0.9568, 34.1902, 262.7, -999
236.0, 0.966, 34.1921, 262.4, -999
237.0, 0.9831, 34.1944, 261.6, -999
238.0, 0.9943, 34.1962, 260.5, -999
239.0, 1.0051, 34.1978, 260, -999
240.0, 1.0405, 34.2021, 259.7, -999
241.0, 1.0644, 34.2051, 259.3, -999
242.0, 1.0851, 34.2077, 258.8, -999
243.0, 1.1204, 34.2122, 257.8, -999
244.0, 1.17, 34.2185, 256.2, -999
245.0, 1.2535, 34.2294, 253.9, -999
246.0, 1.3141, 34.2379, 251.4, -999
247.0, 1.3553, 34.2435, 248.5, -999
248.0, 1.381, 34.2478, 245.4, -999
249.0, 1.3959, 34.2498, 242.7, -999
250.0, 1.4195, 34.2533, 240.9, -999
251.0, 1.4277, 34.2543, 239.9, -999
252.0, 1.4643, 34.2587, 239.1, -999
253.0, 1.5062, 34.2648, 238.3, -999
254.0, 1.5183, 34.2672, 237.6, -999
255.0, 1.5211, 34.2681, 236.8, -999
256.0, 1.5289, 34.269, 235.8, -999
257.0, 1.5555, 34.2734, 234.5, -999
258.0, 1.5692, 34.2756, 233.4, -999
259.0, 1.5943, 34.2798, 232.3, -999
260.0, 1.6008, 34.2815, 231.9, -999
261.0, 1.604, 34.2824, 231.6, -999
262.0, 1.6052, 34.2825, 231.5, -999
263.0, 1.6081, 34.2838, 231.3, -999
264.0, 1.611, 34.2852, 231.1, -999
265.0, 1.6109, 34.2845, 230.5, -999
266.0, 1.6159, 34.2868, 230, -999
267.0, 1.6345, 34.291, 229.9, -999
268.0, 1.6344, 34.2923, 229.8, -999
269.0, 1.6398, 34.2939, 229.3, -999
270.0, 1.6557, 34.2969, 228.5, -999
271.0, 1.6662, 34.2987, 227.6, -999
272.0, 1.6746, 34.3012, 226.9, -999
273.0, 1.686, 34.3031, 226.3, -999
274.0, 1.6902, 34.3044, 225.8, -999
275.0, 1.6908, 34.3055, 225.4, -999
276.0, 1.6903, 34.3062, 225, -999
277.0, 1.6903, 34.3069, 224.5, -999
278.0, 1.6951, 34.3083, 224.2, -999
279.0, 1.6959, 34.3085, 224, -999
280.0, 1.6961, 34.3085, 223.9, -999
281.0, 1.6992, 34.3093, 223.9, -999
282.0, 1.6955, 34.31, 223.8, -999
283.0, 1.6926, 34.3107, 223.7, -999
284.0, 1.6948, 34.3116, 223.6, -999
285.0, 1.7034, 34.3131, 223.6, -999
286.0, 1.7195, 34.3167, 223.3, -999
287.0, 1.7227, 34.3176, 223, -999
288.0, 1.7248, 34.3184, 222.7, -999
289.0, 1.7381, 34.3205, 222.1, -999
290.0, 1.7542, 34.3235, 221.1, -999
291.0, 1.7837, 34.3287, 220.4, -999
292.0, 1.789, 34.3298, 219.8, -999
293.0, 1.7925, 34.3305, 219.1, -999
294.0, 1.7986, 34.3317, 218.5, -999
295.0, 1.8042, 34.3328, 217.8, -999
296.0, 1.8138, 34.3346, 217.1, -999
297.0, 1.8181, 34.3357, 216.7, -999
298.0, 1.8254, 34.3374, 216.4, -999
299.0, 1.8319, 34.3389, 216.1, -999
300.0, 1.8399, 34.3405, 215.6, -999
301.0, 1.8475, 34.3424, 215.1, -999
302.0, 1.8495, 34.3427, 214.7, -999
303.0, 1.8589, 34.3449, 214.3, -999
304.0, 1.8757, 34.3494, 213.9, -999
305.0, 1.8869, 34.3522, 213.5, -999
306.0, 1.8937, 34.3544, 213, -999
307.0, 1.8956, 34.3554, 212.2, -999
308.0, 1.8999, 34.3578, 211.3, -999
309.0, 1.9148, 34.3617, 210.5, -999
310.0, 1.9258, 34.3642, 209.7, -999
311.0, 1.9291, 34.3663, 208.7, -999
312.0, 1.9248, 34.3666, 207.8, -999
313.0, 1.9186, 34.3669, 207.4, -999
314.0, 1.8893, 34.3651, 207.5, -999
315.0, 1.8944, 34.3658, 207.5, -999
316.0, 1.915, 34.3691, 207.6, -999
317.0, 1.9232, 34.3722, 207.8, -999
318.0, 1.9229, 34.3728, 207.7, -999
319.0, 1.9234, 34.3739, 207.5, -999
320.0, 1.9269, 34.3751, 207.1, -999
321.0, 1.9201, 34.3749, 206.7, -999
322.0, 1.92, 34.3752, 206.4, -999
323.0, 1.9401, 34.3786, 206.2, -999
324.0, 1.949, 34.3805, 206.2, -999
325.0, 1.9527, 34.382, 206.1, -999
326.0, 1.9618, 34.3841, 205.9, -999
327.0, 1.9674, 34.386, 205.7, -999
328.0, 1.9697, 34.3864, 204.8, -999
329.0, 1.9671, 34.3848, 203.8, -999
330.0, 1.9852, 34.3903, 204, -999
331.0, 1.9915, 34.3922, 204.2, -999
332.0, 1.9981, 34.3944, 204.3, -999
333.0, 1.9992, 34.3947, 204, -999
334.0, 2.0042, 34.3956, 203.5, -999
335.0, 2.009, 34.3967, 202.8, -999
336.0, 2.0176, 34.3989, 201.9, -999
337.0, 2.0278, 34.4016, 200.7, -999
338.0, 2.0311, 34.4034, 199.8, -999
339.0, 2.0381, 34.4052, 199, -999
340.0, 2.0422, 34.4065, 198.5, -999
341.0, 2.0456, 34.4075, 198.4, -999
342.0, 2.0525, 34.4087, 198.3, -999
343.0, 2.059, 34.4093, 198.1, -999
344.0, 2.0637, 34.4107, 198.1, -999
345.0, 2.0629, 34.4117, 198, -999
346.0, 2.0601, 34.4117, 197.6, -999
347.0, 2.0593, 34.4127, 197.1, -999
348.0, 2.0644, 34.4162, 196.9, -999
349.0, 2.0648, 34.4173, 196.7, -999
350.0, 2.065, 34.4186, 196.6, -999
351.0, 2.0647, 34.4196, 196.3, -999
352.0, 2.0615, 34.4214, 196, -999
353.0, 2.0586, 34.4224, 195.7, -999
354.0, 2.0593, 34.4227, 195.4, -999
355.0, 2.0592, 34.4229, 195.2, -999
356.0, 2.0594, 34.4235, 195.2, -999
357.0, 2.0593, 34.4239, 195.3, -999
358.0, 2.056, 34.4241, 195.4, -999
359.0, 2.0533, 34.4245, 195.5, -999
360.0, 2.0556, 34.4248, 195.4, -999
361.0, 2.0567, 34.4253, 195.4, -999
362.0, 2.0598, 34.4265, 195.4, -999
363.0, 2.0634, 34.4277, 195.3, -999
364.0, 2.0689, 34.4292, 195.1, -999
365.0, 2.071, 34.4305, 195, -999
366.0, 2.0701, 34.4314, 194.7, -999
367.0, 2.0729, 34.4338, 194.2, -999
368.0, 2.0777, 34.4363, 193.8, -999
369.0, 2.0778, 34.4367, 193.5, -999
370.0, 2.078, 34.4367, 193.3, -999
371.0, 2.0791, 34.4373, 193, -999
372.0, 2.0801, 34.4387, 192.9, -999
373.0, 2.0819, 34.4394, 192.4, -999
374.0, 2.0841, 34.4403, 192, -999
375.0, 2.0838, 34.441, 192.1, -999
376.0, 2.0874, 34.4419, 192.1, -999
377.0, 2.0884, 34.4429, 192.1, -999
378.0, 2.0874, 34.4435, 192.1, -999
379.0, 2.0875, 34.4439, 192, -999
380.0, 2.0906, 34.4447, 191.9, -999
381.0, 2.0935, 34.4458, 191.6, -999
382.0, 2.0963, 34.4477, 191.5, -999
383.0, 2.1007, 34.449, 191.3, -999
384.0, 2.1046, 34.45, 190.9, -999
385.0, 2.1235, 34.4533, 190.2, -999
386.0, 2.1368, 34.4557, 189.9, -999
387.0, 2.1391, 34.4565, 189.6, -999
388.0, 2.1387, 34.4566, 189.3, -999
389.0, 2.1368, 34.4567, 189, -999
390.0, 2.1293, 34.4564, 188.7, -999
391.0, 2.1322, 34.4578, 188.4, -999
392.0, 2.1349, 34.459, 188.3, -999
393.0, 2.135, 34.4594, 188.4, -999
394.0, 2.1358, 34.4595, 188.5, -999
395.0, 2.1386, 34.4607, 188.4, -999
396.0, 2.1455, 34.4641, 188.2, -999
397.0, 2.1469, 34.465, 188, -999
398.0, 2.1482, 34.4659, 187.7, -999
399.0, 2.1507, 34.467, 187.4, -999
400.0, 2.1518, 34.4673, 186.8, -999
401.0, 2.1519, 34.4677, 186.5, -999
402.0, 2.1522, 34.4679, 186.5, -999
403.0, 2.153, 34.468, 186.6, -999
404.0, 2.1536, 34.4685, 186.6, -999
405.0, 2.1529, 34.4689, 186.7, -999
406.0, 2.1542, 34.4702, 186.7, -999
407.0, 2.1596, 34.4725, 186.6, -999
408.0, 2.1515, 34.4729, 186.5, -999
409.0, 2.1498, 34.4732, 186.5, -999
410.0, 2.1465, 34.4729, 186.4, -999
411.0, 2.1407, 34.4728, 186.4, -999
412.0, 2.1409, 34.4737, 186.5, -999
413.0, 2.1346, 34.4739, 186.6, -999
414.0, 2.1315, 34.4749, 186.7, -999
415.0, 2.1315, 34.4758, 186.7, -999
416.0, 2.1328, 34.476, 186.7, -999
417.0, 2.1347, 34.4771, 186.7, -999
418.0, 2.1402, 34.4791, 186.6, -999
419.0, 2.1413, 34.4793, 186.5, -999
420.0, 2.1425, 34.4804, 186.4, -999
421.0, 2.1449, 34.4811, 186.2, -999
422.0, 2.1448, 34.4822, 186.1, -999
423.0, 2.1403, 34.4828, 185.8, -999
424.0, 2.1422, 34.4837, 185.6, -999
425.0, 2.142, 34.4851, 185.4, -999
426.0, 2.139, 34.4863, 185.2, -999
427.0, 2.139, 34.4868, 185, -999
428.0, 2.1395, 34.4873, 184.9, -999
429.0, 2.1396, 34.4874, 184.8, -999
430.0, 2.1385, 34.488, 184.8, -999
431.0, 2.1474, 34.4906, 184.8, -999
432.0, 2.1604, 34.4931, 184.7, -999
433.0, 2.1655, 34.4949, 184.5, -999
434.0, 2.1648, 34.4953, 184.2, -999
435.0, 2.1628, 34.4955, 183.7, -999
436.0, 2.1628, 34.4964, 183.4, -999
437.0, 2.1637, 34.4968, 183.2, -999
438.0, 2.1676, 34.4981, 183, -999
439.0, 2.1718, 34.4992, 183, -999
440.0, 2.1756, 34.5006, 182.9, -999
441.0, 2.1783, 34.5015, 182.7, -999
442.0, 2.1795, 34.5013, 182.2, -999
443.0, 2.1864, 34.5045, 182.1, -999
444.0, 2.1848, 34.5051, 182.1, -999
445.0, 2.1868, 34.5054, 182.1, -999
446.0, 2.1905, 34.5061, 181.9, -999
447.0, 2.1939, 34.5074, 181.9, -999
448.0, 2.196, 34.5078, 181.8, -999
449.0, 2.1997, 34.5084, 181.6, -999
450.0, 2.2039, 34.509, 181.3, -999
451.0, 2.2111, 34.5109, 181.1, -999
452.0, 2.2123, 34.512, 181, -999
453.0, 2.215, 34.5128, 180.8, -999
454.0, 2.2177, 34.5137, 180.6, -999
455.0, 2.2105, 34.514, 180.5, -999
456.0, 2.201, 34.5146, 180.4, -999
457.0, 2.1958, 34.5152, 180.4, -999
458.0, 2.1953, 34.5161, 180.4, -999
459.0, 2.1986, 34.5171, 180.4, -999
460.0, 2.2099, 34.5197, 180.3, -999
461.0, 2.2113, 34.5204, 180.3, -999
462.0, 2.2146, 34.5217, 180.2, -999
463.0, 2.22, 34.5227, 179.9, -999
464.0, 2.2267, 34.5242, 179.7, -999
465.0, 2.2276, 34.5252, 179.5, -999
466.0, 2.2249, 34.5257, 179.3, -999
467.0, 2.2273, 34.5263, 179.2, -999
468.0, 2.2316, 34.5274, 179.1, -999
469.0, 2.2346, 34.5281, 178.9, -999
470.0, 2.2371, 34.5289, 178.9, -999
471.0, 2.2364, 34.529, 178.8, -999
472.0, 2.2236, 34.528, 178.8, -999
473.0, 2.2208, 34.5292, 178.8, -999
474.0, 2.2125, 34.5291, 179, -999
475.0, 2.2116, 34.529, 179.1, -999
476.0, 2.2049, 34.5284, 179.1, -999
477.0, 2.198, 34.5285, 179.2, -999
478.0, 2.1908, 34.528, 179.4, -999
479.0, 2.191, 34.5286, 179.4, -999
480.0, 2.2124, 34.5323, 179.4, -999
481.0, 2.2194, 34.534, 179.4, -999
482.0, 2.2171, 34.5341, 179.5, -999
483.0, 2.2111, 34.5343, 179.5, -999
484.0, 2.2023, 34.5338, 179.4, -999
485.0, 2.1934, 34.5335, 179.1, -999
486.0, 2.1846, 34.5331, 179.2, -999
487.0, 2.1839, 34.5333, 179.2, -999
488.0, 2.1908, 34.5343, 179.3, -999
489.0, 2.1833, 34.5349, 179.4, -999
490.0, 2.1808, 34.5348, 179.6, -999
491.0, 2.1824, 34.5342, 179.6, -999
492.0, 2.1853, 34.536, 179.3, -999
493.0, 2.1886, 34.5372, 179.3, -999
494.0, 2.1888, 34.5376, 179.1, -999
495.0, 2.1901, 34.5382, 179, -999
496.0, 2.1895, 34.5386, 178.9, -999
497.0, 2.1893, 34.5388, 178.8, -999
498.0, 2.1899, 34.5399, 178.8, -999
499.0, 2.1895, 34.5405, 178.7, -999
500.0, 2.1871, 34.541, 178.7, -999
501.0, 2.1878, 34.5401, 178.5, -999
502.0, 2.1839, 34.5411, 178.4, -999
503.0, 2.1843, 34.543, 178.4, -999
504.0, 2.1852, 34.544, 178.5, -999
505.0, 2.1859, 34.5441, 178.6, -999
506.0, 2.1857, 34.545, 178.7, -999
507.0, 2.1853, 34.5454, 178.8, -999
508.0, 2.1853, 34.5453, 178.7, -999
509.0, 2.1858, 34.545, 178.5, -999
510.0, 2.1858, 34.5457, 178.4, -999
511.0, 2.1865, 34.547, 178.2, -999
512.0, 2.1864, 34.5474, 178.2, -999
513.0, 2.1863, 34.5474, 178.2, -999
514.0, 2.1868, 34.5485, 178.2, -999
515.0, 2.1903, 34.5502, 178.1, -999
516.0, 2.19, 34.5511, 178.1, -999
517.0, 2.1904, 34.5515, 178, -999
518.0, 2.1918, 34.5522, 177.9, -999
519.0, 2.1929, 34.5531, 177.9, -999
520.0, 2.1931, 34.553, 177.7, -999
521.0, 2.199, 34.5544, 177.5, -999
522.0, 2.2016, 34.555, 177.4, -999
523.0, 2.2074, 34.556, 177.2, -999
524.0, 2.2065, 34.5572, 177.1, -999
525.0, 2.2206, 34.5593, 177, -999
526.0, 2.2224, 34.5599, 176.9, -999
527.0, 2.2215, 34.5599, 176.8, -999
528.0, 2.2206, 34.5601, 176.6, -999
529.0, 2.2119, 34.5601, 176.4, -999
530.0, 2.2046, 34.56, 176.4, -999
531.0, 2.2107, 34.5613, 176.4, -999
532.0, 2.2106, 34.5621, 176.5, -999
533.0, 2.2112, 34.5629, 176.5, -999
534.0, 2.2084, 34.5635, 176.5, -999
535.0, 2.2024, 34.5632, 176.5, -999
536.0, 2.1971, 34.5631, 176.5, -999
537.0, 2.2004, 34.5642, 176.6, -999
538.0, 2.2066, 34.5652, 176.6, -999
539.0, 2.209, 34.566, 176.6, -999
540.0, 2.2099, 34.5667, 176.6, -999
541.0, 2.2094, 34.5671, 176.6, -999
542.0, 2.2089, 34.5679, 176.5, -999
543.0, 2.2068, 34.5681, 176.4, -999
544.0, 2.2066, 34.5684, 176.4, -999
545.0, 2.2087, 34.5692, 176.4, -999
