CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611501.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:45 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 320620060703_CTD_51_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 10:29:31
CTD_START_LATITUDE = -61.55
CTD_START_LONGITUDE = -54.8751666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
177, -0.991, 34.2689, 7.45068, -0.0149, 13.8155
178, -0.989, 34.2688, 7.44615, -0.0243, 13.8155
179, -0.9861, 34.2698, 7.4419, -0.0179, 13.8155
180, -0.9796, 34.2709, 7.43862, -0.0247, 13.8155
181, -0.9703, 34.2726, 7.43149, -0.0143, 13.8155
182, -0.9597, 34.2746, 7.42311, -0.0208, 13.8155
183, -0.957, 34.2753, 7.419, -0.0117, 13.8155
184, -0.9562, 34.2757, 7.41342, -0.0186, 13.8155
185, -0.9529, 34.2761, 7.41264, -0.0265, 13.8155
186, -0.9543, 34.2759, 7.41172, -0.0222, 13.8155
187, -0.9554, 34.2764, 7.41123, -0.0173, 13.8155
188, -0.9494, 34.277, 7.4096, -0.0313, 13.8155
189, -0.9504, 34.2768, 7.4075, -0.0261, 13.8155
190, -0.9476, 34.2777, 7.40378, -0.0198, 13.8155
191, -0.942, 34.2783, 7.3999, -0.0177, 13.8155
192, -0.9403, 34.2791, 7.39181, -0.0167, 13.8155
193, -0.931, 34.2806, 7.38499, -0.0195, 13.8155
194, -0.9292, 34.2809, 7.38421, -0.0324, 13.8155
195, -0.9275, 34.2815, 7.38243, -0.0235, 13.8155
196, -0.9237, 34.2824, 7.37667, -0.0238, 13.8155
197, -0.8994, 34.2871, 7.3674, -0.0273, 13.8155
198, -0.8903, 34.2881, 7.35829, -0.0082, 13.8155
199, -0.8914, 34.2883, 7.34968, -0.0321, 13.8155
200, -0.8883, 34.2891, 7.3485, -0.0358, 13.8155
201, -0.8873, 34.2892, 7.3441, -0.0292, 13.8155
202, -0.8838, 34.2898, 7.34134, -0.0281, 13.8155
203, -0.884, 34.29, 7.33274, -0.0288, 13.8155
204, -0.8815, 34.2906, 7.32956, -0.0253, 13.8155
205, -0.8807, 34.2907, 7.32444, -0.0311, 13.8155
206, -0.8771, 34.2922, 7.32127, -0.0192, 13.8155
207, -0.8646, 34.2935, 7.31629, -0.0253, 13.8155
208, -0.8647, 34.2939, 7.30983, -0.0165, 13.8155
209, -0.8548, 34.2959, 7.29876, -0.0376, 13.8155
210, -0.8432, 34.2987, 7.28397, -0.0239, 13.8155
211, -0.8201, 34.3037, 7.26647, -0.0358, 13.8155
212, -0.8, 34.3075, 7.24892, -0.0284, 13.8155
213, -0.785, 34.3111, 7.23765, -0.0405, 13.8155
214, -0.776, 34.3133, 7.22467, -0.0301, 13.8155
215, -0.7607, 34.3163, 7.21323, -0.0267, 13.8155
216, -0.729, 34.323, 7.19895, -0.0296, 13.8155
217, -0.7179, 34.3253, 7.18138, -0.0304, 13.8155
218, -0.7089, 34.3272, 7.16037, -0.0315, 13.8155
219, -0.7061, 34.3282, 7.1458, -0.0434, 13.8155
220, -0.7004, 34.3296, 7.14276, -0.0345, 13.8155
221, -0.6976, 34.3303, 7.1414, -0.0234, 13.8155
222, -0.6964, 34.3307, 7.1364, -0.0348, 13.8155
223, -0.6955, 34.331, 7.13047, -0.0286, 13.8155
224, -0.6944, 34.3311, 7.12934, -0.0301, 13.8155
225, -0.6936, 34.3315, 7.12619, -0.0334, 13.8155
226, -0.6934, 34.3317, 7.12324, -0.0264, 13.8155
227, -0.694, 34.3321, 7.12383, -0.034, 13.8155
228, -0.6919, 34.3325, 7.12421, -0.025, 13.8155
229, -0.6909, 34.3327, 7.12366, -0.0378, 13.8155
230, -0.6902, 34.3329, 7.12088, -0.0443, 13.8155
231, -0.6893, 34.333, 7.12023, -0.0276, 13.8155
232, -0.6886, 34.3333, 7.11685, -0.0257, 13.8155
233, -0.6884, 34.3335, 7.11281, -0.0434, 13.8155
234, -0.6881, 34.3335, 7.11377, -0.0371, 13.8155
235, -0.6867, 34.3341, 7.11378, -0.0426, 13.8155
236, -0.6848, 34.3347, 7.11428, -0.0408, 13.8155
237, -0.6835, 34.3349, 7.11224, -0.0361, 13.8155
238, -0.6805, 34.3357, 7.10894, -0.031, 13.8155
239, -0.6784, 34.3363, 7.10492, -0.0379, 13.8155
240, -0.6765, 34.337, 7.10152, -0.0412, 13.8155
241, -0.6708, 34.3384, 7.09994, -0.0386, 13.8155
242, -0.6692, 34.3389, 7.09674, -0.0402, 13.8155
243, -0.6671, 34.3395, 7.09147, -0.041, 13.8155
244, -0.6649, 34.3402, 7.08689, -0.0449, 13.8155
245, -0.6631, 34.341, 7.08199, -0.0388, 13.8155
246, -0.6566, 34.3431, 7.07385, -0.0499, 13.8155
247, -0.6512, 34.3447, 7.06559, -0.0445, 13.8155
248, -0.6475, 34.3457, 7.06023, -0.0392, 13.8155
249, -0.6455, 34.3465, 7.05497, -0.0365, 13.8155
250, -0.6422, 34.3478, 7.05106, -0.046, 13.8155
251, -0.639, 34.3487, 7.04291, -0.0483, 13.8155
252, -0.6336, 34.3505, 7.03481, -0.0334, 13.8155
253, -0.6275, 34.3522, 7.02623, -0.0298, 13.8155
254, -0.6235, 34.3536, 7.02074, -0.052, 13.8155
255, -0.6175, 34.3557, 7.01271, -0.0506, 13.8155
256, -0.61, 34.3584, 7.00306, -0.0393, 13.8155
257, -0.6041, 34.3608, 6.99218, -0.0512, 13.8155
258, -0.5989, 34.3625, 6.98585, -0.0433, 13.8155
259, -0.5971, 34.3631, 6.97978, -0.0386, 13.8155
260, -0.5966, 34.3633, 6.97621, -0.0455, 13.8155
261, -0.5961, 34.3633, 6.97085, -0.0539, 13.8155
262, -0.5964, 34.3632, 6.97004, -0.0509, 13.8155
263, -0.5981, 34.3629, 6.96734, -0.0474, 13.8155
264, -0.5979, 34.3628, 6.96859, -0.0551, 13.8155
265, -0.5978, 34.3629, 6.97021, -0.0375, 13.8155
266, -0.5979, 34.363, 6.96813, -0.054, 13.8155
267, -0.5965, 34.3637, 6.96756, -0.0508, 13.8155
268, -0.5947, 34.3643, 6.96535, -0.0378, 13.8155
269, -0.5944, 34.3643, 6.96554, -0.0448, 13.8155
270, -0.5939, 34.3644, 6.96337, -0.0534, 13.8155
271, -0.5941, 34.3644, 6.96205, -0.0447, 13.8155
272, -0.5932, 34.3648, 6.96385, -0.0587, 13.8155
273, -0.5924, 34.3651, 6.96215, -0.0435, 13.8155
274, -0.5914, 34.3655, 6.95669, -0.0468, 13.8155
275, -0.5894, 34.3663, 6.95143, -0.0555, 13.8155
276, -0.5853, 34.368, 6.94827, -0.046, 13.8155
277, -0.5805, 34.37, 6.94187, -0.04, 13.8155
278, -0.5661, 34.3764, 6.92863, -0.0609, 13.8155
279, -0.5534, 34.3809, 6.91538, -0.0508, 13.8155
280, -0.5481, 34.3834, 6.90364, -0.0488, 13.8155
281, -0.5463, 34.3843, 6.89477, -0.0516, 13.8155
282, -0.544, 34.3853, 6.88777, -0.0525, 13.8155
283, -0.5435, 34.3856, 6.88181, -0.045, 13.8155
284, -0.5421, 34.3863, 6.87592, -0.0436, 13.8155
285, -0.5396, 34.3875, 6.87292, -0.0511, 13.8155
286, -0.5384, 34.3878, 6.8692, -0.047, 13.8155
287, -0.5357, 34.3894, 6.86311, -0.0501, 13.8155
288, -0.5327, 34.3905, 6.85794, -0.0515, 13.8155
289, -0.5313, 34.3911, 6.84907, -0.0531, 13.8155
290, -0.5276, 34.3934, 6.84345, -0.0338, 13.8155
291, -0.5242, 34.3952, 6.83827, -0.04, 13.8155
292, -0.518, 34.398, 6.83215, -0.0499, 13.8155
293, -0.5144, 34.4003, 6.82616, -0.053, 13.8155
294, -0.5134, 34.4005, 6.82021, -0.0518, 13.8155
295, -0.5128, 34.4011, 6.81304, -0.0545, 13.8155
296, -0.5121, 34.4017, 6.80662, -0.0469, 13.8155
297, -0.5083, 34.404, 6.80297, -0.047, 13.8155
298, -0.5027, 34.4078, 6.79879, -0.0535, 13.8155
299, -0.4998, 34.4093, 6.79469, -0.0458, 13.8155
300, -0.4987, 34.4099, 6.79137, -0.0522, 13.8155
301, -0.4984, 34.4102, 6.78745, -0.0742, 13.8155
302, -0.498, 34.4103, 6.78217, -0.0487, 13.8155
303, -0.4977, 34.4108, 6.77944, -0.0508, 13.8155
304, -0.4972, 34.411, 6.77485, -0.0496, 13.8155
305, -0.4967, 34.4115, 6.77067, -0.0379, 13.8155
306, -0.4962, 34.4117, 6.76869, -0.0645, 13.8155
307, -0.4958, 34.412, 6.76595, -0.06, 13.8155
308, -0.4953, 34.4123, 6.76618, -0.052, 13.8155
309, -0.4948, 34.4128, 6.76126, -0.0611, 13.8155
310, -0.4932, 34.4147, 6.75466, -0.0517, 13.8155
311, -0.487, 34.4198, 6.74974, -0.0692, 13.8155
312, -0.4872, 34.4193, 6.74743, -0.0602, 13.8155
313, -0.4872, 34.4194, 6.74516, -0.0595, 13.8155
314, -0.4858, 34.4204, 6.73934, -0.0564, 13.8155
315, -0.4856, 34.4206, 6.73604, -0.0534, 13.8155
316, -0.4829, 34.4217, 6.73338, -0.0545, 13.8155
317, -0.4821, 34.4221, 6.73002, -0.054, 13.8155
318, -0.4824, 34.4222, 6.7275, -0.0484, 13.8155
319, -0.4819, 34.4226, 6.72582, -0.0688, 13.8155
320, -0.4813, 34.4236, 6.72447, -0.062, 13.8155
321, -0.4811, 34.4239, 6.72422, -0.0537, 13.8155
322, -0.4809, 34.4243, 6.72298, -0.0615, 13.8155
323, -0.4808, 34.4251, 6.71962, -0.05, 13.8155
324, -0.4809, 34.425, 6.71612, -0.065, 13.8155
325, -0.4809, 34.425, 6.71362, -0.0475, 13.8155
326, -0.4809, 34.425, 6.70972, -0.0678, 13.8155
327, -0.4809, 34.4249, 6.70879, -0.0655, 13.8155
328, -0.4812, 34.4248, 6.7092, -0.0544, 13.8155
329, -0.4806, 34.4254, 6.70601, -0.0716, 13.8155
330, -0.479, 34.4277, 6.70213, -0.0621, 13.8155
331, -0.4781, 34.4285, 6.69936, -0.0551, 13.8155
332, -0.4782, 34.4283, 6.69797, -0.0754, 13.8155
333, -0.4762, 34.4308, 6.69443, -0.0537, 13.8155
334, -0.4746, 34.4325, 6.69023, -0.0607, 13.8155
335, -0.4747, 34.4325, 6.68905, -0.0707, 13.8155
336, -0.4736, 34.4337, 6.68536, -0.0617, 13.8155
337, -0.4718, 34.4356, 6.68469, -0.0846, 13.8155
338, -0.4685, 34.4372, 6.67916, -0.0629, 13.8155
339, -0.4692, 34.4364, 6.67846, -0.0622, 13.8155
340, -0.4694, 34.4373, 6.67391, -0.0604, 13.8155
341, -0.4658, 34.4387, 6.66972, -0.0595, 13.8155
342, -0.4657, 34.4386, 6.66573, -0.0597, 13.8155
343, -0.4657, 34.439, 6.66369, -0.0571, 13.8155
344, -0.4657, 34.4401, 6.66046, -0.0683, 13.8155
345, -0.4651, 34.4418, 6.65403, -0.0602, 13.8155
346, -0.4649, 34.4427, 6.64735, -0.0607, 13.8155
347, -0.4648, 34.4429, 6.64432, -0.0564, 13.8155
348, -0.4648, 34.443, 6.64352, -0.0577, 13.8155
349, -0.4654, 34.4432, 6.64463, -0.064, 13.8155
350, -0.466, 34.4442, 6.64361, -0.0605, 13.8155
351, -0.4657, 34.4447, 6.642, -0.0613, 13.8155
352, -0.4658, 34.4447, 6.64099, -0.0645, 13.8155
353, -0.4656, 34.4449, 6.63796, -0.0524, 13.8155
354, -0.4651, 34.4454, 6.63473, -0.0631, 13.8155
355, -0.465, 34.4458, 6.63367, -0.0625, 13.8155
356, -0.4643, 34.4468, 6.63349, -0.0725, 13.8155
357, -0.4635, 34.4481, 6.62927, -0.0652, 13.8155
358, -0.4632, 34.4485, 6.62758, -0.0633, 13.8155
359, -0.4634, 34.4477, 6.62822, -0.0581, 13.8155
360, -0.4627, 34.449, 6.62805, -0.0648, 13.8155
361, -0.4624, 34.449, 6.62781, -0.0592, 13.8155
362, -0.4623, 34.4491, 6.62761, -0.0711, 13.8155
363, -0.4618, 34.4505, 6.62434, -0.0668, 13.8155
364, -0.461, 34.4512, 6.6199, -0.0718, 13.8155
365, -0.4605, 34.4535, 6.61433, -0.0768, 13.8155
366, -0.4606, 34.4546, 6.61023, -0.0527, 13.8155
367, -0.4608, 34.4594, 6.60508, -0.0547, 13.8155
368, -0.4609, 34.4603, 6.60009, -0.0613, 13.8155
369, -0.4608, 34.4589, 6.58822, -0.0698, 13.8155
370, -0.4608, 34.4615, 6.58549, -0.0677, 13.8155
371, -0.4609, 34.4668, 6.57586, -0.0698, 13.8155
372, -0.4612, 34.4686, 6.56746, -0.0719, 13.8155
373, -0.4615, 34.4718, 6.55859, -0.0641, 13.8155
374, -0.4641, 34.4786, 6.55155, -0.0849, 13.8155
375, -0.4652, 34.4812, 6.54281, -0.0665, 13.8155
376, -0.4618, 34.47, 6.54018, -0.0646, 13.8155
377, -0.4631, 34.4746, 6.5373, -0.0604, 13.8155
378, -0.4662, 34.4833, 6.53285, -0.0804, 13.8155
379, -0.466, 34.4833, 6.52833, -0.0842, 13.8155
380, -0.4663, 34.4839, 6.52197, -0.0679, 13.8155
381, -0.4665, 34.484, 6.51797, -0.059, 13.8155
382, -0.4668, 34.4843, 6.51288, -0.0672, 13.8155
383, -0.4667, 34.4843, 6.50677, -0.0681, 13.8155
384, -0.4668, 34.4843, 6.50241, -0.0676, 13.8155
385, -0.467, 34.4843, 6.50089, -0.069, 13.8155
386, -0.4685, 34.4853, 6.50066, -0.0677, 13.8155
387, -0.4705, 34.4866, 6.49768, -0.0719, 13.8155
388, -0.4699, 34.4862, 6.49784, -0.0654, 13.8155
389, -0.4701, 34.4863, 6.49745, -0.0533, 13.8155
390, -0.4724, 34.4874, 6.49775, -0.0674, 13.8155
391, -0.4715, 34.487, 6.49791, -0.079, 13.8155
392, -0.4729, 34.4878, 6.49697, -0.0652, 13.8155
393, -0.4726, 34.4876, 6.49596, -0.0833, 13.8155
394, -0.4724, 34.4876, 6.49376, -0.0741, 13.8155
