CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034109.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:39 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 109
CASTNO = 1
CTDID = 09AR20070116_CTD_109_1
DATE = 2007-02-19
TIMEZONE = UTC
CTD_START_TIME = 09:05:11
CTD_START_LATITUDE = -43.7201666666667
CTD_START_LONGITUDE = 148.553833333333
CTD_BOTTOM_TIME = 09:43:17
CTD_BOTTOM_LATITUDE = -43.7211666666667
CTD_BOTTOM_LONGITUDE = 148.550333333333
CTD_END_TIME = 10:43:47
CTD_END_LATITUDE = -43.7211666666667
CTD_END_LONGITUDE = 148.545333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
70, 15.0535, 35.4315, 244.93, 0.126, 0.962, 0.002
72, 15.0351, 35.4264, 245, 0.117, 0.963, 0.002
74, 14.9961, 35.4193, 245.05, 0.117, 0.963, 0.002
76, 14.9879, 35.427, 245, 0.092, 0.965, 0.002
78, 15.0043, 35.4328, 244.82, 0.083, 0.965, 0.002
80, 14.9983, 35.4321, 244.75, 0.092, 0.965, 0.002
82, 14.9995, 35.4334, 244.56, 0.075, 0.965, 0.002
84, 15.0001, 35.4338, 244.53, 0.066, 0.966, 0.002
86, 14.9608, 35.4304, 244.45, 0.049, 0.966, 0.002
88, 14.9184, 35.4266, 244.22, 0.049, 0.966, 0.002
90, 14.8664, 35.4216, 244.24, 0.032, 0.967, 0.002
92, 14.8453, 35.4208, 244.14, 0.015, 0.967, 0.002
94, 14.8459, 35.421, 243.72, 0.015, 0.967, 0.002
96, 14.8408, 35.4204, 243.29, 0.023, 0.968, 0.002
98, 14.7499, 35.4116, 243.15, 0.015, 0.968, 0.002
100, 14.6945, 35.4117, 242.91, -0.002, 0.969, 0.002
102, 14.6426, 35.4071, 242.49, -0.02, 0.969, 0.002
104, 14.609, 35.4079, 241.77, -0.02, 0.969, 0.002
106, 14.5605, 35.4034, 240.83, -0.02, 0.969, 0.002
108, 14.4251, 35.3909, 239.13, -0.028, 0.97, 0.002
110, 14.2272, 35.3755, 237.1, -0.028, 0.97, 0.002
112, 14.0744, 35.3665, 236.5, -0.062, 0.971, 0.002
114, 13.952, 35.3575, 236.67, -0.062, 0.972, 0.002
116, 13.8511, 35.3472, 237.43, -0.054, 0.973, 0.002
118, 13.7714, 35.341, 238.38, -0.062, 0.973, 0.002
120, 13.7184, 35.3396, 238.69, -0.054, 0.974, 0.002
122, 13.6626, 35.3351, 238.64, -0.062, 0.974, 0.002
124, 13.582, 35.3325, 238.22, -0.054, 0.974, 0.002
126, 13.5399, 35.33, 237.5, -0.062, 0.974, 0.002
128, 13.4628, 35.3252, 237.04, -0.062, 0.974, 0.002
130, 13.4258, 35.3246, 236.55, -0.079, 0.975, 0.002
132, 13.4107, 35.3232, 235.48, -0.071, 0.975, 0.002
134, 13.3613, 35.3201, 234.66, -0.062, 0.975, 0.002
136, 13.2829, 35.3104, 234.57, -0.079, 0.975, 0.002
138, 13.2369, 35.3061, 234.21, -0.071, 0.975, 0.002
140, 13.2064, 35.3026, 233.49, -0.071, 0.975, 0.002
142, 13.1783, 35.3004, 232.65, -0.071, 0.975, 0.002
144, 13.1369, 35.2958, 232.48, -0.071, 0.975, 0.002
146, 13.0948, 35.2924, 233.09, -0.062, 0.975, 0.002
148, 13.0531, 35.2886, 233.38, -0.071, 0.975, 0.002
150, 13.0151, 35.2841, 233.45, -0.071, 0.975, 0.002
152, 12.9899, 35.2819, 233.48, -0.062, 0.975, 0.002
154, 12.9689, 35.2794, 233.52, -0.088, 0.975, 0.002
156, 12.9516, 35.2776, 233.6, -0.071, 0.975, 0.002
158, 12.9277, 35.2735, 233.64, -0.062, 0.975, 0.002
160, 12.8712, 35.2669, 234.06, -0.071, 0.975, 0.002
162, 12.8404, 35.2641, 234.63, -0.079, 0.975, 0.002
164, 12.8246, 35.2631, 234.78, -0.062, 0.975, 0.002
166, 12.8134, 35.2611, 234.93, -0.071, 0.975, 0.002
168, 12.7752, 35.2568, 235.23, -0.079, 0.975, 0.002
170, 12.7415, 35.2527, 235.21, -0.062, 0.975, 0.002
172, 12.7227, 35.2508, 235.13, -0.062, 0.975, 0.002
174, 12.6943, 35.2468, 234.97, -0.062, 0.975, 0.002
176, 12.6283, 35.2371, 235.37, -0.079, 0.975, 0.002
178, 12.6016, 35.2372, 235.58, -0.062, 0.975, 0.002
180, 12.5957, 35.2377, 235.76, -0.071, 0.975, 0.002
182, 12.5827, 35.2373, 236.23, -0.088, 0.975, 0.002
184, 12.5609, 35.2367, 236.89, -0.071, 0.975, 0.002
186, 12.543, 35.2372, 237.22, -0.071, 0.975, 0.002
188, 12.531, 35.2353, 237.62, -0.071, 0.975, 0.002
190, 12.4968, 35.232, 238.33, -0.071, 0.975, 0.002
192, 12.4947, 35.2336, 238.71, -0.079, 0.975, 0.002
194, 12.4929, 35.2335, 238.85, -0.071, 0.975, 0.002
196, 12.4899, 35.2333, 238.71, -0.062, 0.975, 0.002
198, 12.4733, 35.2292, 238.29, -0.079, 0.975, 0.002
200, 12.4398, 35.2216, 237.88, -0.071, 0.975, 0.002
202, 12.3982, 35.2136, 238.43, -0.062, 0.975, 0.002
204, 12.3713, 35.2149, 239.23, -0.062, 0.975, 0.002
206, 12.3396, 35.2123, 239.87, -0.062, 0.975, 0.002
208, 12.3065, 35.209, 240.25, -0.071, 0.975, 0.002
210, 12.2738, 35.2028, 240.77, -0.071, 0.975, 0.002
212, 12.2429, 35.201, 241.22, -0.088, 0.975, 0.002
214, 12.2396, 35.2024, 241.41, -0.071, 0.975, 0.002
216, 12.2293, 35.2014, 241.61, -0.071, 0.975, 0.002
218, 12.2217, 35.2003, 241.83, -0.079, 0.975, 0.002
220, 12.2147, 35.1997, 241.93, -0.071, 0.975, 0.002
222, 12.211, 35.1988, 241.92, -0.071, 0.975, 0.002
224, 12.1994, 35.1974, 242.06, -0.079, 0.975, 0.002
226, 12.1942, 35.1962, 242.06, -0.071, 0.975, 0.002
228, 12.1822, 35.1941, 242.02, -0.079, 0.975, 0.002
230, 12.1742, 35.1922, 241.93, -0.062, 0.975, 0.002
232, 12.1654, 35.1909, 241.61, -0.071, 0.975, 0.002
234, 12.1373, 35.1831, 241.43, -0.071, 0.975, 0.002
236, 12.0715, 35.1718, 242.3, -0.071, 0.975, 0.002
238, 12.0643, 35.1774, 242.86, -0.079, 0.975, 0.002
240, 12.0657, 35.1794, 243.36, -0.079, 0.975, 0.002
242, 12.0441, 35.1768, 243.88, -0.079, 0.975, 0.002
244, 12.0212, 35.1739, 244.25, -0.062, 0.975, 0.002
246, 11.9885, 35.1674, 244.66, -0.088, 0.975, 0.002
248, 11.9504, 35.1627, 245.14, -0.062, 0.975, 0.002
250, 11.9301, 35.1599, 245.46, -0.071, 0.975, 0.002
252, 11.9207, 35.1585, 245.54, -0.071, 0.975, 0.002
254, 11.9083, 35.1561, 245.61, -0.062, 0.975, 0.002
256, 11.8784, 35.1512, 245.73, -0.071, 0.975, 0.002
258, 11.8529, 35.1484, 245.83, -0.071, 0.975, 0.002
260, 11.8204, 35.1422, 246.14, -0.079, 0.975, 0.002
262, 11.7762, 35.1359, 246.44, -0.079, 0.975, 0.002
264, 11.7618, 35.1331, 246.59, -0.071, 0.976, 0.002
266, 11.7355, 35.1295, 246.73, -0.071, 0.976, 0.002
268, 11.7266, 35.1277, 246.69, -0.071, 0.976, 0.002
270, 11.7147, 35.1257, 246.79, -0.071, 0.976, 0.002
272, 11.7094, 35.1246, 246.71, -0.079, 0.976, 0.002
274, 11.702, 35.1231, 246.71, -0.062, 0.976, 0.002
276, 11.6968, 35.1224, 246.76, -0.071, 0.976, 0.002
278, 11.6865, 35.1205, 246.81, -0.079, 0.976, 0.002
280, 11.6767, 35.1183, 246.83, -0.079, 0.976, 0.002
282, 11.6532, 35.1139, 246.93, -0.062, 0.976, 0.002
284, 11.6471, 35.1134, 246.87, -0.071, 0.976, 0.002
286, 11.6465, 35.1134, 246.8, -0.062, 0.976, 0.002
288, 11.6317, 35.1098, 246.9, -0.079, 0.976, 0.002
290, 11.6175, 35.1077, 246.78, -0.071, 0.976, 0.002
292, 11.6098, 35.1057, 246.76, -0.079, 0.976, 0.002
294, 11.5776, 35.0995, 246.94, -0.071, 0.976, 0.002
296, 11.56, 35.0974, 247.13, -0.062, 0.976, 0.002
298, 11.5565, 35.0973, 247.08, -0.071, 0.976, 0.002
300, 11.5462, 35.0953, 247.12, -0.062, 0.976, 0.002
302, 11.5279, 35.0913, 247.13, -0.062, 0.976, 0.002
304, 11.4961, 35.0855, 247.41, -0.071, 0.976, 0.002
306, 11.4537, 35.0775, 247.98, -0.071, 0.976, 0.002
308, 11.4081, 35.0712, 248.46, -0.079, 0.976, 0.002
310, 11.3991, 35.0699, 248.62, -0.071, 0.976, 0.002
312, 11.3946, 35.069, 248.58, -0.079, 0.976, 0.002
314, 11.3819, 35.0653, 248.23, -0.071, 0.976, 0.002
316, 11.3314, 35.0566, 248.02, -0.071, 0.976, 0.002
318, 11.293, 35.0485, 247.9, -0.054, 0.976, 0.002
320, 11.2749, 35.046, 247.89, -0.071, 0.976, 0.002
322, 11.2751, 35.0462, 247.8, -0.088, 0.976, 0.002
324, 11.2741, 35.0462, 247.62, -0.079, 0.976, 0.002
326, 11.2598, 35.042, 247.61, -0.079, 0.976, 0.002
328, 11.2112, 35.0327, 247.53, -0.071, 0.976, 0.002
330, 11.1673, 35.0259, 247.25, -0.071, 0.976, 0.002
332, 11.1526, 35.0221, 247.25, -0.071, 0.976, 0.002
334, 11.1359, 35.0199, 247.44, -0.079, 0.976, 0.002
336, 11.1325, 35.0197, 247.61, -0.062, 0.976, 0.002
338, 11.1187, 35.016, 247.54, -0.071, 0.976, 0.002
340, 11.0624, 35.0051, 247.59, -0.079, 0.976, 0.002
342, 11.0245, 34.9975, 247.61, -0.071, 0.976, 0.002
344, 10.9836, 34.9897, 247.84, -0.079, 0.976, 0.002
346, 10.9518, 34.986, 248.03, -0.079, 0.976, 0.002
348, 10.9471, 34.9854, 248.05, -0.071, 0.976, 0.002
350, 10.9443, 34.9849, 248.03, -0.071, 0.977, 0.002
352, 10.937, 34.9837, 247.99, -0.079, 0.977, 0.002
354, 10.9137, 34.9782, 248.11, -0.062, 0.976, 0.002
356, 10.8825, 34.9733, 248.23, -0.054, 0.976, 0.002
358, 10.8743, 34.9718, 248.27, -0.062, 0.976, 0.002
360, 10.8665, 34.9702, 248.35, -0.079, 0.977, 0.002
362, 10.8563, 34.9685, 248.5, -0.079, 0.977, 0.002
364, 10.8432, 34.9662, 248.57, -0.062, 0.977, 0.002
366, 10.8259, 34.9619, 248.63, -0.079, 0.977, 0.002
368, 10.7898, 34.9559, 248.94, -0.062, 0.976, 0.002
370, 10.7685, 34.9522, 249.03, -0.062, 0.977, 0.002
372, 10.7488, 34.9478, 249.17, -0.079, 0.977, 0.002
374, 10.7201, 34.9442, 249.22, -0.062, 0.977, 0.002
376, 10.7224, 34.9439, 249.17, -0.062, 0.977, 0.002
378, 10.7096, 34.9413, 249.2, -0.079, 0.977, 0.002
380, 10.6767, 34.9344, 249.39, -0.079, 0.977, 0.002
382, 10.6569, 34.9316, 249.27, -0.079, 0.977, 0.002
384, 10.6351, 34.9262, 249.04, -0.071, 0.977, 0.002
386, 10.5829, 34.9169, 249, -0.071, 0.977, 0.002
388, 10.5329, 34.9088, 249.1, -0.071, 0.977, 0.002
390, 10.5059, 34.9046, 249.14, -0.079, 0.977, 0.002
392, 10.492, 34.9027, 249.18, -0.071, 0.977, 0.002
394, 10.49, 34.9023, 249.02, -0.071, 0.977, 0.002
396, 10.4725, 34.8981, 248.58, -0.062, 0.977, 0.002
398, 10.4334, 34.8905, 247.69, -0.071, 0.977, 0.002
400, 10.4012, 34.8837, 246.37, -0.071, 0.977, 0.002
402, 10.3465, 34.8748, 245.76, -0.071, 0.977, 0.002
404, 10.3293, 34.8718, 245.29, -0.071, 0.977, 0.002
406, 10.3166, 34.8694, 244.49, -0.071, 0.977, 0.002
408, 10.288, 34.8631, 243.66, -0.071, 0.977, 0.002
410, 10.2497, 34.8585, 243.24, -0.071, 0.977, 0.002
412, 10.2476, 34.8582, 242.76, -0.071, 0.977, 0.002
414, 10.2352, 34.855, 242.57, -0.071, 0.977, 0.002
416, 10.2046, 34.8498, 242.75, -0.062, 0.977, 0.002
418, 10.1909, 34.8476, 242.93, -0.062, 0.977, 0.002
420, 10.1568, 34.8404, 243.33, -0.071, 0.977, 0.002
422, 10.1176, 34.8352, 243.83, -0.071, 0.977, 0.002
424, 10.0989, 34.8318, 244.56, -0.062, 0.977, 0.002
426, 10.0661, 34.8268, 245.64, -0.079, 0.977, 0.002
428, 10.0415, 34.8224, 246.96, -0.071, 0.977, 0.002
430, 10.0184, 34.8198, 247.75, -0.079, 0.977, 0.002
432, 10.0098, 34.8183, 248.2, -0.071, 0.977, 0.002
434, 9.9817, 34.8121, 248.62, -0.088, 0.977, 0.002
436, 9.9433, 34.8054, 248.59, -0.088, 0.977, 0.002
438, 9.924, 34.8005, 248.46, -0.071, 0.977, 0.002
440, 9.8786, 34.7881, 248.52, -0.071, 0.977, 0.002
442, 9.8248, 34.7846, 248.73, -0.071, 0.977, 0.002
444, 9.8077, 34.7827, 248.69, -0.062, 0.977, 0.002
446, 9.7996, 34.7809, 248.61, -0.088, 0.977, 0.002
448, 9.7874, 34.7786, 248.54, -0.071, 0.977, 0.002
450, 9.7788, 34.7766, 248.71, -0.071, 0.977, 0.002
452, 9.7379, 34.7681, 249.33, -0.079, 0.977, 0.002
454, 9.7135, 34.7667, 249.72, -0.079, 0.977, 0.002
456, 9.6877, 34.7619, 249.66, -0.071, 0.977, 0.002
458, 9.6756, 34.7593, 249.47, -0.071, 0.977, 0.002
460, 9.6556, 34.7558, 249.62, -0.071, 0.977, 0.002
462, 9.6347, 34.7531, 249.77, -0.071, 0.977, 0.002
464, 9.6276, 34.7522, 249.84, -0.071, 0.977, 0.002
466, 9.6173, 34.7489, 249.99, -0.071, 0.977, 0.002
468, 9.5942, 34.7448, 250.05, -0.071, 0.977, 0.002
470, 9.5797, 34.7434, 250.11, -0.062, 0.977, 0.002
472, 9.5616, 34.7393, 250.17, -0.071, 0.977, 0.002
474, 9.5407, 34.7375, 250.15, -0.071, 0.977, 0.002
476, 9.5255, 34.7344, 250.03, -0.071, 0.977, 0.002
478, 9.5105, 34.732, 249.89, -0.088, 0.977, 0.002
480, 9.4984, 34.7305, 249.74, -0.062, 0.977, 0.002
482, 9.4862, 34.7284, 249.68, -0.079, 0.977, 0.002
484, 9.4748, 34.7269, 249.61, -0.071, 0.977, 0.002
486, 9.4676, 34.7253, 249.49, -0.071, 0.977, 0.002
488, 9.454, 34.7232, 249.38, -0.079, 0.977, 0.002
490, 9.436, 34.7205, 249.34, -0.079, 0.977, 0.002
492, 9.421, 34.7181, 249.33, -0.071, 0.977, 0.002
494, 9.4167, 34.7179, 249.31, -0.071, 0.977, 0.002
496, 9.4124, 34.7173, 249.25, -0.062, 0.977, 0.002
498, 9.3989, 34.7125, 249.35, -0.071, 0.977, 0.002
500, 9.3567, 34.7045, 249.76, -0.088, 0.977, 0.002
502, 9.3151, 34.6991, 250.17, -0.071, 0.977, 0.002
504, 9.2937, 34.6973, 250.33, -0.071, 0.977, 0.002
506, 9.2773, 34.6944, 250.29, -0.071, 0.977, 0.002
508, 9.2614, 34.6908, 250.33, -0.071, 0.977, 0.002
510, 9.2462, 34.6897, 250.33, -0.079, 0.977, 0.002
512, 9.2409, 34.6895, 250.33, -0.071, 0.977, 0.002
514, 9.2344, 34.6879, 250.18, -0.079, 0.977, 0.002
516, 9.2125, 34.6834, 250.13, -0.071, 0.977, 0.002
518, 9.192, 34.6815, 250.03, -0.079, 0.977, 0.002
520, 9.1835, 34.6801, 249.76, -0.062, 0.977, 0.002
522, 9.1692, 34.6758, 249.68, -0.071, 0.977, 0.002
524, 9.141, 34.6716, 249.71, -0.071, 0.977, 0.002
526, 9.1153, 34.6693, 249.71, -0.071, 0.977, 0.002
528, 9.1074, 34.6681, 249.57, -0.079, 0.977, 0.002
530, 9.0789, 34.6605, 249.55, -0.088, 0.977, 0.002
532, 9.0291, 34.6561, 249.56, -0.079, 0.977, 0.002
534, 9.0237, 34.6553, 249.41, -0.071, 0.977, 0.002
536, 9.0127, 34.6532, 249.23, -0.088, 0.977, 0.002
538, 9.0042, 34.6526, 249.04, -0.079, 0.977, 0.002
540, 8.9989, 34.6523, 248.67, -0.079, 0.977, 0.002
542, 8.9899, 34.6514, 248.3, -0.079, 0.977, 0.002
544, 8.9771, 34.6492, 248.17, -0.079, 0.978, 0.002
546, 8.9641, 34.647, 248.16, -0.079, 0.978, 0.002
548, 8.9464, 34.6445, 248.15, -0.071, 0.978, 0.002
550, 8.9367, 34.6421, 248.11, -0.079, 0.977, 0.002
552, 8.9289, 34.6421, 247.93, -0.071, 0.977, 0.002
554, 8.9226, 34.641, 247.39, -0.071, 0.978, 0.002
556, 8.9116, 34.6378, 246.99, -0.071, 0.977, 0.002
558, 8.8897, 34.6376, 246.75, -0.071, 0.978, 0.002
560, 8.8861, 34.6374, 246.33, -0.071, 0.977, 0.002
562, 8.8767, 34.6354, 245.89, -0.079, 0.977, 0.002
564, 8.858, 34.6339, 245.45, -0.071, 0.978, 0.002
566, 8.8446, 34.6321, 244.97, -0.071, 0.978, 0.002
568, 8.8323, 34.6305, 244.48, -0.079, 0.978, 0.002
570, 8.8159, 34.628, 244.16, -0.045, 0.978, 0.002
572, 8.8004, 34.6263, 243.94, -0.071, 0.978, 0.002
574, 8.7847, 34.6253, 243.63, -0.054, 0.978, 0.002
576, 8.7715, 34.6234, 243.46, -0.079, 0.978, 0.002
578, 8.7574, 34.6216, 243.39, -0.071, 0.978, 0.002
580, 8.7442, 34.62, 243.15, -0.071, 0.978, 0.002
582, 8.7341, 34.6189, 242.81, -0.062, 0.978, 0.002
584, 8.7234, 34.6169, 242.44, -0.062, 0.978, 0.002
586, 8.7008, 34.6146, 242.18, -0.079, 0.978, 0.002
588, 8.6903, 34.6138, 241.84, -0.079, 0.978, 0.002
590, 8.6838, 34.6133, 241.52, -0.062, 0.978, 0.002
592, 8.6685, 34.6113, 241.21, -0.071, 0.978, 0.002
594, 8.6653, 34.6115, 240.96, -0.062, 0.978, 0.002
596, 8.6652, 34.6115, 240.7, -0.079, 0.978, 0.002
598, 8.6633, 34.611, 240.06, -0.079, 0.978, 0.002
600, 8.6459, 34.6095, 239.43, -0.071, 0.978, 0.002
602, 8.6346, 34.6089, 238.97, -0.071, 0.978, 0.002
604, 8.6277, 34.6085, 238.63, -0.079, 0.978, 0.002
606, 8.6221, 34.6082, 238.22, -0.079, 0.978, 0.002
608, 8.6191, 34.6081, 237.79, -0.079, 0.978, 0.002
610, 8.6156, 34.6075, 237.6, -0.062, 0.978, 0.002
612, 8.6066, 34.6059, 237.42, -0.079, 0.978, 0.002
614, 8.5981, 34.6052, 237.13, -0.062, 0.978, 0.002
616, 8.5906, 34.6045, 236.84, -0.062, 0.978, 0.002
618, 8.5882, 34.6044, 236.52, -0.062, 0.978, 0.002
620, 8.5873, 34.6045, 236.17, -0.071, 0.978, 0.002
622, 8.5801, 34.604, 235.74, -0.079, 0.978, 0.002
624, 8.5689, 34.6034, 235.5, -0.079, 0.978, 0.002
626, 8.5676, 34.6032, 235.15, -0.062, 0.978, 0.002
628, 8.5645, 34.6027, 234.96, -0.071, 0.978, 0.002
630, 8.5624, 34.6026, 234.73, -0.062, 0.978, 0.002
632, 8.5507, 34.6009, 234.3, -0.062, 0.978, 0.002
634, 8.5383, 34.5989, 233.6, -0.079, 0.978, 0.002
636, 8.5064, 34.5956, 232.89, -0.071, 0.978, 0.002
638, 8.4951, 34.596, 232.05, -0.062, 0.978, 0.002
640, 8.4859, 34.5959, 231.44, -0.071, 0.978, 0.002
642, 8.4786, 34.5956, 230.82, -0.054, 0.978, 0.002
644, 8.4665, 34.5949, 230.39, -0.079, 0.978, 0.002
646, 8.4634, 34.5948, 229.99, -0.088, 0.978, 0.002
648, 8.4617, 34.5947, 229.8, -0.079, 0.978, 0.002
650, 8.4607, 34.5946, 229.66, -0.062, 0.978, 0.002
652, 8.4605, 34.5944, 229.4, -0.071, 0.978, 0.002
654, 8.4578, 34.5943, 229, -0.071, 0.978, 0.002
656, 8.4449, 34.5925, 228.55, -0.062, 0.978, 0.002
658, 8.3989, 34.5865, 228.24, -0.071, 0.978, 0.002
660, 8.3771, 34.5843, 228, -0.071, 0.978, 0.002
662, 8.363, 34.5818, 227.89, -0.062, 0.978, 0.002
664, 8.329, 34.5776, 227.71, -0.071, 0.978, 0.002
666, 8.3134, 34.5768, 227.32, -0.071, 0.978, 0.002
668, 8.3047, 34.5766, 226.61, -0.071, 0.978, 0.002
670, 8.3003, 34.5778, 225.84, -0.062, 0.978, 0.002
672, 8.295, 34.5781, 225.02, -0.062, 0.978, 0.002
674, 8.2752, 34.5762, 224.32, -0.062, 0.978, 0.002
676, 8.265, 34.5754, 223.76, -0.071, 0.978, 0.002
678, 8.2486, 34.5739, 223.41, -0.079, 0.978, 0.002
680, 8.2453, 34.5739, 223.01, -0.062, 0.978, 0.002
682, 8.2422, 34.5739, 222.51, -0.071, 0.978, 0.002
684, 8.2334, 34.5734, 222, -0.079, 0.978, 0.002
686, 8.2289, 34.5736, 221.51, -0.071, 0.978, 0.002
688, 8.2248, 34.5732, 220.99, -0.071, 0.978, 0.002
690, 8.2097, 34.5722, 220.5, -0.062, 0.978, 0.002
692, 8.1728, 34.5682, 220.26, -0.071, 0.978, 0.002
694, 8.1518, 34.5668, 219.87, -0.071, 0.978, 0.002
696, 8.1488, 34.5676, 219.2, -0.071, 0.978, 0.002
698, 8.1448, 34.5689, 218.16, -0.079, 0.978, 0.002
700, 8.1297, 34.5701, 217.37, -0.062, 0.978, 0.002
702, 8.1263, 34.571, 216.62, -0.079, 0.978, 0.002
704, 8.1242, 34.5709, 215.87, -0.054, 0.978, 0.002
706, 8.1045, 34.5693, 215.41, -0.062, 0.978, 0.002
708, 8.0979, 34.5691, 215.22, -0.054, 0.978, 0.002
710, 8.0974, 34.5693, 214.69, -0.071, 0.978, 0.002
712, 8.0899, 34.568, 214.13, -0.079, 0.978, 0.002
714, 8.0776, 34.5674, 213.77, -0.062, 0.978, 0.002
716, 8.0682, 34.566, 213.46, -0.079, 0.978, 0.002
718, 8.0372, 34.5635, 213.13, -0.071, 0.978, 0.002
720, 8.0226, 34.5632, 212.63, -0.071, 0.978, 0.002
722, 8.0127, 34.5624, 212.3, -0.079, 0.978, 0.002
724, 8.0006, 34.562, 211.92, -0.071, 0.978, 0.002
726, 7.9915, 34.5614, 211.52, -0.071, 0.978, 0.002
728, 7.9853, 34.5606, 211.11, -0.062, 0.978, 0.002
730, 7.9744, 34.5593, 210.82, -0.062, 0.978, 0.002
732, 7.9179, 34.5527, 210.77, -0.071, 0.978, 0.002
734, 7.9016, 34.5535, 210.4, -0.079, 0.978, 0.002
736, 7.898, 34.5542, 209.97, -0.079, 0.978, 0.002
738, 7.8903, 34.5537, 209.51, -0.071, 0.978, 0.002
740, 7.8787, 34.5539, 209.14, -0.079, 0.978, 0.002
742, 7.877, 34.556, 208.46, -0.079, 0.978, 0.002
744, 7.8724, 34.5565, 207.52, -0.071, 0.978, 0.002
