CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#4.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:38:43 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 33RR20020105_CTD_4_1
DATE = 2002-01-11
TIMEZONE = UTC
CTD_START_TIME = 00:19:00
CTD_START_LATITUDE = -56.001
CTD_START_LONGITUDE = -171.998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
166, 4.3138, 34.0476, 301.942, 0.1573, 10.5967, 2.5143
167, 4.2414, 34.0355, 303.508, 0.1577, 10.5961, 2.492
168, 4.2314, 34.037, 304.55, 0.1527, 10.5962, 2.4703
169, 4.2794, 34.0428, 302.495, 0.1591, 10.5957, 2.456
170, 4.2729, 34.0367, 302.974, 0.1609, 10.5942, 2.4356
171, 4.1502, 34.0284, 305.178, 0.16, 10.5982, 2.4192
172, 4.1461, 34.0286, 306.133, 0.1621, 10.5954, 2.398
173, 4.1975, 34.0344, 304.682, 0.1591, 10.5984, 2.3904
174, 4.1633, 34.0277, 305.869, 0.1586, 10.5956, 2.364
175, 4.1203, 34.0269, 307.128, 0.1586, 10.5968, 2.348
176, 4.1564, 34.0301, 305.956, 0.1587, 10.5956, 2.3389
177, 4.1109, 34.0283, 306.755, 0.1589, 10.5962, 2.318
178, 4.1084, 34.028, 306.996, 0.1583, 10.5982, 2.2924
179, 4.0988, 34.0277, 307.268, 0.1592, 10.5967, 2.2721
180, 4.099, 34.0276, 307.346, 0.154, 10.5974, 2.2509
181, 4.1012, 34.0277, 307.42, 0.1573, 10.5977, 2.2265
182, 4.0988, 34.0277, 307.528, 0.1609, 10.5973, 2.2076
183, 4.0978, 34.0278, 307.78, 0.1615, 10.5983, 2.1865
184, 4.1043, 34.0302, 307.588, 0.1588, 10.5983, 2.1684
185, 4.1994, 34.0484, 304.383, 0.1587, 10.5983, 2.1534
186, 4.223, 34.0507, 302.788, 0.1571, 10.5976, 2.1361
187, 4.1868, 34.0412, 303.687, 0.1621, 10.5983, 2.1239
188, 4.2245, 34.0529, 301.87, 0.166, 10.5983, 2.113
189, 4.2342, 34.0543, 300.225, 0.1535, 10.5983, 2.097
190, 4.2005, 34.0466, 300.685, 0.1556, 10.5975, 2.0897
191, 4.2018, 34.0494, 299.915, 0.1517, 10.5983, 2.0778
192, 4.1598, 34.0455, 299.723, 0.1446, 10.5983, 2.0688
193, 4.1248, 34.0429, 299.68, 0.146, 10.5983, 2.0559
194, 4.1159, 34.0393, 300.1, 0.1472, 10.5983, 2.0477
195, 4.0836, 34.0382, 300.123, 0.1524, 10.5983, 2.0419
196, 4.0704, 34.0379, 300.138, 0.1488, 10.5983, 2.0322
197, 4.0704, 34.038, 300.4, 0.1465, 10.5975, 2.0224
198, 4.0891, 34.0395, 299.877, 0.1479, 10.5984, 2.0375
199, 4.0938, 34.0391, 299.827, 0.1489, 10.5983, 2.0357
200, 4.0731, 34.0399, 299.692, 0.1507, 10.5983, 2.0261
201, 4.0806, 34.04, 299.223, 0.1457, 10.5983, 2.0077
202, 4.0653, 34.0418, 299.287, 0.1465, 10.5983, 1.9897
203, 4.0752, 34.0402, 298.794, 0.1415, 10.5983, 1.9595
204, 4.0557, 34.039, 298.413, 0.1439, 10.5983, 1.9399
205, 3.9973, 34.038, 298.588, 0.1456, 10.5983, 1.9304
206, 3.979, 34.0371, 298.623, 0.1454, 10.5983, 1.9234
207, 3.9782, 34.0371, 298.747, 0.1436, 10.5991, 1.9174
208, 3.9959, 34.0394, 298.497, 0.1509, 10.5982, 1.9041
209, 4.027, 34.0476, 297.599, 0.1521, 10.5983, 1.8995
210, 4.0311, 34.0489, 297.085, 0.1496, 10.5983, 1.8926
211, 4.0208, 34.0462, 296.991, 0.1482, 10.5983, 1.8871
212, 3.9931, 34.043, 296.905, 0.1466, 10.5994, 1.8807
213, 3.8958, 34.0339, 299.06, 0.1477, 10.5989, 1.8747
214, 3.8395, 34.0275, 300.787, 0.1478, 10.5988, 1.8698
215, 3.8176, 34.0261, 301.585, 0.1439, 10.5984, 1.8655
216, 3.8129, 34.0269, 301.982, 0.1414, 10.5997, 1.8608
217, 3.8155, 34.0274, 301.856, 0.1409, 10.5999, 1.8541
218, 3.7876, 34.0241, 301.966, 0.1489, 10.5983, 1.8489
219, 3.7479, 34.0206, 302.619, 0.1433, 10.6004, 1.8462
220, 3.7515, 34.0213, 302.821, 0.1436, 10.6001, 1.839
221, 3.7719, 34.0235, 302.513, 0.1503, 10.5993, 1.8349
222, 3.7659, 34.026, 303.095, 0.1532, 10.6008, 1.8309
223, 3.7933, 34.0315, 303.354, 0.1445, 10.5994, 1.826
224, 3.794, 34.0318, 303.582, 0.1387, 10.5995, 1.8221
225, 3.7902, 34.0319, 303.612, 0.1433, 10.6016, 1.8187
226, 3.7915, 34.0315, 303.42, 0.1429, 10.6015, 1.8161
227, 3.7939, 34.0328, 303.048, 0.1438, 10.6002, 1.8121
228, 3.7987, 34.0335, 302.712, 0.1461, 10.6035, 1.8072
229, 3.8052, 34.0343, 302.225, 0.1475, 10.6017, 1.8061
230, 3.8101, 34.0349, 301.695, 0.1459, 10.5996, 1.8042
231, 3.8149, 34.0364, 301.178, 0.1441, 10.6053, 1.8028
232, 3.8344, 34.0391, 299.969, 0.1435, 10.6025, 1.7945
233, 3.8367, 34.0399, 299.13, 0.1392, 10.6051, 1.7899
234, 3.8324, 34.0402, 298.58, 0.1446, 10.6037, 1.7855
235, 3.8431, 34.0415, 297.576, 0.144, 10.6056, 1.7837
236, 3.8397, 34.0414, 297.569, 0.1363, 10.6065, 1.7785
237, 3.8505, 34.044, 296.695, 0.1413, 10.6051, 1.7754
238, 3.8445, 34.0425, 296.424, 0.1438, 10.6075, 1.7702
239, 3.8445, 34.0449, 296.036, 0.1447, 10.6061, 1.7684
240, 3.8447, 34.0462, 295.427, 0.1454, 10.6078, 1.7651
241, 3.8496, 34.0484, 294.659, 0.1468, 10.6054, 1.7619
242, 3.8605, 34.0505, 294.122, 0.1468, 10.6122, 1.7584
243, 3.863, 34.0507, 293.675, 0.1424, 10.6045, 1.7585
244, 3.8525, 34.0498, 293.348, 0.1453, 10.6113, 1.7551
245, 3.8459, 34.0497, 293.296, 0.145, 10.6074, 1.7507
246, 3.8366, 34.051, 292.931, 0.1482, 10.6083, 1.7483
247, 3.8282, 34.0503, 292.636, 0.1442, 10.6074, 1.7466
248, 3.8304, 34.0509, 292.257, 0.1423, 10.6151, 1.7442
249, 3.8385, 34.0528, 292.059, 0.1418, 10.6109, 1.7421
250, 3.8431, 34.0536, 291.691, 0.1439, 10.6116, 1.7412
251, 3.8464, 34.0544, 291.443, 0.1425, 10.6116, 1.7386
252, 3.8489, 34.0549, 290.933, 0.1432, 10.6104, 1.7386
253, 3.8526, 34.0555, 290.791, 0.1417, 10.6079, 1.7371
254, 3.8536, 34.0555, 290.738, 0.1396, 10.6105, 1.734
255, 3.8546, 34.0557, 290.736, 0.1389, 10.6116, 1.7327
256, 3.8537, 34.0554, 291.029, 0.1427, 10.6143, 1.7368
257, 3.8679, 34.0588, 290.517, 0.141, 10.6099, 1.7383
258, 3.8856, 34.062, 289.865, 0.1418, 10.6134, 1.7358
259, 3.8983, 34.0649, 289.269, 0.1445, 10.6137, 1.7324
260, 3.9156, 34.0686, 288.353, 0.1448, 10.6136, 1.7302
261, 3.9201, 34.0694, 287.698, 0.1412, 10.6142, 1.726
262, 3.923, 34.0699, 287.323, 0.1398, 10.6158, 1.7234
263, 3.9256, 34.0721, 286.741, 0.1423, 10.6125, 1.7193
264, 3.927, 34.0724, 286.125, 0.1426, 10.6146, 1.7152
265, 3.9289, 34.0731, 285.46, 0.1409, 10.6135, 1.7122
266, 3.932, 34.0732, 285.263, 0.141, 10.6114, 1.7108
267, 3.9074, 34.0709, 285.448, 0.1419, 10.6192, 1.7089
268, 3.9062, 34.0707, 285.755, 0.1422, 10.6166, 1.7068
269, 3.9112, 34.0721, 285.744, 0.1413, 10.6111, 1.7043
270, 3.9444, 34.0766, 284.586, 0.1396, 10.6146, 1.7031
271, 3.9383, 34.0765, 285.058, 0.1415, 10.6112, 1.6944
272, 3.9823, 34.0858, 283.437, 0.1424, 10.6127, 1.6937
273, 4.0029, 34.09, 282.615, 0.1441, 10.6146, 1.6929
274, 4.0087, 34.0908, 282.03, 0.1402, 10.6141, 1.6921
275, 4.0168, 34.0927, 281.407, 0.1382, 10.6126, 1.691
276, 4.0308, 34.0952, 280.56, 0.1347, 10.6146, 1.6875
277, 4.0403, 34.0969, 280.003, 0.1321, 10.619, 1.6865
278, 4.0427, 34.0976, 279.438, 0.1314, 10.6143, 1.6873
279, 4.038, 34.0968, 279.007, 0.1341, 10.6152, 1.6853
280, 4.0178, 34.093, 279.74, 0.1354, 10.6121, 1.6827
281, 4.0465, 34.1001, 279.18, 0.1366, 10.6164, 1.6806
282, 4.0607, 34.1022, 278.516, 0.1388, 10.6056, 1.6788
283, 4.0737, 34.1057, 277.68, 0.1386, 10.6147, 1.6802
284, 4.0889, 34.1102, 276.772, 0.1382, 10.6125, 1.6783
285, 4.1011, 34.1129, 276.033, 0.1346, 10.6133, 1.6789
286, 4.077, 34.1079, 276.301, 0.1325, 10.6125, 1.6768
287, 4.1204, 34.1186, 274.722, 0.1386, 10.6187, 1.6765
288, 4.1707, 34.1288, 272.322, 0.1373, 10.6141, 1.6763
289, 4.1692, 34.1286, 271.453, 0.1392, 10.6182, 1.675
290, 4.1525, 34.1279, 271.014, 0.1361, 10.6146, 1.673
291, 4.1525, 34.1277, 270.622, 0.1361, 10.6149, 1.676
292, 4.1523, 34.1276, 269.967, 0.1358, 10.6168, 1.6692
293, 4.1505, 34.1271, 269.246, 0.138, 10.6154, 1.672
294, 4.094, 34.1183, 270.474, 0.139, 10.6149, 1.6716
295, 3.9824, 34.1071, 272.621, 0.138, 10.6166, 1.672
296, 4.0256, 34.1113, 272.519, 0.1369, 10.6141, 1.6708
297, 3.9671, 34.1008, 272.463, 0.1396, 10.6142, 1.6706
298, 3.8913, 34.096, 274.072, 0.1364, 10.6096, 1.671
299, 3.878, 34.0939, 275.025, 0.1357, 10.6115, 1.6701
300, 3.8603, 34.0924, 275.777, 0.1333, 10.6105, 1.6696
301, 3.8674, 34.0949, 275.915, 0.1391, 10.6116, 1.6673
302, 3.8825, 34.0982, 275.726, 0.1453, 10.6129, 1.6681
303, 3.9148, 34.1049, 275.214, 0.1399, 10.6157, 1.667
304, 3.9296, 34.1076, 274.43, 0.1361, 10.6145, 1.6669
305, 3.9684, 34.1152, 273.269, 0.135, 10.6168, 1.6673
306, 4.0032, 34.1211, 271.694, 0.1368, 10.6173, 1.6661
307, 4.0053, 34.1222, 269.98, 0.1359, 10.6122, 1.6656
308, 4.0318, 34.1296, 268.744, 0.1338, 10.6136, 1.6629
309, 3.9975, 34.1239, 268.758, 0.1345, 10.615, 1.6634
310, 3.9814, 34.1251, 268.677, 0.1378, 10.6124, 1.6632
311, 3.9985, 34.1284, 267.688, 0.1402, 10.6149, 1.6624
312, 3.9927, 34.1279, 265.107, 0.1427, 10.6178, 1.6615
313, 3.9869, 34.1275, 243.76, 0.1402, 10.6128, 1.662
314, 3.9864, 34.1274, 195.35, 0.135, 10.6162, 1.6609
315, 3.9879, 34.128, 279.404, 0.1354, 10.6146, 1.6602
316, 4.0054, 34.1313, 234.082, 0.134, 10.6163, 1.6639
317, 4.0445, 34.1375, 241.887, 0.1332, 10.6145, 1.661
318, 4.055, 34.1428, 408.167, 0.1438, 10.6139, 1.6606
319, 4.0908, 34.1478, 229.09, 0.1403, 10.6131, 1.6599
320, 4.0991, 34.1502, 260.531, 0.1373, 10.6173, 1.6604
321, 4.1013, 34.1515, 263.64, 0.1361, 10.617, 1.652
322, 4.0977, 34.151, 264.304, 0.1349, 10.6112, 1.6559
323, 4.1023, 34.1524, 264.336, 0.132, 10.6172, 1.657
324, 4.1215, 34.1557, 263.901, 0.134, 10.6146, 1.655
325, 4.1278, 34.1564, 263.164, 0.1361, 10.6142, 1.655
326, 4.1153, 34.1534, 263.072, 0.1365, 10.614, 1.6577
327, 4.1137, 34.1539, 262.853, 0.1305, 10.617, 1.6563
328, 4.1474, 34.1616, 261.724, 0.1362, 10.6189, 1.657
329, 4.1648, 34.1652, 260.824, 0.1378, 10.6119, 1.6555
330, 4.1729, 34.1671, 260.095, 0.1328, 10.6156, 1.6537
331, 4.1804, 34.1687, 259.601, 0.132, 10.6119, 1.6542
332, 4.1875, 34.1701, 259.196, 0.1328, 10.6176, 1.6543
333, 4.2022, 34.1733, 258.128, 0.1343, 10.6127, 1.6539
334, 4.238, 34.1789, 256.39, 0.1333, 10.6177, 1.6528
335, 4.2001, 34.1742, 257.354, 0.1381, 10.6167, 1.6529
336, 4.2786, 34.1868, 254.859, 0.1375, 10.616, 1.6518
337, 4.2771, 34.187, 254.109, 0.1358, 10.6159, 1.6534
338, 4.2753, 34.1871, 253.491, 0.1379, 10.6146, 1.6508
339, 4.2758, 34.1878, 253.151, 0.1358, 10.6175, 1.6509
340, 4.2745, 34.1875, 252.782, 0.134, 10.6178, 1.6517
341, 4.2669, 34.1864, 252.472, 0.1322, 10.612, 1.6508
342, 4.2423, 34.1838, 252.717, 0.1322, 10.616, 1.6503
343, 4.2155, 34.1817, 253.083, 0.1292, 10.6124, 1.6503
344, 4.2115, 34.1812, 253.24, 0.1336, 10.6111, 1.6504
345, 4.2117, 34.1814, 252.907, 0.1299, 10.6149, 1.6496
346, 4.2123, 34.1815, 253.039, 0.1328, 10.6139, 1.6501
347, 4.2113, 34.1814, 252.899, 0.1362, 10.6134, 1.6498
348, 4.2125, 34.1817, 253.158, 0.1346, 10.6117, 1.6485
349, 4.2133, 34.1818, 253.291, 0.132, 10.6156, 1.649
350, 4.2663, 34.1933, 251.912, 0.1339, 10.6139, 1.6479
351, 4.3182, 34.2006, 249.952, 0.1286, 10.6146, 1.6482
352, 4.3237, 34.2019, 249.114, 0.1308, 10.6163, 1.6472
353, 4.3325, 34.2031, 248.705, 0.1309, 10.6157, 1.648
354, 4.322, 34.2021, 248.456, 0.1311, 10.6119, 1.6481
355, 4.3214, 34.2024, 247.987, 0.1343, 10.6157, 1.6481
356, 4.3383, 34.2063, 246.606, 0.1333, 10.6121, 1.6481
357, 4.3031, 34.2023, 246.708, 0.135, 10.6109, 1.6477
358, 4.2825, 34.2, 246.892, 0.1375, 10.6134, 1.648
359, 4.2721, 34.1988, 247.205, 0.1336, 10.615, 1.6475
360, 4.2498, 34.1955, 247.979, 0.1356, 10.6125, 1.6482
361, 4.2529, 34.1976, 248.003, 0.1323, 10.6095, 1.6517
362, 4.2709, 34.1996, 247.348, 0.1329, 10.6095, 1.6497
