CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00149_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:01:39 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 149
CASTNO = 1
CTDID = 33RO20071215_CTD_149_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 08:31:00
CTD_START_LATITUDE = -57.7502
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
26.0, 6.5263, 34.0318, 300.8, 0.1222
27.0, 6.5207, 34.0317, 300.7, 0.1235
28.0, 6.5213, 34.0319, 300.7, 0.1243
29.0, 6.5151, 34.0322, 300.6, 0.1272
30.0, 6.5119, 34.032, 300.6, 0.1268
31.0, 6.5099, 34.0319, 300.5, 0.1251
32.0, 6.5049, 34.032, 300.5, 0.1247
33.0, 6.5032, 34.0318, 300.7, 0.1251
34.0, 6.4987, 34.0318, 300.9, 0.1247
35.0, 6.4958, 34.0316, 300.8, 0.1284
36.0, 6.4893, 34.0311, 300.7, 0.1251
37.0, 6.488, 34.0311, 300.9, 0.128
38.0, 6.4759, 34.0304, 300.9, 0.1305
39.0, 6.4733, 34.0305, 300.9, 0.1264
40.0, 6.4725, 34.0304, 300.7, 0.1264
41.0, 6.4718, 34.0307, 300.6, 0.126
42.0, 6.4691, 34.0307, 300.7, 0.1251
43.0, 6.4665, 34.0306, 300.8, 0.1272
44.0, 6.4656, 34.0305, 300.8, 0.1289
45.0, 6.465, 34.0306, 300.8, 0.1272
46.0, 6.4646, 34.0306, 300.7, 0.1268
47.0, 6.4644, 34.0306, 300.5, 0.1293
48.0, 6.463, 34.0306, 300.5, 0.1289
49.0, 6.4626, 34.0306, 300.5, 0.1264
50.0, 6.4633, 34.0308, 300.5, 0.1255
51.0, 6.4639, 34.0312, 300.3, 0.1231
52.0, 6.464, 34.0313, 300.3, 0.1222
53.0, 6.4644, 34.0312, 300.5, 0.1231
54.0, 6.4659, 34.0317, 300.3, 0.1239
55.0, 6.4662, 34.0319, 300.4, 0.1214
56.0, 6.4661, 34.0319, 300.5, 0.121
57.0, 6.4661, 34.032, 300.5, 0.1214
58.0, 6.4662, 34.032, 300.5, 0.1214
59.0, 6.466, 34.032, 300.5, 0.121
60.0, 6.4661, 34.0321, 300.6, 0.1202
61.0, 6.4658, 34.032, 300.5, 0.121
62.0, 6.4651, 34.0321, 300.3, 0.1222
63.0, 6.4649, 34.0312, 300.3, 0.1202
64.0, 6.4645, 34.0322, 300.2, 0.1185
65.0, 6.464, 34.0322, 300.2, 0.1177
66.0, 6.4633, 34.0322, 300.3, 0.1173
67.0, 6.4632, 34.0321, 300.4, 0.1173
68.0, 6.4633, 34.032, 300.4, 0.1181
69.0, 6.4629, 34.0321, 300.3, 0.1165
70.0, 6.4626, 34.032, 300.3, 0.1144
71.0, 6.4616, 34.0319, 300.1, 0.1132
72.0, 6.4604, 34.0318, 299.8, 0.1132
73.0, 6.4592, 34.0318, 300, 0.112
74.0, 6.4587, 34.0319, 300.1, 0.1091
75.0, 6.4586, 34.0319, 299.9, 0.1095
76.0, 6.4583, 34.032, 299.8, 0.1095
77.0, 6.4583, 34.0322, 299.8, 0.1087
78.0, 6.4585, 34.0322, 299.9, 0.1087
79.0, 6.458, 34.0323, 299.9, 0.1087
80.0, 6.4564, 34.0321, 299.9, 0.114
81.0, 6.4566, 34.0319, 299.7, 0.1091
82.0, 6.4542, 34.0324, 299.6, 0.1083
83.0, 6.4494, 34.0333, 299.5, 0.107
84.0, 6.4402, 34.0346, 299.5, 0.1054
85.0, 6.4187, 34.0359, 299.7, 0.1037
86.0, 6.375, 34.038, 299.9, 0.1009
87.0, 6.3079, 34.0428, 299.9, 0.0984
88.0, 6.2937, 34.0429, 299.6, 0.0992
89.0, 6.2395, 34.0444, 299.6, 0.0984
90.0, 6.0958, 34.0452, 300, 0.0955
91.0, 5.9804, 34.0462, 300.1, 0.0939
92.0, 5.933, 34.0476, 299.8, 0.0931
93.0, 5.8689, 34.0497, 300.4, 0.0894
94.0, 5.775, 34.0492, 301.1, 0.0869
95.0, 5.7111, 34.0494, 301.3, 0.0841
96.0, 5.6575, 34.0499, 301.6, 0.0824
97.0, 5.6174, 34.0501, 301.8, 0.0824
98.0, 5.5606, 34.0523, 302.3, 0.082
99.0, 5.5612, 34.0537, 302.4, 0.0833
100.0, 5.5606, 34.0558, 302.4, 0.0812
101.0, 5.5353, 34.0572, 302.3, 0.0792
102.0, 5.5147, 34.0567, 302.1, 0.0788
103.0, 5.4937, 34.0578, 301.9, 0.0788
104.0, 5.4572, 34.0573, 302, 0.078
105.0, 5.4406, 34.0581, 301.8, 0.0759
106.0, 5.4315, 34.0582, 301.7, 0.0751
107.0, 5.4173, 34.0585, 301.6, 0.0739
108.0, 5.3977, 34.0587, 301.6, 0.0735
109.0, 5.3758, 34.0583, 301.6, 0.0722
110.0, 5.3511, 34.0577, 301.8, 0.071
111.0, 5.3198, 34.0564, 301.7, 0.069
112.0, 5.2735, 34.0539, 302, 0.0674
113.0, 5.2514, 34.0535, 302.2, 0.067
114.0, 5.2429, 34.0531, 302.8, 0.0657
115.0, 5.2305, 34.0524, 303, 0.0649
116.0, 5.1992, 34.0519, 303.3, 0.0657
117.0, 5.1964, 34.0521, 302.9, 0.0641
118.0, 5.1696, 34.0514, 302.8, 0.0641
119.0, 5.1212, 34.0504, 302.7, 0.0641
120.0, 5.0699, 34.0491, 302.7, 0.0609
121.0, 5.0261, 34.0475, 302.9, 0.0592
122.0, 5.0019, 34.0465, 303, 0.0584
123.0, 4.9754, 34.0472, 303.1, 0.0588
124.0, 4.9743, 34.0472, 303, 0.0584
125.0, 4.9655, 34.0471, 303, 0.0625
126.0, 4.9482, 34.0472, 303.2, 0.0588
127.0, 4.9442, 34.0476, 303.1, 0.0572
128.0, 4.9022, 34.0467, 303.4, 0.0568
129.0, 4.8487, 34.0449, 303.5, 0.0564
130.0, 4.8031, 34.0443, 303.8, 0.058
131.0, 4.7585, 34.0445, 303.9, 0.0527
132.0, 4.7617, 34.0456, 303.6, 0.0519
133.0, 4.7494, 34.0451, 303.7, 0.0507
134.0, 4.7187, 34.044, 303.8, 0.0499
135.0, 4.7088, 34.0439, 303.8, 0.0499
136.0, 4.6994, 34.0441, 303.9, 0.0499
137.0, 4.6871, 34.0446, 304.1, 0.0483
138.0, 4.6812, 34.0452, 304.2, 0.0479
139.0, 4.6825, 34.0473, 303.9, 0.0455
140.0, 4.6697, 34.0522, 303.8, 0.0475
141.0, 4.6693, 34.0537, 303.2, 0.0446
142.0, 4.6742, 34.0564, 302.5, 0.0438
143.0, 4.6531, 34.0628, 302, 0.041
144.0, 4.6408, 34.0662, 301.3, 0.0402
145.0, 4.6404, 34.0667, 300.6, 0.0386
146.0, 4.6367, 34.0693, 300.2, 0.0382
147.0, 4.6331, 34.0706, 299.9, 0.0374
148.0, 4.6329, 34.0707, 299.7, 0.037
149.0, 4.6314, 34.0711, 299.4, 0.0366
150.0, 4.6147, 34.074, 299.5, 0.0354
151.0, 4.6109, 34.0771, 299.3, 0.0341
152.0, 4.6173, 34.079, 299.1, 0.0337
153.0, 4.6053, 34.0775, 298.8, 0.0333
154.0, 4.6025, 34.0769, 298.4, 0.0329
155.0, 4.5843, 34.0763, 298.7, 0.0321
156.0, 4.5821, 34.0765, 298.8, 0.0317
157.0, 4.5831, 34.0778, 298.8, 0.0317
158.0, 4.594, 34.081, 298.6, 0.0317
159.0, 4.5838, 34.0807, 298.6, 0.0321
160.0, 4.5604, 34.079, 298.6, 0.0317
161.0, 4.5249, 34.0766, 298.5, 0.0309
162.0, 4.5025, 34.0752, 298.3, 0.0301
163.0, 4.4799, 34.0748, 298.5, 0.0289
164.0, 4.4735, 34.0745, 298.5, 0.0301
165.0, 4.4603, 34.0729, 298.6, 0.0289
166.0, 4.4312, 34.069, 298.8, 0.0293
167.0, 4.3803, 34.0636, 299, 0.0281
168.0, 4.3373, 34.0579, 299.5, 0.0273
169.0, 4.2258, 34.0468, 300.7, 0.0273
170.0, 4.1499, 34.0405, 301.6, 0.0261
171.0, 4.1503, 34.0405, 302.2, 0.0261
172.0, 4.1516, 34.0409, 303, 0.0265
173.0, 4.153, 34.0412, 303.5, 0.0261
174.0, 4.1523, 34.0413, 303.7, 0.0265
175.0, 4.1539, 34.0418, 303.6, 0.0265
176.0, 4.1682, 34.0449, 303.3, 0.0277
177.0, 4.2007, 34.0504, 303, 0.0265
178.0, 4.2357, 34.0569, 302.6, 0.0257
179.0, 4.2641, 34.0622, 301.8, 0.0261
180.0, 4.2722, 34.0638, 301.1, 0.0269
181.0, 4.3059, 34.0691, 300, 0.0249
182.0, 4.3186, 34.0707, 299.6, 0.0245
183.0, 4.3187, 34.0706, 299.5, 0.0245
184.0, 4.3115, 34.0688, 299.3, 0.0245
185.0, 4.2709, 34.0641, 299.3, 0.0241
186.0, 4.2659, 34.0635, 299.2, 0.0237
187.0, 4.2641, 34.0633, 299.3, 0.0241
188.0, 4.2696, 34.0651, 299.5, 0.0241
189.0, 4.2812, 34.0668, 299.7, 0.0237
190.0, 4.2372, 34.0622, 299.9, 0.0229
191.0, 4.2179, 34.0601, 299.9, 0.0221
192.0, 4.214, 34.0595, 300, 0.0225
193.0, 4.2431, 34.0656, 299.9, 0.0225
194.0, 4.2719, 34.0704, 299.7, 0.0221
195.0, 4.2452, 34.0676, 299.6, 0.0225
196.0, 4.2325, 34.0659, 299.2, 0.0213
197.0, 4.2012, 34.0626, 299.3, 0.0209
198.0, 4.1902, 34.0622, 299.4, 0.0209
199.0, 4.1959, 34.0631, 299.6, 0.0205
200.0, 4.1955, 34.0631, 299.8, 0.0209
201.0, 4.2524, 34.0735, 299.2, 0.0205
202.0, 4.2667, 34.0754, 299, 0.0205
203.0, 4.2421, 34.0725, 298.4, 0.0201
204.0, 4.2351, 34.0718, 297.5, 0.0201
205.0, 4.2292, 34.0709, 297.4, 0.0201
206.0, 4.2227, 34.0702, 297.6, 0.0201
207.0, 4.2307, 34.072, 297.7, 0.0201
208.0, 4.2469, 34.0749, 297.6, 0.0205
209.0, 4.2494, 34.0759, 297.5, 0.0201
210.0, 4.2459, 34.0758, 297.1, 0.0196
211.0, 4.244, 34.0756, 296.6, 0.0196
212.0, 4.2435, 34.0756, 296.4, 0.0196
213.0, 4.2394, 34.0758, 296.5, 0.0192
214.0, 4.2359, 34.0757, 296.5, 0.0201
215.0, 4.2226, 34.0743, 296.6, 0.0217
216.0, 4.2236, 34.0752, 296.5, 0.0205
217.0, 4.2202, 34.0751, 296.5, 0.0205
218.0, 4.2043, 34.074, 296.6, 0.0201
219.0, 4.2001, 34.0736, 296.7, 0.0192
220.0, 4.1975, 34.074, 296.6, 0.0196
221.0, 4.1998, 34.075, 296.4, 0.0196
222.0, 4.2067, 34.0776, 296.2, 0.0192
223.0, 4.2137, 34.079, 295.8, 0.0184
224.0, 4.215, 34.0794, 295.5, 0.0188
225.0, 4.2144, 34.0793, 295.2, 0.0192
226.0, 4.2125, 34.0799, 295.1, 0.0184
227.0, 4.2112, 34.0803, 294.7, 0.0188
228.0, 4.2109, 34.0806, 294.4, 0.0184
229.0, 4.209, 34.0812, 294.3, 0.0192
230.0, 4.2102, 34.0825, 294.2, 0.0184
231.0, 4.2194, 34.0845, 294, 0.0188
232.0, 4.2336, 34.0876, 293.7, 0.0188
233.0, 4.24, 34.0891, 293.5, 0.0184
234.0, 4.2156, 34.0859, 293, 0.0184
235.0, 4.1783, 34.0826, 292.9, 0.0188
236.0, 4.1723, 34.0826, 292.6, 0.018
237.0, 4.1678, 34.0821, 292.6, 0.0184
238.0, 4.1614, 34.0816, 292.8, 0.0188
239.0, 4.1621, 34.082, 293, 0.0188
240.0, 4.1648, 34.0824, 293.2, 0.0184
241.0, 4.1735, 34.0852, 293, 0.0184
242.0, 4.1987, 34.0896, 292.7, 0.0184
243.0, 4.193, 34.0892, 292.6, 0.018
244.0, 4.1909, 34.0902, 292.2, 0.0184
245.0, 4.2052, 34.0927, 291.6, 0.018
246.0, 4.2288, 34.0976, 291.1, 0.018
247.0, 4.2676, 34.1037, 290.5, 0.0188
248.0, 4.2705, 34.1041, 290.2, 0.0192
249.0, 4.2735, 34.1064, 289.6, 0.018
250.0, 4.2957, 34.1106, 288.6, 0.0201
251.0, 4.3058, 34.1123, 287.5, 0.0188
252.0, 4.3071, 34.1126, 286.7, 0.0184
253.0, 4.304, 34.1122, 286.3, 0.0184
254.0, 4.298, 34.1116, 286.2, 0.0184
255.0, 4.2737, 34.1088, 286.3, 0.0196
256.0, 4.2465, 34.1064, 286.5, 0.018
257.0, 4.2432, 34.1056, 286.7, 0.018
258.0, 4.2395, 34.1056, 287, 0.0184
259.0, 4.2556, 34.109, 287.1, 0.018
260.0, 4.2707, 34.111, 287, 0.0184
261.0, 4.2703, 34.1112, 286.9, 0.0188
262.0, 4.2637, 34.1105, 286.5, 0.018
263.0, 4.2425, 34.1082, 286, 0.0184
264.0, 4.2083, 34.1053, 285.8, 0.018
265.0, 4.2019, 34.1051, 285.8, 0.0176
266.0, 4.2041, 34.1055, 286, 0.0172
267.0, 4.204, 34.1054, 286.3, 0.018
268.0, 4.2035, 34.1062, 286.3, 0.0176
269.0, 4.2063, 34.1068, 286.1, 0.0184
270.0, 4.1967, 34.1054, 285.9, 0.018
271.0, 4.1977, 34.107, 285.6, 0.018
272.0, 4.2183, 34.1103, 285, 0.0172
273.0, 4.213, 34.1105, 284.6, 0.0188
274.0, 4.2049, 34.1099, 284, 0.0176
275.0, 4.2008, 34.1094, 283.7, 0.0176
276.0, 4.1904, 34.1085, 283.7, 0.0176
277.0, 4.19, 34.1097, 283.6, 0.0176
278.0, 4.2053, 34.1124, 283.5, 0.018
279.0, 4.2116, 34.1133, 283.4, 0.0176
280.0, 4.2029, 34.1129, 282.9, 0.0172
281.0, 4.1955, 34.1125, 282.5, 0.0176
282.0, 4.1624, 34.1087, 282.5, 0.0168
283.0, 4.1294, 34.1049, 282.8, 0.0176
284.0, 4.0963, 34.1011, 283.3, 0.0176
285.0, 4.0934, 34.1002, 283.8, 0.0172
286.0, 4.1004, 34.1016, 284.5, 0.0176
287.0, 4.1286, 34.1057, 285.4, 0.0172
288.0, 4.1178, 34.1054, 285.9, 0.0168
289.0, 4.1195, 34.1063, 285.5, 0.0168
290.0, 4.1205, 34.1068, 284.6, 0.0168
291.0, 4.1184, 34.1072, 283.6, 0.0168
292.0, 4.1131, 34.1073, 282.9, 0.0176
293.0, 4.1144, 34.1081, 282.4, 0.0176
294.0, 4.1079, 34.1078, 282.1, 0.018
295.0, 4.0659, 34.1039, 282.1, 0.0172
296.0, 4.0511, 34.1026, 282.1, 0.0172
297.0, 4.0455, 34.1034, 282.3, 0.0176
298.0, 4.0435, 34.1043, 282.5, 0.0168
299.0, 4.0423, 34.1048, 282.7, 0.0176
300.0, 4.0392, 34.1048, 282.6, 0.0172
301.0, 4.0366, 34.1048, 282.3, 0.0168
302.0, 4.0314, 34.1046, 281.8, 0.0168
303.0, 4.0275, 34.1043, 281.7, 0.0168
304.0, 4.0233, 34.1041, 281.8, 0.018
305.0, 4.0192, 34.1038, 281.8, 0.0176
306.0, 4.0157, 34.1035, 281.7, 0.0172
307.0, 4.0097, 34.1032, 281.7, 0.0172
308.0, 4.005, 34.1034, 281.6, 0.0176
309.0, 3.9946, 34.1028, 281.6, 0.0176
310.0, 3.9953, 34.1042, 281.4, 0.0164
311.0, 3.9985, 34.1047, 281.3, 0.0168
312.0, 3.9922, 34.1047, 281.2, 0.0168
313.0, 3.9848, 34.104, 280.9, 0.0168
314.0, 3.9817, 34.1038, 280.4, 0.0176
315.0, 3.9747, 34.103, 280.4, 0.0184
316.0, 3.97, 34.1024, 280.5, 0.0176
317.0, 3.9602, 34.1012, 280.7, 0.0172
318.0, 3.9474, 34.1001, 281, 0.0168
319.0, 3.9317, 34.0983, 281.4, 0.0176
320.0, 3.9225, 34.0972, 281.8, 0.0168
321.0, 3.8975, 34.0948, 282.3, 0.0176
322.0, 3.8795, 34.0929, 282.8, 0.0172
323.0, 3.8431, 34.0893, 283.7, 0.0168
324.0, 3.8262, 34.088, 284.1, 0.0168
325.0, 3.8088, 34.0863, 284.5, 0.0168
326.0, 3.8015, 34.0857, 284.8, 0.0176
327.0, 3.7973, 34.0852, 285.1, 0.0176
328.0, 3.7946, 34.0851, 285.2, 0.0172
329.0, 3.7888, 34.085, 285.3, 0.0176
330.0, 3.7848, 34.0848, 285.3, 0.0168
331.0, 3.7862, 34.0859, 285.2, 0.0168
332.0, 3.7897, 34.0868, 284.9, 0.0168
333.0, 3.7953, 34.0893, 284.4, 0.0168
334.0, 3.7986, 34.0905, 283.7, 0.0168
335.0, 3.799, 34.0911, 283, 0.0172
336.0, 3.8025, 34.0933, 282.3, 0.0176
337.0, 3.8035, 34.0946, 281.6, 0.0176
338.0, 3.8075, 34.0954, 281, 0.0188
339.0, 3.808, 34.0962, 280.6, 0.0176
340.0, 3.8034, 34.0963, 280.2, 0.0176
341.0, 3.803, 34.097, 279.9, 0.0176
342.0, 3.8086, 34.0984, 279.6, 0.0172
343.0, 3.8092, 34.0992, 279.5, 0.0172
344.0, 3.8192, 34.1008, 279.3, 0.0168
345.0, 3.8224, 34.1015, 279, 0.0176
346.0, 3.8191, 34.1015, 278.7, 0.0188
347.0, 3.8168, 34.1015, 278.5, 0.0188
348.0, 3.8154, 34.1012, 278.4, 0.0172
349.0, 3.8082, 34.1008, 278.3, 0.0168
350.0, 3.8051, 34.1004, 278.3, 0.0172
351.0, 3.7775, 34.0976, 278.5, 0.0168
352.0, 3.7589, 34.0962, 278.6, 0.0172
353.0, 3.7499, 34.0959, 278.6, 0.0164
354.0, 3.7561, 34.0971, 278.8, 0.0168
355.0, 3.7683, 34.0987, 279, 0.0168
356.0, 3.7692, 34.0989, 279.3, 0.0168
357.0, 3.7735, 34.1, 279, 0.0168
358.0, 3.7913, 34.1033, 278.6, 0.0164
359.0, 3.7844, 34.1029, 278.2, 0.016
360.0, 3.7918, 34.1046, 277.7, 0.0164
361.0, 3.8022, 34.1065, 277, 0.0168
362.0, 3.8018, 34.1071, 276.3, 0.0168
363.0, 3.811, 34.1092, 275.6, 0.0156
364.0, 3.8167, 34.1103, 275.1, 0.016
365.0, 3.8248, 34.1125, 274.6, 0.0168
366.0, 3.8245, 34.1128, 274.1, 0.0164
367.0, 3.8218, 34.1129, 273.5, 0.016
368.0, 3.8219, 34.1132, 273, 0.0164
369.0, 3.8208, 34.1132, 272.8, 0.0164
370.0, 3.8199, 34.1133, 272.8, 0.016
371.0, 3.8164, 34.1128, 272.8, 0.0164
372.0, 3.8087, 34.1125, 272.9, 0.016
373.0, 3.7999, 34.1117, 273.1, 0.0156
374.0, 3.78, 34.11, 273.4, 0.0156
375.0, 3.7624, 34.1087, 273.5, 0.016
376.0, 3.7507, 34.1081, 273.7, 0.0156
377.0, 3.7523, 34.109, 273.8, 0.0156
378.0, 3.752, 34.1096, 273.7, 0.0152
379.0, 3.7511, 34.1116, 273.5, 0.0156
380.0, 3.7595, 34.113, 272.8, 0.0176
381.0, 3.7545, 34.1131, 272.2, -999
382.0, 3.7462, 34.1132, 271.5, 0.0156
383.0, 3.7618, 34.1171, 270.2, 0.0148
384.0, 3.7904, 34.1231, 269.1, 0.0148
385.0, 3.7918, 34.1251, 268.2, 0.0148
386.0, 3.7978, 34.1267, 267.1, 0.0144
387.0, 3.8033, 34.1281, 266.1, 0.0144
388.0, 3.8004, 34.1279, 265.1, 0.0144
389.0, 3.8106, 34.1298, 263.9, 0.0144
390.0, 3.8369, 34.1343, 262.8, 0.0144
391.0, 3.8296, 34.1337, 262.4, 0.0144
392.0, 3.8276, 34.1348, 262.1, 0.0136
393.0, 3.859, 34.1402, 261.6, 0.0136
394.0, 3.9022, 34.1488, 260.8, 0.0136
395.0, 3.9237, 34.1522, 259.9, 0.0132
396.0, 3.9232, 34.1524, 259, 0.0136
397.0, 3.9464, 34.1574, 257.7, 0.0136
398.0, 3.9808, 34.1625, 256.6, 0.0128
399.0, 3.9914, 34.1648, 256, 0.0132
400.0, 4.0066, 34.1679, 255.1, 0.0128
401.0, 4.0207, 34.1712, 254.2, 0.0128
402.0, 4.0564, 34.1784, 253.2, 0.0128
403.0, 4.0714, 34.1807, 252.6, 0.0132
404.0, 4.0584, 34.1797, 252.1, 0.0128
405.0, 4.0589, 34.18, 251.4, 0.0124
406.0, 4.0716, 34.1815, 250.2, 0.0124
407.0, 4.0706, 34.1812, 249.6, 0.0124
408.0, 4.0628, 34.1797, 249.7, 0.0116
409.0, 4.0744, 34.1823, 249.8, 0.0128
410.0, 4.0909, 34.1849, 250, 0.0116
411.0, 4.1008, 34.1889, 250.1, 0.0116
412.0, 4.1389, 34.1982, 249.6, 0.0116
413.0, 4.1648, 34.2025, 248.7, 0.0128
414.0, 4.1653, 34.2027, 247.7, 0.0124
415.0, 4.1556, 34.2027, 246.3, 0.012
416.0, 4.1646, 34.2048, 243.9, 0.0112
417.0, 4.1675, 34.2051, 242.5, 0.0112
418.0, 4.166, 34.2053, 242.2, 0.0108
419.0, 4.172, 34.2071, 242.1, 0.012
420.0, 4.1877, 34.2103, 242, 0.0112
421.0, 4.1968, 34.212, 241.7, 0.0108
422.0, 4.1946, 34.212, 241.2, 0.0104
423.0, 4.1776, 34.2102, 240.8, 0.0104
424.0, 4.1477, 34.2074, 240.7, 0.0104
425.0, 4.1409, 34.2069, 240.8, 0.0108
426.0, 4.1383, 34.2066, 241, 0.01
427.0, 4.1382, 34.2066, 241.5, 0.0104
428.0, 4.1386, 34.2069, 242.2, 0.0096
429.0, 4.1375, 34.207, 242.4, 0.0104
430.0, 4.1363, 34.207, 242.3, 0.0108
431.0, 4.135, 34.2068, 242.2, 0.0104
432.0, 4.1308, 34.2071, 242.1, 0.01
433.0, 4.1269, 34.207, 242.1, 0.0096
434.0, 4.1228, 34.207, 242.2, 0.01
435.0, 4.1198, 34.2069, 242.3, 0.0108
436.0, 4.1212, 34.2074, 242, 0.0104
437.0, 4.1114, 34.2067, 241.9, 0.0112
438.0, 4.1015, 34.2059, 241.8, 0.0112
439.0, 4.0979, 34.2052, 241.8, 0.0104
440.0, 4.0848, 34.2046, 241.9, 0.0104
441.0, 4.0905, 34.2068, 241.9, 0.0108
442.0, 4.0915, 34.2075, 242, 0.0104
443.0, 4.0889, 34.2071, 241.9, 0.0104
444.0, 4.089, 34.2072, 241.7, 0.0108
445.0, 4.0882, 34.2071, 241.6, 0.0112
446.0, 4.0549, 34.2027, 241.9, 0.0104
447.0, 3.9913, 34.1973, 242.5, 0.012
448.0, 3.9735, 34.195, 243, 0.0108
449.0, 3.9703, 34.1945, 243.8, 0.0108
450.0, 3.9662, 34.1942, 244.6, 0.0116
451.0, 3.999, 34.2016, 244.8, 0.0104
452.0, 4.0346, 34.2067, 244.5, 0.0108
453.0, 4.0171, 34.2056, 244.2, 0.0112
454.0, 4.0035, 34.205, 243.6, 0.012
455.0, 3.9816, 34.2035, 242.4, 0.0112
456.0, 3.9622, 34.2023, 241.5, 0.0108
457.0, 3.9475, 34.2012, 241.3, 0.0112
458.0, 3.9396, 34.201, 241.6, 0.0112
459.0, 3.9271, 34.1998, 241.9, 0.0112
460.0, 3.9179, 34.1993, 242.2, 0.0116
461.0, 3.9235, 34.2004, 242.2, 0.0116
462.0, 3.9382, 34.2034, 242.1, 0.0116
463.0, 3.9496, 34.2058, 241.9, 0.0116
464.0, 3.9575, 34.2076, 241.4, 0.0116
465.0, 3.9601, 34.2083, 240.8, 0.0112
466.0, 3.9678, 34.2104, 240.1, 0.0116
467.0, 3.9784, 34.2127, 239.5, 0.0112
468.0, 3.9737, 34.2124, 239.2, 0.0112
469.0, 3.9663, 34.2127, 238.8, 0.0112
470.0, 3.9837, 34.2169, 238.1, 0.0112
471.0, 3.9743, 34.2158, 238, 0.0112
472.0, 3.9568, 34.2142, 237.9, 0.0112
473.0, 3.9566, 34.2153, 237.7, 0.0112
474.0, 3.9493, 34.2152, 237.5, 0.0112
475.0, 3.953, 34.216, 237.4, 0.0112
476.0, 3.9487, 34.2155, 237.5, 0.0112
477.0, 3.9472, 34.2153, 237.7, 0.0116
478.0, 3.9217, 34.2129, 238, 0.0112
479.0, 3.9168, 34.2133, 238.2, 0.0108
480.0, 3.9163, 34.2132, 238.2, 0.0104
481.0, 3.9157, 34.2135, 238.3, 0.012
