CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034007.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:18 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 09AR20070116_CTD_7_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 10:08:33
CTD_START_LATITUDE = -46.391
CTD_START_LONGITUDE = 140.654166666667
CTD_BOTTOM_TIME = 10:53:04
CTD_BOTTOM_LATITUDE = -46.391
CTD_BOTTOM_LONGITUDE = 140.655833333333
CTD_END_TIME = 11:59:39
CTD_END_LATITUDE = -46.3881666666667
CTD_END_LONGITUDE = 140.656833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
76, 10.4568, 34.7423, 277.98, 0.476, -999, 0.002
78, 10.4402, 34.7411, 277.09, 0.451, -999, 0.002
80, 10.4067, 34.7381, 276.41, 0.425, -999, 0.002
82, 10.3432, 34.7334, 276.4, 0.297, -999, 0.002
84, 10.2479, 34.7294, 276.49, 0.245, -999, 0.002
86, 10.2097, 34.7265, 276.2, 0.237, -999, 0.002
88, 10.1203, 34.7146, 276.44, 0.186, -999, 0.002
90, 10.0769, 34.7125, 276.37, 0.152, -999, 0.002
92, 10.0665, 34.7141, 276.12, 0.143, -999, 0.002
94, 10.0367, 34.71, 276.07, 0.126, -999, 0.002
96, 10.0292, 34.7112, 275.9, 0.117, -999, 0.002
98, 10.0019, 34.7116, 275.69, 0.109, -999, 0.002
100, 9.9792, 34.7095, 275.47, 0.1, -999, 0.002
102, 9.9416, 34.7035, 275.44, 0.1, -999, 0.002
104, 9.8933, 34.6995, 275.6, 0.075, -999, 0.002
106, 9.8695, 34.6978, 275.53, 0.057, -999, 0.002
108, 9.8277, 34.6941, 275.61, 0.032, -999, 0.002
110, 9.8151, 34.6926, 275.62, 0.049, -999, 0.002
112, 9.7955, 34.6905, 275.62, 0.049, -999, 0.002
114, 9.7689, 34.6882, 275.66, 0.04, -999, 0.002
116, 9.73, 34.6842, 275.72, 0.023, -999, 0.002
118, 9.7034, 34.682, 275.76, 0.015, -999, 0.002
120, 9.6823, 34.6795, 275.78, 0.006, -999, 0.002
122, 9.6435, 34.6754, 275.73, -0.002, -999, 0.002
124, 9.5966, 34.6701, 275.66, -0.011, -999, 0.002
126, 9.5657, 34.668, 275.56, -0.011, -999, 0.002
128, 9.5246, 34.6638, 275.62, -0.02, -999, 0.002
130, 9.5082, 34.6637, 275.48, -0.02, -999, 0.002
132, 9.5041, 34.6631, 275.23, -0.002, -999, 0.002
134, 9.4764, 34.6602, 275.2, -0.02, -999, 0.002
136, 9.4639, 34.6598, 275.23, -0.02, -999, 0.002
138, 9.4589, 34.6608, 275.18, -0.02, -999, 0.002
140, 9.4784, 34.6689, 274.91, -0.02, -999, 0.002
142, 9.5049, 34.6776, 274.63, -0.011, -999, 0.002
144, 9.5122, 34.6798, 274.51, -0.028, -999, 0.002
146, 9.5155, 34.6823, 274.38, -0.028, -999, 0.002
148, 9.5094, 34.6817, 274.39, -0.037, -999, 0.002
150, 9.4802, 34.6779, 274.43, -0.028, -999, 0.002
152, 9.4627, 34.6756, 274.41, -0.037, -999, 0.002
154, 9.4383, 34.6725, 274.44, -0.02, -999, 0.002
156, 9.411, 34.6692, 274.59, -0.028, -999, 0.002
158, 9.3959, 34.6686, 274.71, -0.037, -999, 0.002
160, 9.3943, 34.6684, 274.72, -0.028, -999, 0.002
162, 9.3934, 34.6684, 274.64, -0.028, -999, 0.002
164, 9.3834, 34.6658, 274.59, -0.028, -999, 0.002
166, 9.3417, 34.6589, 274.51, -0.054, -999, 0.002
168, 9.3155, 34.6558, 274.43, -0.062, -999, 0.002
170, 9.3077, 34.6538, 274.34, -0.037, -999, 0.002
172, 9.2811, 34.6501, 274.31, -0.045, -999, 0.002
174, 9.267, 34.6484, 274.34, -0.037, -999, 0.002
176, 9.2568, 34.6478, 274.37, -0.054, -999, 0.002
178, 9.2514, 34.6473, 274.57, -0.045, -999, 0.002
180, 9.2447, 34.6464, 275.14, -0.045, -999, 0.002
182, 9.2398, 34.6477, 275.37, -0.054, -999, 0.002
184, 9.2837, 34.6596, 274.98, -0.045, -999, 0.002
186, 9.2976, 34.6633, 274.67, -0.054, -999, 0.002
188, 9.2938, 34.6628, 274.56, -0.037, -999, 0.002
190, 9.2846, 34.6612, 274.59, -0.045, -999, 0.002
192, 9.2637, 34.6572, 274.98, -0.045, -999, 0.002
194, 9.237, 34.6532, 275.57, -0.045, -999, 0.002
196, 9.2095, 34.6476, 276.51, -0.054, -999, 0.002
198, 9.1633, 34.6393, 277.8, -0.037, -999, 0.002
200, 9.1393, 34.6369, 278.81, -0.045, -999, 0.002
202, 9.1387, 34.6368, 279.3, -0.045, -999, 0.002
204, 9.1373, 34.6367, 279.5, -0.045, -999, 0.002
206, 9.1266, 34.6346, 279.7, -0.045, -999, 0.002
208, 9.1182, 34.6339, 279.85, -0.037, -999, 0.002
210, 9.1166, 34.6342, 279.73, -0.037, -999, 0.002
212, 9.1245, 34.637, 279.29, -0.045, -999, 0.002
214, 9.1113, 34.6353, 279.07, -0.045, -999, 0.002
216, 9.1064, 34.6343, 279.01, -0.062, -999, 0.002
218, 9.1019, 34.6336, 278.98, -0.054, -999, 0.002
220, 9.0934, 34.6332, 278.95, -0.054, -999, 0.002
222, 9.0953, 34.634, 278.84, -0.045, -999, 0.002
224, 9.0947, 34.6341, 278.74, -0.054, -999, 0.002
226, 9.093, 34.6355, 278.55, -0.054, -999, 0.002
228, 9.0944, 34.6362, 278.36, -0.054, -999, 0.002
230, 9.0956, 34.6373, 278.25, -0.028, -999, 0.002
232, 9.099, 34.639, 278.09, -0.037, -999, 0.002
234, 9.0964, 34.639, 277.92, -0.054, -999, 0.002
236, 9.0957, 34.639, 277.92, -0.037, -999, 0.002
238, 9.0937, 34.6389, 277.95, -0.028, -999, 0.002
240, 9.0927, 34.639, 278.02, -0.028, -999, 0.002
242, 9.0926, 34.6393, 278.01, -0.037, -999, 0.002
244, 9.0951, 34.6402, 277.6, -0.045, -999, 0.002
246, 9.101, 34.642, 276.74, -0.045, -999, 0.002
248, 9.0989, 34.6417, 276.15, -0.045, -999, 0.002
250, 9.095, 34.6409, 276.01, -0.054, -999, 0.002
252, 9.087, 34.6395, 276.38, -0.045, -999, 0.002
254, 9.078, 34.6383, 276.82, -0.028, -999, 0.002
256, 9.0769, 34.6384, 277.07, -0.045, -999, 0.002
258, 9.0762, 34.6382, 277.36, -0.054, -999, 0.002
260, 9.0727, 34.6377, 277.47, -0.054, -999, 0.002
262, 9.0661, 34.6359, 277.05, -0.054, -999, 0.002
264, 9.0387, 34.6315, 276.65, -0.054, -999, 0.002
266, 9.0314, 34.631, 276.25, -0.054, -999, 0.002
268, 9.0289, 34.6305, 275.83, -0.045, -999, 0.002
270, 9.0273, 34.6302, 275.92, -0.045, -999, 0.002
272, 9.0221, 34.6299, 276.38, -0.054, -999, 0.002
274, 9.0174, 34.629, 276.77, -0.054, -999, 0.002
276, 9.0112, 34.6276, 277.18, -0.037, -999, 0.002
278, 8.9925, 34.6239, 277.8, -0.045, -999, 0.002
280, 8.9872, 34.6236, 278.2, -0.037, -999, 0.002
282, 8.9875, 34.6237, 278.36, -0.045, -999, 0.002
284, 8.9734, 34.62, 278.54, -0.045, -999, 0.002
286, 8.9388, 34.6145, 278.8, -0.037, -999, 0.002
288, 8.9252, 34.612, 279.13, -0.037, -999, 0.002
290, 8.8987, 34.6077, 279.51, -0.054, -999, 0.002
292, 8.8913, 34.6065, 279.77, -0.02, -999, 0.002
294, 8.8805, 34.6044, 279.86, -0.045, -999, 0.002
296, 8.8784, 34.6042, 280, -0.045, -999, 0.002
298, 8.8691, 34.6023, 280.14, -0.045, -999, 0.002
300, 8.8621, 34.6013, 280.22, -0.054, -999, 0.002
302, 8.845, 34.5982, 280.29, -0.045, -999, 0.002
304, 8.828, 34.5945, 280.42, -0.037, -999, 0.002
306, 8.7948, 34.5891, 280.66, -0.062, -999, 0.002
308, 8.7793, 34.5871, 280.89, -0.045, -999, 0.002
310, 8.7677, 34.5849, 281.18, -0.054, -999, 0.002
312, 8.7676, 34.5851, 281.29, -0.037, -999, 0.002
314, 8.7669, 34.5849, 281.44, -0.037, -999, 0.002
316, 8.7662, 34.5848, 281.55, -0.037, -999, 0.002
318, 8.7661, 34.5849, 281.55, -0.062, -999, 0.002
320, 8.7663, 34.585, 281.56, -0.045, -999, 0.002
322, 8.7688, 34.5858, 281.41, -0.045, -999, 0.002
324, 8.7544, 34.5814, 281.55, -0.037, -999, 0.002
326, 8.724, 34.577, 281.93, -0.045, -999, 0.002
328, 8.7163, 34.5754, 282.12, -0.054, -999, 0.002
330, 8.7042, 34.5729, 282.28, -0.045, -999, 0.002
332, 8.6969, 34.5721, 282.47, -0.054, -999, 0.002
334, 8.6865, 34.5701, 282.65, -0.045, -999, 0.002
336, 8.6778, 34.5687, 282.86, -0.045, -999, 0.002
338, 8.6738, 34.568, 282.95, -0.054, -999, 0.002
340, 8.6672, 34.5668, 283.04, -0.054, -999, 0.002
342, 8.658, 34.5656, 283.16, -0.054, -999, 0.002
344, 8.6514, 34.5642, 283.3, -0.054, -999, 0.002
346, 8.6434, 34.5634, 283.41, 0.006, -999, 0.002
348, 8.6435, 34.5634, 283.49, -0.054, -999, 0.002
350, 8.6416, 34.5632, 283.54, -0.045, -999, 0.002
352, 8.6415, 34.5636, 283.49, -0.045, -999, 0.002
354, 8.6503, 34.5659, 283.45, -0.071, -999, 0.002
356, 8.6524, 34.5664, 283.4, -0.054, -999, 0.002
358, 8.6544, 34.5667, 283.38, -0.037, -999, 0.002
360, 8.6426, 34.5641, 283.56, -0.071, -999, 0.002
362, 8.6338, 34.5629, 283.72, -0.054, -999, 0.002
364, 8.6365, 34.5635, 283.76, -0.054, -999, 0.002
366, 8.6323, 34.5628, 283.82, -0.054, -999, 0.002
368, 8.6333, 34.5634, 283.85, -0.054, -999, 0.002
370, 8.6359, 34.5642, 283.79, -0.054, -999, 0.002
372, 8.6367, 34.5646, 283.81, -0.062, -999, 0.002
374, 8.6366, 34.5645, 283.79, -0.062, -999, 0.002
376, 8.6428, 34.5665, 283.73, -0.062, -999, 0.002
378, 8.6478, 34.5674, 283.63, -0.054, -999, 0.002
380, 8.6627, 34.5714, 283.38, -0.062, -999, 0.002
382, 8.6657, 34.5715, 283.22, -0.054, -999, 0.002
384, 8.668, 34.5724, 283.13, -0.045, -999, 0.002
386, 8.6744, 34.5737, 282.94, -0.062, -999, 0.002
388, 8.675, 34.5736, 282.86, -0.054, -999, 0.002
390, 8.6734, 34.5733, 282.72, -0.062, -999, 0.002
392, 8.6681, 34.5717, 282.82, -0.062, -999, 0.002
394, 8.6425, 34.5662, 283.19, -0.062, -999, 0.002
396, 8.6341, 34.5658, 283.45, -0.062, -999, 0.002
398, 8.6345, 34.5659, 283.57, -0.062, -999, 0.002
400, 8.6377, 34.5666, 283.58, -0.054, 0.977, 0.002
402, 8.634, 34.5652, 283.7, -0.062, 0.978, 0.002
404, 8.623, 34.5638, 283.91, -0.054, 0.978, 0.002
406, 8.6203, 34.5635, 284.02, -0.054, 0.978, 0.002
408, 8.6165, 34.5627, 284.1, -0.054, 0.977, 0.002
410, 8.6101, 34.5618, 284.2, -0.071, 0.978, 0.002
412, 8.6105, 34.5622, 284.29, -0.054, 0.978, 0.002
414, 8.6112, 34.5621, 284.34, -0.062, 0.978, 0.002
416, 8.6094, 34.5616, 284.41, -0.071, 0.977, 0.002
418, 8.6035, 34.5604, 284.53, -0.054, 0.977, 0.002
420, 8.5997, 34.5599, 284.7, -0.062, 0.978, 0.002
422, 8.5903, 34.5584, 284.88, -0.054, 0.978, 0.002
424, 8.5876, 34.5576, 284.98, -0.071, 0.977, 0.002
426, 8.5853, 34.5576, 285.09, -0.079, 0.979, 0.002
428, 8.5853, 34.558, 285.2, -0.071, 0.978, 0.002
430, 8.586, 34.558, 285.15, -0.071, 0.978, 0.002
432, 8.5864, 34.5581, 285.19, -0.062, 0.978, 0.002
434, 8.5895, 34.559, 285.08, -0.071, 0.978, 0.002
436, 8.5964, 34.5607, 284.8, -0.079, 0.979, 0.002
438, 8.6018, 34.562, 284.44, -0.071, 0.978, 0.002
440, 8.6025, 34.5621, 284.16, -0.071, 0.978, 0.002
442, 8.6002, 34.5615, 284.12, -0.062, 0.978, 0.002
444, 8.5962, 34.5607, 284.18, -0.071, 0.979, 0.002
446, 8.5924, 34.5604, 284.14, -0.071, 0.979, 0.002
448, 8.5896, 34.5595, 284.15, -0.002, 0.978, 0.002
450, 8.5875, 34.5594, 284.11, -0.071, 0.979, 0.002
452, 8.593, 34.5612, 283.92, -0.071, 0.979, 0.002
454, 8.5986, 34.5622, 283.79, -0.079, 0.979, 0.002
456, 8.596, 34.5619, 283.69, -0.062, 0.979, 0.002
458, 8.5938, 34.5616, 283.61, -0.054, 0.979, 0.002
460, 8.592, 34.5612, 283.62, -0.071, 0.978, 0.002
462, 8.5898, 34.5609, 283.63, -0.062, 0.978, 0.002
464, 8.5889, 34.5607, 283.69, -0.071, 0.979, 0.002
466, 8.5869, 34.5603, 283.7, -0.062, 0.979, 0.002
468, 8.5904, 34.5616, 283.58, -0.071, 0.979, 0.002
470, 8.5908, 34.5616, 283.4, -0.071, 0.979, 0.002
472, 8.592, 34.562, 283.2, -0.054, 0.979, 0.002
474, 8.5911, 34.5618, 283.06, -0.071, 0.979, 0.002
476, 8.5891, 34.5614, 282.99, -0.054, 0.979, 0.002
478, 8.5834, 34.5605, 282.96, -0.062, 0.979, 0.002
480, 8.5795, 34.5596, 283.04, -0.062, 0.979, 0.002
482, 8.5769, 34.5596, 283.01, -0.054, 0.979, 0.002
484, 8.5823, 34.561, 282.83, -0.071, 0.98, 0.002
486, 8.584, 34.5613, 282.6, -0.045, 0.979, 0.002
488, 8.583, 34.5611, 282.52, -0.054, 0.979, 0.002
490, 8.5775, 34.5602, 282.54, -0.062, 0.978, 0.002
492, 8.5752, 34.5601, 282.55, -0.071, 0.979, 0.002
494, 8.5743, 34.56, 282.56, -0.062, 0.979, 0.002
496, 8.5732, 34.56, 282.5, -0.062, 0.979, 0.002
498, 8.5721, 34.5598, 282.53, -0.054, 0.979, 0.002
500, 8.5715, 34.5597, 282.59, -0.079, 0.979, 0.002
502, 8.5695, 34.5595, 282.65, -0.062, 0.979, 0.002
504, 8.5678, 34.5595, 282.67, -0.079, 0.98, 0.002
506, 8.5682, 34.5597, 282.67, -0.062, 0.979, 0.002
508, 8.5679, 34.5597, 282.64, -0.071, 0.979, 0.002
510, 8.5681, 34.5598, 282.56, -0.062, 0.979, 0.002
512, 8.5681, 34.5597, 282.5, -0.079, 0.98, 0.002
514, 8.5646, 34.5594, 282.52, -0.079, 0.98, 0.002
516, 8.5641, 34.5594, 282.56, -0.079, 0.98, 0.002
518, 8.5637, 34.5593, 282.6, -0.062, 0.979, 0.002
520, 8.5628, 34.5593, 282.6, -0.062, 0.98, 0.002
522, 8.5615, 34.559, 282.66, -0.054, 0.98, 0.002
524, 8.5607, 34.5589, 282.74, -0.071, 0.98, 0.002
526, 8.56, 34.5588, 282.78, -0.071, 0.98, 0.002
528, 8.5586, 34.5587, 282.86, -0.071, 0.978, 0.002
530, 8.5578, 34.5586, 282.98, -0.071, 0.98, 0.002
532, 8.5571, 34.5584, 283.14, -0.062, 0.98, 0.002
534, 8.5558, 34.5583, 283.26, -0.062, 0.98, 0.002
536, 8.5553, 34.5584, 283.34, -0.054, 0.98, 0.002
538, 8.5552, 34.5583, 283.35, -0.062, 0.98, 0.002
540, 8.5552, 34.5583, 283.33, -0.079, 0.98, 0.002
542, 8.555, 34.5584, 283.28, -0.071, 0.98, 0.002
544, 8.5549, 34.5584, 283.2, -0.054, 0.98, 0.002
546, 8.5551, 34.5583, 283.18, 0.057, 0.98, 0.002
548, 8.5554, 34.5584, 283.16, -0.054, 0.98, 0.002
550, 8.5552, 34.5584, 283.08, -0.062, 0.978, 0.002
552, 8.5551, 34.5586, 282.93, -0.071, 0.98, 0.002
554, 8.5537, 34.5585, 282.83, -0.079, 0.98, 0.002
556, 8.5533, 34.5586, 282.57, -0.071, 0.98, 0.002
558, 8.5537, 34.5588, 282.34, -0.079, 0.98, 0.002
560, 8.5532, 34.5587, 282.13, -0.054, 0.979, 0.002
562, 8.5527, 34.5588, 281.94, -0.062, 0.98, 0.002
564, 8.5525, 34.559, 281.83, -0.062, 0.98, 0.002
566, 8.5524, 34.5589, 281.72, -0.071, 0.98, 0.002
568, 8.5517, 34.5591, 281.59, -0.071, 0.98, 0.002
570, 8.5516, 34.5591, 281.49, -0.071, 0.98, 0.002
572, 8.5518, 34.5592, 281.32, -0.054, 0.976, 0.002
574, 8.5513, 34.5592, 281.08, -0.054, 0.98, 0.002
576, 8.5492, 34.559, 280.9, -0.062, 0.98, 0.002
578, 8.5483, 34.5589, 280.79, -0.062, 0.98, 0.002
580, 8.5469, 34.5588, 280.57, -0.079, 0.981, 0.002
582, 8.5435, 34.5584, 280.32, -0.071, 0.98, 0.002
584, 8.5416, 34.5581, 279.97, -0.079, 0.98, 0.002
586, 8.5412, 34.5581, 279.5, -0.071, 0.981, 0.002
588, 8.5387, 34.5574, 278.95, -0.071, 0.978, 0.002
590, 8.5302, 34.5562, 278.37, -0.054, 0.98, 0.002
592, 8.5206, 34.5546, 277.85, -0.062, 0.981, 0.002
594, 8.5096, 34.5533, 277.62, -0.062, 0.981, 0.002
596, 8.4995, 34.5517, 277.5, -0.062, 0.98, 0.002
598, 8.4966, 34.5515, 277.34, -0.079, 0.978, 0.002
600, 8.4941, 34.5511, 277.18, -0.071, 0.98, 0.002
602, 8.4914, 34.5509, 276.98, -0.062, 0.98, 0.002
604, 8.4912, 34.5514, 276.51, -0.071, 0.98, 0.002
606, 8.4933, 34.5526, 275.93, -0.062, 0.98, 0.002
608, 8.4916, 34.552, 275.45, -0.071, 0.981, 0.002
610, 8.4844, 34.551, 275.03, -0.071, 0.981, 0.002
612, 8.4782, 34.5498, 274.7, -0.079, 0.981, 0.002
614, 8.4672, 34.548, 274.56, -0.071, 0.981, 0.002
616, 8.4562, 34.546, 274.54, -0.079, 0.98, 0.002
618, 8.4402, 34.5436, 274.67, -0.071, 0.98, 0.002
620, 8.422, 34.5411, 274.7, -0.062, 0.98, 0.002
622, 8.4191, 34.5408, 274.67, -0.079, 0.981, 0.002
624, 8.4068, 34.5387, 274.79, -0.071, 0.981, 0.002
626, 8.3964, 34.5369, 274.98, -0.071, 0.981, 0.002
628, 8.3841, 34.5352, 275.1, -0.079, 0.982, 0.002
630, 8.3773, 34.5343, 275.17, -0.062, 0.982, 0.002
632, 8.3695, 34.5333, 275.24, -0.062, 0.982, 0.002
634, 8.3563, 34.5313, 275.29, -0.071, 0.982, 0.002
636, 8.344, 34.5299, 275.29, -0.079, 0.982, 0.002
638, 8.3366, 34.529, 275.2, -0.062, 0.982, 0.002
640, 8.336, 34.5294, 274.97, -0.079, 0.982, 0.002
642, 8.331, 34.529, 274.71, -0.079, 0.982, 0.002
644, 8.3269, 34.5289, 274.43, -0.071, 0.982, 0.002
646, 8.3226, 34.5283, 274.18, -0.071, 0.982, 0.002
648, 8.3173, 34.5272, 274.08, -0.071, 0.982, 0.002
650, 8.306, 34.5262, 273.93, -0.071, 0.982, 0.002
652, 8.302, 34.5262, 273.66, -0.062, 0.982, 0.002
654, 8.3021, 34.5268, 273.29, -0.062, 0.982, 0.002
656, 8.3001, 34.5266, 273.11, -0.071, 0.982, 0.002
658, 8.2937, 34.5256, 273.06, -0.079, 0.982, 0.002
660, 8.2924, 34.5259, 272.78, -0.062, 0.982, 0.002
662, 8.2898, 34.5256, 272.38, -0.062, 0.982, 0.002
664, 8.2789, 34.5244, 272, -0.079, 0.982, 0.002
666, 8.2718, 34.5244, 271.23, -0.071, 0.981, 0.002
668, 8.2683, 34.5246, 270.06, -0.079, 0.98, 0.002
670, 8.2745, 34.528, 268.67, -0.071, 0.981, 0.002
672, 8.2506, 34.5247, 267.14, -0.071, 0.982, 0.002
674, 8.2312, 34.5222, 265.86, -0.079, 0.982, 0.002
676, 8.2124, 34.5189, 265.1, -0.062, 0.982, 0.002
678, 8.1691, 34.5137, 264.52, -0.062, 0.982, 0.002
680, 8.1493, 34.5116, 263.67, -0.088, 0.982, 0.002
682, 8.1265, 34.5093, 262.84, -0.071, 0.982, 0.002
684, 8.1118, 34.5076, 261.7, -0.062, 0.982, 0.002
686, 8.0935, 34.5037, 260.63, -0.071, 0.982, 0.002
688, 8.0332, 34.4966, 259.91, -0.062, 0.982, 0.002
690, 8.0228, 34.496, 259.21, -0.062, 0.982, 0.002
692, 8.0183, 34.4955, 258.57, -0.062, 0.982, 0.002
694, 8.0093, 34.4942, 258.03, -0.079, 0.982, 0.002
696, 7.9958, 34.4933, 257.62, -0.054, 0.982, 0.002
698, 7.9928, 34.4932, 257.07, -0.071, 0.982, 0.002
700, 7.9909, 34.4933, 256.61, -0.071, 0.981, 0.002
702, 7.9921, 34.4933, 256.2, -0.062, 0.982, 0.002
704, 7.9916, 34.4932, 255.88, -0.071, 0.982, 0.002
706, 7.9869, 34.4928, 255.59, -0.071, 0.982, 0.002
708, 7.9838, 34.493, 255.14, -0.071, 0.975, 0.002
710, 7.9745, 34.4924, 254.65, -0.071, 0.982, 0.002
712, 7.9596, 34.4902, 254.15, -0.071, 0.982, 0.002
714, 7.9442, 34.4879, 253.85, -0.062, 0.982, 0.002
716, 7.9324, 34.4868, 253.51, -0.02, 0.982, 0.002
718, 7.926, 34.4863, 253.11, -0.071, 0.981, 0.002
720, 7.9091, 34.4832, 252.64, -0.062, 0.982, 0.002
722, 7.8662, 34.4795, 252.19, -0.062, 0.981, 0.002
724, 7.8432, 34.4782, 251.57, -0.071, 0.982, 0.002
726, 7.8359, 34.4777, 251.01, -0.079, 0.982, 0.002
728, 7.8339, 34.4782, 250.53, -0.054, 0.981, 0.002
730, 7.8421, 34.4823, 249.86, -0.071, 0.981, 0.002
732, 7.8429, 34.4845, 248.96, -0.062, 0.982, 0.002
734, 7.8329, 34.4841, 248.12, -0.062, 0.982, 0.002
736, 7.8002, 34.482, 247.42, -0.071, 0.982, 0.002
738, 7.7688, 34.4816, 246.45, -0.071, 0.982, 0.002
740, 7.7615, 34.4812, 245.37, -0.062, 0.982, 0.002
742, 7.7452, 34.4789, 244.73, -0.071, 0.982, 0.002
744, 7.7234, 34.478, 244.2, -0.062, 0.982, 0.002
746, 7.704, 34.477, 243.6, -0.079, 0.982, 0.002
748, 7.6986, 34.4772, 242.91, -0.062, 0.982, 0.002
750, 7.6802, 34.4756, 242.13, -0.062, 0.982, 0.002
752, 7.6494, 34.4756, 241.29, -0.071, 0.981, 0.002
754, 7.6434, 34.4759, 240.47, -0.071, 0.982, 0.002
756, 7.6442, 34.4766, 239.89, -0.071, 0.982, 0.002
758, 7.6224, 34.4738, 239.41, -0.062, 0.982, 0.002
760, 7.6054, 34.4734, 238.76, -0.071, 0.982, 0.002
762, 7.5892, 34.4717, 238.02, -0.079, 0.982, 0.002
764, 7.5628, 34.4714, 237.44, -0.071, 0.982, 0.002
766, 7.5459, 34.4694, 236.95, -0.062, 0.982, 0.002
768, 7.5181, 34.4672, 236.36, -0.062, 0.982, 0.002
770, 7.4762, 34.4646, 235.72, -0.071, 0.981, 0.002
