CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043022.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:03 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_22_1
#DATE: 2003-12-29
#TIMEZONE: UTC
#CTD_START_TIME: 02:41:49
#CTD_START_LATITUDE: -52.6313333333333
#CTD_START_LONGITUDE: 75.1555
#CTD_BOTTOM_TIME: 02:50:35
#CTD_BOTTOM_LATITUDE: -52.6301666666667
#CTD_BOTTOM_LONGITUDE: 75.157
#CTD_END_TIME: 03:16:40
#CTD_END_LATITUDE: -52.6265
#CTD_END_LONGITUDE: 75.1616666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 22
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
164, 1.9746, 34.0351, -999, 0.765
166, 1.9706, 34.037, -999, 0.543
168, 1.9704, 34.0371, -999, 0.514
170, 1.9707, 34.0373, -999, 0.479
172, 1.971, 34.0378, -999, 0.518
174, 1.9719, 34.0388, -999, 0.641
176, 1.973, 34.0392, -999, 0.501
178, 1.9731, 34.039, -999, 0.527
180, 1.9751, 34.0425, -999, 0.429
182, 1.977, 34.0435, -999, 0.438
184, 1.9829, 34.0473, -999, 0.483
186, 1.9899, 34.0488, -999, 0.489
188, 1.9946, 34.0519, -999, 0.46
190, 1.995, 34.0532, -999, 0.546
192, 1.9926, 34.053, -999, 0.552
194, 1.9924, 34.0535, -999, 0.507
196, 1.9936, 34.054, -999, 0.511
198, 1.9917, 34.0542, -999, 0.485
200, 1.9845, 34.0542, -999, 0.506
202, 1.9515, 34.055, -999, 0.445
204, 1.9261, 34.0574, -999, 0.358
206, 1.9401, 34.0659, -999, 0.386
208, 1.9632, 34.0725, -999, 0.351
210, 1.9722, 34.0813, -999, 0.372
212, 1.9721, 34.0813, -999, 0.348
214, 1.9719, 34.0818, -999, 0.345
216, 1.9749, 34.0854, -999, 0.359
218, 1.9819, 34.0909, -999, 0.37
220, 1.9889, 34.0979, -999, 0.364
222, 1.9925, 34.0999, -999, 0.365
224, 2.0075, 34.1088, -999, 0.36
226, 2.0193, 34.1147, -999, 0.356
228, 2.0249, 34.124, -999, 0.37
230, 2.0313, 34.1302, -999, 0.326
232, 2.0423, 34.1408, -999, 0.346
234, 2.0492, 34.1457, -999, 0.351
236, 2.0769, 34.1718, -999, 0.346
238, 2.0855, 34.1803, -999, 0.353
240, 2.0938, 34.1888, -999, 0.357
242, 2.1078, 34.2053, -999, 0.395
244, 2.1206, 34.2204, -999, 0.369
246, 2.1235, 34.2238, -999, 0.349
248, 2.1334, 34.2385, -999, 0.379
250, 2.1377, 34.2528, -999, 0.383
