CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_210_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:14:15 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 210
CASTNO = 1
CTDID = 33LG20161230_CTD_210_1
DATE = 2017-01-14
TIMEZONE = UTC
CTD_START_TIME = 15:39:00
CTD_START_LATITUDE = -68.114
CTD_START_LONGITUDE = -72.342
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
63, -1.407, 33.718, 97.97
64, -1.406, 33.722, 98.01
65, -1.377, 33.73, 98.03
66, -1.351, 33.739, 98.04
67, -1.341, 33.747, 98.17
68, -1.338, 33.751, 98.14
69, -1.325, 33.756, 98.08
70, -1.286, 33.765, 98.14
71, -1.224, 33.777, 98.17
72, -1.174, 33.793, 98.19
73, -1.041, 33.813, 98.19
74, -0.808, 33.833, 98.06
75, -0.519, 33.863, 98.14
76, -0.085, 33.91, 98.06
77, 0.303, 33.943, 97.64
78, 0.416, 33.958, 97.66
79, 0.688, 33.988, 97.59
80, 0.792, 34, 97
81, 0.77, 33.997, 96.27
82, 0.411, 33.968, 96.09
83, 0.16, 33.956, 96.01
84, 0.035, 33.957, 95.71
85, -0.004, 33.956, 95.66
86, -0.253, 33.949, 95.56
87, -0.556, 33.939, 95.8
88, -0.392, 33.968, 95.86
89, -0.717, 33.964, 96.15
90, -0.717, 33.976, 96.42
91, -0.634, 33.989, 96.62
92, -0.547, 34.001, 96.77
93, -0.924, 33.99, 97.25
94, -1.027, 33.995, 97.49
95, -0.96, 34.002, 97.66
96, -1.054, 34.006, 97.87
97, -1.068, 34.008, 97.79
98, -1.147, 34.01, 97.82
99, -1.225, 34.007, 97.76
100, -1.278, 34.005, 97.88
101, -1.34, 34.005, 98.18
102, -1.33, 34.009, 98.41
103, -1.327, 34.011, 98.44
104, -1.318, 34.014, 98.43
105, -1.318, 34.017, 98.45
106, -1.354, 34.018, 98.52
107, -1.378, 34.021, 98.56
108, -1.38, 34.024, 98.55
109, -1.403, 34.029, 98.59
110, -1.367, 34.038, 98.64
111, -1.272, 34.053, 98.67
112, -1.228, 34.057, 98.68
113, -1.198, 34.065, 98.71
114, -1.189, 34.068, 98.73
115, -1.178, 34.077, 98.73
116, -1.161, 34.085, 98.74
117, -1.153, 34.088, 98.74
118, -1.15, 34.089, 98.73
119, -1.141, 34.09, 98.76
120, -1.134, 34.092, 98.77
121, -1.091, 34.103, 98.77
122, -1.091, 34.115, 98.77
123, -1.109, 34.118, 98.78
124, -1.14, 34.122, 98.78
125, -1.154, 34.124, 98.79
126, -1.168, 34.126, 98.79
127, -1.208, 34.13, 98.8
128, -1.247, 34.136, 98.8
129, -1.27, 34.14, 98.81
130, -1.287, 34.147, 98.82
131, -1.291, 34.15, 98.82
132, -1.29, 34.152, 98.83
133, -1.29, 34.153, 98.83
134, -1.284, 34.156, 98.83
135, -1.273, 34.16, 98.84
136, -1.243, 34.169, 98.84
137, -1.21, 34.175, 98.84
138, -1.199, 34.177, 98.85
139, -1.192, 34.177, 98.86
140, -1.184, 34.178, 98.86
141, -1.171, 34.179, 98.86
142, -1.079, 34.19, 98.86
143, -0.931, 34.206, 98.85
144, -0.903, 34.213, 98.85
145, -0.887, 34.217, 98.85
146, -0.894, 34.218, 98.83
147, -0.892, 34.219, 98.86
148, -0.843, 34.228, 98.86
149, -0.823, 34.233, 98.87
150, -0.776, 34.24, 98.86
151, -0.76, 34.243, 98.86
152, -0.738, 34.245, 98.87
153, -0.705, 34.251, 98.86
154, -0.66, 34.258, 98.86
155, -0.631, 34.261, 98.87
156, -0.576, 34.27, 98.87
157, -0.501, 34.276, 98.88
158, -0.458, 34.283, 98.88
159, -0.389, 34.289, 98.87
160, -0.367, 34.291, 98.88
161, -0.362, 34.292, 98.87
162, -0.349, 34.295, 98.86
163, -0.323, 34.3, 98.88
164, -0.292, 34.306, 98.87
165, -0.269, 34.31, 98.87
166, -0.253, 34.314, 98.87
167, -0.237, 34.316, 98.86
168, -0.224, 34.319, 98.87
169, -0.215, 34.321, 98.87
170, -0.21, 34.322, 98.87
171, -0.206, 34.323, 98.86
172, -0.202, 34.324, 98.86
173, -0.198, 34.324, 98.86
174, -0.194, 34.325, 98.86
175, -0.187, 34.327, 98.86
176, -0.181, 34.328, 98.86
177, -0.179, 34.329, 98.86
178, -0.167, 34.332, 98.83
179, -0.155, 34.334, 98.88
180, -0.149, 34.336, 98.87
181, -0.134, 34.339, 98.86
182, -0.124, 34.342, 98.87
183, -0.112, 34.345, 98.86
184, -0.101, 34.347, 98.86
185, -0.098, 34.348, 98.86
186, -0.096, 34.348, 98.87
187, -0.094, 34.348, 98.87
188, -0.093, 34.349, 98.86
189, -0.09, 34.349, 98.86
190, -0.08, 34.352, 98.87
191, -0.059, 34.358, 98.87
192, -0.041, 34.362, 98.88
193, -0.032, 34.364, 98.86
194, -0.028, 34.365, 98.87
195, -0.025, 34.365, 98.88
196, -0.019, 34.367, 98.88
197, -0.009, 34.369, 98.84
198, 0, 34.371, 98.87
199, 0.011, 34.374, 98.87
200, 0.021, 34.376, 98.87
201, 0.032, 34.379, 98.87
202, 0.038, 34.38, 98.87
203, 0.043, 34.382, 98.86
204, 0.056, 34.385, 98.88
205, 0.067, 34.387, 98.88
206, 0.071, 34.388, 98.88
207, 0.077, 34.389, 98.89
208, 0.083, 34.391, 98.89
209, 0.099, 34.394, 98.88
210, 0.106, 34.396, 98.89
211, 0.109, 34.396, 98.88
212, 0.115, 34.398, 98.89
213, 0.12, 34.399, 98.88
214, 0.127, 34.4, 98.83
215, 0.133, 34.401, 98.88
216, 0.143, 34.404, 98.88
217, 0.165, 34.409, 98.89
218, 0.206, 34.42, 98.89
219, 0.226, 34.423, 98.87
220, 0.23, 34.424, 98.87
221, 0.262, 34.432, 98.88
222, 0.288, 34.438, 98.88
223, 0.315, 34.444, 98.89
224, 0.365, 34.455, 98.88
225, 0.385, 34.459, 98.89
226, 0.429, 34.468, 98.89
227, 0.454, 34.471, 98.88
228, 0.455, 34.471, 98.88
229, 0.466, 34.474, 98.89
230, 0.496, 34.479, 98.89
231, 0.5, 34.48, 98.89
232, 0.505, 34.481, 98.89
233, 0.519, 34.484, 98.87
234, 0.531, 34.486, 98.85
235, 0.543, 34.488, 98.91
236, 0.549, 34.489, 98.9
237, 0.558, 34.491, 98.91
238, 0.577, 34.496, 98.89
239, 0.601, 34.5, 98.91
240, 0.626, 34.505, 98.86
241, 0.638, 34.507, 98.9
242, 0.671, 34.514, 98.9
243, 0.684, 34.516, 98.87
244, 0.687, 34.517, 98.88
245, 0.69, 34.517, 98.91
246, 0.694, 34.518, 98.88
247, 0.703, 34.519, 98.9
248, 0.715, 34.522, 98.9
249, 0.743, 34.528, 98.89
250, 0.768, 34.532, 98.83
251, 0.781, 34.535, 98.88
252, 0.803, 34.54, 98.9
253, 0.837, 34.547, 98.89
254, 0.842, 34.548, 98.89
255, 0.854, 34.551, 98.9
256, 0.862, 34.553, 98.89
257, 0.87, 34.555, 98.89
258, 0.873, 34.555, 98.89
259, 0.875, 34.556, 98.9
260, 0.88, 34.557, 98.88
261, 0.886, 34.559, 98.89
262, 0.899, 34.562, 98.9
263, 0.929, 34.57, 98.9
264, 0.952, 34.575, 98.88
265, 0.963, 34.578, 98.88
266, 0.972, 34.579, 98.87
267, 0.975, 34.58, 98.9
268, 0.984, 34.582, 98.88
269, 1.012, 34.589, 98.88
270, 1.027, 34.591, 98.86
271, 1.03, 34.592, 98.85
272, 1.054, 34.597, 98.86
273, 1.1, 34.607, 98.89
274, 1.124, 34.611, 98.88
275, 1.134, 34.613, 98.79
276, 1.145, 34.615, 98.87
277, 1.151, 34.617, 98.87
278, 1.153, 34.617, 98.88
279, 1.159, 34.618, 98.89
280, 1.175, 34.622, 98.87
281, 1.185, 34.623, 98.89
282, 1.188, 34.623, 98.88
283, 1.189, 34.624, 98.88
284, 1.19, 34.624, 98.89
285, 1.199, 34.626, 98.88
286, 1.214, 34.629, 98.88
287, 1.219, 34.63, 98.88
288, 1.225, 34.63, 98.87
289, 1.228, 34.632, 98.86
290, 1.238, 34.634, 98.87
291, 1.244, 34.635, 98.87
292, 1.254, 34.637, 98.88
293, 1.268, 34.64, 98.87
294, 1.27, 34.64, 98.86
295, 1.283, 34.642, 98.87
296, 1.286, 34.643, 98.86
297, 1.29, 34.643, 98.87
298, 1.291, 34.643, 98.87
299, 1.297, 34.645, 98.87
300, 1.301, 34.646, 98.88
301, 1.304, 34.647, 98.87
302, 1.311, 34.648, 98.87
303, 1.315, 34.649, 98.86
304, 1.319, 34.65, 98.87
305, 1.322, 34.65, 98.86
306, 1.325, 34.651, 98.82
307, 1.33, 34.653, 98.86
308, 1.336, 34.655, 98.87
309, 1.341, 34.656, 98.86
310, 1.353, 34.659, 98.87
311, 1.366, 34.662, 98.88
312, 1.37, 34.663, 98.88
313, 1.378, 34.665, 98.85
314, 1.382, 34.666, 98.86
315, 1.385, 34.668, 98.87
316, 1.386, 34.668, 98.86
317, 1.389, 34.669, 98.86
318, 1.393, 34.671, 98.87
319, 1.396, 34.672, 98.86
320, 1.397, 34.672, 98.85
321, 1.398, 34.672, 98.79
322, 1.4, 34.673, 98.86
323, 1.404, 34.675, 98.48
324, 1.408, 34.676, 98.86
325, 1.418, 34.68, 98.86
326, 1.427, 34.684, 98.86
327, 1.43, 34.686, 98.86
328, 1.438, 34.69, 98.85
329, 1.44, 34.691, 98.82
330, 1.442, 34.692, 98.77
331, 1.443, 34.692, 98.77
332, 1.442, 34.692, 98.75
333, 1.443, 34.692, 98.7
334, 1.444, 34.693, 98.6
335, 1.445, 34.693, 98.63
336, 1.446, 34.694, 98.58
337, 1.446, 34.694, 98.57
338, 1.447, 34.694, 98.44
339, 1.446, 34.694, 98.5
340, 1.446, 34.694, 98.49
341, 1.446, 34.694, 98.43
342, 1.447, 34.694, 98.46
343, 1.446, 34.694, 98.34
344, 1.447, 34.694, 98.35
345, 1.449, 34.695, 98.43
