CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_210_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:05 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_210_1
#DATE: 2017-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 15:39:00
#CTD_START_LATITUDE: -68.114
#CTD_START_LONGITUDE: -72.342
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 210
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
91, -0.634, 33.989, -999, 96.62
92, -0.547, 34.001, -999, 96.77
93, -0.924, 33.99, -999, 97.25
94, -1.027, 33.995, -999, 97.49
95, -0.96, 34.002, -999, 97.66
96, -1.054, 34.006, -999, 97.87
97, -1.068, 34.008, -999, 97.79
98, -1.147, 34.01, -999, 97.82
99, -1.225, 34.007, -999, 97.76
100, -1.278, 34.005, -999, 97.88
101, -1.34, 34.005, -999, 98.18
102, -1.33, 34.009, -999, 98.41
103, -1.327, 34.011, -999, 98.44
104, -1.318, 34.014, -999, 98.43
105, -1.318, 34.017, -999, 98.45
106, -1.354, 34.018, -999, 98.52
107, -1.378, 34.021, -999, 98.56
108, -1.38, 34.024, -999, 98.55
109, -1.403, 34.029, -999, 98.59
110, -1.367, 34.038, -999, 98.64
111, -1.272, 34.053, -999, 98.67
112, -1.228, 34.057, -999, 98.68
113, -1.198, 34.065, -999, 98.71
114, -1.189, 34.068, -999, 98.73
115, -1.178, 34.077, -999, 98.73
116, -1.161, 34.085, -999, 98.74
117, -1.153, 34.088, -999, 98.74
118, -1.15, 34.089, -999, 98.73
119, -1.141, 34.09, -999, 98.76
120, -1.134, 34.092, -999, 98.77
121, -1.091, 34.103, -999, 98.77
122, -1.091, 34.115, -999, 98.77
123, -1.109, 34.118, -999, 98.78
124, -1.14, 34.122, -999, 98.78
125, -1.154, 34.124, -999, 98.79
126, -1.168, 34.126, -999, 98.79
127, -1.208, 34.13, -999, 98.8
128, -1.247, 34.136, -999, 98.8
129, -1.27, 34.14, -999, 98.81
130, -1.287, 34.147, -999, 98.82
131, -1.291, 34.15, -999, 98.82
132, -1.29, 34.152, -999, 98.83
133, -1.29, 34.153, -999, 98.83
134, -1.284, 34.156, -999, 98.83
135, -1.273, 34.16, -999, 98.84
136, -1.243, 34.169, -999, 98.84
137, -1.21, 34.175, -999, 98.84
138, -1.199, 34.177, -999, 98.85
139, -1.192, 34.177, -999, 98.86
140, -1.184, 34.178, -999, 98.86
141, -1.171, 34.179, -999, 98.86
142, -1.079, 34.19, -999, 98.86
143, -0.931, 34.206, -999, 98.85
144, -0.903, 34.213, -999, 98.85
145, -0.887, 34.217, -999, 98.85
146, -0.894, 34.218, -999, 98.83
147, -0.892, 34.219, -999, 98.86
148, -0.843, 34.228, -999, 98.86
149, -0.823, 34.233, -999, 98.87
150, -0.776, 34.24, -999, 98.86
151, -0.76, 34.243, -999, 98.86
152, -0.738, 34.245, -999, 98.87
153, -0.705, 34.251, -999, 98.86
154, -0.66, 34.258, -999, 98.86
155, -0.631, 34.261, -999, 98.87
156, -0.576, 34.27, -999, 98.87
157, -0.501, 34.276, -999, 98.88
158, -0.458, 34.283, -999, 98.88
159, -0.389, 34.289, -999, 98.87
160, -0.367, 34.291, -999, 98.88
161, -0.362, 34.292, -999, 98.87
162, -0.349, 34.295, -999, 98.86
163, -0.323, 34.3, -999, 98.88
164, -0.292, 34.306, -999, 98.87
165, -0.269, 34.31, -999, 98.87
166, -0.253, 34.314, -999, 98.87
167, -0.237, 34.316, -999, 98.86
168, -0.224, 34.319, -999, 98.87
169, -0.215, 34.321, -999, 98.87
170, -0.21, 34.322, -999, 98.87
171, -0.206, 34.323, -999, 98.86
172, -0.202, 34.324, -999, 98.86
173, -0.198, 34.324, -999, 98.86
174, -0.194, 34.325, -999, 98.86
175, -0.187, 34.327, -999, 98.86
176, -0.181, 34.328, -999, 98.86
177, -0.179, 34.329, -999, 98.86
178, -0.167, 34.332, -999, 98.83
179, -0.155, 34.334, -999, 98.88
180, -0.149, 34.336, -999, 98.87
181, -0.134, 34.339, -999, 98.86
182, -0.124, 34.342, -999, 98.87
183, -0.112, 34.345, -999, 98.86
184, -0.101, 34.347, -999, 98.86
185, -0.098, 34.348, -999, 98.86
186, -0.096, 34.348, -999, 98.87
187, -0.094, 34.348, -999, 98.87
188, -0.093, 34.349, -999, 98.86
189, -0.09, 34.349, -999, 98.86
190, -0.08, 34.352, -999, 98.87
191, -0.059, 34.358, -999, 98.87
192, -0.041, 34.362, -999, 98.88
193, -0.032, 34.364, -999, 98.86
194, -0.028, 34.365, -999, 98.87
195, -0.025, 34.365, -999, 98.88
196, -0.019, 34.367, -999, 98.88
197, -0.009, 34.369, -999, 98.84
198, 0, 34.371, -999, 98.87
199, 0.011, 34.374, -999, 98.87
200, 0.021, 34.376, -999, 98.87
201, 0.032, 34.379, -999, 98.87
202, 0.038, 34.38, -999, 98.87
203, 0.043, 34.382, -999, 98.86
204, 0.056, 34.385, -999, 98.88
205, 0.067, 34.387, -999, 98.88
206, 0.071, 34.388, -999, 98.88
207, 0.077, 34.389, -999, 98.89
208, 0.083, 34.391, -999, 98.89
209, 0.099, 34.394, -999, 98.88
210, 0.106, 34.396, -999, 98.89
211, 0.109, 34.396, -999, 98.88
212, 0.115, 34.398, -999, 98.89
213, 0.12, 34.399, -999, 98.88
214, 0.127, 34.4, -999, 98.83
215, 0.133, 34.401, -999, 98.88
216, 0.143, 34.404, -999, 98.88
217, 0.165, 34.409, -999, 98.89
218, 0.206, 34.42, -999, 98.89
219, 0.226, 34.423, -999, 98.87
220, 0.23, 34.424, -999, 98.87
221, 0.262, 34.432, -999, 98.88
222, 0.288, 34.438, -999, 98.88
223, 0.315, 34.444, -999, 98.89
224, 0.365, 34.455, -999, 98.88
225, 0.385, 34.459, -999, 98.89
226, 0.429, 34.468, -999, 98.89
227, 0.454, 34.471, -999, 98.88
228, 0.455, 34.471, -999, 98.88
229, 0.466, 34.474, -999, 98.89
230, 0.496, 34.479, -999, 98.89
231, 0.5, 34.48, -999, 98.89
232, 0.505, 34.481, -999, 98.89
233, 0.519, 34.484, -999, 98.87
234, 0.531, 34.486, -999, 98.85
235, 0.543, 34.488, -999, 98.91
236, 0.549, 34.489, -999, 98.9
237, 0.558, 34.491, -999, 98.91
238, 0.577, 34.496, -999, 98.89
239, 0.601, 34.5, -999, 98.91
240, 0.626, 34.505, -999, 98.86
241, 0.638, 34.507, -999, 98.9
242, 0.671, 34.514, -999, 98.9
243, 0.684, 34.516, -999, 98.87
244, 0.687, 34.517, -999, 98.88
245, 0.69, 34.517, -999, 98.91
246, 0.694, 34.518, -999, 98.88
247, 0.703, 34.519, -999, 98.9
248, 0.715, 34.522, -999, 98.9
249, 0.743, 34.528, -999, 98.89
250, 0.768, 34.532, -999, 98.83
251, 0.781, 34.535, -999, 98.88
252, 0.803, 34.54, -999, 98.9
253, 0.837, 34.547, -999, 98.89
254, 0.842, 34.548, -999, 98.89
255, 0.854, 34.551, -999, 98.9
256, 0.862, 34.553, -999, 98.89
257, 0.87, 34.555, -999, 98.89
258, 0.873, 34.555, -999, 98.89
259, 0.875, 34.556, -999, 98.9
260, 0.88, 34.557, -999, 98.88
261, 0.886, 34.559, -999, 98.89
262, 0.899, 34.562, -999, 98.9
263, 0.929, 34.57, -999, 98.9
264, 0.952, 34.575, -999, 98.88
265, 0.963, 34.578, -999, 98.88
266, 0.972, 34.579, -999, 98.87
267, 0.975, 34.58, -999, 98.9
268, 0.984, 34.582, -999, 98.88
269, 1.012, 34.589, -999, 98.88
270, 1.027, 34.591, -999, 98.86
271, 1.03, 34.592, -999, 98.85
272, 1.054, 34.597, -999, 98.86
273, 1.1, 34.607, -999, 98.89
274, 1.124, 34.611, -999, 98.88
275, 1.134, 34.613, -999, 98.79
276, 1.145, 34.615, -999, 98.87
277, 1.151, 34.617, -999, 98.87
278, 1.153, 34.617, -999, 98.88
279, 1.159, 34.618, -999, 98.89
280, 1.175, 34.622, -999, 98.87
281, 1.185, 34.623, -999, 98.89
282, 1.188, 34.623, -999, 98.88
283, 1.189, 34.624, -999, 98.88
284, 1.19, 34.624, -999, 98.89
285, 1.199, 34.626, -999, 98.88
286, 1.214, 34.629, -999, 98.88
287, 1.219, 34.63, -999, 98.88
288, 1.225, 34.63, -999, 98.87
289, 1.228, 34.632, -999, 98.86
290, 1.238, 34.634, -999, 98.87
291, 1.244, 34.635, -999, 98.87
292, 1.254, 34.637, -999, 98.88
293, 1.268, 34.64, -999, 98.87
294, 1.27, 34.64, -999, 98.86
295, 1.283, 34.642, -999, 98.87
296, 1.286, 34.643, -999, 98.86
297, 1.29, 34.643, -999, 98.87
298, 1.291, 34.643, -999, 98.87
299, 1.297, 34.645, -999, 98.87
300, 1.301, 34.646, -999, 98.88
301, 1.304, 34.647, -999, 98.87
302, 1.311, 34.648, -999, 98.87
303, 1.315, 34.649, -999, 98.86
304, 1.319, 34.65, -999, 98.87
305, 1.322, 34.65, -999, 98.86
306, 1.325, 34.651, -999, 98.82
307, 1.33, 34.653, -999, 98.86
308, 1.336, 34.655, -999, 98.87
309, 1.341, 34.656, -999, 98.86
310, 1.353, 34.659, -999, 98.87
311, 1.366, 34.662, -999, 98.88
312, 1.37, 34.663, -999, 98.88
313, 1.378, 34.665, -999, 98.85
314, 1.382, 34.666, -999, 98.86
315, 1.385, 34.668, -999, 98.87
316, 1.386, 34.668, -999, 98.86
317, 1.389, 34.669, -999, 98.86
318, 1.393, 34.671, -999, 98.87
319, 1.396, 34.672, -999, 98.86
320, 1.397, 34.672, -999, 98.85
321, 1.398, 34.672, -999, 98.79
322, 1.4, 34.673, -999, 98.86
323, 1.404, 34.675, -999, 98.48
324, 1.408, 34.676, -999, 98.86
325, 1.418, 34.68, -999, 98.86
326, 1.427, 34.684, -999, 98.86
327, 1.43, 34.686, -999, 98.86
328, 1.438, 34.69, -999, 98.85
329, 1.44, 34.691, -999, 98.82
330, 1.442, 34.692, -999, 98.77
331, 1.443, 34.692, -999, 98.77
332, 1.442, 34.692, -999, 98.75
333, 1.443, 34.692, -999, 98.7
334, 1.444, 34.693, -999, 98.6
335, 1.445, 34.693, -999, 98.63
336, 1.446, 34.694, -999, 98.58
337, 1.446, 34.694, -999, 98.57
338, 1.447, 34.694, -999, 98.44
339, 1.446, 34.694, -999, 98.5
340, 1.446, 34.694, -999, 98.49
341, 1.446, 34.694, -999, 98.43
342, 1.447, 34.694, -999, 98.46
343, 1.446, 34.694, -999, 98.34
344, 1.447, 34.694, -999, 98.35
345, 1.449, 34.695, -999, 98.43
