CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_278_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:15:22 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 278
CASTNO = 1
CTDID = 33LG20161230_CTD_278_1
DATE = 2017-01-21
TIMEZONE = UTC
CTD_START_TIME = 14:19:00
CTD_START_LATITUDE = -67.745
CTD_START_LONGITUDE = -68.142
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
37, -1.028, 33.394, 2.292, 93.86
38, -1.042, 33.401, 2.039, 93.81
39, -1.227, 33.424, 1.726, 94.44
40, -1.288, 33.457, 1.105, 95.26
41, -1.302, 33.486, 0.784, 95.77
42, -1.287, 33.505, 0.367, 96.37
43, -1.296, 33.513, 0.243, 96.73
44, -1.272, 33.526, 0.177, 96.97
45, -1.269, 33.532, 0.151, 97
46, -1.284, 33.537, 0.142, 97.45
47, -1.27, 33.552, 0.139, 97.61
48, -1.241, 33.571, 0.117, 97.75
49, -1.187, 33.586, 0.117, 97.8
50, -1.157, 33.592, 0.148, 97.89
51, -1.123, 33.601, 0.134, 97.86
52, -1.073, 33.618, 0.145, 97.86
53, -1.042, 33.638, 0.142, 97.83
54, -0.966, 33.667, 0.134, 97.83
55, -0.919, 33.694, 0.13, 97.8
56, -0.91, 33.715, 0.106, 97.87
57, -0.886, 33.725, 0.093, 97.86
58, -0.874, 33.739, 0.084, 97.91
59, -0.864, 33.743, 0.07, 97.91
60, -0.828, 33.748, 0.062, 97.96
61, -0.801, 33.754, 0.058, 97.96
62, -0.785, 33.766, 0.065, 97.94
63, -0.774, 33.777, 0.071, 97.9
64, -0.753, 33.784, 0.07, 97.95
65, -0.746, 33.788, 0.073, 97.95
66, -0.726, 33.791, 0.069, 97.93
67, -0.704, 33.796, 0.082, 97.93
68, -0.696, 33.803, 0.085, 97.89
69, -0.73, 33.811, 0.083, 97.93
70, -0.767, 33.829, 0.085, 97.94
71, -0.749, 33.86, 0.087, 98.02
72, -0.703, 33.89, 0.099, 98.06
73, -0.674, 33.91, 0.073, 98.07
74, -0.616, 33.943, 0.069, 98.11
75, -0.597, 33.953, 0.069, 98.13
76, -0.565, 33.967, 0.068, 98.15
77, -0.549, 33.973, 0.065, 98.14
78, -0.528, 33.983, 0.067, 98.15
79, -0.49, 33.998, 0.058, 98.13
80, -0.466, 34.008, 0.048, 98.13
81, -0.442, 34.018, 0.064, 98.1
82, -0.406, 34.034, 0.049, 98.14
83, -0.376, 34.044, 0.047, 98.15
84, -0.358, 34.055, 0.056, 98.15
85, -0.331, 34.065, 0.056, 98.14
86, -0.317, 34.071, 0.039, 98.19
87, -0.309, 34.076, 0.05, 98.14
88, -0.294, 34.083, 0.052, 98.21
89, -0.279, 34.089, 0.054, 98.21
90, -0.261, 34.099, 0.05, 98.19
91, -0.249, 34.102, 0.058, 98.18
92, -0.232, 34.108, 0.058, 98.12
93, -0.214, 34.115, 0.069, 98
94, -0.191, 34.123, 0.071, 97.96
95, -0.176, 34.129, 0.109, 98
96, -0.148, 34.14, 0.092, 98.05
97, -0.101, 34.156, 0.108, 97.99
98, -0.067, 34.171, 0.11, 97.99
99, -0.044, 34.18, 0.089, 98.08
100, -0.027, 34.187, 0.082, 98.13
101, -0.013, 34.192, 0.066, 98.17
102, -0.001, 34.198, 0.043, 98.23
103, 0.016, 34.204, 0.031, 98.28
104, 0.025, 34.206, 0.027, 98.26
105, 0.031, 34.209, 0.015, 98.28
106, 0.053, 34.218, 0.015, 98.29
107, 0.07, 34.223, 0.025, 98.28
108, 0.089, 34.231, 0.026, 98.28
109, 0.113, 34.239, 0.023, 98.28
110, 0.136, 34.248, 0.029, 98.28
111, 0.149, 34.252, 0.031, 98.24
112, 0.157, 34.255, 0.06, 98.3
113, 0.167, 34.259, 0.025, 98.3
114, 0.184, 34.266, 0.031, 98.31
115, 0.204, 34.274, 0.018, 98.29
116, 0.213, 34.276, 0.007, 98.31
117, 0.216, 34.277, 0.004, 98.34
118, 0.217, 34.278, 0.007, 98.33
119, 0.218, 34.278, 0.01, 98.32
120, 0.222, 34.279, 0.007, 98.31
121, 0.245, 34.289, 0.001, 98.33
122, 0.26, 34.294, 0.004, 98.34
123, 0.267, 34.297, 0.01, 98.36
124, 0.281, 34.303, 0.014, 98.35
125, 0.298, 34.309, 0.006, 98.37
126, 0.311, 34.314, 0.038, 98.38
127, 0.325, 34.32, 0.039, 98.39
128, 0.339, 34.325, 0.044, 98.37
129, 0.347, 34.328, 0.022, 98.38
130, 0.355, 34.331, 0.036, 98.38
131, 0.366, 34.335, 0.069, 98.37
132, 0.387, 34.343, 0.057, 98.37
133, 0.409, 34.352, 0.058, 98.38
134, 0.442, 34.364, 0.072, 98.41
135, 0.463, 34.371, 0.152, 98.4
136, 0.471, 34.374, 0.118, 98.4
137, 0.479, 34.377, 0.078, 98.42
138, 0.49, 34.382, 0.062, 98.41
139, 0.499, 34.385, 0.055, 98.41
140, 0.508, 34.389, 0.06, 98.39
141, 0.516, 34.391, 0.068, 98.39
142, 0.524, 34.394, 0.059, 98.39
143, 0.531, 34.396, 0.063, 98.37
144, 0.544, 34.401, 0.112, 98.34
145, 0.564, 34.409, 0.04, 98.35
146, 0.582, 34.415, 0.031, 98.32
147, 0.588, 34.417, 0.039, 98.25
148, 0.597, 34.421, 0.058, 98.22
149, 0.602, 34.423, 0.047, 98.32
150, 0.607, 34.425, 0.031, 98.3
151, 0.617, 34.429, 0.052, 98.34
152, 0.624, 34.431, 0.033, 98.36
153, 0.632, 34.434, 0.031, 98.34
154, 0.637, 34.436, 0.031, 98.34
155, 0.651, 34.442, 0.031, 98.34
156, 0.684, 34.453, 0.025, 98.31
157, 0.701, 34.459, 0.026, 98.24
158, 0.722, 34.467, 0.047, 98.27
159, 0.734, 34.471, 0.043, 98.3
160, 0.737, 34.472, 0.075, 98.3
161, 0.74, 34.473, 0.033, 98.34
162, 0.749, 34.476, 0.041, 98.33
163, 0.761, 34.481, 0.074, 98.32
164, 0.778, 34.487, 0.033, 98.33
165, 0.789, 34.49, 0.043, 98.3
166, 0.796, 34.493, 0.086, 98.29
167, 0.803, 34.495, 0.052, 98.28
168, 0.808, 34.497, 0.047, 98.23
169, 0.82, 34.501, 0.038, 98.25
170, 0.826, 34.503, 0.038, 98.24
171, 0.833, 34.506, 0.032, 98.22
172, 0.838, 34.508, 0.039, 98.24
173, 0.841, 34.509, 0.031, 98.27
174, 0.849, 34.512, 0.022, 98.26
175, 0.861, 34.517, 0.035, 98.26
176, 0.873, 34.521, 0.087, 98.26
177, 0.883, 34.525, 0.038, 98.32
178, 0.907, 34.533, 0.046, 98.39
179, 0.92, 34.538, 0.016, 98.39
180, 0.943, 34.546, 0.015, 98.36
181, 0.959, 34.551, 0.028, 98.36
182, 0.969, 34.555, 0.045, 98.36
183, 0.978, 34.558, 0.047, 98.41
184, 0.987, 34.561, 0.055, 98.4
185, 0.992, 34.562, 0.056, 98.39
186, 0.999, 34.565, 0.058, 98.27
187, 1.009, 34.568, 0.089, 98.27
188, 1.016, 34.571, 0.079, 98.27
189, 1.025, 34.574, 0.063, 98.3
190, 1.028, 34.575, 0.078, 98.34
191, 1.036, 34.578, 0.069, 98.37
192, 1.043, 34.58, 0.058, 98.3
193, 1.046, 34.581, 0.048, 98.14
194, 1.054, 34.584, 0.066, 98.15
195, 1.059, 34.586, 0.071, 98.18
196, 1.062, 34.586, 0.067, 98.08
197, 1.062, 34.587, 0.153, 97.93
198, 1.064, 34.587, 0.047, 97.96
199, 1.068, 34.589, 0.043, 97.98
200, 1.071, 34.59, 0.078, 97.93
201, 1.072, 34.59, 0.071, 97.9
202, 1.073, 34.59, 0.088, 97.86
203, 1.074, 34.59, 0.12, 97.85
204, 1.074, 34.59, 0.075, 97.85
205, 1.075, 34.591, 0.082, 97.82
206, 1.075, 34.591, 0.057, 97.75
207, 1.076, 34.591, 0.051, 97.83
208, 1.078, 34.592, 0.083, 97.79
209, 1.08, 34.593, 0.043, 97.77
210, 1.081, 34.593, 0.043, 97.77
211, 1.082, 34.593, 0.061, 97.81
212, 1.083, 34.594, 0.085, 97.73
213, 1.085, 34.594, 0.146, 97.81
214, 1.087, 34.595, 0.091, 97.81
215, 1.09, 34.596, 0.071, 97.84
216, 1.092, 34.597, 0.1, 97.81
217, 1.095, 34.598, 0.144, 97.84
218, 1.096, 34.598, 0.08, 97.84
219, 1.098, 34.599, 0.051, 97.92
220, 1.105, 34.601, 0.058, 97.91
221, 1.11, 34.603, 0.069, 98
222, 1.112, 34.603, 0.096, 98.11
223, 1.114, 34.604, 0.082, 98.15
224, 1.115, 34.604, 0.052, 98.2
225, 1.117, 34.605, 0.107, 98.12
226, 1.119, 34.605, 0.143, 98.16
227, 1.124, 34.607, 0.105, 98.15
228, 1.129, 34.609, 0.119, 98.19
229, 1.131, 34.61, 0.09, 98.27
230, 1.131, 34.61, 0.079, 98.23
231, 1.131, 34.61, 0.126, 98.27
232, 1.132, 34.61, 0.128, 98.31
233, 1.132, 34.61, 0.096, 98.27
234, 1.134, 34.611, 0.07, 98.26
235, 1.136, 34.611, 0.216, 98.28
236, 1.136, 34.611, 0.142, 98.27
237, 1.137, 34.612, 0.074, 98.33
238, 1.138, 34.612, 0.09, 98.19
239, 1.138, 34.612, 0.125, 98.27
240, 1.139, 34.612, 0.141, 98.28
241, 1.14, 34.613, 0.13, 98.28
242, 1.142, 34.613, 0.162, 98.37
243, 1.143, 34.614, 0.045, 98.32
244, 1.143, 34.614, 0.103, 98.28
245, 1.144, 34.614, 0.194, 98.29
246, 1.145, 34.614, 0.139, 98.29
247, 1.145, 34.614, 0.119, 98.29
248, 1.146, 34.615, 0.137, 98.27
249, 1.147, 34.615, 0.195, 98.32
250, 1.148, 34.615, 0.078, 98.29
251, 1.149, 34.615, 0.104, 98.27
252, 1.15, 34.616, 0.075, 98.27
253, 1.153, 34.617, 0.147, 98.29
254, 1.155, 34.618, 0.131, 98.26
255, 1.155, 34.618, 0.197, 98.29
256, 1.155, 34.618, 0.099, 98.29
257, 1.156, 34.618, 0.096, 98.36
258, 1.16, 34.62, 0.079, 98.31
259, 1.162, 34.62, 0.09, 98.34
260, 1.164, 34.621, 0.078, 98.33
261, 1.165, 34.621, 0.11, 98.28
262, 1.166, 34.621, 0.078, 98.26
263, 1.167, 34.622, 0.085, 98.31
264, 1.167, 34.622, 0.073, 98.32
265, 1.168, 34.622, 0.079, 98.26
266, 1.169, 34.623, 0.091, 98.34
267, 1.169, 34.623, 0.076, 98.27
268, 1.17, 34.623, 0.057, 98.28
269, 1.17, 34.623, 0.054, 98.29
270, 1.171, 34.623, 0.069, 98.35
271, 1.171, 34.623, 0.139, 98.32
272, 1.172, 34.624, 0.12, 98.31
273, 1.173, 34.624, 0.117, 98.31
274, 1.174, 34.624, 0.162, 98.34
275, 1.175, 34.625, 0.121, 98.31
276, 1.177, 34.625, 0.073, 98.32
277, 1.178, 34.626, 0.169, 98.32
278, 1.179, 34.626, 0.123, 98.3
279, 1.18, 34.627, 0.082, 98.27
280, 1.181, 34.627, 0.082, 98.34
281, 1.182, 34.627, 0.194, 98.32
282, 1.182, 34.627, 0.159, 98.29
283, 1.183, 34.627, 0.126, 98.24
284, 1.183, 34.627, 0.152, 98.34
285, 1.185, 34.628, 0.111, 98.25
286, 1.187, 34.629, 0.18, 98.31
287, 1.188, 34.629, 0.102, 98.36
288, 1.189, 34.629, 0.078, 98.3
289, 1.19, 34.63, 0.103, 98.28
290, 1.191, 34.63, 0.11, 98.3
291, 1.192, 34.63, 0.114, 98.31
292, 1.193, 34.631, 0.059, 98.05
293, 1.193, 34.631, 0.087, 98.27
294, 1.193, 34.631, 0.074, 98.3
295, 1.194, 34.631, 0.072, 98.32
296, 1.195, 34.632, 0.067, 98.33
297, 1.196, 34.632, 0.063, 98.29
298, 1.196, 34.632, 0.099, 98.24
299, 1.196, 34.632, 0.13, 98.32
300, 1.196, 34.632, 0.134, 98.31
301, 1.196, 34.632, 0.069, 98.31
302, 1.196, 34.632, 0.068, 98.35
303, 1.197, 34.632, 0.129, 98.29
304, 1.198, 34.633, 0.236, 98.35
305, 1.201, 34.633, 0.142, 98.27
306, 1.201, 34.634, 0.09, 98.28
307, 1.201, 34.634, 0.141, 98.29
308, 1.203, 34.634, 0.128, 98.32
309, 1.205, 34.635, 0.071, 98.33
310, 1.205, 34.635, 0.115, 98.35
311, 1.206, 34.635, 0.086, 98.31
312, 1.206, 34.635, 0.049, 98.36
313, 1.207, 34.636, 0.055, 98.31
314, 1.208, 34.636, 0.056, 98.32
315, 1.209, 34.636, 0.118, 98.32
316, 1.21, 34.637, 0.067, 98.27
317, 1.213, 34.638, 0.077, 98.31
318, 1.215, 34.639, 0.059, 98.25
319, 1.215, 34.639, 0.056, 98.35
320, 1.216, 34.639, 0.08, 98.28
321, 1.217, 34.639, 0.106, 98.27
322, 1.218, 34.64, 0.117, 98.33
323, 1.22, 34.641, 0.103, 98.32
324, 1.222, 34.641, 0.052, 98.35
325, 1.224, 34.642, 0.07, 98.25
326, 1.225, 34.642, 0.1, 98.3
327, 1.228, 34.643, 0.145, 98.27
328, 1.231, 34.644, 0.047, 98.25
329, 1.231, 34.644, 0.034, 98.22
330, 1.232, 34.645, 0.062, 98.31
331, 1.232, 34.645, 0.084, 98.29
332, 1.232, 34.645, 0.092, 98.28
333, 1.233, 34.645, 0.086, 98.26
334, 1.235, 34.646, 0.06, 98.3
335, 1.235, 34.646, 0.07, 98.27
336, 1.237, 34.646, 0.054, 98.29
337, 1.238, 34.647, 0.102, 98.29
338, 1.24, 34.647, 0.07, 98.28
339, 1.241, 34.648, 0.04, 98.23
340, 1.242, 34.648, 0.052, 98.26
341, 1.242, 34.648, 0.114, 98.27
342, 1.242, 34.648, 0.087, 98.3
343, 1.243, 34.648, 0.062, 98.31
344, 1.244, 34.649, 0.061, 98.28
345, 1.245, 34.649, 0.073, 98.31
346, 1.246, 34.649, 0.09, 98.34
347, 1.247, 34.65, 0.041, 98.29
348, 1.248, 34.65, 0.054, 98.27
349, 1.248, 34.65, 0.033, 98.3
350, 1.249, 34.65, 0.047, 98.33
351, 1.25, 34.651, 0.104, 98.27
352, 1.25, 34.651, 0.079, 98.3
353, 1.251, 34.651, 0.082, 98.31
354, 1.252, 34.651, 0.073, 98.31
355, 1.254, 34.652, 0.045, 98.31
356, 1.255, 34.652, 0.09, 98.29
357, 1.256, 34.653, 0.073, 98.33
358, 1.257, 34.653, 0.083, 98.29
359, 1.257, 34.653, 0.136, 98.3
360, 1.258, 34.653, 0.041, 98.37
361, 1.258, 34.653, 0.122, 98.37
362, 1.259, 34.654, 0.105, 98.35
363, 1.261, 34.654, 0.039, 98.32
364, 1.261, 34.654, 0.034, 98.36
365, 1.261, 34.654, 0.05, 98.39
366, 1.262, 34.655, 0.057, 98.37
367, 1.262, 34.655, 0.064, 98.3
368, 1.263, 34.655, 0.043, 98.35
369, 1.264, 34.655, 0.053, 98.39
370, 1.264, 34.656, 0.049, 98.4
371, 1.265, 34.656, 0.075, 98.38
372, 1.266, 34.656, 0.035, 98.41
373, 1.267, 34.656, 0.073, 98.4
374, 1.268, 34.657, 0.095, 98.35
375, 1.269, 34.657, 0.122, 98.39
376, 1.27, 34.657, 0.062, 98.37
377, 1.271, 34.658, 0.076, 98.39
378, 1.272, 34.658, 0.056, 98.35
379, 1.272, 34.658, 0.064, 98.39
380, 1.274, 34.659, 0.078, 98.21
381, 1.276, 34.659, 0.027, 98.34
382, 1.276, 34.659, 0.087, 98.35
383, 1.277, 34.66, 0.093, 98.37
384, 1.277, 34.66, 0.135, 98.38
385, 1.278, 34.66, 0.053, 98.36
386, 1.279, 34.66, 0.15, 98.3
387, 1.279, 34.66, 0.107, 98.28
388, 1.28, 34.661, 0.096, 98.32
389, 1.28, 34.661, 0.11, 98.32
390, 1.281, 34.661, 0.054, 98.36
391, 1.282, 34.661, 0.053, 98.32
392, 1.284, 34.662, 0.045, 98.34
393, 1.285, 34.662, 0.034, 98.34
394, 1.287, 34.663, 0.06, 98.35
395, 1.288, 34.663, 0.115, 98.27
396, 1.289, 34.664, 0.064, 98.28
397, 1.289, 34.664, 0.062, 98.25
398, 1.29, 34.664, 0.096, 98.23
399, 1.29, 34.664, 0.034, 98.22
400, 1.29, 34.664, 0.044, 98.2
401, 1.291, 34.664, 0.036, 98.22
402, 1.291, 34.664, 0.094, 98.16
403, 1.292, 34.665, 0.029, 98.24
404, 1.292, 34.665, 0.08, 98.22
405, 1.293, 34.665, 0.08, 98.21
406, 1.293, 34.665, 0.055, 98.18
407, 1.293, 34.665, 0.028, 98.13
408, 1.293, 34.665, 0.055, 98.13
409, 1.293, 34.665, 0.105, 98.11
410, 1.294, 34.665, 0.101, 98.13
411, 1.294, 34.665, 0.025, 98.13
412, 1.294, 34.665, 0.062, 98.09
413, 1.294, 34.665, 0.061, 98.13
414, 1.294, 34.665, 0.091, 98.03
415, 1.294, 34.665, 0.106, 98.05
416, 1.294, 34.666, 0.017, 98.09
417, 1.295, 34.666, 0.147, 98.08
418, 1.295, 34.666, 0.046, 98.1
419, 1.295, 34.666, 0.047, 98.05
420, 1.295, 34.666, 0.049, 98.03
421, 1.295, 34.665, 0.03, 97.99
422, 1.295, 34.666, 0.018, 98.06
423, 1.295, 34.666, 0.034, 97.99
424, 1.296, 34.666, 0.065, 98.05
425, 1.295, 34.666, 0.121, 98.04
426, 1.296, 34.666, 0.036, 98.02
427, 1.296, 34.666, 0.037, 98.04
428, 1.296, 34.666, 0.036, 98.01
429, 1.296, 34.666, 0.111, 98.02
430, 1.296, 34.666, 0.028, 97.96
431, 1.296, 34.666, 0.059, 98.01
432, 1.297, 34.666, 0.083, 97.97
433, 1.297, 34.666, 0.04, 97.94
434, 1.297, 34.666, 0.067, 97.78
435, 1.297, 34.666, 0.1, 97.98
436, 1.298, 34.666, 0.124, 97.98
437, 1.298, 34.666, 0.062, 97.96
438, 1.298, 34.666, 0.029, 97.94
439, 1.298, 34.666, 0.111, 97.94
440, 1.298, 34.666, 0.044, 97.88
441, 1.298, 34.666, 0.099, 97.97
442, 1.298, 34.666, 0.079, 97.87
443, 1.298, 34.666, 0.105, 97.95
444, 1.298, 34.666, 0.225, 97.92
445, 1.298, 34.666, 0.107, 97.91
446, 1.298, 34.666, 0.089, 97.93
447, 1.298, 34.666, 0.09, 97.93
448, 1.298, 34.666, 0.141, 97.93
449, 1.298, 34.666, 0.061, 97.92
450, 1.299, 34.666, 0.084, 97.92
451, 1.299, 34.666, 0.115, 97.94
452, 1.299, 34.666, 0.079, 97.93
453, 1.299, 34.666, 0.108, 97.97
454, 1.299, 34.666, 0.081, 97.97
455, 1.299, 34.666, 0.066, 97.92
456, 1.3, 34.666, 0.033, 97.9
457, 1.3, 34.667, 0.11, 97.91
458, 1.3, 34.667, 0.112, 97.87
459, 1.301, 34.667, 0.096, 97.87
460, 1.301, 34.667, 0.074, 97.89
461, 1.301, 34.667, 0.086, 97.88
462, 1.301, 34.667, 0.066, 97.82
463, 1.301, 34.667, 0.09, 97.81
464, 1.301, 34.667, 0.118, 97.85
465, 1.302, 34.667, 0.11, 97.81
466, 1.302, 34.667, 0.098, 97.84
467, 1.302, 34.667, 0.081, 97.78
468, 1.302, 34.667, 0.204, 97.86
469, 1.302, 34.667, 0.108, 97.81
470, 1.302, 34.667, 0.09, 97.86
471, 1.302, 34.667, 0.079, 97.83
472, 1.303, 34.668, 0.086, 97.84
473, 1.304, 34.668, 0.118, 97.81
474, 1.304, 34.668, 0.095, 97.72
475, 1.304, 34.668, 0.124, 97.71
476, 1.304, 34.668, 0.092, 97.77
477, 1.305, 34.668, 0.111, 97.73
478, 1.305, 34.668, 0.077, 97.82
479, 1.305, 34.668, 0.081, 97.78
480, 1.305, 34.668, 0.093, 97.79
481, 1.306, 34.668, 0.099, 97.82
482, 1.305, 34.668, 0.08, 97.81
483, 1.305, 34.668, 0.054, 97.73
484, 1.306, 34.668, 0.06, 97.73
485, 1.306, 34.668, 0.103, 97.82
486, 1.306, 34.668, 0.108, 97.81
487, 1.306, 34.668, 0.071, 97.75
488, 1.306, 34.669, 0.113, 97.86
